CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 03201_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 32
CASTNO = 1
DATE = 20160226
TIME = 1704
LATITUDE = -54.7862
LONGITUDE = 85.6644
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     940.0,2,    2.0066,2,   34.7202,2,     189.5,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        48,    1270.8,    0.0044,2
     942.0,2,    2.0065,2,   34.7204,2,     189.6,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        24,    1272.2,    0.0048,2
     944.0,2,    2.0061,2,   34.7206,2,     189.5,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        24,    1273.2,    0.0064,2
     946.0,2,    2.0040,2,   34.7210,2,     189.4,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        24,    1274.2,    0.0044,2
     948.0,2,    2.0022,2,   34.7210,2,     189.6,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        60,    1277.2,    0.0044,2
     950.0,2,    1.9976,2,   34.7218,2,     189.9,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        24,    1280.8,    0.0040,2
     952.0,2,    1.9949,2,   34.7216,2,     189.7,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        24,    1281.8,    0.0036,2
     954.0,2,    1.9930,2,   34.7218,2,     189.7,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    1283.0,    0.0036,2
     956.0,2,    1.9892,2,   34.7220,2,     189.5,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        60,    1285.0,    0.0040,2
     958.0,2,    1.9884,2,   34.7219,2,     189.6,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        72,    1287.8,    0.0044,2
     960.0,2,    1.9848,2,   34.7224,2,     189.7,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        48,    1290.2,    0.0036,2
     962.0,2,    1.9818,2,   34.7229,2,     189.8,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    1292.0,    0.0036,2
     964.0,2,    1.9775,2,   34.7228,2,     189.8,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        48,    1293.8,    0.0064,2
     966.0,2,    1.9755,2,   34.7231,2,     189.9,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        48,    1295.8,    0.0032,2
     968.0,2,    1.9764,2,   34.7242,2,     190.0,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    1297.5,    0.0036,2
     970.0,2,    1.9731,2,   34.7250,2,     190.0,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        48,    1299.2,    0.0032,2
     972.0,2,    1.9705,2,   34.7254,2,     190.3,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        72,    1301.8,    0.0028,2
     974.0,2,    1.9704,2,   34.7256,2,     190.6,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        48,    1304.2,    0.0028,2
     976.0,2,    1.9710,2,   34.7257,2,     190.7,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        48,    1306.2,    0.0048,2
     978.0,2,    1.9708,2,   34.7257,2,     190.7,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        48,    1308.2,    0.0032,2
     980.0,2,    1.9703,2,   34.7259,2,     190.7,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        36,    1310.0,    0.0028,2
     982.0,2,    1.9697,2,   34.7257,2,     190.8,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        24,    1311.2,    0.0032,2
     984.0,2,    1.9702,2,   34.7257,2,     190.7,2,    0.0135,1,      -999,9,      -999,9,      -999,9,       108,    1314.0,    0.0036,2
     986.0,2,    1.9672,2,   34.7260,2,     191.0,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    1317.0,    0.0036,2
     988.0,2,    1.9655,2,   34.7261,2,     190.9,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        36,    1318.5,    0.0032,2
     990.0,2,    1.9641,2,   34.7263,2,     190.9,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        24,    1319.8,    0.0036,2
     992.0,2,    1.9630,2,   34.7263,2,     190.9,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        48,    1321.2,    0.0040,2
     994.0,2,    1.9634,2,   34.7263,2,     191.2,2,    0.0136,1,      -999,9,      -999,9,      -999,9,       108,    1324.7,    0.0040,2
     996.0,2,    1.9614,2,   34.7269,2,     191.5,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        24,    1327.8,    0.0040,2
     998.0,2,    1.9610,2,   34.7269,2,     191.2,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        24,    1328.8,    0.0048,2
    1000.0,2,    1.9604,2,   34.7271,2,     191.1,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        24,    1329.8,    0.0036,2
    1002.0,2,    1.9598,2,   34.7272,2,     191.0,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        48,    1331.2,    0.0044,2
    1004.0,2,    1.9603,2,   34.7271,2,     191.5,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        24,    1335.8,    0.0044,2
    1006.0,2,    1.9593,2,   34.7274,2,     191.4,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    1337.0,    0.0048,2
    1008.0,2,    1.9584,2,   34.7275,2,     191.7,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        24,    1338.2,    0.0040,2
    1010.0,2,    1.9570,2,   34.7276,2,     191.2,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        60,    1340.0,    0.0052,2
    1012.0,2,    1.9556,2,   34.7276,2,     191.3,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        60,    1342.5,    0.0032,2
    1014.0,2,    1.9548,2,   34.7276,2,     191.3,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    1344.5,    0.0060,2
    1016.0,2,    1.9511,2,   34.7280,2,     191.3,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        48,    1346.2,    0.0032,2
    1018.0,2,    1.9513,2,   34.7276,2,     191.2,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        72,    1348.8,    0.0056,2
    1020.0,2,    1.9450,2,   34.7281,2,     191.4,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        36,    1351.0,    0.0040,2
    1022.0,2,    1.9437,2,   34.7282,2,     191.4,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        24,    1352.2,    0.0032,2
    1024.0,2,    1.9417,2,   34.7280,2,     191.3,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        96,    1354.8,    0.0040,2
    1026.0,2,    1.9355,2,   34.7285,2,     191.4,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        36,    1357.5,    0.0032,2
    1028.0,2,    1.9317,2,   34.7285,2,     191.4,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    1359.0,    0.0040,2
    1030.0,2,    1.9284,2,   34.7288,2,     191.3,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        36,    1360.5,    0.0036,2
    1032.0,2,    1.9259,2,   34.7290,2,     191.3,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        48,    1362.2,    0.0048,2
    1034.0,2,    1.9256,2,   34.7290,2,     191.4,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        60,    1364.5,    0.0036,2
    1036.0,2,    1.9238,2,   34.7293,2,     191.7,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        48,    1366.8,    0.0032,2
    1038.0,2,    1.9221,2,   34.7295,2,     191.6,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        60,    1369.0,    0.0040,2
    1040.0,2,    1.9223,2,   34.7293,2,     191.6,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        60,    1371.5,    0.0032,2
    1042.0,2,    1.9225,2,   34.7295,2,     191.7,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        36,    1373.5,    0.0088,2
    1044.0,2,    1.9221,2,   34.7297,2,     191.7,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        36,    1375.0,    0.0028,2
    1046.0,2,    1.9219,2,   34.7298,2,     191.8,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        48,    1376.8,    0.0028,2
    1048.0,2,    1.9208,2,   34.7300,2,     191.8,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        36,    1378.5,    0.0028,2
    1050.0,2,    1.9198,2,   34.7303,2,     191.9,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        60,    1380.5,    0.0032,2
    1052.0,2,    1.9203,2,   34.7304,2,     192.0,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        84,    1383.5,    0.0040,2
    1054.0,2,    1.9203,2,   34.7310,2,     192.3,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    1386.0,    0.0040,2
    1056.0,2,    1.9193,2,   34.7311,2,     192.2,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        24,    1387.2,    0.0032,2
    1058.0,2,    1.9184,2,   34.7311,2,     192.0,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        24,    1388.2,    0.0028,2
    1060.0,2,    1.9185,2,   34.7311,2,     192.2,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        48,    1390.5,    0.0044,2
    1062.0,2,    1.9184,2,   34.7316,2,     192.5,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        24,    1394.2,    0.0036,2
    1064.0,2,    1.9171,2,   34.7317,2,     192.4,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        24,    1395.2,    0.0032,2
    1066.0,2,    1.9153,2,   34.7321,2,     192.3,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        36,    1396.5,    0.0028,2
    1068.0,2,    1.9123,2,   34.7319,2,     192.4,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        72,    1398.8,    0.0032,2
    1070.0,2,    1.9074,2,   34.7317,2,     192.7,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        60,    1401.5,    0.0032,2
    1072.0,2,    1.9006,2,   34.7317,2,     192.8,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        48,    1403.8,    0.0040,2
    1074.0,2,    1.8950,2,   34.7314,2,     192.7,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    1405.5,    0.0036,2
    1076.0,2,    1.8935,2,   34.7315,2,     192.7,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        36,    1407.0,    0.0028,2
    1078.0,2,    1.8910,2,   34.7318,2,     192.8,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        48,    1408.8,    0.0040,2
    1080.0,2,    1.8892,2,   34.7320,2,     192.9,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        60,    1411.0,    0.0028,2
    1082.0,2,    1.8864,2,   34.7323,2,     193.0,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        84,    1414.0,    0.0052,2
    1084.0,2,    1.8850,2,   34.7325,2,     193.3,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    1416.5,    0.0028,2
    1086.0,2,    1.8824,2,   34.7329,2,     193.3,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    1418.0,    0.0064,2
    1088.0,2,    1.8815,2,   34.7330,2,     193.1,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        24,    1419.2,    0.0028,2
    1090.0,2,    1.8797,2,   34.7330,2,     193.2,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        48,    1420.8,    0.0036,2
    1092.0,2,    1.8805,2,   34.7332,2,     193.3,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        96,    1423.8,    0.0036,2
    1094.0,2,    1.8798,2,   34.7333,2,     193.5,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        48,    1426.8,    0.0048,2
    1096.0,2,    1.8776,2,   34.7337,2,     193.6,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        36,    1428.5,    0.0028,2
    1098.0,2,    1.8741,2,   34.7339,2,     193.5,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        24,    1429.8,    0.0028,2
    1100.0,2,    1.8712,2,   34.7341,2,     193.5,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    1431.0,    0.0040,2
    1102.0,2,    1.8735,2,   34.7338,2,     193.6,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        96,    1433.8,    0.0036,2
    1104.0,2,    1.8712,2,   34.7344,2,     193.9,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        48,    1436.8,    0.0036,2
    1106.0,2,    1.8693,2,   34.7345,2,     193.7,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        24,    1438.2,    0.0032,2
    1108.0,2,    1.8714,2,   34.7348,2,     193.7,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        36,    1439.5,    0.0028,2
    1110.0,2,    1.8673,2,   34.7349,2,     193.7,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        60,    1441.5,    0.0028,2
    1112.0,2,    1.8649,2,   34.7349,2,     193.9,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        48,    1443.8,    0.0032,2
    1114.0,2,    1.8654,2,   34.7353,2,     194.1,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        48,    1445.8,    0.0028,2
    1116.0,2,    1.8648,2,   34.7352,2,     194.2,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        59,    1448.0,    0.0028,2
    1118.0,2,    1.8610,2,   34.7349,2,     194.3,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        48,    1450.2,    0.0032,2
    1120.0,2,    1.8562,2,   34.7348,2,     194.1,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        48,    1452.2,    0.0032,2
    1122.0,2,    1.8540,2,   34.7350,2,     194.2,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        24,    1453.8,    0.0036,2
    1124.0,2,    1.8541,2,   34.7350,2,     194.0,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        36,    1455.0,    0.0028,2
    1126.0,2,    1.8554,2,   34.7347,2,     194.1,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        36,    1457.7,    0.0036,2
    1128.0,2,    1.8573,2,   34.7352,2,     194.3,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        24,    1461.2,    0.0028,2
    1130.0,2,    1.8578,2,   34.7356,2,     194.1,2,    0.0154,1,      -999,9,      -999,9,      -999,9,        24,    1462.2,    0.0036,2
    1132.0,2,    1.8555,2,   34.7362,2,     194.4,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        36,    1463.5,    0.0028,2
    1134.0,2,    1.8559,2,   34.7359,2,     194.3,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        83,    1466.0,    0.0036,2
    1136.0,2,    1.8541,2,   34.7362,2,     194.6,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        48,    1468.8,    0.0028,2
    1138.0,2,    1.8507,2,   34.7366,2,     194.8,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        36,    1470.5,    0.0028,2
    1140.0,2,    1.8481,2,   34.7367,2,     194.7,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        60,    1472.5,    0.0044,2
    1142.0,2,    1.8470,2,   34.7365,2,     194.8,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        48,    1474.8,    0.0024,2
    1144.0,2,    1.8465,2,   34.7366,2,     194.8,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    1476.5,    0.0036,2
    1146.0,2,    1.8460,2,   34.7367,2,     194.9,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        36,    1478.0,    0.0024,2
    1148.0,2,    1.8449,2,   34.7368,2,     194.9,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        36,    1479.5,    0.0028,2
    1150.0,2,    1.8452,2,   34.7369,2,     195.0,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        96,    1482.6,    0.0036,2
    1152.0,2,    1.8403,2,   34.7368,2,     195.1,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    1486.0,    0.0040,2
    1154.0,2,    1.8370,2,   34.7368,2,     195.1,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    1487.5,    0.0032,2
    1156.0,2,    1.8360,2,   34.7370,2,     194.9,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        24,    1488.8,    0.0028,2
    1158.0,2,    1.8351,2,   34.7368,2,     194.9,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        24,    1489.8,    0.0028,2
    1160.0,2,    1.8365,2,   34.7366,2,     195.0,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        96,    1492.5,    0.0036,2
    1162.0,2,    1.8348,2,   34.7366,2,     195.0,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        36,    1495.5,    0.0028,2
    1164.0,2,    1.8337,2,   34.7367,2,     195.0,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        36,    1497.0,    0.0024,2
    1166.0,2,    1.8327,2,   34.7369,2,     194.9,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    1498.5,    0.0028,2
    1168.0,2,    1.8317,2,   34.7370,2,     194.7,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        72,    1500.8,    0.0032,2
    1170.0,2,    1.8313,2,   34.7370,2,     195.1,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        48,    1503.2,    0.0024,2
    1172.0,2,    1.8296,2,   34.7373,2,     195.1,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        36,    1505.0,    0.0032,2
    1174.0,2,    1.8272,2,   34.7374,2,     195.1,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        48,    1506.8,    0.0028,2
    1176.0,2,    1.8266,2,   34.7374,2,     195.2,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        48,    1508.8,    0.0028,2
    1178.0,2,    1.8268,2,   34.7374,2,     195.2,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        48,    1510.8,    0.0032,2
    1180.0,2,    1.8270,2,   34.7374,2,     195.4,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        84,    1513.5,    0.0032,2
    1182.0,2,    1.8271,2,   34.7373,2,     195.6,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        36,    1516.0,    0.0056,2
    1184.0,2,    1.8274,2,   34.7373,2,     195.6,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        36,    1517.5,    0.0028,2
    1186.0,2,    1.8276,2,   34.7375,2,     195.6,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        24,    1518.8,    0.0028,2
    1188.0,2,    1.8272,2,   34.7377,2,     195.5,2,    0.0137,1,      -999,9,      -999,9,      -999,9,       108,    1521.6,    0.0036,2
    1190.0,2,    1.8276,2,   34.7374,2,     195.7,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    1525.0,    0.0036,2
    1192.0,2,    1.8245,2,   34.7376,2,     195.5,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        36,    1526.5,    0.0024,2
    1194.0,2,    1.8196,2,   34.7380,2,     195.5,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        24,    1527.8,    0.0032,2
    1196.0,2,    1.8137,2,   34.7381,2,     195.5,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        24,    1528.8,    0.0028,2
    1198.0,2,    1.8178,2,   34.7375,2,     195.5,2,    0.0133,1,      -999,9,      -999,9,      -999,9,       107,    1531.5,    0.0036,2
    1200.0,2,    1.8093,2,   34.7378,2,     196.0,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        24,    1534.2,    0.0024,2
    1202.0,2,    1.8093,2,   34.7379,2,     195.7,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        48,    1535.8,    0.0028,2
    1204.0,2,    1.8101,2,   34.7378,2,     195.9,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        72,    1538.2,    0.0032,2
    1206.0,2,    1.8088,2,   34.7381,2,     196.0,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        36,    1540.5,    0.0028,2
    1208.0,2,    1.8083,2,   34.7381,2,     196.0,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        24,    1541.8,    0.0028,2
    1210.0,2,    1.8060,2,   34.7383,2,     196.0,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        71,    1543.8,    0.0032,2
    1212.0,2,    1.8071,2,   34.7381,2,     196.1,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        72,    1546.8,    0.0036,2
    1214.0,2,    1.8031,2,   34.7380,2,     196.3,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        36,    1549.0,    0.0028,2
    1216.0,2,    1.8018,2,   34.7379,2,     196.0,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        36,    1550.5,    0.0028,2
    1218.0,2,    1.8008,2,   34.7378,2,     196.1,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        36,    1552.0,    0.0024,2
    1220.0,2,    1.7996,2,   34.7378,2,     196.0,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        72,    1554.2,    0.0036,2
    1222.0,2,    1.7990,2,   34.7380,2,     195.9,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        48,    1556.8,    0.0028,2
    1224.0,2,    1.7986,2,   34.7383,2,     195.8,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        36,    1558.5,    0.0028,2
    1226.0,2,    1.7967,2,   34.7381,2,     196.0,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        72,    1560.8,    0.0024,2
    1228.0,2,    1.7939,2,   34.7382,2,     196.1,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    1563.0,    0.0040,2
    1230.0,2,    1.7933,2,   34.7383,2,     196.1,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        48,    1564.8,    0.0032,2
    1232.0,2,    1.7926,2,   34.7383,2,     196.1,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        48,    1566.8,    0.0028,2
    1234.0,2,    1.7900,2,   34.7383,2,     196.4,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        48,    1568.8,    0.0028,2
    1236.0,2,    1.7866,2,   34.7384,2,     196.3,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        60,    1571.0,    0.0024,2
    1238.0,2,    1.7841,2,   34.7385,2,     196.4,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        48,    1573.2,    0.0032,2
    1240.0,2,    1.7816,2,   34.7386,2,     196.4,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    1575.0,    0.0040,2
    1242.0,2,    1.7802,2,   34.7386,2,     196.5,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        48,    1576.8,    0.0024,2
    1244.0,2,    1.7791,2,   34.7387,2,     196.7,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        48,    1578.8,    0.0024,2
    1246.0,2,    1.7776,2,   34.7387,2,     196.6,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        72,    1581.2,    0.0028,2
    1248.0,2,    1.7759,2,   34.7388,2,     196.5,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        36,    1583.5,    0.0028,2
    1250.0,2,    1.7762,2,   34.7387,2,     196.6,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        48,    1585.2,    0.0028,2
    1252.0,2,    1.7763,2,   34.7388,2,     196.7,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        48,    1587.2,    0.0024,2
    1254.0,2,    1.7727,2,   34.7394,2,     196.6,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        60,    1589.5,    0.0024,2
    1256.0,2,    1.7708,2,   34.7392,2,     196.7,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        48,    1591.8,    0.0024,2
    1258.0,2,    1.7675,2,   34.7395,2,     196.7,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        36,    1593.5,    0.0036,2
    1260.0,2,    1.7641,2,   34.7396,2,     196.9,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        60,    1595.5,    0.0024,2
    1262.0,2,    1.7626,2,   34.7397,2,     197.0,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        60,    1598.0,    0.0028,2
    1264.0,2,    1.7606,2,   34.7397,2,     197.2,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        48,    1600.2,    0.0024,2
    1266.0,2,    1.7570,2,   34.7398,2,     197.3,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        24,    1601.8,    0.0024,2
    1268.0,2,    1.7531,2,   34.7397,2,     197.4,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        36,    1603.0,    0.0032,2
    1270.0,2,    1.7542,2,   34.7396,2,     197.3,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        84,    1605.9,    0.0028,2
    1272.0,2,    1.7532,2,   34.7399,2,     197.3,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    1609.5,    0.0028,2
    1274.0,2,    1.7513,2,   34.7399,2,     197.4,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        24,    1610.8,    0.0028,2
    1276.0,2,    1.7501,2,   34.7398,2,     197.4,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        24,    1611.8,    0.0024,2
    1278.0,2,    1.7506,2,   34.7398,2,     197.4,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        72,    1613.8,    0.0032,2
