CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 02001_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 20
CASTNO = 1
DATE = 20160223
TIME = 1959
LATITUDE = -59.0001
LONGITUDE = 82.0000
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     306.0,2,    1.8015,2,   34.7174,2,     183.6,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        48,     719.8,    0.0108,2
     308.0,2,    1.8010,2,   34.7177,2,     183.7,2,    0.0152,1,      -999,9,      -999,9,      -999,9,        60,     722.0,    0.0096,2
     310.0,2,    1.7951,2,   34.7182,2,     183.9,2,    0.0148,1,      -999,9,      -999,9,      -999,9,        48,     724.2,    0.0096,2
     312.0,2,    1.7901,2,   34.7191,2,     184.1,2,    0.0154,1,      -999,9,      -999,9,      -999,9,        48,     726.2,    0.0112,2
     314.0,2,    1.7886,2,   34.7196,2,     184.4,2,    0.0150,1,      -999,9,      -999,9,      -999,9,        36,     728.0,    0.0080,2
     316.0,2,    1.7873,2,   34.7202,2,     184.6,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        36,     729.5,    0.0092,2
     318.0,2,    1.7856,2,   34.7203,2,     184.7,2,    0.0145,1,      -999,9,      -999,9,      -999,9,        36,     731.0,    0.0096,2
     320.0,2,    1.7844,2,   34.7204,2,     185.0,2,    0.0149,1,      -999,9,      -999,9,      -999,9,        60,     733.0,    0.0088,2
     322.0,2,    1.7806,2,   34.7213,2,     185.5,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        84,     736.0,    0.0100,2
     324.0,2,    1.7786,2,   34.7213,2,     185.9,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        60,     739.0,    0.0072,2
     326.0,2,    1.7764,2,   34.7220,2,     185.8,2,    0.0150,1,      -999,9,      -999,9,      -999,9,        36,     741.0,    0.0100,2
     328.0,2,    1.7751,2,   34.7226,2,     185.7,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        24,     742.2,    0.0096,2
     330.0,2,    1.7737,2,   34.7233,2,     185.6,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        24,     743.2,    0.0092,2
     332.0,2,    1.7717,2,   34.7237,2,     185.4,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        24,     744.2,    0.0072,2
     334.0,2,    1.7700,2,   34.7237,2,     186.0,2,    0.0149,1,      -999,9,      -999,9,      -999,9,        96,     746.8,    0.0108,2
     336.0,2,    1.7663,2,   34.7239,2,     186.8,2,    0.0156,1,      -999,9,      -999,9,      -999,9,        72,     750.2,    0.0096,2
     338.0,2,    1.7634,2,   34.7243,2,     186.9,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        48,     752.8,    0.0064,2
     340.0,2,    1.7628,2,   34.7245,2,     186.9,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        24,     754.2,    0.0076,2
     342.0,2,    1.7613,2,   34.7247,2,     186.9,2,    0.0186,1,      -999,9,      -999,9,      -999,9,        36,     755.5,    0.0068,2
     344.0,2,    1.7602,2,   34.7249,2,     186.9,2,    0.0160,1,      -999,9,      -999,9,      -999,9,        48,     757.2,    0.0076,2
     346.0,2,    1.7593,2,   34.7248,2,     187.0,2,    0.0145,1,      -999,9,      -999,9,      -999,9,        47,     759.2,    0.0068,2
     348.0,2,    1.7583,2,   34.7248,2,     187.2,2,    0.0149,1,      -999,9,      -999,9,      -999,9,        48,     761.2,    0.0088,2
     350.0,2,    1.7574,2,   34.7252,2,     187.3,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        60,     763.5,    0.0060,2
     352.0,2,    1.7562,2,   34.7253,2,     187.5,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        60,     766.0,    0.0060,2
     354.0,2,    1.7553,2,   34.7255,2,     187.5,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        36,     768.0,    0.0092,2
     356.0,2,    1.7548,2,   34.7259,2,     187.3,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        36,     769.5,    0.0056,2
     358.0,2,    1.7535,2,   34.7261,2,     187.5,2,    0.0169,1,      -999,9,      -999,9,      -999,9,        72,     771.8,    0.0076,2
     360.0,2,    1.7533,2,   34.7259,2,     187.8,2,    0.0149,1,      -999,9,      -999,9,      -999,9,        48,     774.2,    0.0080,2
     362.0,2,    1.7519,2,   34.7263,2,     187.9,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        36,     776.0,    0.0072,2
     364.0,2,    1.7492,2,   34.7265,2,     187.8,2,    0.0166,1,      -999,9,      -999,9,      -999,9,        36,     777.5,    0.0068,2
     366.0,2,    1.7469,2,   34.7266,2,     187.7,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        36,     779.0,    0.0076,2
     368.0,2,    1.7454,2,   34.7267,2,     187.9,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        48,     780.8,    0.0048,2
     370.0,2,    1.7449,2,   34.7268,2,     188.0,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        48,     782.8,    0.0084,2
     372.0,2,    1.7421,2,   34.7273,2,     188.2,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        96,     785.8,    0.0060,2
     374.0,2,    1.7381,2,   34.7277,2,     188.6,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        60,     789.0,    0.0072,2
     376.0,2,    1.7372,2,   34.7280,2,     188.7,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        36,     791.0,    0.0080,2
     378.0,2,    1.7365,2,   34.7280,2,     188.8,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        24,     792.2,    0.0084,2
     380.0,2,    1.7364,2,   34.7279,2,     188.8,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        24,     793.2,    0.0052,2
     382.0,2,    1.7360,2,   34.7280,2,     188.7,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        24,     794.2,    0.0060,2
     384.0,2,    1.7350,2,   34.7281,2,     188.4,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        24,     795.2,    0.0080,2
     386.0,2,    1.7344,2,   34.7281,2,     188.7,2,    0.0145,1,      -999,9,      -999,9,      -999,9,        72,     799.0,    0.0076,2
     388.0,2,    1.7323,2,   34.7287,2,     189.2,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        36,     803.0,    0.0068,2
     390.0,2,    1.7288,2,   34.7293,2,     189.0,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        24,     804.2,    0.0060,2
     392.0,2,    1.7283,2,   34.7293,2,     188.9,2,    0.0150,1,      -999,9,      -999,9,      -999,9,        36,     805.5,    0.0068,2
     394.0,2,    1.7276,2,   34.7293,2,     189.0,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        36,     807.0,    0.0056,2
     396.0,2,    1.7268,2,   34.7294,2,     189.2,2,    0.0150,1,      -999,9,      -999,9,      -999,9,        36,     808.5,    0.0048,2
     398.0,2,    1.7251,2,   34.7297,2,     189.6,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        60,     810.5,    0.0048,2
     400.0,2,    1.7243,2,   34.7298,2,     189.8,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        48,     812.8,    0.0040,2
     402.0,2,    1.7240,2,   34.7300,2,     190.2,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        84,     815.5,    0.0052,2
     404.0,2,    1.7239,2,   34.7307,2,     190.3,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        60,     818.5,    0.0036,2
     406.0,2,    1.7222,2,   34.7313,2,     190.4,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        36,     820.5,    0.0048,2
     408.0,2,    1.7211,2,   34.7315,2,     190.2,2,    0.0195,1,      -999,9,      -999,9,      -999,9,        36,     822.0,    0.0064,2
     410.0,2,    1.7188,2,   34.7314,2,     190.2,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        24,     823.2,    0.0068,2
     412.0,2,    1.7182,2,   34.7315,2,     190.0,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        36,     824.5,    0.0052,2
     414.0,2,    1.7159,2,   34.7314,2,     189.9,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        36,     826.0,    0.0040,2
     416.0,2,    1.7155,2,   34.7313,2,     190.1,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        72,     828.2,    0.0060,2
     418.0,2,    1.7169,2,   34.7312,2,     190.6,2,    0.0146,1,      -999,9,      -999,9,      -999,9,       108,     832.0,    0.0060,2
     420.0,2,    1.7174,2,   34.7318,2,     190.9,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        36,     835.0,    0.0060,2
     422.0,2,    1.7163,2,   34.7321,2,     190.9,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        24,     836.2,    0.0044,2
     424.0,2,    1.7137,2,   34.7320,2,     190.7,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        24,     837.2,    0.0048,2
     426.0,2,    1.7124,2,   34.7323,2,     190.5,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        36,     838.5,    0.0044,2
     428.0,2,    1.7115,2,   34.7324,2,     190.3,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        24,     839.8,    0.0068,2
     430.0,2,    1.7113,2,   34.7323,2,     190.6,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        96,     842.2,    0.0084,2
     432.0,2,    1.7112,2,   34.7320,2,     191.2,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        84,     846.0,    0.0048,2
     434.0,2,    1.7069,2,   34.7324,2,     191.2,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        36,     848.5,    0.0056,2
     436.0,2,    1.7036,2,   34.7322,2,     191.2,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        36,     850.0,    0.0056,2
     438.0,2,    1.7035,2,   34.7323,2,     191.0,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        24,     851.2,    0.0056,2
     440.0,2,    1.7043,2,   34.7324,2,     190.8,2,    0.0156,1,      -999,9,      -999,9,      -999,9,        36,     852.5,    0.0040,2
     442.0,2,    1.7044,2,   34.7330,2,     190.8,2,    0.0148,1,      -999,9,      -999,9,      -999,9,        48,     854.2,    0.0060,2
     444.0,2,    1.7032,2,   34.7337,2,     190.9,2,    0.0163,1,      -999,9,      -999,9,      -999,9,        60,     856.5,    0.0064,2
     446.0,2,    1.7020,2,   34.7341,2,     191.4,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        60,     859.0,    0.0056,2
     448.0,2,    1.7007,2,   34.7342,2,     191.7,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        48,     861.2,    0.0060,2
     450.0,2,    1.6978,2,   34.7345,2,     191.7,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        48,     863.2,    0.0056,2
     452.0,2,    1.6975,2,   34.7347,2,     191.8,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        48,     865.2,    0.0076,2
     454.0,2,    1.6977,2,   34.7349,2,     191.8,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        48,     867.2,    0.0044,2
     456.0,2,    1.6952,2,   34.7350,2,     191.9,2,    0.0145,1,      -999,9,      -999,9,      -999,9,        36,     869.0,    0.0036,2
     458.0,2,    1.6912,2,   34.7349,2,     192.0,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        36,     870.5,    0.0040,2
     460.0,2,    1.6901,2,   34.7350,2,     192.0,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        60,     872.5,    0.0068,2
     462.0,2,    1.6887,2,   34.7350,2,     192.1,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        60,     875.0,    0.0036,2
     464.0,2,    1.6856,2,   34.7350,2,     192.3,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        48,     877.2,    0.0040,2
     466.0,2,    1.6852,2,   34.7350,2,     192.5,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        72,     879.8,    0.0072,2
     468.0,2,    1.6834,2,   34.7353,2,     192.7,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        36,     882.0,    0.0052,2
     470.0,2,    1.6826,2,   34.7354,2,     192.7,2,    0.0206,1,      -999,9,      -999,9,      -999,9,        36,     883.5,    0.0052,2
     472.0,2,    1.6821,2,   34.7355,2,     192.6,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        24,     884.8,    0.0068,2
     474.0,2,    1.6813,2,   34.7357,2,     192.6,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        36,     886.0,    0.0036,2
     476.0,2,    1.6790,2,   34.7357,2,     192.6,2,    0.0145,1,      -999,9,      -999,9,      -999,9,        48,     887.8,    0.0040,2
     478.0,2,    1.6793,2,   34.7356,2,     193.0,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        96,     891.5,    0.0056,2
     480.0,2,    1.6744,2,   34.7360,2,     193.2,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        24,     895.2,    0.0052,2
     482.0,2,    1.6724,2,   34.7357,2,     193.1,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        24,     896.2,    0.0048,2
     484.0,2,    1.6710,2,   34.7359,2,     192.9,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        24,     897.2,    0.0140,2
     486.0,2,    1.6705,2,   34.7359,2,     192.7,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        24,     898.2,    0.0080,2
     488.0,2,    1.6699,2,   34.7358,2,     192.5,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        36,     899.5,    0.0072,2
     490.0,2,    1.6691,2,   34.7359,2,     192.7,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        72,     901.8,    0.0040,2
     492.0,2,    1.6683,2,   34.7361,2,     193.2,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        48,     904.2,    0.0060,2
     494.0,2,    1.6676,2,   34.7360,2,     193.6,2,    0.0141,1,      -999,9,      -999,9,      -999,9,       120,     907.8,    0.0044,2
     496.0,2,    1.6658,2,   34.7360,2,     194.0,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        36,     911.0,    0.0072,2
     498.0,2,    1.6639,2,   34.7363,2,     193.8,2,    0.0163,1,      -999,9,      -999,9,      -999,9,        36,     912.5,    0.0056,2
     500.0,2,    1.6628,2,   34.7362,2,     193.5,2,    0.0182,1,      -999,9,      -999,9,      -999,9,        12,     913.5,    0.0048,2
     502.0,2,    1.6608,2,   34.7363,2,     193.4,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        24,     914.2,    0.0064,2
     504.0,2,    1.6576,2,   34.7367,2,     193.1,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        36,     915.5,    0.0084,2
     506.0,2,    1.6555,2,   34.7369,2,     193.2,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        72,     917.8,    0.0068,2
     508.0,2,    1.6541,2,   34.7368,2,     193.8,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        84,     921.0,    0.0088,2
     510.0,2,    1.6523,2,   34.7372,2,     194.1,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        36,     923.5,    0.0072,2
     512.0,2,    1.6503,2,   34.7373,2,     194.1,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        48,     925.2,    0.0068,2
     514.0,2,    1.6492,2,   34.7373,2,     194.2,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        60,     927.5,    0.0032,2
     516.0,2,    1.6490,2,   34.7374,2,     194.2,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        36,     929.5,    0.0036,2
     518.0,2,    1.6488,2,   34.7377,2,     194.2,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        36,     931.0,    0.0048,2
     520.0,2,    1.6510,2,   34.7383,2,     194.0,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        36,     932.5,    0.0060,2
     522.0,2,    1.6514,2,   34.7383,2,     194.0,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        48,     934.2,    0.0048,2
     524.0,2,    1.6534,2,   34.7353,2,     194.0,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        48,     936.2,    0.0040,2
     526.0,2,    1.6505,2,   34.7385,2,     194.1,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        48,     938.2,    0.0044,2
     528.0,2,    1.6466,2,   34.7385,2,     194.2,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        48,     940.2,    0.0048,2
     530.0,2,    1.6470,2,   34.7385,2,     194.4,2,    0.0142,1,      -999,9,      -999,9,      -999,9,       108,     943.5,    0.0072,2
     532.0,2,    1.6424,2,   34.7386,2,     194.8,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        36,     946.5,    0.0040,2
     534.0,2,    1.6437,2,   34.7391,2,     194.5,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        24,     947.8,    0.0060,2
     536.0,2,    1.6428,2,   34.7390,2,     194.4,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        24,     948.8,    0.0036,2
     538.0,2,    1.6404,2,   34.7390,2,     194.2,2,    0.0201,1,      -999,9,      -999,9,      -999,9,        36,     950.0,    0.0040,2
     540.0,2,    1.6392,2,   34.7391,2,     194.0,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        24,     951.2,    0.0032,2
     542.0,2,    1.6422,2,   34.7399,2,     193.9,2,    0.0170,1,      -999,9,      -999,9,      -999,9,        60,     953.0,    0.0084,2
     544.0,2,    1.6414,2,   34.7394,2,     194.5,2,    0.0142,1,      -999,9,      -999,9,      -999,9,       120,     956.8,    0.0072,2
     546.0,2,    1.6394,2,   34.7400,2,     194.9,2,    0.0222,1,      -999,9,      -999,9,      -999,9,        48,     960.2,    0.0056,2
     548.0,2,    1.6379,2,   34.7403,2,     195.0,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        36,     962.0,    0.0044,2
     550.0,2,    1.6360,2,   34.7402,2,     194.9,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        36,     963.5,    0.0052,2
     552.0,2,    1.6308,2,   34.7404,2,     194.7,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        24,     964.8,    0.0084,2
     554.0,2,    1.6350,2,   34.7408,2,     194.6,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        24,     965.8,    0.0088,2
     556.0,2,    1.6336,2,   34.7415,2,     194.4,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        36,     967.0,    0.0068,2
     558.0,2,    1.6313,2,   34.7409,2,     194.8,2,    0.0145,1,      -999,9,      -999,9,      -999,9,        84,     969.5,    0.0076,2
     560.0,2,    1.6269,2,   34.7409,2,     195.5,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        96,     973.4,    0.0068,2
     562.0,2,    1.6217,2,   34.7410,2,     195.8,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        36,     976.5,    0.0040,2
     564.0,2,    1.6196,2,   34.7407,2,     195.7,2,    0.0158,1,      -999,9,      -999,9,      -999,9,        24,     977.8,    0.0040,2
     566.0,2,    1.6192,2,   34.7406,2,     195.6,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        24,     978.8,    0.0044,2
     568.0,2,    1.6186,2,   34.7410,2,     195.4,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        24,     979.8,    0.0048,2
     570.0,2,    1.6171,2,   34.7413,2,     195.3,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        36,     981.0,    0.0048,2
     572.0,2,    1.6182,2,   34.7413,2,     195.4,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        96,     983.8,    0.0056,2
     574.0,2,    1.6167,2,   34.7412,2,     196.0,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        84,     987.5,    0.0052,2
     576.0,2,    1.6094,2,   34.7410,2,     196.1,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        36,     990.0,    0.0036,2
     578.0,2,    1.6053,2,   34.7407,2,     196.1,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        36,     991.5,    0.0040,2
     580.0,2,    1.6049,2,   34.7406,2,     195.9,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        36,     993.0,    0.0056,2
     582.0,2,    1.6038,2,   34.7410,2,     195.9,2,    0.0162,1,      -999,9,      -999,9,      -999,9,        24,     994.2,    0.0072,2
     584.0,2,    1.6023,2,   34.7409,2,     195.8,2,    0.0165,1,      -999,9,      -999,9,      -999,9,        24,     995.2,    0.0040,2
     586.0,2,    1.6008,2,   34.7409,2,     195.8,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        48,     996.8,    0.0056,2
     588.0,2,    1.5996,2,   34.7408,2,     196.0,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        96,     999.8,    0.0036,2
     590.0,2,    1.5999,2,   34.7408,2,     196.5,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        96,    1003.8,    0.0036,2
     592.0,2,    1.5988,2,   34.7410,2,     196.6,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        36,    1006.5,    0.0044,2
     594.0,2,    1.5978,2,   34.7412,2,     196.5,2,    0.0189,1,      -999,9,      -999,9,      -999,9,        24,    1007.8,    0.0036,2
     596.0,2,    1.5939,2,   34.7414,2,     196.2,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        24,    1008.8,    0.0052,2
     598.0,2,    1.5916,2,   34.7411,2,     196.0,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        24,    1009.8,    0.0056,2
     600.0,2,    1.5886,2,   34.7408,2,     195.8,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        24,    1010.8,    0.0072,2
     602.0,2,    1.5863,2,   34.7405,2,     195.8,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        48,    1012.2,    0.0064,2
     604.0,2,    1.5891,2,   34.7405,2,     196.6,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        72,    1017.1,    0.0068,2
     606.0,2,    1.5865,2,   34.7410,2,     197.0,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        36,    1020.5,    0.0032,2
     608.0,2,    1.5876,2,   34.7413,2,     196.9,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        24,    1021.8,    0.0044,2
     610.0,2,    1.5898,2,   34.7414,2,     196.6,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        24,    1022.8,    0.0036,2
     612.0,2,    1.5890,2,   34.7421,2,     196.4,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        36,    1024.0,    0.0064,2
     614.0,2,    1.5833,2,   34.7421,2,     196.3,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        24,    1025.2,    0.0032,2
     616.0,2,    1.5798,2,   34.7414,2,     196.3,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        24,    1026.2,    0.0036,2
     618.0,2,    1.5788,2,   34.7416,2,     196.5,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        84,    1029.1,    0.0052,2
     620.0,2,    1.5809,2,   34.7418,2,     197.5,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        36,    1035.0,    0.0056,2
     622.0,2,    1.5775,2,   34.7424,2,     197.4,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        24,    1036.2,    0.0052,2
     624.0,2,    1.5732,2,   34.7420,2,     197.3,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        24,    1037.2,    0.0060,2
     626.0,2,    1.5689,2,   34.7420,2,     197.1,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        24,    1038.2,    0.0036,2
     628.0,2,    1.5665,2,   34.7423,2,     196.9,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        24,    1039.2,    0.0052,2
     630.0,2,    1.5579,2,   34.7418,2,     196.8,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        24,    1040.2,    0.0044,2
     632.0,2,    1.5597,2,   34.7415,2,     197.3,2,    0.0140,1,      -999,9,      -999,9,      -999,9,       143,    1043.8,    0.0048,2
     634.0,2,    1.5540,2,   34.7414,2,     197.8,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        60,    1048.0,    0.0040,2
     636.0,2,    1.5474,2,   34.7410,2,     197.9,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        36,    1050.0,    0.0036,2
     638.0,2,    1.5454,2,   34.7412,2,     197.7,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        24,    1051.2,    0.0024,2
     640.0,2,    1.5441,2,   34.7413,2,     197.5,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        24,    1052.2,    0.0032,2
     642.0,2,    1.5426,2,   34.7415,2,     197.3,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        24,    1053.2,    0.0076,2
     644.0,2,    1.5398,2,   34.7417,2,     197.1,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        60,    1055.0,    0.0032,2
     646.0,2,    1.5406,2,   34.7410,2,     197.6,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        96,    1058.2,    0.0044,2
     648.0,2,    1.5322,2,   34.7412,2,     198.1,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        48,    1061.2,    0.0040,2
     650.0,2,    1.5311,2,   34.7411,2,     198.1,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        36,    1063.0,    0.0040,2
     652.0,2,    1.5313,2,   34.7411,2,     198.0,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        36,    1064.5,    0.0044,2
