CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 01801_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 18
CASTNO = 1
DATE = 20160223
TIME = 1046
LATITUDE = -59.9999
LONGITUDE = 82.0010
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     306.0,2,    1.8481,2,   34.7149,2,     182.5,2,    0.0156,1,      -999,9,      -999,9,      -999,9,        36,     687.5,    0.0048,2
     308.0,2,    1.8478,2,   34.7152,2,     182.5,2,    0.0159,1,      -999,9,      -999,9,      -999,9,        48,     689.2,    0.0044,2
     310.0,2,    1.8483,2,   34.7149,2,     182.7,2,    0.0153,1,      -999,9,      -999,9,      -999,9,        36,     696.5,    0.0068,2
     312.0,2,    1.8475,2,   34.7154,2,     182.6,2,    0.0152,1,      -999,9,      -999,9,      -999,9,        36,     698.0,    0.0064,2
     314.0,2,    1.8476,2,   34.7157,2,     182.6,2,    0.0153,1,      -999,9,      -999,9,      -999,9,        24,     699.2,    0.0048,2
     316.0,2,    1.8477,2,   34.7154,2,     182.7,2,    0.0154,1,      -999,9,      -999,9,      -999,9,        12,     700.0,    0.0040,2
     318.0,2,    1.8477,2,   34.7154,2,     182.5,2,    0.0150,1,      -999,9,      -999,9,      -999,9,        24,     700.8,    0.0080,2
     320.0,2,    1.8451,2,   34.7169,2,     182.6,2,    0.0150,1,      -999,9,      -999,9,      -999,9,        24,     701.8,    0.0040,2
     322.0,2,    1.8438,2,   34.7176,2,     182.6,2,    0.0154,1,      -999,9,      -999,9,      -999,9,        24,     702.8,    0.0072,2
     324.0,2,    1.8434,2,   34.7179,2,     182.7,2,    0.0162,1,      -999,9,      -999,9,      -999,9,        36,     704.0,    0.0044,2
     326.0,2,    1.8439,2,   34.7174,2,     183.4,2,    0.0153,1,      -999,9,      -999,9,      -999,9,        36,     712.0,    0.0056,2
     328.0,2,    1.8422,2,   34.7184,2,     183.5,2,    0.0151,1,      -999,9,      -999,9,      -999,9,        24,     713.2,    0.0032,2
     330.0,2,    1.8396,2,   34.7195,2,     183.6,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        24,     714.2,    0.0044,2
     332.0,2,    1.8384,2,   34.7198,2,     183.6,2,    0.0152,1,      -999,9,      -999,9,      -999,9,        24,     715.2,    0.0044,2
     334.0,2,    1.8380,2,   34.7201,2,     183.5,2,    0.0150,1,      -999,9,      -999,9,      -999,9,        24,     716.2,    0.0032,2
     336.0,2,    1.8366,2,   34.7206,2,     183.8,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        36,     717.5,    0.0072,2
     338.0,2,    1.8376,2,   34.7197,2,     184.4,2,    0.0153,1,      -999,9,      -999,9,      -999,9,       108,     720.5,    0.0048,2
     340.0,2,    1.8369,2,   34.7202,2,     184.4,2,    0.0152,1,      -999,9,      -999,9,      -999,9,        48,     723.8,    0.0028,2
     342.0,2,    1.8371,2,   34.7201,2,     184.6,2,    0.0157,1,      -999,9,      -999,9,      -999,9,        60,     726.0,    0.0056,2
     344.0,2,    1.8360,2,   34.7204,2,     184.7,2,    0.0151,1,      -999,9,      -999,9,      -999,9,        48,     728.2,    0.0040,2
     346.0,2,    1.8357,2,   34.7206,2,     184.7,2,    0.0156,1,      -999,9,      -999,9,      -999,9,        48,     730.2,    0.0076,2
     348.0,2,    1.8353,2,   34.7210,2,     184.7,2,    0.0152,1,      -999,9,      -999,9,      -999,9,        36,     732.0,    0.0040,2
     350.0,2,    1.8331,2,   34.7220,2,     184.8,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        36,     733.5,    0.0052,2
     352.0,2,    1.8320,2,   34.7222,2,     184.9,2,    0.0201,1,      -999,9,      -999,9,      -999,9,        36,     735.0,    0.0052,2
     354.0,2,    1.8311,2,   34.7223,2,     185.1,2,    0.0150,1,      -999,9,      -999,9,      -999,9,        48,     736.8,    0.0032,2
     356.0,2,    1.8306,2,   34.7227,2,     185.2,2,    0.0151,1,      -999,9,      -999,9,      -999,9,        48,     738.8,    0.0024,2
     358.0,2,    1.8305,2,   34.7228,2,     185.5,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        36,     740.5,    0.0052,2
     360.0,2,    1.8306,2,   34.7227,2,     185.6,2,    0.0151,1,      -999,9,      -999,9,      -999,9,        84,     743.7,    0.0032,2
     362.0,2,    1.8297,2,   34.7229,2,     185.6,2,    0.0151,1,      -999,9,      -999,9,      -999,9,        36,     748.0,    0.0028,2
     364.0,2,    1.8288,2,   34.7232,2,     185.5,2,    0.0150,1,      -999,9,      -999,9,      -999,9,        24,     749.2,    0.0040,2
     366.0,2,    1.8287,2,   34.7233,2,     185.5,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        24,     750.2,    0.0048,2
     368.0,2,    1.8279,2,   34.7235,2,     185.4,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        23,     751.2,    0.0048,2
     370.0,2,    1.8274,2,   34.7237,2,     185.5,2,    0.0150,1,      -999,9,      -999,9,      -999,9,        24,     752.2,    0.0036,2
     372.0,2,    1.8258,2,   34.7242,2,     185.6,2,    0.0151,1,      -999,9,      -999,9,      -999,9,        24,     753.2,    0.0020,2
     374.0,2,    1.8214,2,   34.7253,2,     185.6,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        24,     754.2,    0.0020,2
     376.0,2,    1.8219,2,   34.7250,2,     186.2,2,    0.0155,1,      -999,9,      -999,9,      -999,9,        72,     758.8,    0.0036,2
     378.0,2,    1.8213,2,   34.7250,2,     186.3,2,    0.0154,1,      -999,9,      -999,9,      -999,9,        48,     763.8,    0.0040,2
     380.0,2,    1.8175,2,   34.7261,2,     186.3,2,    0.0151,1,      -999,9,      -999,9,      -999,9,        36,     765.5,    0.0028,2
     382.0,2,    1.8161,2,   34.7266,2,     186.3,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        24,     766.8,    0.0028,2
     384.0,2,    1.8153,2,   34.7267,2,     186.3,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        12,     767.5,    0.0040,2
     386.0,2,    1.8133,2,   34.7270,2,     186.4,2,    0.0149,1,      -999,9,      -999,9,      -999,9,        24,     768.2,    0.0036,2
     388.0,2,    1.8055,2,   34.7286,2,     186.5,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        24,     769.2,    0.0016,2
     390.0,2,    1.7996,2,   34.7294,2,     186.8,2,    0.0148,1,      -999,9,      -999,9,      -999,9,        24,     770.2,    0.0032,2
     392.0,2,    1.8033,2,   34.7285,2,     187.4,2,    0.0148,1,      -999,9,      -999,9,      -999,9,        72,     774.1,    0.0048,2
     394.0,2,    1.8056,2,   34.7285,2,     188.0,2,    0.0149,1,      -999,9,      -999,9,      -999,9,        24,     779.8,    0.0040,2
     396.0,2,    1.7970,2,   34.7296,2,     187.8,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        36,     781.0,    0.0024,2
     398.0,2,    1.7949,2,   34.7301,2,     187.7,2,    0.0152,1,      -999,9,      -999,9,      -999,9,        24,     782.2,    0.0032,2
     400.0,2,    1.7936,2,   34.7303,2,     187.7,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        36,     783.5,    0.0028,2
     402.0,2,    1.7938,2,   34.7301,2,     188.0,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        24,     784.8,    0.0036,2
     404.0,2,    1.7914,2,   34.7303,2,     188.3,2,    0.0158,1,      -999,9,      -999,9,      -999,9,        24,     785.8,    0.0016,2
     406.0,2,    1.7910,2,   34.7303,2,     188.4,2,    0.0149,1,      -999,9,      -999,9,      -999,9,        24,     786.8,    0.0040,2
     408.0,2,    1.7899,2,   34.7307,2,     188.3,2,    0.0145,1,      -999,9,      -999,9,      -999,9,        36,     788.0,    0.0032,2
     410.0,2,    1.7908,2,   34.7303,2,     188.8,2,    0.0148,1,      -999,9,      -999,9,      -999,9,        48,     792.8,    0.0032,2
     412.0,2,    1.7894,2,   34.7308,2,     188.9,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        36,     797.5,    0.0028,2
     414.0,2,    1.7885,2,   34.7311,2,     188.7,2,    0.0149,1,      -999,9,      -999,9,      -999,9,        24,     798.8,    0.0028,2
     416.0,2,    1.7875,2,   34.7313,2,     188.7,2,    0.0151,1,      -999,9,      -999,9,      -999,9,        24,     799.8,    0.0032,2
     418.0,2,    1.7868,2,   34.7312,2,     188.7,2,    0.0150,1,      -999,9,      -999,9,      -999,9,        12,     800.5,    0.0020,2
     420.0,2,    1.7862,2,   34.7311,2,     188.7,2,    0.0150,1,      -999,9,      -999,9,      -999,9,        24,     801.2,    0.0028,2
     422.0,2,    1.7858,2,   34.7313,2,     188.8,2,    0.0148,1,      -999,9,      -999,9,      -999,9,        24,     802.2,    0.0040,2
     424.0,2,    1.7854,2,   34.7314,2,     189.1,2,    0.0152,1,      -999,9,      -999,9,      -999,9,       144,     805.8,    0.0036,2
     426.0,2,    1.7851,2,   34.7311,2,     189.3,2,    0.0150,1,      -999,9,      -999,9,      -999,9,        96,     810.8,    0.0040,2
     428.0,2,    1.7794,2,   34.7321,2,     189.3,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        36,     813.5,    0.0024,2
     430.0,2,    1.7792,2,   34.7321,2,     189.1,2,    0.0148,1,      -999,9,      -999,9,      -999,9,        12,     814.5,    0.0048,2
     432.0,2,    1.7783,2,   34.7321,2,     189.2,2,    0.0148,1,      -999,9,      -999,9,      -999,9,        24,     815.2,    0.0036,2
     434.0,2,    1.7754,2,   34.7327,2,     189.3,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        24,     816.2,    0.0020,2
     436.0,2,    1.7747,2,   34.7329,2,     189.4,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        36,     817.5,    0.0028,2
     438.0,2,    1.7749,2,   34.7328,2,     189.6,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        60,     819.5,    0.0024,2
     440.0,2,    1.7743,2,   34.7329,2,     190.0,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        72,     822.2,    0.0040,2
     442.0,2,    1.7746,2,   34.7327,2,     190.0,2,    0.0149,1,      -999,9,      -999,9,      -999,9,        84,     825.5,    0.0028,2
     444.0,2,    1.7730,2,   34.7331,2,     190.1,2,    0.0167,1,      -999,9,      -999,9,      -999,9,        36,     828.0,    0.0040,2
     446.0,2,    1.7710,2,   34.7332,2,     190.1,2,    0.0148,1,      -999,9,      -999,9,      -999,9,        60,     830.0,    0.0024,2
     448.0,2,    1.7665,2,   34.7339,2,     190.1,2,    0.0149,1,      -999,9,      -999,9,      -999,9,        36,     832.0,    0.0024,2
     450.0,2,    1.7649,2,   34.7341,2,     190.2,2,    0.0148,1,      -999,9,      -999,9,      -999,9,        24,     833.2,    0.0052,2
     452.0,2,    1.7634,2,   34.7343,2,     190.1,2,    0.0149,1,      -999,9,      -999,9,      -999,9,        36,     834.5,    0.0016,2
     454.0,2,    1.7605,2,   34.7347,2,     190.2,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        48,     836.2,    0.0028,2
     456.0,2,    1.7598,2,   34.7347,2,     190.3,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        36,     838.0,    0.0012,2
     458.0,2,    1.7586,2,   34.7350,2,     190.6,2,    0.0149,1,      -999,9,      -999,9,      -999,9,        60,     840.0,    0.0016,2
     460.0,2,    1.7583,2,   34.7347,2,     191.0,2,    0.0148,1,      -999,9,      -999,9,      -999,9,        96,     843.2,    0.0016,2
     462.0,2,    1.7580,2,   34.7347,2,     191.1,2,    0.0150,1,      -999,9,      -999,9,      -999,9,        48,     846.2,    0.0020,2
     464.0,2,    1.7576,2,   34.7349,2,     191.0,2,    0.0151,1,      -999,9,      -999,9,      -999,9,        36,     848.0,    0.0016,2
     466.0,2,    1.7566,2,   34.7351,2,     190.9,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        36,     849.5,    0.0012,2
     468.0,2,    1.7559,2,   34.7353,2,     191.0,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        24,     850.8,    0.0016,2
     470.0,2,    1.7558,2,   34.7352,2,     191.1,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        36,     852.0,    0.0028,2
     472.0,2,    1.7544,2,   34.7354,2,     191.2,2,    0.0151,1,      -999,9,      -999,9,      -999,9,        48,     853.8,    0.0016,2
     474.0,2,    1.7535,2,   34.7353,2,     191.2,2,    0.0149,1,      -999,9,      -999,9,      -999,9,        72,     856.2,    0.0016,2
     476.0,2,    1.7483,2,   34.7357,2,     191.5,2,    0.0150,1,      -999,9,      -999,9,      -999,9,        48,     858.8,    0.0012,2
     478.0,2,    1.7456,2,   34.7360,2,     191.6,2,    0.0149,1,      -999,9,      -999,9,      -999,9,        48,     860.8,    0.0020,2
     480.0,2,    1.7415,2,   34.7364,2,     191.6,2,    0.0149,1,      -999,9,      -999,9,      -999,9,        84,     863.5,    0.0012,2
     482.0,2,    1.7402,2,   34.7362,2,     191.8,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        36,     866.0,    0.0012,2
     484.0,2,    1.7395,2,   34.7367,2,     191.7,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        36,     867.5,    0.0016,2
     486.0,2,    1.7387,2,   34.7370,2,     191.8,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        24,     868.8,    0.0048,2
     488.0,2,    1.7383,2,   34.7370,2,     191.9,2,    0.0148,1,      -999,9,      -999,9,      -999,9,        36,     870.0,    0.0028,2
     490.0,2,    1.7356,2,   34.7372,2,     191.9,2,    0.0149,1,      -999,9,      -999,9,      -999,9,        48,     871.8,    0.0028,2
     492.0,2,    1.7340,2,   34.7373,2,     192.2,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        84,     874.5,    0.0020,2
     494.0,2,    1.7307,2,   34.7373,2,     192.5,2,    0.0148,1,      -999,9,      -999,9,      -999,9,        60,     877.5,    0.0056,2
     496.0,2,    1.7287,2,   34.7375,2,     192.6,2,    0.0150,1,      -999,9,      -999,9,      -999,9,        36,     879.5,    0.0032,2
     498.0,2,    1.7244,2,   34.7377,2,     192.6,2,    0.0148,1,      -999,9,      -999,9,      -999,9,        48,     881.2,    0.0016,2
     500.0,2,    1.7200,2,   34.7380,2,     192.5,2,    0.0154,1,      -999,9,      -999,9,      -999,9,        48,     883.2,    0.0012,2
     502.0,2,    1.7186,2,   34.7381,2,     192.8,2,    0.0148,1,      -999,9,      -999,9,      -999,9,        48,     885.2,    0.0016,2
     504.0,2,    1.7166,2,   34.7381,2,     192.9,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        36,     887.0,    0.0044,2
     506.0,2,    1.7148,2,   34.7380,2,     193.0,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        36,     888.5,    0.0028,2
     508.0,2,    1.7138,2,   34.7382,2,     193.0,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        24,     889.8,    0.0072,2
     510.0,2,    1.7117,2,   34.7385,2,     192.9,2,    0.0171,1,      -999,9,      -999,9,      -999,9,        36,     891.0,    0.0052,2
     512.0,2,    1.7119,2,   34.7384,2,     193.0,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        48,     894.5,    0.0028,2
     514.0,2,    1.7109,2,   34.7384,2,     193.1,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        36,     898.0,    0.0020,2
     516.0,2,    1.7105,2,   34.7384,2,     193.2,2,    0.0145,1,      -999,9,      -999,9,      -999,9,        48,     899.8,    0.0024,2
     518.0,2,    1.7104,2,   34.7383,2,     193.2,2,    0.0152,1,      -999,9,      -999,9,      -999,9,        36,     901.5,    0.0024,2
     520.0,2,    1.7115,2,   34.7382,2,     193.3,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        36,     903.0,    0.0020,2
     522.0,2,    1.7123,2,   34.7384,2,     193.2,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        24,     904.2,    0.0016,2
     524.0,2,    1.7114,2,   34.7385,2,     193.2,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        24,     905.2,    0.0028,2
     526.0,2,    1.7115,2,   34.7384,2,     193.1,2,    0.0148,1,      -999,9,      -999,9,      -999,9,        72,     907.2,    0.0028,2
     528.0,2,    1.7117,2,   34.7382,2,     193.2,2,    0.0152,1,      -999,9,      -999,9,      -999,9,       120,     911.2,    0.0024,2
     530.0,2,    1.7111,2,   34.7381,2,     193.0,2,    0.0148,1,      -999,9,      -999,9,      -999,9,        36,     914.5,    0.0016,2
     532.0,2,    1.7104,2,   34.7382,2,     193.0,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        24,     915.8,    0.0024,2
     534.0,2,    1.7102,2,   34.7382,2,     192.9,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        24,     916.8,    0.0048,2
     536.0,2,    1.7093,2,   34.7384,2,     192.8,2,    0.0149,1,      -999,9,      -999,9,      -999,9,        36,     918.0,    0.0032,2
     538.0,2,    1.7086,2,   34.7386,2,     192.9,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        36,     919.5,    0.0020,2
     540.0,2,    1.7086,2,   34.7386,2,     193.0,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        72,     921.8,    0.0036,2
     542.0,2,    1.7093,2,   34.7381,2,     193.0,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        72,     925.2,    0.0032,2
     544.0,2,    1.7077,2,   34.7384,2,     193.1,2,    0.0150,1,      -999,9,      -999,9,      -999,9,        36,     927.5,    0.0016,2
     546.0,2,    1.7060,2,   34.7387,2,     193.1,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        24,     928.8,    0.0024,2
     548.0,2,    1.7058,2,   34.7386,2,     193.0,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        48,     930.2,    0.0044,2
     550.0,2,    1.7051,2,   34.7385,2,     193.0,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        36,     932.0,    0.0020,2
     552.0,2,    1.7058,2,   34.7386,2,     193.1,2,    0.0149,1,      -999,9,      -999,9,      -999,9,        84,     934.5,    0.0052,2
     554.0,2,    1.7064,2,   34.7384,2,     193.2,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        48,     937.2,    0.0020,2
     556.0,2,    1.7059,2,   34.7386,2,     193.2,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        24,     938.8,    0.0024,2
     558.0,2,    1.7055,2,   34.7386,2,     193.1,2,    0.0152,1,      -999,9,      -999,9,      -999,9,        36,     940.0,    0.0024,2
     560.0,2,    1.7035,2,   34.7387,2,     193.1,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        72,     942.2,    0.0028,2
     562.0,2,    1.7037,2,   34.7386,2,     193.2,2,    0.0148,1,      -999,9,      -999,9,      -999,9,        48,     944.8,    0.0036,2
     564.0,2,    1.7034,2,   34.7387,2,     193.2,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        48,     946.8,    0.0028,2
     566.0,2,    1.7032,2,   34.7388,2,     193.2,2,    0.0149,1,      -999,9,      -999,9,      -999,9,        48,     948.8,    0.0032,2
     568.0,2,    1.6987,2,   34.7390,2,     193.1,2,    0.0193,1,      -999,9,      -999,9,      -999,9,        48,     950.8,    0.0056,2
     570.0,2,    1.6937,2,   34.7393,2,     193.2,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        36,     952.5,    0.0040,2
     572.0,2,    1.6886,2,   34.7395,2,     193.3,2,    0.0148,1,      -999,9,      -999,9,      -999,9,        48,     954.2,    0.0016,2
     574.0,2,    1.6856,2,   34.7396,2,     193.3,2,    0.0145,1,      -999,9,      -999,9,      -999,9,        60,     956.5,    0.0020,2
     576.0,2,    1.6854,2,   34.7396,2,     193.6,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        48,     958.8,    0.0012,2
     578.0,2,    1.6840,2,   34.7396,2,     193.8,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        36,     960.5,    0.0016,2
     580.0,2,    1.6809,2,   34.7399,2,     193.9,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        60,     962.5,    0.0016,2
     582.0,2,    1.6808,2,   34.7398,2,     194.0,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        36,     964.5,    0.0024,2
     584.0,2,    1.6812,2,   34.7398,2,     194.0,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        48,     966.2,    0.0020,2
     586.0,2,    1.6812,2,   34.7396,2,     194.1,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        84,     969.0,    0.0036,2
     588.0,2,    1.6793,2,   34.7399,2,     194.1,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        36,     971.5,    0.0028,2
     590.0,2,    1.6776,2,   34.7402,2,     193.9,2,    0.0149,1,      -999,9,      -999,9,      -999,9,        24,     972.8,    0.0052,2
     592.0,2,    1.6738,2,   34.7401,2,     194.0,2,    0.0145,1,      -999,9,      -999,9,      -999,9,        36,     974.0,    0.0044,2
     594.0,2,    1.6712,2,   34.7401,2,     194.1,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        48,     975.8,    0.0016,2
     596.0,2,    1.6708,2,   34.7401,2,     194.4,2,    0.0148,1,      -999,9,      -999,9,      -999,9,        84,     978.5,    0.0032,2
     598.0,2,    1.6606,2,   34.7411,2,     194.5,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        36,     981.0,    0.0012,2
     600.0,2,    1.6555,2,   34.7408,2,     194.6,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        36,     982.5,    0.0040,2
     602.0,2,    1.6541,2,   34.7409,2,     194.7,2,    0.0151,1,      -999,9,      -999,9,      -999,9,        48,     984.2,    0.0020,2
     604.0,2,    1.6512,2,   34.7410,2,     195.0,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        48,     986.2,    0.0020,2
     606.0,2,    1.6494,2,   34.7410,2,     195.4,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        96,     989.2,    0.0040,2
     608.0,2,    1.6459,2,   34.7411,2,     195.7,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        36,     992.0,    0.0024,2
     610.0,2,    1.6434,2,   34.7412,2,     195.7,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        24,     993.2,    0.0016,2
     612.0,2,    1.6407,2,   34.7413,2,     195.6,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        24,     994.2,    0.0028,2
     614.0,2,    1.6393,2,   34.7413,2,     195.6,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        36,     995.5,    0.0012,2
     616.0,2,    1.6389,2,   34.7413,2,     195.7,2,    0.0145,1,      -999,9,      -999,9,      -999,9,        48,     997.2,    0.0028,2
     618.0,2,    1.6391,2,   34.7410,2,     195.9,2,    0.0148,1,      -999,9,      -999,9,      -999,9,        84,    1000.0,    0.0044,2
     620.0,2,    1.6367,2,   34.7413,2,     196.0,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        60,    1003.0,    0.0004,2
     622.0,2,    1.6344,2,   34.7412,2,     196.0,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        60,    1005.5,    0.0008,2
     624.0,2,    1.6340,2,   34.7413,2,     196.1,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        36,    1007.5,    0.0008,2
     626.0,2,    1.6344,2,   34.7414,2,     196.1,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        24,    1008.8,    0.0012,2
     628.0,2,    1.6333,2,   34.7412,2,     196.1,2,    0.0145,1,      -999,9,      -999,9,      -999,9,        36,    1010.0,    0.0012,2
     630.0,2,    1.6323,2,   34.7413,2,     196.2,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        36,    1011.5,    0.0040,2
     632.0,2,    1.6298,2,   34.7417,2,     196.1,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        72,    1013.8,    0.0016,2
     634.0,2,    1.6160,2,   34.7422,2,     196.3,2,    0.0150,1,      -999,9,      -999,9,      -999,9,        36,    1016.0,    0.0028,2
     636.0,2,    1.5986,2,   34.7419,2,     196.4,2,    0.0149,1,      -999,9,      -999,9,      -999,9,        48,    1017.8,    0.0012,2
     638.0,2,    1.6038,2,   34.7417,2,     196.8,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        96,    1020.8,    0.0016,2
     640.0,2,    1.6039,2,   34.7418,2,     197.2,2,    0.0149,1,      -999,9,      -999,9,      -999,9,        36,    1023.5,    0.0020,2
     642.0,2,    1.5996,2,   34.7420,2,     197.3,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        36,    1025.0,    0.0004,2
     644.0,2,    1.6004,2,   34.7420,2,     197.1,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        36,    1026.5,    0.0012,2
     646.0,2,    1.5966,2,   34.7419,2,     197.1,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        48,    1028.2,    0.0004,2
     648.0,2,    1.5967,2,   34.7418,2,     197.2,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        36,    1030.0,    0.0004,2
     650.0,2,    1.5980,2,   34.7418,2,     197.3,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        48,    1031.8,    0.0032,2
     652.0,2,    1.5981,2,   34.7419,2,     197.3,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        36,    1033.5,    0.0016,2
