"event","sta","cast","date","time_begin","time_end","lat_begin","lon_begin","lat_end","lon_end","depth","press","temp","cond","sal","potemp","sigma_t","sigma_0","beam_cp","fluor","light_bs","cast_type"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,1465.2,1484,2.245,31.396,34.69,2.147,27.703,27.711,0.00484,0.02072,0.7098,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,1467.1,1486,2.244,31.396,34.69,2.146,27.704,27.712,0.00484,0.01675,0.7415,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,1469.1,1488,2.244,31.397,34.69,2.146,27.704,27.712,0.00528,0.02158,0.7206,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,1471.1,1490,2.241,31.395,34.691,2.142,27.704,27.713,0.00528,0.02188,0.7267,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,1473,1492,2.239,31.395,34.691,2.14,27.705,27.713,0.00528,0.01998,0.7114,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,1475,1494,2.238,31.395,34.692,2.139,27.705,27.714,0.00484,0.0175,0.7115,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,1477,1496,2.238,31.396,34.692,2.138,27.706,27.714,0.00484,0.01561,0.7119,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,1478.9,1498,2.237,31.396,34.692,2.138,27.706,27.714,0.00528,0.01449,0.7057,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,1480.9,1500,2.235,31.396,34.692,2.135,27.706,27.714,0.00528,0.01259,0.7561,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,1482.9,1502,2.234,31.396,34.693,2.134,27.707,27.715,0.00528,0.00981,0.7124,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,1484.8,1504,2.23,31.394,34.694,2.13,27.708,27.716,0.00484,0.01397,0.7199,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,1486.8,1506,2.23,31.395,34.694,2.13,27.708,27.716,0.00528,0.00902,0.7354,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,1488.8,1508,2.229,31.395,34.694,2.129,27.708,27.716,0.00528,0.01125,0.7179,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,1490.7,1510,2.228,31.396,34.694,2.128,27.708,27.717,0.00528,0.00894,0.7186,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,1492.7,1512,2.228,31.397,34.694,2.128,27.708,27.717,0.0044,0.00901,0.7167,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,1494.7,1514,2.228,31.398,34.694,2.128,27.708,27.717,0.0044,0.00863,0.7221,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,1496.6,1516,2.225,31.396,34.695,2.124,27.709,27.718,0.00573,0.00766,0.7257,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,1498.6,1518,2.223,31.396,34.696,2.122,27.71,27.718,0.00528,0.00742,0.7342,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,1500.6,1520,2.221,31.395,34.697,2.12,27.711,27.719,0.0044,0.00993,0.7124,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,1502.6,1522,2.218,31.394,34.697,2.117,27.712,27.72,0.0044,0.00932,0.7381,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,1504.5,1524,2.217,31.394,34.697,2.116,27.712,27.72,0.00528,0.00918,0.7123,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,1506.5,1526,2.214,31.393,34.698,2.113,27.713,27.721,0.0044,0.01374,0.72,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,1508.5,1528,2.213,31.393,34.698,2.111,27.713,27.721,0.00484,0.00901,0.7401,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,1510.4,1530,2.212,31.393,34.699,2.11,27.713,27.722,0.0044,0.01799,0.7237,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,1512.4,1532,2.21,31.393,34.699,2.108,27.714,27.722,0.00484,0.02102,0.7109,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,1514.4,1534,2.209,31.393,34.699,2.107,27.714,27.722,0.00484,0.0174,0.7095,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,1516.3,1536,2.207,31.393,34.7,2.105,27.715,27.723,0.0044,0.02349,0.7123,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,1518.3,1538,2.205,31.392,34.7,2.103,27.715,27.723,0.0044,0.02345,0.7446,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,1520.3,1540,2.204,31.392,34.701,2.101,27.716,27.724,0.0044,0.02347,0.7213,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,1522.2,1542,2.202,31.392,34.701,2.1,27.716,27.724,0.00484,0.02175,0.7215,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,1524.2,1544,2.201,31.392,34.702,2.099,27.716,27.725,0.00484,0.0188,0.7302,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,1526.2,1546,2.201,31.393,34.702,2.099,27.716,27.725,0.00528,0.01584,0.7464,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,1528.1,1548,2.2,31.393,34.702,2.097,27.716,27.725,0.00528,0.01259,0.7539,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,1530.1,1550,2.2,31.393,34.702,2.096,27.717,27.725,0.0044,0.00907,0.7113,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,1532.1,1552,2.199,31.394,34.702,2.096,27.717,27.725,0.00484,0.01235,0.719,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,1534,1554,2.199,31.395,34.702,2.096,27.717,27.725,0.00528,0.00861,0.7054,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,1536,1556,2.198,31.395,34.702,2.094,27.717,27.726,0.00484,0.00747,0.7142,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,1538,1558,2.195,31.394,34.704,2.091,27.718,27.727,0.0044,0.00757,0.7224,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,1539.9,1560,2.194,31.394,34.704,2.09,27.719,27.727,0.0044,0.0034,0.7095,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,1541.9,1562,2.19,31.392,34.704,2.087,27.72,27.728,0.00484,0.0061,0.7086,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,1543.9,1564,2.188,31.391,34.705,2.084,27.72,27.728,0.0044,0.00784,0.7143,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,1545.8,1566,2.187,31.391,34.705,2.082,27.72,27.729,0.0044,0.00669,0.7402,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,1547.8,1568,2.187,31.393,34.706,2.083,27.721,27.729,0.00484,0.00438,0.7084,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,1549.8,1570,2.185,31.392,34.706,2.081,27.721,27.73,0.00528,0.0052,0.6989,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,1551.7,1572,2.183,31.392,34.706,2.079,27.722,27.73,0.0044,0.00452,0.7133,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,1553.7,1574,2.183,31.392,34.706,2.078,27.722,27.73,0.0044,0.00793,0.7587,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,1555.7,1576,2.18,31.391,34.707,2.075,27.722,27.731,0.0044,0.00845,0.74,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,1557.6,1578,2.18,31.392,34.707,2.075,27.722,27.731,0.00484,0.00526,0.7097,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,1559.6,1580,2.179,31.393,34.707,2.074,27.723,27.731,0.00484,0.01199,0.7475,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,1561.6,1582,2.178,31.392,34.707,2.072,27.723,27.732,0.0044,0.012,0.7529,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,1563.5,1584,2.175,31.391,34.708,2.07,27.724,27.732,0.0044,0.01292,0.76,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,1565.5,1586,2.175,31.392,34.708,2.069,27.724,27.733,0.0044,0.01567,0.7535,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,1567.5,1588,2.174,31.392,34.709,2.068,27.724,27.733,0.0044,0.02765,0.7539,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,1569.4,1590,2.172,31.391,34.709,2.066,27.724,27.733,0.0044,0.02223,0.7056,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,1571.4,1592,2.169,31.39,34.709,2.063,27.725,27.734,0.0044,0.01717,0.7232,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,1573.4,1594,2.166,31.388,34.709,2.06,27.725,27.734,0.0044,0.02476,0.7216,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,1575.3,1596,2.165,31.388,34.709,2.059,27.726,27.734,0.0044,0.02165,0.706,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,1577.3,1598,2.163,31.388,34.71,2.057,27.726,27.735,0.00484,0.02125,0.7242,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,1579.3,1600,2.163,31.388,34.71,2.056,27.726,27.735,0.0044,0.01098,0.7023,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,1581.2,1602,2.161,31.388,34.71,2.054,27.726,27.735,0.00484,0.01193,0.6987,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,1583.2,1604,2.159,31.388,34.71,2.052,27.727,27.736,0.0044,0.01591,0.7382,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,1585.2,1606,2.158,31.388,34.71,2.051,27.727,27.736,0.00484,0.0105,0.7077,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,1587.1,1608,2.158,31.388,34.71,2.05,27.727,27.736,0.00484,0.00781,0.7548,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,1589.1,1610,2.159,31.39,34.711,2.051,27.728,27.736,0.0044,0.00489,0.7087,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,1591.1,1612,2.159,31.391,34.711,2.052,27.728,27.736,0.0044,0.00667,0.7068,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,1593,1614,2.158,31.392,34.711,2.051,27.728,27.737,0.0044,0.00759,0.7051,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,1595,1616,2.157,31.392,34.712,2.049,27.728,27.737,0.0044,0.00937,0.7281,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,1597,1618,2.156,31.392,34.712,2.048,27.728,27.737,0.0044,0.01164,0.7026,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,1598.9,1620,2.154,31.392,34.713,2.046,27.729,27.738,0.0044,0.00838,0.6955,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,1600.9,1622,2.153,31.391,34.713,2.044,27.729,27.738,0.00484,0.0085,0.8055,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,1602.9,1624,2.151,31.391,34.713,2.043,27.73,27.738,0.0044,0.01071,0.7048,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,1604.8,1626,2.15,31.391,34.713,2.041,27.73,27.739,0.00484,0.00671,0.69,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,1606.8,1628,2.147,31.389,34.713,2.038,27.73,27.739,0.00617,0.00958,0.7195,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,1608.8,1630,2.145,31.389,34.714,2.036,27.731,27.739,0.00528,0.0114,0.6957,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,1610.7,1632,2.143,31.388,34.714,2.034,27.731,27.74,0.0044,0.00585,0.7087,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,1612.7,1634,2.142,31.388,34.714,2.033,27.732,27.74,0.0044,0.00321,0.704,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,1614.7,1636,2.141,31.388,34.715,2.032,27.732,27.74,0.0044,0.00673,0.7274,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,1616.6,1638,2.139,31.388,34.715,2.03,27.732,27.741,0.00484,0.01184,0.7013,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,1618.6,1640,2.14,31.389,34.714,2.031,27.732,27.741,0.00484,0.02289,0.7318,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,1620.6,1642,2.136,31.387,34.715,2.027,27.733,27.741,0.00484,0.0204,0.7267,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,1622.5,1644,2.135,31.387,34.715,2.025,27.733,27.742,0.00617,0.02494,0.7056,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,1624.5,1646,2.134,31.387,34.716,2.024,27.733,27.742,0.00484,0.02318,0.7008,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,1626.5,1648,2.133,31.387,34.716,2.023,27.733,27.742,0.00528,0.01838,0.7042,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,1628.4,1650,2.131,31.387,34.716,2.021,27.734,27.743,0.00528,0.02445,0.6998,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,1630.4,1652,2.132,31.388,34.716,2.021,27.734,27.743,0.00528,0.01894,0.7073,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,1632.4,1654,2.127,31.386,34.717,2.017,27.735,27.744,0.00528,0.01326,0.7092,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,1634.3,1656,2.125,31.385,34.717,2.015,27.735,27.744,0.00528,0.01768,0.7029,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,1636.3,1658,2.124,31.385,34.717,2.013,27.735,27.744,0.00396,0.01619,0.6926,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,1638.3,1660,2.124,31.385,34.718,2.013,27.735,27.744,0.00396,0.01338,0.7364,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,1640.2,1662,2.121,31.384,34.718,2.01,27.736,27.745,0.00396,0.01184,0.6962,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,1642.2,1664,2.12,31.384,34.718,2.009,27.736,27.745,0.00396,0.00898,0.7148,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,1644.2,1666,2.12,31.385,34.718,2.009,27.736,27.745,0.0044,0.00248,0.7184,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,1646.1,1668,2.119,31.385,34.718,2.008,27.736,27.745,0.0044,0.00384,0.7031,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,1648.1,1670,2.119,31.386,34.718,2.007,27.737,27.746,0.0044,0.00163,0.6942,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,1650.1,1672,2.118,31.386,34.718,2.006,27.737,27.746,0.00396,0.00621,0.7025,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,1652,1674,2.116,31.385,34.719,2.004,27.737,27.746,0.00484,0.00609,0.7206,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,1654,1676,2.116,31.386,34.719,2.004,27.737,27.746,0.00528,0.00665,0.7403,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,1655.9,1678,2.116,31.387,34.719,2.004,27.737,27.746,0.0044,0.00293,0.7062,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,1657.9,1680,2.115,31.387,34.719,2.003,27.737,27.746,0.00396,0.00752,0.7081,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,1659.9,1682,2.114,31.387,34.719,2.001,27.737,27.746,0.0044,0.00567,0.7027,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,1661.8,1684,2.113,31.388,34.719,2.001,27.737,27.747,0.00396,0.00688,0.7009,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,1663.8,1686,2.113,31.388,34.719,2.001,27.737,27.747,0.0044,0.00986,0.7111,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,1665.8,1688,2.112,31.388,34.719,1.999,27.738,27.747,0.0044,0.0145,0.7076,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,1667.7,1690,2.11,31.387,34.72,1.997,27.738,27.747,0.00396,0.01062,0.6937,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,1669.7,1692,2.107,31.386,34.72,1.993,27.739,27.748,0.00396,0.01297,0.714,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,1671.7,1694,2.105,31.385,34.72,1.991,27.739,27.748,0.00396,0.0123,0.698,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,1673.6,1696,2.105,31.386,34.72,1.991,27.739,27.748,0.0044,0.02124,0.7119,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,1675.6,1698,2.104,31.386,34.72,1.99,27.739,27.749,0.0044,0.02593,0.7003,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,1677.6,1700,2.103,31.386,34.721,1.989,27.74,27.749,0.0044,0.02186,0.7084,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,1679.5,1702,2.102,31.387,34.721,1.988,27.74,27.749,0.0044,0.02118,0.6992,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,1681.5,1704,2.1,31.386,34.721,1.986,27.74,27.749,0.0044,0.01959,0.7032,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,1683.5,1706,2.099,31.386,34.721,1.985,27.74,27.75,0.0044,0.01591,0.7006,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,1685.4,1708,2.096,31.385,34.722,1.982,27.741,27.75,0.0044,0.01507,0.7108,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,1687.4,1710,2.097,31.386,34.722,1.982,27.741,27.75,0.0044,0.01219,0.736,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,1689.4,1712,2.093,31.384,34.722,1.979,27.742,27.751,0.00396,0.01347,0.7085,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,1691.3,1714,2.092,31.384,34.722,1.977,27.742,27.751,0.00396,0.01241,0.7011,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,1693.3,1716,2.091,31.384,34.722,1.976,27.742,27.751,0.0044,0.0119,0.6992,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,1695.3,1718,2.09,31.384,34.723,1.975,27.742,27.751,0.00396,0.0103,0.7105,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,1697.2,1720,2.088,31.383,34.723,1.973,27.742,27.752,0.00484,0.00849,0.7087,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,1699.2,1722,2.087,31.384,34.723,1.972,27.743,27.752,0.0044,0.00549,0.715,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,1701.2,1724,2.087,31.384,34.723,1.971,27.743,27.752,0.00528,0.0093,0.7038,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,1703.1,1726,2.086,31.385,34.723,1.97,27.743,27.752,0.0044,0.00775,0.7092,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,1705.1,1728,2.086,31.385,34.724,1.97,27.743,27.753,0.00396,0.00585,0.7682,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,1707.1,1730,2.085,31.385,34.724,1.969,27.743,27.753,0.0044,0.00355,0.7076,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,1709,1732,2.085,31.386,34.723,1.969,27.743,27.753,0.0044,0.00462,0.7067,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,1711,1734,2.084,31.386,34.724,1.968,27.744,27.753,0.00352,0.01046,0.7909,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,1713,1736,2.084,31.387,34.724,1.967,27.744,27.753,0.00308,0.00984,0.7085,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,1714.9,1738,2.083,31.387,34.723,1.967,27.744,27.753,0.00396,0.00892,0.7065,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,1716.9,1740,2.083,31.388,34.723,1.966,27.743,27.753,0.00352,0.00499,0.73,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,1718.8,1742,2.082,31.388,34.724,1.965,27.744,27.753,0.0044,0.00575,0.7804,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,1720.8,1744,2.081,31.388,34.724,1.964,27.744,27.754,0.00396,0.00833,0.7019,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,1722.8,1746,2.08,31.389,34.725,1.963,27.745,27.754,0.00484,0.00936,0.7025,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,1724.7,1748,2.079,31.388,34.725,1.961,27.745,27.754,0.00396,0.00971,0.729,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,1726.7,1750,2.077,31.388,34.725,1.96,27.745,27.754,0.00396,0.02022,0.6887,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,1728.7,1752,2.075,31.387,34.725,1.958,27.745,27.755,0.00308,0.01275,0.7045,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,1730.6,1754,2.074,31.387,34.725,1.956,27.746,27.755,0.00308,0.0175,0.699,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,1732.6,1756,2.071,31.385,34.725,1.953,27.746,27.755,0.00396,0.02086,0.711,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,1734.6,1758,2.07,31.385,34.726,1.952,27.746,27.756,0.00484,0.01697,0.7501,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,1736.5,1760,2.069,31.385,34.726,1.95,27.747,27.756,0.00396,0.02529,0.7038,"CTD"
