"event","sta","cast","date","time_begin","time_end","lat_begin","lon_begin","lat_end","lon_end","depth","press","temp","cond","sal","potemp","sigma_t","sigma_0","beam_cp","fluor","light_bs","cast_type"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,788.6,798,1.009,30.058,34.726,0.968,27.824,27.827,0.00308,0.00829,0.685,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,790.6,800,1.008,30.058,34.726,0.968,27.825,27.827,0.00352,0.00282,0.697,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,792.5,802,1.007,30.058,34.726,0.966,27.825,27.827,0.00308,0.00748,0.6849,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,794.5,804,1.006,30.057,34.726,0.965,27.825,27.827,0.00352,0.0179,0.6893,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,796.5,806,1.004,30.057,34.726,0.963,27.825,27.827,0.00308,0.01714,0.6842,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,798.5,808,1.002,30.056,34.726,0.961,27.825,27.828,0.00308,0.01459,0.6978,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,800.4,810,0.998,30.053,34.726,0.957,27.825,27.828,0.00308,0.01193,0.6854,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,802.4,812,0.997,30.053,34.725,0.956,27.825,27.828,0.00308,0.01426,0.692,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,804.4,814,0.995,30.052,34.725,0.953,27.825,27.828,0.00308,0.01351,0.6816,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,806.4,816,0.992,30.051,34.726,0.95,27.825,27.828,0.00308,0.00973,0.68,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,808.3,818,0.99,30.049,34.725,0.948,27.825,27.828,0.00308,0.01318,0.6902,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,810.3,820,0.989,30.049,34.725,0.947,27.825,27.828,0.00308,0.01732,0.6914,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,812.3,822,0.988,30.049,34.725,0.946,27.825,27.828,0.00308,0.01867,0.6906,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,814.2,824,0.987,30.049,34.725,0.945,27.825,27.828,0.00308,0.01689,0.6956,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,816.2,826,0.986,30.05,34.725,0.944,27.825,27.828,0.00308,0.01718,0.6824,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,818.2,828,0.985,30.049,34.725,0.942,27.825,27.828,0.00308,0.01328,0.6802,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,820.2,830,0.982,30.048,34.725,0.94,27.826,27.828,0.00308,0.01613,0.686,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,822.1,832,0.98,30.046,34.725,0.937,27.826,27.828,0.00308,0.01262,0.6822,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,824.1,834,0.979,30.046,34.725,0.936,27.826,27.828,0.00352,0.01181,0.687,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,826.1,836,0.978,30.046,34.725,0.935,27.826,27.828,0.00352,0.01142,0.6933,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,828,838,0.977,30.046,34.725,0.934,27.826,27.829,0.00352,0.01095,0.6914,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,830,840,0.975,30.046,34.725,0.932,27.826,27.829,0.00396,0.00769,0.6802,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,832,842,0.975,30.046,34.725,0.932,27.826,27.829,0.00352,0.01047,0.6813,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,834,844,0.973,30.046,34.725,0.93,27.826,27.829,0.00308,0.00827,0.6812,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,835.9,846,0.973,30.046,34.724,0.93,27.826,27.828,0.00396,0.00486,0.6734,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,837.9,848,0.971,30.046,34.724,0.927,27.826,27.829,0.00396,0.0048,0.699,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,839.9,850,0.97,30.045,34.725,0.926,27.826,27.829,0.00308,0.00481,0.7264,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,841.9,852,0.969,30.045,34.724,0.925,27.826,27.829,0.00308,0.00555,0.6971,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,843.8,854,0.968,30.045,34.724,0.924,27.826,27.829,0.00308,0.00992,0.682,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,845.8,856,0.966,30.045,34.724,0.922,27.826,27.829,0.00308,0.00828,0.694,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,847.8,858,0.965,30.045,34.724,0.921,27.826,27.829,0.00308,0.00591,0.7005,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,849.7,860,0.964,30.045,34.724,0.92,27.826,27.829,0.00396,0.01705,0.6896,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,851.7,862,0.962,30.044,34.724,0.918,27.826,27.829,0.00396,0.01128,0.6873,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,853.7,864,0.961,30.044,34.724,0.917,27.826,27.829,0.00352,0.01569,0.6867,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,855.7,866,0.96,30.044,34.724,0.916,27.826,27.829,0.00308,0.01839,0.71,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,857.6,868,0.959,30.044,34.724,0.915,27.826,27.829,0.00308,0.01614,0.6715,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,859.6,870,0.958,30.043,34.724,0.913,27.826,27.829,0.00396,0.01177,0.6837,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,861.6,872,0.957,30.044,34.724,0.912,27.826,27.829,0.00308,0.01185,0.6845,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,863.5,874,0.957,30.044,34.724,0.912,27.826,27.829,0.00352,0.0089,0.6871,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,865.5,876,0.956,30.045,34.724,0.911,27.826,27.829,0.00352,0.00496,0.6846,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,867.5,878,0.955,30.044,34.724,0.909,27.826,27.829,0.00352,0.00922,0.7096,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,869.5,880,0.954,30.044,34.724,0.909,27.826,27.829,0.00308,0.00793,0.6926,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,871.4,882,0.952,30.044,34.724,0.907,27.827,27.83,0.00308,0.00316,0.6897,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,873.4,884,0.95,30.043,34.724,0.905,27.827,27.83,0.00308,0.00583,0.6884,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,875.4,886,0.95,30.043,34.724,0.904,27.827,27.83,0.00308,0.00565,0.6874,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,877.3,888,0.95,30.044,34.723,0.904,27.826,27.829,0.00352,0.00332,0.672,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,879.3,890,0.947,30.043,34.723,0.902,27.827,27.83,0.00308,0.00867,0.6737,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,881.3,892,0.946,30.042,34.723,0.9,27.827,27.83,0.00308,0.00623,0.6889,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,883.3,894,0.943,30.041,34.723,0.898,27.827,27.83,0.00308,0.01014,0.7139,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,885.2,896,0.943,30.041,34.723,0.897,27.827,27.83,0.00308,0.01797,0.6798,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,887.2,898,0.942,30.041,34.723,0.895,27.827,27.83,0.00308,0.01828,0.6802,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,889.2,900,0.94,30.041,34.723,0.894,27.827,27.83,0.00308,0.01875,0.7293,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,891.2,902,0.939,30.04,34.723,0.892,27.827,27.83,0.00308,0.01698,0.6802,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,893.1,904,0.938,30.041,34.723,0.892,27.827,27.83,0.00308,0.01055,0.6873,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,895.1,906,0.936,30.04,34.723,0.889,27.827,27.83,0.00308,0.01359,0.6799,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,897.1,908,0.935,30.039,34.723,0.888,27.827,27.83,0.00308,0.0127,0.679,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,899,910,0.933,30.039,34.723,0.887,27.827,27.83,0.00308,0.01085,0.6865,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,901,912,0.932,30.038,34.723,0.885,27.827,27.83,0.00308,0.00713,0.6816,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,903,914,0.931,30.038,34.722,0.884,27.827,27.83,0.00308,0.00788,0.6849,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,905,916,0.93,30.039,34.723,0.883,27.827,27.83,0.00308,0.00646,0.673,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,906.9,918,0.929,30.039,34.723,0.882,27.827,27.83,0.00308,0.00585,0.6867,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,908.9,920,0.927,30.038,34.723,0.88,27.827,27.831,0.00308,0.00627,0.6758,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,910.9,922,0.927,30.038,34.723,0.879,27.827,27.83,0.00308,0.00597,0.6997,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,912.8,924,0.926,30.039,34.722,0.879,27.827,27.83,0.00308,0.00992,0.6847,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,914.8,926,0.925,30.039,34.723,0.877,27.827,27.831,0.00352,0.0142,0.6739,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,916.8,928,0.921,30.036,34.722,0.873,27.828,27.831,0.00352,0.01064,0.6737,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,918.8,930,0.92,30.036,34.722,0.872,27.828,27.831,0.00308,0.01332,0.7168,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,920.7,932,0.919,30.036,34.722,0.871,27.828,27.831,0.00308,0.01516,0.6786,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,922.7,934,0.918,30.036,34.722,0.87,27.828,27.831,0.00308,0.01546,0.6809,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,924.7,936,0.917,30.035,34.722,0.868,27.828,27.831,0.00308,0.01367,0.6956,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,926.6,938,0.914,30.034,34.722,0.866,27.828,27.831,0.00308,0.00804,0.677,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,928.6,940,0.913,30.034,34.722,0.864,27.828,27.831,0.00352,0.01179,0.6712,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,930.6,942,0.909,30.032,34.722,0.861,27.828,27.831,0.00396,0.00478,0.7223,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,932.6,944,0.908,30.031,34.722,0.859,27.828,27.831,0.00352,0.00627,0.6883,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,934.5,946,0.907,30.031,34.722,0.858,27.828,27.831,0.00308,0.00331,0.6891,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,936.5,948,0.905,30.03,34.722,0.856,27.828,27.831,0.00308,0.00085,0.6786,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,938.5,950,0.904,30.03,34.722,0.855,27.828,27.831,0.00308,0.00726,0.6651,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,940.4,952,0.903,30.03,34.722,0.854,27.828,27.831,0.00396,0.00473,0.6758,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,942.4,954,0.902,30.03,34.722,0.852,27.828,27.831,0.00308,0.01563,0.6804,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,944.4,956,0.902,30.031,34.722,0.852,27.828,27.831,0.00308,0.01915,0.7002,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,946.3,958,0.901,30.031,34.722,0.851,27.828,27.832,0.00308,0.01576,0.6715,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,948.3,960,0.9,30.031,34.722,0.85,27.828,27.832,0.00352,0.0144,0.7329,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,950.3,962,0.899,30.03,34.721,0.849,27.828,27.831,0.00352,0.01563,0.692,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,952.3,964,0.897,30.03,34.722,0.848,27.828,27.832,0.00308,0.01305,0.6778,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,954.2,966,0.895,30.029,34.722,0.845,27.829,27.832,0.00308,0.01527,0.6774,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,956.2,968,0.894,30.029,34.722,0.844,27.829,27.832,0.00396,0.01636,0.6855,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,958.2,970,0.894,30.03,34.721,0.844,27.828,27.832,0.00308,0.00982,0.7052,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,960.1,972,0.894,30.031,34.722,0.844,27.829,27.832,0.00308,0.01056,0.6877,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,962.1,974,0.893,30.031,34.722,0.842,27.829,27.832,0.00308,0.00645,0.6893,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,964.1,976,0.892,30.031,34.722,0.842,27.829,27.832,0.00308,0.01003,0.681,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,966.1,978,0.89,30.03,34.721,0.839,27.829,27.832,0.00308,0.01078,0.6897,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,968,980,0.889,30.03,34.721,0.838,27.829,27.832,0.00308,0.00632,0.6718,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,970,982,0.887,30.029,34.721,0.836,27.829,27.832,0.00352,0.00819,0.6657,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,972,984,0.885,30.028,34.721,0.834,27.829,27.832,0.00308,0.01436,0.6992,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,973.9,986,0.883,30.027,34.721,0.832,27.829,27.833,0.00308,0.01521,0.6811,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,975.9,988,0.881,30.026,34.721,0.83,27.829,27.832,0.00308,0.01302,0.7052,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,977.9,990,0.878,30.025,34.721,0.827,27.829,27.832,0.00352,0.01458,0.7075,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,979.9,992,0.877,30.025,34.721,0.826,27.829,27.832,0.00308,0.01604,0.674,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,981.8,994,0.877,30.025,34.721,0.825,27.829,27.833,0.00308,0.01718,0.6751,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,983.8,996,0.875,30.024,34.721,0.823,27.829,27.833,0.00308,0.01806,0.7591,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,985.8,998,0.873,30.023,34.721,0.821,27.829,27.833,0.00352,0.0133,0.6975,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,987.7,1000,0.873,30.024,34.721,0.821,27.829,27.833,0.00308,0.01357,0.6873,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,989.7,1002,0.87,30.023,34.721,0.818,27.83,27.833,0.00308,0.01087,0.6751,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,991.7,1004,0.868,30.022,34.721,0.816,27.83,27.833,0.00352,0.00203,0.6686,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,993.7,1006,0.867,30.022,34.721,0.815,27.83,27.833,0.00308,0.00422,0.681,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,995.6,1008,0.866,30.021,34.72,0.814,27.83,27.833,0.00308,0.00584,0.6664,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,997.6,1010,0.865,30.022,34.72,0.813,27.83,27.833,0.00308,0.00749,0.7529,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,999.6,1012,0.864,30.022,34.721,0.812,27.83,27.833,0.00352,0.00826,0.6733,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1001.5,1014,0.864,30.022,34.721,0.811,27.83,27.833,0.00308,0.00743,0.6821,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1003.5,1016,0.863,30.022,34.72,0.81,27.83,27.833,0.00308,0.0093,0.6675,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1005.5,1018,0.862,30.022,34.72,0.81,27.829,27.833,0.00308,0.01192,0.6714,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1007.4,1020,0.861,30.022,34.72,0.808,27.83,27.833,0.00308,0.00836,0.699,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1009.4,1022,0.862,30.024,34.72,0.809,27.83,27.833,0.00308,0.01431,0.6871,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1011.4,1024,0.861,30.024,34.72,0.808,27.83,27.833,0.00308,0.01326,0.6878,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1013.4,1026,0.859,30.023,34.72,0.806,27.83,27.833,0.00308,0.01543,0.6689,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1015.3,1028,0.858,30.023,34.72,0.805,27.83,27.833,0.00308,0.01601,0.6753,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1017.3,1030,0.856,30.022,34.72,0.803,27.83,27.833,0.00308,0.0154,0.6741,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1019.3,1032,0.854,30.022,34.72,0.801,27.83,27.833,0.00308,0.01718,0.669,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1021.2,1034,0.853,30.021,34.72,0.8,27.83,27.833,0.00308,0.011,0.6795,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1023.2,1036,0.852,30.022,34.72,0.799,27.83,27.834,0.00308,0.00853,0.68,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1025.2,1038,0.851,30.021,34.72,0.797,27.83,27.834,0.00308,0.01574,0.6758,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1027.2,1040,0.849,30.02,34.72,0.795,27.83,27.834,0.00308,0.0061,0.6816,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1029.1,1042,0.848,30.02,34.72,0.794,27.83,27.834,0.00308,0.00662,0.6785,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1031.1,1044,0.846,30.019,34.72,0.792,27.83,27.834,0.00308,0.0071,0.6816,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1033.1,1046,0.845,30.02,34.72,0.791,27.83,27.834,0.00308,0.00951,0.6775,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1035,1048,0.844,30.019,34.719,0.789,27.83,27.833,0.00308,0.00791,0.7246,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1037,1050,0.842,30.018,34.719,0.788,27.83,27.834,0.00308,0.00611,0.6835,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1039,1052,0.841,30.018,34.72,0.786,27.83,27.834,0.00308,0.0073,0.6871,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1040.9,1054,0.84,30.018,34.72,0.785,27.831,27.834,0.00264,0.01183,0.6759,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1042.9,1056,0.837,30.016,34.719,0.782,27.83,27.834,0.00308,0.01055,0.6763,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1044.9,1058,0.834,30.014,34.719,0.779,27.83,27.834,0.00264,0.01203,0.6979,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1046.9,1060,0.832,30.013,34.719,0.777,27.83,27.834,0.00264,0.01556,0.6746,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1048.8,1062,0.831,30.014,34.719,0.776,27.831,27.834,0.00308,0.01319,0.7028,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1050.8,1064,0.831,30.014,34.719,0.776,27.831,27.834,0.00264,0.01367,0.703,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1052.8,1066,0.83,30.014,34.719,0.775,27.831,27.834,0.00264,0.0124,0.6725,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1054.7,1068,0.829,30.015,34.719,0.774,27.831,27.834,0.00308,0.01299,0.6788,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1056.7,1070,0.828,30.014,34.719,0.773,27.831,27.834,0.00308,0.01408,0.668,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1058.7,1072,0.827,30.015,34.719,0.772,27.831,27.834,0.00308,0.01685,0.6767,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1060.6,1074,0.826,30.015,34.719,0.771,27.831,27.834,0.00264,0.01037,0.7016,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1062.6,1076,0.825,30.015,34.719,0.769,27.831,27.834,0.00308,0.01266,0.6895,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1064.6,1078,0.824,30.014,34.719,0.768,27.831,27.834,0.0044,0.00801,0.6889,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1066.6,1080,0.824,30.015,34.718,0.768,27.831,27.834,0.00308,0.00585,0.6882,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,1068.5,1082,0.823,30.015,34.718,0.766,27.831,27.834,0.00308,0.00308,0.6877,"CTD"
