"event","sta","cast","date","time_begin","time_end","lat_begin","lon_begin","lat_end","lon_end","depth","press","temp","cond","sal","potemp","sigma_t","sigma_0","beam_cp","fluor","light_bs","cast_type"
"03221758",9,2,19980322,17.9761,18.5928,-56.8829,-170.1714,-56.88443,-170.17661,295.1,298,3.546,31.561,34.133,3.526,27.142,27.144,"nd",0.01155,0.8884,"CTD"
"03221758",9,2,19980322,17.9761,18.5928,-56.8829,-170.1714,-56.88443,-170.17661,297,300,3.533,31.551,34.134,3.513,27.144,27.146,"nd",0.00887,0.8419,"CTD"
"03221758",9,2,19980322,17.9761,18.5928,-56.8829,-170.1714,-56.88443,-170.17661,299,302,3.509,31.53,34.132,3.489,27.145,27.147,"nd",0.00938,0.8409,"CTD"
"03221758",9,2,19980322,17.9761,18.5928,-56.8829,-170.1714,-56.88443,-170.17661,301,304,3.504,31.527,34.133,3.484,27.146,27.148,"nd",0.01305,0.898,"CTD"
"03221758",9,2,19980322,17.9761,18.5928,-56.8829,-170.1714,-56.88443,-170.17661,303,306,3.482,31.507,34.131,3.461,27.147,27.149,"nd",0.01152,0.8467,"CTD"
"03221758",9,2,19980322,17.9761,18.5928,-56.8829,-170.1714,-56.88443,-170.17661,304.9,308,3.477,31.504,34.131,3.457,27.147,27.149,"nd",0.01367,0.8457,"CTD"
"03221758",9,2,19980322,17.9761,18.5928,-56.8829,-170.1714,-56.88443,-170.17661,306.9,310,3.472,31.5,34.131,3.451,27.148,27.15,"nd",0.01312,0.8504,"CTD"
"03221758",9,2,19980322,17.9761,18.5928,-56.8829,-170.1714,-56.88443,-170.17661,308.9,312,3.472,31.502,34.132,3.451,27.148,27.15,"nd",0.01051,0.8507,"CTD"
"03221758",9,2,19980322,17.9761,18.5928,-56.8829,-170.1714,-56.88443,-170.17661,310.9,314,3.466,31.498,34.133,3.446,27.149,27.151,"nd",0.01368,0.8523,"CTD"
"03221758",9,2,19980322,17.9761,18.5928,-56.8829,-170.1714,-56.88443,-170.17661,312.9,316,3.481,31.515,34.136,3.46,27.151,27.153,"nd",0.01429,1.049,"CTD"
"03221758",9,2,19980322,17.9761,18.5928,-56.8829,-170.1714,-56.88443,-170.17661,314.8,318,3.535,31.572,34.147,3.514,27.154,27.156,"nd",0.0151,0.8332,"CTD"
"03221758",9,2,19980322,17.9761,18.5928,-56.8829,-170.1714,-56.88443,-170.17661,316.8,320,3.532,31.573,34.15,3.511,27.157,27.159,"nd",0.01664,0.8502,"CTD"
"03221758",9,2,19980322,17.9761,18.5928,-56.8829,-170.1714,-56.88443,-170.17661,318.8,322,3.53,31.573,34.151,3.509,27.157,27.16,"nd",0.01528,0.8365,"CTD"
"03221758",9,2,19980322,17.9761,18.5928,-56.8829,-170.1714,-56.88443,-170.17661,320.8,324,3.528,31.573,34.152,3.507,27.159,27.161,"nd",0.01537,0.8536,"CTD"
"03221758",9,2,19980322,17.9761,18.5928,-56.8829,-170.1714,-56.88443,-170.17661,322.8,326,3.527,31.574,34.153,3.506,27.16,27.162,"nd",0.01382,0.8574,"CTD"
"03221758",9,2,19980322,17.9761,18.5928,-56.8829,-170.1714,-56.88443,-170.17661,324.7,328,3.503,31.553,34.152,3.481,27.162,27.164,"nd",0.01406,0.8482,"CTD"
"03221758",9,2,19980322,17.9761,18.5928,-56.8829,-170.1714,-56.88443,-170.17661,326.7,330,3.44,31.496,34.149,3.418,27.165,27.167,"nd",0.01737,0.874,"CTD"
"03221758",9,2,19980322,17.9761,18.5928,-56.8829,-170.1714,-56.88443,-170.17661,328.7,332,3.441,31.497,34.149,3.419,27.164,27.167,"nd",0.01281,1.009,"CTD"
"03221758",9,2,19980322,17.9761,18.5928,-56.8829,-170.1714,-56.88443,-170.17661,330.7,334,3.455,31.512,34.151,3.433,27.165,27.167,"nd",0.01823,0.8504,"CTD"
"03221758",9,2,19980322,17.9761,18.5928,-56.8829,-170.1714,-56.88443,-170.17661,332.6,336,3.473,31.532,34.155,3.451,27.166,27.168,"nd",0.01912,0.8487,"CTD"
"03221758",9,2,19980322,17.9761,18.5928,-56.8829,-170.1714,-56.88443,-170.17661,334.6,338,3.475,31.536,34.156,3.452,27.167,27.169,"nd",0.02035,0.8562,"CTD"
"03221758",9,2,19980322,17.9761,18.5928,-56.8829,-170.1714,-56.88443,-170.17661,336.6,340,3.479,31.542,34.158,3.456,27.168,27.171,"nd",0.02578,0.8517,"CTD"
"03221758",9,2,19980322,17.9761,18.5928,-56.8829,-170.1714,-56.88443,-170.17661,338.6,342,3.464,31.531,34.158,3.442,27.17,27.172,"nd",0.02571,0.8665,"CTD"
"03221758",9,2,19980322,17.9761,18.5928,-56.8829,-170.1714,-56.88443,-170.17661,340.6,344,3.468,31.538,34.162,3.446,27.173,27.175,"nd",0.01852,0.8514,"CTD"
"03221758",9,2,19980322,17.9761,18.5928,-56.8829,-170.1714,-56.88443,-170.17661,342.5,346,3.463,31.534,34.162,3.44,27.173,27.176,"nd",0.01776,0.8447,"CTD"
"03221758",9,2,19980322,17.9761,18.5928,-56.8829,-170.1714,-56.88443,-170.17661,344.5,348,3.457,31.533,34.166,3.434,27.177,27.179,"nd",0.01678,0.909,"CTD"
"03221758",9,2,19980322,17.9761,18.5928,-56.8829,-170.1714,-56.88443,-170.17661,346.5,350,3.447,31.526,34.167,3.424,27.178,27.181,"nd",0.02388,0.8822,"CTD"
"03221758",9,2,19980322,17.9761,18.5928,-56.8829,-170.1714,-56.88443,-170.17661,348.5,352,3.448,31.53,34.169,3.425,27.18,27.182,"nd",0.01983,0.8734,"CTD"
"03221758",9,2,19980322,17.9761,18.5928,-56.8829,-170.1714,-56.88443,-170.17661,350.5,354,3.459,31.541,34.171,3.435,27.181,27.183,"nd",0.01804,0.8576,"CTD"
"03221758",9,2,19980322,17.9761,18.5928,-56.8829,-170.1714,-56.88443,-170.17661,352.4,356,3.486,31.571,34.177,3.462,27.182,27.185,"nd",0.01799,0.8576,"CTD"
"03221758",9,2,19980322,17.9761,18.5928,-56.8829,-170.1714,-56.88443,-170.17661,354.4,358,3.492,31.579,34.179,3.469,27.184,27.186,"nd",0.01408,0.8901,"CTD"
"03221758",9,2,19980322,17.9761,18.5928,-56.8829,-170.1714,-56.88443,-170.17661,356.4,360,3.493,31.581,34.18,3.469,27.184,27.187,"nd",0.0066,0.8502,"CTD"
"03221758",9,2,19980322,17.9761,18.5928,-56.8829,-170.1714,-56.88443,-170.17661,358.4,362,3.491,31.581,34.18,3.467,27.185,27.187,"nd",0.01398,0.8792,"CTD"
"03221758",9,2,19980322,17.9761,18.5928,-56.8829,-170.1714,-56.88443,-170.17661,360.3,364,3.492,31.584,34.181,3.468,27.185,27.188,"nd",0.01047,0.8189,"CTD"
"03221758",9,2,19980322,17.9761,18.5928,-56.8829,-170.1714,-56.88443,-170.17661,362.3,366,3.495,31.588,34.182,3.471,27.186,27.188,"nd",0.00692,0.8537,"CTD"
"03221758",9,2,19980322,17.9761,18.5928,-56.8829,-170.1714,-56.88443,-170.17661,364.3,368,3.492,31.588,34.184,3.468,27.188,27.19,"nd",0.00566,0.8565,"CTD"
"03221758",9,2,19980322,17.9761,18.5928,-56.8829,-170.1714,-56.88443,-170.17661,366.3,370,3.518,31.617,34.191,3.493,27.19,27.193,"nd",0.00736,0.8828,"CTD"
"03221758",9,2,19980322,17.9761,18.5928,-56.8829,-170.1714,-56.88443,-170.17661,368.3,372,3.54,31.641,34.195,3.515,27.192,27.195,"nd",0.00843,0.8612,"CTD"
"03221758",9,2,19980322,17.9761,18.5928,-56.8829,-170.1714,-56.88443,-170.17661,370.2,374,3.565,31.669,34.202,3.54,27.195,27.197,"nd",0.00808,0.8414,"CTD"
"03221758",9,2,19980322,17.9761,18.5928,-56.8829,-170.1714,-56.88443,-170.17661,372.2,376,3.57,31.675,34.203,3.545,27.196,27.198,"nd",0.00994,0.8485,"CTD"
"03221758",9,2,19980322,17.9761,18.5928,-56.8829,-170.1714,-56.88443,-170.17661,374.2,378,3.576,31.684,34.206,3.551,27.197,27.199,"nd",0.01214,0.8518,"CTD"
"03221758",9,2,19980322,17.9761,18.5928,-56.8829,-170.1714,-56.88443,-170.17661,376.2,380,3.578,31.687,34.207,3.552,27.197,27.2,"nd",0.01214,0.8201,"CTD"
"03221758",9,2,19980322,17.9761,18.5928,-56.8829,-170.1714,-56.88443,-170.17661,378.1,382,3.583,31.695,34.21,3.557,27.199,27.202,"nd",0.01158,0.8223,"CTD"
"03221758",9,2,19980322,17.9761,18.5928,-56.8829,-170.1714,-56.88443,-170.17661,380.1,384,3.582,31.696,34.211,3.556,27.201,27.203,"nd",0.01066,0.828,"CTD"
"03221758",9,2,19980322,17.9761,18.5928,-56.8829,-170.1714,-56.88443,-170.17661,382.1,386,3.58,31.696,34.212,3.554,27.201,27.204,"nd",0.00882,0.8123,"CTD"
"03221758",9,2,19980322,17.9761,18.5928,-56.8829,-170.1714,-56.88443,-170.17661,384.1,388,3.577,31.696,34.213,3.551,27.203,27.205,"nd",0.0104,0.8024,"CTD"
"03221758",9,2,19980322,17.9761,18.5928,-56.8829,-170.1714,-56.88443,-170.17661,386.1,390,3.574,31.694,34.214,3.547,27.204,27.206,"nd",0.00358,0.7921,"CTD"
"03221758",9,2,19980322,17.9761,18.5928,-56.8829,-170.1714,-56.88443,-170.17661,388,392,3.569,31.691,34.214,3.543,27.204,27.207,"nd",0.00358,0.8734,"CTD"
"03221758",9,2,19980322,17.9761,18.5928,-56.8829,-170.1714,-56.88443,-170.17661,390,394,3.568,31.693,34.217,3.541,27.207,27.209,"nd",0.00696,0.8059,"CTD"
"03221758",9,2,19980322,17.9761,18.5928,-56.8829,-170.1714,-56.88443,-170.17661,392,396,3.567,31.694,34.217,3.541,27.207,27.209,"nd",0.00801,0.8026,"CTD"
"03221758",9,2,19980322,17.9761,18.5928,-56.8829,-170.1714,-56.88443,-170.17661,394,398,3.567,31.695,34.218,3.54,27.207,27.21,"nd",0.01056,0.8001,"CTD"
"03221758",9,2,19980322,17.9761,18.5928,-56.8829,-170.1714,-56.88443,-170.17661,395.9,400,3.575,31.706,34.222,3.548,27.21,27.213,"nd",0.0162,0.82,"CTD"
"03221758",9,2,19980322,17.9761,18.5928,-56.8829,-170.1714,-56.88443,-170.17661,397.9,402,3.581,31.715,34.225,3.554,27.212,27.214,"nd",0.01498,0.7934,"CTD"
"03221758",9,2,19980322,17.9761,18.5928,-56.8829,-170.1714,-56.88443,-170.17661,399.9,404,3.583,31.72,34.228,3.556,27.214,27.216,"nd",0.01589,0.8062,"CTD"
