"event","sta","cast","date","time_begin","time_end","lat_begin","lon_begin","lat_end","lon_end","depth","press","temp","cond","sal","potemp","sigma_t","sigma_0","beam_cp","fluor","light_bs","cast_type"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,972.4,984,2.324,31.214,34.642,2.262,27.658,27.663,0.00749,0.02098,0.7403,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,974.4,986,2.324,31.215,34.642,2.262,27.659,27.664,0.00705,0.01593,0.8314,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,976.3,988,2.323,31.215,34.643,2.261,27.659,27.664,0.00793,0.01402,0.7394,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,978.3,990,2.322,31.216,34.643,2.26,27.659,27.665,0.00705,0.01236,0.7969,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,980.3,992,2.322,31.217,34.644,2.259,27.66,27.665,0.00793,0.01027,0.7589,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,982.3,994,2.322,31.218,34.644,2.259,27.66,27.666,0.00749,0.01156,0.7769,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,984.2,996,2.321,31.218,34.644,2.259,27.66,27.666,0.00705,0.01191,0.7475,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,986.2,998,2.32,31.219,34.645,2.258,27.661,27.666,0.00661,0.01344,0.7325,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,988.2,1000,2.32,31.22,34.645,2.257,27.661,27.666,0.00749,0.00856,0.7139,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,990.1,1002,2.319,31.221,34.646,2.256,27.662,27.668,0.00705,0.00426,0.7247,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,992.1,1004,2.317,31.221,34.647,2.254,27.663,27.669,0.00661,0.00396,0.7401,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,994.1,1006,2.316,31.221,34.647,2.253,27.663,27.669,0.00661,0.00657,0.7447,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,996.1,1008,2.314,31.22,34.647,2.251,27.664,27.669,0.00661,0.00946,0.7348,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,998,1010,2.314,31.221,34.647,2.25,27.664,27.669,0.00661,0.00694,0.7346,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1000,1012,2.315,31.222,34.647,2.251,27.664,27.669,0.00661,0.00415,0.727,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1002,1014,2.311,31.22,34.648,2.247,27.664,27.67,0.00661,0.01227,0.729,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1003.9,1016,2.308,31.219,34.648,2.244,27.665,27.67,0.00661,0.01113,0.7192,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1005.9,1018,2.308,31.219,34.648,2.244,27.665,27.67,0.00705,0.01276,0.7338,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1007.9,1020,2.305,31.219,34.649,2.241,27.666,27.671,0.00661,0.01532,0.7182,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1009.9,1022,2.305,31.22,34.649,2.241,27.666,27.671,0.00661,0.02345,0.7256,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1011.8,1024,2.306,31.221,34.649,2.241,27.666,27.671,0.00661,0.023,0.7857,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1013.8,1026,2.305,31.221,34.649,2.24,27.666,27.671,0.00661,0.02454,0.7324,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1015.8,1028,2.302,31.22,34.65,2.237,27.667,27.672,0.00793,0.02113,0.7477,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1017.7,1030,2.301,31.221,34.651,2.236,27.667,27.673,0.00661,0.02079,0.7193,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1019.7,1032,2.3,31.221,34.651,2.235,27.668,27.673,0.00661,0.01711,0.7162,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1021.7,1034,2.299,31.222,34.652,2.234,27.669,27.674,0.00661,0.01591,0.7467,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1023.7,1036,2.298,31.222,34.653,2.233,27.669,27.675,0.00661,0.01671,0.7229,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1025.6,1038,2.297,31.223,34.653,2.231,27.67,27.675,0.00661,0.01561,0.7412,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1027.6,1040,2.295,31.222,34.654,2.229,27.67,27.676,0.00661,0.01,0.7244,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1029.6,1042,2.294,31.223,34.655,2.228,27.671,27.677,0.00573,0.00882,0.7378,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1031.5,1044,2.292,31.223,34.655,2.226,27.672,27.677,0.00661,0.01138,0.8461,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1033.5,1046,2.29,31.222,34.656,2.224,27.672,27.678,0.00661,0.0107,0.7142,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1035.5,1048,2.289,31.223,34.657,2.223,27.673,27.679,0.00661,0.01184,0.7318,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1037.5,1050,2.288,31.223,34.657,2.222,27.673,27.679,0.00617,0.00644,0.7249,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1039.4,1052,2.288,31.224,34.658,2.221,27.674,27.68,0.00661,0.00895,0.7244,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1041.4,1054,2.286,31.224,34.658,2.22,27.675,27.68,0.00661,0.00674,0.7192,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1043.4,1056,2.285,31.225,34.659,2.218,27.676,27.681,0.00617,0.01331,0.7104,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1045.3,1058,2.283,31.225,34.66,2.216,27.676,27.682,0.00661,0.01224,0.7228,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1047.3,1060,2.281,31.225,34.661,2.214,27.677,27.683,0.00661,0.00753,0.7871,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1049.3,1062,2.28,31.225,34.662,2.213,27.678,27.683,0.00661,0.00488,0.7219,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1051.3,1064,2.28,31.226,34.662,2.212,27.678,27.684,0.00617,0.00544,0.7136,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1053.2,1066,2.279,31.226,34.663,2.211,27.679,27.684,0.00573,0.01114,0.7207,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1055.2,1068,2.278,31.227,34.663,2.211,27.679,27.685,0.00617,0.01745,0.7138,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1057.2,1070,2.278,31.228,34.663,2.211,27.679,27.685,0.00617,0.01516,0.7205,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1059.1,1072,2.278,31.229,34.663,2.21,27.679,27.685,0.00573,0.01656,0.7224,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1061.1,1074,2.276,31.229,34.664,2.209,27.68,27.686,0.00528,0.01913,0.7293,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1063.1,1076,2.275,31.229,34.665,2.207,27.681,27.686,0.00528,0.00771,0.7285,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1065.1,1078,2.276,31.231,34.664,2.208,27.68,27.686,0.00661,0.02623,0.7105,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1067,1080,2.272,31.229,34.667,2.203,27.683,27.688,0.00573,0.02383,0.721,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1069,1082,2.27,31.23,34.668,2.201,27.684,27.689,0.00573,0.02021,0.765,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1071,1084,2.269,31.23,34.668,2.2,27.684,27.69,0.00573,0.01914,0.8,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1072.9,1086,2.269,31.231,34.668,2.2,27.684,27.69,0.00617,0.01973,0.7075,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1074.9,1088,2.268,31.231,34.669,2.199,27.685,27.69,0.00528,0.01319,0.7189,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1076.9,1090,2.268,31.232,34.669,2.199,27.685,27.69,0.00573,0.0111,0.7349,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1078.8,1092,2.268,31.233,34.669,2.199,27.685,27.69,0.00573,0.01123,0.711,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1080.8,1094,2.267,31.234,34.67,2.197,27.686,27.691,0.00617,0.01088,0.7198,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1082.8,1096,2.266,31.235,34.671,2.197,27.686,27.692,0.00661,0.01243,0.7168,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1084.8,1098,2.266,31.236,34.67,2.197,27.686,27.692,0.00617,0.00984,0.7177,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1086.7,1100,2.267,31.237,34.67,2.197,27.686,27.692,0.00617,0.00697,0.7077,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1088.7,1102,2.266,31.238,34.671,2.196,27.687,27.692,0.00573,0.00388,0.7276,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1090.7,1104,2.266,31.239,34.671,2.196,27.687,27.692,0.00661,0.00913,0.7197,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1092.6,1106,2.265,31.239,34.672,2.195,27.687,27.693,0.00661,0.01299,0.7271,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1094.6,1108,2.264,31.24,34.673,2.194,27.688,27.694,0.00661,0.00931,0.7853,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1096.6,1110,2.263,31.241,34.674,2.193,27.689,27.695,0.00661,0.00908,0.7546,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1098.6,1112,2.262,31.241,34.675,2.192,27.69,27.696,0.00617,0.00598,0.7249,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1100.5,1114,2.261,31.242,34.675,2.191,27.69,27.696,0.00661,0.00568,0.7487,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1102.5,1116,2.261,31.242,34.675,2.19,27.69,27.696,0.00573,0.01055,0.7169,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1104.5,1118,2.261,31.243,34.675,2.19,27.69,27.696,0.00617,0.00899,0.7233,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1106.4,1120,2.259,31.243,34.676,2.188,27.691,27.697,0.00661,0.01642,0.7501,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1108.4,1122,2.257,31.244,34.677,2.186,27.692,27.698,0.00661,0.02087,0.7282,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1110.4,1124,2.257,31.244,34.677,2.185,27.692,27.698,0.00705,0.0157,0.7991,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1112.3,1126,2.256,31.245,34.678,2.185,27.693,27.699,0.00661,0.01916,0.7298,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1114.3,1128,2.255,31.245,34.678,2.183,27.693,27.699,0.00661,0.02004,0.7311,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1116.3,1130,2.254,31.245,34.679,2.182,27.694,27.7,0.00661,0.02581,0.7341,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1118.3,1132,2.251,31.245,34.68,2.18,27.695,27.701,0.00661,0.02318,0.7477,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1120.2,1134,2.251,31.245,34.68,2.179,27.695,27.701,0.00661,0.02251,0.742,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1122.2,1136,2.249,31.245,34.68,2.177,27.696,27.701,0.00749,0.01832,0.7597,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1124.2,1138,2.248,31.245,34.681,2.175,27.696,27.702,0.00705,0.01472,0.7311,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1126.1,1140,2.245,31.244,34.682,2.173,27.697,27.703,0.00661,0.01167,0.7317,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1128.1,1142,2.243,31.244,34.683,2.171,27.698,27.704,0.00661,0.01328,0.7431,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1130.1,1144,2.243,31.245,34.683,2.171,27.698,27.704,0.00617,0.01397,0.7675,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1132.1,1146,2.243,31.246,34.683,2.17,27.698,27.704,0.00661,0.00808,0.7396,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1134,1148,2.243,31.247,34.683,2.17,27.698,27.704,0.00661,0.01147,0.7526,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1136,1150,2.243,31.248,34.683,2.17,27.698,27.704,0.00661,0.01237,0.7529,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1138,1152,2.243,31.248,34.683,2.169,27.698,27.704,0.00661,0.00823,0.7315,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1139.9,1154,2.241,31.249,34.684,2.168,27.699,27.705,0.00661,0.00677,0.751,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1141.9,1156,2.24,31.249,34.684,2.167,27.699,27.705,0.00661,0.01112,0.733,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1143.9,1158,2.239,31.248,34.685,2.165,27.7,27.706,0.00749,0.00848,0.7405,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1145.8,1160,2.238,31.249,34.685,2.164,27.7,27.706,0.00661,0.0141,0.7336,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1147.8,1162,2.237,31.249,34.685,2.163,27.7,27.706,0.00617,0.01278,0.7263,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1149.8,1164,2.235,31.249,34.686,2.161,27.701,27.707,0.00617,0.00668,0.7231,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1151.8,1166,2.234,31.249,34.686,2.159,27.701,27.707,0.00661,0.00856,0.7267,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1153.7,1168,2.233,31.249,34.686,2.158,27.702,27.708,0.00705,0.00805,0.7309,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1155.7,1170,2.232,31.25,34.686,2.158,27.702,27.708,0.00617,0.01171,0.7162,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1157.7,1172,2.232,31.25,34.687,2.157,27.702,27.708,0.00617,0.01401,0.7736,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1159.6,1174,2.23,31.25,34.687,2.155,27.702,27.709,0.00661,0.01457,0.7423,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1161.6,1176,2.228,31.249,34.687,2.153,27.703,27.709,0.00661,0.01535,0.7262,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1163.6,1178,2.228,31.25,34.687,2.152,27.703,27.709,0.00573,0.0161,0.7458,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1165.5,1180,2.227,31.25,34.687,2.152,27.703,27.709,0.00661,0.0242,0.7107,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1167.5,1182,2.224,31.249,34.688,2.149,27.704,27.71,0.00617,0.02768,0.7797,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1169.5,1184,2.221,31.248,34.689,2.146,27.705,27.711,0.00617,0.02794,0.7253,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1171.5,1186,2.219,31.248,34.69,2.143,27.706,27.712,0.00528,0.02572,0.716,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1173.4,1188,2.217,31.247,34.69,2.141,27.706,27.712,0.00573,0.02008,0.7245,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1175.4,1190,2.216,31.247,34.69,2.14,27.706,27.712,0.00617,0.01888,0.7201,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1177.4,1192,2.215,31.247,34.691,2.139,27.707,27.713,0.00617,0.01575,0.7062,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1179.3,1194,2.214,31.248,34.691,2.138,27.707,27.713,0.00617,0.01284,0.734,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1181.3,1196,2.213,31.248,34.691,2.137,27.707,27.714,0.00528,0.01686,0.7268,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1183.3,1198,2.212,31.248,34.692,2.136,27.708,27.714,0.00617,0.01363,0.7147,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1185.2,1200,2.212,31.249,34.691,2.135,27.707,27.714,0.00617,0.01234,0.7591,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1187.2,1202,2.211,31.249,34.692,2.134,27.708,27.714,0.00661,0.00766,0.7587,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1189.2,1204,2.21,31.25,34.692,2.133,27.708,27.715,0.00573,0.00666,0.7116,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1191.2,1206,2.208,31.249,34.693,2.131,27.709,27.715,0.00573,0.00496,0.7328,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1193.1,1208,2.208,31.25,34.693,2.13,27.709,27.715,0.00573,0.00634,0.7511,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1195.1,1210,2.206,31.25,34.694,2.129,27.71,27.716,0.00617,0.00761,0.7278,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1197.1,1212,2.206,31.25,34.694,2.128,27.71,27.716,0.00573,0.01032,0.7231,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1199,1214,2.205,31.25,34.694,2.127,27.71,27.716,0.00528,0.01017,0.7257,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1201,1216,2.205,31.252,34.695,2.127,27.71,27.717,0.00573,0.01064,0.7241,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1203,1218,2.203,31.252,34.695,2.125,27.711,27.717,0.00573,0.00801,0.7114,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1204.9,1220,2.203,31.253,34.695,2.125,27.711,27.717,0.00573,0.01389,0.7181,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1206.9,1222,2.203,31.254,34.696,2.125,27.711,27.718,0.00617,0.01061,0.7355,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1208.9,1224,2.2,31.252,34.696,2.122,27.712,27.718,0.00573,0.00608,0.7165,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1210.8,1226,2.2,31.253,34.696,2.122,27.712,27.718,0.00573,0.01389,0.7245,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1212.8,1228,2.198,31.252,34.696,2.119,27.713,27.719,0.00573,0.01357,0.7588,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1214.8,1230,2.198,31.253,34.697,2.119,27.713,27.719,0.00573,0.01319,0.7278,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1216.8,1232,2.198,31.254,34.697,2.119,27.713,27.719,0.00528,0.01152,0.7188,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1218.7,1234,2.197,31.255,34.697,2.118,27.713,27.719,0.00573,0.01978,0.7265,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1220.7,1236,2.197,31.256,34.697,2.118,27.713,27.72,0.00573,0.02196,0.7271,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1222.7,1238,2.195,31.256,34.698,2.116,27.714,27.721,0.00573,0.02066,0.7311,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1224.6,1240,2.193,31.255,34.699,2.114,27.715,27.721,0.00573,0.01729,0.7266,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1226.6,1242,2.192,31.255,34.699,2.112,27.715,27.721,0.00617,0.01965,0.7294,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1228.6,1244,2.189,31.254,34.699,2.109,27.716,27.722,0.00573,0.0206,0.7465,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1230.5,1246,2.189,31.255,34.7,2.109,27.716,27.722,0.00528,0.01686,0.7261,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1232.5,1248,2.188,31.255,34.7,2.109,27.716,27.722,0.00528,0.02082,0.8129,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1234.5,1250,2.188,31.256,34.7,2.108,27.716,27.723,0.00528,0.01906,0.7239,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1236.4,1252,2.186,31.255,34.7,2.106,27.716,27.723,0.00528,0.01151,0.7374,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1238.4,1254,2.185,31.255,34.7,2.104,27.717,27.723,0.00528,0.00752,0.7342,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1240.4,1256,2.183,31.254,34.701,2.102,27.717,27.724,0.00573,0.0087,0.7128,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1242.4,1258,2.18,31.253,34.701,2.099,27.718,27.724,0.00573,0.00933,0.7053,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,1244.3,1260,2.177,31.251,34.701,2.096,27.718,27.725,0.00573,0.00955,0.7137,"CTD"
