"event","sta","cast","date","time_begin","time_end","lat_begin","lon_begin","lat_end","lon_end","depth","press","temp","cond","sal","potemp","sigma_t","sigma_0","beam_cp","fluor","light_bs","cast_type"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,304.8,308,1.871,30.461,34.568,1.855,27.636,27.637,0.02394,0.011,0.9932,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,306.8,310,1.859,30.452,34.569,1.843,27.637,27.638,0.02261,0.00923,0.9234,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,308.8,312,1.863,30.457,34.57,1.846,27.638,27.639,0.02172,0.01933,0.9025,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,310.7,314,1.862,30.458,34.57,1.845,27.638,27.639,0.02261,0.02507,0.9155,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,312.7,316,1.854,30.452,34.57,1.837,27.638,27.64,0.02261,0.02064,0.9104,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,314.7,318,1.861,30.46,34.571,1.844,27.639,27.64,0.02128,0.02148,0.9237,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,316.7,320,1.887,30.486,34.575,1.87,27.64,27.641,0.02349,0.01995,0.8836,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,318.6,322,1.898,30.498,34.577,1.881,27.641,27.642,0.02216,0.01656,0.9102,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,320.6,324,1.929,30.529,34.581,1.912,27.642,27.643,0.02172,0.01273,0.9561,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,322.6,326,1.982,30.581,34.588,1.964,27.643,27.644,0.02039,0.01105,0.9583,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,324.6,328,1.985,30.586,34.589,1.967,27.644,27.645,0.02172,0.00896,0.9807,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,326.5,330,2.003,30.605,34.592,1.985,27.644,27.646,0.02128,0.0089,0.9329,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,328.5,332,2.029,30.631,34.595,2.011,27.645,27.647,0.01995,0.01458,0.914,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,330.5,334,2.05,30.652,34.598,2.031,27.646,27.647,0.02039,0.01047,0.8681,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,332.5,336,2.085,30.687,34.603,2.066,27.647,27.648,0.01951,0.01542,0.9254,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,334.5,338,2.109,30.714,34.608,2.091,27.649,27.65,0.01862,0.01364,0.8505,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,336.4,340,2.103,30.711,34.61,2.084,27.651,27.652,0.01907,0.00972,0.8572,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,338.4,342,2.113,30.723,34.614,2.094,27.653,27.655,0.01818,0.01526,0.8621,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,340.4,344,2.076,30.691,34.612,2.057,27.654,27.656,0.01774,0.01551,0.8701,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,342.4,346,2.069,30.686,34.612,2.05,27.655,27.657,0.01774,0.01498,0.8802,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,344.3,348,2.056,30.675,34.611,2.037,27.656,27.657,0.01907,0.0183,0.8499,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,346.3,350,2.059,30.678,34.611,2.039,27.656,27.657,0.01907,0.02511,0.8638,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,348.3,352,2.058,30.678,34.611,2.038,27.656,27.657,0.01818,0.017,0.9907,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,350.3,354,2.057,30.679,34.611,2.038,27.656,27.657,0.01862,0.01687,0.8534,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,352.3,356,2.072,30.693,34.613,2.052,27.656,27.658,0.01862,0.0165,0.8601,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,354.2,358,2.159,30.779,34.624,2.139,27.658,27.66,0.02084,0.01117,0.8835,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,356.2,360,2.168,30.79,34.626,2.148,27.659,27.66,0.0173,0.01063,0.8276,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,358.2,362,2.178,30.801,34.628,2.158,27.659,27.661,0.01597,0.01203,0.8281,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,360.2,364,2.198,30.822,34.632,2.177,27.661,27.663,0.01597,0.01575,0.9562,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,362.1,366,2.186,30.813,34.633,2.165,27.663,27.665,0.0173,0.01128,0.8541,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,364.1,368,2.183,30.812,34.633,2.162,27.663,27.665,0.01508,0.00931,0.8258,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,366.1,370,2.154,30.787,34.633,2.133,27.665,27.667,0.01553,0.00632,0.8417,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,368.1,372,2.122,30.758,34.631,2.101,27.666,27.668,0.01641,0.00645,0.8585,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,370,374,2.155,30.791,34.634,2.134,27.666,27.668,0.01597,0.0113,0.8004,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,372,376,2.178,30.815,34.638,2.156,27.667,27.669,0.01597,0.01095,0.8347,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,374,378,2.181,30.819,34.639,2.159,27.668,27.669,0.01508,0.01514,0.8254,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,376,380,2.182,30.821,34.639,2.16,27.668,27.67,0.01464,0.02255,0.8201,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,378,382,2.195,30.837,34.643,2.173,27.67,27.672,0.01376,0.01818,0.8687,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,379.9,384,2.197,30.841,34.645,2.175,27.671,27.673,0.0142,0.01854,0.8487,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,381.9,386,2.198,30.843,34.646,2.176,27.672,27.674,0.0142,0.01606,0.8188,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,383.9,388,2.197,30.844,34.646,2.175,27.672,27.674,0.01508,0.01372,0.8052,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,385.9,390,2.197,30.845,34.647,2.175,27.673,27.674,0.0142,0.01029,0.807,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,387.8,392,2.192,30.841,34.646,2.169,27.673,27.675,0.01464,0.01188,0.8068,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,389.8,394,2.184,30.835,34.646,2.162,27.673,27.675,0.0142,0.00618,0.8277,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,391.8,396,2.177,30.83,34.646,2.155,27.674,27.676,0.01553,0.00827,0.8069,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,393.8,398,2.177,30.831,34.646,2.154,27.674,27.676,0.01553,0.01129,0.797,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,395.7,400,2.173,30.83,34.648,2.15,27.676,27.677,0.01553,0.00748,0.94,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,397.7,402,2.173,30.831,34.648,2.15,27.676,27.678,0.01553,0.00986,0.8425,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,399.7,404,2.173,30.833,34.65,2.15,27.677,27.679,0.01553,0.01408,0.8733,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,401.7,406,2.166,30.828,34.65,2.143,27.678,27.68,0.01553,0.01284,0.8405,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,403.7,408,2.164,30.827,34.65,2.141,27.678,27.68,0.01597,0.01176,0.8249,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,405.6,410,2.166,30.83,34.65,2.143,27.678,27.68,0.0173,0.01581,0.9043,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,407.6,412,2.174,30.839,34.652,2.15,27.679,27.681,0.01553,0.02379,0.8092,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,409.6,414,2.181,30.848,34.654,2.157,27.68,27.682,0.01508,0.02061,0.8038,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,411.6,416,2.187,30.855,34.656,2.163,27.681,27.683,0.01287,0.01791,0.7987,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,413.5,418,2.174,30.845,34.656,2.15,27.682,27.684,0.01464,0.0155,0.8316,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,415.5,420,2.17,30.842,34.656,2.146,27.682,27.684,0.01597,0.01303,0.8167,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,417.5,422,2.173,30.846,34.656,2.149,27.683,27.685,0.0173,0.01182,0.8329,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,419.5,424,2.177,30.851,34.658,2.152,27.683,27.685,0.01376,0.01216,0.7856,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,421.4,426,2.171,30.848,34.658,2.147,27.684,27.686,0.01376,0.01591,0.808,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,423.4,428,2.174,30.851,34.658,2.149,27.684,27.686,0.01376,0.01569,0.8682,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,425.4,430,2.174,30.852,34.658,2.149,27.684,27.686,0.01508,0.00627,0.8041,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,427.4,432,2.175,30.854,34.659,2.15,27.684,27.686,0.01508,0.0132,0.823,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,429.4,434,2.174,30.855,34.659,2.149,27.685,27.687,0.0142,0.02315,0.8219,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,431.3,436,2.174,30.857,34.66,2.149,27.686,27.688,0.0142,0.02061,0.7987,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,433.3,438,2.175,30.86,34.661,2.15,27.686,27.688,0.01508,0.02266,0.8362,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,435.3,440,2.179,30.864,34.662,2.153,27.687,27.689,0.01332,0.02328,0.8055,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,437.3,442,2.181,30.868,34.663,2.156,27.687,27.689,0.01199,0.01846,0.8064,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,439.2,444,2.183,30.87,34.664,2.157,27.687,27.69,0.01155,0.00958,0.7855,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,441.2,446,2.183,30.872,34.664,2.158,27.688,27.69,0.01243,0.00833,0.7901,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,443.2,448,2.178,30.869,34.664,2.153,27.689,27.691,0.01243,0.01066,0.7893,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,445.2,450,2.167,30.86,34.664,2.141,27.689,27.692,0.01332,0.00953,0.8396,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,447.1,452,2.168,30.862,34.665,2.142,27.69,27.692,0.01332,0.01293,0.8286,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,449.1,454,2.17,30.866,34.666,2.144,27.691,27.693,0.01287,0.01407,0.7947,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,451.1,456,2.17,30.868,34.667,2.144,27.692,27.694,0.01685,0.00867,0.8003,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,453.1,458,2.17,30.869,34.668,2.144,27.692,27.694,0.01199,0.0105,0.8563,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,455,460,2.163,30.865,34.669,2.136,27.694,27.696,0.01287,0.00977,0.8225,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,457,462,2.163,30.866,34.67,2.136,27.694,27.696,0.01243,0.01286,0.7751,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,459,464,2.166,30.87,34.67,2.14,27.694,27.696,0.01243,0.01591,0.7891,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,461,466,2.167,30.872,34.671,2.14,27.695,27.697,0.01287,0.02452,0.7848,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,463,468,2.166,30.872,34.671,2.139,27.695,27.697,0.01199,0.0177,0.8137,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,464.9,470,2.165,30.872,34.671,2.138,27.695,27.697,0.01243,0.01497,0.8989,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,466.9,472,2.167,30.875,34.672,2.139,27.695,27.697,0.01155,0.00989,0.78,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,468.9,474,2.171,30.88,34.673,2.143,27.696,27.698,0.01243,0.01054,0.7781,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,470.9,476,2.172,30.884,34.674,2.144,27.697,27.699,0.01111,0.01086,0.7881,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,472.8,478,2.172,30.886,34.675,2.145,27.698,27.7,0.01287,0.00956,0.7818,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,474.8,480,2.172,30.887,34.676,2.144,27.698,27.701,0.00978,0.01053,0.9191,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,476.8,482,2.171,30.888,34.677,2.144,27.699,27.701,0.00934,0.00713,0.7731,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,478.8,484,2.171,30.888,34.677,2.143,27.699,27.701,0.00978,0.00679,0.7821,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,480.7,486,2.169,30.888,34.678,2.141,27.7,27.702,0.00934,0.0099,0.7552,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,482.7,488,2.168,30.889,34.679,2.139,27.701,27.703,0.00846,0.01495,0.7625,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,484.7,490,2.167,30.89,34.679,2.139,27.701,27.703,0.0089,0.01747,0.7491,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,486.7,492,2.166,30.89,34.679,2.138,27.701,27.704,0.00846,0.01832,0.8,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,488.6,494,2.162,30.888,34.681,2.133,27.703,27.705,0.00846,0.01413,0.7592,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,490.6,496,2.159,30.888,34.682,2.131,27.704,27.706,0.00713,0.00859,0.773,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,492.6,498,2.158,30.888,34.682,2.13,27.704,27.707,0.00802,0.00883,0.7679,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,494.6,500,2.156,30.888,34.683,2.127,27.705,27.708,0.00758,0.01058,0.798,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,496.5,502,2.155,30.888,34.683,2.126,27.706,27.708,0.00713,0.00333,0.7511,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,498.5,504,2.154,30.888,34.684,2.125,27.706,27.708,0.00802,0.01047,0.7512,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,500.5,506,2.151,30.887,34.685,2.121,27.707,27.709,0.00713,0.00705,0.7435,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,502.5,508,2.147,30.886,34.686,2.117,27.709,27.711,0.00713,0.01021,0.7616,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,504.4,510,2.142,30.884,34.688,2.113,27.71,27.712,0.01022,0.01176,0.7379,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,506.4,512,2.142,30.885,34.688,2.112,27.71,27.713,0.00625,0.01286,0.7814,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,508.4,514,2.141,30.885,34.688,2.112,27.711,27.713,0.00802,0.01138,0.7425,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,510.4,516,2.142,30.887,34.688,2.112,27.71,27.713,0.00758,0.02135,0.7925,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,512.3,518,2.141,30.887,34.688,2.112,27.711,27.713,0.00713,0.01533,0.8006,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,514.3,520,2.142,30.889,34.689,2.112,27.711,27.713,0.00669,0.00931,0.756,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,516.3,522,2.142,30.89,34.689,2.111,27.711,27.714,0.00669,0.0081,0.8313,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,518.3,524,2.142,30.891,34.689,2.112,27.711,27.713,0.00713,0.00787,0.7545,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,520.3,526,2.14,30.89,34.689,2.109,27.712,27.714,0.00758,0.00563,0.7441,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,522.2,528,2.135,30.888,34.691,2.104,27.713,27.715,0.00758,0.00299,0.7437,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,524.2,530,2.132,30.887,34.691,2.101,27.714,27.716,0.00669,0.0043,0.795,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,526.2,532,2.131,30.887,34.691,2.101,27.714,27.716,0.00713,0.00607,0.7296,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,528.2,534,2.13,30.887,34.692,2.099,27.715,27.717,0.00713,0.00767,0.7379,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,530.1,536,2.129,30.888,34.692,2.098,27.715,27.717,0.00669,0.0193,0.7332,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,532.1,538,2.128,30.888,34.693,2.097,27.715,27.718,0.00758,0.01879,0.7258,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,534.1,540,2.127,30.888,34.693,2.096,27.715,27.718,0.00758,0.02344,0.742,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,536.1,542,2.126,30.889,34.693,2.095,27.716,27.718,0.00758,0.01611,0.7343,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,538,544,2.124,30.888,34.694,2.093,27.717,27.719,0.00758,0.01043,0.7425,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,540,546,2.124,30.889,34.694,2.092,27.717,27.719,0.00846,0.01056,0.7462,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,542,548,2.123,30.889,34.694,2.091,27.717,27.72,0.00713,0.00662,0.7196,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,544,550,2.122,30.89,34.695,2.09,27.717,27.72,0.00758,0.00554,0.7991,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,545.9,552,2.121,30.89,34.695,2.089,27.718,27.72,0.00669,0.00626,0.8157,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,547.9,554,2.119,30.89,34.696,2.087,27.718,27.721,0.00802,0.00841,0.7371,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,549.9,556,2.117,30.889,34.697,2.084,27.719,27.722,0.00669,0.00729,0.7516,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,551.9,558,2.115,30.89,34.697,2.083,27.72,27.723,0.00669,0.00912,0.7497,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,553.8,560,2.115,30.89,34.697,2.083,27.72,27.723,0.00713,0.00894,0.7494,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,555.8,562,2.115,30.892,34.698,2.083,27.72,27.723,0.00758,0.01851,0.774,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,557.8,564,2.115,30.893,34.698,2.082,27.721,27.723,0.00758,0.02291,0.7589,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,559.8,566,2.115,30.894,34.699,2.083,27.721,27.724,0.00713,0.01816,0.7851,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,561.7,568,2.115,30.895,34.699,2.082,27.721,27.724,0.00625,0.01016,0.7454,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,563.7,570,2.111,30.894,34.701,2.078,27.723,27.726,0.00758,0.01005,0.7389,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,565.7,572,2.11,30.894,34.701,2.077,27.723,27.726,0.00713,0.01203,0.7142,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,567.7,574,2.109,30.894,34.701,2.075,27.724,27.726,0.00713,0.01127,0.7503,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,569.6,576,2.108,30.894,34.701,2.074,27.724,27.727,0.00802,0.01008,0.8459,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,571.6,578,2.105,30.893,34.702,2.071,27.725,27.727,0.00713,0.00803,0.747,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,573.6,580,2.101,30.891,34.703,2.067,27.726,27.729,0.00669,0.00786,0.736,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,575.6,582,2.098,30.89,34.704,2.064,27.727,27.729,0.00758,0.01031,0.7469,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,577.5,584,2.093,30.888,34.705,2.059,27.728,27.731,0.00669,0.01385,0.7448,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,579.5,586,2.091,30.887,34.706,2.057,27.729,27.732,0.00713,0.01843,0.7233,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,581.5,588,2.088,30.887,34.707,2.054,27.73,27.732,0.00625,0.01857,0.7691,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,583.5,590,2.087,30.887,34.707,2.053,27.73,27.733,0.00713,0.02008,0.7145,"CTD"
