"event","sta","cast","date","time_begin","time_end","lat_begin","lon_begin","lat_end","lon_end","depth","press","temp","cond","sal","potemp","sigma_t","sigma_0","beam_cp","fluor","light_bs","cast_type"
"03151539",7,1,19980315,15.6539,16.2611,-60.24267,-170.1852,-60.24213,-170.1841,287.1,290,2.555,30.722,34.165,2.538,27.257,27.259,0.02162,0.01919,0.9745,"CTD"
"03151539",7,1,19980315,15.6539,16.2611,-60.24267,-170.1852,-60.24213,-170.1841,289,292,2.549,30.72,34.168,2.532,27.261,27.262,0.02251,0.01319,0.9358,"CTD"
"03151539",7,1,19980315,15.6539,16.2611,-60.24267,-170.1852,-60.24213,-170.1841,291,294,2.551,30.726,34.171,2.534,27.263,27.264,0.02162,0.0128,1.006,"CTD"
"03151539",7,1,19980315,15.6539,16.2611,-60.24267,-170.1852,-60.24213,-170.1841,293,296,2.546,30.723,34.172,2.529,27.264,27.266,0.02162,0.00762,0.992,"CTD"
"03151539",7,1,19980315,15.6539,16.2611,-60.24267,-170.1852,-60.24213,-170.1841,295,298,2.538,30.72,34.177,2.521,27.268,27.27,0.02162,0.00902,0.965,"CTD"
"03151539",7,1,19980315,15.6539,16.2611,-60.24267,-170.1852,-60.24213,-170.1841,297,300,2.533,30.718,34.178,2.516,27.269,27.271,0.02118,0.01119,0.9616,"CTD"
"03151539",7,1,19980315,15.6539,16.2611,-60.24267,-170.1852,-60.24213,-170.1841,298.9,302,2.528,30.718,34.182,2.51,27.273,27.275,0.02162,0.01582,0.9554,"CTD"
"03151539",7,1,19980315,15.6539,16.2611,-60.24267,-170.1852,-60.24213,-170.1841,300.9,304,2.52,30.714,34.184,2.503,27.276,27.277,0.02118,0.00686,0.9618,"CTD"
"03151539",7,1,19980315,15.6539,16.2611,-60.24267,-170.1852,-60.24213,-170.1841,302.9,306,2.526,30.721,34.186,2.508,27.277,27.278,0.02074,0.00894,0.9599,"CTD"
"03151539",7,1,19980315,15.6539,16.2611,-60.24267,-170.1852,-60.24213,-170.1841,304.9,308,2.559,30.757,34.193,2.541,27.28,27.281,0.0203,0.0082,0.9615,"CTD"
"03151539",7,1,19980315,15.6539,16.2611,-60.24267,-170.1852,-60.24213,-170.1841,306.8,310,2.561,30.761,34.194,2.543,27.281,27.282,0.02074,0.00832,0.9687,"CTD"
"03151539",7,1,19980315,15.6539,16.2611,-60.24267,-170.1852,-60.24213,-170.1841,308.8,312,2.562,30.763,34.196,2.543,27.282,27.283,0.02074,0.00947,0.9536,"CTD"
"03151539",7,1,19980315,15.6539,16.2611,-60.24267,-170.1852,-60.24213,-170.1841,310.8,314,2.584,30.789,34.203,2.565,27.286,27.287,0.02074,0.0113,0.972,"CTD"
"03151539",7,1,19980315,15.6539,16.2611,-60.24267,-170.1852,-60.24213,-170.1841,312.8,316,2.599,30.809,34.21,2.581,27.289,27.291,0.0203,0.01,0.9807,"CTD"
"03151539",7,1,19980315,15.6539,16.2611,-60.24267,-170.1852,-60.24213,-170.1841,314.8,318,2.6,30.811,34.21,2.581,27.29,27.292,0.0203,0.01138,0.9525,"CTD"
"03151539",7,1,19980315,15.6539,16.2611,-60.24267,-170.1852,-60.24213,-170.1841,316.7,320,2.606,30.818,34.212,2.587,27.29,27.292,0.0203,0.01026,0.942,"CTD"
"03151539",7,1,19980315,15.6539,16.2611,-60.24267,-170.1852,-60.24213,-170.1841,318.7,322,2.636,30.851,34.219,2.617,27.294,27.296,0.0203,0.01046,0.9323,"CTD"
"03151539",7,1,19980315,15.6539,16.2611,-60.24267,-170.1852,-60.24213,-170.1841,320.7,324,2.634,30.851,34.22,2.614,27.295,27.297,0.02118,0.01182,0.9509,"CTD"
"03151539",7,1,19980315,15.6539,16.2611,-60.24267,-170.1852,-60.24213,-170.1841,322.7,326,2.634,30.855,34.224,2.614,27.298,27.3,0.01985,0.01621,0.9509,"CTD"
"03151539",7,1,19980315,15.6539,16.2611,-60.24267,-170.1852,-60.24213,-170.1841,324.6,328,2.629,30.854,34.227,2.61,27.301,27.302,0.01985,0.01267,0.9495,"CTD"
"03151539",7,1,19980315,15.6539,16.2611,-60.24267,-170.1852,-60.24213,-170.1841,326.6,330,2.625,30.852,34.229,2.605,27.303,27.304,0.01985,0.01068,0.93,"CTD"
"03151539",7,1,19980315,15.6539,16.2611,-60.24267,-170.1852,-60.24213,-170.1841,328.6,332,2.624,30.853,34.229,2.604,27.303,27.305,0.01985,0.00881,0.952,"CTD"
"03151539",7,1,19980315,15.6539,16.2611,-60.24267,-170.1852,-60.24213,-170.1841,330.6,334,2.611,30.843,34.23,2.591,27.305,27.307,0.01897,0.00503,0.9382,"CTD"
"03151539",7,1,19980315,15.6539,16.2611,-60.24267,-170.1852,-60.24213,-170.1841,332.6,336,2.605,30.842,34.233,2.585,27.308,27.31,0.01808,0.01152,0.9264,"CTD"
"03151539",7,1,19980315,15.6539,16.2611,-60.24267,-170.1852,-60.24213,-170.1841,334.5,338,2.584,30.824,34.233,2.564,27.31,27.311,0.01808,0.0089,0.9658,"CTD"
"03151539",7,1,19980315,15.6539,16.2611,-60.24267,-170.1852,-60.24213,-170.1841,336.5,340,2.585,30.826,34.234,2.565,27.31,27.312,0.01941,0.01113,0.9331,"CTD"
"03151539",7,1,19980315,15.6539,16.2611,-60.24267,-170.1852,-60.24213,-170.1841,338.5,342,2.591,30.835,34.237,2.571,27.312,27.314,0.01808,0.01069,0.9212,"CTD"
"03151539",7,1,19980315,15.6539,16.2611,-60.24267,-170.1852,-60.24213,-170.1841,340.5,344,2.594,30.84,34.239,2.573,27.314,27.315,0.01764,0.011,0.947,"CTD"
"03151539",7,1,19980315,15.6539,16.2611,-60.24267,-170.1852,-60.24213,-170.1841,342.4,346,2.614,30.861,34.243,2.593,27.315,27.316,0.01808,0.00835,0.9088,"CTD"
"03151539",7,1,19980315,15.6539,16.2611,-60.24267,-170.1852,-60.24213,-170.1841,344.4,348,2.697,30.945,34.256,2.676,27.318,27.32,0.0172,0.01042,0.9054,"CTD"
"03151539",7,1,19980315,15.6539,16.2611,-60.24267,-170.1852,-60.24213,-170.1841,346.4,350,2.685,30.938,34.258,2.664,27.321,27.323,0.0172,0.01119,0.9271,"CTD"
"03151539",7,1,19980315,15.6539,16.2611,-60.24267,-170.1852,-60.24213,-170.1841,348.4,352,2.691,30.945,34.261,2.67,27.322,27.324,0.0172,0.01901,0.9385,"CTD"
"03151539",7,1,19980315,15.6539,16.2611,-60.24267,-170.1852,-60.24213,-170.1841,350.4,354,2.702,30.958,34.263,2.681,27.323,27.325,0.01897,0.01578,0.8959,"CTD"
"03151539",7,1,19980315,15.6539,16.2611,-60.24267,-170.1852,-60.24213,-170.1841,352.3,356,2.735,30.991,34.266,2.714,27.323,27.325,0.01676,0.02477,0.9308,"CTD"
"03151539",7,1,19980315,15.6539,16.2611,-60.24267,-170.1852,-60.24213,-170.1841,354.3,358,2.699,30.961,34.267,2.678,27.327,27.329,0.0172,0.0273,0.9179,"CTD"
"03151539",7,1,19980315,15.6539,16.2611,-60.24267,-170.1852,-60.24213,-170.1841,356.3,360,2.698,30.961,34.267,2.676,27.327,27.329,0.01676,0.02137,0.8874,"CTD"
"03151539",7,1,19980315,15.6539,16.2611,-60.24267,-170.1852,-60.24213,-170.1841,358.3,362,2.723,30.987,34.272,2.701,27.329,27.331,0.01632,0.02168,0.8884,"CTD"
"03151539",7,1,19980315,15.6539,16.2611,-60.24267,-170.1852,-60.24213,-170.1841,360.2,364,2.75,31.017,34.278,2.728,27.331,27.333,0.01632,0.01895,0.8836,"CTD"
"03151539",7,1,19980315,15.6539,16.2611,-60.24267,-170.1852,-60.24213,-170.1841,362.2,366,2.742,31.012,34.279,2.72,27.333,27.335,0.01632,0.01976,0.8996,"CTD"
"03151539",7,1,19980315,15.6539,16.2611,-60.24267,-170.1852,-60.24213,-170.1841,364.2,368,2.737,31.01,34.281,2.715,27.335,27.337,0.01587,0.02136,0.8774,"CTD"
"03151539",7,1,19980315,15.6539,16.2611,-60.24267,-170.1852,-60.24213,-170.1841,366.2,370,2.705,30.983,34.282,2.683,27.338,27.34,0.01587,0.01869,0.8764,"CTD"
"03151539",7,1,19980315,15.6539,16.2611,-60.24267,-170.1852,-60.24213,-170.1841,368.2,372,2.71,30.99,34.283,2.688,27.339,27.341,0.01543,0.01692,0.8875,"CTD"
"03151539",7,1,19980315,15.6539,16.2611,-60.24267,-170.1852,-60.24213,-170.1841,370.1,374,2.709,30.99,34.284,2.687,27.339,27.341,0.01632,0.01402,0.9536,"CTD"
"03151539",7,1,19980315,15.6539,16.2611,-60.24267,-170.1852,-60.24213,-170.1841,372.1,376,2.698,30.982,34.285,2.675,27.341,27.343,0.01499,0.01591,0.8701,"CTD"
"03151539",7,1,19980315,15.6539,16.2611,-60.24267,-170.1852,-60.24213,-170.1841,374.1,378,2.684,30.971,34.285,2.661,27.343,27.344,0.01499,0.01578,0.9068,"CTD"
"03151539",7,1,19980315,15.6539,16.2611,-60.24267,-170.1852,-60.24213,-170.1841,376.1,380,2.671,30.96,34.285,2.648,27.344,27.346,0.01499,0.01675,0.912,"CTD"
"03151539",7,1,19980315,15.6539,16.2611,-60.24267,-170.1852,-60.24213,-170.1841,378,382,2.656,30.948,34.285,2.633,27.345,27.347,0.01499,0.01572,0.8696,"CTD"
"03151539",7,1,19980315,15.6539,16.2611,-60.24267,-170.1852,-60.24213,-170.1841,380,384,2.631,30.929,34.286,2.608,27.348,27.35,0.01499,0.01534,0.8848,"CTD"
"03151539",7,1,19980315,15.6539,16.2611,-60.24267,-170.1852,-60.24213,-170.1841,382,386,2.628,30.928,34.287,2.605,27.349,27.351,0.01411,0.01183,0.886,"CTD"
"03151539",7,1,19980315,15.6539,16.2611,-60.24267,-170.1852,-60.24213,-170.1841,384,388,2.649,30.95,34.291,2.625,27.351,27.353,0.01455,0.0113,0.893,"CTD"
"03151539",7,1,19980315,15.6539,16.2611,-60.24267,-170.1852,-60.24213,-170.1841,386,390,2.646,30.946,34.289,2.622,27.349,27.351,0.01499,0.00998,0.9532,"CTD"
"03151539",7,1,19980315,15.6539,16.2611,-60.24267,-170.1852,-60.24213,-170.1841,387.9,392,2.665,30.975,34.302,2.642,27.358,27.36,0.01411,0.01361,0.8688,"CTD"
"03151539",7,1,19980315,15.6539,16.2611,-60.24267,-170.1852,-60.24213,-170.1841,389.9,394,2.664,30.976,34.304,2.64,27.359,27.361,0.01455,0.01129,0.8728,"CTD"
"03151539",7,1,19980315,15.6539,16.2611,-60.24267,-170.1852,-60.24213,-170.1841,391.9,396,2.663,30.976,34.304,2.639,27.36,27.362,0.01411,0,0.8902,"CTD"
"03151539",7,1,19980315,15.6539,16.2611,-60.24267,-170.1852,-60.24213,-170.1841,393.9,398,2.657,30.974,34.307,2.633,27.362,27.364,0.01411,0.00446,0.8543,"CTD"
"03151539",7,1,19980315,15.6539,16.2611,-60.24267,-170.1852,-60.24213,-170.1841,395.8,400,2.651,30.971,34.309,2.626,27.364,27.366,0.01411,0.01068,0.8848,"CTD"
"03151539",7,1,19980315,15.6539,16.2611,-60.24267,-170.1852,-60.24213,-170.1841,397.8,402,2.651,30.973,34.31,2.626,27.365,27.367,0.01411,0.0139,0.9249,"CTD"
