"event","sta","cast","date","time_begin","time_end","lat_begin","lon_begin","lat_end","lon_end","depth","press","temp","cond","sal","potemp","sigma_t","sigma_0","beam_cp","fluor","light_bs","cast_type"
"03100426",5,3,19980310,4.4461,4.9867,-63.17467,-169.931,-63.17435,-169.931,294.9,298,1.478,30.061,34.498,1.463,27.609,27.61,"nd",0.01798,0.9142,"CTD"
"03100426",5,3,19980310,4.4461,4.9867,-63.17467,-169.931,-63.17435,-169.931,296.9,300,1.579,30.154,34.505,1.564,27.607,27.608,"nd",0.02167,0.8977,"CTD"
"03100426",5,3,19980310,4.4461,4.9867,-63.17467,-169.931,-63.17435,-169.931,298.9,302,1.668,30.245,34.521,1.652,27.613,27.615,"nd",0.02446,0.9267,"CTD"
"03100426",5,3,19980310,4.4461,4.9867,-63.17467,-169.931,-63.17435,-169.931,300.8,304,1.719,30.291,34.522,1.703,27.61,27.611,"nd",0.02198,0.8952,"CTD"
"03100426",5,3,19980310,4.4461,4.9867,-63.17467,-169.931,-63.17435,-169.931,302.8,306,1.806,30.38,34.537,1.79,27.616,27.617,"nd",0.02654,0.8994,"CTD"
"03100426",5,3,19980310,4.4461,4.9867,-63.17467,-169.931,-63.17435,-169.931,304.8,308,1.927,30.495,34.549,1.91,27.616,27.618,"nd",0.0272,0.8907,"CTD"
"03100426",5,3,19980310,4.4461,4.9867,-63.17467,-169.931,-63.17435,-169.931,306.8,310,1.954,30.522,34.553,1.937,27.617,27.618,"nd",0.0211,0.8923,"CTD"
"03100426",5,3,19980310,4.4461,4.9867,-63.17467,-169.931,-63.17435,-169.931,308.7,312,1.977,30.546,34.556,1.96,27.618,27.619,"nd",0.01507,0.9024,"CTD"
"03100426",5,3,19980310,4.4461,4.9867,-63.17467,-169.931,-63.17435,-169.931,310.7,314,2.031,30.601,34.565,2.014,27.621,27.622,"nd",0.01222,0.9035,"CTD"
"03100426",5,3,19980310,4.4461,4.9867,-63.17467,-169.931,-63.17435,-169.931,312.7,316,2.017,30.592,34.568,2,27.624,27.625,"nd",0.01316,0.9131,"CTD"
"03100426",5,3,19980310,4.4461,4.9867,-63.17467,-169.931,-63.17435,-169.931,314.7,318,2.011,30.587,34.568,1.993,27.625,27.626,"nd",0.01864,0.9341,"CTD"
"03100426",5,3,19980310,4.4461,4.9867,-63.17467,-169.931,-63.17435,-169.931,316.7,320,2.009,30.587,34.568,1.992,27.625,27.626,"nd",0.01552,0.9026,"CTD"
"03100426",5,3,19980310,4.4461,4.9867,-63.17467,-169.931,-63.17435,-169.931,318.6,322,2.007,30.587,34.569,1.989,27.626,27.627,"nd",0.01547,0.8953,"CTD"
"03100426",5,3,19980310,4.4461,4.9867,-63.17467,-169.931,-63.17435,-169.931,320.6,324,1.993,30.576,34.57,1.975,27.628,27.629,"nd",0.01241,0.9501,"CTD"
"03100426",5,3,19980310,4.4461,4.9867,-63.17467,-169.931,-63.17435,-169.931,322.6,326,1.977,30.563,34.57,1.959,27.629,27.63,"nd",0.01273,1.001,"CTD"
"03100426",5,3,19980310,4.4461,4.9867,-63.17467,-169.931,-63.17435,-169.931,324.6,328,1.976,30.563,34.57,1.958,27.629,27.63,"nd",0.0126,0.9219,"CTD"
"03100426",5,3,19980310,4.4461,4.9867,-63.17467,-169.931,-63.17435,-169.931,326.5,330,1.989,30.576,34.571,1.971,27.629,27.631,"nd",0.0158,0.901,"CTD"
"03100426",5,3,19980310,4.4461,4.9867,-63.17467,-169.931,-63.17435,-169.931,328.5,332,2.019,30.607,34.576,2,27.631,27.632,"nd",0.01519,0.9776,"CTD"
"03100426",5,3,19980310,4.4461,4.9867,-63.17467,-169.931,-63.17435,-169.931,330.5,334,2.041,30.63,34.579,2.023,27.631,27.633,"nd",0.01703,0.902,"CTD"
"03100426",5,3,19980310,4.4461,4.9867,-63.17467,-169.931,-63.17435,-169.931,332.5,336,2.023,30.617,34.581,2.005,27.634,27.636,"nd",0.01683,1.007,"CTD"
"03100426",5,3,19980310,4.4461,4.9867,-63.17467,-169.931,-63.17435,-169.931,334.5,338,1.952,30.552,34.577,1.934,27.636,27.638,"nd",0.02159,0.8912,"CTD"
"03100426",5,3,19980310,4.4461,4.9867,-63.17467,-169.931,-63.17435,-169.931,336.4,340,1.917,30.52,34.573,1.899,27.636,27.638,"nd",0.02067,0.8944,"CTD"
"03100426",5,3,19980310,4.4461,4.9867,-63.17467,-169.931,-63.17435,-169.931,338.4,342,1.884,30.491,34.572,1.865,27.638,27.64,"nd",0.02474,0.9219,"CTD"
"03100426",5,3,19980310,4.4461,4.9867,-63.17467,-169.931,-63.17435,-169.931,340.4,344,1.869,30.478,34.572,1.85,27.639,27.64,"nd",0.02427,0.9261,"CTD"
"03100426",5,3,19980310,4.4461,4.9867,-63.17467,-169.931,-63.17435,-169.931,342.4,346,1.861,30.473,34.572,1.842,27.64,27.641,"nd",0.02434,0.9412,"CTD"
"03100426",5,3,19980310,4.4461,4.9867,-63.17467,-169.931,-63.17435,-169.931,344.3,348,1.862,30.475,34.572,1.843,27.639,27.641,"nd",0.01528,0.9004,"CTD"
"03100426",5,3,19980310,4.4461,4.9867,-63.17467,-169.931,-63.17435,-169.931,346.3,350,1.863,30.477,34.572,1.844,27.64,27.641,"nd",0.01505,0.9092,"CTD"
"03100426",5,3,19980310,4.4461,4.9867,-63.17467,-169.931,-63.17435,-169.931,348.3,352,1.865,30.479,34.573,1.846,27.64,27.642,"nd",0.01485,1.086,"CTD"
"03100426",5,3,19980310,4.4461,4.9867,-63.17467,-169.931,-63.17435,-169.931,350.3,354,1.875,30.49,34.574,1.856,27.64,27.642,"nd",0.01222,0.8931,"CTD"
"03100426",5,3,19980310,4.4461,4.9867,-63.17467,-169.931,-63.17435,-169.931,352.3,356,1.918,30.533,34.58,1.898,27.641,27.643,"nd",0.01037,0.8995,"CTD"
"03100426",5,3,19980310,4.4461,4.9867,-63.17467,-169.931,-63.17435,-169.931,354.2,358,1.93,30.543,34.578,1.911,27.639,27.641,"nd",0.01179,0.9409,"CTD"
"03100426",5,3,19980310,4.4461,4.9867,-63.17467,-169.931,-63.17435,-169.931,356.2,360,1.979,30.594,34.588,1.959,27.643,27.644,"nd",0.0178,1.116,"CTD"
"03100426",5,3,19980310,4.4461,4.9867,-63.17467,-169.931,-63.17435,-169.931,358.2,362,1.986,30.602,34.589,1.966,27.644,27.645,"nd",0.01724,0.9254,"CTD"
"03100426",5,3,19980310,4.4461,4.9867,-63.17467,-169.931,-63.17435,-169.931,360.2,364,1.984,30.602,34.59,1.964,27.644,27.646,"nd",0.01097,0.9223,"CTD"
"03100426",5,3,19980310,4.4461,4.9867,-63.17467,-169.931,-63.17435,-169.931,362.1,366,1.979,30.598,34.59,1.958,27.645,27.646,"nd",0.0148,0.9106,"CTD"
"03100426",5,3,19980310,4.4461,4.9867,-63.17467,-169.931,-63.17435,-169.931,364.1,368,2,30.621,34.593,1.98,27.645,27.647,"nd",0.0182,0.8887,"CTD"
"03100426",5,3,19980310,4.4461,4.9867,-63.17467,-169.931,-63.17435,-169.931,366.1,370,2.039,30.662,34.601,2.019,27.649,27.651,"nd",0.01606,0.8913,"CTD"
"03100426",5,3,19980310,4.4461,4.9867,-63.17467,-169.931,-63.17435,-169.931,368.1,372,2.048,30.672,34.603,2.027,27.65,27.652,"nd",0.01502,0.8752,"CTD"
"03100426",5,3,19980310,4.4461,4.9867,-63.17467,-169.931,-63.17435,-169.931,370,374,2.075,30.699,34.606,2.054,27.65,27.652,"nd",0.01679,0.9058,"CTD"
"03100426",5,3,19980310,4.4461,4.9867,-63.17467,-169.931,-63.17435,-169.931,372,376,2.091,30.715,34.609,2.069,27.651,27.653,"nd",0.01855,0.8568,"CTD"
"03100426",5,3,19980310,4.4461,4.9867,-63.17467,-169.931,-63.17435,-169.931,374,378,2.113,30.739,34.613,2.092,27.652,27.654,"nd",0.01888,0.8695,"CTD"
"03100426",5,3,19980310,4.4461,4.9867,-63.17467,-169.931,-63.17435,-169.931,376,380,2.12,30.747,34.614,2.098,27.653,27.655,"nd",0.01823,0.8575,"CTD"
"03100426",5,3,19980310,4.4461,4.9867,-63.17467,-169.931,-63.17435,-169.931,378,382,2.121,30.75,34.615,2.1,27.654,27.655,"nd",0.01461,0.8612,"CTD"
"03100426",5,3,19980310,4.4461,4.9867,-63.17467,-169.931,-63.17435,-169.931,379.9,384,2.114,30.746,34.616,2.092,27.655,27.657,"nd",0.01558,0.9812,"CTD"
"03100426",5,3,19980310,4.4461,4.9867,-63.17467,-169.931,-63.17435,-169.931,381.9,386,2.106,30.741,34.618,2.084,27.657,27.659,"nd",0.01552,0.8615,"CTD"
"03100426",5,3,19980310,4.4461,4.9867,-63.17467,-169.931,-63.17435,-169.931,383.9,388,2.121,30.756,34.62,2.099,27.657,27.659,"nd",0.01431,0.8596,"CTD"
"03100426",5,3,19980310,4.4461,4.9867,-63.17467,-169.931,-63.17435,-169.931,385.9,390,2.118,30.753,34.619,2.096,27.657,27.659,"nd",0.0158,0.8593,"CTD"
"03100426",5,3,19980310,4.4461,4.9867,-63.17467,-169.931,-63.17435,-169.931,387.8,392,2.163,30.798,34.623,2.141,27.657,27.658,"nd",0.01476,0.838,"CTD"
"03100426",5,3,19980310,4.4461,4.9867,-63.17467,-169.931,-63.17435,-169.931,389.8,394,2.192,30.827,34.628,2.169,27.658,27.66,"nd",0.01697,0.9551,"CTD"
"03100426",5,3,19980310,4.4461,4.9867,-63.17467,-169.931,-63.17435,-169.931,391.8,396,2.188,30.826,34.63,2.165,27.66,27.662,"nd",0.02316,0.8649,"CTD"
"03100426",5,3,19980310,4.4461,4.9867,-63.17467,-169.931,-63.17435,-169.931,393.8,398,2.171,30.811,34.628,2.148,27.66,27.662,"nd",0.0198,0.8421,"CTD"
"03100426",5,3,19980310,4.4461,4.9867,-63.17467,-169.931,-63.17435,-169.931,395.7,400,2.151,30.796,34.629,2.129,27.662,27.664,"nd",0.02134,0.8591,"CTD"
"03100426",5,3,19980310,4.4461,4.9867,-63.17467,-169.931,-63.17435,-169.931,397.7,402,2.134,30.781,34.628,2.112,27.663,27.665,"nd",0.01106,0.857,"CTD"
"03100426",5,3,19980310,4.4461,4.9867,-63.17467,-169.931,-63.17435,-169.931,399.7,404,2.18,30.827,34.634,2.157,27.664,27.666,"nd",0.0124,0.856,"CTD"
