"event","sta","cast","date","time_begin","time_end","lat_begin","lon_begin","lat_end","lon_end","depth","press","temp","cond","sal","potemp","sigma_t","sigma_0","beam_cp","fluor","light_bs","cast_type"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,660.5,668,2.054,30.899,34.715,2.015,27.739,27.742,0.00749,0.01748,0.7107,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,662.4,670,2.053,30.899,34.715,2.014,27.739,27.742,0.00661,0.01641,0.723,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,664.4,672,2.052,30.9,34.715,2.013,27.74,27.743,0.00617,0.01124,0.7253,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,666.4,674,2.051,30.9,34.716,2.012,27.74,27.743,0.00661,0.01498,0.7112,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,668.4,676,2.05,30.9,34.716,2.01,27.74,27.743,0.00749,0.01413,0.759,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,670.3,678,2.048,30.899,34.716,2.009,27.74,27.744,0.00749,0.01228,0.6982,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,672.3,680,2.048,30.9,34.716,2.008,27.74,27.744,0.00705,0.00922,0.7082,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,674.3,682,2.048,30.901,34.716,2.008,27.74,27.744,0.00749,0.00657,0.7873,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,676.3,684,2.048,30.901,34.716,2.008,27.741,27.744,0.00749,0.00749,0.7056,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,678.2,686,2.047,30.902,34.717,2.006,27.741,27.744,0.00837,0.00615,0.7043,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,680.2,688,2.047,30.903,34.717,2.006,27.741,27.744,0.00661,0.01008,0.7224,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,682.2,690,2.047,30.904,34.717,2.006,27.741,27.744,0.00617,0.01017,0.7289,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,684.2,692,2.047,30.905,34.717,2.007,27.741,27.744,0.00705,0.01128,0.7068,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,686.1,694,2.047,30.905,34.716,2.006,27.741,27.744,0.00573,0.01209,0.7165,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,688.1,696,2.046,30.906,34.717,2.006,27.741,27.744,0.00661,0.01501,0.7204,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,690.1,698,2.046,30.907,34.717,2.005,27.741,27.745,0.00969,0.01902,0.7034,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,692.1,700,2.046,30.908,34.718,2.005,27.742,27.745,0.00528,0.0213,0.7247,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,694,702,2.046,30.91,34.718,2.005,27.742,27.746,0.00528,0.02301,0.7266,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,696,704,2.044,30.909,34.719,2.003,27.743,27.746,0.00617,0.01838,0.7258,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,698,706,2.039,30.906,34.72,1.997,27.744,27.748,0.00661,0.00701,0.7504,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,700,708,2.037,30.906,34.72,1.995,27.744,27.748,0.00661,0.00983,0.7407,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,701.9,710,2.036,30.906,34.72,1.995,27.745,27.748,0.00793,0.00738,0.7113,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,703.9,712,2.036,30.907,34.72,1.995,27.745,27.748,0.00661,0.00567,0.696,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,705.9,714,2.036,30.908,34.72,1.994,27.745,27.748,0.00573,0.00558,0.7508,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,707.9,716,2.037,30.909,34.72,1.995,27.745,27.748,0.00793,0.00824,0.7202,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,709.8,718,2.037,30.91,34.72,1.995,27.745,27.748,0.00705,0.00655,0.7083,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,711.8,720,2.036,30.911,34.72,1.994,27.745,27.748,0.00661,0.01114,0.7129,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,713.8,722,2.036,30.911,34.72,1.993,27.745,27.748,0.00617,0.01399,0.7071,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,715.7,724,2.032,30.91,34.721,1.99,27.746,27.749,0.00661,0.0062,0.7138,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,717.7,726,2.03,30.909,34.722,1.987,27.746,27.75,0.00705,0.00709,0.7034,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,719.7,728,2.026,30.907,34.722,1.984,27.747,27.75,0.00617,0.01542,0.6996,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,721.7,730,2.026,30.908,34.723,1.983,27.747,27.751,0.00573,0.01809,0.707,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,723.6,732,2.025,30.908,34.723,1.982,27.748,27.751,0.00749,0.01908,0.7075,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,725.6,734,2.023,30.908,34.723,1.98,27.748,27.751,0.00617,0.02114,0.7132,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,727.6,736,2.022,30.907,34.723,1.979,27.748,27.751,0.00705,0.01652,0.8409,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,729.6,738,2.019,30.906,34.723,1.976,27.749,27.752,0.00705,0.02124,0.6983,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,731.5,740,2.018,30.907,34.724,1.975,27.749,27.753,0.00617,0.02039,0.7112,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,733.5,742,2.018,30.907,34.724,1.974,27.749,27.753,0.00617,0.01467,0.7158,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,735.5,744,2.017,30.907,34.724,1.973,27.749,27.753,0.00573,0.01315,0.6966,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,737.5,746,2.016,30.908,34.724,1.972,27.749,27.753,0.00925,0.01239,0.7441,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,739.4,748,2.015,30.907,34.724,1.971,27.749,27.753,0.00793,0.00553,0.6951,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,741.4,750,2.013,30.907,34.725,1.969,27.75,27.753,0.00705,0.01394,0.6989,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,743.4,752,2.011,30.906,34.725,1.967,27.751,27.754,0.00705,0.0095,0.7209,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,745.4,754,2.011,30.907,34.725,1.967,27.751,27.754,0.00573,0.00473,0.6942,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,747.3,756,2.01,30.908,34.725,1.966,27.751,27.754,0.00661,0.00784,0.6965,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,749.3,758,2.01,30.908,34.725,1.965,27.751,27.754,0.00617,0.00719,0.6939,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,751.3,760,2.009,30.909,34.725,1.965,27.751,27.754,0.00661,0.00578,0.7003,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,753.2,762,2.008,30.908,34.725,1.963,27.751,27.754,0.00661,0.00971,0.6859,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,755.2,764,2.006,30.908,34.726,1.961,27.751,27.755,0.00661,0.01057,0.7179,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,757.2,766,2.005,30.908,34.726,1.96,27.752,27.755,0.00661,0.01039,0.6958,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,759.2,768,2.002,30.906,34.726,1.956,27.752,27.756,0.00617,0.00488,0.7342,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,761.1,770,2,30.906,34.726,1.955,27.753,27.756,0.00617,0.01614,0.7152,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,763.1,772,2,30.907,34.726,1.955,27.752,27.756,0.00617,0.02292,0.7272,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,765.1,774,1.998,30.907,34.727,1.953,27.753,27.757,0.00617,0.01669,0.7236,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,767.1,776,1.997,30.906,34.727,1.951,27.753,27.757,0.00661,0.02058,0.7195,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,769,778,1.995,30.906,34.727,1.95,27.753,27.757,0.00617,0.01976,0.7076,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,771,780,1.995,30.906,34.727,1.949,27.753,27.757,0.00617,0.0148,0.7289,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,773,782,1.994,30.907,34.727,1.948,27.754,27.757,0.00617,0.01274,0.7325,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,775,784,1.992,30.906,34.727,1.946,27.754,27.758,0.00617,0.00909,0.6966,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,776.9,786,1.992,30.907,34.727,1.946,27.754,27.758,0.00661,0.00891,0.7002,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,778.9,788,1.993,30.908,34.727,1.947,27.754,27.757,0.00617,0.0103,0.7247,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,780.9,790,1.993,30.909,34.727,1.946,27.754,27.757,0.00617,0.00355,0.7742,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,782.8,792,1.993,30.91,34.727,1.947,27.754,27.758,0.00573,0.0031,0.6965,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,784.8,794,1.99,30.909,34.728,1.943,27.754,27.758,0.00705,0.00516,0.7034,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,786.8,796,1.99,30.909,34.728,1.943,27.755,27.758,0.00573,0.00397,0.7425,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,788.8,798,1.989,30.91,34.728,1.942,27.755,27.758,0.00617,0.00625,0.7177,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,790.7,800,1.987,30.909,34.728,1.939,27.755,27.759,0.00573,0.00615,0.7265,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,792.7,802,1.984,30.908,34.728,1.937,27.755,27.759,0.00661,0.00805,0.7712,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,794.7,804,1.984,30.908,34.729,1.936,27.756,27.759,0.00661,0.00926,0.6904,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,796.7,806,1.984,30.91,34.729,1.936,27.756,27.759,0.00528,0.01485,0.7172,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,798.6,808,1.984,30.91,34.729,1.936,27.756,27.759,0.00573,0.01494,0.7149,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,800.6,810,1.982,30.91,34.729,1.935,27.756,27.76,0.00661,0.01316,0.7237,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,802.6,812,1.982,30.91,34.729,1.934,27.756,27.76,0.00528,0.01337,0.6966,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,804.5,814,1.981,30.911,34.729,1.933,27.756,27.76,0.00661,0.01492,0.6827,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,806.5,816,1.98,30.911,34.729,1.932,27.756,27.76,0.00617,0.01423,0.695,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,808.5,818,1.977,30.909,34.73,1.928,27.757,27.761,0.00573,0.00706,0.7028,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,810.5,820,1.974,30.908,34.73,1.926,27.757,27.761,0.00528,0.00934,0.7086,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,812.4,822,1.971,30.907,34.73,1.923,27.758,27.762,0.00573,0.00958,0.7261,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,814.4,824,1.969,30.905,34.73,1.92,27.758,27.762,0.00573,0.00588,0.8407,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,816.4,826,1.969,30.906,34.731,1.92,27.758,27.762,0.00661,0.0075,0.6902,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,818.4,828,1.969,30.908,34.731,1.92,27.758,27.762,0.00617,0.00915,0.7268,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,820.3,830,1.969,30.908,34.731,1.92,27.758,27.762,0.00484,0.00987,0.7128,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,822.3,832,1.969,30.909,34.73,1.92,27.758,27.762,0.00573,0.00887,0.6879,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,824.3,834,1.968,30.91,34.731,1.919,27.758,27.762,0.00617,0.00947,0.6913,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,826.2,836,1.968,30.91,34.731,1.919,27.759,27.762,0.00617,0.00894,0.6984,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,828.2,838,1.968,30.911,34.731,1.918,27.759,27.762,0.00617,0.01655,0.6897,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,830.2,840,1.967,30.911,34.731,1.917,27.759,27.763,0.00573,0.01279,0.6928,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,832.2,842,1.967,30.912,34.731,1.917,27.759,27.763,0.00528,0.01432,0.7686,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,834.1,844,1.966,30.912,34.731,1.916,27.759,27.763,0.00617,0.01563,0.7002,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,836.1,846,1.965,30.913,34.731,1.915,27.759,27.763,0.00573,0.02044,0.6945,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,838.1,848,1.964,30.913,34.731,1.914,27.759,27.763,0.00573,0.02111,0.6904,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,840.1,850,1.964,30.913,34.731,1.913,27.759,27.763,0.00573,0.01365,0.6942,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,842,852,1.963,30.914,34.731,1.913,27.759,27.763,0.00661,0.01275,0.7424,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,844,854,1.962,30.913,34.732,1.911,27.76,27.764,0.00528,0.01244,0.7268,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,846,856,1.958,30.912,34.732,1.908,27.76,27.764,0.00573,0.01065,0.6936,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,847.9,858,1.955,30.91,34.733,1.904,27.761,27.765,0.00617,0.00864,0.7499,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,849.9,860,1.952,30.909,34.733,1.901,27.761,27.765,0.00528,0.00622,0.6898,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,851.9,862,1.95,30.908,34.733,1.899,27.762,27.766,0.00528,0.00366,0.6957,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,853.9,864,1.947,30.906,34.733,1.896,27.762,27.766,0.00528,0.00591,0.6995,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,855.8,866,1.945,30.906,34.733,1.894,27.762,27.766,0.00793,0.00471,0.6802,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,857.8,868,1.944,30.906,34.733,1.893,27.763,27.767,0.00617,0.00444,0.7031,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,859.8,870,1.944,30.907,34.733,1.893,27.762,27.767,0.00573,0.00756,0.6897,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,861.8,872,1.943,30.907,34.734,1.891,27.763,27.767,0.00661,0.01213,0.7067,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,863.7,874,1.942,30.907,34.734,1.89,27.763,27.767,0.00528,0.016,0.7067,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,865.7,876,1.936,30.903,34.735,1.884,27.764,27.768,0.00528,0.01888,0.6915,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,867.7,878,1.935,30.903,34.735,1.883,27.764,27.768,0.00617,0.0203,0.6955,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,869.6,880,1.934,30.903,34.735,1.882,27.764,27.768,0.00617,0.02111,0.6817,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,871.6,882,1.932,30.902,34.735,1.88,27.765,27.769,0.00573,0.01185,0.6799,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,873.6,884,1.931,30.903,34.735,1.879,27.765,27.769,0.00528,0.01387,0.6772,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,875.6,886,1.931,30.903,34.735,1.878,27.765,27.769,0.00484,0.01345,0.6982,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,877.5,888,1.929,30.903,34.735,1.877,27.765,27.769,0.00528,0.01258,0.7656,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,879.5,890,1.928,30.903,34.735,1.876,27.765,27.769,0.00528,0.0092,0.7164,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,881.5,892,1.926,30.902,34.735,1.873,27.765,27.77,0.00617,0.01005,0.6888,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,883.5,894,1.924,30.902,34.736,1.871,27.766,27.77,0.00528,0.00685,0.6839,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,885.4,896,1.923,30.901,34.736,1.87,27.766,27.77,0.00528,0.00696,0.7719,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,887.4,898,1.919,30.899,34.736,1.866,27.767,27.771,0.00573,0.00602,0.682,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,889.4,900,1.918,30.899,34.736,1.864,27.767,27.771,0.00484,0.00607,0.6805,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,891.3,902,1.913,30.896,34.737,1.86,27.768,27.772,0.00484,0.00539,0.6945,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,893.3,904,1.913,30.897,34.737,1.86,27.768,27.772,0.00484,0.00508,0.6871,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,895.3,906,1.912,30.897,34.737,1.858,27.768,27.772,0.00528,0.0098,0.8407,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,897.3,908,1.912,30.897,34.737,1.858,27.768,27.772,0.00484,0.01204,0.6944,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,899.2,910,1.91,30.897,34.737,1.856,27.768,27.772,0.00573,0.01718,0.7592,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,901.2,912,1.91,30.898,34.737,1.856,27.768,27.772,0.00617,0.01304,0.7408,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,903.2,914,1.91,30.898,34.737,1.856,27.768,27.772,0.00573,0.01579,0.7188,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,905.1,916,1.909,30.899,34.737,1.855,27.768,27.772,0.00573,0.01906,0.7504,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,907.1,918,1.909,30.9,34.737,1.855,27.768,27.772,0.00528,0.0161,0.77,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,909.1,920,1.907,30.899,34.737,1.852,27.768,27.773,0.00573,0.01089,0.6921,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,911.1,922,1.905,30.898,34.737,1.85,27.769,27.773,0.00617,0.00643,0.7101,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,913,924,1.903,30.898,34.738,1.848,27.769,27.773,0.00528,0.00767,0.6894,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,915,926,1.901,30.897,34.738,1.846,27.77,27.774,0.00573,0.00695,0.681,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,917,928,1.901,30.897,34.738,1.846,27.769,27.774,0.00881,0.00412,0.7049,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,918.9,930,1.9,30.898,34.738,1.845,27.769,27.774,0.00573,0.00673,0.6845,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,920.9,932,1.9,30.899,34.738,1.845,27.77,27.774,0.00528,0.00564,0.6836,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,922.9,934,1.9,30.9,34.738,1.845,27.77,27.774,0.00528,0.0072,0.7165,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,924.9,936,1.9,30.9,34.738,1.844,27.769,27.774,0.00661,0.00645,0.6769,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,926.8,938,1.898,30.9,34.738,1.843,27.77,27.774,0.00528,0.01415,0.6935,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,928.8,940,1.895,30.898,34.738,1.839,27.77,27.775,0.00528,0.0131,0.6883,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,930.8,942,1.892,30.897,34.738,1.836,27.771,27.775,0.00528,0.00611,0.6825,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,932.8,944,1.887,30.894,34.739,1.831,27.771,27.776,0.00484,0.01389,0.6851,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,934.7,946,1.886,30.893,34.739,1.829,27.772,27.776,0.00528,0.02067,0.7328,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,936.7,948,1.883,30.892,34.739,1.827,27.772,27.776,0.00528,0.01842,0.6945,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,938.7,950,1.881,30.891,34.739,1.824,27.772,27.777,0.00617,0.01765,0.6809,"CTD"
