"event","sta","cast","date","time_begin","time_end","lat_begin","lon_begin","lat_end","lon_end","depth","press","temp","cond","sal","potemp","sigma_t","sigma_0","beam_cp","fluor","light_bs","cast_type"
"03010305",2,2,19980301,3.0889,3.6236,-73.56848,176.83929,-73.56828,176.8416,284.8,288,-1.887,27.348,34.699,-1.894,27.939,27.939,0.01853,0.01806,0.8399,"CTD"
"03010305",2,2,19980301,3.0889,3.6236,-73.56848,176.83929,-73.56828,176.8416,286.8,290,-1.888,27.348,34.7,-1.895,27.94,27.94,0.01676,0.01537,0.8476,"CTD"
"03010305",2,2,19980301,3.0889,3.6236,-73.56848,176.83929,-73.56828,176.8416,288.8,292,-1.889,27.35,34.702,-1.896,27.941,27.941,0.0172,0.0164,0.7875,"CTD"
"03010305",2,2,19980301,3.0889,3.6236,-73.56848,176.83929,-73.56828,176.8416,290.8,294,-1.89,27.351,34.703,-1.897,27.942,27.942,0.01676,0.01653,0.8288,"CTD"
"03010305",2,2,19980301,3.0889,3.6236,-73.56848,176.83929,-73.56828,176.8416,292.7,296,-1.89,27.351,34.703,-1.897,27.942,27.942,0.01587,0.01526,0.8578,"CTD"
"03010305",2,2,19980301,3.0889,3.6236,-73.56848,176.83929,-73.56828,176.8416,294.7,298,-1.889,27.354,34.704,-1.896,27.943,27.943,0.01587,0.0178,0.8266,"CTD"
"03010305",2,2,19980301,3.0889,3.6236,-73.56848,176.83929,-73.56828,176.8416,296.7,300,-1.89,27.355,34.705,-1.897,27.944,27.944,0.01455,0.02608,0.7883,"CTD"
"03010305",2,2,19980301,3.0889,3.6236,-73.56848,176.83929,-73.56828,176.8416,298.7,302,-1.891,27.355,34.705,-1.898,27.944,27.944,0.01367,0.03058,0.7793,"CTD"
"03010305",2,2,19980301,3.0889,3.6236,-73.56848,176.83929,-73.56828,176.8416,300.6,304,-1.893,27.355,34.706,-1.9,27.945,27.945,0.01411,0.02665,0.7938,"CTD"
"03010305",2,2,19980301,3.0889,3.6236,-73.56848,176.83929,-73.56828,176.8416,302.6,306,-1.893,27.357,34.707,-1.9,27.946,27.946,0.01587,0.01551,0.8777,"CTD"
"03010305",2,2,19980301,3.0889,3.6236,-73.56848,176.83929,-73.56828,176.8416,304.6,308,-1.894,27.358,34.708,-1.901,27.947,27.947,0.01455,0.01349,0.8111,"CTD"
"03010305",2,2,19980301,3.0889,3.6236,-73.56848,176.83929,-73.56828,176.8416,306.6,310,-1.894,27.359,34.708,-1.901,27.947,27.947,0.01455,0.01567,0.8264,"CTD"
"03010305",2,2,19980301,3.0889,3.6236,-73.56848,176.83929,-73.56828,176.8416,308.5,312,-1.894,27.36,34.709,-1.901,27.947,27.947,0.01455,0.00812,0.7908,"CTD"
"03010305",2,2,19980301,3.0889,3.6236,-73.56848,176.83929,-73.56828,176.8416,310.5,314,-1.895,27.361,34.711,-1.903,27.949,27.949,0.0172,0.01425,0.7972,"CTD"
"03010305",2,2,19980301,3.0889,3.6236,-73.56848,176.83929,-73.56828,176.8416,312.5,316,-1.895,27.363,34.712,-1.903,27.949,27.95,0.01455,0.01679,0.9032,"CTD"
"03010305",2,2,19980301,3.0889,3.6236,-73.56848,176.83929,-73.56828,176.8416,314.5,318,-1.895,27.365,34.713,-1.903,27.95,27.951,0.01322,0.01947,0.854,"CTD"
"03010305",2,2,19980301,3.0889,3.6236,-73.56848,176.83929,-73.56828,176.8416,316.5,320,-1.896,27.365,34.714,-1.903,27.951,27.951,0.01455,0.02642,0.789,"CTD"
"03010305",2,2,19980301,3.0889,3.6236,-73.56848,176.83929,-73.56828,176.8416,318.4,322,-1.896,27.367,34.715,-1.904,27.952,27.953,0.01808,0.02628,0.7951,"CTD"
"03010305",2,2,19980301,3.0889,3.6236,-73.56848,176.83929,-73.56828,176.8416,320.4,324,-1.896,27.368,34.716,-1.904,27.953,27.953,0.01411,0.02072,0.8303,"CTD"
"03010305",2,2,19980301,3.0889,3.6236,-73.56848,176.83929,-73.56828,176.8416,322.4,326,-1.897,27.369,34.716,-1.904,27.953,27.953,0.01455,0.0163,0.7826,"CTD"
"03010305",2,2,19980301,3.0889,3.6236,-73.56848,176.83929,-73.56828,176.8416,324.4,328,-1.897,27.371,34.718,-1.904,27.954,27.955,0.01499,0.0178,0.7961,"CTD"
"03010305",2,2,19980301,3.0889,3.6236,-73.56848,176.83929,-73.56828,176.8416,326.3,330,-1.897,27.373,34.719,-1.904,27.955,27.955,0.01543,0.01555,0.8276,"CTD"
"03010305",2,2,19980301,3.0889,3.6236,-73.56848,176.83929,-73.56828,176.8416,328.3,332,-1.897,27.374,34.719,-1.904,27.955,27.956,0.01587,0.0118,0.8236,"CTD"
"03010305",2,2,19980301,3.0889,3.6236,-73.56848,176.83929,-73.56828,176.8416,330.3,334,-1.897,27.375,34.719,-1.905,27.955,27.956,0.01632,0.01347,0.8193,"CTD"
"03010305",2,2,19980301,3.0889,3.6236,-73.56848,176.83929,-73.56828,176.8416,332.3,336,-1.898,27.376,34.72,-1.905,27.956,27.957,0.01499,0.01424,0.8901,"CTD"
"03010305",2,2,19980301,3.0889,3.6236,-73.56848,176.83929,-73.56828,176.8416,334.2,338,-1.898,27.377,34.721,-1.906,27.957,27.957,0.01543,0.02914,0.84,"CTD"
"03010305",2,2,19980301,3.0889,3.6236,-73.56848,176.83929,-73.56828,176.8416,336.2,340,-1.899,27.378,34.722,-1.907,27.958,27.958,0.01543,0.02977,0.94,"CTD"
"03010305",2,2,19980301,3.0889,3.6236,-73.56848,176.83929,-73.56828,176.8416,338.2,342,-1.898,27.38,34.722,-1.906,27.958,27.958,0.01632,0.01832,0.8122,"CTD"
"03010305",2,2,19980301,3.0889,3.6236,-73.56848,176.83929,-73.56828,176.8416,340.2,344,-1.897,27.382,34.724,-1.905,27.959,27.959,0.01632,0.01749,0.82,"CTD"
"03010305",2,2,19980301,3.0889,3.6236,-73.56848,176.83929,-73.56828,176.8416,342.1,346,-1.897,27.384,34.725,-1.905,27.96,27.96,0.01764,0.01713,0.8528,"CTD"
"03010305",2,2,19980301,3.0889,3.6236,-73.56848,176.83929,-73.56828,176.8416,344.1,348,-1.897,27.386,34.726,-1.905,27.961,27.961,0.0172,0.01177,0.9405,"CTD"
"03010305",2,2,19980301,3.0889,3.6236,-73.56848,176.83929,-73.56828,176.8416,346.1,350,-1.897,27.388,34.726,-1.905,27.961,27.962,0.01676,0.01257,0.9119,"CTD"
"03010305",2,2,19980301,3.0889,3.6236,-73.56848,176.83929,-73.56828,176.8416,348.1,352,-1.897,27.389,34.728,-1.905,27.962,27.963,0.01676,0.01551,0.8124,"CTD"
"03010305",2,2,19980301,3.0889,3.6236,-73.56848,176.83929,-73.56828,176.8416,350,354,-1.897,27.39,34.728,-1.905,27.963,27.963,0.01499,0.02248,0.8607,"CTD"
"03010305",2,2,19980301,3.0889,3.6236,-73.56848,176.83929,-73.56828,176.8416,352,356,-1.897,27.391,34.728,-1.906,27.963,27.963,0.01632,0.02573,0.8096,"CTD"
"03010305",2,2,19980301,3.0889,3.6236,-73.56848,176.83929,-73.56828,176.8416,354,358,-1.898,27.392,34.729,-1.906,27.963,27.964,0.01499,0.02414,0.883,"CTD"
"03010305",2,2,19980301,3.0889,3.6236,-73.56848,176.83929,-73.56828,176.8416,356,360,-1.898,27.393,34.729,-1.906,27.964,27.964,0.01499,0.01945,0.8097,"CTD"
"03010305",2,2,19980301,3.0889,3.6236,-73.56848,176.83929,-73.56828,176.8416,358,362,-1.898,27.397,34.733,-1.907,27.967,27.967,0.01587,0.02544,0.8492,"CTD"
"03010305",2,2,19980301,3.0889,3.6236,-73.56848,176.83929,-73.56828,176.8416,359.9,364,-1.898,27.398,34.734,-1.907,27.967,27.968,0.01411,0.01988,0.8156,"CTD"
"03010305",2,2,19980301,3.0889,3.6236,-73.56848,176.83929,-73.56828,176.8416,361.9,366,-1.898,27.399,34.734,-1.907,27.968,27.968,0.01455,0.01671,0.8464,"CTD"
"03010305",2,2,19980301,3.0889,3.6236,-73.56848,176.83929,-73.56828,176.8416,363.9,368,-1.898,27.401,34.736,-1.907,27.969,27.969,0.01499,0.01414,0.8019,"CTD"
"03010305",2,2,19980301,3.0889,3.6236,-73.56848,176.83929,-73.56828,176.8416,365.9,370,-1.897,27.403,34.736,-1.906,27.97,27.97,0.01676,0.01503,0.8459,"CTD"
"03010305",2,2,19980301,3.0889,3.6236,-73.56848,176.83929,-73.56828,176.8416,367.8,372,-1.897,27.405,34.737,-1.905,27.97,27.97,0.01676,0.02712,0.8632,"CTD"
"03010305",2,2,19980301,3.0889,3.6236,-73.56848,176.83929,-73.56828,176.8416,369.8,374,-1.897,27.407,34.739,-1.906,27.972,27.972,0.0172,0.02971,0.8568,"CTD"
"03010305",2,2,19980301,3.0889,3.6236,-73.56848,176.83929,-73.56828,176.8416,371.8,376,-1.898,27.409,34.741,-1.907,27.974,27.974,0.01676,0.02158,0.8651,"CTD"
"03010305",2,2,19980301,3.0889,3.6236,-73.56848,176.83929,-73.56828,176.8416,373.8,378,-1.898,27.41,34.742,-1.907,27.974,27.974,0.01632,0.01867,0.8461,"CTD"
"03010305",2,2,19980301,3.0889,3.6236,-73.56848,176.83929,-73.56828,176.8416,375.7,380,-1.898,27.412,34.743,-1.907,27.975,27.975,0.01587,0.0165,0.8213,"CTD"
"03010305",2,2,19980301,3.0889,3.6236,-73.56848,176.83929,-73.56828,176.8416,377.7,382,-1.898,27.413,34.744,-1.907,27.975,27.976,0.01587,0.01211,0.839,"CTD"
"03010305",2,2,19980301,3.0889,3.6236,-73.56848,176.83929,-73.56828,176.8416,379.7,384,-1.898,27.415,34.745,-1.907,27.976,27.976,0.01632,0.01092,0.8321,"CTD"
"03010305",2,2,19980301,3.0889,3.6236,-73.56848,176.83929,-73.56828,176.8416,381.7,386,-1.898,27.416,34.746,-1.907,27.977,27.977,0.01587,0.01303,0.8164,"CTD"
"03010305",2,2,19980301,3.0889,3.6236,-73.56848,176.83929,-73.56828,176.8416,383.6,388,-1.898,27.418,34.746,-1.907,27.977,27.978,0.01587,0.02022,0.9071,"CTD"
"03010305",2,2,19980301,3.0889,3.6236,-73.56848,176.83929,-73.56828,176.8416,385.6,390,-1.898,27.419,34.747,-1.907,27.978,27.978,0.01764,0.02527,0.8521,"CTD"
"03010305",2,2,19980301,3.0889,3.6236,-73.56848,176.83929,-73.56828,176.8416,387.6,392,-1.898,27.421,34.747,-1.907,27.978,27.979,0.01587,0.02777,0.8642,"CTD"
"03010305",2,2,19980301,3.0889,3.6236,-73.56848,176.83929,-73.56828,176.8416,389.6,394,-1.898,27.422,34.748,-1.908,27.979,27.979,0.01897,0.02385,0.8417,"CTD"
"03010305",2,2,19980301,3.0889,3.6236,-73.56848,176.83929,-73.56828,176.8416,391.5,396,-1.898,27.423,34.749,-1.908,27.98,27.98,0.01676,0.01794,0.9757,"CTD"
"03010305",2,2,19980301,3.0889,3.6236,-73.56848,176.83929,-73.56828,176.8416,393.5,398,-1.898,27.425,34.75,-1.908,27.981,27.981,0.01853,0.01779,0.8492,"CTD"
"03010305",2,2,19980301,3.0889,3.6236,-73.56848,176.83929,-73.56828,176.8416,395.5,400,-1.899,27.427,34.752,-1.908,27.982,27.982,0.01676,0.0187,0.8421,"CTD"
"03010305",2,2,19980301,3.0889,3.6236,-73.56848,176.83929,-73.56828,176.8416,397.5,402,-1.899,27.428,34.752,-1.909,27.983,27.983,0.01853,0.02111,0.8351,"CTD"
