"event","sta","cast","date","time_begin","time_end","lat_begin","lon_begin","lat_end","lon_end","depth","press","temp","cond","sal","potemp","sigma_t","sigma_0","beam_cp","fluor","light_bs","cast_type"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,274.9,278,-0.655,28.236,34.504,-0.664,27.737,27.737,"0.01587",0.01382,0.8825,"CTD"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,276.9,280,-0.647,28.244,34.505,-0.657,27.737,27.738,"0.01632",0.01697,0.9067,"CTD"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,278.9,282,-0.64,28.252,34.506,-0.649,27.738,27.738,"0.01499",0.01811,0.8966,"CTD"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,280.8,284,-0.629,28.263,34.506,-0.638,27.738,27.738,"0.01499",0.01376,0.9181,"CTD"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,282.8,286,-0.62,28.272,34.508,-0.629,27.739,27.739,"0.01499",0.01133,0.8841,"CTD"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,284.8,288,-0.616,28.276,34.508,-0.626,27.739,27.739,"0.01676",0.00441,0.898,"CTD"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,286.8,290,-0.613,28.28,34.508,-0.623,27.739,27.739,"0.01411",0.00863,0.8859,"CTD"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,288.7,292,-0.608,28.285,34.509,-0.618,27.739,27.739,"0.01499",0.00869,0.8889,"CTD"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,290.7,294,-0.6,28.294,34.51,-0.609,27.739,27.74,"0.01941",0.01076,0.8925,"CTD"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,292.7,296,-0.587,28.306,34.511,-0.597,27.74,27.74,"0.01455",0.01265,0.8769,"CTD"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,294.7,298,-0.575,28.318,34.512,-0.585,27.74,27.741,"0.01543",0.00764,0.9204,"CTD"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,296.6,300,-0.559,28.334,34.514,-0.569,27.741,27.741,"0.01720",0.00721,0.8948,"CTD"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,298.6,302,-0.544,28.349,34.515,-0.554,27.742,27.742,"0.01455",0.01052,0.8811,"CTD"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,300.6,304,-0.529,28.364,34.517,-0.539,27.742,27.743,"0.01411",0.01462,0.8829,"CTD"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,302.6,306,-0.522,28.372,34.518,-0.532,27.743,27.743,"0.01367",0.00937,0.8773,"CTD"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,304.6,308,-0.516,28.378,34.519,-0.526,27.743,27.743,"0.01455",0.00882,0.8889,"CTD"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,306.5,310,-0.506,28.389,34.52,-0.516,27.744,27.744,"0.01411",0.03581,0.8716,"CTD"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,308.5,312,-0.496,28.399,34.522,-0.507,27.744,27.745,"0.01455",0.03086,0.8647,"CTD"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,310.5,314,-0.487,28.409,34.523,-0.498,27.745,27.746,"0.01322",0.01649,0.863,"CTD"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,312.5,316,-0.47,28.426,34.526,-0.481,27.747,27.747,"0.01322",0.01568,0.8635,"CTD"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,314.4,318,-0.462,28.434,34.526,-0.473,27.747,27.747,"0.01367",0.01276,0.8923,"CTD"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,316.4,320,-0.461,28.436,34.527,-0.472,27.747,27.748,"0.01367",0.01302,0.8597,"CTD"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,318.4,322,-0.458,28.44,34.528,-0.469,27.748,27.748,"0.01411",0.0073,0.8638,"CTD"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,320.4,324,-0.449,28.45,34.53,-0.46,27.749,27.749,"0.01322",0.00642,0.9057,"CTD"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,322.3,326,-0.452,28.448,34.53,-0.464,27.749,27.749,"0.01367",0.0056,0.92,"CTD"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,324.3,328,-0.454,28.448,34.529,-0.465,27.749,27.749,"0.01411",0.00878,0.87,"CTD"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,326.3,330,-0.463,28.441,34.529,-0.474,27.749,27.75,"0.01367",0.01164,0.8638,"CTD"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,328.3,332,-0.475,28.431,34.53,-0.487,27.75,27.751,"0.01411",0.01701,0.892,"CTD"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,330.2,334,-0.484,28.424,34.529,-0.496,27.75,27.751,"0.01543",0.0204,0.8773,"CTD"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,332.2,336,-0.577,28.345,34.527,-0.588,27.752,27.753,"0.01411",0.0156,0.8527,"CTD"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,334.2,338,-0.649,28.283,34.523,-0.66,27.753,27.753,"0.01411",0.0156,0.869,"CTD"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,336.2,340,-1.144,27.861,34.516,-1.154,27.767,27.767,"0.01499",0.01198,0.8547,"CTD"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,338.1,342,-1.268,27.744,34.497,-1.278,27.755,27.756,"0.01632",0.01331,0.8564,"CTD"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,340.1,344,-1.331,27.689,34.492,-1.341,27.754,27.754,"0.01543",0.01496,0.84,"CTD"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,342.1,346,-1.444,27.596,34.492,-1.453,27.758,27.758,"0.01808",0.01341,0.875,"CTD"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,344.1,348,-1.4,27.634,34.493,-1.409,27.757,27.757,"0.01897",0.01744,0.8551,"CTD"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,346,350,-1.393,27.642,34.495,-1.402,27.758,27.758,"0.01499",0.01573,0.8834,"CTD"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,348,352,-1.39,27.645,34.494,-1.399,27.757,27.757,"0.01499",0.01681,0.8727,"CTD"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,350,354,-1.398,27.638,34.493,-1.408,27.757,27.757,"0.01587",0.01966,0.8704,"CTD"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,352,356,-1.411,27.628,34.492,-1.421,27.757,27.757,"0.01499",0.0182,0.9169,"CTD"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,354,358,-1.418,27.623,34.493,-1.428,27.757,27.757,"0.01543",0.01484,0.856,"CTD"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,355.9,360,-1.438,27.609,34.495,-1.448,27.76,27.76,"0.01587",0.01154,0.8571,"CTD"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,357.9,362,-1.454,27.596,34.494,-1.463,27.759,27.759,"0.01764",0.01323,0.8548,"CTD"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,359.9,364,-1.467,27.583,34.491,-1.477,27.757,27.757,"0.02030",0.01133,0.8557,"CTD"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,361.9,366,-1.477,27.573,34.486,-1.487,27.754,27.754,"0.01543",0.0156,0.9115,"CTD"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,363.8,368,-1.594,27.476,34.485,-1.603,27.757,27.757,"0.01720",0.01568,0.8836,"CTD"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,365.8,370,-1.603,27.468,34.484,-1.612,27.756,27.756,"0.01587",0.02187,0.87,"CTD"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,367.8,372,-1.603,27.467,34.481,-1.612,27.754,27.754,"0.01587",0.0165,0.8571,"CTD"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,369.8,374,-1.619,27.453,34.479,-1.629,27.752,27.753,"0.01499",0.02234,0.8658,"CTD"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,371.7,376,-1.684,27.402,34.483,-1.694,27.757,27.758,"0.01543",0.00884,0.8517,"CTD"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,373.7,378,-1.75,27.345,34.479,-1.759,27.756,27.756,"0.01543",0.01167,0.8527,"CTD"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,375.7,380,-1.763,27.335,34.479,-1.772,27.756,27.756,"0.01499",0.01482,0.8458,"CTD"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,377.7,382,-1.788,27.314,34.477,-1.797,27.756,27.756,"0.01455",0.02212,0.844,"CTD"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,379.6,384,-1.79,27.312,34.475,-1.799,27.754,27.755,"0.01411",0.01864,0.845,"CTD"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,381.6,386,-1.809,27.297,34.475,-1.818,27.755,27.755,"0.01455",0.02174,0.8342,"CTD"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,383.6,388,-1.812,27.295,34.475,-1.821,27.754,27.755,"0.01543",0.01915,0.8517,"CTD"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,385.6,390,-1.812,27.296,34.474,-1.821,27.754,27.754,"0.01764",0.01743,0.8467,"CTD"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,387.5,392,-1.813,27.296,34.474,-1.823,27.754,27.754,"0.01411",0.02163,0.8427,"CTD"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,389.5,394,-1.814,27.296,34.474,-1.823,27.754,27.754,"0.01411",0.01625,0.8335,"CTD"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,391.5,396,-1.814,27.297,34.474,-1.824,27.754,27.754,"0.01322",0.01541,0.8343,"CTD"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,393.5,398,-1.814,27.297,34.474,-1.824,27.754,27.754,"0.01367",0.01372,0.8271,"CTD"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,395.4,400,-1.814,27.298,34.474,-1.824,27.754,27.754,"0.01499",0.0146,0.8489,"CTD"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,397.4,402,-1.815,27.299,34.474,-1.824,27.754,27.754,"0.01411",0.01263,0.8603,"CTD"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,399.4,404,-1.815,27.3,34.474,-1.824,27.754,27.754,"0.01499",0.0191,0.8273,"CTD"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,401.4,406,-1.815,27.301,34.474,-1.824,27.754,27.754,"0.01367",0.01456,0.8238,"CTD"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,403.3,408,-1.815,27.301,34.474,-1.825,27.754,27.754,"0.01278",0.01618,0.8364,"CTD"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,405.3,410,-1.815,27.302,34.474,-1.825,27.754,27.754,"0.01278",0.01637,0.8354,"CTD"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,407.3,412,-1.815,27.303,34.474,-1.825,27.754,27.754,"0.01543",0.01027,0.8186,"CTD"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,409.3,414,-1.816,27.304,34.475,-1.826,27.754,27.755,"0.01278",0.01476,0.8156,"CTD"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,411.2,416,-1.816,27.304,34.474,-1.826,27.754,27.754,"0.01367",0.01228,0.836,"CTD"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,413.2,418,-1.816,27.305,34.475,-1.826,27.754,27.755,"0.01322",0.01173,0.836,"CTD"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,415.2,420,-1.816,27.306,34.475,-1.826,27.755,27.755,"0.01278",0.01118,0.8344,"CTD"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,417.2,422,-1.817,27.307,34.475,-1.827,27.755,27.755,"0.01278",0.01207,0.8189,"CTD"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,419.1,424,-1.817,27.308,34.475,-1.827,27.755,27.755,"0.01234",0.0151,0.835,"CTD"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,421.1,426,-1.817,27.308,34.476,-1.828,27.755,27.755,"0.01720",0.01603,0.8268,"CTD"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,423.1,428,-1.818,27.309,34.476,-1.828,27.755,27.756,"0.01278",0.01728,0.8779,"CTD"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,425.1,430,-1.818,27.31,34.476,-1.829,27.756,27.756,"0.01322",0.0153,0.8547,"CTD"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,427,432,-1.819,27.311,34.476,-1.829,27.756,27.756,"0.01278",0.01097,0.8538,"CTD"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,429,434,-1.819,27.312,34.477,-1.83,27.757,27.757,"0.01322",0.00773,0.8449,"CTD"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,431,436,-1.82,27.312,34.477,-1.831,27.757,27.757,"0.01234",0.00947,0.8688,"CTD"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,433,438,-1.821,27.313,34.478,-1.831,27.757,27.757,"0.01278",0.00604,0.8395,"CTD"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,434.9,440,-1.822,27.313,34.478,-1.832,27.757,27.758,"0.01234",0.00773,0.81,"CTD"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,436.9,442,-1.822,27.313,34.478,-1.833,27.758,27.758,"0.01278",0.00546,0.8372,"CTD"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,438.9,444,-1.823,27.314,34.479,-1.834,27.758,27.758,"0.01234",0.01488,0.8332,"CTD"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,440.9,446,-1.823,27.315,34.479,-1.834,27.758,27.759,"0.01234",0.01568,0.8243,"CTD"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,442.8,448,-1.822,27.318,34.48,-1.833,27.759,27.759,"0.01411",0.01198,0.89,"CTD"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,444.8,450,-1.808,27.334,34.486,-1.819,27.763,27.764,"0.01322",0.0067,0.8462,"CTD"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,446.8,452,-1.795,27.348,34.488,-1.806,27.765,27.765,"0.01676",0.01057,0.8447,"CTD"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,448.8,454,-1.787,27.356,34.489,-1.799,27.766,27.766,"0.01367",0.01043,0.8706,"CTD"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,450.7,456,-1.777,27.366,34.491,-1.789,27.766,27.767,"0.01411",0.01351,0.8505,"CTD"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,452.7,458,-1.74,27.4,34.494,-1.752,27.768,27.768,"0.01411",0.00709,0.84,"CTD"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,454.7,460,-1.721,27.421,34.499,-1.732,27.771,27.772,"0.01367",0.00378,0.8746,"CTD"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,456.7,462,-1.727,27.418,34.501,-1.739,27.773,27.774,"0.01411",0.00871,0.8741,"CTD"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,458.6,464,-1.719,27.429,34.506,-1.731,27.777,27.778,"0.01367",0.01618,0.8748,"CTD"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,460.6,466,-1.73,27.424,34.51,-1.741,27.78,27.781,"0.01499",0.01516,0.9116,"CTD"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,462.6,468,-1.748,27.415,34.518,-1.76,27.787,27.788,"0.01411",0.01478,0.8803,"CTD"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,464.6,470,-1.751,27.415,34.519,-1.763,27.789,27.789,"0.01411",0.01109,0.8894,"CTD"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,466.5,472,-1.756,27.415,34.523,-1.768,27.792,27.793,"0.01587",0.01075,0.8611,"CTD"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,468.5,474,-1.772,27.405,34.528,-1.784,27.797,27.797,"0.01367",0.01606,0.8642,"CTD"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,470.5,476,-1.784,27.398,34.53,-1.796,27.799,27.799,"0.01455",0.01602,0.8526,"CTD"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,472.5,478,-1.805,27.387,34.538,-1.817,27.806,27.806,"0.01411",0.01898,0.8908,"CTD"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,474.4,480,-1.831,27.371,34.545,-1.843,27.812,27.812,"0.01411",0.01633,0.8775,"CTD"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,476.4,482,-1.846,27.362,34.549,-1.858,27.815,27.816,"0.01411",0.00889,0.8799,"CTD"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,478.4,484,-1.855,27.357,34.55,-1.867,27.817,27.817,"0.01367",0.0148,0.8755,"CTD"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,480.4,486,-1.878,27.341,34.554,-1.89,27.821,27.821,"0.01411",0.01886,0.8553,"CTD"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,482.3,488,-1.921,27.317,34.568,-1.932,27.833,27.833,"0.01322",0.02069,0.9136,"CTD"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,484.3,490,-1.928,27.314,34.572,-1.94,27.837,27.837,"0.01322",0.01419,0.8552,"CTD"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,486.3,492,-1.93,27.314,34.573,-1.942,27.837,27.838,"0.01322",0.01076,0.8761,"CTD"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,488.3,494,-1.935,27.314,34.578,-1.947,27.842,27.842,"0.01322",0.01034,0.8885,"CTD"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,490.2,496,-1.932,27.32,34.581,-1.944,27.844,27.844,"0.01543",0.01324,0.882,"CTD"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,492.2,498,-1.93,27.324,34.583,-1.942,27.846,27.846,"0.01411",0.02035,0.8928,"CTD"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,494.2,500,-1.913,27.343,34.588,-1.926,27.85,27.85,"0.01499",0.01726,0.8771,"CTD"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,496.1,502,-1.905,27.357,34.598,-1.918,27.857,27.857,"0.01587",0.01517,0.9506,"CTD"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,498.1,504,-1.919,27.353,34.607,-1.931,27.865,27.865,"0.01543",0.01474,0.8987,"CTD"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,500.1,506,-1.937,27.341,34.609,-1.949,27.867,27.868,"0.01587",0.01258,0.8871,"CTD"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,502.1,508,-1.973,27.318,34.619,-1.985,27.876,27.876,"0.01367",0.01055,0.8852,"CTD"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,504,510,-1.993,27.306,34.624,-2.006,27.88,27.88,"0.01322",0.02,0.8671,"CTD"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,506,512,-1.995,27.306,34.624,-2.007,27.88,27.881,"0.01278",0.02123,0.8433,"CTD"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,508,514,-1.997,27.308,34.629,-2.009,27.884,27.885,"0.01278",0.01529,0.8672,"CTD"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,510,516,-1.99,27.316,34.631,-2.003,27.886,27.886,"0.01367",0.01091,0.8917,"CTD"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,511.9,518,-1.986,27.322,34.633,-1.999,27.887,27.888,"0.01411",0.00894,0.8835,"CTD"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,513.9,520,-1.966,27.344,34.639,-1.978,27.892,27.892,"0.01587",0.01303,0.9148,"CTD"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,515.9,522,-1.952,27.364,34.649,-1.965,27.9,27.9,"0.01764",0.0124,0.976,"CTD"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,517.9,524,-1.953,27.369,34.656,-1.966,27.906,27.906,"0.01853",0.01583,0.9603,"CTD"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,519.8,526,-1.966,27.363,34.662,-1.979,27.91,27.911,"0.01808",0.01474,0.9794,"CTD"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,521.8,528,-1.968,27.364,34.665,-1.981,27.913,27.913,"0.01897",0.00525,0.9829,"CTD"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,523.8,530,-1.954,27.385,34.676,-1.967,27.922,27.922,"0.02030",0.01286,1.002,"CTD"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,525.8,532,-1.939,27.402,34.682,-1.952,27.926,27.926,"0.02118",0.01529,1.031,"CTD"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,527.7,534,-1.937,27.406,34.683,-1.95,27.927,27.927,"0.02162",0.00662,1.04,"CTD"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,529.7,536,-1.937,27.41,34.687,-1.95,27.93,27.931,"0.02207",0.00329,1.032,"CTD"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,531.7,538,-1.943,27.413,34.697,-1.956,27.938,27.939,"0.02207",0.01756,1.051,"CTD"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,533.7,540,-1.948,27.416,34.706,-1.961,27.946,27.946,"0.02339",0.01827,1.053,"CTD"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,535.6,542,-1.951,27.418,34.711,-1.964,27.951,27.951,"0.02251",0.00487,1.065,"CTD"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,537.6,544,-1.95,27.43,34.726,-1.964,27.963,27.963,"0.02428",0.00893,1.094,"CTD"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,539.6,546,-1.946,27.439,34.733,-1.96,27.968,27.968,"0.02782",0.01391,1.183,"CTD"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,541.6,548,-1.942,27.447,34.738,-1.956,27.972,27.972,"0.03048",0.01963,1.27,"CTD"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,543.5,550,-1.941,27.451,34.74,-1.954,27.974,27.974,"0.03226",0.0133,1.259,"CTD"
"02261338",1,1,19980226,13.6442,14.3622,-76.50177,-177.9538,-76.5023,-177.9485,545.5,552,-1.935,27.459,34.744,-1.948,27.976,27.977,"0.03581",0.01313,1.316,"CTD"
