"event","sta","cast","date","time_begin","time_end","lat_begin","lon_begin","lat_end","lon_end","depth","press","temp","cond","sal","potemp","sigma_t","sigma_0","beam_cp","fluor","light_bs","cast_type"
"03290721",10,2,19980329,7.3639,7.9197,-53.04365,-174.6859,-53.04363,-174.6812,293.2,296,7.296,35.131,34.389,7.268,26.897,26.901,"nd",0.00433,0.7809,"CTD"
"03290721",10,2,19980329,7.3639,7.9197,-53.04365,-174.6859,-53.04363,-174.6812,295.2,298,7.289,35.125,34.389,7.261,26.897,26.901,"nd",0.00823,0.7828,"CTD"
"03290721",10,2,19980329,7.3639,7.9197,-53.04365,-174.6859,-53.04363,-174.6812,297.1,300,7.274,35.111,34.388,7.245,26.899,26.903,"nd",0.0091,0.7643,"CTD"
"03290721",10,2,19980329,7.3639,7.9197,-53.04365,-174.6859,-53.04363,-174.6812,299.1,302,7.254,35.092,34.385,7.225,26.899,26.903,"nd",0.00876,0.7659,"CTD"
"03290721",10,2,19980329,7.3639,7.9197,-53.04365,-174.6859,-53.04363,-174.6812,301.1,304,7.251,35.089,34.385,7.222,26.9,26.904,"nd",0.01043,0.819,"CTD"
"03290721",10,2,19980329,7.3639,7.9197,-53.04365,-174.6859,-53.04363,-174.6812,303.1,306,7.249,35.088,34.385,7.22,26.9,26.904,"nd",0.01224,0.7667,"CTD"
"03290721",10,2,19980329,7.3639,7.9197,-53.04365,-174.6859,-53.04363,-174.6812,305,308,7.227,35.069,34.385,7.198,26.903,26.907,"nd",0.01857,0.7666,"CTD"
"03290721",10,2,19980329,7.3639,7.9197,-53.04365,-174.6859,-53.04363,-174.6812,307,310,7.218,35.06,34.383,7.188,26.903,26.907,"nd",0.01637,0.7874,"CTD"
"03290721",10,2,19980329,7.3639,7.9197,-53.04365,-174.6859,-53.04363,-174.6812,309,312,7.216,35.059,34.382,7.186,26.903,26.907,"nd",0.01637,1.016,"CTD"
"03290721",10,2,19980329,7.3639,7.9197,-53.04365,-174.6859,-53.04363,-174.6812,311,314,7.215,35.059,34.383,7.185,26.903,26.907,"nd",0.00952,0.7768,"CTD"
"03290721",10,2,19980329,7.3639,7.9197,-53.04365,-174.6859,-53.04363,-174.6812,313,316,7.213,35.058,34.383,7.182,26.903,26.907,"nd",0.0114,0.7856,"CTD"
"03290721",10,2,19980329,7.3639,7.9197,-53.04365,-174.6859,-53.04363,-174.6812,314.9,318,7.216,35.063,34.384,7.186,26.903,26.908,"nd",0.00793,0.7668,"CTD"
"03290721",10,2,19980329,7.3639,7.9197,-53.04365,-174.6859,-53.04363,-174.6812,316.9,320,7.21,35.058,34.384,7.18,26.904,26.908,"nd",0.00407,0.7636,"CTD"
"03290721",10,2,19980329,7.3639,7.9197,-53.04365,-174.6859,-53.04363,-174.6812,318.9,322,7.211,35.06,34.384,7.18,26.904,26.908,"nd",0.00573,0.7931,"CTD"
"03290721",10,2,19980329,7.3639,7.9197,-53.04365,-174.6859,-53.04363,-174.6812,320.9,324,7.209,35.059,34.384,7.178,26.904,26.909,"nd",9e-05,0.7731,"CTD"
"03290721",10,2,19980329,7.3639,7.9197,-53.04365,-174.6859,-53.04363,-174.6812,322.9,326,7.222,35.075,34.387,7.191,26.905,26.91,"nd",0.00259,0.7812,"CTD"
"03290721",10,2,19980329,7.3639,7.9197,-53.04365,-174.6859,-53.04363,-174.6812,324.8,328,7.219,35.073,34.387,7.188,26.906,26.91,"nd",0,0.7853,"CTD"
"03290721",10,2,19980329,7.3639,7.9197,-53.04365,-174.6859,-53.04363,-174.6812,326.8,330,7.209,35.064,34.386,7.178,26.906,26.911,"nd",0.00208,0.765,"CTD"
"03290721",10,2,19980329,7.3639,7.9197,-53.04365,-174.6859,-53.04363,-174.6812,328.8,332,7.208,35.064,34.386,7.176,26.907,26.911,"nd",0.00015,0.7938,"CTD"
"03290721",10,2,19980329,7.3639,7.9197,-53.04365,-174.6859,-53.04363,-174.6812,330.8,334,7.199,35.056,34.385,7.167,26.907,26.911,"nd",0,0.7834,"CTD"
"03290721",10,2,19980329,7.3639,7.9197,-53.04365,-174.6859,-53.04363,-174.6812,332.8,336,7.193,35.05,34.385,7.161,26.907,26.912,"nd",0.00684,0.7522,"CTD"
"03290721",10,2,19980329,7.3639,7.9197,-53.04365,-174.6859,-53.04363,-174.6812,334.7,338,7.18,35.039,34.384,7.148,26.908,26.913,"nd",0.00427,0.7825,"CTD"
"03290721",10,2,19980329,7.3639,7.9197,-53.04365,-174.6859,-53.04363,-174.6812,336.7,340,7.178,35.038,34.384,7.146,26.909,26.913,"nd",0.00454,0.7999,"CTD"
"03290721",10,2,19980329,7.3639,7.9197,-53.04365,-174.6859,-53.04363,-174.6812,338.7,342,7.163,35.024,34.382,7.13,26.91,26.914,"nd",0.00558,0.7559,"CTD"
"03290721",10,2,19980329,7.3639,7.9197,-53.04365,-174.6859,-53.04363,-174.6812,340.7,344,7.166,35.027,34.383,7.133,26.91,26.914,"nd",0.01263,0.7588,"CTD"
"03290721",10,2,19980329,7.3639,7.9197,-53.04365,-174.6859,-53.04363,-174.6812,342.7,346,7.166,35.029,34.383,7.133,26.91,26.915,"nd",0.00694,0.7552,"CTD"
"03290721",10,2,19980329,7.3639,7.9197,-53.04365,-174.6859,-53.04363,-174.6812,344.6,348,7.158,35.022,34.382,7.125,26.911,26.915,"nd",0.00413,0.7581,"CTD"
"03290721",10,2,19980329,7.3639,7.9197,-53.04365,-174.6859,-53.04363,-174.6812,346.6,350,7.127,34.991,34.378,7.094,26.912,26.916,"nd",0.00603,0.7585,"CTD"
"03290721",10,2,19980329,7.3639,7.9197,-53.04365,-174.6859,-53.04363,-174.6812,348.6,352,7.117,34.982,34.377,7.084,26.912,26.917,"nd",0.00506,0.7746,"CTD"
"03290721",10,2,19980329,7.3639,7.9197,-53.04365,-174.6859,-53.04363,-174.6812,350.6,354,7.106,34.972,34.376,7.073,26.913,26.917,"nd",0.00776,0.7624,"CTD"
"03290721",10,2,19980329,7.3639,7.9197,-53.04365,-174.6859,-53.04363,-174.6812,352.5,356,7.099,34.965,34.375,7.065,26.913,26.918,"nd",0.00858,0.7612,"CTD"
"03290721",10,2,19980329,7.3639,7.9197,-53.04365,-174.6859,-53.04363,-174.6812,354.5,358,7.091,34.959,34.375,7.057,26.914,26.919,"nd",0.01513,0.7555,"CTD"
"03290721",10,2,19980329,7.3639,7.9197,-53.04365,-174.6859,-53.04363,-174.6812,356.5,360,7.084,34.952,34.374,7.05,26.914,26.919,"nd",0.0116,0.7988,"CTD"
"03290721",10,2,19980329,7.3639,7.9197,-53.04365,-174.6859,-53.04363,-174.6812,358.5,362,7.074,34.943,34.372,7.04,26.914,26.919,"nd",0.01292,0.7538,"CTD"
"03290721",10,2,19980329,7.3639,7.9197,-53.04365,-174.6859,-53.04363,-174.6812,360.5,364,7.07,34.94,34.373,7.036,26.915,26.92,"nd",0.00991,0.7677,"CTD"
"03290721",10,2,19980329,7.3639,7.9197,-53.04365,-174.6859,-53.04363,-174.6812,362.4,366,7.059,34.93,34.371,7.024,26.916,26.921,"nd",0.01708,0.7746,"CTD"
"03290721",10,2,19980329,7.3639,7.9197,-53.04365,-174.6859,-53.04363,-174.6812,364.4,368,7.042,34.913,34.37,7.007,26.917,26.922,"nd",0.0145,0.7484,"CTD"
"03290721",10,2,19980329,7.3639,7.9197,-53.04365,-174.6859,-53.04363,-174.6812,366.4,370,7.033,34.905,34.369,6.998,26.917,26.922,"nd",0.01252,0.7453,"CTD"
"03290721",10,2,19980329,7.3639,7.9197,-53.04365,-174.6859,-53.04363,-174.6812,368.4,372,7.027,34.9,34.368,6.992,26.917,26.922,"nd",0.01205,0.7357,"CTD"
"03290721",10,2,19980329,7.3639,7.9197,-53.04365,-174.6859,-53.04363,-174.6812,370.4,374,7.021,34.895,34.367,6.986,26.917,26.922,"nd",0.00925,0.7383,"CTD"
"03290721",10,2,19980329,7.3639,7.9197,-53.04365,-174.6859,-53.04363,-174.6812,372.3,376,7.011,34.887,34.367,6.976,26.919,26.924,"nd",0.00722,0.7716,"CTD"
"03290721",10,2,19980329,7.3639,7.9197,-53.04365,-174.6859,-53.04363,-174.6812,374.3,378,7,34.877,34.365,6.965,26.919,26.924,"nd",0.00543,0.7302,"CTD"
"03290721",10,2,19980329,7.3639,7.9197,-53.04365,-174.6859,-53.04363,-174.6812,376.3,380,6.978,34.856,34.364,6.943,26.921,26.926,"nd",0.00633,0.7593,"CTD"
"03290721",10,2,19980329,7.3639,7.9197,-53.04365,-174.6859,-53.04363,-174.6812,378.3,382,6.961,34.84,34.362,6.926,26.922,26.927,"nd",0.0027,0.7334,"CTD"
"03290721",10,2,19980329,7.3639,7.9197,-53.04365,-174.6859,-53.04363,-174.6812,380.3,384,6.949,34.828,34.361,6.913,26.922,26.927,"nd",0.0037,0.7394,"CTD"
"03290721",10,2,19980329,7.3639,7.9197,-53.04365,-174.6859,-53.04363,-174.6812,382.2,386,6.949,34.829,34.361,6.913,26.922,26.927,"nd",0.004,0.7562,"CTD"
"03290721",10,2,19980329,7.3639,7.9197,-53.04365,-174.6859,-53.04363,-174.6812,384.2,388,6.979,34.863,34.367,6.943,26.923,26.928,"nd",0.00642,0.7279,"CTD"
"03290721",10,2,19980329,7.3639,7.9197,-53.04365,-174.6859,-53.04363,-174.6812,386.2,390,6.983,34.869,34.368,6.947,26.924,26.929,"nd",0.00297,0.7446,"CTD"
"03290721",10,2,19980329,7.3639,7.9197,-53.04365,-174.6859,-53.04363,-174.6812,388.2,392,6.987,34.874,34.37,6.95,26.924,26.929,"nd",0.00586,0.7513,"CTD"
"03290721",10,2,19980329,7.3639,7.9197,-53.04365,-174.6859,-53.04363,-174.6812,390.1,394,6.955,34.843,34.367,6.918,26.926,26.931,"nd",0.01089,0.7446,"CTD"
"03290721",10,2,19980329,7.3639,7.9197,-53.04365,-174.6859,-53.04363,-174.6812,392.1,396,6.938,34.827,34.365,6.901,26.927,26.932,"nd",0.00887,0.744,"CTD"
"03290721",10,2,19980329,7.3639,7.9197,-53.04365,-174.6859,-53.04363,-174.6812,394.1,398,6.935,34.825,34.364,6.897,26.927,26.932,"nd",0.00547,0.7215,"CTD"
"03290721",10,2,19980329,7.3639,7.9197,-53.04365,-174.6859,-53.04363,-174.6812,396.1,400,6.904,34.795,34.361,6.867,26.929,26.934,"nd",0.00261,0.7295,"CTD"
"03290721",10,2,19980329,7.3639,7.9197,-53.04365,-174.6859,-53.04363,-174.6812,398.1,402,6.861,34.751,34.355,6.824,26.93,26.935,"nd",0.00281,0.7664,"CTD"
"03290721",10,2,19980329,7.3639,7.9197,-53.04365,-174.6859,-53.04363,-174.6812,400,404,6.844,34.734,34.352,6.806,26.93,26.935,"nd",0.00217,0.747,"CTD"
