"event","sta","cast","date","time_begin","time_end","lat_begin","lon_begin","lat_end","lon_end","depth","press","temp","cond","sal","potemp","sigma_t","sigma_0","beam_cp","fluor","light_bs","cast_type"
"03050052",3,2,19980305,0.875,1.4033,-66.18414,-169.6256,-66.18383,-169.6282,288.9,292,1.377,30.152,34.729,1.362,27.801,27.802,0.01587,0.00625,0.79,"CTD"
"03050052",3,2,19980305,0.875,1.4033,-66.18414,-169.6256,-66.18383,-169.6282,290.9,294,1.375,30.152,34.729,1.361,27.802,27.803,0.01587,0.0146,0.7876,"CTD"
"03050052",3,2,19980305,0.875,1.4033,-66.18414,-169.6256,-66.18383,-169.6282,292.9,296,1.373,30.15,34.729,1.358,27.802,27.803,0.01676,0.02016,0.7912,"CTD"
"03050052",3,2,19980305,0.875,1.4033,-66.18414,-169.6256,-66.18383,-169.6282,294.8,298,1.372,30.151,34.729,1.357,27.802,27.803,0.01587,0.02368,0.7847,"CTD"
"03050052",3,2,19980305,0.875,1.4033,-66.18414,-169.6256,-66.18383,-169.6282,296.8,300,1.371,30.151,34.729,1.356,27.802,27.803,0.01587,0.02171,0.7967,"CTD"
"03050052",3,2,19980305,0.875,1.4033,-66.18414,-169.6256,-66.18383,-169.6282,298.8,302,1.37,30.151,34.729,1.355,27.802,27.803,0.01499,0.01749,0.7714,"CTD"
"03050052",3,2,19980305,0.875,1.4033,-66.18414,-169.6256,-66.18383,-169.6282,300.8,304,1.369,30.152,34.729,1.354,27.802,27.804,0.01543,0.0148,0.7837,"CTD"
"03050052",3,2,19980305,0.875,1.4033,-66.18414,-169.6256,-66.18383,-169.6282,302.8,306,1.368,30.151,34.729,1.353,27.802,27.804,0.01499,0.01845,0.7797,"CTD"
"03050052",3,2,19980305,0.875,1.4033,-66.18414,-169.6256,-66.18383,-169.6282,304.7,308,1.366,30.15,34.729,1.351,27.802,27.804,0.01499,0.01628,0.7842,"CTD"
"03050052",3,2,19980305,0.875,1.4033,-66.18414,-169.6256,-66.18383,-169.6282,306.7,310,1.365,30.151,34.729,1.35,27.803,27.804,0.01499,0.0097,0.7825,"CTD"
"03050052",3,2,19980305,0.875,1.4033,-66.18414,-169.6256,-66.18383,-169.6282,308.7,312,1.362,30.149,34.73,1.346,27.803,27.804,0.01499,0.01651,0.785,"CTD"
"03050052",3,2,19980305,0.875,1.4033,-66.18414,-169.6256,-66.18383,-169.6282,310.7,314,1.361,30.149,34.73,1.345,27.803,27.805,0.01499,0.0111,0.7849,"CTD"
"03050052",3,2,19980305,0.875,1.4033,-66.18414,-169.6256,-66.18383,-169.6282,312.6,316,1.361,30.15,34.73,1.345,27.803,27.804,0.01499,0.0121,0.7729,"CTD"
"03050052",3,2,19980305,0.875,1.4033,-66.18414,-169.6256,-66.18383,-169.6282,314.6,318,1.36,30.15,34.729,1.344,27.803,27.804,0.01499,0.01091,0.7803,"CTD"
"03050052",3,2,19980305,0.875,1.4033,-66.18414,-169.6256,-66.18383,-169.6282,316.6,320,1.358,30.15,34.73,1.342,27.804,27.805,0.01499,0.01126,0.7707,"CTD"
"03050052",3,2,19980305,0.875,1.4033,-66.18414,-169.6256,-66.18383,-169.6282,318.6,322,1.357,30.149,34.73,1.34,27.804,27.805,0.01455,0.00699,0.784,"CTD"
"03050052",3,2,19980305,0.875,1.4033,-66.18414,-169.6256,-66.18383,-169.6282,320.5,324,1.355,30.148,34.73,1.339,27.804,27.805,0.01455,0.01592,0.7594,"CTD"
"03050052",3,2,19980305,0.875,1.4033,-66.18414,-169.6256,-66.18383,-169.6282,322.5,326,1.353,30.148,34.73,1.337,27.804,27.805,0.01411,0.01688,0.7588,"CTD"
"03050052",3,2,19980305,0.875,1.4033,-66.18414,-169.6256,-66.18383,-169.6282,324.5,328,1.352,30.148,34.73,1.335,27.804,27.805,0.01411,0.01371,0.7896,"CTD"
"03050052",3,2,19980305,0.875,1.4033,-66.18414,-169.6256,-66.18383,-169.6282,326.5,330,1.35,30.147,34.73,1.334,27.804,27.806,0.01411,0.01875,0.7562,"CTD"
"03050052",3,2,19980305,0.875,1.4033,-66.18414,-169.6256,-66.18383,-169.6282,328.5,332,1.349,30.147,34.73,1.333,27.805,27.806,0.01411,0.03224,0.7523,"CTD"
"03050052",3,2,19980305,0.875,1.4033,-66.18414,-169.6256,-66.18383,-169.6282,330.4,334,1.348,30.148,34.73,1.332,27.805,27.806,0.01411,0.02409,0.7613,"CTD"
"03050052",3,2,19980305,0.875,1.4033,-66.18414,-169.6256,-66.18383,-169.6282,332.4,336,1.346,30.147,34.73,1.329,27.805,27.806,0.01411,0.01823,0.7642,"CTD"
"03050052",3,2,19980305,0.875,1.4033,-66.18414,-169.6256,-66.18383,-169.6282,334.4,338,1.343,30.145,34.731,1.326,27.805,27.806,0.01411,0.01499,0.7653,"CTD"
"03050052",3,2,19980305,0.875,1.4033,-66.18414,-169.6256,-66.18383,-169.6282,336.4,340,1.34,30.143,34.731,1.323,27.806,27.807,0.01543,0.01349,0.751,"CTD"
"03050052",3,2,19980305,0.875,1.4033,-66.18414,-169.6256,-66.18383,-169.6282,338.3,342,1.339,30.144,34.731,1.322,27.806,27.807,0.01367,0.01454,0.7659,"CTD"
"03050052",3,2,19980305,0.875,1.4033,-66.18414,-169.6256,-66.18383,-169.6282,340.3,344,1.339,30.144,34.731,1.321,27.806,27.807,0.01322,0.0119,0.7747,"CTD"
"03050052",3,2,19980305,0.875,1.4033,-66.18414,-169.6256,-66.18383,-169.6282,342.3,346,1.337,30.143,34.731,1.319,27.806,27.807,0.01411,0.00832,0.8153,"CTD"
"03050052",3,2,19980305,0.875,1.4033,-66.18414,-169.6256,-66.18383,-169.6282,344.3,348,1.335,30.143,34.731,1.318,27.806,27.807,0.01367,0.00902,0.7441,"CTD"
"03050052",3,2,19980305,0.875,1.4033,-66.18414,-169.6256,-66.18383,-169.6282,346.2,350,1.333,30.142,34.731,1.316,27.806,27.807,0.01322,0.01365,0.7658,"CTD"
"03050052",3,2,19980305,0.875,1.4033,-66.18414,-169.6256,-66.18383,-169.6282,348.2,352,1.332,30.142,34.731,1.314,27.806,27.808,0.01278,0.01388,0.7519,"CTD"
"03050052",3,2,19980305,0.875,1.4033,-66.18414,-169.6256,-66.18383,-169.6282,350.2,354,1.332,30.143,34.731,1.314,27.806,27.808,0.01278,0.01378,0.7697,"CTD"
"03050052",3,2,19980305,0.875,1.4033,-66.18414,-169.6256,-66.18383,-169.6282,352.2,356,1.33,30.143,34.731,1.313,27.806,27.808,0.01367,0.0111,0.7501,"CTD"
"03050052",3,2,19980305,0.875,1.4033,-66.18414,-169.6256,-66.18383,-169.6282,354.2,358,1.328,30.142,34.731,1.31,27.807,27.808,0.01322,0.01868,0.7454,"CTD"
"03050052",3,2,19980305,0.875,1.4033,-66.18414,-169.6256,-66.18383,-169.6282,356.1,360,1.327,30.141,34.731,1.309,27.807,27.808,0.01278,0.02081,0.7387,"CTD"
"03050052",3,2,19980305,0.875,1.4033,-66.18414,-169.6256,-66.18383,-169.6282,358.1,362,1.323,30.139,34.731,1.305,27.807,27.809,0.01322,0.02036,0.7402,"CTD"
"03050052",3,2,19980305,0.875,1.4033,-66.18414,-169.6256,-66.18383,-169.6282,360.1,364,1.322,30.139,34.731,1.304,27.807,27.808,0.01278,0.01981,0.7403,"CTD"
"03050052",3,2,19980305,0.875,1.4033,-66.18414,-169.6256,-66.18383,-169.6282,362.1,366,1.322,30.14,34.731,1.304,27.807,27.808,0.01278,0.01696,0.7438,"CTD"
"03050052",3,2,19980305,0.875,1.4033,-66.18414,-169.6256,-66.18383,-169.6282,364,368,1.321,30.14,34.731,1.303,27.807,27.809,0.01367,0.01591,0.7616,"CTD"
"03050052",3,2,19980305,0.875,1.4033,-66.18414,-169.6256,-66.18383,-169.6282,366,370,1.32,30.14,34.731,1.302,27.807,27.809,0.01278,0.00617,0.7443,"CTD"
"03050052",3,2,19980305,0.875,1.4033,-66.18414,-169.6256,-66.18383,-169.6282,368,372,1.318,30.139,34.731,1.299,27.807,27.809,0.01322,0.01258,0.7362,"CTD"
"03050052",3,2,19980305,0.875,1.4033,-66.18414,-169.6256,-66.18383,-169.6282,370,374,1.317,30.14,34.731,1.298,27.808,27.809,0.01234,0.01566,0.7441,"CTD"
"03050052",3,2,19980305,0.875,1.4033,-66.18414,-169.6256,-66.18383,-169.6282,371.9,376,1.316,30.139,34.732,1.297,27.808,27.809,0.0119,0.01165,0.7296,"CTD"
"03050052",3,2,19980305,0.875,1.4033,-66.18414,-169.6256,-66.18383,-169.6282,373.9,378,1.314,30.139,34.731,1.296,27.808,27.809,0.0119,0.01095,0.7442,"CTD"
"03050052",3,2,19980305,0.875,1.4033,-66.18414,-169.6256,-66.18383,-169.6282,375.9,380,1.314,30.139,34.731,1.295,27.808,27.809,0.01234,0.01137,0.7373,"CTD"
"03050052",3,2,19980305,0.875,1.4033,-66.18414,-169.6256,-66.18383,-169.6282,377.9,382,1.312,30.139,34.731,1.293,27.808,27.81,0.01234,0.00702,0.7319,"CTD"
"03050052",3,2,19980305,0.875,1.4033,-66.18414,-169.6256,-66.18383,-169.6282,379.9,384,1.311,30.139,34.732,1.292,27.808,27.81,0.0119,0.00953,0.7439,"CTD"
"03050052",3,2,19980305,0.875,1.4033,-66.18414,-169.6256,-66.18383,-169.6282,381.8,386,1.308,30.138,34.732,1.289,27.809,27.81,0.01102,0.01088,0.7778,"CTD"
"03050052",3,2,19980305,0.875,1.4033,-66.18414,-169.6256,-66.18383,-169.6282,383.8,388,1.305,30.135,34.732,1.285,27.809,27.81,0.01146,0.00668,0.7355,"CTD"
"03050052",3,2,19980305,0.875,1.4033,-66.18414,-169.6256,-66.18383,-169.6282,385.8,390,1.304,30.135,34.732,1.284,27.809,27.81,0.01146,0.00951,0.766,"CTD"
"03050052",3,2,19980305,0.875,1.4033,-66.18414,-169.6256,-66.18383,-169.6282,387.8,392,1.301,30.134,34.732,1.281,27.809,27.811,0.01058,0.01857,0.7267,"CTD"
"03050052",3,2,19980305,0.875,1.4033,-66.18414,-169.6256,-66.18383,-169.6282,389.7,394,1.299,30.133,34.732,1.28,27.809,27.811,0.01058,0.01873,0.7215,"CTD"
"03050052",3,2,19980305,0.875,1.4033,-66.18414,-169.6256,-66.18383,-169.6282,391.7,396,1.301,30.136,34.731,1.281,27.809,27.81,0.01234,0.01796,0.7355,"CTD"
"03050052",3,2,19980305,0.875,1.4033,-66.18414,-169.6256,-66.18383,-169.6282,393.7,398,1.299,30.135,34.732,1.279,27.809,27.811,0.01058,0.01697,0.7229,"CTD"
"03050052",3,2,19980305,0.875,1.4033,-66.18414,-169.6256,-66.18383,-169.6282,395.7,400,1.299,30.135,34.731,1.279,27.809,27.81,0.01102,0.01551,0.7207,"CTD"
"03050052",3,2,19980305,0.875,1.4033,-66.18414,-169.6256,-66.18383,-169.6282,397.6,402,1.295,30.133,34.731,1.275,27.809,27.811,0.01102,0.02827,0.7327,"CTD"
