CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 03801_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 38
CASTNO = 1
DATE = 20160229
TIME = 0159
LATITUDE = -52.0329
LONGITUDE = 88.4196
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     938.0,2,    2.4383,2,   34.5818,2,     177.3,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        36,    1781.0,    0.0036,2
     940.0,2,    2.4259,2,   34.5802,2,     177.4,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        48,    1782.8,    0.0040,2
     942.0,2,    2.4141,2,   34.5793,2,     177.4,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        96,    1785.8,    0.0036,2
     944.0,2,    2.4143,2,   34.5794,2,     177.4,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        84,    1789.5,    0.0040,2
     946.0,2,    2.4232,2,   34.5823,2,     177.4,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        36,    1792.0,    0.0044,2
     948.0,2,    2.4332,2,   34.5851,2,     177.4,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        36,    1793.5,    0.0036,2
     950.0,2,    2.4464,2,   34.5885,2,     177.4,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        96,    1796.2,    0.0036,2
     952.0,2,    2.4768,2,   34.5959,2,     177.3,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        72,    1799.8,    0.0032,2
     954.0,2,    2.4869,2,   34.5983,2,     177.3,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        47,    1802.2,    0.0032,2
     956.0,2,    2.4978,2,   34.6019,2,     177.2,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        24,    1803.8,    0.0032,2
     958.0,2,    2.4976,2,   34.6020,2,     177.2,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        60,    1806.5,    0.0040,2
     960.0,2,    2.5096,2,   34.6056,2,     177.2,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        24,    1809.8,    0.0036,2
     962.0,2,    2.5110,2,   34.6068,2,     177.1,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        24,    1810.8,    0.0044,2
     964.0,2,    2.5091,2,   34.6072,2,     177.1,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        48,    1813.4,    0.0036,2
     966.0,2,    2.5074,2,   34.6077,2,     177.1,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        24,    1818.2,    0.0040,2
     968.0,2,    2.5006,2,   34.6084,2,     177.0,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        36,    1819.5,    0.0036,2
     970.0,2,    2.5024,2,   34.6075,2,     177.2,2,    0.0131,1,      -999,9,      -999,9,      -999,9,       132,    1823.0,    0.0036,2
     972.0,2,    2.5008,2,   34.6091,2,     177.2,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        36,    1826.5,    0.0032,2
     974.0,2,    2.5008,2,   34.6094,2,     177.2,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        36,    1828.0,    0.0032,2
     976.0,2,    2.5015,2,   34.6093,2,     177.2,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        60,    1830.8,    0.0036,2
     978.0,2,    2.4982,2,   34.6104,2,     177.3,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        36,    1834.0,    0.0036,2
     980.0,2,    2.4985,2,   34.6121,2,     177.3,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        48,    1835.8,    0.0040,2
     982.0,2,    2.5087,2,   34.6143,2,     177.2,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        71,    1838.3,    0.0032,2
     984.0,2,    2.5118,2,   34.6150,2,     177.3,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        72,    1841.2,    0.0032,2
     986.0,2,    2.5149,2,   34.6157,2,     177.3,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        84,    1844.5,    0.0036,2
     988.0,2,    2.5190,2,   34.6164,2,     177.4,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        48,    1847.2,    0.0036,2
     990.0,2,    2.5198,2,   34.6177,2,     177.4,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        36,    1849.0,    0.0048,2
     992.0,2,    2.5189,2,   34.6182,2,     177.5,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        96,    1851.8,    0.0032,2
     994.0,2,    2.5166,2,   34.6191,2,     177.6,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        72,    1855.2,    0.0032,2
     996.0,2,    2.5153,2,   34.6192,2,     177.6,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        72,    1858.2,    0.0028,2
     998.0,2,    2.5145,2,   34.6195,2,     177.7,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        48,    1860.8,    0.0032,2
    1000.0,2,    2.5144,2,   34.6196,2,     177.7,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        72,    1863.2,    0.0028,2
    1002.0,2,    2.5140,2,   34.6198,2,     177.8,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        48,    1865.8,    0.0032,2
    1004.0,2,    2.5125,2,   34.6201,2,     177.8,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        60,    1868.0,    0.0028,2
    1006.0,2,    2.5124,2,   34.6201,2,     177.9,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        72,    1872.1,    0.0040,2
    1008.0,2,    2.5060,2,   34.6228,2,     178.0,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        24,    1874.8,    0.0032,2
    1010.0,2,    2.5037,2,   34.6232,2,     178.0,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        24,    1875.8,    0.0036,2
    1012.0,2,    2.5057,2,   34.6226,2,     178.0,2,    0.0129,1,      -999,9,      -999,9,      -999,9,       108,    1879.1,    0.0032,2
    1014.0,2,    2.5002,2,   34.6245,2,     178.0,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        48,    1882.8,    0.0028,2
    1016.0,2,    2.4958,2,   34.6264,2,     178.0,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        36,    1884.5,    0.0032,2
    1018.0,2,    2.4949,2,   34.6266,2,     178.1,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        96,    1887.2,    0.0036,2
    1020.0,2,    2.4912,2,   34.6284,2,     178.1,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        48,    1890.2,    0.0028,2
    1022.0,2,    2.4909,2,   34.6286,2,     178.0,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        36,    1892.0,    0.0032,2
    1024.0,2,    2.4906,2,   34.6290,2,     178.1,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        60,    1894.0,    0.0032,2
    1026.0,2,    2.4904,2,   34.6294,2,     178.2,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        24,    1900.2,    0.0032,2
    1028.0,2,    2.4851,2,   34.6307,2,     178.2,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        24,    1901.2,    0.0032,2
    1030.0,2,    2.4838,2,   34.6312,2,     178.2,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        24,    1902.2,    0.0032,2
    1032.0,2,    2.4818,2,   34.6312,2,     178.2,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        24,    1903.2,    0.0032,2
    1034.0,2,    2.4837,2,   34.6303,2,     178.2,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        24,    1907.2,    0.0036,2
    1036.0,2,    2.4816,2,   34.6315,2,     178.2,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        24,    1911.2,    0.0036,2
    1038.0,2,    2.4787,2,   34.6323,2,     178.2,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        24,    1912.2,    0.0032,2
    1040.0,2,    2.4803,2,   34.6319,2,     178.3,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        84,    1915.6,    0.0040,2
    1042.0,2,    2.4794,2,   34.6324,2,     178.3,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        60,    1920.0,    0.0040,2
    1044.0,2,    2.4763,2,   34.6342,2,     178.3,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        24,    1921.8,    0.0028,2
    1046.0,2,    2.4756,2,   34.6345,2,     178.3,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        36,    1923.0,    0.0032,2
    1048.0,2,    2.4751,2,   34.6348,2,     178.3,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        60,    1925.5,    0.0032,2
    1050.0,2,    2.4727,2,   34.6360,2,     178.4,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        36,    1929.5,    0.0032,2
    1052.0,2,    2.4653,2,   34.6380,2,     178.5,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        60,    1931.5,    0.0032,2
    1054.0,2,    2.4652,2,   34.6382,2,     178.5,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        48,    1933.8,    0.0040,2
    1056.0,2,    2.4643,2,   34.6387,2,     178.5,2,    0.0130,1,      -999,9,      -999,9,      -999,9,       108,    1937.0,    0.0032,2
    1058.0,2,    2.4632,2,   34.6392,2,     178.5,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        48,    1940.2,    0.0028,2
    1060.0,2,    2.4630,2,   34.6397,2,     178.6,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        36,    1942.0,    0.0032,2
    1062.0,2,    2.4631,2,   34.6398,2,     178.6,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        60,    1944.3,    0.0040,2
    1064.0,2,    2.4629,2,   34.6397,2,     178.6,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        48,    1947.8,    0.0032,2
    1066.0,2,    2.4598,2,   34.6412,2,     178.7,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        60,    1950.0,    0.0036,2
    1068.0,2,    2.4589,2,   34.6413,2,     178.7,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        72,    1952.8,    0.0032,2
    1070.0,2,    2.4582,2,   34.6418,2,     178.8,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        48,    1955.2,    0.0028,2
    1072.0,2,    2.4558,2,   34.6431,2,     178.8,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        48,    1957.2,    0.0028,2
    1074.0,2,    2.4551,2,   34.6434,2,     178.8,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        84,    1960.9,    0.0032,2
    1076.0,2,    2.4530,2,   34.6449,2,     178.9,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        24,    1965.2,    0.0032,2
    1078.0,2,    2.4520,2,   34.6454,2,     178.9,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        24,    1966.2,    0.0032,2
    1080.0,2,    2.4508,2,   34.6458,2,     178.9,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        24,    1967.2,    0.0036,2
    1082.0,2,    2.4507,2,   34.6456,2,     179.0,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        36,    1970.0,    0.0032,2
    1084.0,2,    2.4474,2,   34.6466,2,     179.1,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        36,    1974.5,    0.0028,2
    1086.0,2,    2.4374,2,   34.6489,2,     179.2,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        48,    1976.2,    0.0032,2
    1088.0,2,    2.4329,2,   34.6503,2,     179.2,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        84,    1979.0,    0.0028,2
    1090.0,2,    2.4317,2,   34.6509,2,     179.3,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        96,    1982.8,    0.0028,2
    1092.0,2,    2.4316,2,   34.6509,2,     179.4,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        60,    1986.0,    0.0028,2
    1094.0,2,    2.4312,2,   34.6511,2,     179.4,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        24,    1987.8,    0.0032,2
    1096.0,2,    2.4289,2,   34.6516,2,     179.5,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        36,    1989.0,    0.0032,2
    1098.0,2,    2.4280,2,   34.6519,2,     179.6,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        72,    1992.4,    0.0032,2
    1100.0,2,    2.4273,2,   34.6526,2,     179.7,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        36,    1997.0,    0.0032,2
    1102.0,2,    2.4273,2,   34.6527,2,     179.7,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        24,    1998.2,    0.0032,2
    1104.0,2,    2.4268,2,   34.6530,2,     179.7,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        36,    1999.5,    0.0036,2
    1106.0,2,    2.4271,2,   34.6527,2,     179.7,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        48,    2003.9,    0.0032,2
    1108.0,2,    2.4242,2,   34.6543,2,     179.8,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        48,    2006.8,    0.0028,2
    1110.0,2,    2.4226,2,   34.6550,2,     179.8,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        36,    2008.5,    0.0032,2
    1112.0,2,    2.4228,2,   34.6548,2,     179.8,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        72,    2011.4,    0.0032,2
    1114.0,2,    2.4221,2,   34.6553,2,     179.9,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        36,    2015.0,    0.0028,2
    1116.0,2,    2.4223,2,   34.6553,2,     179.9,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        36,    2016.5,    0.0028,2
    1118.0,2,    2.4223,2,   34.6551,2,     180.0,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        60,    2020.0,    0.0032,2
    1120.0,2,    2.4180,2,   34.6566,2,     180.0,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        36,    2023.0,    0.0032,2
    1122.0,2,    2.4173,2,   34.6568,2,     180.0,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        36,    2024.5,    0.0028,2
    1124.0,2,    2.4152,2,   34.6571,2,     180.0,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        84,    2027.0,    0.0028,2
    1126.0,2,    2.4123,2,   34.6576,2,     180.1,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        60,    2030.0,    0.0028,2
    1128.0,2,    2.4117,2,   34.6576,2,     180.2,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        72,    2033.8,    0.0028,2
    1130.0,2,    2.4100,2,   34.6585,2,     180.2,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        24,    2036.2,    0.0032,2
    1132.0,2,    2.4092,2,   34.6586,2,     180.3,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    2037.5,    0.0032,2
    1134.0,2,    2.4094,2,   34.6585,2,     180.2,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        96,    2040.2,    0.0032,2
    1136.0,2,    2.4040,2,   34.6598,2,     180.3,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        72,    2043.8,    0.0028,2
    1138.0,2,    2.4023,2,   34.6602,2,     180.3,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        72,    2046.8,    0.0028,2
    1140.0,2,    2.4006,2,   34.6608,2,     180.4,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        60,    2049.5,    0.0028,2
    1142.0,2,    2.3985,2,   34.6614,2,     180.4,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        48,    2051.8,    0.0028,2
    1144.0,2,    2.3975,2,   34.6619,2,     180.4,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    2053.5,    0.0032,2
    1146.0,2,    2.3962,2,   34.6624,2,     180.5,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        36,    2055.0,    0.0028,2
    1148.0,2,    2.3964,2,   34.6623,2,     180.6,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        36,    2059.8,    0.0036,2
    1150.0,2,    2.3953,2,   34.6637,2,     180.6,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        12,    2062.5,    0.0036,2
    1152.0,2,    2.3943,2,   34.6636,2,     180.6,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        24,    2063.2,    0.0032,2
    1154.0,2,    2.3949,2,   34.6634,2,     180.7,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        72,    2067.0, -999.0000,9
    1156.0,2,    2.3915,2,   34.6646,2,     180.8,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        36,    2071.0,    0.0028,2
    1158.0,2,    2.3904,2,   34.6650,2,     180.8,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        36,    2072.5,    0.0028,2
    1160.0,2,    2.3906,2,   34.6652,2,     180.8,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        84,    2075.0,    0.0032,2
    1162.0,2,    2.3901,2,   34.6656,2,     180.9,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        84,    2078.7,    0.0040,2
    1164.0,2,    2.3895,2,   34.6658,2,     181.0,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    2082.5,    0.0028,2
    1166.0,2,    2.3856,2,   34.6665,2,     181.1,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        24,    2083.8,    0.0040,2
    1168.0,2,    2.3814,2,   34.6669,2,     181.1,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        48,    2085.2,    0.0040,2
    1170.0,2,    2.3846,2,   34.6663,2,     181.1,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        84,    2088.9,    0.0032,2
    1172.0,2,    2.3763,2,   34.6675,2,     181.1,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        48,    2091.8,    0.0028,2
    1174.0,2,    2.3756,2,   34.6678,2,     181.2,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        36,    2093.5,    0.0028,2
    1176.0,2,    2.3760,2,   34.6677,2,     181.2,2,    0.0129,1,      -999,9,      -999,9,      -999,9,       108,    2096.5,    0.0032,2
    1178.0,2,    2.3749,2,   34.6678,2,     181.2,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        48,    2099.8,    0.0028,2
    1180.0,2,    2.3731,2,   34.6684,2,     181.2,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        36,    2101.5,    0.0028,2
    1182.0,2,    2.3718,2,   34.6688,2,     181.2,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        60,    2104.7,    0.0032,2
    1184.0,2,    2.3659,2,   34.6703,2,     181.3,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        24,    2108.2,    0.0032,2
    1186.0,2,    2.3631,2,   34.6706,2,     181.3,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        24,    2109.2,    0.0032,2
    1188.0,2,    2.3639,2,   34.6704,2,     181.3,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        60,    2111.6,    0.0032,2
    1190.0,2,    2.3627,2,   34.6707,2,     181.4,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        48,    2116.2,    0.0028,2
    1192.0,2,    2.3606,2,   34.6709,2,     181.4,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        36,    2118.0,    0.0024,2
    1194.0,2,    2.3582,2,   34.6715,2,     181.4,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        36,    2119.5,    0.0032,2
    1196.0,2,    2.3557,2,   34.6720,2,     181.4,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        48,    2121.2,    0.0028,2
    1198.0,2,    2.3552,2,   34.6719,2,     181.5,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        24,    2126.8,    0.0032,2
    1200.0,2,    2.3511,2,   34.6728,2,     181.6,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        36,    2128.0,    0.0036,2
    1202.0,2,    2.3499,2,   34.6729,2,     181.5,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        48,    2129.8,    0.0028,2
    1204.0,2,    2.3527,2,   34.6723,2,     181.5,2,    0.0129,1,      -999,9,      -999,9,      -999,9,       120,    2133.2,    0.0028,2
    1206.0,2,    2.3471,2,   34.6733,2,     181.6,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        24,    2136.2,    0.0028,2
    1208.0,2,    2.3455,2,   34.6736,2,     181.6,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        84,    2138.5,    0.0028,2
    1210.0,2,    2.3437,2,   34.6737,2,     181.6,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        48,    2141.2,    0.0028,2
    1212.0,2,    2.3381,2,   34.6749,2,     181.6,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        36,    2143.0,    0.0024,2
    1214.0,2,    2.3367,2,   34.6754,2,     181.7,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        60,    2145.5,    0.0028,2
    1216.0,2,    2.3343,2,   34.6759,2,     181.8,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        36,    2149.5,    0.0032,2
    1218.0,2,    2.3311,2,   34.6764,2,     181.8,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        48,    2151.2,    0.0028,2
    1220.0,2,    2.3300,2,   34.6763,2,     181.9,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        48,    2153.2,    0.0024,2
    1222.0,2,    2.3285,2,   34.6769,2,     181.9,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        36,    2155.0,    0.0024,2
    1224.0,2,    2.3270,2,   34.6773,2,     181.9,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        84,    2157.9,    0.0024,2
    1226.0,2,    2.3242,2,   34.6778,2,     182.0,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        24,    2162.2,    0.0028,2
    1228.0,2,    2.3153,2,   34.6792,2,     182.0,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        24,    2163.2,    0.0024,2
    1230.0,2,    2.3113,2,   34.6795,2,     182.1,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        36,    2164.5,    0.0028,2
    1232.0,2,    2.3083,2,   34.6797,2,     182.1,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        84,    2167.0,    0.0024,2
    1234.0,2,    2.3041,2,   34.6801,2,     182.1,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        84,    2170.5,    0.0032,2
    1236.0,2,    2.3031,2,   34.6803,2,     182.1,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        36,    2173.0,    0.0024,2
    1238.0,2,    2.3001,2,   34.6807,2,     182.2,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        36,    2174.5,    0.0024,2
    1240.0,2,    2.3014,2,   34.6804,2,     182.2,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        84,    2177.0,    0.0028,2
    1242.0,2,    2.2951,2,   34.6814,2,     182.3,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    2179.5,    0.0024,2
    1244.0,2,    2.2956,2,   34.6814,2,     182.3,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        96,    2182.2,    0.0032,2
    1246.0,2,    2.2919,2,   34.6828,2,     182.4,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        36,    2185.0,    0.0028,2
    1248.0,2,    2.2888,2,   34.6842,2,     182.4,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        72,    2187.3,    0.0032,2
    1250.0,2,    2.2884,2,   34.6843,2,     182.5,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        48,    2190.2,    0.0028,2
    1252.0,2,    2.2836,2,   34.6862,2,     182.5,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        36,    2192.0,    0.0028,2
    1254.0,2,    2.2825,2,   34.6864,2,     182.6,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        36,    2193.5,    0.0024,2
    1256.0,2,    2.2830,2,   34.6861,2,     182.6,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        36,    2197.0,    0.0024,2
    1258.0,2,    2.2804,2,   34.6877,2,     182.7,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        36,    2199.5, -999.0000,9
    1260.0,2,    2.2781,2,   34.6883,2,     182.8,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        36,    2201.0,    0.0024,2
    1262.0,2,    2.2780,2,   34.6886,2,     182.8,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        60,    2203.0,    0.0024,2
    1264.0,2,    2.2777,2,   34.6887,2,     182.9,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        96,    2206.2,    0.0020,2
    1266.0,2,    2.2763,2,   34.6887,2,     183.1,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        48,    2209.2,    0.0024,2
    1268.0,2,    2.2756,2,   34.6891,2,     183.1,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        36,    2211.0,    0.0024,2
    1270.0,2,    2.2756,2,   34.6889,2,     183.2,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        72,    2213.2,    0.0020,2
    1272.0,2,    2.2730,2,   34.6893,2,     183.3,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        36,    2215.5,    0.0020,2
    1274.0,2,    2.2711,2,   34.6897,2,     183.3,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        24,    2216.8,    0.0024,2
    1276.0,2,    2.2699,2,   34.6900,2,     183.4,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        48,    2219.4,    0.0024,2
