CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 06201_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 62
CASTNO = 1
DATE = 20160306
TIME = 1629
LATITUDE = -38.9911
LONGITUDE = 94.9921
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     840.0,2,    7.7597,2,   34.5179,2,     211.1,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    1488.2,    0.0024,2
     842.0,2,    7.7230,2,   34.5160,2,     211.0,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    1490.2,    0.0024,2
     844.0,2,    7.6548,2,   34.5108,2,     210.8,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        47,    1492.3,    0.0024,2
     846.0,2,    7.6288,2,   34.5075,2,     210.2,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        60,    1494.5,    0.0020,2
     848.0,2,    7.6208,2,   34.5070,2,     209.3,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    1496.8,    0.0020,2
     850.0,2,    7.6064,2,   34.5064,2,     209.1,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    1498.5,    0.0024,2
     852.0,2,    7.5643,2,   34.5035,2,     209.1,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    1500.2,    0.0024,2
     854.0,2,    7.5281,2,   34.5009,2,     209.1,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        35,    1502.0,    0.0032,2
     856.0,2,    7.5106,2,   34.4995,2,     208.8,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1503.5,    0.0024,2
     858.0,2,    7.4931,2,   34.4984,2,     208.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        95,    1506.2,    0.0028,2
     860.0,2,    7.4610,2,   34.4964,2,     208.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    1509.2,    0.0024,2
     862.0,2,    7.4399,2,   34.4947,2,     208.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1511.0,    0.0020,2
     864.0,2,    7.4197,2,   34.4932,2,     208.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1512.5,    0.0024,2
     866.0,2,    7.4012,2,   34.4919,2,     207.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1514.0,    0.0024,2
     868.0,2,    7.3882,2,   34.4909,2,     207.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    1515.2,    0.0020,2
     870.0,2,    7.3744,2,   34.4895,2,     207.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    1516.8,    0.0028,2
     872.0,2,    7.3595,2,   34.4885,2,     207.6,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        95,    1519.7,    0.0024,2
     874.0,2,    7.3459,2,   34.4874,2,     207.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    1522.8,    0.0024,2
     876.0,2,    7.3285,2,   34.4864,2,     207.4,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    1524.8,    0.0024,2
     878.0,2,    7.2831,2,   34.4831,2,     207.6,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    1526.8,    0.0024,2
     880.0,2,    7.2664,2,   34.4818,2,     207.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1528.5,    0.0024,2
     882.0,2,    7.2540,2,   34.4808,2,     207.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    1529.8,    0.0024,2
     884.0,2,    7.2485,2,   34.4800,2,     207.1,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    1531.2,    0.0024,2
     886.0,2,    7.2413,2,   34.4794,2,     207.0,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    1533.2,    0.0052,2
     888.0,2,    7.2273,2,   34.4787,2,     207.1,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        72,    1535.8,    0.0024,2
     890.0,2,    7.1956,2,   34.4763,2,     207.1,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    1538.2,    0.0024,2
     892.0,2,    7.1617,2,   34.4738,2,     207.3,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        60,    1540.5,    0.0020,2
     894.0,2,    7.1150,2,   34.4700,2,     207.4,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    1542.8,    0.0024,2
     896.0,2,    7.0971,2,   34.4681,2,     206.8,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1544.5,    0.0020,2
     898.0,2,    7.0857,2,   34.4678,2,     206.4,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    1546.0,    0.0024,2
     900.0,2,    7.0664,2,   34.4662,2,     205.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    1547.8,    0.0020,2
     902.0,2,    7.0503,2,   34.4646,2,     206.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    1549.8,    0.0028,2
     904.0,2,    7.0072,2,   34.4610,2,     206.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        47,    1551.8,    0.0028,2
     906.0,2,    6.9767,2,   34.4585,2,     207.1,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    1553.8,    0.0024,2
     908.0,2,    6.9442,2,   34.4562,2,     207.3,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    1555.8,    0.0024,2
     910.0,2,    6.9297,2,   34.4549,2,     207.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        60,    1558.0,    0.0024,2
     912.0,2,    6.9118,2,   34.4537,2,     207.2,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    1560.2,    0.0024,2
     914.0,2,    6.8944,2,   34.4524,2,     207.3,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    1562.2,    0.0024,2
     916.0,2,    6.8646,2,   34.4505,2,     207.3,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        35,    1564.0,    0.0024,2
     918.0,2,    6.8340,2,   34.4489,2,     207.4,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        35,    1565.5,    0.0020,2
     920.0,2,    6.8044,2,   34.4466,2,     207.4,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    1567.0,    0.0024,2
     922.0,2,    6.7877,2,   34.4447,2,     207.2,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        84,    1569.5,    0.0024,2
     924.0,2,    6.7609,2,   34.4432,2,     207.5,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        72,    1572.8,    0.0024,2
     926.0,2,    6.7423,2,   34.4419,2,     207.3,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    1575.0,    0.0024,2
     928.0,2,    6.7312,2,   34.4412,2,     207.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1576.5,    0.0024,2
     930.0,2,    6.7124,2,   34.4407,2,     207.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    1577.8,    0.0024,2
     932.0,2,    6.6952,2,   34.4395,2,     207.2,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1579.0,    0.0024,2
     934.0,2,    6.6475,2,   34.4368,2,     207.0,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        60,    1581.0,    0.0020,2
     936.0,2,    6.6570,2,   34.4364,2,     205.0,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        91,    1584.2,    0.0024,2
     938.0,2,    6.5712,2,   34.4320,2,     205.2,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    1587.0,    0.0024,2
     940.0,2,    6.5575,2,   34.4304,2,     204.4,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    1588.5,    0.0028,2
     942.0,2,    6.5374,2,   34.4299,2,     204.0,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    1589.8,    0.0024,2
     944.0,2,    6.5132,2,   34.4270,2,     203.8,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    1591.2,    0.0024,2
     946.0,2,    6.5049,2,   34.4262,2,     203.7,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        60,    1593.5,    0.0024,2
     948.0,2,    6.4570,2,   34.4218,2,     204.3,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        60,    1596.0,    0.0028,2
     950.0,2,    6.4350,2,   34.4203,2,     205.1,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        60,    1598.5,    0.0028,2
     952.0,2,    6.4129,2,   34.4195,2,     205.7,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    1600.5,    0.0028,2
     954.0,2,    6.3864,2,   34.4181,2,     205.7,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    1602.2,    0.0028,2
     956.0,2,    6.3466,2,   34.4150,2,     205.8,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        34,    1604.0,    0.0024,2
     958.0,2,    6.2870,2,   34.4104,2,     205.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1605.5,    0.0020,2
     960.0,2,    6.2582,2,   34.4081,2,     205.5,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    1607.2,    0.0020,2
     962.0,2,    6.2245,2,   34.4056,2,     205.9,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        72,    1609.8,    0.0020,2
     964.0,2,    6.1907,2,   34.4036,2,     206.0,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        72,    1612.8,    0.0020,2
     966.0,2,    6.1468,2,   34.4009,2,     206.1,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        35,    1615.0,    0.0020,2
     968.0,2,    6.1369,2,   34.4031,2,     206.1,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    1616.5,    0.0024,2
     970.0,2,    6.1220,2,   34.4036,2,     206.0,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    1618.0,    0.0024,2
     972.0,2,    6.0947,2,   34.4021,2,     205.1,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1619.5,    0.0020,2
     974.0,2,    6.0594,2,   34.3996,2,     204.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1621.0,    0.0020,2
     976.0,2,    6.0451,2,   34.3982,2,     203.7,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        84,    1623.5,    0.0020,2
     978.0,2,    6.0356,2,   34.3980,2,     203.6,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        60,    1626.5,    0.0020,2
     980.0,2,    5.9941,2,   34.3956,2,     203.7,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    1628.8,    0.0020,2
     982.0,2,    5.9491,2,   34.3944,2,     204.0,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        35,    1630.5,    0.0020,2
     984.0,2,    5.9219,2,   34.3933,2,     203.8,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        35,    1632.0,    0.0020,2
     986.0,2,    5.9036,2,   34.3918,2,     203.6,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    1633.5,    0.0020,2
     988.0,2,    5.8955,2,   34.3914,2,     203.2,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    1635.0,    0.0116,2
     990.0,2,    5.8753,2,   34.3908,2,     203.1,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    1636.8,    0.0024,2
     992.0,2,    5.8584,2,   34.3896,2,     202.9,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        95,    1639.7,    0.0020,2
     994.0,2,    5.8307,2,   34.3890,2,     203.0,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        47,    1642.7,    0.0020,2
     996.0,2,    5.7739,2,   34.3861,2,     203.0,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    1644.5,    0.0020,2
     998.0,2,    5.7495,2,   34.3843,2,     202.8,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    1646.0,    0.0020,2
    1000.0,2,    5.7183,2,   34.3821,2,     203.0,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    1647.5,    0.0016,2
    1002.0,2,    5.6820,2,   34.3800,2,     202.9,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        60,    1649.5,    0.0016,2
    1004.0,2,    5.6572,2,   34.3787,2,     203.1,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    1651.5,    0.0020,2
    1006.0,2,    5.6358,2,   34.3775,2,     203.2,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    1653.2,    0.0020,2
    1008.0,2,    5.6247,2,   34.3767,2,     203.2,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        72,    1655.8,    0.0020,2
    1010.0,2,    5.6122,2,   34.3764,2,     203.4,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    1658.2,    0.0020,2
    1012.0,2,    5.5921,2,   34.3752,2,     203.4,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,    1660.2,    0.0020,2
    1014.0,2,    5.5660,2,   34.3734,2,     203.3,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    1662.2,    0.0020,2
    1016.0,2,    5.5504,2,   34.3718,2,     203.5,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    1664.0,    0.0020,2
    1018.0,2,    5.5335,2,   34.3709,2,     203.8,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    1665.5,    0.0020,2
    1020.0,2,    5.5124,2,   34.3695,2,     204.1,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        47,    1667.3,    0.0020,2
    1022.0,2,    5.4898,2,   34.3671,2,     204.3,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,    1669.2,    0.0020,2
    1024.0,2,    5.4811,2,   34.3670,2,     204.9,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,    1671.2,    0.0020,2
    1026.0,2,    5.4475,2,   34.3648,2,     205.3,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        72,    1673.8,    0.0020,2
    1028.0,2,    5.4225,2,   34.3642,2,     205.6,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    1676.2,    0.0020,2
    1030.0,2,    5.4004,2,   34.3643,2,     205.6,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        34,    1678.0,    0.0020,2
    1032.0,2,    5.3930,2,   34.3670,2,     205.6,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    1679.5,    0.0020,2
    1034.0,2,    5.3755,2,   34.3655,2,     205.5,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    1681.0,    0.0020,2
    1036.0,2,    5.3468,2,   34.3643,2,     204.8,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        48,    1682.8,    0.0020,2
    1038.0,2,    5.3124,2,   34.3617,2,     204.4,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        84,    1685.5,    0.0020,2
    1040.0,2,    5.2666,2,   34.3576,2,     204.5,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    1688.0,    0.0020,2
    1042.0,2,    5.2554,2,   34.3571,2,     204.6,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    1689.5,    0.0020,2
    1044.0,2,    5.2302,2,   34.3568,2,     205.4,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        71,    1691.7,    0.0020,2
    1046.0,2,    5.1937,2,   34.3543,2,     205.5,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,    1694.2,    0.0020,2
    1048.0,2,    5.1709,2,   34.3526,2,     205.5,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    1696.0,    0.0020,2
    1050.0,2,    5.1544,2,   34.3522,2,     205.7,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    1697.5,    0.0020,2
    1052.0,2,    5.1302,2,   34.3508,2,     206.1,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    1699.0,    0.0020,2
    1054.0,2,    5.1140,2,   34.3499,2,     206.4,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        96,    1701.8,    0.0020,2
    1056.0,2,    5.0928,2,   34.3491,2,     206.8,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    1704.5,    0.0020,2
    1058.0,2,    5.0783,2,   34.3505,2,     206.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        35,    1706.0,    0.0020,2
    1060.0,2,    5.0512,2,   34.3521,2,     206.8,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1707.5,    0.0020,2
    1062.0,2,    5.0413,2,   34.3525,2,     206.5,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    1709.0,    0.0020,2
    1064.0,2,    5.0255,2,   34.3515,2,     206.0,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        48,    1710.8,    0.0024,2
    1066.0,2,    4.9861,2,   34.3483,2,     205.5,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        84,    1713.5,    0.0020,2
    1068.0,2,    4.9789,2,   34.3474,2,     205.7,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        72,    1716.8,    0.0020,2
    1070.0,2,    4.9575,2,   34.3484,2,     205.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1719.0,    0.0020,2
    1072.0,2,    4.9217,2,   34.3475,2,     206.1,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        24,    1720.2,    0.0020,2
    1074.0,2,    4.8919,2,   34.3457,2,     206.1,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        24,    1721.2,    0.0020,2
    1076.0,2,    4.8677,2,   34.3443,2,     206.1,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    1722.2,    0.0020,2
    1078.0,2,    4.8362,2,   34.3430,2,     206.1,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    1723.8,    0.0024,2
    1080.0,2,    4.8735,2,   34.3440,2,     206.4,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        59,    1728.1,    0.0020,2
    1082.0,2,    4.7952,2,   34.3430,2,     206.8,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    1731.5,    0.0020,2
    1084.0,2,    4.7751,2,   34.3400,2,     206.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    1732.8,    0.0020,2
    1086.0,2,    4.7623,2,   34.3404,2,     206.9,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    1734.0,    0.0020,2
    1088.0,2,    4.7685,2,   34.3425,2,     206.8,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    1735.2,    0.0020,2
    1090.0,2,    4.7795,2,   34.3459,2,     206.8,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        23,    1736.2,    0.0020,2
    1092.0,2,    4.7679,2,   34.3465,2,     206.6,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        24,    1737.2,    0.0020,2
    1094.0,2,    4.7712,2,   34.3448,2,     206.0,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        58,    1740.9,    0.0020,2
    1096.0,2,    4.7657,2,   34.3500,2,     205.9,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        34,    1745.5,    0.0020,2
    1098.0,2,    4.7448,2,   34.3523,2,     206.0,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        23,    1746.7,    0.0016,2
    1100.0,2,    4.7217,2,   34.3523,2,     205.7,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        24,    1747.8,    0.0016,2
    1102.0,2,    4.7146,2,   34.3507,2,     205.0,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    1748.8,    0.0020,2
    1104.0,2,    4.7145,2,   34.3520,2,     204.1,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        23,    1749.7,    0.0020,2
    1106.0,2,    4.7044,2,   34.3535,2,     203.3,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    1751.2,    0.0016,2
    1108.0,2,    4.7176,2,   34.3513,2,     202.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        92,    1755.3,    0.0020,2
    1110.0,2,    4.6628,2,   34.3516,2,     202.6,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    1758.5,    0.0020,2
    1112.0,2,    4.6458,2,   34.3506,2,     202.5,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    1760.0,    0.0016,2
    1114.0,2,    4.6258,2,   34.3513,2,     202.3,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    1761.5,    0.0016,2
    1116.0,2,    4.6087,2,   34.3510,2,     202.2,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        24,    1762.8,    0.0016,2
    1118.0,2,    4.5703,2,   34.3471,2,     202.2,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    1764.0,    0.0020,2
    1120.0,2,    4.5578,2,   34.3456,2,     202.2,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        84,    1766.5,    0.0020,2
    1122.0,2,    4.5402,2,   34.3451,2,     202.9,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        60,    1769.5,    0.0020,2
    1124.0,2,    4.5297,2,   34.3489,2,     203.2,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        47,    1771.7,    0.0016,2
    1126.0,2,    4.4874,2,   34.3455,2,     203.0,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    1773.8,    0.0020,2
    1128.0,2,    4.4837,2,   34.3478,2,     202.6,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    1775.5,    0.0020,2
    1130.0,2,    4.4558,2,   34.3456,2,     202.7,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    1777.0,    0.0020,2
    1132.0,2,    4.4399,2,   34.3453,2,     202.4,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    1778.5,    0.0016,2
    1134.0,2,    4.4320,2,   34.3459,2,     202.6,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        72,    1780.8,    0.0020,2
    1136.0,2,    4.4160,2,   34.3462,2,     202.7,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        72,    1783.8,    0.0020,2
    1138.0,2,    4.3784,2,   34.3425,2,     202.5,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    1786.0,    0.0020,2
    1140.0,2,    4.3381,2,   34.3386,2,     202.8,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    1787.5,    0.0020,2
    1142.0,2,    4.3216,2,   34.3374,2,     203.0,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        35,    1789.0,    0.0020,2
    1144.0,2,    4.2942,2,   34.3366,2,     203.7,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    1790.8,    0.0020,2
    1146.0,2,    4.2713,2,   34.3373,2,     204.6,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        60,    1793.0,    0.0020,2
    1148.0,2,    4.2606,2,   34.3382,2,     204.8,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        60,    1795.5,    0.0020,2
    1150.0,2,    4.2614,2,   34.3399,2,     204.6,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        47,    1797.7,    0.0020,2
    1152.0,2,    4.2733,2,   34.3459,2,     204.8,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    1799.5,    0.0020,2
    1154.0,2,    4.2555,2,   34.3447,2,     204.3,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    1801.0,    0.0020,2
    1156.0,2,    4.2255,2,   34.3417,2,     203.6,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        47,    1802.8,    0.0020,2
    1158.0,2,    4.2310,2,   34.3451,2,     203.0,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        72,    1805.2,    0.0020,2
    1160.0,2,    4.2315,2,   34.3488,2,     203.0,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,    1807.8,    0.0020,2
    1162.0,2,    4.2188,2,   34.3479,2,     202.4,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    1809.5,    0.0020,2
    1164.0,2,    4.2166,2,   34.3490,2,     202.1,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        48,    1811.2,    0.0020,2
    1166.0,2,    4.2163,2,   34.3512,2,     201.7,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        60,    1813.5,    0.0020,2
    1168.0,2,    4.1980,2,   34.3518,2,     201.3,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    1815.5,    0.0020,2
    1170.0,2,    4.1908,2,   34.3520,2,     201.2,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    1817.0,    0.0020,2
    1172.0,2,    4.1877,2,   34.3527,2,     200.7,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    1818.5,    0.0020,2
    1174.0,2,    4.1838,2,   34.3522,2,     200.4,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        72,    1820.8,    0.0020,2
    1176.0,2,    4.1899,2,   34.3534,2,     200.4,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        84,    1824.0,    0.0020,2
    1178.0,2,    4.1767,2,   34.3577,2,     200.3,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    1826.5,    0.0020,2
    1180.0,2,    4.1701,2,   34.3588,2,     199.9,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    1828.0,    0.0020,2
