CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 08001_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 80
CASTNO = 1
DATE = 20160311
TIME = 0434
LATITUDE = -30.1157
LONGITUDE = 94.9998
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     308.0,2,   15.5070,2,   35.5952,2,     232.0,2,    0.0093,1,      -999,9,      -999,9,      -999,9,        48,     676.8,    0.0056,2
     310.0,2,   15.4957,2,   35.5937,2,     231.4,2,    0.0090,1,      -999,9,      -999,9,      -999,9,        24,     678.2,    0.0056,2
     312.0,2,   15.4763,2,   35.5911,2,     230.9,2,    0.0092,1,      -999,9,      -999,9,      -999,9,        23,     679.3,    0.0056,2
     314.0,2,   15.4351,2,   35.5866,2,     230.5,2,    0.0093,1,      -999,9,      -999,9,      -999,9,        24,     680.2,    0.0056,2
     316.0,2,   15.3804,2,   35.5743,2,     230.8,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        59,     682.7,    0.0056,2
     318.0,2,   15.3773,2,   35.5783,2,     231.2,2,    0.0089,1,      -999,9,      -999,9,      -999,9,        24,     687.2,    0.0056,2
     320.0,2,   15.2553,2,   35.5599,2,     230.7,2,    0.0094,1,      -999,9,      -999,9,      -999,9,        22,     688.2,    0.0052,2
     322.0,2,   15.1892,2,   35.5481,2,     230.2,2,    0.0093,1,      -999,9,      -999,9,      -999,9,        24,     689.2,    0.0052,2
     324.0,2,   15.1617,2,   35.5388,2,     228.2,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        48,     690.8,    0.0052,2
     326.0,2,   15.1911,2,   35.5440,2,     228.4,2,    0.0094,1,      -999,9,      -999,9,      -999,9,        84,     693.5,    0.0056,2
     328.0,2,   15.0986,2,   35.5308,2,     228.9,2,    0.0092,1,      -999,9,      -999,9,      -999,9,        71,     696.8,    0.0052,2
     330.0,2,   15.0715,2,   35.5268,2,     227.8,2,    0.0094,1,      -999,9,      -999,9,      -999,9,        23,     698.7,    0.0056,2
     332.0,2,   15.0548,2,   35.5248,2,     227.4,2,    0.0094,1,      -999,9,      -999,9,      -999,9,        24,     699.8,    0.0052,2
     334.0,2,   15.0273,2,   35.5207,2,     226.6,2,    0.0092,1,      -999,9,      -999,9,      -999,9,        24,     700.8,    0.0052,2
     336.0,2,   14.9956,2,   35.5144,2,     225.9,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,     702.2,    0.0052,2
     338.0,2,   15.0397,2,   35.5206,2,     226.8,2,    0.0096,1,      -999,9,      -999,9,      -999,9,       119,     705.8,    0.0052,2
     340.0,2,   14.8768,2,   35.5037,2,     229.2,2,    0.0088,1,      -999,9,      -999,9,      -999,9,        35,     709.0,    0.0060,2
     342.0,2,   14.8038,2,   35.4944,2,     228.6,2,    0.0091,1,      -999,9,      -999,9,      -999,9,        24,     710.2,    0.0048,2
     344.0,2,   14.7768,2,   35.4889,2,     228.2,2,    0.0092,1,      -999,9,      -999,9,      -999,9,        36,     711.5,    0.0052,2
     346.0,2,   14.6500,2,   35.4710,2,     229.2,2,    0.0094,1,      -999,9,      -999,9,      -999,9,        36,     713.0,    0.0052,2
     348.0,2,   14.5223,2,   35.4486,2,     229.2,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        48,     714.8,    0.0048,2
     350.0,2,   14.4818,2,   35.4423,2,     228.6,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        94,     717.7,    0.0048,2
     352.0,2,   14.4055,2,   35.4296,2,     227.9,2,    0.0094,1,      -999,9,      -999,9,      -999,9,        48,     720.8,    0.0052,2
     354.0,2,   14.3597,2,   35.4228,2,     227.1,2,    0.0094,1,      -999,9,      -999,9,      -999,9,        36,     722.5,    0.0052,2
     356.0,2,   14.3318,2,   35.4180,2,     227.5,2,    0.0093,1,      -999,9,      -999,9,      -999,9,        24,     723.8,    0.0052,2
     358.0,2,   14.3008,2,   35.4128,2,     227.7,2,    0.0093,1,      -999,9,      -999,9,      -999,9,        48,     725.2,    0.0052,2
     360.0,2,   14.1968,2,   35.3989,2,     227.9,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        35,     727.0,    0.0052,2
     362.0,2,   14.1140,2,   35.3811,2,     227.2,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        81,     729.5,    0.0048,2
     364.0,2,   14.0661,2,   35.3775,2,     227.6,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        47,     732.3,    0.0048,2
     366.0,2,   14.0367,2,   35.3712,2,     227.6,2,    0.0093,1,      -999,9,      -999,9,      -999,9,        60,     734.5,    0.0052,2
     368.0,2,   14.0124,2,   35.3679,2,     227.8,2,    0.0093,1,      -999,9,      -999,9,      -999,9,        36,     736.5,    0.0048,2
     370.0,2,   13.9426,2,   35.3597,2,     228.1,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        34,     738.0,    0.0052,2
     372.0,2,   13.8425,2,   35.3465,2,     227.8,2,    0.0092,1,      -999,9,      -999,9,      -999,9,        24,     739.2,    0.0048,2
     374.0,2,   13.7278,2,   35.3280,2,     227.5,2,    0.0094,1,      -999,9,      -999,9,      -999,9,        24,     740.2,    0.0048,2
     376.0,2,   13.8332,2,   35.3392,2,     227.6,2,    0.0094,1,      -999,9,      -999,9,      -999,9,        72,     743.8,    0.0048,2
     378.0,2,   13.6679,2,   35.3206,2,     229.6,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        35,     747.5,    0.0048,2
     380.0,2,   13.6379,2,   35.3126,2,     228.9,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        24,     748.8,    0.0048,2
     382.0,2,   13.5925,2,   35.3072,2,     228.6,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        23,     749.8,    0.0048,2
     384.0,2,   13.4883,2,   35.2898,2,     229.2,2,    0.0093,1,      -999,9,      -999,9,      -999,9,        47,     751.3,    0.0048,2
     386.0,2,   13.3905,2,   35.2750,2,     228.9,2,    0.0093,1,      -999,9,      -999,9,      -999,9,        35,     753.0,    0.0048,2
     388.0,2,   13.3568,2,   35.2692,2,     229.2,2,    0.0092,1,      -999,9,      -999,9,      -999,9,        48,     754.8,    0.0048,2
     390.0,2,   13.4057,2,   35.2759,2,     229.9,2,    0.0094,1,      -999,9,      -999,9,      -999,9,       117,     758.2,    0.0048,2
     392.0,2,   13.3182,2,   35.2649,2,     231.1,2,    0.0094,1,      -999,9,      -999,9,      -999,9,        36,     761.5,    0.0048,2
     394.0,2,   13.2901,2,   35.2605,2,     230.7,2,    0.0094,1,      -999,9,      -999,9,      -999,9,        36,     763.0,    0.0048,2
     396.0,2,   13.2680,2,   35.2572,2,     230.3,2,    0.0091,1,      -999,9,      -999,9,      -999,9,        23,     764.2,    0.0048,2
     398.0,2,   13.2269,2,   35.2512,2,     230.7,2,    0.0092,1,      -999,9,      -999,9,      -999,9,        36,     765.5,    0.0052,2
     400.0,2,   13.0999,2,   35.2328,2,     231.1,2,    0.0093,1,      -999,9,      -999,9,      -999,9,        34,     767.0,    0.0048,2
     402.0,2,   13.0001,2,   35.2178,2,     230.5,2,    0.0093,1,      -999,9,      -999,9,      -999,9,        36,     768.5,    0.0048,2
     404.0,2,   13.0222,2,   35.2191,2,     231.2,2,    0.0092,1,      -999,9,      -999,9,      -999,9,        95,     771.9,    0.0048,2
     406.0,2,   12.9562,2,   35.2127,2,     232.6,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        47,     776.8,    0.0048,2
     408.0,2,   12.9231,2,   35.2063,2,     231.6,2,    0.0093,1,      -999,9,      -999,9,      -999,9,        24,     778.2,    0.0044,2
     410.0,2,   12.9097,2,   35.2044,2,     230.8,2,    0.0093,1,      -999,9,      -999,9,      -999,9,        24,     779.2,    0.0048,2
     412.0,2,   12.8916,2,   35.2023,2,     230.9,2,    0.0094,1,      -999,9,      -999,9,      -999,9,        12,     780.0,    0.0048,2
     414.0,2,   12.8500,2,   35.1972,2,     231.4,2,    0.0089,1,      -999,9,      -999,9,      -999,9,        24,     780.8,    0.0048,2
     416.0,2,   12.8040,2,   35.1890,2,     231.1,2,    0.0091,1,      -999,9,      -999,9,      -999,9,        23,     781.7,    0.0048,2
     418.0,2,   12.8467,2,   35.1919,2,     231.6,2,    0.0093,1,      -999,9,      -999,9,      -999,9,       117,     784.7,    0.0048,2
     420.0,2,   12.7968,2,   35.1857,2,     233.4,2,    0.0094,1,      -999,9,      -999,9,      -999,9,        84,     789.0,    0.0048,2
     422.0,2,   12.6062,2,   35.1635,2,     233.3,2,    0.0094,1,      -999,9,      -999,9,      -999,9,        36,     791.5,    0.0048,2
     424.0,2,   12.5420,2,   35.1493,2,     232.8,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        36,     793.0,    0.0048,2
     426.0,2,   12.5351,2,   35.1477,2,     232.4,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        24,     794.2,    0.0048,2
     428.0,2,   12.5287,2,   35.1464,2,     232.5,2,    0.0092,1,      -999,9,      -999,9,      -999,9,        24,     795.2,    0.0048,2
     430.0,2,   12.5178,2,   35.1443,2,     232.5,2,    0.0094,1,      -999,9,      -999,9,      -999,9,        72,     797.2,    0.0048,2
     432.0,2,   12.4987,2,   35.1417,2,     233.8,2,    0.0092,1,      -999,9,      -999,9,      -999,9,        47,     799.8,    0.0048,2
     434.0,2,   12.4003,2,   35.1277,2,     234.0,2,    0.0093,1,      -999,9,      -999,9,      -999,9,        36,     801.5,    0.0052,2
     436.0,2,   12.3962,2,   35.1254,2,     233.8,2,    0.0094,1,      -999,9,      -999,9,      -999,9,        82,     804.0,    0.0048,2
     438.0,2,   12.3438,2,   35.1182,2,     234.9,2,    0.0093,1,      -999,9,      -999,9,      -999,9,        58,     807.0,    0.0048,2
     440.0,2,   12.2594,2,   35.1059,2,     234.6,2,    0.0091,1,      -999,9,      -999,9,      -999,9,        36,     809.0,    0.0052,2
     442.0,2,   12.2137,2,   35.0978,2,     234.2,2,    0.0092,1,      -999,9,      -999,9,      -999,9,        48,     810.8,    0.0048,2
     444.0,2,   12.1900,2,   35.0937,2,     234.6,2,    0.0091,1,      -999,9,      -999,9,      -999,9,        36,     812.5,    0.0048,2
     446.0,2,   12.1826,2,   35.0925,2,     234.3,2,    0.0091,1,      -999,9,      -999,9,      -999,9,        24,     813.8,    0.0052,2
     448.0,2,   12.1646,2,   35.0902,2,     234.2,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        24,     814.8,    0.0052,2
     450.0,2,   12.1297,2,   35.0850,2,     234.7,2,    0.0093,1,      -999,9,      -999,9,      -999,9,        36,     816.0,    0.0052,2
     452.0,2,   12.1624,2,   35.0893,2,     235.4,2,    0.0091,1,      -999,9,      -999,9,      -999,9,        95,     820.0,    0.0052,2
     454.0,2,   12.0178,2,   35.0707,2,     235.9,2,    0.0092,1,      -999,9,      -999,9,      -999,9,        24,     823.8,    0.0056,2
     456.0,2,   12.0022,2,   35.0662,2,     235.6,2,    0.0088,1,      -999,9,      -999,9,      -999,9,        24,     824.8,    0.0052,2
     458.0,2,   11.9886,2,   35.0643,2,     235.5,2,    0.0089,1,      -999,9,      -999,9,      -999,9,        23,     825.8,    0.0052,2
     460.0,2,   11.9666,2,   35.0611,2,     235.8,2,    0.0088,1,      -999,9,      -999,9,      -999,9,        24,     826.8,    0.0052,2
     462.0,2,   11.9478,2,   35.0577,2,     235.9,2,    0.0092,1,      -999,9,      -999,9,      -999,9,        48,     828.2,    0.0052,2
     464.0,2,   11.9368,2,   35.0562,2,     236.6,2,    0.0092,1,      -999,9,      -999,9,      -999,9,        96,     831.2,    0.0056,2
     466.0,2,   11.9378,2,   35.0572,2,     237.4,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        47,     835.7,    0.0052,2
     468.0,2,   11.9124,2,   35.0547,2,     236.9,2,    0.0092,1,      -999,9,      -999,9,      -999,9,        24,     837.2,    0.0052,2
     470.0,2,   11.8975,2,   35.0518,2,     236.1,2,    0.0092,1,      -999,9,      -999,9,      -999,9,        24,     838.2,    0.0052,2
     472.0,2,   11.8903,2,   35.0503,2,     235.7,2,    0.0089,1,      -999,9,      -999,9,      -999,9,        24,     839.2,    0.0052,2
     474.0,2,   11.8859,2,   35.0489,2,     236.1,2,    0.0091,1,      -999,9,      -999,9,      -999,9,        47,     840.8,    0.0052,2
     476.0,2,   11.8934,2,   35.0502,2,     237.7,2,    0.0094,1,      -999,9,      -999,9,      -999,9,        70,     843.8,    0.0052,2
     478.0,2,   11.8055,2,   35.0384,2,     238.2,2,    0.0090,1,      -999,9,      -999,9,      -999,9,        60,     846.5,    0.0052,2
     480.0,2,   11.7723,2,   35.0330,2,     238.3,2,    0.0093,1,      -999,9,      -999,9,      -999,9,        60,     849.0,    0.0048,2
     482.0,2,   11.7369,2,   35.0280,2,     238.5,2,    0.0092,1,      -999,9,      -999,9,      -999,9,        24,     850.8,    0.0048,2
     484.0,2,   11.7111,2,   35.0249,2,     238.1,2,    0.0089,1,      -999,9,      -999,9,      -999,9,        24,     851.8,    0.0052,2
     486.0,2,   11.6795,2,   35.0211,2,     237.8,2,    0.0092,1,      -999,9,      -999,9,      -999,9,        23,     852.7,    0.0052,2
     488.0,2,   11.6399,2,   35.0133,2,     237.3,2,    0.0091,1,      -999,9,      -999,9,      -999,9,        36,     854.0,    0.0052,2
     490.0,2,   11.6610,2,   35.0167,2,     238.9,2,    0.0089,1,      -999,9,      -999,9,      -999,9,        24,     860.2,    0.0048,2
     492.0,2,   11.5690,2,   35.0042,2,     238.9,2,    0.0091,1,      -999,9,      -999,9,      -999,9,        23,     861.3,    0.0052,2
     494.0,2,   11.5513,2,   35.0010,2,     238.8,2,    0.0090,1,      -999,9,      -999,9,      -999,9,        24,     862.2,    0.0052,2
     496.0,2,   11.5376,2,   34.9986,2,     238.1,2,    0.0092,1,      -999,9,      -999,9,      -999,9,        12,     863.0,    0.0052,2
     498.0,2,   11.5180,2,   34.9947,2,     238.8,2,    0.0091,1,      -999,9,      -999,9,      -999,9,        36,     864.0,    0.0052,2
     500.0,2,   11.5667,2,   35.0007,2,     239.5,2,    0.0092,1,      -999,9,      -999,9,      -999,9,        94,     868.0,    0.0052,2
     502.0,2,   11.4793,2,   34.9920,2,     240.3,2,    0.0090,1,      -999,9,      -999,9,      -999,9,        35,     872.0,    0.0052,2
     504.0,2,   11.4110,2,   34.9806,2,     239.3,2,    0.0088,1,      -999,9,      -999,9,      -999,9,        24,     873.2,    0.0048,2
     506.0,2,   11.3924,2,   34.9770,2,     238.5,2,    0.0088,1,      -999,9,      -999,9,      -999,9,        12,     874.0,    0.0052,2
     508.0,2,   11.3678,2,   34.9722,2,     239.0,2,    0.0088,1,      -999,9,      -999,9,      -999,9,        34,     875.0,    0.0048,2
     510.0,2,   11.3809,2,   34.9724,2,     239.9,2,    0.0091,1,      -999,9,      -999,9,      -999,9,        82,     877.5,    0.0048,2
     512.0,2,   11.3225,2,   34.9659,2,     241.2,2,    0.0090,1,      -999,9,      -999,9,      -999,9,        48,     880.2,    0.0048,2
     514.0,2,   11.2747,2,   34.9577,2,     240.3,2,    0.0092,1,      -999,9,      -999,9,      -999,9,        35,     882.0,    0.0048,2
     516.0,2,   11.2668,2,   34.9555,2,     240.3,2,    0.0090,1,      -999,9,      -999,9,      -999,9,        80,     884.5,    0.0048,2
     518.0,2,   11.2329,2,   34.9513,2,     240.6,2,    0.0094,1,      -999,9,      -999,9,      -999,9,        35,     887.0,    0.0048,2
     520.0,2,   11.2095,2,   34.9482,2,     240.1,2,    0.0090,1,      -999,9,      -999,9,      -999,9,        24,     888.2,    0.0048,2
     522.0,2,   11.1870,2,   34.9444,2,     240.1,2,    0.0094,1,      -999,9,      -999,9,      -999,9,        36,     889.5,    0.0048,2
     524.0,2,   11.1733,2,   34.9415,2,     240.7,2,    0.0094,1,      -999,9,      -999,9,      -999,9,        58,     891.5,    0.0044,2
     526.0,2,   11.1531,2,   34.9389,2,     240.9,2,    0.0090,1,      -999,9,      -999,9,      -999,9,        72,     894.2,    0.0048,2
     528.0,2,   11.1479,2,   34.9380,2,     241.5,2,    0.0091,1,      -999,9,      -999,9,      -999,9,        72,     897.2,    0.0044,2
     530.0,2,   11.1402,2,   34.9372,2,     242.1,2,    0.0093,1,      -999,9,      -999,9,      -999,9,        35,     899.5,    0.0048,2
     532.0,2,   11.1108,2,   34.9333,2,     241.7,2,    0.0089,1,      -999,9,      -999,9,      -999,9,        23,     900.8,    0.0048,2
     534.0,2,   11.1037,2,   34.9319,2,     241.3,2,    0.0090,1,      -999,9,      -999,9,      -999,9,        24,     901.8,    0.0048,2
     536.0,2,   11.0509,2,   34.9252,2,     240.9,2,    0.0092,1,      -999,9,      -999,9,      -999,9,        36,     903.0,    0.0048,2
     538.0,2,   11.0361,2,   34.9210,2,     240.5,2,    0.0090,1,      -999,9,      -999,9,      -999,9,        71,     905.3,    0.0048,2
     540.0,2,   10.9606,2,   34.9105,2,     241.0,2,    0.0090,1,      -999,9,      -999,9,      -999,9,        71,     908.3,    0.0044,2
     542.0,2,   10.9378,2,   34.9064,2,     241.2,2,    0.0094,1,      -999,9,      -999,9,      -999,9,        48,     910.8,    0.0044,2
     544.0,2,   10.9249,2,   34.9045,2,     240.7,2,    0.0091,1,      -999,9,      -999,9,      -999,9,        36,     912.5,    0.0044,2
     546.0,2,   10.9122,2,   34.9026,2,     241.0,2,    0.0092,1,      -999,9,      -999,9,      -999,9,        60,     914.5,    0.0044,2
     548.0,2,   10.8857,2,   34.8984,2,     241.3,2,    0.0090,1,      -999,9,      -999,9,      -999,9,        47,     916.8,    0.0044,2
     550.0,2,   10.8505,2,   34.8933,2,     241.0,2,    0.0089,1,      -999,9,      -999,9,      -999,9,        36,     918.5,    0.0048,2
     552.0,2,   10.8410,2,   34.8914,2,     240.5,2,    0.0091,1,      -999,9,      -999,9,      -999,9,        36,     920.0,    0.0044,2
     554.0,2,   10.8220,2,   34.8885,2,     240.8,2,    0.0090,1,      -999,9,      -999,9,      -999,9,        48,     921.8,    0.0044,2
     556.0,2,   10.8080,2,   34.8861,2,     240.7,2,    0.0091,1,      -999,9,      -999,9,      -999,9,        47,     923.8,    0.0048,2
     558.0,2,   10.7952,2,   34.8846,2,     240.9,2,    0.0092,1,      -999,9,      -999,9,      -999,9,        35,     925.5,    0.0044,2
     560.0,2,   10.7768,2,   34.8808,2,     240.6,2,    0.0091,1,      -999,9,      -999,9,      -999,9,        82,     928.2,    0.0044,2
     562.0,2,   10.7605,2,   34.8796,2,     241.6,2,    0.0094,1,      -999,9,      -999,9,      -999,9,        34,     931.0,    0.0044,2
     564.0,2,   10.6984,2,   34.8707,2,     241.8,2,    0.0093,1,      -999,9,      -999,9,      -999,9,        36,     932.5,    0.0044,2
     566.0,2,   10.6523,2,   34.8637,2,     241.6,2,    0.0090,1,      -999,9,      -999,9,      -999,9,        36,     934.0,    0.0040,2
     568.0,2,   10.6447,2,   34.8614,2,     240.9,2,    0.0092,1,      -999,9,      -999,9,      -999,9,        72,     936.2,    0.0040,2
     570.0,2,   10.6052,2,   34.8564,2,     241.2,2,    0.0089,1,      -999,9,      -999,9,      -999,9,        48,     938.8,    0.0040,2
     572.0,2,   10.5699,2,   34.8509,2,     241.9,2,    0.0089,1,      -999,9,      -999,9,      -999,9,        23,     940.2,    0.0036,2
     574.0,2,   10.5389,2,   34.8463,2,     241.9,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        36,     941.5,    0.0036,2
     576.0,2,   10.5139,2,   34.8416,2,     241.8,2,    0.0087,1,      -999,9,      -999,9,      -999,9,        23,     942.7,    0.0036,2
     578.0,2,   10.4916,2,   34.8374,2,     242.4,2,    0.0088,1,      -999,9,      -999,9,      -999,9,        70,     944.8,    0.0036,2
     580.0,2,   10.4768,2,   34.8358,2,     242.6,2,    0.0088,1,      -999,9,      -999,9,      -999,9,        83,     948.0,    0.0036,2
     582.0,2,   10.4765,2,   34.8375,2,     243.5,2,    0.0092,1,      -999,9,      -999,9,      -999,9,        47,     952.7,    0.0036,2
     584.0,2,   10.4291,2,   34.8299,2,     243.5,2,    0.0089,1,      -999,9,      -999,9,      -999,9,        24,     954.2,    0.0036,2
     586.0,2,   10.4123,2,   34.8278,2,     243.1,2,    0.0093,1,      -999,9,      -999,9,      -999,9,        12,     955.0,    0.0036,2
     588.0,2,   10.3864,2,   34.8237,2,     242.8,2,    0.0091,1,      -999,9,      -999,9,      -999,9,        24,     955.8,    0.0036,2
     590.0,2,   10.3651,2,   34.8197,2,     242.6,2,    0.0090,1,      -999,9,      -999,9,      -999,9,        24,     956.8,    0.0036,2
     592.0,2,   10.3521,2,   34.8182,2,     242.6,2,    0.0085,1,      -999,9,      -999,9,      -999,9,        12,     957.5,    0.0036,2
     594.0,2,   10.3503,2,   34.8162,2,     242.8,2,    0.0089,1,      -999,9,      -999,9,      -999,9,        45,     960.9,    0.0040,2
     596.0,2,   10.2956,2,   34.8110,2,     243.5,2,    0.0091,1,      -999,9,      -999,9,      -999,9,        35,     965.0,    0.0036,2
     598.0,2,   10.2569,2,   34.8035,2,     243.0,2,    0.0086,1,      -999,9,      -999,9,      -999,9,        24,     966.2,    0.0036,2
     600.0,2,   10.2483,2,   34.8019,2,     242.6,2,    0.0089,1,      -999,9,      -999,9,      -999,9,        23,     967.2,    0.0036,2
     602.0,2,   10.2121,2,   34.7963,2,     242.2,2,    0.0091,1,      -999,9,      -999,9,      -999,9,        48,     968.8,    0.0032,2
     604.0,2,   10.1937,2,   34.7932,2,     242.3,2,    0.0089,1,      -999,9,      -999,9,      -999,9,        72,     971.2,    0.0036,2
     606.0,2,   10.1665,2,   34.7895,2,     242.3,2,    0.0091,1,      -999,9,      -999,9,      -999,9,        60,     974.0,    0.0036,2
     608.0,2,   10.1407,2,   34.7859,2,     242.5,2,    0.0091,1,      -999,9,      -999,9,      -999,9,        36,     976.0,    0.0036,2
     610.0,2,   10.1078,2,   34.7810,2,     242.0,2,    0.0093,1,      -999,9,      -999,9,      -999,9,        35,     977.5,    0.0032,2
     612.0,2,   10.0982,2,   34.7791,2,     241.7,2,    0.0090,1,      -999,9,      -999,9,      -999,9,        83,     980.0,    0.0032,2
     614.0,2,   10.0927,2,   34.7785,2,     242.0,2,    0.0091,1,      -999,9,      -999,9,      -999,9,        36,     982.5,    0.0032,2
     616.0,2,   10.0905,2,   34.7783,2,     241.1,2,    0.0087,1,      -999,9,      -999,9,      -999,9,        24,     983.8,    0.0032,2
     618.0,2,   10.0889,2,   34.7777,2,     241.2,2,    0.0091,1,      -999,9,      -999,9,      -999,9,        24,     984.8,    0.0032,2
     620.0,2,   10.0736,2,   34.7759,2,     241.5,2,    0.0092,1,      -999,9,      -999,9,      -999,9,        36,     986.0,    0.0032,2
     622.0,2,   10.0711,2,   34.7750,2,     242.1,2,    0.0089,1,      -999,9,      -999,9,      -999,9,        83,     989.3,    0.0032,2
     624.0,2,   10.0426,2,   34.7728,2,     242.3,2,    0.0089,1,      -999,9,      -999,9,      -999,9,        36,     993.0,    0.0032,2
     626.0,2,   10.0104,2,   34.7669,2,     241.9,2,    0.0090,1,      -999,9,      -999,9,      -999,9,        24,     994.2,    0.0032,2
     628.0,2,    9.9890,2,   34.7637,2,     241.9,2,    0.0091,1,      -999,9,      -999,9,      -999,9,        36,     995.5,    0.0028,2
     630.0,2,    9.9576,2,   34.7587,2,     241.5,2,    0.0089,1,      -999,9,      -999,9,      -999,9,        47,     997.2,    0.0028,2
     632.0,2,    9.9189,2,   34.7530,2,     241.7,2,    0.0090,1,      -999,9,      -999,9,      -999,9,        36,     999.0,    0.0028,2
     634.0,2,    9.8852,2,   34.7482,2,     241.5,2,    0.0092,1,      -999,9,      -999,9,      -999,9,        36,    1000.5,    0.0028,2
     636.0,2,    9.8654,2,   34.7449,2,     241.1,2,    0.0089,1,      -999,9,      -999,9,      -999,9,        36,    1002.0,    0.0028,2
     638.0,2,    9.8712,2,   34.7451,2,     241.4,2,    0.0090,1,      -999,9,      -999,9,      -999,9,        60,    1004.6,    0.0028,2
     640.0,2,    9.8608,2,   34.7452,2,     242.4,2,    0.0088,1,      -999,9,      -999,9,      -999,9,        36,    1009.0,    0.0028,2
     642.0,2,    9.8398,2,   34.7420,2,     242.2,2,    0.0088,1,      -999,9,      -999,9,      -999,9,        24,    1010.2,    0.0024,2
     644.0,2,    9.8324,2,   34.7404,2,     242.1,2,    0.0091,1,      -999,9,      -999,9,      -999,9,        24,    1011.2,    0.0028,2
     646.0,2,    9.8229,2,   34.7389,2,     242.3,2,    0.0090,1,      -999,9,      -999,9,      -999,9,        36,    1012.5,    0.0028,2
     648.0,2,    9.8109,2,   34.7373,2,     242.3,2,    0.0094,1,      -999,9,      -999,9,      -999,9,        24,    1013.8,    0.0028,2
     650.0,2,    9.7972,2,   34.7352,2,     241.5,2,    0.0091,1,      -999,9,      -999,9,      -999,9,        48,    1015.2,    0.0024,2
     652.0,2,    9.8100,2,   34.7375,2,     242.0,2,    0.0092,1,      -999,9,      -999,9,      -999,9,        35,    1019.3,    0.0024,2
     654.0,2,    9.7668,2,   34.7318,2,     242.6,2,    0.0089,1,      -999,9,      -999,9,      -999,9,        36,    1022.0,    0.0024,2
