CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 01001_ct1.csv
#     CTD,20160325SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 10
CASTNO = 1
DATE = 20160221
TIME = 0657
LATITUDE = -64.0500
LONGITUDE = 81.2022
DEPTH =  -999
INSTRUMENT_ID = 0401
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     826.0,2,    1.1391,2,   34.7164,2,     204.3,2,    0.0763,1,    0.1910,1,    0.1374,1,    1.9733,1,        36,    1308.0,    0.0020,2
     828.0,2,    1.1389,2,   34.7163,2,     204.0,2,    0.0760,1,    0.1907,1,    0.1352,1,    1.9733,1,        36,    1309.5,    0.0040,2
     830.0,2,    1.1387,2,   34.7163,2,     204.1,2,    0.0747,1,    0.1899,1,    0.1350,1,    1.9732,1,        36,    1311.0,    0.0096,2
     832.0,2,    1.1373,2,   34.7163,2,     204.1,2,    0.0750,1,    0.1953,1,    0.1365,1,    1.9734,1,        48,    1312.8,    0.0028,2
     834.0,2,    1.1368,2,   34.7163,2,     204.0,2,    0.0763,1,    0.1912,1,    0.1371,1,    1.9732,1,        24,    1317.2,    0.0024,2
     836.0,2,    1.1315,2,   34.7162,2,     204.1,2,    0.0771,1,    0.1909,1,    0.1381,1,    1.9737,1,        36,    1318.5,    0.0020,2
     838.0,2,    1.1294,2,   34.7159,2,     204.2,2,    0.0784,1,    0.1871,1,    0.1380,1,    1.9736,1,        36,    1320.0,    0.0032,2
     840.0,2,    1.1263,2,   34.7157,2,     204.3,2,    0.0734,1,    0.1878,1,    0.1354,1,    1.9736,1,        48,    1321.8,    0.0024,2
     842.0,2,    1.1248,2,   34.7158,2,     204.3,2,    0.0760,1,    0.1881,1,    0.1365,1,    1.9733,1,        48,    1323.8,    0.0028,2
     844.0,2,    1.1241,2,   34.7158,2,     204.1,2,    0.0749,1,    0.1894,1,    0.1340,1,    1.9732,1,        36,    1325.5,    0.0032,2
     846.0,2,    1.1187,2,   34.7156,2,     204.2,2,    0.0752,1,    0.1895,1,    0.1358,1,    1.9734,1,        72,    1327.8,    0.0028,2
     848.0,2,    1.1187,2,   34.7155,2,     204.3,2,    0.0760,1,    0.1916,1,    0.1326,1,    1.9734,1,        72,    1330.8,    0.0016,2
     850.0,2,    1.1160,2,   34.7154,2,     204.3,2,    0.0749,1,    0.1906,1,    0.1359,1,    1.9735,1,        36,    1333.0,    0.0028,2
     852.0,2,    1.1125,2,   34.7153,2,     204.2,2,    0.0755,1,    0.1890,1,    0.1358,1,    1.9732,1,        36,    1334.5,    0.0044,2
     854.0,2,    1.1122,2,   34.7154,2,     204.2,2,    0.0755,1,    0.1876,1,    0.1366,1,    1.9734,1,        36,    1336.0,    0.0028,2
     856.0,2,    1.1115,2,   34.7155,2,     204.3,2,    0.0762,1,    0.1926,1,    0.1354,1,    1.9734,1,        36,    1337.5,    0.0016,2
     858.0,2,    1.1102,2,   34.7156,2,     204.4,2,    0.0761,1,    0.1946,1,    0.1342,1,    1.9735,1,        72,    1339.8,    0.0020,2
     860.0,2,    1.1086,2,   34.7155,2,     204.6,2,    0.0755,1,    0.1903,1,    0.1337,1,    1.9734,1,        60,    1342.5,    0.0020,2
     862.0,2,    1.1062,2,   34.7154,2,     204.4,2,    0.0754,1,    0.1926,1,    0.1355,1,    1.9735,1,        24,    1344.2,    0.0040,2
     864.0,2,    1.1049,2,   34.7155,2,     204.4,2,    0.0758,1,    0.1949,1,    0.1364,1,    1.9734,1,        84,    1346.6,    0.0036,2
     866.0,2,    1.1043,2,   34.7152,2,     204.6,2,    0.0764,1,    0.1896,1,    0.1335,1,    1.9736,1,        48,    1349.8,    0.0024,2
     868.0,2,    1.1001,2,   34.7152,2,     204.7,2,    0.0758,1,    0.1936,1,    0.1335,1,    1.9739,1,        24,    1351.2,    0.0016,2
     870.0,2,    1.1000,2,   34.7152,2,     204.6,2,    0.0756,1,    0.1944,1,    0.1349,1,    1.9734,1,        24,    1352.2,    0.0052,2
     872.0,2,    1.0988,2,   34.7150,2,     204.7,2,    0.0748,1,    0.1941,1,    0.1366,1,    1.9733,1,        24,    1353.2,    0.0036,2
     874.0,2,    1.0978,2,   34.7152,2,     204.6,2,    0.0756,1,    0.1703,1,    0.1414,1,    1.9735,1,        60,    1355.0,    0.0032,2
     876.0,2,    1.0979,2,   34.7151,2,     204.5,2,    0.0758,1,    0.1865,1,    0.1356,1,    1.9733,1,        72,    1357.8,    0.0028,2
     878.0,2,    1.0973,2,   34.7156,2,     204.6,2,    0.0762,1,    0.1885,1,    0.1345,1,    1.9732,1,        60,    1360.5,    0.0016,2
     880.0,2,    1.0965,2,   34.7155,2,     204.7,2,    0.0752,1,    0.1685,1,    0.1350,1,    1.9732,1,        60,    1363.0,    0.0016,2
     882.0,2,    1.0914,2,   34.7153,2,     204.8,2,    0.0763,1,    0.0864,1,    0.1338,1,    1.9732,1,        36,    1365.0,    0.0020,2
     884.0,2,    1.0892,2,   34.7156,2,     204.7,2,    0.0763,1,    0.0347,1,    0.1370,1,    1.9735,1,        24,    1366.2,    0.0020,2
     886.0,2,    1.0878,2,   34.7154,2,     204.6,2,    0.0761,1,    0.0494,1,    0.1357,1,    1.9732,1,        36,    1367.5,    0.0092,2
     888.0,2,    1.0878,2,   34.7152,2,     204.8,2,    0.0756,1,    0.1311,1,    0.1342,1,    1.9732,1,        72,    1369.8,    0.0016,2
     890.0,2,    1.0863,2,   34.7152,2,     204.9,2,    0.0762,1,    0.1516,1,    0.1341,1,    1.9735,1,        48,    1372.2,    0.0016,2
     892.0,2,    1.0856,2,   34.7153,2,     204.9,2,    0.0753,1,    0.1463,1,    0.1329,1,    1.9740,1,        36,    1374.0,    0.0016,2
     894.0,2,    1.0833,2,   34.7152,2,     205.0,2,    0.0751,1,    0.1448,1,    0.1337,1,    1.9739,1,        36,    1375.5,    0.0016,2
     896.0,2,    1.0825,2,   34.7153,2,     205.1,2,    0.0749,1,    0.1432,1,    0.1338,1,    1.9742,1,        60,    1378.5,    0.0024,2
     898.0,2,    1.0800,2,   34.7153,2,     205.2,2,    0.0753,1,    0.1366,1,    0.1340,1,    1.9743,1,        24,    1381.8,    0.0024,2
     900.0,2,    1.0794,2,   34.7155,2,     205.3,2,    0.0759,1,    0.1383,1,    0.1348,1,    1.9742,1,        24,    1382.8,    0.0020,2
     902.0,2,    1.0792,2,   34.7155,2,     204.9,2,    0.0759,1,    0.1374,1,    0.1348,1,    1.9744,1,        24,    1383.8,    0.0016,2
     904.0,2,    1.0777,2,   34.7152,2,     205.0,2,    0.0758,1,    0.1341,1,    0.1349,1,    1.9744,1,        36,    1385.0,    0.0016,2
     906.0,2,    1.0772,2,   34.7150,2,     205.1,2,    0.0752,1,    0.1431,1,    0.1429,1,    1.9742,1,        72,    1387.2,    0.0016,2
     908.0,2,    1.0760,2,   34.7154,2,     204.9,2,    0.0759,1,    0.1413,1,    0.1342,1,    1.9741,1,        96,    1390.8,    0.0032,2
     910.0,2,    1.0758,2,   34.7157,2,     205.0,2,    0.0764,1,    0.1476,1,    0.1316,1,    1.9739,1,        36,    1393.5,    0.0016,2
     912.0,2,    1.0757,2,   34.7159,2,     205.1,2,    0.0754,1,    0.1497,1,    0.1328,1,    1.9742,1,        24,    1394.8,    0.0016,2
     914.0,2,    1.0738,2,   34.7157,2,     205.1,2,    0.0758,1,    0.1447,1,    0.1347,1,    1.9742,1,        24,    1395.8,    0.0040,2
     916.0,2,    1.0711,2,   34.7156,2,     204.8,2,    0.0755,1,    0.1429,1,    0.1355,1,    1.9743,1,        36,    1397.0,    0.0020,2
     918.0,2,    1.0687,2,   34.7154,2,     204.7,2,    0.0756,1,    0.1392,1,    0.1344,1,    1.9744,1,        72,    1399.2,    0.0016,2
     920.0,2,    1.0666,2,   34.7154,2,     204.8,2,    0.0751,1,    0.1342,1,    0.1324,1,    1.9744,1,        72,    1402.2,    0.0016,2
     922.0,2,    1.0657,2,   34.7154,2,     204.8,2,    0.0749,1,    0.1220,1,    0.1324,1,    1.9744,1,        36,    1404.5,    0.0020,2
     924.0,2,    1.0657,2,   34.7156,2,     204.9,2,    0.0756,1,    0.0946,1,    0.1331,1,    1.9744,1,        36,    1406.0,    0.0016,2
     926.0,2,    1.0656,2,   34.7157,2,     205.0,2,    0.0750,1,    0.0932,1,    0.1346,1,    1.9745,1,        36,    1407.5,    0.0016,2
     928.0,2,    1.0656,2,   34.7155,2,     205.1,2,    0.0761,1,    0.0923,1,    0.1325,1,    1.9745,1,        72,    1409.8,    0.0020,2
     930.0,2,    1.0635,2,   34.7156,2,     205.0,2,    0.0752,1,    0.0539,1,    0.1336,1,    1.9744,1,        24,    1411.8,    0.0016,2
     932.0,2,    1.0624,2,   34.7156,2,     205.0,2,    0.0758,1,    0.0831,1,    0.1326,1,    1.9746,1,        36,    1413.0,    0.0016,2
     934.0,2,    1.0624,2,   34.7154,2,     205.2,2,    0.0748,1,    0.1181,1,    0.1371,1,    1.9744,1,        48,    1416.0,    0.0016,2
     936.0,2,    1.0611,2,   34.7157,2,     205.1,2,    0.0744,1,    0.1034,1,    0.1367,1,    1.9744,1,        24,    1418.8,    0.0012,2
     938.0,2,    1.0607,2,   34.7158,2,     205.2,2,    0.0745,1,    0.0673,1,    0.1345,1,    1.9745,1,        24,    1419.8,    0.0032,2
     940.0,2,    1.0605,2,   34.7157,2,     205.2,2,    0.0744,1,    0.0528,1,    0.1352,1,    1.9744,1,        24,    1420.8,    0.0032,2
     942.0,2,    1.0603,2,   34.7157,2,     205.0,2,    0.0752,1,    0.0537,1,    0.1344,1,    1.9744,1,        60,    1422.5,    0.0012,2
     944.0,2,    1.0600,2,   34.7156,2,     205.3,2,    0.0775,1,    0.0506,1,    0.1375,1,    1.9744,1,        96,    1425.8,    0.0032,2
     946.0,2,    1.0595,2,   34.7157,2,     205.2,2,    0.0760,1,    0.0708,1,    0.1328,1,    1.9744,1,        36,    1428.5,    0.0016,2
     948.0,2,    1.0590,2,   34.7159,2,     205.3,2,    0.0763,1,    0.0787,1,    0.1330,1,    1.9744,1,        36,    1430.0,    0.0016,2
     950.0,2,    1.0590,2,   34.7159,2,     205.3,2,    0.0753,1,    0.0909,1,    0.1318,1,    1.9744,1,        48,    1431.8,    0.0012,2
     952.0,2,    1.0597,2,   34.7162,2,     205.4,2,    0.0763,1,    0.0886,1,    0.1335,1,    1.9745,1,        36,    1433.5,    0.0044,2
     954.0,2,    1.0594,2,   34.7163,2,     205.2,2,    0.0763,1,    0.0758,1,    0.1334,1,    1.9744,1,        36,    1435.0,    0.0032,2
     956.0,2,    1.0589,2,   34.7162,2,     205.2,2,    0.0752,1,    0.0941,1,    0.1341,1,    1.9744,1,        72,    1437.2,    0.0016,2
     958.0,2,    1.0586,2,   34.7163,2,     205.2,2,    0.0753,1,    0.0613,1,    0.1332,1,    1.9745,1,        48,    1439.8,    0.0016,2
     960.0,2,    1.0562,2,   34.7160,2,     205.1,2,    0.0752,1,    0.0507,1,    0.1327,1,    1.9744,1,        60,    1442.0,    0.0044,2
     962.0,2,    1.0542,2,   34.7160,2,     205.2,2,    0.0750,1,    0.0515,1,    0.1323,1,    1.9746,1,        48,    1444.2,    0.0036,2
     964.0,2,    1.0523,2,   34.7160,2,     205.3,2,    0.0757,1,    0.0686,1,    0.1327,1,    1.9745,1,        36,    1446.0,    0.0016,2
     966.0,2,    1.0526,2,   34.7160,2,     205.3,2,    0.0752,1,    0.0433,1,    0.1336,1,    1.9745,1,        36,    1447.5,    0.0020,2
     968.0,2,    1.0519,2,   34.7160,2,     205.4,2,    0.0753,1,    0.0137,1,    0.1318,1,    1.9744,1,        36,    1449.0,    0.0012,2
     970.0,2,    1.0510,2,   34.7162,2,     205.5,2,    0.0753,1,    0.0565,1,    0.1309,1,    1.9745,1,        48,    1450.8,    0.0012,2
     972.0,2,    1.0515,2,   34.7160,2,     205.6,2,    0.0754,1,    2.7761,1,    0.1300,1,    1.9744,1,        96,    1453.8,    0.0012,2
     974.0,2,    1.0495,2,   34.7159,2,     205.6,2,    0.0741,1,    4.9499,1,    0.1387,1,    1.9744,1,        48,    1456.8,    0.0020,2
     976.0,2,    1.0484,2,   34.7158,2,     205.4,2,    0.0759,1,    4.9499,1,    0.1520,1,    1.9744,1,        24,    1458.2,    0.0008,2
     978.0,2,    1.0487,2,   34.7159,2,     205.5,2,    0.0754,1,    0.7869,1,    0.1327,1,    1.9745,1,        36,    1459.5,    0.0020,2
     980.0,2,    1.0474,2,   34.7159,2,     205.6,2,    0.0762,1,    0.1376,1,    0.1373,1,    1.9745,1,        48,    1461.2,    0.0016,2
     982.0,2,    1.0463,2,   34.7159,2,     205.6,2,    0.0754,1,    0.1614,1,    0.1419,1,    1.9746,1,        36,    1463.0,    0.0020,2
     984.0,2,    1.0465,2,   34.7159,2,     205.6,2,    0.0754,1,    0.1664,1,    0.1317,1,    1.9746,1,        83,    1465.8,    0.0016,2
     986.0,2,    1.0537,2,   34.7175,2,     205.4,2,    0.0756,1,    0.1712,1,    0.1331,1,    1.9744,1,        36,    1469.0,    0.0020,2
     988.0,2,    1.0620,2,   34.7184,2,     205.5,2,    0.0750,1,    0.1701,1,    0.1325,1,    1.9745,1,        24,    1470.2,    0.0008,2
     990.0,2,    1.0577,2,   34.7181,2,     205.3,2,    0.0732,1,    0.1726,1,    0.1306,1,    1.9751,1,        24,    1471.2,    0.0008,2
     992.0,2,    1.0575,2,   34.7181,2,     205.2,2,    0.0748,1,    0.1781,1,    0.1317,1,    1.9755,1,        36,    1472.5,    0.0012,2
     994.0,2,    1.0580,2,   34.7182,2,     205.1,2,    0.0751,1,    0.1887,1,    0.1404,1,    1.9755,1,        36,    1477.0,    0.0032,2
     996.0,2,    1.0591,2,   34.7182,2,     205.1,2,    0.0750,1,    0.1903,1,    0.1351,1,    1.9756,1,        12,    1478.0,    0.0016,2
     998.0,2,    1.0583,2,   34.7181,2,     205.1,2,    0.0753,1,    0.1907,1,    0.1329,1,    1.9756,1,        24,    1478.8,    0.0012,2
    1000.0,2,    1.0551,2,   34.7181,2,     205.3,2,    0.0760,1,    0.1899,1,    0.1319,1,    1.9756,1,        48,    1480.2,    0.0032,2
    1002.0,2,    1.0563,2,   34.7175,2,     205.4,2,    0.0748,1,    0.1970,1,    0.1348,1,    1.9755,1,        24,    1484.8,    0.0020,2
    1004.0,2,    1.0471,2,   34.7174,2,     205.5,2,    0.0749,1,    0.1903,1,    0.1364,1,    1.9756,1,        24,    1485.8,    0.0008,2
    1006.0,2,    1.0442,2,   34.7173,2,     205.2,2,    0.0752,1,    0.1901,1,    0.1333,1,    1.9756,1,        36,    1487.0,    0.0016,2
    1008.0,2,    1.0433,2,   34.7169,2,     205.4,2,    0.0752,1,    0.1881,1,    0.1340,1,    1.9756,1,        84,    1489.5,    0.0020,2
    1010.0,2,    1.0363,2,   34.7170,2,     205.5,2,    0.0754,1,    0.1896,1,    0.1420,1,    1.9756,1,        24,    1491.8,    0.0004,2
    1012.0,2,    1.0336,2,   34.7169,2,     205.6,2,    0.0751,1,    0.1938,1,    0.1320,1,    1.9756,1,        48,    1493.2,    0.0016,2
    1014.0,2,    1.0331,2,   34.7164,2,     205.7,2,    0.0759,1,    0.1959,1,    0.1302,1,    1.9756,1,        72,    1495.8,    0.0012,2
    1016.0,2,    1.0279,2,   34.7164,2,     205.8,2,    0.0750,1,    0.1928,1,    0.1316,1,    1.9756,1,        24,    1497.8,    0.0012,2
    1018.0,2,    1.0263,2,   34.7162,2,     205.5,2,    0.0753,1,    0.1879,1,    0.1317,1,    1.9756,1,        36,    1499.0,    0.0012,2
    1020.0,2,    1.0260,2,   34.7158,2,     205.6,2,    0.0758,1,    0.1915,1,    0.1381,1,    1.9756,1,        72,    1502.0,    0.0012,2
    1022.0,2,    1.0192,2,   34.7158,2,     205.8,2,    0.0761,1,    0.1907,1,    0.1337,1,    1.9757,1,        24,    1504.8,    0.0004,2
    1024.0,2,    1.0168,2,   34.7156,2,     205.8,2,    0.0752,1,    0.1903,1,    0.1331,1,    1.9758,1,        24,    1505.8,    0.0016,2
    1026.0,2,    1.0136,2,   34.7154,2,     205.9,2,    0.0752,1,    0.1940,1,    0.1338,1,    1.9758,1,        12,    1506.5,    0.0024,2
    1028.0,2,    1.0119,2,   34.7153,2,     205.6,2,    0.0750,1,    0.1971,1,    0.1306,1,    1.9757,1,        36,    1507.5,    0.0008,2
    1030.0,2,    1.0134,2,   34.7149,2,     205.7,2,    0.0758,1,    0.2037,1,    0.1330,1,    1.9756,1,        60,    1511.6,    0.0016,2
    1032.0,2,    1.0109,2,   34.7151,2,     205.9,2,    0.0754,1,    0.2029,1,    0.1347,1,    1.9756,1,        36,    1515.0,    0.0012,2
    1034.0,2,    1.0060,2,   34.7149,2,     205.9,2,    0.0753,1,    0.1978,1,    0.1340,1,    1.9756,1,        12,    1516.0,    0.0028,2
    1036.0,2,    1.0016,2,   34.7144,2,     206.0,2,    0.0759,1,    0.2072,1,    0.1325,1,    1.9756,1,        24,    1516.8,    0.0008,2
    1038.0,2,    0.9978,2,   34.7140,2,     205.8,2,    0.0760,1,    0.2047,1,    0.1303,1,    1.9756,1,        36,    1518.0,    0.0008,2
    1040.0,2,    0.9991,2,   34.7138,2,     205.9,2,    0.0755,1,    0.2001,1,    0.1372,1,    1.9756,1,        84,    1521.1,    0.0016,2
    1042.0,2,    0.9929,2,   34.7136,2,     206.0,2,    0.0753,1,    0.2024,1,    0.1364,1,    1.9756,1,        36,    1524.0,    0.0012,2
    1044.0,2,    0.9870,2,   34.7129,2,     206.1,2,    0.0753,1,    0.2026,1,    0.1363,1,    1.9758,1,        36,    1525.5,    0.0008,2
    1046.0,2,    0.9810,2,   34.7125,2,     206.2,2,    0.0752,1,    0.2024,1,    0.1497,1,    1.9759,1,        36,    1527.0,    0.0008,2
    1048.0,2,    0.9804,2,   34.7123,2,     206.3,2,    0.0755,1,    0.1997,1,    0.1303,1,    1.9757,1,        84,    1529.5,    0.0008,2
    1050.0,2,    0.9764,2,   34.7121,2,     206.4,2,    0.0742,1,    0.2020,1,    0.1310,1,    1.9757,1,        36,    1532.0,    0.0020,2
    1052.0,2,    0.9742,2,   34.7122,2,     206.5,2,    0.0754,1,    0.2040,1,    0.1312,1,    1.9756,1,        36,    1533.5,    0.0080,2
    1054.0,2,    0.9704,2,   34.7119,2,     206.2,2,    0.0750,1,    0.2058,1,    0.1292,1,    1.9757,1,        48,    1535.2,    0.0004,2
    1056.0,2,    0.9672,2,   34.7118,2,     206.3,2,    0.0747,1,    0.2023,1,    0.1298,1,    1.9756,1,        36,    1537.0,    0.0004,2
    1058.0,2,    0.9649,2,   34.7116,2,     206.4,2,    0.0756,1,    0.2001,1,    0.1300,1,    1.9756,1,        48,    1538.8,    0.0020,2
    1060.0,2,    0.9632,2,   34.7114,2,     206.5,2,    0.0758,1,    0.1998,1,    0.1327,1,    1.9756,1,        83,    1541.5,    0.0004,2
    1062.0,2,    0.9614,2,   34.7115,2,     206.6,2,    0.0725,1,    0.2014,1,    0.1300,1,    1.9756,1,        36,    1544.0,    0.0036,2
    1064.0,2,    0.9596,2,   34.7114,2,     206.7,2,    0.0734,1,    0.2041,1,    0.1294,1,    1.9757,1,        36,    1545.5,    0.0044,2
    1066.0,2,    0.9593,2,   34.7113,2,     206.7,2,    0.0752,1,    0.2031,1,    0.1286,1,    1.9757,1,        60,    1547.5,    0.0032,2
    1068.0,2,    0.9592,2,   34.7114,2,     206.4,2,    0.0748,1,    0.1993,1,    0.1286,1,    1.9758,1,        36,    1549.5,    0.0012,2
    1070.0,2,    0.9596,2,   34.7116,2,     206.5,2,    0.0749,1,    0.2026,1,    0.1282,1,    1.9757,1,        36,    1551.0,    0.0008,2
    1072.0,2,    0.9598,2,   34.7114,2,     206.6,2,    0.0751,1,    0.2002,1,    0.1346,1,    1.9758,1,        96,    1553.8,    0.0008,2
    1074.0,2,    0.9564,2,   34.7114,2,     206.5,2,    0.0750,1,    0.2037,1,    0.1378,1,    1.9761,1,        36,    1556.5,    0.0072,2
    1076.0,2,    0.9549,2,   34.7116,2,     206.4,2,    0.0753,1,    0.2022,1,    0.1298,1,    1.9762,1,        24,    1557.8,    0.0004,2
    1078.0,2,    0.9542,2,   34.7114,2,     206.5,2,    0.0754,1,    0.1978,1,    0.1289,1,    1.9759,1,        24,    1558.8,    0.0012,2
    1080.0,2,    0.9534,2,   34.7114,2,     206.4,2,    0.0753,1,    0.2025,1,    0.1300,1,    1.9761,1,        72,    1561.1,    0.0008,2
    1082.0,2,    0.9515,2,   34.7114,2,     206.5,2,    0.0746,1,    0.2039,1,    0.1298,1,    1.9762,1,        36,    1564.0,    0.0008,2
    1084.0,2,    0.9504,2,   34.7113,2,     206.4,2,    0.0756,1,    0.2017,1,    0.1293,1,    1.9762,1,        48,    1565.8,    0.0012,2
    1086.0,2,    0.9502,2,   34.7112,2,     206.5,2,    0.0753,1,    0.2002,1,    0.1288,1,    1.9766,1,        36,    1567.5,    0.0016,2
    1088.0,2,    0.9491,2,   34.7110,2,     206.6,2,    0.0751,1,    0.2015,1,    0.1294,1,    1.9763,1,        36,    1569.0,    0.0004,2
    1090.0,2,    0.9473,2,   34.7111,2,     206.4,2,    0.0751,1,    0.1978,1,    0.1298,1,    1.9767,1,        60,    1571.0,    0.0032,2
    1092.0,2,    0.9470,2,   34.7109,2,     206.4,2,    0.0740,1,    0.1993,1,    0.1310,1,    1.9767,1,        72,    1573.8,    0.0004,2
    1094.0,2,    0.9452,2,   34.7110,2,     206.5,2,    0.0750,1,    0.2000,1,    0.1292,1,    1.9768,1,        48,    1576.2,    0.0004,2
    1096.0,2,    0.9430,2,   34.7110,2,     206.6,2,    0.0728,1,    0.2026,1,    0.1286,1,    1.9766,1,        36,    1578.0,    0.0004,2
    1098.0,2,    0.9393,2,   34.7108,2,     206.3,2,    0.0746,1,    0.2011,1,    0.1299,1,    1.9766,1,        24,    1579.2,    0.0004,2
    1100.0,2,    0.9375,2,   34.7107,2,     206.4,2,    0.0753,1,    0.2031,1,    0.1286,1,    1.9768,1,        36,    1580.5,    0.0020,2
    1102.0,2,    0.9363,2,   34.7106,2,     206.6,2,    0.0748,1,    0.2004,1,    0.1435,1,    1.9768,1,        72,    1582.8,    0.0004,2
    1104.0,2,    0.9364,2,   34.7103,2,     206.7,2,    0.0756,1,    0.1998,1,    0.1285,1,    1.9768,1,        96,    1586.2,    0.0012,2
    1106.0,2,    0.9325,2,   34.7104,2,     206.8,2,    0.0752,1,    0.2008,1,    0.1277,1,    1.9767,1,        36,    1589.0,    0.0004,2
    1108.0,2,    0.9310,2,   34.7102,2,     206.9,2,    0.0745,1,    0.2005,1,    0.1305,1,    1.9768,1,        24,    1590.2,    0.0016,2
    1110.0,2,    0.9298,2,   34.7106,2,     206.5,2,    0.0743,1,    0.2019,1,    0.1294,1,    1.9768,1,        36,    1591.5,    0.0024,2
    1112.0,2,    0.9300,2,   34.7107,2,     206.6,2,    0.0762,1,    0.2019,1,    0.1285,1,    1.9766,1,        24,    1592.8,    0.0004,2
    1114.0,2,    0.9293,2,   34.7106,2,     206.7,2,    0.0752,1,    0.1989,1,    0.1315,1,    1.9767,1,        36,    1594.0,    0.0016,2
    1116.0,2,    0.9299,2,   34.7107,2,     206.8,2,    0.0752,1,    0.1999,1,    0.1301,1,    1.9766,1,        96,    1597.8,    0.0008,2
    1118.0,2,    0.9296,2,   34.7110,2,     207.0,2,    0.0750,1,    0.2047,1,    0.1300,1,    1.9768,1,        36,    1601.5,    0.0016,2
    1120.0,2,    0.9304,2,   34.7113,2,     206.9,2,    0.0737,1,    0.2071,1,    0.1282,1,    1.9767,1,        24,    1602.8,    0.0028,2
    1122.0,2,    0.9294,2,   34.7111,2,     206.9,2,    0.0731,1,    0.2003,1,    0.1286,1,    1.9769,1,        24,    1603.8,    0.0004,2
    1124.0,2,    0.9262,2,   34.7112,2,     206.8,2,    0.0754,1,    0.2060,1,    0.1294,1,    1.9770,1,        24,    1604.8,    0.0008,2
    1126.0,2,    0.9253,2,   34.7114,2,     206.8,2,    0.0762,1,    0.2023,1,    0.1311,1,    1.9770,1,        36,    1606.0,    0.0008,2
    1128.0,2,    0.9254,2,   34.7114,2,     207.0,2,    0.0750,1,    0.2014,1,    0.1324,1,    1.9772,1,        72,    1608.8,    0.0008,2
    1130.0,2,    0.9255,2,   34.7112,2,     207.1,2,    0.0761,1,    0.2050,1,    0.1309,1,    1.9770,1,        24,    1613.2,    0.0012,2
    1132.0,2,    0.9185,2,   34.7108,2,     206.9,2,    0.0754,1,    0.2009,1,    0.1305,1,    1.9779,1,        36,    1614.5,    0.0016,2
    1134.0,2,    0.9153,2,   34.7108,2,     206.9,2,    0.0753,1,    0.2012,1,    0.1296,1,    1.9780,1,        24,    1615.8,    0.0012,2
    1136.0,2,    0.9118,2,   34.7103,2,     207.0,2,    0.0751,1,    0.2026,1,    0.1421,1,    1.9779,1,        36,    1617.0,    0.0040,2
    1138.0,2,    0.9096,2,   34.7104,2,     206.8,2,    0.0746,1,    0.2047,1,    0.1297,1,    1.9777,1,        60,    1619.0,    0.0004,2
    1140.0,2,    0.9076,2,   34.7097,2,     207.2,2,    0.0756,1,    0.2049,1,    0.1310,1,    1.9773,1,        60,    1621.5,    0.0004,2
