CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 02501_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 25
CASTNO = 1
DATE = 20160224
TIME = 1802
LATITUDE = -57.5131
LONGITUDE = 82.5226
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1146.0,2,    1.0929,2,   34.7210,2,     205.2,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        60,    1766.5,    0.0056,2
    1148.0,2,    1.0918,2,   34.7208,2,     205.2,2,    0.0161,1,      -999,9,      -999,9,      -999,9,        48,    1768.8,    0.0060,2
    1150.0,2,    1.0906,2,   34.7209,2,     205.3,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        48,    1770.8,    0.0044,2
    1152.0,2,    1.0901,2,   34.7207,2,     205.3,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        48,    1772.8,    0.0040,2
    1154.0,2,    1.0901,2,   34.7208,2,     205.4,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        36,    1774.5,    0.0036,2
    1156.0,2,    1.0907,2,   34.7209,2,     205.4,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        48,    1776.2,    0.0032,2
    1158.0,2,    1.0907,2,   34.7210,2,     205.3,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        96,    1779.2,    0.0040,2
    1160.0,2,    1.0915,2,   34.7207,2,     205.5,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    1782.0,    0.0028,2
    1162.0,2,    1.0924,2,   34.7208,2,     205.4,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        24,    1783.2,    0.0032,2
    1164.0,2,    1.0921,2,   34.7209,2,     205.4,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        24,    1784.2,    0.0036,2
    1166.0,2,    1.0916,2,   34.7210,2,     205.3,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        72,    1786.8,    0.0044,2
    1168.0,2,    1.0907,2,   34.7208,2,     205.4,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        24,    1789.8,    0.0032,2
    1170.0,2,    1.0901,2,   34.7209,2,     205.4,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        36,    1791.0,    0.0064,2
    1172.0,2,    1.0893,2,   34.7211,2,     205.3,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        48,    1792.8,    0.0048,2
    1174.0,2,    1.0901,2,   34.7206,2,     205.4,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    1796.0,    0.0044,2
    1176.0,2,    1.0885,2,   34.7206,2,     205.4,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        24,    1797.2,    0.0032,2
    1178.0,2,    1.0875,2,   34.7207,2,     205.4,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    1798.5,    0.0056,2
    1180.0,2,    1.0878,2,   34.7210,2,     205.3,2,    0.0149,1,      -999,9,      -999,9,      -999,9,        84,    1801.0,    0.0044,2
    1182.0,2,    1.0874,2,   34.7205,2,     205.4,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        48,    1803.8,    0.0044,2
    1184.0,2,    1.0873,2,   34.7207,2,     205.4,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    1805.5,    0.0036,2
    1186.0,2,    1.0869,2,   34.7208,2,     205.5,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    1807.0,    0.0024,2
    1188.0,2,    1.0870,2,   34.7206,2,     205.3,2,    0.0152,1,      -999,9,      -999,9,      -999,9,        48,    1808.8,    0.0032,2
    1190.0,2,    1.0871,2,   34.7206,2,     205.5,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        48,    1810.8,    0.0036,2
    1192.0,2,    1.0859,2,   34.7206,2,     205.4,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        48,    1812.8,    0.0068,2
    1194.0,2,    1.0855,2,   34.7204,2,     205.4,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        60,    1815.0,    0.0080,2
    1196.0,2,    1.0859,2,   34.7204,2,     205.4,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        48,    1817.2,    0.0068,2
    1198.0,2,    1.0861,2,   34.7205,2,     205.4,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    1819.0,    0.0152,2
    1200.0,2,    1.0852,2,   34.7206,2,     205.5,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        36,    1820.5,    0.0036,2
    1202.0,2,    1.0821,2,   34.7204,2,     205.4,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        72,    1822.8,    0.0060,2
    1204.0,2,    1.0808,2,   34.7200,2,     205.5,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        48,    1825.2,    0.0028,2
    1206.0,2,    1.0735,2,   34.7201,2,     205.6,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    1827.0,    0.0032,2
    1208.0,2,    1.0622,2,   34.7195,2,     205.5,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    1828.5,    0.0024,2
    1210.0,2,    1.0572,2,   34.7189,2,     205.5,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        60,    1830.5,    0.0032,2
    1212.0,2,    1.0544,2,   34.7187,2,     205.6,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        36,    1832.5,    0.0028,2
    1214.0,2,    1.0531,2,   34.7190,2,     205.6,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        60,    1834.5,    0.0076,2
    1216.0,2,    1.0530,2,   34.7188,2,     205.7,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        36,    1838.0,    0.0040,2
    1218.0,2,    1.0510,2,   34.7185,2,     205.8,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        24,    1839.2,    0.0064,2
    1220.0,2,    1.0483,2,   34.7186,2,     205.7,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        24,    1840.2,    0.0068,2
    1222.0,2,    1.0489,2,   34.7186,2,     205.7,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        84,    1842.5,    0.0052,2
    1224.0,2,    1.0462,2,   34.7186,2,     205.8,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        48,    1845.2,    0.0032,2
    1226.0,2,    1.0452,2,   34.7186,2,     205.7,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        48,    1847.2,    0.0040,2
    1228.0,2,    1.0452,2,   34.7184,2,     205.7,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    1849.0,    0.0024,2
    1230.0,2,    1.0451,2,   34.7185,2,     205.7,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        36,    1850.5,    0.0024,2
    1232.0,2,    1.0445,2,   34.7184,2,     205.8,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        48,    1852.2,    0.0028,2
    1234.0,2,    1.0446,2,   34.7182,2,     205.8,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        60,    1854.5,    0.0048,2
    1236.0,2,    1.0427,2,   34.7181,2,     205.9,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        72,    1857.2,    0.0056,2
    1238.0,2,    1.0420,2,   34.7181,2,     206.0,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        36,    1859.5,    0.0064,2
    1240.0,2,    1.0426,2,   34.7182,2,     205.9,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        24,    1860.8,    0.0040,2
    1242.0,2,    1.0436,2,   34.7184,2,     205.8,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        48,    1862.2,    0.0024,2
    1244.0,2,    1.0441,2,   34.7182,2,     205.8,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        60,    1864.5,    0.0028,2
    1246.0,2,    1.0443,2,   34.7183,2,     205.8,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    1866.5,    0.0052,2
    1248.0,2,    1.0439,2,   34.7184,2,     205.8,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        84,    1869.0,    0.0088,2
    1250.0,2,    1.0447,2,   34.7181,2,     205.9,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        36,    1871.5,    0.0028,2
    1252.0,2,    1.0437,2,   34.7184,2,     206.0,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        36,    1873.0,    0.0024,2
    1254.0,2,    1.0401,2,   34.7184,2,     205.9,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        48,    1874.8,    0.0024,2
    1256.0,2,    1.0389,2,   34.7180,2,     205.9,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        60,    1877.0,    0.0044,2
    1258.0,2,    1.0365,2,   34.7181,2,     206.0,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        24,    1878.8,    0.0024,2
    1260.0,2,    1.0338,2,   34.7179,2,     206.0,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        48,    1880.2,    0.0024,2
    1262.0,2,    1.0327,2,   34.7177,2,     205.9,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        72,    1882.8,    0.0088,2
    1264.0,2,    1.0277,2,   34.7176,2,     206.0,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        36,    1885.0,    0.0028,2
    1266.0,2,    1.0253,2,   34.7175,2,     205.9,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        48,    1886.8,    0.0040,2
    1268.0,2,    1.0236,2,   34.7173,2,     206.0,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        48,    1888.8,    0.0020,2
    1270.0,2,    1.0213,2,   34.7171,2,     206.0,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        48,    1890.8,    0.0024,2
    1272.0,2,    1.0197,2,   34.7171,2,     206.0,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        48,    1892.8,    0.0084,2
    1274.0,2,    1.0190,2,   34.7170,2,     206.1,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        36,    1894.5,    0.0024,2
    1276.0,2,    1.0181,2,   34.7169,2,     206.2,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        36,    1896.0,    0.0020,2
    1278.0,2,    1.0187,2,   34.7171,2,     206.0,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        72,    1898.2,    0.0036,2
    1280.0,2,    1.0173,2,   34.7170,2,     206.1,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        48,    1900.8,    0.0048,2
    1282.0,2,    1.0155,2,   34.7169,2,     206.1,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    1902.5,    0.0020,2
    1284.0,2,    1.0148,2,   34.7169,2,     206.1,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        60,    1904.5,    0.0016,2
    1286.0,2,    1.0144,2,   34.7170,2,     206.2,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        48,    1906.8,    0.0048,2
    1288.0,2,    1.0139,2,   34.7171,2,     206.1,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        48,    1908.8,    0.0024,2
    1290.0,2,    1.0142,2,   34.7170,2,     206.2,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        36,    1910.5,    0.0016,2
    1292.0,2,    1.0144,2,   34.7168,2,     206.2,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        36,    1912.0,    0.0020,2
    1294.0,2,    1.0141,2,   34.7169,2,     206.1,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        84,    1914.5,    0.0044,2
    1296.0,2,    1.0130,2,   34.7168,2,     206.2,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        48,    1917.2,    0.0024,2
    1298.0,2,    1.0103,2,   34.7169,2,     206.2,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        24,    1918.8,    0.0020,2
    1300.0,2,    1.0031,2,   34.7166,2,     206.3,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    1920.0,    0.0028,2
    1302.0,2,    1.0018,2,   34.7165,2,     206.2,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    1921.5,    0.0040,2
    1304.0,2,    1.0031,2,   34.7162,2,     206.2,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        72,    1924.8,    0.0056,2
    1306.0,2,    1.0007,2,   34.7163,2,     206.3,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        36,    1927.5,    0.0024,2
    1308.0,2,    0.9987,2,   34.7162,2,     206.2,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        24,    1928.8,    0.0056,2
    1310.0,2,    0.9988,2,   34.7164,2,     206.2,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        36,    1930.0,    0.0032,2
    1312.0,2,    0.9980,2,   34.7163,2,     206.3,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        60,    1932.0,    0.0020,2
    1314.0,2,    0.9969,2,   34.7161,2,     206.3,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        72,    1934.8,    0.0044,2
    1316.0,2,    0.9960,2,   34.7162,2,     206.4,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    1937.0,    0.0040,2
    1318.0,2,    0.9953,2,   34.7161,2,     206.4,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        36,    1938.5,    0.0028,2
    1320.0,2,    0.9952,2,   34.7161,2,     206.3,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        60,    1940.5,    0.0048,2
    1322.0,2,    0.9948,2,   34.7161,2,     206.4,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        48,    1942.8,    0.0016,2
    1324.0,2,    0.9939,2,   34.7161,2,     206.4,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        36,    1944.5,    0.0064,2
    1326.0,2,    0.9931,2,   34.7162,2,     206.3,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        72,    1946.8,    0.0016,2
    1328.0,2,    0.9931,2,   34.7159,2,     206.4,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        60,    1949.5,    0.0040,2
    1330.0,2,    0.9915,2,   34.7159,2,     206.5,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        24,    1951.2,    0.0040,2
    1332.0,2,    0.9906,2,   34.7158,2,     206.5,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        24,    1952.2,    0.0084,2
    1334.0,2,    0.9908,2,   34.7160,2,     206.3,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        96,    1954.8,    0.0056,2
    1336.0,2,    0.9900,2,   34.7157,2,     206.4,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        24,    1957.2,    0.0020,2
    1338.0,2,    0.9886,2,   34.7158,2,     206.4,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        36,    1958.5,    0.0028,2
    1340.0,2,    0.9872,2,   34.7158,2,     206.3,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        72,    1960.8,    0.0028,2
    1342.0,2,    0.9846,2,   34.7156,2,     206.4,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        48,    1963.2,    0.0024,2
    1344.0,2,    0.9812,2,   34.7156,2,     206.4,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    1965.0,    0.0108,2
    1346.0,2,    0.9789,2,   34.7154,2,     206.5,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        36,    1966.5,    0.0020,2
    1348.0,2,    0.9761,2,   34.7151,2,     206.5,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        60,    1968.5,    0.0032,2
    1350.0,2,    0.9743,2,   34.7152,2,     206.4,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        48,    1970.8,    0.0020,2
    1352.0,2,    0.9721,2,   34.7150,2,     206.4,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        36,    1972.5,    0.0024,2
    1354.0,2,    0.9694,2,   34.7149,2,     206.6,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        60,    1974.5,    0.0040,2
    1356.0,2,    0.9640,2,   34.7147,2,     206.7,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        36,    1976.5,    0.0024,2
    1358.0,2,    0.9643,2,   34.7146,2,     206.7,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        84,    1979.0,    0.0024,2
    1360.0,2,    0.9617,2,   34.7145,2,     206.8,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        36,    1981.5,    0.0016,2
    1362.0,2,    0.9619,2,   34.7146,2,     206.6,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        24,    1982.8,    0.0020,2
    1364.0,2,    0.9608,2,   34.7146,2,     206.6,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    1984.0,    0.0020,2
    1366.0,2,    0.9608,2,   34.7144,2,     206.7,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        84,    1986.5,    0.0044,2
    1368.0,2,    0.9603,2,   34.7144,2,     206.8,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        36,    1989.0,    0.0040,2
    1370.0,2,    0.9603,2,   34.7144,2,     206.8,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        48,    1990.8,    0.0040,2
    1372.0,2,    0.9577,2,   34.7144,2,     206.8,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        47,    1992.8,    0.0036,2
    1374.0,2,    0.9552,2,   34.7143,2,     206.8,2,    0.0162,1,      -999,9,      -999,9,      -999,9,        48,    1994.8,    0.0020,2
    1376.0,2,    0.9546,2,   34.7142,2,     206.9,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        48,    1996.8,    0.0096,2
    1378.0,2,    0.9532,2,   34.7140,2,     206.7,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        60,    1999.0,    0.0024,2
    1380.0,2,    0.9482,2,   34.7137,2,     206.8,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        48,    2001.2,    0.0052,2
    1382.0,2,    0.9432,2,   34.7135,2,     206.7,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        24,    2002.8,    0.0020,2
    1384.0,2,    0.9384,2,   34.7131,2,     206.8,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        36,    2004.0,    0.0068,2
    1386.0,2,    0.9384,2,   34.7129,2,     206.9,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        72,    2006.6,    0.0024,2
    1388.0,2,    0.9355,2,   34.7127,2,     207.1,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        36,    2009.5,    0.0016,2
    1390.0,2,    0.9329,2,   34.7128,2,     207.0,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        24,    2010.8,    0.0020,2
    1392.0,2,    0.9322,2,   34.7126,2,     207.1,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        48,    2012.2,    0.0072,2
    1394.0,2,    0.9309,2,   34.7126,2,     206.9,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        48,    2014.2,    0.0012,2
    1396.0,2,    0.9305,2,   34.7126,2,     207.0,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        48,    2016.2,    0.0016,2
    1398.0,2,    0.9318,2,   34.7125,2,     207.0,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        84,    2019.0,    0.0020,2
    1400.0,2,    0.9297,2,   34.7125,2,     207.1,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        36,    2021.5,    0.0020,2
    1402.0,2,    0.9281,2,   34.7126,2,     207.2,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        36,    2023.0,    0.0016,2
    1404.0,2,    0.9247,2,   34.7124,2,     207.0,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        24,    2024.2,    0.0060,2
    1406.0,2,    0.9232,2,   34.7123,2,     207.1,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        60,    2026.0,    0.0068,2
    1408.0,2,    0.9233,2,   34.7121,2,     207.1,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        60,    2028.5,    0.0020,2
    1410.0,2,    0.9219,2,   34.7123,2,     207.1,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        60,    2031.0,    0.0076,2
    1412.0,2,    0.9215,2,   34.7122,2,     207.1,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        48,    2033.2,    0.0016,2
    1414.0,2,    0.9210,2,   34.7122,2,     207.1,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        24,    2034.8,    0.0048,2
    1416.0,2,    0.9207,2,   34.7122,2,     207.1,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        36,    2036.0,    0.0020,2
    1418.0,2,    0.9200,2,   34.7121,2,     207.0,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        48,    2038.8,    0.0032,2
    1420.0,2,    0.9168,2,   34.7120,2,     207.1,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        24,    2041.2,    0.0020,2
    1422.0,2,    0.9158,2,   34.7119,2,     207.2,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    2042.5,    0.0016,2
    1424.0,2,    0.9138,2,   34.7119,2,     207.2,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        72,    2044.8,    0.0012,2
    1426.0,2,    0.9141,2,   34.7118,2,     207.2,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        36,    2047.0,    0.0012,2
    1428.0,2,    0.9122,2,   34.7117,2,     207.1,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        24,    2048.2,    0.0024,2
    1430.0,2,    0.9122,2,   34.7118,2,     207.2,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        84,    2050.5,    0.0080,2
    1432.0,2,    0.9096,2,   34.7116,2,     207.3,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        48,    2053.2,    0.0016,2
    1434.0,2,    0.9059,2,   34.7113,2,     207.4,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        36,    2055.0,    0.0080,2
    1436.0,2,    0.9042,2,   34.7111,2,     207.3,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        36,    2056.5,    0.0112,2
    1438.0,2,    0.9035,2,   34.7112,2,     207.3,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        48,    2058.2,    0.0020,2
    1440.0,2,    0.9028,2,   34.7112,2,     207.3,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        60,    2060.5,    0.0024,2
    1442.0,2,    0.9013,2,   34.7110,2,     207.4,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        60,    2063.0,    0.0024,2
    1444.0,2,    0.9005,2,   34.7109,2,     207.5,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        36,    2065.0,    0.0016,2
    1446.0,2,    0.8996,2,   34.7111,2,     207.3,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        36,    2066.5,    0.0084,2
    1448.0,2,    0.8985,2,   34.7112,2,     207.4,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        36,    2068.0,    0.0012,2
    1450.0,2,    0.8992,2,   34.7109,2,     207.3,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        84,    2070.5,    0.0016,2
    1452.0,2,    0.8960,2,   34.7108,2,     207.3,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        48,    2073.2,    0.0072,2
    1454.0,2,    0.8907,2,   34.7107,2,     207.4,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        36,    2075.0,    0.0020,2
    1456.0,2,    0.8889,2,   34.7105,2,     207.4,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        48,    2076.8,    0.0012,2
    1458.0,2,    0.8878,2,   34.7106,2,     207.5,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        36,    2078.5,    0.0024,2
    1460.0,2,    0.8825,2,   34.7104,2,     207.4,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        48,    2080.2,    0.0084,2
    1462.0,2,    0.8808,2,   34.7102,2,     207.4,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        47,    2082.2,    0.0028,2
    1464.0,2,    0.8723,2,   34.7096,2,     207.6,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        72,    2084.8,    0.0016,2
    1466.0,2,    0.8686,2,   34.7093,2,     207.7,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        48,    2087.2,    0.0032,2
    1468.0,2,    0.8677,2,   34.7094,2,     207.7,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        36,    2089.0,    0.0012,2
    1470.0,2,    0.8669,2,   34.7094,2,     207.8,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        36,    2090.5,    0.0048,2
    1472.0,2,    0.8597,2,   34.7089,2,     207.8,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        60,    2092.5,    0.0012,2
    1474.0,2,    0.8582,2,   34.7088,2,     207.7,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        60,    2095.0,    0.0012,2
    1476.0,2,    0.8530,2,   34.7087,2,     207.8,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        36,    2097.0,    0.0016,2
    1478.0,2,    0.8487,2,   34.7083,2,     207.8,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        24,    2098.2,    0.0056,2
    1480.0,2,    0.8488,2,   34.7083,2,     207.8,2,    0.0157,1,      -999,9,      -999,9,      -999,9,        60,    2100.5,    0.0024,2
    1482.0,2,    0.8487,2,   34.7081,2,     208.0,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        24,    2104.2,    0.0036,2
    1484.0,2,    0.8480,2,   34.7082,2,     207.9,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        24,    2105.2,    0.0016,2
