CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 01101_ct1.csv
#     CTD,20160325SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 11
CASTNO = 1
DATE = 20160221
TIME = 1351
LATITUDE = -63.5350
LONGITUDE = 82.0005
DEPTH =  -999
INSTRUMENT_ID = 0401
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     804.0,2,    1.7322,2,   34.7394,2,     194.7,2,    0.0747,1,    0.1878,1,    0.1363,1,    1.9894,1,        36,    1472.5,    0.0020,2
     806.0,2,    1.7316,2,   34.7395,2,     194.8,2,    0.0757,1,    0.1849,1,    0.1513,1,    1.9892,1,        36,    1474.0,    0.0024,2
     808.0,2,    1.7299,2,   34.7396,2,     194.9,2,    0.0761,1,    0.1836,1,    0.1329,1,    1.9891,1,        60,    1476.0,    0.0028,2
     810.0,2,    1.7262,2,   34.7397,2,     195.0,2,    0.0762,1,    0.1868,1,    0.1322,1,    1.9891,1,        84,    1479.0,    0.0020,2
     812.0,2,    1.7239,2,   34.7395,2,     195.4,2,    0.0758,1,    0.1870,1,    0.1320,1,    1.9890,1,        48,    1481.8,    0.0020,2
     814.0,2,    1.7194,2,   34.7398,2,     195.3,2,    0.0755,1,    0.1882,1,    0.1331,1,    1.9890,1,        24,    1483.2,    0.0032,2
     816.0,2,    1.7177,2,   34.7398,2,     195.3,2,    0.0765,1,    0.1876,1,    0.1331,1,    1.9890,1,        24,    1484.2,    0.0020,2
     818.0,2,    1.7176,2,   34.7398,2,     195.4,2,    0.0765,1,    0.1867,1,    0.1331,1,    1.9891,1,        24,    1485.2,    0.0020,2
     820.0,2,    1.7183,2,   34.7394,2,     195.5,2,    0.0757,1,    0.1859,1,    0.1313,1,    1.9889,1,        84,    1487.8,    0.0032,2
     822.0,2,    1.7178,2,   34.7397,2,     195.6,2,    0.0747,1,    0.1847,1,    0.1325,1,    1.9885,1,        36,    1490.5,    0.0048,2
     824.0,2,    1.7164,2,   34.7397,2,     195.6,2,    0.0755,1,    0.1814,1,    0.1323,1,    1.9890,1,        36,    1492.0,    0.0028,2
     826.0,2,    1.7147,2,   34.7397,2,     195.7,2,    0.0759,1,    0.1822,1,    0.1343,1,    1.9886,1,        72,    1494.2,    0.0020,2
     828.0,2,    1.7139,2,   34.7399,2,     195.8,2,    0.0759,1,    0.1849,1,    0.1353,1,    1.9884,1,        36,    1496.5,    0.0032,2
     830.0,2,    1.7100,2,   34.7401,2,     195.9,2,    0.0755,1,    0.1853,1,    0.1327,1,    1.9885,1,        48,    1498.2,    0.0036,2
     832.0,2,    1.7072,2,   34.7399,2,     195.5,2,    0.0761,1,    0.1847,1,    0.1343,1,    1.9882,1,        48,    1500.2,    0.0024,2
     834.0,2,    1.7055,2,   34.7399,2,     195.6,2,    0.0756,1,    0.1868,1,    0.1346,1,    1.9880,1,        36,    1502.0,    0.0020,2
     836.0,2,    1.7037,2,   34.7400,2,     195.7,2,    0.0766,1,    0.1903,1,    0.1353,1,    1.9879,1,        48,    1503.8,    0.0048,2
     838.0,2,    1.7024,2,   34.7402,2,     195.8,2,    0.0760,1,    0.1899,1,    0.1350,1,    1.9878,1,        48,    1505.8,    0.0020,2
     840.0,2,    1.7023,2,   34.7402,2,     195.9,2,    0.0803,1,    0.1898,1,    0.2927,1,    1.9875,1,        96,    1508.8,    0.0024,2
     842.0,2,    1.7017,2,   34.7401,2,     196.1,2,    0.0748,1,    0.1880,1,    0.1321,1,    1.9875,1,        36,    1511.5,    0.0020,2
     844.0,2,    1.7006,2,   34.7402,2,     196.5,2,    0.0748,1,    0.1904,1,    0.1345,1,    1.9876,1,        36,    1513.0,    0.0024,2
     846.0,2,    1.6971,2,   34.7402,2,     196.4,2,    0.0745,1,    0.1816,1,    0.1445,1,    1.9874,1,        24,    1514.2,    0.0020,2
     848.0,2,    1.6947,2,   34.7403,2,     196.2,2,    0.0750,1,    0.1790,1,    0.1341,1,    1.9874,1,        36,    1515.5,    0.0016,2
     850.0,2,    1.6933,2,   34.7404,2,     196.2,2,    0.0757,1,    0.1796,1,    0.1320,1,    1.9874,1,        24,    1516.8,    0.0016,2
     852.0,2,    1.6933,2,   34.7405,2,     196.3,2,    0.0757,1,    0.1720,1,    0.1322,1,    1.9868,1,        72,    1519.6,    0.0020,2
     854.0,2,    1.6911,2,   34.7407,2,     196.5,2,    0.0763,1,    0.1396,1,    0.1340,1,    1.9866,1,        24,    1523.2,    0.0032,2
     856.0,2,    1.6877,2,   34.7408,2,     196.5,2,    0.0763,1,    0.0561,1,    0.1337,1,    1.9866,1,        36,    1524.5,    0.0016,2
     858.0,2,    1.6859,2,   34.7408,2,     196.6,2,    0.0755,1,    0.1266,1,    0.1319,1,    1.9866,1,        48,    1526.2,    0.0016,2
     860.0,2,    1.6829,2,   34.7409,2,     196.7,2,    0.0756,1,    0.1567,1,    0.1343,1,    1.9863,1,        48,    1528.2,    0.0016,2
     862.0,2,    1.6820,2,   34.7408,2,     196.8,2,    0.0757,1,    0.1559,1,    0.1339,1,    1.9861,1,        48,    1530.2,    0.0016,2
     864.0,2,    1.6805,2,   34.7408,2,     196.8,2,    0.0757,1,    0.1629,1,    0.1328,1,    1.9860,1,        24,    1531.8,    0.0016,2
     866.0,2,    1.6783,2,   34.7409,2,     196.9,2,    0.0764,1,    0.1571,1,    0.1332,1,    1.9861,1,        48,    1533.2,    0.0016,2
     868.0,2,    1.6789,2,   34.7405,2,     197.0,2,    0.0754,1,    0.1571,1,    0.1322,1,    1.9855,1,        72,    1536.4,    0.0020,2
     870.0,2,    1.6736,2,   34.7409,2,     197.1,2,    0.0760,1,    0.1617,1,    0.1331,1,    1.9855,1,        36,    1539.0,    0.0016,2
     872.0,2,    1.6710,2,   34.7412,2,     197.1,2,    0.0765,1,    0.1591,1,    0.1324,1,    1.9854,1,        36,    1540.5,    0.0016,2
     874.0,2,    1.6681,2,   34.7411,2,     197.2,2,    0.0757,1,    0.1579,1,    0.1331,1,    1.9853,1,        24,    1541.8,    0.0020,2
     876.0,2,    1.6670,2,   34.7414,2,     197.3,2,    0.0761,1,    0.1572,1,    0.1320,1,    1.9853,1,        72,    1543.8,    0.0020,2
     878.0,2,    1.6675,2,   34.7414,2,     197.4,2,    0.0759,1,    0.1602,1,    0.1309,1,    1.9849,1,        60,    1546.5,    0.0016,2
     880.0,2,    1.6669,2,   34.7418,2,     197.4,2,    0.0749,1,    0.1540,1,    0.1319,1,    1.9843,1,        48,    1548.8,    0.0080,2
     882.0,2,    1.6652,2,   34.7417,2,     197.5,2,    0.0744,1,    0.1392,1,    0.1323,1,    1.9841,1,        36,    1550.5,    0.0016,2
     884.0,2,    1.6603,2,   34.7418,2,     197.8,2,    0.0752,1,    0.1702,1,    0.1346,1,    1.9841,1,        36,    1552.0,    0.0016,2
     886.0,2,    1.6556,2,   34.7416,2,     197.7,2,    0.0754,1,    0.1346,1,    0.1321,1,    1.9841,1,        60,    1554.0,    0.0016,2
     888.0,2,    1.6551,2,   34.7415,2,     197.7,2,    0.0747,1,    0.0493,1,    0.1327,1,    1.9841,1,        60,    1556.5,    0.0016,2
     890.0,2,    1.6545,2,   34.7416,2,     197.8,2,    0.0755,1,    0.0633,1,    0.1325,1,    1.9841,1,        24,    1558.2,    0.0028,2
     892.0,2,    1.6518,2,   34.7415,2,     197.8,2,    0.0763,1,    2.9238,1,    0.1344,1,    1.9841,1,        36,    1559.5,    0.0016,2
     894.0,2,    1.6486,2,   34.7418,2,     197.9,2,    0.0751,1,    0.3376,1,    0.1330,1,    1.9834,1,        84,    1562.0,    0.0080,2
     896.0,2,    1.6479,2,   34.7422,2,     198.0,2,    0.0745,1,    0.1085,1,    0.1345,1,    1.9830,1,        36,    1564.5,    0.0016,2
     898.0,2,    1.6486,2,   34.7423,2,     198.0,2,    0.0757,1,    0.1523,1,    0.1335,1,    1.9830,1,        24,    1565.8,    0.0020,2
     900.0,2,    1.6490,2,   34.7422,2,     198.1,2,    0.0760,1,    1.3882,1,    0.1363,1,    1.9828,1,        96,    1568.2,    0.0028,2
     902.0,2,    1.6478,2,   34.7426,2,     198.2,2,    0.0753,1,    3.6681,1,    0.1308,1,    1.9824,1,        36,    1571.0,    0.0016,2
     904.0,2,    1.6436,2,   34.7426,2,     198.2,2,    0.0759,1,    0.0427,1,    0.1321,1,    1.9823,1,        24,    1572.2,    0.0020,2
     906.0,2,    1.6422,2,   34.7426,2,     198.3,2,    0.0763,1,    0.0551,1,    0.1347,1,    1.9819,1,        36,    1573.5,    0.0016,2
     908.0,2,    1.6417,2,   34.7426,2,     198.3,2,    0.0764,1,    0.0736,1,    0.1352,1,    1.9817,1,        36,    1575.0,    0.0016,2
     910.0,2,    1.6413,2,   34.7427,2,     198.4,2,    0.0761,1,    0.0949,1,    0.1351,1,    1.9817,1,        72,    1577.2,    0.0016,2
     912.0,2,    1.6418,2,   34.7424,2,     198.5,2,    0.0752,1,    0.1146,1,    0.1312,1,    1.9815,1,        72,    1580.9,    0.0016,2
     914.0,2,    1.6405,2,   34.7428,2,     198.6,2,    0.0754,1,    0.1351,1,    0.1329,1,    1.9816,1,        24,    1583.2,    0.0020,2
     916.0,2,    1.6395,2,   34.7429,2,     198.6,2,    0.0753,1,    0.1457,1,    0.1307,1,    1.9817,1,        24,    1584.2,    0.0016,2
     918.0,2,    1.6383,2,   34.7431,2,     198.6,2,    0.0757,1,    0.1482,1,    0.1331,1,    1.9816,1,        24,    1585.2,    0.0016,2
     920.0,2,    1.6356,2,   34.7430,2,     198.7,2,    0.0753,1,    0.1533,1,    0.1331,1,    1.9817,1,        36,    1586.5,    0.0016,2
     922.0,2,    1.6360,2,   34.7426,2,     198.8,2,    0.0749,1,    0.1547,1,    0.1332,1,    1.9810,1,        96,    1589.2,    0.0032,2
     924.0,2,    1.6280,2,   34.7422,2,     198.9,2,    0.0756,1,    0.1504,1,    0.1329,1,    1.9810,1,        48,    1592.2,    0.0020,2
     926.0,2,    1.6218,2,   34.7420,2,     199.0,2,    0.0756,1,    0.1496,1,    0.1325,1,    1.9815,1,        48,    1594.2,    0.0016,2
     928.0,2,    1.6208,2,   34.7421,2,     198.9,2,    0.0748,1,    0.1534,1,    0.1325,1,    1.9817,1,        36,    1596.0,    0.0016,2
     930.0,2,    1.6204,2,   34.7422,2,     198.8,2,    0.0759,1,    0.1538,1,    0.1328,1,    1.9817,1,        24,    1597.2,    0.0024,2
     932.0,2,    1.6194,2,   34.7420,2,     198.7,2,    0.0765,1,    0.1553,1,    0.1325,1,    1.9817,1,        48,    1598.8,    0.0016,2
     934.0,2,    1.6164,2,   34.7420,2,     198.9,2,    0.0752,1,    0.1542,1,    0.1311,1,    1.9816,1,        72,    1601.2,    0.0016,2
     936.0,2,    1.6136,2,   34.7421,2,     199.0,2,    0.0763,1,    0.1587,1,    0.1326,1,    1.9817,1,        48,    1603.8,    0.0016,2
     938.0,2,    1.6129,2,   34.7422,2,     198.9,2,    0.0764,1,    0.1587,1,    0.1324,1,    1.9816,1,        36,    1605.5,    0.0012,2
     940.0,2,    1.6127,2,   34.7423,2,     198.7,2,    0.0758,1,    0.1602,1,    0.1370,1,    1.9816,1,        48,    1607.2,    0.0016,2
     942.0,2,    1.6119,2,   34.7424,2,     199.2,2,    0.0752,1,    0.1565,1,    0.1317,1,    1.9812,1,        60,    1609.5,    0.0016,2
     944.0,2,    1.6112,2,   34.7423,2,     199.3,2,    0.0758,1,    0.1584,1,    0.1331,1,    1.9811,1,        48,    1611.8,    0.0016,2
     946.0,2,    1.6114,2,   34.7425,2,     199.4,2,    0.0755,1,    0.1567,1,    0.1327,1,    1.9807,1,        36,    1613.5,    0.0120,2
     948.0,2,    1.6110,2,   34.7429,2,     199.4,2,    0.0748,1,    0.1538,1,    0.1334,1,    1.9807,1,        36,    1615.0,    0.0020,2
     950.0,2,    1.6078,2,   34.7428,2,     199.2,2,    0.0765,1,    0.1568,1,    0.1306,1,    1.9805,1,        36,    1616.5,    0.0028,2
     952.0,2,    1.6067,2,   34.7428,2,     199.4,2,    0.0762,1,    0.1552,1,    0.1338,1,    1.9804,1,        60,    1618.9,    0.0020,2
     954.0,2,    1.6058,2,   34.7434,2,     199.5,2,    0.0763,1,    0.1576,1,    0.1328,1,    1.9803,1,        36,    1622.5,    0.0016,2
     956.0,2,    1.6038,2,   34.7434,2,     199.5,2,    0.0762,1,    0.1557,1,    0.1329,1,    1.9803,1,        24,    1623.8,    0.0016,2
     958.0,2,    1.6007,2,   34.7434,2,     199.3,2,    0.0745,1,    0.1538,1,    0.1322,1,    1.9799,1,        24,    1624.8,    0.0016,2
     960.0,2,    1.5997,2,   34.7434,2,     199.4,2,    0.0756,1,    0.1552,1,    0.1322,1,    1.9794,1,        48,    1626.2,    0.0020,2
     962.0,2,    1.5998,2,   34.7430,2,     199.7,2,    0.0755,1,    0.1559,1,    0.1346,1,    1.9792,1,        48,    1629.8,    0.0020,2
     964.0,2,    1.5966,2,   34.7433,2,     199.8,2,    0.0745,1,    0.1512,1,    0.1327,1,    1.9792,1,        36,    1631.5,    0.0016,2
     966.0,2,    1.5940,2,   34.7433,2,     200.0,2,    0.0753,1,    0.1576,1,    0.1347,1,    1.9792,1,        36,    1633.0,    0.0016,2
     968.0,2,    1.5930,2,   34.7434,2,     199.8,2,    0.0744,1,    0.1532,1,    0.1399,1,    1.9792,1,        72,    1635.2,    0.0016,2
     970.0,2,    1.5926,2,   34.7436,2,     200.0,2,    0.0754,1,    0.1540,1,    0.1330,1,    1.9788,1,        36,    1637.5,    0.0016,2
     972.0,2,    1.5917,2,   34.7436,2,     200.3,2,    0.0760,1,    0.1532,1,    0.1326,1,    1.9787,1,        36,    1639.0,    0.0016,2
     974.0,2,    1.5909,2,   34.7436,2,     200.4,2,    0.0753,1,    0.1550,1,    0.1332,1,    1.9785,1,        48,    1640.8,    0.0028,2
     976.0,2,    1.5899,2,   34.7437,2,     200.4,2,    0.0754,1,    0.1531,1,    0.1311,1,    1.9782,1,        60,    1643.0,    0.0012,2
     978.0,2,    1.5885,2,   34.7437,2,     200.5,2,    0.0758,1,    0.1541,1,    0.1327,1,    1.9781,1,        60,    1645.5,    0.0012,2
     980.0,2,    1.5877,2,   34.7435,2,     200.3,2,    0.0759,1,    0.1556,1,    0.1326,1,    1.9781,1,        48,    1647.8,    0.0024,2
     982.0,2,    1.5864,2,   34.7437,2,     200.3,2,    0.0756,1,    0.1479,1,    0.1315,1,    1.9784,1,        36,    1649.5,    0.0012,2
     984.0,2,    1.5856,2,   34.7438,2,     200.2,2,    0.0761,1,    0.1403,1,    0.1321,1,    1.9781,1,        36,    1651.0,    0.0016,2
     986.0,2,    1.5831,2,   34.7436,2,     200.3,2,    0.0761,1,    0.1455,1,    0.1314,1,    1.9781,1,        60,    1653.0,    0.0016,2
     988.0,2,    1.5787,2,   34.7433,2,     200.4,2,    0.0755,1,    0.1392,1,    0.1318,1,    1.9781,1,        60,    1655.5,    0.0016,2
     990.0,2,    1.5752,2,   34.7435,2,     200.4,2,    0.0747,1,    0.1355,1,    0.1309,1,    1.9782,1,        36,    1657.5,    0.0016,2
     992.0,2,    1.5746,2,   34.7435,2,     200.1,2,    0.0762,1,    0.1295,1,    0.1306,1,    1.9780,1,        36,    1659.0,    0.0016,2
     994.0,2,    1.5744,2,   34.7434,2,     200.2,2,    0.0803,1,    0.0992,1,    0.1424,1,    1.9780,1,        60,    1661.0,    0.0020,2
     996.0,2,    1.5738,2,   34.7434,2,     200.3,2,    0.0767,1,    0.0645,1,    0.1324,1,    1.9780,1,        48,    1663.2,    0.0012,2
     998.0,2,    1.5713,2,   34.7435,2,     200.4,2,    0.0757,1,    0.1067,1,    0.1305,1,    1.9780,1,        48,    1665.2,    0.0012,2
    1000.0,2,    1.5696,2,   34.7435,2,     200.5,2,    0.0753,1,    0.1175,1,    0.1314,1,    1.9780,1,        60,    1667.5,    0.0020,2
    1002.0,2,    1.5666,2,   34.7434,2,     200.6,2,    0.0762,1,    0.1362,1,    0.1306,1,    1.9780,1,        36,    1669.5,    0.0016,2
    1004.0,2,    1.5652,2,   34.7436,2,     200.4,2,    0.0756,1,    0.1188,1,    0.1306,1,    1.9780,1,        24,    1670.8,    0.0020,2
    1006.0,2,    1.5638,2,   34.7435,2,     200.3,2,    0.0753,1,    0.0659,1,    0.1314,1,    1.9780,1,        84,    1673.0,    0.0012,2
    1008.0,2,    1.5625,2,   34.7434,2,     200.6,2,    0.0743,1,    1.7543,1,    0.1298,1,    1.9779,1,        48,    1675.8,    0.0012,2
    1010.0,2,    1.5600,2,   34.7437,2,     200.5,2,    0.0759,1,    1.3252,1,    0.1315,1,    1.9777,1,        36,    1677.5,    0.0016,2
    1012.0,2,    1.5586,2,   34.7436,2,     200.6,2,    0.0756,1,    0.1323,1,    0.1322,1,    1.9775,1,        36,    1679.0,    0.0016,2
    1014.0,2,    1.5571,2,   34.7435,2,     200.7,2,    0.0763,1,    0.1464,1,    0.1323,1,    1.9770,1,        72,    1681.2,    0.0012,2
    1016.0,2,    1.5557,2,   34.7435,2,     200.8,2,    0.0756,1,    0.1425,1,    0.1317,1,    1.9770,1,        48,    1683.8,    0.0012,2
    1018.0,2,    1.5543,2,   34.7436,2,     200.9,2,    0.0764,1,    0.1348,1,    0.1315,1,    1.9770,1,        36,    1685.5,    0.0012,2
    1020.0,2,    1.5529,2,   34.7438,2,     201.0,2,    0.0751,1,    0.1260,1,    0.1301,1,    1.9771,1,        24,    1686.8,    0.0016,2
    1022.0,2,    1.5505,2,   34.7438,2,     201.1,2,    0.0754,1,    0.1591,1,    0.1303,1,    1.9769,1,        84,    1689.0,    0.0020,2
    1024.0,2,    1.5487,2,   34.7435,2,     201.2,2,    0.0755,1,    0.1861,1,    0.1306,1,    1.9768,1,        60,    1692.0,    0.0008,2
    1026.0,2,    1.5459,2,   34.7436,2,     201.3,2,    0.0752,1,    0.1912,1,    0.1312,1,    1.9768,1,        36,    1694.0,    0.0012,2
    1028.0,2,    1.5430,2,   34.7434,2,     201.3,2,    0.0752,1,    0.1918,1,    0.1343,1,    1.9767,1,        36,    1695.5,    0.0008,2
    1030.0,2,    1.5388,2,   34.7432,2,     201.4,2,    0.0751,1,    0.1915,1,    0.1307,1,    1.9767,1,        36,    1697.0,    0.0016,2
    1032.0,2,    1.5372,2,   34.7431,2,     201.5,2,    0.0745,1,    0.1935,1,    0.1302,1,    1.9767,1,        48,    1698.8,    0.0012,2
    1034.0,2,    1.5364,2,   34.7432,2,     201.1,2,    0.0747,1,    0.1909,1,    0.1301,1,    1.9769,1,        84,    1701.5,    0.0028,2
    1036.0,2,    1.5358,2,   34.7430,2,     201.2,2,    0.0752,1,    0.1902,1,    0.1318,1,    1.9768,1,        48,    1704.2,    0.0012,2
    1038.0,2,    1.5329,2,   34.7429,2,     201.3,2,    0.0752,1,    0.1917,1,    0.1335,1,    1.9771,1,        24,    1705.8,    0.0008,2
    1040.0,2,    1.5301,2,   34.7427,2,     201.1,2,    0.0750,1,    0.1957,1,    0.1542,1,    1.9774,1,        36,    1707.0,    0.0012,2
    1042.0,2,    1.5273,2,   34.7427,2,     201.0,2,    0.0755,1,    0.1884,1,    0.1385,1,    1.9776,1,        48,    1708.8,    0.0012,2
    1044.0,2,    1.5232,2,   34.7426,2,     201.2,2,    0.0756,1,    0.1840,1,    0.1313,1,    1.9777,1,        60,    1711.0,    0.0012,2
    1046.0,2,    1.5206,2,   34.7423,2,     201.3,2,    0.0760,1,    0.1887,1,    0.1316,1,    1.9777,1,        48,    1713.2,    0.0040,2
    1048.0,2,    1.5187,2,   34.7423,2,     201.4,2,    0.0757,1,    0.2002,1,    0.1317,1,    1.9780,1,        36,    1715.0,    0.0008,2
    1050.0,2,    1.5175,2,   34.7424,2,     201.5,2,    0.0762,1,    0.2002,1,    0.1306,1,    1.9778,1,        72,    1717.2,    0.0016,2
    1052.0,2,    1.5147,2,   34.7422,2,     201.6,2,    0.0757,1,    0.2037,1,    0.1314,1,    1.9778,1,        48,    1719.8,    0.0024,2
    1054.0,2,    1.5113,2,   34.7423,2,     201.2,2,    0.0759,1,    0.2007,1,    0.1312,1,    1.9778,1,        36,    1721.5,    0.0012,2
    1056.0,2,    1.5104,2,   34.7424,2,     201.3,2,    0.0753,1,    0.1980,1,    0.1306,1,    1.9776,1,        48,    1723.2,    0.0008,2
    1058.0,2,    1.5091,2,   34.7421,2,     201.4,2,    0.0754,1,    0.1981,1,    0.1311,1,    1.9775,1,        48,    1725.2,    0.0008,2
    1060.0,2,    1.5067,2,   34.7422,2,     201.6,2,    0.0761,1,    0.1891,1,    0.1328,1,    1.9776,1,        48,    1727.2,    0.0020,2
    1062.0,2,    1.5038,2,   34.7421,2,     201.4,2,    0.0751,1,    0.1789,1,    0.1320,1,    1.9774,1,        60,    1729.5,    0.0012,2
    1064.0,2,    1.5025,2,   34.7421,2,     201.3,2,    0.0751,1,    0.1660,1,    0.1366,1,    1.9776,1,        48,    1731.8,    0.0012,2
    1066.0,2,    1.5017,2,   34.7422,2,     201.4,2,    0.0765,1,    0.1648,1,    0.1314,1,    1.9777,1,        24,    1733.2,    0.0020,2
    1068.0,2,    1.4993,2,   34.7420,2,     201.5,2,    0.0756,1,    0.1800,1,    0.1351,1,    1.9775,1,        48,    1734.8,    0.0008,2
    1070.0,2,    1.4975,2,   34.7417,2,     201.7,2,    0.0749,1,    1.6290,1,    0.1304,1,    1.9771,1,        72,    1737.2,    0.0012,2
    1072.0,2,    1.4924,2,   34.7418,2,     201.8,2,    0.0755,1,    0.0255,1,    0.1324,1,    1.9773,1,        36,    1739.5,    0.0020,2
    1074.0,2,    1.4902,2,   34.7417,2,     201.6,2,    0.0756,1,    0.9038,1,    0.1323,1,    1.9771,1,        36,    1741.0,    0.0004,2
    1076.0,2,    1.4881,2,   34.7419,2,     201.7,2,    0.0751,1,    1.7113,1,    0.1301,1,    1.9767,1,        60,    1743.0,    0.0008,2
    1078.0,2,    1.4863,2,   34.7417,2,     202.1,2,    0.0766,1,    0.1576,1,    0.1361,1,    1.9768,1,        60,    1745.5,    0.0008,2
    1080.0,2,    1.4845,2,   34.7420,2,     202.2,2,    0.0763,1,    0.1577,1,    0.1310,1,    1.9765,1,        36,    1747.5,    0.0008,2
    1082.0,2,    1.4824,2,   34.7418,2,     202.2,2,    0.0750,1,    0.1620,1,    0.1301,1,    1.9766,1,        36,    1749.0,    0.0032,2
    1084.0,2,    1.4805,2,   34.7416,2,     202.3,2,    0.0756,1,    0.1617,1,    0.1321,1,    1.9767,1,        72,    1751.2,    0.0016,2
    1086.0,2,    1.4784,2,   34.7417,2,     202.0,2,    0.0748,1,    0.1588,1,    0.1312,1,    1.9764,1,        36,    1753.5,    0.0036,2
    1088.0,2,    1.4775,2,   34.7419,2,     202.0,2,    0.0755,1,    0.1553,1,    0.1313,1,    1.9763,1,        36,    1755.0,    0.0020,2
    1090.0,2,    1.4772,2,   34.7418,2,     202.2,2,    0.0757,1,    0.1581,1,    0.1305,1,    1.9765,1,        72,    1757.2,    0.0012,2
    1092.0,2,    1.4758,2,   34.7418,2,     202.3,2,    0.0754,1,    0.1570,1,    0.1342,1,    1.9764,1,        48,    1759.8,    0.0008,2
    1094.0,2,    1.4739,2,   34.7418,2,     202.3,2,    0.0753,1,    0.1606,1,    0.1306,1,    1.9763,1,        36,    1761.5,    0.0008,2
    1096.0,2,    1.4718,2,   34.7417,2,     202.4,2,    0.0750,1,    0.1582,1,    0.1329,1,    1.9762,1,        36,    1763.0,    0.0008,2
    1098.0,2,    1.4714,2,   34.7418,2,     202.4,2,    0.0759,1,    0.1608,1,    0.1319,1,    1.9764,1,        60,    1765.0,    0.0012,2
    1100.0,2,    1.4704,2,   34.7415,2,     202.1,2,    0.0750,1,    0.1593,1,    0.1298,1,    1.9764,1,        72,    1767.8,    0.0016,2
    1102.0,2,    1.4676,2,   34.7415,2,     202.3,2,    0.0756,1,    0.1560,1,    0.1320,1,    1.9765,1,        36,    1770.0,    0.0004,2
    1104.0,2,    1.4661,2,   34.7415,2,     202.3,2,    0.0757,1,    0.1588,1,    0.1305,1,    1.9764,1,        36,    1771.5,    0.0040,2
    1106.0,2,    1.4631,2,   34.7415,2,     202.3,2,    0.0756,1,    0.1541,1,    0.1314,1,    1.9764,1,        36,    1773.0,    0.0012,2
    1108.0,2,    1.4619,2,   34.7413,2,     202.1,2,    0.0762,1,    0.1580,1,    0.1298,1,    1.9763,1,        48,    1774.8,    0.0012,2
    1110.0,2,    1.4597,2,   34.7412,2,     202.2,2,    0.0758,1,    0.1604,1,    0.1305,1,    1.9764,1,        72,    1777.2,    0.0004,2
    1112.0,2,    1.4587,2,   34.7413,2,     202.3,2,    0.0758,1,    0.1580,1,    0.1309,1,    1.9763,1,        48,    1779.8,    0.0012,2
    1114.0,2,    1.4580,2,   34.7413,2,     202.4,2,    0.0760,1,    0.1559,1,    0.1310,1,    1.9764,1,        48,    1781.8,    0.0024,2
    1116.0,2,    1.4567,2,   34.7411,2,     202.5,2,    0.0759,1,    0.1851,1,    0.1319,1,    1.9764,1,        60,    1784.0,    0.0020,2
    1118.0,2,    1.4554,2,   34.7413,2,     202.6,2,    0.0760,1,    0.2020,1,    0.1314,1,    1.9764,1,        36,    1786.0,    0.0008,2
