CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 05701_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 57
CASTNO = 1
DATE = 20160305
TIME = 0800
LATITUDE = -41.7851
LONGITUDE = 95.0002
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     884.0,2,    6.4445,2,   34.4206,2,     208.5,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    1468.0,    0.0036,2
     886.0,2,    6.4040,2,   34.4172,2,     208.5,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        24,    1469.2,    0.0032,2
     888.0,2,    6.3801,2,   34.4148,2,     208.3,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    1470.8,    0.0032,2
     890.0,2,    6.3619,2,   34.4132,2,     208.0,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        60,    1473.0,    0.0032,2
     892.0,2,    6.3306,2,   34.4112,2,     207.9,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    1475.0,    0.0032,2
     894.0,2,    6.2843,2,   34.4073,2,     207.8,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        47,    1476.8,    0.0032,2
     896.0,2,    6.2680,2,   34.4049,2,     208.4,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        92,    1479.8,    0.0028,2
     898.0,2,    6.2357,2,   34.4031,2,     209.1,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    1482.5,    0.0032,2
     900.0,2,    6.2039,2,   34.4008,2,     208.9,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        24,    1483.8,    0.0036,2
     902.0,2,    6.1823,2,   34.3984,2,     209.3,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,    1485.2,    0.0032,2
     904.0,2,    6.1504,2,   34.3960,2,     209.8,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,    1487.2,    0.0032,2
     906.0,2,    6.1181,2,   34.3935,2,     210.2,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    1489.0,    0.0028,2
     908.0,2,    6.1084,2,   34.3923,2,     210.4,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        81,    1491.5,    0.0032,2
     910.0,2,    6.0511,2,   34.3887,2,     211.2,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        47,    1494.3,    0.0032,2
     912.0,2,    6.0434,2,   34.3885,2,     211.1,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    1496.2,    0.0032,2
     914.0,2,    6.0328,2,   34.3903,2,     211.1,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    1498.0,    0.0028,2
     916.0,2,    6.0254,2,   34.3905,2,     210.6,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        24,    1499.2,    0.0024,2
     918.0,2,    6.0178,2,   34.3898,2,     210.1,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    1500.5,    0.0028,2
     920.0,2,    5.9973,2,   34.3885,2,     209.2,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        82,    1503.0,    0.0028,2
     922.0,2,    5.9764,2,   34.3865,2,     209.0,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,    1505.8,    0.0028,2
     924.0,2,    5.9513,2,   34.3848,2,     209.3,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        72,    1508.2,    0.0028,2
     926.0,2,    5.9091,2,   34.3821,2,     209.7,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        46,    1510.7,    0.0028,2
     928.0,2,    5.8817,2,   34.3786,2,     209.6,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    1512.5,    0.0032,2
     930.0,2,    5.8717,2,   34.3777,2,     210.0,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        24,    1513.8,    0.0032,2
     932.0,2,    5.8668,2,   34.3774,2,     210.1,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    1515.0,    0.0032,2
     934.0,2,    5.8532,2,   34.3767,2,     210.7,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    1516.5,    0.0028,2
     936.0,2,    5.8468,2,   34.3782,2,     210.9,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        60,    1518.5,    0.0028,2
     938.0,2,    5.8454,2,   34.3774,2,     210.6,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        96,    1521.8,    0.0028,2
     940.0,2,    5.8149,2,   34.3767,2,     210.5,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        60,    1525.0,    0.0024,2
     942.0,2,    5.7957,2,   34.3754,2,     210.2,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    1527.0,    0.0028,2
     944.0,2,    5.7807,2,   34.3745,2,     210.1,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    1528.5,    0.0028,2
     946.0,2,    5.7714,2,   34.3740,2,     210.2,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        24,    1529.8,    0.0028,2
     948.0,2,    5.7479,2,   34.3733,2,     209.9,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        23,    1530.8,    0.0024,2
     950.0,2,    5.7206,2,   34.3712,2,     210.0,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    1532.2,    0.0024,2
     952.0,2,    5.7139,2,   34.3714,2,     209.9,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        96,    1535.2,    0.0032,2
     954.0,2,    5.7005,2,   34.3710,2,     209.6,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        48,    1538.2,    0.0024,2
     956.0,2,    5.6816,2,   34.3703,2,     209.4,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    1540.0,    0.0024,2
     958.0,2,    5.6631,2,   34.3690,2,     209.4,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    1541.8,    0.0028,2
     960.0,2,    5.6464,2,   34.3674,2,     209.4,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    1543.8,    0.0028,2
     962.0,2,    5.6345,2,   34.3666,2,     209.6,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    1545.8,    0.0028,2
     964.0,2,    5.6027,2,   34.3655,2,     209.8,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    1547.5,    0.0024,2
     966.0,2,    5.5809,2,   34.3637,2,     209.9,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        60,    1549.5,    0.0024,2
     968.0,2,    5.5243,2,   34.3584,2,     209.9,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    1551.5,    0.0028,2
     970.0,2,    5.4833,2,   34.3531,2,     210.3,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    1553.2,    0.0032,2
     972.0,2,    5.4684,2,   34.3528,2,     211.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    1555.2,    0.0028,2
     974.0,2,    5.4756,2,   34.3570,2,     212.2,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        60,    1557.5,    0.0028,2
     976.0,2,    5.4589,2,   34.3591,2,     212.2,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1559.5,    0.0024,2
     978.0,2,    5.4039,2,   34.3560,2,     211.3,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        35,    1561.0,    0.0028,2
     980.0,2,    5.3879,2,   34.3522,2,     210.5,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        96,    1563.9,    0.0028,2
     982.0,2,    5.3260,2,   34.3492,2,     211.2,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        35,    1567.0,    0.0028,2
     984.0,2,    5.2845,2,   34.3452,2,     211.0,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        24,    1568.2,    0.0032,2
     986.0,2,    5.2902,2,   34.3496,2,     210.9,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        24,    1569.2,    0.0028,2
     988.0,2,    5.2577,2,   34.3463,2,     211.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1570.5,    0.0032,2
     990.0,2,    5.2474,2,   34.3459,2,     211.6,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        47,    1572.2,    0.0028,2
     992.0,2,    5.2379,2,   34.3467,2,     211.5,2,    0.0100,1,      -999,9,      -999,9,      -999,9,       107,    1575.5,    0.0024,2
     994.0,2,    5.1969,2,   34.3464,2,     211.1,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    1578.5,    0.0024,2
     996.0,2,    5.1796,2,   34.3452,2,     210.8,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,    1580.2,    0.0024,2
     998.0,2,    5.1723,2,   34.3447,2,     210.5,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        46,    1582.2,    0.0028,2
    1000.0,2,    5.1554,2,   34.3447,2,     210.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        35,    1584.0,    0.0028,2
    1002.0,2,    5.1433,2,   34.3445,2,     210.5,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        24,    1585.2,    0.0024,2
    1004.0,2,    5.1368,2,   34.3443,2,     210.3,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    1586.5,    0.0024,2
    1006.0,2,    5.1293,2,   34.3441,2,     210.0,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        96,    1589.2,    0.0028,2
    1008.0,2,    5.1198,2,   34.3453,2,     210.1,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    1592.0,    0.0024,2
    1010.0,2,    5.1261,2,   34.3484,2,     209.8,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    1593.8,    0.0024,2
    1012.0,2,    5.1170,2,   34.3493,2,     209.3,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    1595.8,    0.0024,2
    1014.0,2,    5.0984,2,   34.3479,2,     208.1,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    1597.5,    0.0020,2
    1016.0,2,    5.0751,2,   34.3461,2,     207.6,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    1599.0,    0.0024,2
    1018.0,2,    5.0570,2,   34.3450,2,     207.4,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        72,    1601.2,    0.0028,2
    1020.0,2,    5.0536,2,   34.3462,2,     208.0,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        48,    1603.8,    0.0024,2
    1022.0,2,    5.0408,2,   34.3452,2,     207.9,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    1605.5,    0.0024,2
    1024.0,2,    5.0370,2,   34.3462,2,     207.8,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        35,    1607.0,    0.0024,2
    1026.0,2,    5.0123,2,   34.3471,2,     207.9,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        72,    1609.2,    0.0020,2
    1028.0,2,    4.9804,2,   34.3463,2,     207.4,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    1611.8,    0.0020,2
    1030.0,2,    4.9576,2,   34.3459,2,     206.8,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        24,    1613.2,    0.0024,2
    1032.0,2,    4.9485,2,   34.3452,2,     206.5,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        96,    1615.8,    0.0024,2
    1034.0,2,    4.9328,2,   34.3454,2,     206.5,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        47,    1618.8,    0.0024,2
    1036.0,2,    4.9152,2,   34.3444,2,     206.8,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        24,    1620.2,    0.0020,2
    1038.0,2,    4.9043,2,   34.3449,2,     206.6,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        24,    1621.2,    0.0024,2
    1040.0,2,    4.8958,2,   34.3447,2,     206.4,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    1622.5,    0.0020,2
    1042.0,2,    4.8813,2,   34.3437,2,     206.4,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        60,    1624.5,    0.0020,2
    1044.0,2,    4.8691,2,   34.3428,2,     206.3,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        84,    1627.5,    0.0024,2
    1046.0,2,    4.8496,2,   34.3419,2,     206.7,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    1630.2,    0.0024,2
    1048.0,2,    4.8370,2,   34.3429,2,     206.8,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    1632.0,    0.0020,2
    1050.0,2,    4.8150,2,   34.3435,2,     207.0,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    1633.5,    0.0020,2
    1052.0,2,    4.7853,2,   34.3432,2,     206.9,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    1635.0,    0.0020,2
    1054.0,2,    4.7681,2,   34.3430,2,     206.4,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,    1636.8,    0.0020,2
    1056.0,2,    4.7581,2,   34.3424,2,     206.0,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        60,    1639.0,    0.0020,2
    1058.0,2,    4.7504,2,   34.3426,2,     205.8,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    1641.2,    0.0020,2
    1060.0,2,    4.7189,2,   34.3422,2,     205.6,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        60,    1643.5,    0.0020,2
    1062.0,2,    4.7069,2,   34.3413,2,     205.7,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        47,    1645.7,    0.0024,2
    1064.0,2,    4.6949,2,   34.3416,2,     205.6,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        24,    1647.2,    0.0020,2
    1066.0,2,    4.6766,2,   34.3419,2,     206.0,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        60,    1649.0,    0.0020,2
    1068.0,2,    4.6622,2,   34.3408,2,     205.8,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    1651.2,    0.0020,2
    1070.0,2,    4.6481,2,   34.3392,2,     205.5,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    1653.0,    0.0024,2
    1072.0,2,    4.6440,2,   34.3391,2,     205.6,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        72,    1655.2,    0.0024,2
    1074.0,2,    4.6416,2,   34.3410,2,     206.2,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        48,    1657.8,    0.0024,2
    1076.0,2,    4.6159,2,   34.3426,2,     206.3,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    1659.5,    0.0024,2
    1078.0,2,    4.5875,2,   34.3423,2,     206.3,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    1661.0,    0.0020,2
    1080.0,2,    4.5650,2,   34.3400,2,     205.4,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    1662.5,    0.0024,2
    1082.0,2,    4.5451,2,   34.3397,2,     205.2,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        72,    1664.8,    0.0024,2
    1084.0,2,    4.5413,2,   34.3399,2,     205.6,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        72,    1667.8,    0.0024,2
    1086.0,2,    4.5382,2,   34.3406,2,     205.3,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        60,    1670.5,    0.0020,2
    1088.0,2,    4.5189,2,   34.3421,2,     205.4,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    1672.5,    0.0020,2
    1090.0,2,    4.4876,2,   34.3420,2,     205.1,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        24,    1673.8,    0.0020,2
    1092.0,2,    4.4621,2,   34.3384,2,     205.1,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        24,    1674.8,    0.0024,2
    1094.0,2,    4.4451,2,   34.3361,2,     205.0,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        24,    1675.8,    0.0024,2
    1096.0,2,    4.4523,2,   34.3358,2,     205.3,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        94,    1678.2,    0.0024,2
    1098.0,2,    4.4323,2,   34.3350,2,     206.7,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        84,    1682.0,    0.0024,2
    1100.0,2,    4.4219,2,   34.3357,2,     207.0,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    1684.8,    0.0024,2
    1102.0,2,    4.4218,2,   34.3376,2,     207.1,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    1686.5,    0.0024,2
    1104.0,2,    4.4112,2,   34.3374,2,     206.9,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        24,    1687.8,    0.0024,2
    1106.0,2,    4.4060,2,   34.3374,2,     206.5,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    1689.0,    0.0024,2
    1108.0,2,    4.4024,2,   34.3380,2,     206.3,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    1690.5,    0.0024,2
    1110.0,2,    4.3924,2,   34.3388,2,     206.0,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    1692.0,    0.0024,2
    1112.0,2,    4.3937,2,   34.3384,2,     205.8,2,    0.0102,1,      -999,9,      -999,9,      -999,9,       108,    1695.0,    0.0024,2
    1114.0,2,    4.3751,2,   34.3403,2,     205.5,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        60,    1698.5,    0.0024,2
    1116.0,2,    4.3607,2,   34.3397,2,     205.2,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        47,    1700.7,    0.0020,2
    1118.0,2,    4.3448,2,   34.3387,2,     205.0,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        23,    1702.3,    0.0024,2
    1120.0,2,    4.3134,2,   34.3360,2,     204.9,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    1703.5,    0.0024,2
    1122.0,2,    4.2879,2,   34.3342,2,     204.8,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        23,    1704.8,    0.0024,2
    1124.0,2,    4.2777,2,   34.3365,2,     205.2,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    1706.2,    0.0024,2
    1126.0,2,    4.2728,2,   34.3384,2,     205.8,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        72,    1708.8,    0.0024,2
    1128.0,2,    4.2423,2,   34.3359,2,     205.4,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        72,    1711.8,    0.0024,2
    1130.0,2,    4.2075,2,   34.3329,2,     205.6,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    1714.2,    0.0028,2
    1132.0,2,    4.1933,2,   34.3323,2,     206.1,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    1716.0,    0.0028,2
    1134.0,2,    4.1782,2,   34.3323,2,     206.6,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,    1717.8,    0.0032,2
    1136.0,2,    4.1604,2,   34.3317,2,     206.9,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    1719.5,    0.0028,2
    1138.0,2,    4.1546,2,   34.3315,2,     206.9,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    1721.0,    0.0028,2
    1140.0,2,    4.1502,2,   34.3317,2,     207.2,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        60,    1723.0,    0.0028,2
    1142.0,2,    4.1480,2,   34.3335,2,     207.2,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        84,    1726.0,    0.0028,2
    1144.0,2,    4.1458,2,   34.3347,2,     206.8,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,    1728.8,    0.0024,2
    1146.0,2,    4.1433,2,   34.3358,2,     206.7,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    1730.5,    0.0032,2
    1148.0,2,    4.1471,2,   34.3403,2,     206.2,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    1732.0,    0.0024,2
    1150.0,2,    4.1393,2,   34.3413,2,     205.8,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        24,    1733.2,    0.0024,2
    1152.0,2,    4.1281,2,   34.3403,2,     205.3,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    1734.5,    0.0024,2
    1154.0,2,    4.1334,2,   34.3417,2,     204.6,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    1736.0,    0.0024,2
    1156.0,2,    4.1343,2,   34.3408,2,     204.2,2,    0.0106,1,      -999,9,      -999,9,      -999,9,       108,    1739.4,    0.0024,2
    1158.0,2,    4.1244,2,   34.3413,2,     203.9,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    1744.0,    0.0028,2
    1160.0,2,    4.0719,2,   34.3382,2,     204.4,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        24,    1745.2,    0.0028,2
    1162.0,2,    4.0519,2,   34.3338,2,     204.3,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        24,    1746.2,    0.0024,2
    1164.0,2,    4.0587,2,   34.3346,2,     203.9,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        24,    1747.2,    0.0028,2
    1166.0,2,    4.0747,2,   34.3404,2,     204.2,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        24,    1748.2,    0.0028,2
    1168.0,2,    4.0608,2,   34.3411,2,     205.0,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    1749.5,    0.0024,2
    1170.0,2,    4.0583,2,   34.3383,2,     204.4,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        95,    1752.5,    0.0028,2
    1172.0,2,    4.0358,2,   34.3410,2,     204.5,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        72,    1756.2,    0.0024,2
    1174.0,2,    4.0357,2,   34.3428,2,     204.5,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        60,    1759.0,    0.0028,2
    1176.0,2,    4.0327,2,   34.3438,2,     204.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    1760.8,    0.0028,2
    1178.0,2,    4.0230,2,   34.3443,2,     203.7,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    1762.0,    0.0024,2
    1180.0,2,    4.0033,2,   34.3435,2,     203.5,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        23,    1763.3,    0.0028,2
    1182.0,2,    3.9884,2,   34.3424,2,     203.2,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        24,    1764.2,    0.0024,2
    1184.0,2,    3.9824,2,   34.3437,2,     203.1,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        47,    1765.7,    0.0024,2
    1186.0,2,    3.9814,2,   34.3449,2,     203.1,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        96,    1768.8,    0.0024,2
    1188.0,2,    3.9740,2,   34.3458,2,     203.1,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        72,    1772.2,    0.0024,2
    1190.0,2,    3.9606,2,   34.3467,2,     202.9,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,    1774.8,    0.0024,2
    1192.0,2,    3.9544,2,   34.3479,2,     202.8,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        24,    1776.2,    0.0028,2
    1194.0,2,    3.9361,2,   34.3492,2,     202.6,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    1777.5,    0.0028,2
    1196.0,2,    3.9283,2,   34.3497,2,     202.4,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        24,    1778.8,    0.0028,2
    1198.0,2,    3.9203,2,   34.3500,2,     202.0,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        48,    1780.2,    0.0024,2
    1200.0,2,    3.9101,2,   34.3505,2,     201.7,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    1782.2,    0.0024,2
    1202.0,2,    3.9082,2,   34.3508,2,     201.5,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        96,    1785.2,    0.0028,2
    1204.0,2,    3.9000,2,   34.3521,2,     201.2,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    1788.0,    0.0024,2
    1206.0,2,    3.8967,2,   34.3523,2,     201.2,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    1789.5,    0.0028,2
    1208.0,2,    3.8872,2,   34.3535,2,     201.0,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        60,    1791.5,    0.0024,2
    1210.0,2,    3.8778,2,   34.3540,2,     200.9,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    1793.8,    0.0024,2
    1212.0,2,    3.8763,2,   34.3542,2,     200.9,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        24,    1795.2,    0.0028,2
    1214.0,2,    3.8738,2,   34.3542,2,     200.5,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    1796.5,    0.0028,2
    1216.0,2,    3.8728,2,   34.3541,2,     200.3,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        96,    1799.2,    0.0028,2
    1218.0,2,    3.8549,2,   34.3554,2,     200.8,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    1802.0,    0.0028,2
    1220.0,2,    3.8457,2,   34.3549,2,     200.4,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    1803.5,    0.0028,2
    1222.0,2,    3.8433,2,   34.3557,2,     200.3,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    1805.0,    0.0028,2
