CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 00601_ct1.csv
#     CTD,20160325SIO - Previous Time Stamp
#         REPORTED CAST DEPTH IS CTD_DEPTH + DISTANCE_ABOVE_BOTTOM AT MAX PRESSURE
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 6
CASTNO = 1
DATE = 20160220
TIME = 0345
LATITUDE = -66.1500
LONGITUDE = 78.0102
DEPTH =  2985
INSTRUMENT_ID = 0401
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     782.0,2,    0.5771,2,   34.6718,2,     220.9,2,    0.0745,1,    0.1559,1,    0.1393,1,    1.9383,1,        96,    1349.8,    0.0016,2
     784.0,2,    0.5771,2,   34.6720,2,     220.7,2,    0.0757,1,    0.1574,1,    0.1386,1,    1.9384,1,        60,    1353.0,    0.0012,2
     786.0,2,    0.5757,2,   34.6721,2,     220.3,2,    0.0748,1,    0.1545,1,    0.1374,1,    1.9387,1,        24,    1354.8,    0.0020,2
     788.0,2,    0.5740,2,   34.6719,2,     220.4,2,    0.0756,1,    0.1576,1,    0.1394,1,    1.9387,1,        36,    1356.0,    0.0016,2
     790.0,2,    0.5735,2,   34.6720,2,     220.5,2,    0.0747,1,    0.1572,1,    0.1390,1,    1.9389,1,        36,    1357.5,    0.0020,2
     792.0,2,    0.5731,2,   34.6721,2,     220.6,2,    0.0758,1,    0.1528,1,    0.1416,1,    1.9389,1,        24,    1358.8,    0.0016,2
     794.0,2,    0.5743,2,   34.6723,2,     220.7,2,    0.0750,1,    0.1523,1,    0.1427,1,    1.9389,1,        60,    1361.1,    0.0016,2
     796.0,2,    0.5751,2,   34.6725,2,     220.8,2,    0.0756,1,    0.1557,1,    0.1385,1,    1.9389,1,        24,    1365.2,    0.0020,2
     798.0,2,    0.5752,2,   34.6732,2,     220.8,2,    0.0747,1,    0.1551,1,    0.1399,1,    1.9389,1,        36,    1366.5,    0.0020,2
     800.0,2,    0.5872,2,   34.6747,2,     220.6,2,    0.0755,1,    0.1548,1,    0.1440,1,    1.9392,1,        36,    1368.0,    0.0016,2
     802.0,2,    0.5913,2,   34.6749,2,     220.4,2,    0.0749,1,    0.1565,1,    0.1436,1,    1.9401,1,        23,    1369.3,    0.0020,2
     804.0,2,    0.5905,2,   34.6755,2,     220.4,2,    0.0744,1,    0.1561,1,    0.1557,1,    1.9408,1,        36,    1370.5,    0.0016,2
     806.0,2,    0.5940,2,   34.6755,2,     219.9,2,    0.0751,1,    0.1540,1,    0.1403,1,    1.9415,1,        71,    1373.5,    0.0020,2
     808.0,2,    0.5984,2,   34.6762,2,     219.7,2,    0.0751,1,    0.1604,1,    0.1434,1,    1.9418,1,        36,    1376.5,    0.0016,2
     810.0,2,    0.6008,2,   34.6765,2,     219.4,2,    0.0742,1,    0.1557,1,    0.1373,1,    1.9426,1,        36,    1378.0,    0.0012,2
     812.0,2,    0.5957,2,   34.6756,2,     219.5,2,    0.0752,1,    0.1547,1,    0.1403,1,    1.9426,1,        35,    1379.5,    0.0020,2
     814.0,2,    0.5855,2,   34.6753,2,     219.2,2,    0.0754,1,    0.1542,1,    0.1500,1,    1.9426,1,        60,    1381.5,    0.0020,2
     816.0,2,    0.5908,2,   34.6758,2,     219.1,2,    0.0748,1,    0.1452,1,    0.1388,1,    1.9426,1,        48,    1383.8,    0.0020,2
     818.0,2,    0.5888,2,   34.6756,2,     219.2,2,    0.0752,1,    0.0990,1,    0.1373,1,    1.9426,1,        48,    1385.8,    0.0020,2
     820.0,2,    0.5863,2,   34.6755,2,     219.3,2,    0.0757,1,    0.1253,1,    0.1395,1,    1.9426,1,        60,    1388.0,    0.0020,2
     822.0,2,    0.5834,2,   34.6753,2,     219.5,2,    0.0747,1,    0.1432,1,    0.1391,1,    1.9426,1,        48,    1390.2,    0.0016,2
     824.0,2,    0.5807,2,   34.6752,2,     219.5,2,    0.0759,1,    0.1372,1,    0.1441,1,    1.9426,1,        36,    1392.0,    0.0016,2
     826.0,2,    0.5764,2,   34.6750,2,     219.5,2,    0.0760,1,    0.1383,1,    0.1406,1,    1.9424,1,        36,    1393.5,    0.0016,2
     828.0,2,    0.5730,2,   34.6749,2,     219.8,2,    0.0748,1,    0.1348,1,    0.1403,1,    1.9424,1,        48,    1395.2,    0.0020,2
     830.0,2,    0.5729,2,   34.6751,2,     219.7,2,    0.0752,1,    0.1381,1,    0.1515,1,    1.9422,1,        72,    1397.8,    0.0012,2
     832.0,2,    0.5701,2,   34.6748,2,     219.8,2,    0.0747,1,    0.1413,1,    0.1383,1,    1.9424,1,        60,    1400.5,    0.0016,2
     834.0,2,    0.5656,2,   34.6745,2,     219.6,2,    0.0748,1,    0.1383,1,    0.1418,1,    1.9425,1,        24,    1402.2,    0.0016,2
     836.0,2,    0.5628,2,   34.6744,2,     219.7,2,    0.0744,1,    0.1398,1,    0.1390,1,    1.9420,1,        36,    1403.5,    0.0024,2
     838.0,2,    0.5588,2,   34.6741,2,     219.8,2,    0.0749,1,    0.1384,1,    0.1475,1,    1.9420,1,        36,    1405.0,    0.0016,2
     840.0,2,    0.5539,2,   34.6739,2,     219.7,2,    0.0756,1,    0.1367,1,    0.1380,1,    1.9415,1,        72,    1407.2,    0.0020,2
     842.0,2,    0.5535,2,   34.6740,2,     219.8,2,    0.0755,1,    0.1330,1,    0.1381,1,    1.9414,1,        60,    1410.0,    0.0016,2
     844.0,2,    0.5528,2,   34.6741,2,     220.1,2,    0.0753,1,    0.1318,1,    0.1462,1,    1.9414,1,        48,    1412.2,    0.0016,2
     846.0,2,    0.5538,2,   34.6743,2,     220.1,2,    0.0748,1,    0.1294,1,    0.1446,1,    1.9413,1,        24,    1413.8,    0.0020,2
     848.0,2,    0.5524,2,   34.6741,2,     220.1,2,    0.0745,1,    0.1294,1,    0.1415,1,    1.9414,1,        36,    1415.0,    0.0020,2
     850.0,2,    0.5489,2,   34.6741,2,     220.0,2,    0.0751,1,    0.1299,1,    0.1424,1,    1.9414,1,        60,    1417.0,    0.0020,2
     852.0,2,    0.5457,2,   34.6740,2,     220.0,2,    0.0745,1,    0.1040,1,    0.1399,1,    1.9414,1,        48,    1419.2,    0.0016,2
     854.0,2,    0.5448,2,   34.6739,2,     220.1,2,    0.0752,1,    0.0889,1,    0.1403,1,    1.9414,1,        72,    1421.8,    0.0016,2
     856.0,2,    0.5437,2,   34.6739,2,     220.1,2,    0.0751,1,    0.0888,1,    0.1430,1,    1.9415,1,        36,    1424.0,    0.0020,2
     858.0,2,    0.5404,2,   34.6735,2,     220.2,2,    0.0755,1,    0.0893,1,    0.1379,1,    1.9414,1,        36,    1425.5,    0.0012,2
     860.0,2,    0.5325,2,   34.6730,2,     220.1,2,    0.0737,1,    0.0904,1,    0.1387,1,    1.9414,1,        36,    1427.0,    0.0016,2
     862.0,2,    0.5228,2,   34.6722,2,     219.8,2,    0.0754,1,    0.0894,1,    0.1385,1,    1.9413,1,        48,    1428.8,    0.0020,2
     864.0,2,    0.5182,2,   34.6711,2,     220.0,2,    0.0753,1,    0.0908,1,    0.1372,1,    1.9403,1,        84,    1431.5,    0.0016,2
     866.0,2,    0.5083,2,   34.6713,2,     220.7,2,    0.0745,1,    0.0930,1,    0.1371,1,    1.9399,1,        48,    1434.2,    0.0012,2
     868.0,2,    0.5073,2,   34.6709,2,     220.7,2,    0.0756,1,    0.0954,1,    0.1376,1,    1.9395,1,        24,    1435.8,    0.0012,2
     870.0,2,    0.4955,2,   34.6697,2,     220.9,2,    0.0749,1,    0.1074,1,    0.1373,1,    1.9393,1,        36,    1437.0,    0.0020,2
     872.0,2,    0.4848,2,   34.6690,2,     221.1,2,    0.0742,1,    0.1212,1,    0.1382,1,    1.9388,1,        36,    1438.5,    0.0012,2
     874.0,2,    0.4771,2,   34.6681,2,     221.5,2,    0.0749,1,    0.1246,1,    0.1377,1,    1.9378,1,        82,    1441.4,    0.0020,2
     876.0,2,    0.4647,2,   34.6674,2,     221.8,2,    0.0750,1,    0.1167,1,    0.1383,1,    1.9372,1,        36,    1445.0,    0.0016,2
     878.0,2,    0.4617,2,   34.6676,2,     221.8,2,    0.0761,1,    0.0874,1,    0.1371,1,    1.9365,1,        24,    1446.2,    0.0012,2
     880.0,2,    0.4613,2,   34.6674,2,     221.9,2,    0.0754,1,    0.0385,1,    0.1369,1,    1.9365,1,        24,    1447.2,    0.0016,2
     882.0,2,    0.4605,2,   34.6673,2,     221.9,2,    0.0746,1,    0.0288,1,    0.1407,1,    1.9364,1,        24,    1448.2,    0.0012,2
     884.0,2,    0.4574,2,   34.6670,2,     222.5,2,    0.0751,1,    0.0234,1,    0.1433,1,    1.9358,1,        72,    1450.2,    0.0016,2
     886.0,2,    0.4555,2,   34.6665,2,     222.5,2,    0.0755,1,    0.0193,1,    0.1358,1,    1.9353,1,        96,    1453.8,    0.0016,2
     888.0,2,    0.4535,2,   34.6668,2,     222.7,2,    0.0744,1,    0.0158,1,    0.1402,1,    1.9353,1,        36,    1456.5,    0.0024,2
     890.0,2,    0.4501,2,   34.6666,2,     222.7,2,    0.0747,1,    0.0209,1,    0.1360,1,    1.9353,1,        24,    1457.8,    0.0020,2
     892.0,2,    0.4478,2,   34.6669,2,     222.6,2,    0.0744,1,    0.0220,1,    0.1373,1,    1.9353,1,        24,    1458.8,    0.0016,2
     894.0,2,    0.4497,2,   34.6673,2,     222.5,2,    0.0759,1,    0.0191,1,    0.1418,1,    1.9353,1,        24,    1459.8,    0.0016,2
     896.0,2,    0.4500,2,   34.6670,2,     222.5,2,    0.0743,1,    0.0196,1,    0.1479,1,    1.9354,1,        48,    1462.1,    0.0028,2
     898.0,2,    0.4503,2,   34.6674,2,     222.4,2,    0.0756,1,    0.0229,1,    0.1414,1,    1.9354,1,        24,    1466.2,    0.0016,2
     900.0,2,    0.4486,2,   34.6672,2,     222.4,2,    0.0747,1,    0.0240,1,    0.1398,1,    1.9355,1,        24,    1467.2,    0.0016,2
     902.0,2,    0.4448,2,   34.6671,2,     222.4,2,    0.0746,1,    0.0221,1,    0.1396,1,    1.9356,1,        24,    1468.2,    0.0016,2
     904.0,2,    0.4450,2,   34.6673,2,     222.5,2,    0.0743,1,    0.0187,1,    0.1386,1,    1.9354,1,        84,    1470.5,    0.0016,2
     906.0,2,    0.4453,2,   34.6670,2,     222.9,2,    0.0743,1,    0.0206,1,    0.1347,1,    1.9354,1,        48,    1473.2,    0.0016,2
     908.0,2,    0.4442,2,   34.6672,2,     222.6,2,    0.0748,1,    0.0183,1,    0.1391,1,    1.9356,1,        36,    1475.0,    0.0012,2
     910.0,2,    0.4488,2,   34.6681,2,     222.6,2,    0.0759,1,    0.0220,1,    0.1404,1,    1.9356,1,        36,    1476.5,    0.0016,2
     912.0,2,    0.4510,2,   34.6681,2,     222.7,2,    0.0751,1,    0.0220,1,    0.1426,1,    1.9363,1,        84,    1479.0,    0.0016,2
     914.0,2,    0.4503,2,   34.6681,2,     222.7,2,    0.0744,1,    0.0673,1,    0.1430,1,    1.9365,1,        36,    1481.5,    0.0020,2
     916.0,2,    0.4457,2,   34.6680,2,     222.6,2,    0.0758,1,    0.1149,1,    0.1401,1,    1.9365,1,        24,    1482.8,    0.0012,2
     918.0,2,    0.4448,2,   34.6681,2,     222.4,2,    0.0751,1,    0.1292,1,    0.1404,1,    1.9365,1,        36,    1484.0,    0.0012,2
     920.0,2,    0.4450,2,   34.6679,2,     222.3,2,    0.0746,1,    0.1248,1,    0.1387,1,    1.9365,1,        60,    1486.4,    0.0016,2
     922.0,2,    0.4431,2,   34.6675,2,     222.6,2,    0.0758,1,    0.1419,1,    0.1355,1,    1.9364,1,        36,    1490.0,    0.0012,2
     924.0,2,    0.4401,2,   34.6678,2,     222.4,2,    0.0752,1,    0.1396,1,    0.1697,1,    1.9365,1,        24,    1491.2,    0.0012,2
     926.0,2,    0.4403,2,   34.6685,2,     222.2,2,    0.0756,1,    0.1436,1,    0.1450,1,    1.9365,1,        36,    1492.5,    0.0012,2
     928.0,2,    0.4416,2,   34.6684,2,     222.2,2,    0.0760,1,    0.1466,1,    0.1387,1,    1.9366,1,        36,    1494.0,    0.0012,2
     930.0,2,    0.4418,2,   34.6682,2,     222.1,2,    0.0760,1,    0.1453,1,    0.1377,1,    1.9366,1,        72,    1496.2,    0.0012,2
     932.0,2,    0.4423,2,   34.6687,2,     222.2,2,    0.0751,1,    0.1429,1,    0.1397,1,    1.9366,1,        60,    1499.0,    0.0012,2
     934.0,2,    0.4424,2,   34.6687,2,     222.3,2,    0.0747,1,    0.1456,1,    0.1383,1,    1.9373,1,        48,    1501.2,    0.0020,2
     936.0,2,    0.4421,2,   34.6689,2,     222.4,2,    0.0751,1,    0.1441,1,    0.1465,1,    1.9376,1,        36,    1503.0,    0.0012,2
     938.0,2,    0.4419,2,   34.6689,2,     222.1,2,    0.0744,1,    0.1393,1,    0.1380,1,    1.9377,1,        36,    1504.5,    0.0012,2
     940.0,2,    0.4411,2,   34.6688,2,     222.2,2,    0.0751,1,    0.1406,1,    0.1407,1,    1.9381,1,        36,    1506.0,    0.0012,2
     942.0,2,    0.4407,2,   34.6689,2,     221.9,2,    0.0752,1,    0.1426,1,    0.1384,1,    1.9377,1,        60,    1508.0,    0.0012,2
     944.0,2,    0.4396,2,   34.6686,2,     222.1,2,    0.0756,1,    0.1401,1,    0.1415,1,    1.9378,1,        72,    1510.8,    0.0012,2
     946.0,2,    0.4366,2,   34.6686,2,     222.2,2,    0.0762,1,    0.1398,1,    0.1412,1,    1.9379,1,        48,    1513.2,    0.0012,2
     948.0,2,    0.4355,2,   34.6687,2,     222.3,2,    0.0744,1,    0.1396,1,    0.1374,1,    1.9379,1,        36,    1515.0,    0.0012,2
     950.0,2,    0.4344,2,   34.6687,2,     222.4,2,    0.0739,1,    0.1407,1,    0.1379,1,    1.9381,1,        36,    1516.5,    0.0012,2
     952.0,2,    0.4329,2,   34.6686,2,     222.5,2,    0.0750,1,    0.1381,1,    0.1363,1,    1.9382,1,        36,    1518.0,    0.0012,2
     954.0,2,    0.4307,2,   34.6687,2,     222.2,2,    0.0747,1,    0.1361,1,    0.1403,1,    1.9381,1,        60,    1520.0,    0.0012,2
     956.0,2,    0.4306,2,   34.6687,2,     222.1,2,    0.0745,1,    0.1342,1,    0.1457,1,    1.9380,1,        72,    1522.8,    0.0012,2
     958.0,2,    0.4290,2,   34.6685,2,     222.1,2,    0.0749,1,    0.1353,1,    0.1398,1,    1.9381,1,        48,    1525.2,    0.0012,2
     960.0,2,    0.4284,2,   34.6686,2,     222.1,2,    0.0744,1,    0.1376,1,    0.1364,1,    1.9381,1,        36,    1527.0,    0.0012,2
     962.0,2,    0.4279,2,   34.6685,2,     222.2,2,    0.0748,1,    0.1358,1,    0.1379,1,    1.9382,1,        36,    1528.5,    0.0016,2
     964.0,2,    0.4264,2,   34.6685,2,     222.3,2,    0.0755,1,    0.1370,1,    0.1377,1,    1.9381,1,        48,    1530.2,    0.0012,2
     966.0,2,    0.4254,2,   34.6686,2,     222.4,2,    0.0752,1,    0.1364,1,    0.1391,1,    1.9380,1,        36,    1532.0,    0.0012,2
     968.0,2,    0.4250,2,   34.6686,2,     222.4,2,    0.0747,1,    0.1274,1,    0.1384,1,    1.9382,1,        84,    1534.8,    0.0016,2
     970.0,2,    0.4245,2,   34.6687,2,     222.5,2,    0.0749,1,    0.0683,1,    0.1360,1,    1.9383,1,        36,    1538.0,    0.0020,2
     972.0,2,    0.4247,2,   34.6691,2,     222.3,2,    0.0749,1,    0.0778,1,    0.1454,1,    1.9385,1,        24,    1539.2,    0.0012,2
     974.0,2,    0.4238,2,   34.6693,2,     222.4,2,    0.0748,1,    0.1062,1,    0.1381,1,    1.9386,1,        36,    1540.5,    0.0012,2
     976.0,2,    0.4228,2,   34.6692,2,     222.1,2,    0.0746,1,    0.1187,1,    0.1375,1,    1.9389,1,        24,    1541.8,    0.0012,2
     978.0,2,    0.4241,2,   34.6694,2,     222.2,2,    0.0751,1,    0.1070,1,    0.1377,1,    1.9389,1,        60,    1544.0,    0.0012,2
     980.0,2,    0.4233,2,   34.6692,2,     222.3,2,    0.0750,1,    0.1584,1,    0.1371,1,    1.9389,1,        36,    1548.0,    0.0016,2
     982.0,2,    0.4233,2,   34.6699,2,     222.2,2,    0.0748,1,    0.1554,1,    0.1404,1,    1.9389,1,        24,    1549.2,    0.0016,2
     984.0,2,    0.4231,2,   34.6697,2,     222.1,2,    0.0753,1,    0.1513,1,    0.1388,1,    1.9393,1,        36,    1550.5,    0.0016,2
     986.0,2,    0.4221,2,   34.6696,2,     221.8,2,    0.0763,1,    0.0858,1,    0.1394,1,    1.9394,1,        24,    1551.8,    0.0012,2
     988.0,2,    0.4190,2,   34.6695,2,     222.0,2,    0.0742,1,    0.0378,1,    0.1356,1,    1.9393,1,        96,    1554.2,    0.0016,2
     990.0,2,    0.4171,2,   34.6696,2,     222.1,2,    0.0753,1,    0.0319,1,    0.1379,1,    1.9394,1,        48,    1557.2,    0.0012,2
     992.0,2,    0.4161,2,   34.6697,2,     222.2,2,    0.0744,1,    0.0557,1,    0.1377,1,    1.9399,1,        36,    1559.0,    0.0016,2
     994.0,2,    0.4155,2,   34.6699,2,     222.3,2,    0.0753,1,    0.0776,1,    0.1386,1,    1.9399,1,        48,    1560.8,    0.0016,2
     996.0,2,    0.4141,2,   34.6696,2,     222.2,2,    0.0736,1,    0.0564,1,    0.1386,1,    1.9402,1,        24,    1562.2,    0.0016,2
     998.0,2,    0.4130,2,   34.6697,2,     222.1,2,    0.0750,1,    0.0535,1,    0.1361,1,    1.9402,1,        48,    1563.8,    0.0016,2
    1000.0,2,    0.4130,2,   34.6695,2,     221.9,2,    0.0747,1,    0.0434,1,    0.1380,1,    1.9401,1,        72,    1566.2,    0.0012,2
    1002.0,2,    0.4123,2,   34.6698,2,     222.0,2,    0.0751,1,    0.0290,1,    0.1373,1,    1.9401,1,        48,    1568.8,    0.0012,2
    1004.0,2,    0.4127,2,   34.6699,2,     222.1,2,    0.0751,1,    0.0169,1,    0.1365,1,    1.9402,1,        36,    1570.5,    0.0012,2
    1006.0,2,    0.4109,2,   34.6697,2,     222.1,2,    0.0747,1,    0.0171,1,    0.1386,1,    1.9402,1,        48,    1572.2,    0.0008,2
    1008.0,2,    0.4086,2,   34.6697,2,     221.9,2,    0.0733,1,    0.0298,1,    0.1398,1,    1.9403,1,        48,    1574.2,    0.0008,2
    1010.0,2,    0.4064,2,   34.6696,2,     221.9,2,    0.0748,1,    0.0378,1,    0.1388,1,    1.9403,1,        48,    1576.2,    0.0008,2
    1012.0,2,    0.4036,2,   34.6696,2,     221.8,2,    0.0750,1,    0.0607,1,    0.1424,1,    1.9403,1,        60,    1578.5,    0.0012,2
    1014.0,2,    0.4058,2,   34.6698,2,     221.9,2,    0.0740,1,    0.0629,1,    0.1378,1,    1.9402,1,        36,    1580.5,    0.0012,2
    1016.0,2,    0.4055,2,   34.6700,2,     222.0,2,    0.0749,1,    0.0795,1,    0.1356,1,    1.9403,1,        48,    1582.2,    0.0008,2
    1018.0,2,    0.4039,2,   34.6700,2,     222.1,2,    0.0754,1,    0.0802,1,    0.1426,1,    1.9406,1,        48,    1584.2,    0.0008,2
    1020.0,2,    0.4019,2,   34.6700,2,     222.2,2,    0.0748,1,    0.0804,1,    0.1394,1,    1.9406,1,        48,    1586.2,    0.0008,2
    1022.0,2,    0.4009,2,   34.6698,2,     222.1,2,    0.0748,1,    0.1254,1,    0.1377,1,    1.9406,1,        48,    1588.2,    0.0008,2
    1024.0,2,    0.3970,2,   34.6696,2,     222.0,2,    0.0757,1,    0.1430,1,    0.1369,1,    1.9409,1,        48,    1590.2,    0.0008,2
    1026.0,2,    0.3947,2,   34.6693,2,     222.1,2,    0.0756,1,    0.1409,1,    0.1436,1,    1.9408,1,        48,    1592.2,    0.0008,2
    1028.0,2,    0.3899,2,   34.6691,2,     222.2,2,    0.0744,1,    0.1424,1,    0.1362,1,    1.9408,1,        48,    1594.2,    0.0012,2
    1030.0,2,    0.3859,2,   34.6688,2,     222.3,2,    0.0747,1,    0.1403,1,    0.1355,1,    1.9404,1,        48,    1596.2,    0.0008,2
    1032.0,2,    0.3817,2,   34.6685,2,     222.2,2,    0.0741,1,    0.1444,1,    0.1390,1,    1.9402,1,        84,    1599.0,    0.0008,2
    1034.0,2,    0.3809,2,   34.6686,2,     222.2,2,    0.0762,1,    0.1456,1,    0.1361,1,    1.9402,1,        36,    1601.5,    0.0012,2
    1036.0,2,    0.3837,2,   34.6691,2,     222.3,2,    0.0757,1,    0.1414,1,    0.1410,1,    1.9402,1,        24,    1602.8,    0.0008,2
    1038.0,2,    0.3863,2,   34.6694,2,     222.3,2,    0.0746,1,    0.1457,1,    0.1484,1,    1.9400,1,        36,    1604.0,    0.0008,2
    1040.0,2,    0.3881,2,   34.6698,2,     222.4,2,    0.0742,1,    0.1050,1,    0.1443,1,    1.9405,1,        36,    1605.5,    0.0004,2
    1042.0,2,    0.3897,2,   34.6698,2,     222.1,2,    0.0748,1,    0.0647,1,    0.1378,1,    1.9410,1,        96,    1608.5,    0.0008,2
    1044.0,2,    0.3889,2,   34.6700,2,     222.2,2,    0.0731,1,    0.0726,1,    0.1379,1,    1.9412,1,        36,    1611.5,    0.0008,2
    1046.0,2,    0.3872,2,   34.6701,2,     222.3,2,    0.0752,1,    0.0757,1,    0.1375,1,    1.9413,1,        24,    1612.8,    0.0008,2
    1048.0,2,    0.3847,2,   34.6697,2,     222.0,2,    0.0749,1,    0.0902,1,    0.1395,1,    1.9416,1,        35,    1614.0,    0.0004,2
    1050.0,2,    0.3853,2,   34.6700,2,     222.1,2,    0.0752,1,    0.0947,1,    0.1350,1,    1.9414,1,        60,    1616.0,    0.0008,2
    1052.0,2,    0.3890,2,   34.6704,2,     222.2,2,    0.0754,1,    0.0898,1,    0.1385,1,    1.9413,1,        48,    1618.2,    0.0008,2
    1054.0,2,    0.3865,2,   34.6705,2,     222.1,2,    0.0749,1,    0.0872,1,    0.1342,1,    1.9417,1,        36,    1620.0,    0.0004,2
    1056.0,2,    0.3840,2,   34.6705,2,     222.0,2,    0.0744,1,    0.0755,1,    0.1352,1,    1.9424,1,        72,    1622.2,    0.0008,2
    1058.0,2,    0.3824,2,   34.6702,2,     221.9,2,    0.0747,1,    0.0661,1,    0.1340,1,    1.9424,1,        48,    1624.8,    0.0012,2
    1060.0,2,    0.3797,2,   34.6700,2,     222.0,2,    0.0747,1,    0.0598,1,    0.1352,1,    1.9423,1,        48,    1626.8,    0.0008,2
    1062.0,2,    0.3802,2,   34.6702,2,     222.1,2,    0.0752,1,    0.0684,1,    0.1496,1,    1.9423,1,        36,    1628.5,    0.0008,2
    1064.0,2,    0.3817,2,   34.6704,2,     222.0,2,    0.0751,1,    0.0651,1,    0.1412,1,    1.9426,1,        36,    1630.0,    0.0004,2
    1066.0,2,    0.3817,2,   34.6705,2,     222.0,2,    0.0754,1,    0.0635,1,    0.1389,1,    1.9426,1,        60,    1632.0,    0.0004,2
    1068.0,2,    0.3813,2,   34.6703,2,     221.9,2,    0.0744,1,    0.0693,1,    0.1388,1,    1.9426,1,        72,    1634.8,    0.0004,2
    1070.0,2,    0.3802,2,   34.6705,2,     221.7,2,    0.0747,1,    0.1117,1,    0.1347,1,    1.9426,1,        48,    1637.2,    0.0004,2
    1072.0,2,    0.3799,2,   34.6704,2,     221.8,2,    0.0744,1,    0.1221,1,    0.1349,1,    1.9426,1,        24,    1638.8,    0.0004,2
    1074.0,2,    0.3787,2,   34.6704,2,     221.9,2,    0.0743,1,    0.1211,1,    0.1361,1,    1.9426,1,        36,    1640.0,    0.0004,2
    1076.0,2,    0.3788,2,   34.6706,2,     222.0,2,    0.0733,1,    0.1222,1,    0.1361,1,    1.9426,1,        36,    1641.5,    0.0004,2
    1078.0,2,    0.3795,2,   34.6706,2,     222.1,2,    0.0753,1,    0.1213,1,    0.1345,1,    1.9426,1,        96,    1644.2,    0.0004,2
    1080.0,2,    0.3796,2,   34.6708,2,     222.2,2,    0.0743,1,    0.1224,1,    0.1374,1,    1.9427,1,        48,    1647.2,    0.0004,2
    1082.0,2,    0.3807,2,   34.6711,2,     222.0,2,    0.0743,1,    0.1230,1,    0.1331,1,    1.9430,1,        36,    1649.0,    0.0004,2
    1084.0,2,    0.3808,2,   34.6711,2,     221.9,2,    0.0729,1,    0.1232,1,    0.1352,1,    1.9435,1,        48,    1650.8,    0.0008,2
    1086.0,2,    0.3798,2,   34.6710,2,     221.7,2,    0.0763,1,    0.1270,1,    0.1380,1,    1.9437,1,        24,    1652.2,    0.0008,2
    1088.0,2,    0.3767,2,   34.6708,2,     221.8,2,    0.0753,1,    0.1369,1,    0.1369,1,    1.9438,1,        36,    1653.5,    0.0004,2
    1090.0,2,    0.3756,2,   34.6709,2,     221.6,2,    0.0743,1,    0.1468,1,    0.1338,1,    1.9437,1,        84,    1656.0,    0.0004,2
    1092.0,2,    0.3764,2,   34.6710,2,     221.7,2,    0.0752,1,    0.1481,1,    0.1372,1,    1.9439,1,        72,    1659.2,    0.0004,2
    1094.0,2,    0.3767,2,   34.6712,2,     221.8,2,    0.0746,1,    0.1470,1,    0.1368,1,    1.9438,1,        36,    1661.5,    0.0004,2
