CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 07701_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 77
CASTNO = 1
DATE = 20160310
TIME = 1423
LATITUDE = -31.7020
LONGITUDE = 94.9999
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     728.0,2,    8.4300,2,   34.5771,2,     223.0,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        35,    1614.5,    0.0020,2
     730.0,2,    8.4036,2,   34.5755,2,     222.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    1615.8,    0.0020,2
     732.0,2,    8.3885,2,   34.5729,2,     221.7,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        60,    1618.1,    0.0020,2
     734.0,2,    8.3891,2,   34.5743,2,     221.1,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        59,    1623.0,    0.0020,2
     736.0,2,    8.3364,2,   34.5688,2,     220.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1625.0,    0.0020,2
     738.0,2,    8.3274,2,   34.5676,2,     220.6,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    1626.2,    0.0020,2
     740.0,2,    8.3224,2,   34.5668,2,     220.2,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        36,    1627.5,    0.0020,2
     742.0,2,    8.3295,2,   34.5672,2,     219.8,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        71,    1631.1,    0.0020,2
     744.0,2,    8.2820,2,   34.5663,2,     219.8,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        24,    1635.8,    0.0024,2
     746.0,2,    8.2324,2,   34.5594,2,     219.8,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,    1637.0,    0.0020,2
     748.0,2,    8.2108,2,   34.5565,2,     219.4,2,    0.0094,1,      -999,9,      -999,9,      -999,9,        60,    1639.0,    0.0020,2
     750.0,2,    8.2080,2,   34.5562,2,     218.1,2,    0.0097,1,      -999,9,      -999,9,      -999,9,       108,    1642.7,    0.0024,2
     752.0,2,    8.1837,2,   34.5562,2,     218.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1647.0,    0.0020,2
     754.0,2,    8.1285,2,   34.5519,2,     218.3,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        23,    1648.3,    0.0020,2
     756.0,2,    8.1205,2,   34.5491,2,     217.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    1649.2,    0.0020,2
     758.0,2,    8.1222,2,   34.5486,2,     217.2,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        59,    1651.9,    0.0024,2
     760.0,2,    8.1212,2,   34.5516,2,     217.2,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    1657.2,    0.0024,2
     762.0,2,    8.0785,2,   34.5458,2,     217.0,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        35,    1658.5,    0.0020,2
     764.0,2,    8.0577,2,   34.5440,2,     216.6,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1660.0,    0.0020,2
     766.0,2,    8.0524,2,   34.5431,2,     216.0,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        83,    1662.8,    0.0020,2
     768.0,2,    8.0498,2,   34.5444,2,     215.9,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        60,    1667.5,    0.0020,2
     770.0,2,    8.0118,2,   34.5402,2,     215.7,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        72,    1670.2,    0.0020,2
     772.0,2,    7.9932,2,   34.5394,2,     215.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    1672.2,    0.0020,2
     774.0,2,    7.9284,2,   34.5366,2,     215.3,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,    1673.5,    0.0024,2
     776.0,2,    7.8277,2,   34.5265,2,     215.1,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1675.0,    0.0020,2
     778.0,2,    7.9098,2,   34.5309,2,     213.8,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        82,    1678.7,    0.0020,2
     780.0,2,    7.7490,2,   34.5190,2,     214.2,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        83,    1683.0,    0.0016,2
     782.0,2,    7.7167,2,   34.5169,2,     212.9,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        47,    1685.8,    0.0016,2
     784.0,2,    7.6985,2,   34.5151,2,     212.4,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,    1687.5,    0.0016,2
     786.0,2,    7.6815,2,   34.5140,2,     211.9,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    1689.2,    0.0016,2
     788.0,2,    7.6582,2,   34.5122,2,     211.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        83,    1692.0,    0.0016,2
     790.0,2,    7.6246,2,   34.5100,2,     211.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        59,    1695.0,    0.0016,2
     792.0,2,    7.6190,2,   34.5094,2,     210.8,2,    0.0097,1,      -999,9,      -999,9,      -999,9,       106,    1698.5,    0.0012,2
     794.0,2,    7.5703,2,   34.5065,2,     210.8,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        60,    1702.0,    0.0012,2
     796.0,2,    7.5456,2,   34.5058,2,     210.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    1703.8,    0.0012,2
     798.0,2,    7.5164,2,   34.5045,2,     210.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    1704.8,    0.0012,2
     800.0,2,    7.4760,2,   34.5001,2,     210.2,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        46,    1706.3,    0.0012,2
     802.0,2,    7.4904,2,   34.5039,2,     209.9,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,    1712.0,    0.0012,2
     804.0,2,    7.4215,2,   34.4976,2,     209.9,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        24,    1713.2,    0.0012,2
     806.0,2,    7.4457,2,   34.4975,2,     209.2,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        60,    1716.0,    0.0016,2
     808.0,2,    7.3975,2,   34.4958,2,     209.3,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        35,    1719.5,    0.0012,2
     810.0,2,    7.3642,2,   34.4928,2,     209.0,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        35,    1721.0,    0.0016,2
     812.0,2,    7.3280,2,   34.4895,2,     208.3,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        82,    1723.5,    0.0012,2
     814.0,2,    7.2679,2,   34.4858,2,     207.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1726.0,    0.0012,2
     816.0,2,    7.2634,2,   34.4846,2,     207.2,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        94,    1728.9,    0.0012,2
     818.0,2,    7.2304,2,   34.4834,2,     207.0,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        59,    1732.5,    0.0012,2
     820.0,2,    7.2153,2,   34.4816,2,     206.8,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    1734.5,    0.0012,2
     822.0,2,    7.1825,2,   34.4798,2,     206.8,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        46,    1736.2,    0.0012,2
     824.0,2,    7.1383,2,   34.4764,2,     206.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        60,    1738.5,    0.0012,2
     826.0,2,    7.1306,2,   34.4758,2,     206.2,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1740.5,    0.0012,2
     828.0,2,    7.1333,2,   34.4759,2,     205.8,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        95,    1743.2,    0.0012,2
     830.0,2,    7.0690,2,   34.4737,2,     205.9,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,    1746.0,    0.0012,2
     832.0,2,    7.0373,2,   34.4714,2,     205.8,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        23,    1747.2,    0.0016,2
     834.0,2,    7.0165,2,   34.4681,2,     205.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        59,    1749.0,    0.0012,2
     836.0,2,    7.0389,2,   34.4719,2,     205.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        35,    1755.5,    0.0012,2
     838.0,2,    6.9881,2,   34.4683,2,     205.6,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    1756.8,    0.0012,2
     840.0,2,    6.9871,2,   34.4669,2,     205.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        12,    1757.5,    0.0012,2
     842.0,2,    6.9871,2,   34.4668,2,     205.1,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1758.5,    0.0012,2
     844.0,2,    6.9947,2,   34.4669,2,     204.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        95,    1761.5,    0.0012,2
     846.0,2,    6.9974,2,   34.4674,2,     204.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        60,    1765.5,    0.0012,2
     848.0,2,    6.9728,2,   34.4686,2,     204.8,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1769.5,    0.0012,2
     850.0,2,    6.9454,2,   34.4650,2,     204.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        12,    1770.5,    0.0012,2
     852.0,2,    6.8928,2,   34.4637,2,     205.0,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1771.5,    0.0012,2
     854.0,2,    6.8969,2,   34.4600,2,     204.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        84,    1774.0,    0.0012,2
     856.0,2,    6.8022,2,   34.4538,2,     204.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        80,    1777.5,    0.0016,2
     858.0,2,    6.7400,2,   34.4514,2,     204.0,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,    1780.0,    0.0016,2
     860.0,2,    6.7259,2,   34.4502,2,     203.6,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1781.5,    0.0012,2
     862.0,2,    6.7338,2,   34.4501,2,     203.1,2,    0.0098,1,      -999,9,      -999,9,      -999,9,       107,    1784.5,    0.0012,2
     864.0,2,    6.7181,2,   34.4501,2,     203.1,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    1787.8,    0.0012,2
     866.0,2,    6.7030,2,   34.4490,2,     203.0,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1789.5,    0.0012,2
     868.0,2,    6.6775,2,   34.4475,2,     203.0,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        47,    1791.3,    0.0016,2
     870.0,2,    6.6554,2,   34.4460,2,     202.8,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1793.0,    0.0012,2
     872.0,2,    6.6435,2,   34.4452,2,     202.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        60,    1795.6,    0.0012,2
     874.0,2,    6.6201,2,   34.4458,2,     202.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1800.0,    0.0012,2
     876.0,2,    6.5779,2,   34.4424,2,     202.7,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    1801.5,    0.0012,2
     878.0,2,    6.5407,2,   34.4402,2,     202.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        59,    1803.5,    0.0012,2
     880.0,2,    6.5354,2,   34.4396,2,     202.0,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        70,    1806.2,    0.0012,2
     882.0,2,    6.4525,2,   34.4384,2,     202.2,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        34,    1808.5,    0.0012,2
     884.0,2,    6.3485,2,   34.4354,2,     202.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    1809.8,    0.0012,2
     886.0,2,    6.3326,2,   34.4285,2,     201.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    1812.0,    0.0012,2
     888.0,2,    6.3143,2,   34.4337,2,     201.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    1815.8,    0.0012,2
     890.0,2,    6.2831,2,   34.4277,2,     201.2,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        71,    1817.7,    0.0012,2
     892.0,2,    6.2535,2,   34.4271,2,     200.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        71,    1820.8,    0.0012,2
     894.0,2,    6.2048,2,   34.4242,2,     200.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        60,    1823.5,    0.0008,2
     896.0,2,    6.1618,2,   34.4233,2,     200.1,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        35,    1825.5,    0.0012,2
     898.0,2,    6.1378,2,   34.4214,2,     199.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    1827.2,    0.0008,2
     900.0,2,    6.1058,2,   34.4207,2,     199.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1829.0,    0.0008,2
     902.0,2,    6.0547,2,   34.4191,2,     199.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    1830.2,    0.0012,2
     904.0,2,    6.0549,2,   34.4179,2,     199.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        59,    1833.0,    0.0008,2
     906.0,2,    6.0490,2,   34.4199,2,     199.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    1839.2,    0.0012,2
     908.0,2,    6.0249,2,   34.4194,2,     199.0,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        23,    1840.3,    0.0012,2
     910.0,2,    5.9765,2,   34.4182,2,     199.0,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        23,    1841.3,    0.0012,2
     912.0,2,    5.9541,2,   34.4170,2,     198.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    1842.2,    0.0008,2
     914.0,2,    5.9617,2,   34.4138,2,     198.0,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        82,    1845.2,    0.0012,2
     916.0,2,    5.9681,2,   34.4151,2,     197.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        94,    1849.8,    0.0012,2
     918.0,2,    5.8850,2,   34.4162,2,     198.1,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1852.5,    0.0008,2
     920.0,2,    5.8743,2,   34.4141,2,     197.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1854.0,    0.0008,2
     922.0,2,    5.8561,2,   34.4140,2,     197.4,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        24,    1855.2,    0.0008,2
     924.0,2,    5.8156,2,   34.4123,2,     197.0,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    1856.8,    0.0012,2
     926.0,2,    5.8445,2,   34.4130,2,     196.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        70,    1860.4,    0.0008,2
     928.0,2,    5.7725,2,   34.4138,2,     196.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        23,    1863.8,    0.0008,2
     930.0,2,    5.7402,2,   34.4113,2,     196.7,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    1865.0,    0.0008,2
     932.0,2,    5.7262,2,   34.4098,2,     196.1,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        72,    1867.2,    0.0008,2
     934.0,2,    5.7145,2,   34.4098,2,     195.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    1869.8,    0.0012,2
     936.0,2,    5.7104,2,   34.4096,2,     195.0,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        95,    1872.8,    0.0008,2
     938.0,2,    5.6739,2,   34.4092,2,     194.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    1875.8,    0.0012,2
     940.0,2,    5.6563,2,   34.4085,2,     194.8,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    1877.2,    0.0012,2
     942.0,2,    5.6573,2,   34.4077,2,     194.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        95,    1879.7,    0.0012,2
     944.0,2,    5.6196,2,   34.4078,2,     194.6,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    1882.5,    0.0012,2
     946.0,2,    5.5667,2,   34.4046,2,     194.6,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        35,    1884.0,    0.0008,2
     948.0,2,    5.5640,2,   34.4045,2,     194.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        69,    1887.0,    0.0012,2
     950.0,2,    5.4958,2,   34.4035,2,     194.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    1889.8,    0.0012,2
     952.0,2,    5.4798,2,   34.4023,2,     194.6,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    1891.0,    0.0012,2
     954.0,2,    5.4889,2,   34.4014,2,     193.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        60,    1893.9,    0.0012,2
     956.0,2,    5.4594,2,   34.4030,2,     193.9,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    1896.5,    0.0012,2
     958.0,2,    5.4520,2,   34.4025,2,     193.6,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        71,    1898.7,    0.0008,2
     960.0,2,    5.4503,2,   34.4029,2,     193.1,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        60,    1901.5,    0.0008,2
     962.0,2,    5.4420,2,   34.4037,2,     193.0,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    1903.8,    0.0012,2
     964.0,2,    5.4441,2,   34.4036,2,     192.7,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    1906.9,    0.0012,2
     966.0,2,    5.4346,2,   34.4055,2,     192.6,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    1908.8,    0.0008,2
     968.0,2,    5.4293,2,   34.4075,2,     192.7,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    1910.0,    0.0012,2
     970.0,2,    5.4298,2,   34.4073,2,     191.7,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        96,    1912.8,    0.0012,2
     972.0,2,    5.4244,2,   34.4080,2,     191.1,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        82,    1916.5,    0.0012,2
     974.0,2,    5.3670,2,   34.4153,2,     191.2,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    1919.2,    0.0012,2
     976.0,2,    5.3538,2,   34.4156,2,     189.7,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    1921.2,    0.0012,2
     978.0,2,    5.3406,2,   34.4162,2,     188.0,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    1923.0,    0.0012,2
     980.0,2,    5.3329,2,   34.4165,2,     187.2,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    1924.5,    0.0016,2
     982.0,2,    5.3260,2,   34.4164,2,     186.2,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        72,    1927.3,    0.0016,2
     984.0,2,    5.3185,2,   34.4181,2,     185.6,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        24,    1932.2,    0.0012,2
     986.0,2,    5.2737,2,   34.4182,2,     185.9,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    1933.5,    0.0012,2
     988.0,2,    5.2420,2,   34.4181,2,     185.8,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        24,    1934.8,    0.0016,2
     990.0,2,    5.2421,2,   34.4171,2,     184.9,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        83,    1937.2,    0.0012,2
     992.0,2,    5.2041,2,   34.4183,2,     184.3,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    1940.0,    0.0016,2
     994.0,2,    5.1921,2,   34.4174,2,     183.9,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        59,    1942.4,    0.0012,2
     996.0,2,    5.1700,2,   34.4188,2,     183.6,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    1946.0,    0.0016,2
     998.0,2,    5.1523,2,   34.4183,2,     183.6,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        24,    1947.2,    0.0016,2
    1000.0,2,    5.1218,2,   34.4195,2,     183.6,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    1948.5,    0.0012,2
    1002.0,2,    5.1154,2,   34.4181,2,     182.5,2,    0.0101,1,      -999,9,      -999,9,      -999,9,       107,    1951.5,    0.0016,2
    1004.0,2,    5.0751,2,   34.4192,2,     182.5,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    1954.5,    0.0012,2
    1006.0,2,    5.0597,2,   34.4190,2,     181.9,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        84,    1957.3,    0.0016,2
    1008.0,2,    5.0418,2,   34.4201,2,     181.4,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        35,    1960.5,    0.0012,2
    1010.0,2,    5.0351,2,   34.4195,2,     181.6,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        24,    1961.8,    0.0016,2
    1012.0,2,    5.0275,2,   34.4197,2,     181.3,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        24,    1962.8,    0.0016,2
    1014.0,2,    5.0238,2,   34.4199,2,     180.9,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        60,    1965.4,    0.0016,2
    1016.0,2,    5.0241,2,   34.4206,2,     180.8,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        12,    1970.5,    0.0012,2
    1018.0,2,    5.0111,2,   34.4208,2,     180.8,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        24,    1971.2,    0.0016,2
    1020.0,2,    4.9872,2,   34.4218,2,     180.8,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        24,    1972.2,    0.0012,2
    1022.0,2,    4.9831,2,   34.4209,2,     180.4,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        46,    1974.8,    0.0016,2
    1024.0,2,    4.9667,2,   34.4228,2,     180.5,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        35,    1979.5,    0.0016,2
    1026.0,2,    4.9285,2,   34.4224,2,     180.3,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    1981.0,    0.0012,2
    1028.0,2,    4.9056,2,   34.4231,2,     180.0,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    1982.5,    0.0012,2
    1030.0,2,    4.9141,2,   34.4221,2,     179.3,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        83,    1985.0,    0.0012,2
    1032.0,2,    4.8694,2,   34.4245,2,     179.0,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    1987.5,    0.0012,2
    1034.0,2,    4.8564,2,   34.4241,2,     178.8,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    1989.0,    0.0012,2
    1036.0,2,    4.8499,2,   34.4254,2,     178.4,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,    1992.8,    0.0012,2
    1038.0,2,    4.8080,2,   34.4288,2,     178.7,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        24,    1996.2,    0.0012,2
    1040.0,2,    4.7973,2,   34.4285,2,     178.5,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        24,    1997.2,    0.0016,2
    1042.0,2,    4.7936,2,   34.4325,2,     177.7,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    1998.8,    0.0016,2
    1044.0,2,    4.7744,2,   34.4346,2,     176.6,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    2000.8,    0.0016,2
    1046.0,2,    4.7582,2,   34.4345,2,     175.0,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2002.5,    0.0016,2
    1048.0,2,    4.7513,2,   34.4343,2,     174.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        35,    2005.5,    0.0016,2
    1050.0,2,    4.7448,2,   34.4351,2,     173.6,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        24,    2009.8,    0.0012,2
    1052.0,2,    4.7421,2,   34.4349,2,     173.4,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        24,    2010.8,    0.0020,2
    1054.0,2,    4.7276,2,   34.4354,2,     173.3,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        24,    2011.8,    0.0020,2
    1056.0,2,    4.7282,2,   34.4341,2,     173.0,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        84,    2014.0,    0.0016,2
    1058.0,2,    4.6916,2,   34.4349,2,     173.0,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        72,    2017.2,    0.0012,2
    1060.0,2,    4.6788,2,   34.4351,2,     173.0,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        60,    2020.0,    0.0012,2
    1062.0,2,    4.6493,2,   34.4362,2,     172.8,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    2022.2,    0.0012,2
    1064.0,2,    4.6036,2,   34.4352,2,     172.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        35,    2024.0,    0.0012,2
    1066.0,2,    4.5303,2,   34.4354,2,     172.8,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        35,    2025.5,    0.0012,2
    1068.0,2,    4.5002,2,   34.4344,2,     172.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    2026.8,    0.0012,2
