CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 04801_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 48
CASTNO = 1
DATE = 20160303
TIME = 0003
LATITUDE = -47.0530
LONGITUDE = 93.0739
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     678.0,2,    3.6510,2,   34.2966,2,     212.6,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        95,    1134.2,    0.0052,2
     680.0,2,    3.6211,2,   34.2963,2,     212.5,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    1137.0,    0.0048,2
     682.0,2,    3.5775,2,   34.2940,2,     212.6,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    1138.5,    0.0048,2
     684.0,2,    3.5545,2,   34.2919,2,     212.5,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        24,    1139.8,    0.0044,2
     686.0,2,    3.5705,2,   34.2924,2,     212.3,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        58,    1142.4,    0.0048,2
     688.0,2,    3.5781,2,   34.2991,2,     212.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        23,    1144.8,    0.0044,2
     690.0,2,    3.5552,2,   34.2961,2,     212.4,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        24,    1145.8,    0.0048,2
     692.0,2,    3.5653,2,   34.2995,2,     211.8,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        84,    1148.0,    0.0048,2
     694.0,2,    3.5494,2,   34.3015,2,     211.3,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    1150.5,    0.0048,2
     696.0,2,    3.5419,2,   34.3024,2,     211.3,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    1152.0,    0.0044,2
     698.0,2,    3.5483,2,   34.3042,2,     210.8,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    1153.8,    0.0048,2
     700.0,2,    3.5641,2,   34.3085,2,     210.1,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    1155.8,    0.0048,2
     702.0,2,    3.5727,2,   34.3131,2,     209.5,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        84,    1158.5,    0.0044,2
     704.0,2,    3.5524,2,   34.3133,2,     208.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    1160.8,    0.0044,2
     706.0,2,    3.5248,2,   34.3116,2,     208.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        35,    1162.0,    0.0044,2
     708.0,2,    3.4860,2,   34.3084,2,     208.5,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        22,    1163.2,    0.0048,2
     710.0,2,    3.4873,2,   34.3068,2,     208.2,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    1165.4,    0.0048,2
     712.0,2,    3.4927,2,   34.3095,2,     208.4,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        35,    1169.0,    0.0044,2
     714.0,2,    3.4803,2,   34.3105,2,     208.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        23,    1170.3,    0.0044,2
     716.0,2,    3.4820,2,   34.3120,2,     208.4,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    1171.5,    0.0044,2
     718.0,2,    3.4732,2,   34.3127,2,     208.2,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    1173.0,    0.0044,2
     720.0,2,    3.4763,2,   34.3119,2,     207.7,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        96,    1175.8,    0.0044,2
     722.0,2,    3.4679,2,   34.3129,2,     207.6,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    1178.8,    0.0044,2
     724.0,2,    3.4689,2,   34.3153,2,     207.6,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        24,    1180.2,    0.0040,2
     726.0,2,    3.4680,2,   34.3165,2,     207.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    1181.2,    0.0040,2
     728.0,2,    3.4778,2,   34.3189,2,     207.2,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    1182.5,    0.0044,2
     730.0,2,    3.5077,2,   34.3262,2,     206.6,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        72,    1184.8,    0.0040,2
     732.0,2,    3.5175,2,   34.3316,2,     205.8,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        60,    1187.5,    0.0040,2
     734.0,2,    3.5102,2,   34.3333,2,     204.9,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        60,    1190.0,    0.0044,2
     736.0,2,    3.5015,2,   34.3343,2,     204.2,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        35,    1192.0,    0.0044,2
     738.0,2,    3.4787,2,   34.3331,2,     204.0,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        23,    1193.3,    0.0040,2
     740.0,2,    3.4785,2,   34.3333,2,     203.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    1194.8,    0.0044,2
     742.0,2,    3.4787,2,   34.3336,2,     203.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        72,    1197.2,    0.0040,2
     744.0,2,    3.4620,2,   34.3338,2,     203.2,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        47,    1199.8,    0.0040,2
     746.0,2,    3.4424,2,   34.3326,2,     203.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    1201.2,    0.0044,2
     748.0,2,    3.4210,2,   34.3308,2,     203.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        72,    1203.2,    0.0040,2
     750.0,2,    3.4019,2,   34.3305,2,     202.9,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    1205.8,    0.0040,2
     752.0,2,    3.3982,2,   34.3316,2,     203.0,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    1207.5,    0.0040,2
     754.0,2,    3.3970,2,   34.3327,2,     203.0,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    1209.0,    0.0036,2
     756.0,2,    3.3930,2,   34.3352,2,     203.0,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    1210.8,    0.0040,2
     758.0,2,    3.3988,2,   34.3374,2,     202.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        71,    1213.2,    0.0036,2
     760.0,2,    3.4205,2,   34.3418,2,     202.2,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    1215.8,    0.0040,2
     762.0,2,    3.4532,2,   34.3508,2,     201.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        47,    1217.8,    0.0036,2
     764.0,2,    3.4070,2,   34.3467,2,     201.3,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    1219.8,    0.0036,2
     766.0,2,    3.4061,2,   34.3470,2,     200.6,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        24,    1221.2,    0.0040,2
     768.0,2,    3.4334,2,   34.3523,2,     200.1,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    1222.8,    0.0044,2
     770.0,2,    3.4579,2,   34.3590,2,     199.8,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        72,    1225.2,    0.0032,2
     772.0,2,    3.4507,2,   34.3587,2,     199.1,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    1227.8,    0.0036,2
     774.0,2,    3.4533,2,   34.3601,2,     198.7,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        24,    1229.2,    0.0040,2
     776.0,2,    3.4649,2,   34.3623,2,     198.4,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    1230.8,    0.0036,2
     778.0,2,    3.4702,2,   34.3641,2,     198.0,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        71,    1233.3,    0.0036,2
     780.0,2,    3.4787,2,   34.3685,2,     197.6,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    1235.5,    0.0032,2
     782.0,2,    3.4665,2,   34.3701,2,     197.4,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    1237.2,    0.0036,2
     784.0,2,    3.4607,2,   34.3701,2,     196.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    1239.2,    0.0032,2
     786.0,2,    3.4628,2,   34.3723,2,     196.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    1241.2,    0.0036,2
     788.0,2,    3.4485,2,   34.3727,2,     196.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    1243.2,    0.0036,2
     790.0,2,    3.4426,2,   34.3734,2,     195.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    1245.2,    0.0032,2
     792.0,2,    3.4380,2,   34.3744,2,     195.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    1247.2,    0.0036,2
     794.0,2,    3.4350,2,   34.3749,2,     195.6,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    1249.0,    0.0040,2
     796.0,2,    3.4332,2,   34.3753,2,     195.4,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    1250.5,    0.0032,2
     798.0,2,    3.4312,2,   34.3758,2,     195.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        84,    1253.0,    0.0032,2
     800.0,2,    3.4302,2,   34.3764,2,     194.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    1255.8,    0.0032,2
     802.0,2,    3.4299,2,   34.3768,2,     194.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1257.5,    0.0032,2
     804.0,2,    3.4286,2,   34.3774,2,     194.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    1259.0,    0.0032,2
     806.0,2,    3.4269,2,   34.3782,2,     194.6,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    1260.8,    0.0032,2
     808.0,2,    3.4235,2,   34.3793,2,     194.5,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    1262.8,    0.0032,2
     810.0,2,    3.4209,2,   34.3804,2,     194.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    1264.8,    0.0032,2
     812.0,2,    3.4232,2,   34.3814,2,     194.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    1266.8,    0.0032,2
     814.0,2,    3.4215,2,   34.3819,2,     194.0,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    1268.8,    0.0032,2
     816.0,2,    3.4059,2,   34.3815,2,     193.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        71,    1271.3,    0.0032,2
     818.0,2,    3.4087,2,   34.3833,2,     193.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1273.5,    0.0032,2
     820.0,2,    3.4034,2,   34.3846,2,     193.7,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    1275.0,    0.0032,2
     822.0,2,    3.4017,2,   34.3853,2,     193.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    1276.8,    0.0032,2
     824.0,2,    3.3983,2,   34.3863,2,     193.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    1278.8,    0.0032,2
     826.0,2,    3.3905,2,   34.3871,2,     193.2,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    1280.8,    0.0032,2
     828.0,2,    3.3902,2,   34.3877,2,     193.0,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    1282.5,    0.0032,2
     830.0,2,    3.3840,2,   34.3887,2,     192.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        72,    1284.8,    0.0032,2
     832.0,2,    3.3785,2,   34.3889,2,     192.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    1287.5,    0.0032,2
     834.0,2,    3.3660,2,   34.3902,2,     192.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    1289.2,    0.0032,2
     836.0,2,    3.3658,2,   34.3912,2,     192.4,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        35,    1290.5,    0.0032,2
     838.0,2,    3.3566,2,   34.3933,2,     192.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    1292.2,    0.0036,2
     840.0,2,    3.3446,2,   34.3928,2,     191.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        72,    1294.8,    0.0032,2
     842.0,2,    3.3480,2,   34.3940,2,     191.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        72,    1297.8,    0.0036,2
     844.0,2,    3.3506,2,   34.3966,2,     191.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    1299.8,    0.0036,2
     846.0,2,    3.3439,2,   34.3972,2,     191.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    1300.8,    0.0036,2
     848.0,2,    3.3368,2,   34.3989,2,     191.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    1301.8,    0.0036,2
     850.0,2,    3.3365,2,   34.3991,2,     191.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        72,    1304.4,    0.0036,2
     852.0,2,    3.3333,2,   34.4008,2,     190.8,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        24,    1307.8,    0.0032,2
     854.0,2,    3.3338,2,   34.4026,2,     190.7,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        24,    1308.8,    0.0032,2
     856.0,2,    3.3332,2,   34.4035,2,     190.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    1309.8,    0.0032,2
     858.0,2,    3.3338,2,   34.4025,2,     190.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        84,    1312.6,    0.0036,2
     860.0,2,    3.3274,2,   34.4060,2,     190.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1315.5,    0.0032,2
     862.0,2,    3.3219,2,   34.4072,2,     190.0,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    1317.0,    0.0032,2
     864.0,2,    3.3169,2,   34.4079,2,     189.8,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    1318.5,    0.0032,2
     866.0,2,    3.3149,2,   34.4089,2,     189.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1320.0,    0.0032,2
     868.0,2,    3.3108,2,   34.4093,2,     189.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        72,    1322.2,    0.0032,2
     870.0,2,    3.2930,2,   34.4090,2,     189.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    1324.8,    0.0032,2
     872.0,2,    3.2729,2,   34.4066,2,     188.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    1327.0,    0.0032,2
     874.0,2,    3.2668,2,   34.4073,2,     188.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        47,    1329.3,    0.0032,2
     876.0,2,    3.2612,2,   34.4069,2,     188.8,2,    0.0114,1,      -999,9,      -999,9,      -999,9,        24,    1330.8,    0.0032,2
     878.0,2,    3.2713,2,   34.4084,2,     188.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    1331.8,    0.0032,2
     880.0,2,    3.2776,2,   34.4100,2,     188.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        93,    1334.3,    0.0032,2
     882.0,2,    3.2879,2,   34.4138,2,     188.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1337.0,    0.0040,2
     884.0,2,    3.2732,2,   34.4151,2,     188.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    1338.8,    0.0032,2
     886.0,2,    3.2517,2,   34.4135,2,     188.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    1340.8,    0.0032,2
     888.0,2,    3.2418,2,   34.4126,2,     188.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    1342.5,    0.0032,2
     890.0,2,    3.2332,2,   34.4120,2,     188.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    1344.2,    0.0032,2
     892.0,2,    3.2521,2,   34.4159,2,     187.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        59,    1346.5,    0.0032,2
     894.0,2,    3.2555,2,   34.4198,2,     187.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        35,    1348.5,    0.0032,2
     896.0,2,    3.2444,2,   34.4197,2,     187.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        71,    1350.7,    0.0036,2
     898.0,2,    3.2366,2,   34.4208,2,     187.2,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        35,    1353.0,    0.0032,2
     900.0,2,    3.2239,2,   34.4211,2,     187.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1354.5,    0.0032,2
     902.0,2,    3.2229,2,   34.4205,2,     187.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        84,    1357.0,    0.0032,2
     904.0,2,    3.2038,2,   34.4216,2,     187.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1359.5,    0.0028,2
     906.0,2,    3.1951,2,   34.4229,2,     186.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    1360.8,    0.0032,2
     908.0,2,    3.1914,2,   34.4239,2,     186.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1362.0,    0.0036,2
     910.0,2,    3.1873,2,   34.4249,2,     186.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    1364.0,    0.0032,2
     912.0,2,    3.1828,2,   34.4265,2,     186.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    1366.5,    0.0028,2
     914.0,2,    3.1805,2,   34.4272,2,     186.0,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    1368.8,    0.0032,2
     916.0,2,    3.1798,2,   34.4275,2,     185.8,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    1370.5,    0.0028,2
     918.0,2,    3.1793,2,   34.4279,2,     185.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        84,    1373.0,    0.0032,2
     920.0,2,    3.1765,2,   34.4293,2,     185.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    1375.5,    0.0032,2
     922.0,2,    3.1727,2,   34.4306,2,     185.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    1376.8,    0.0032,2
     924.0,2,    3.1685,2,   34.4314,2,     185.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    1377.8,    0.0032,2
     926.0,2,    3.1693,2,   34.4311,2,     185.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1380.2,    0.0044,2
     928.0,2,    3.1669,2,   34.4321,2,     185.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    1383.8,    0.0032,2
     930.0,2,    3.1589,2,   34.4331,2,     185.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    1384.8,    0.0032,2
     932.0,2,    3.1540,2,   34.4336,2,     185.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    1385.8,    0.0032,2
     934.0,2,    3.1577,2,   34.4328,2,     185.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        72,    1388.1,    0.0032,2
     936.0,2,    3.1553,2,   34.4333,2,     185.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    1391.2,    0.0032,2
     938.0,2,    3.1441,2,   34.4355,2,     185.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1393.0,    0.0028,2
     940.0,2,    3.1419,2,   34.4360,2,     184.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1394.5,    0.0028,2
     942.0,2,    3.1342,2,   34.4369,2,     184.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1396.0,    0.0028,2
     944.0,2,    3.1184,2,   34.4372,2,     184.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    1398.0,    0.0032,2
     946.0,2,    3.1062,2,   34.4361,2,     184.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    1400.2,    0.0028,2
     948.0,2,    3.0931,2,   34.4356,2,     184.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        59,    1402.5,    0.0028,2
     950.0,2,    3.0804,2,   34.4346,2,     184.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        35,    1404.5,    0.0028,2
     952.0,2,    3.0432,2,   34.4309,2,     184.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1406.0,    0.0028,2
     954.0,2,    3.0125,2,   34.4291,2,     184.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        34,    1407.5,    0.0032,2
     956.0,2,    2.9997,2,   34.4265,2,     184.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        72,    1410.0,    0.0032,2
     958.0,2,    3.0120,2,   34.4292,2,     185.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        35,    1413.5,    0.0032,2
     960.0,2,    2.9844,2,   34.4287,2,     185.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1415.0,    0.0032,2
     962.0,2,    2.9854,2,   34.4297,2,     184.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    1416.2,    0.0032,2
     964.0,2,    2.9955,2,   34.4314,2,     184.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1417.5,    0.0028,2
     966.0,2,    2.9889,2,   34.4321,2,     184.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    1419.2,    0.0032,2
     968.0,2,    2.9863,2,   34.4324,2,     184.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        96,    1422.2,    0.0032,2
     970.0,2,    2.9878,2,   34.4338,2,     184.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    1425.2,    0.0028,2
     972.0,2,    2.9935,2,   34.4373,2,     184.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        35,    1427.0,    0.0028,2
     974.0,2,    3.0105,2,   34.4421,2,     184.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    1428.2,    0.0032,2
     976.0,2,    2.9955,2,   34.4423,2,     184.3,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    1429.5,    0.0032,2
     978.0,2,    3.0017,2,   34.4418,2,     183.9,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        84,    1432.0,    0.0032,2
     980.0,2,    3.0188,2,   34.4468,2,     183.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        47,    1434.7,    0.0028,2
     982.0,2,    3.0224,2,   34.4512,2,     183.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        35,    1436.5,    0.0032,2
     984.0,2,    3.0184,2,   34.4532,2,     183.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    1438.2,    0.0028,2
     986.0,2,    3.0291,2,   34.4559,2,     182.9,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    1440.0,    0.0028,2
     988.0,2,    3.0228,2,   34.4590,2,     182.5,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        60,    1442.0,    0.0028,2
     990.0,2,    3.0104,2,   34.4584,2,     182.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1444.0,    0.0028,2
     992.0,2,    3.0032,2,   34.4593,2,     182.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    1446.0,    0.0028,2
     994.0,2,    3.0048,2,   34.4599,2,     181.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    1448.5,    0.0028,2
     996.0,2,    3.0026,2,   34.4614,2,     181.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1450.5,    0.0028,2
     998.0,2,    2.9978,2,   34.4625,2,     181.5,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        36,    1452.0,    0.0032,2
    1000.0,2,    2.9974,2,   34.4624,2,     181.3,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        72,    1454.2,    0.0028,2
    1002.0,2,    2.9962,2,   34.4631,2,     181.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    1456.8,    0.0028,2
    1004.0,2,    2.9942,2,   34.4639,2,     181.2,2,    0.0113,1,      -999,9,      -999,9,      -999,9,        36,    1458.5,    0.0032,2
    1006.0,2,    2.9929,2,   34.4672,2,     181.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1460.0,    0.0028,2
    1008.0,2,    2.9929,2,   34.4673,2,     181.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    1461.2,    0.0028,2
    1010.0,2,    2.9935,2,   34.4668,2,     180.9,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        60,    1464.5,    0.0032,2
    1012.0,2,    2.9881,2,   34.4701,2,     180.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    1467.2,    0.0028,2
    1014.0,2,    2.9873,2,   34.4706,2,     180.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    1468.2,    0.0028,2
    1016.0,2,    2.9865,2,   34.4710,2,     181.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    1469.2,    0.0032,2
    1018.0,2,    2.9867,2,   34.4707,2,     180.6,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        72,    1472.2,    0.0032,2
    1020.0,2,    2.9799,2,   34.4736,2,     180.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    1475.2,    0.0068,2
