CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 06401_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 64
CASTNO = 1
DATE = 20160307
TIME = 0357
LATITUDE = -37.9993
LONGITUDE = 95.0039
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1044.0,2,    5.2049,2,   34.3536,2,     207.3,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        48,    1480.8,    0.0024,2
    1046.0,2,    5.1820,2,   34.3528,2,     207.3,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    1482.5,    0.0020,2
    1048.0,2,    5.1748,2,   34.3522,2,     207.3,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        95,    1485.2,    0.0024,2
    1050.0,2,    5.1362,2,   34.3506,2,     207.3,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    1488.2,    0.0020,2
    1052.0,2,    5.1220,2,   34.3494,2,     207.3,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    1490.0,    0.0020,2
    1054.0,2,    5.1020,2,   34.3486,2,     207.3,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    1491.5,    0.0024,2
    1056.0,2,    5.0791,2,   34.3473,2,     207.4,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,    1493.2,    0.0024,2
    1058.0,2,    5.0453,2,   34.3455,2,     207.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        35,    1495.0,    0.0024,2
    1060.0,2,    5.0287,2,   34.3447,2,     207.5,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    1496.8,    0.0024,2
    1062.0,2,    5.0117,2,   34.3437,2,     207.5,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    1498.8,    0.0028,2
    1064.0,2,    4.9916,2,   34.3430,2,     207.5,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        84,    1501.5,    0.0020,2
    1066.0,2,    4.9596,2,   34.3421,2,     207.6,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        47,    1504.3,    0.0024,2
    1068.0,2,    4.9432,2,   34.3417,2,     207.7,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    1506.0,    0.0024,2
    1070.0,2,    4.9346,2,   34.3418,2,     207.7,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    1507.5,    0.0024,2
    1072.0,2,    4.9206,2,   34.3418,2,     207.7,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    1509.0,    0.0024,2
    1074.0,2,    4.9043,2,   34.3410,2,     207.8,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    1510.5,    0.0024,2
    1076.0,2,    4.8889,2,   34.3403,2,     207.8,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        60,    1512.5,    0.0024,2
    1078.0,2,    4.8706,2,   34.3398,2,     207.8,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        60,    1515.0,    0.0024,2
    1080.0,2,    4.8390,2,   34.3393,2,     207.9,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        60,    1517.5,    0.0020,2
    1082.0,2,    4.8169,2,   34.3381,2,     207.9,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,    1519.8,    0.0024,2
    1084.0,2,    4.8134,2,   34.3379,2,     207.9,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    1521.5,    0.0024,2
    1086.0,2,    4.7978,2,   34.3378,2,     207.9,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        35,    1523.0,    0.0028,2
    1088.0,2,    4.7622,2,   34.3374,2,     208.0,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    1524.5,    0.0024,2
    1090.0,2,    4.7432,2,   34.3367,2,     208.1,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    1526.0,    0.0024,2
    1092.0,2,    4.7174,2,   34.3360,2,     208.1,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,    1527.8,    0.0024,2
    1094.0,2,    4.7346,2,   34.3364,2,     207.9,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        95,    1531.0,    0.0024,2
    1096.0,2,    4.6979,2,   34.3363,2,     207.9,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    1534.2,    0.0024,2
    1098.0,2,    4.6704,2,   34.3360,2,     208.0,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        35,    1536.0,    0.0024,2
    1100.0,2,    4.6506,2,   34.3366,2,     208.1,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    1537.5,    0.0024,2
    1102.0,2,    4.6296,2,   34.3374,2,     208.1,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        24,    1538.8,    0.0024,2
    1104.0,2,    4.5950,2,   34.3376,2,     208.2,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    1540.0,    0.0024,2
    1106.0,2,    4.5800,2,   34.3364,2,     208.1,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        72,    1542.2,    0.0024,2
    1108.0,2,    4.5568,2,   34.3366,2,     207.9,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        72,    1545.2,    0.0024,2
    1110.0,2,    4.5434,2,   34.3364,2,     207.7,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    1547.8,    0.0024,2
    1112.0,2,    4.5366,2,   34.3363,2,     207.6,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    1549.5,    0.0024,2
    1114.0,2,    4.5352,2,   34.3364,2,     207.4,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    1551.2,    0.0024,2
    1116.0,2,    4.5330,2,   34.3364,2,     207.3,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    1553.0,    0.0020,2
    1118.0,2,    4.5256,2,   34.3368,2,     207.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1554.5,    0.0024,2
    1120.0,2,    4.4983,2,   34.3379,2,     207.2,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        48,    1556.2,    0.0024,2
    1122.0,2,    4.4911,2,   34.3379,2,     207.0,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        71,    1558.8,    0.0024,2
    1124.0,2,    4.4814,2,   34.3379,2,     206.9,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        60,    1561.5,    0.0024,2
    1126.0,2,    4.4753,2,   34.3379,2,     206.7,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    1563.8,    0.0024,2
    1128.0,2,    4.4650,2,   34.3378,2,     206.6,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    1565.8,    0.0024,2
    1130.0,2,    4.4298,2,   34.3372,2,     206.6,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        47,    1567.8,    0.0024,2
    1132.0,2,    4.4225,2,   34.3387,2,     206.5,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    1569.5,    0.0024,2
    1134.0,2,    4.4273,2,   34.3415,2,     206.4,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    1571.0,    0.0024,2
    1136.0,2,    4.4196,2,   34.3437,2,     206.3,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    1572.5,    0.0024,2
    1138.0,2,    4.4095,2,   34.3443,2,     206.1,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        96,    1575.2,    0.0024,2
    1140.0,2,    4.4018,2,   34.3445,2,     205.7,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        48,    1578.2,    0.0024,2
    1142.0,2,    4.3903,2,   34.3448,2,     205.5,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    1580.2,    0.0024,2
    1144.0,2,    4.3865,2,   34.3448,2,     205.3,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    1582.0,    0.0024,2
    1146.0,2,    4.3895,2,   34.3470,2,     205.1,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    1583.5,    0.0024,2
    1148.0,2,    4.3818,2,   34.3479,2,     204.9,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    1585.0,    0.0024,2
    1150.0,2,    4.3679,2,   34.3480,2,     204.8,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,    1586.8,    0.0024,2
    1152.0,2,    4.3545,2,   34.3484,2,     204.5,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        72,    1589.2,    0.0024,2
    1154.0,2,    4.3510,2,   34.3484,2,     204.1,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        60,    1592.0,    0.0032,2
    1156.0,2,    4.3428,2,   34.3491,2,     203.8,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    1594.2,    0.0028,2
    1158.0,2,    4.3242,2,   34.3500,2,     203.6,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        47,    1596.2,    0.0024,2
    1160.0,2,    4.2818,2,   34.3514,2,     203.6,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    1598.0,    0.0024,2
    1162.0,2,    4.2737,2,   34.3510,2,     203.4,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    1599.5,    0.0024,2
    1164.0,2,    4.2660,2,   34.3511,2,     203.3,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    1601.0,    0.0024,2
    1166.0,2,    4.2605,2,   34.3512,2,     203.0,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        60,    1603.0,    0.0024,2
    1168.0,2,    4.2671,2,   34.3510,2,     202.4,2,    0.0100,1,      -999,9,      -999,9,      -999,9,       108,    1606.5,    0.0024,2
    1170.0,2,    4.2439,2,   34.3525,2,     202.1,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    1609.5,    0.0024,2
    1172.0,2,    4.2220,2,   34.3526,2,     202.1,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    1611.0,    0.0020,2
    1174.0,2,    4.2085,2,   34.3533,2,     202.0,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        35,    1612.5,    0.0024,2
    1176.0,2,    4.1931,2,   34.3531,2,     201.9,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        24,    1613.8,    0.0024,2
    1178.0,2,    4.1809,2,   34.3531,2,     201.9,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    1615.0,    0.0024,2
    1180.0,2,    4.1969,2,   34.3524,2,     201.4,2,    0.0102,1,      -999,9,      -999,9,      -999,9,       118,    1618.2,    0.0024,2
    1182.0,2,    4.1479,2,   34.3538,2,     201.2,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,    1621.8,    0.0020,2
    1184.0,2,    4.1234,2,   34.3536,2,     201.2,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    1623.5,    0.0020,2
    1186.0,2,    4.1123,2,   34.3536,2,     201.1,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    1625.0,    0.0024,2
    1188.0,2,    4.1112,2,   34.3537,2,     201.0,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        24,    1626.2,    0.0020,2
    1190.0,2,    4.1108,2,   34.3545,2,     200.9,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    1627.5,    0.0024,2
    1192.0,2,    4.1008,2,   34.3552,2,     200.7,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        72,    1629.8,    0.0024,2
    1194.0,2,    4.0721,2,   34.3549,2,     200.5,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        72,    1632.8,    0.0024,2
    1196.0,2,    4.0607,2,   34.3559,2,     200.3,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        48,    1635.2,    0.0024,2
    1198.0,2,    4.0572,2,   34.3564,2,     200.2,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        48,    1637.2,    0.0024,2
    1200.0,2,    4.0526,2,   34.3570,2,     200.0,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    1639.2,    0.0024,2
    1202.0,2,    4.0478,2,   34.3582,2,     199.9,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    1641.0,    0.0024,2
    1204.0,2,    4.0424,2,   34.3597,2,     199.8,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    1642.5,    0.0024,2
    1206.0,2,    4.0313,2,   34.3600,2,     199.7,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        48,    1644.2,    0.0020,2
    1208.0,2,    4.0263,2,   34.3600,2,     199.5,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        60,    1646.5,    0.0024,2
    1210.0,2,    4.0197,2,   34.3602,2,     199.2,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        60,    1649.0,    0.0020,2
    1212.0,2,    3.9936,2,   34.3607,2,     199.1,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    1651.2,    0.0020,2
    1214.0,2,    3.9770,2,   34.3605,2,     199.0,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    1653.2,    0.0020,2
    1216.0,2,    3.9519,2,   34.3603,2,     198.9,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    1655.0,    0.0024,2
    1218.0,2,    3.9401,2,   34.3599,2,     198.8,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        60,    1657.0,    0.0020,2
    1220.0,2,    3.9339,2,   34.3603,2,     198.6,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    1659.0,    0.0020,2
    1222.0,2,    3.9320,2,   34.3604,2,     198.5,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    1660.5,    0.0020,2
    1224.0,2,    3.9221,2,   34.3607,2,     198.4,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    1662.0,    0.0020,2
    1226.0,2,    3.9052,2,   34.3608,2,     198.3,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        84,    1664.5,    0.0020,2
    1228.0,2,    3.9015,2,   34.3611,2,     198.1,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        71,    1667.8,    0.0020,2
    1230.0,2,    3.8834,2,   34.3619,2,     198.0,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    1670.0,    0.0020,2
    1232.0,2,    3.8770,2,   34.3619,2,     198.0,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        24,    1671.2,    0.0020,2
    1234.0,2,    3.8688,2,   34.3624,2,     198.0,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    1672.5,    0.0020,2
    1236.0,2,    3.8508,2,   34.3634,2,     198.0,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    1674.0,    0.0020,2
    1238.0,2,    3.8402,2,   34.3638,2,     197.9,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        60,    1676.0,    0.0020,2
    1240.0,2,    3.8393,2,   34.3639,2,     197.8,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        60,    1678.5,    0.0020,2
    1242.0,2,    3.8353,2,   34.3644,2,     197.6,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,    1680.8,    0.0020,2
    1244.0,2,    3.8259,2,   34.3653,2,     197.5,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        60,    1683.0,    0.0020,2
    1246.0,2,    3.8172,2,   34.3661,2,     197.4,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    1685.0,    0.0020,2
    1248.0,2,    3.8123,2,   34.3671,2,     197.3,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    1686.8,    0.0020,2
    1250.0,2,    3.8103,2,   34.3683,2,     197.2,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    1688.5,    0.0020,2
    1252.0,2,    3.8073,2,   34.3702,2,     197.1,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,    1690.2,    0.0020,2
    1254.0,2,    3.8030,2,   34.3726,2,     197.0,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    1692.2,    0.0020,2
    1256.0,2,    3.7958,2,   34.3736,2,     196.8,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,    1694.2,    0.0020,2
    1258.0,2,    3.7919,2,   34.3740,2,     196.6,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,    1696.2,    0.0020,2
    1260.0,2,    3.8040,2,   34.3779,2,     196.2,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        60,    1698.5,    0.0020,2
    1262.0,2,    3.8004,2,   34.3811,2,     196.0,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    1700.5,    0.0020,2
    1264.0,2,    3.7793,2,   34.3795,2,     195.8,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        60,    1702.5,    0.0020,2
    1266.0,2,    3.7386,2,   34.3761,2,     195.5,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    1704.8,    0.0020,2
    1268.0,2,    3.7207,2,   34.3765,2,     195.3,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    1706.5,    0.0020,2
    1270.0,2,    3.7022,2,   34.3771,2,     195.1,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    1708.2,    0.0020,2
    1272.0,2,    3.6951,2,   34.3779,2,     194.8,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    1710.2,    0.0020,2
    1274.0,2,    3.6923,2,   34.3794,2,     194.6,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        60,    1712.5,    0.0020,2
    1276.0,2,    3.6877,2,   34.3796,2,     194.4,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,    1714.8,    0.0020,2
    1278.0,2,    3.6882,2,   34.3815,2,     194.2,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    1716.5,    0.0020,2
    1280.0,2,    3.6816,2,   34.3840,2,     194.1,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    1718.0,    0.0020,2
    1282.0,2,    3.6792,2,   34.3876,2,     193.9,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    1719.8,    0.0020,2
    1284.0,2,    3.6751,2,   34.3883,2,     193.6,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        72,    1722.2,    0.0020,2
    1286.0,2,    3.6639,2,   34.3884,2,     193.3,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,    1724.8,    0.0020,2
    1288.0,2,    3.6624,2,   34.3888,2,     193.0,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    1726.5,    0.0020,2
    1290.0,2,    3.6572,2,   34.3888,2,     192.8,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    1728.0,    0.0020,2
    1292.0,2,    3.6504,2,   34.3897,2,     192.5,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    1729.8,    0.0020,2
    1294.0,2,    3.6501,2,   34.3902,2,     192.2,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        60,    1732.0,    0.0020,2
    1296.0,2,    3.6456,2,   34.3912,2,     191.9,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    1734.2,    0.0020,2
    1298.0,2,    3.6248,2,   34.3913,2,     191.8,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        47,    1736.2,    0.0020,2
    1300.0,2,    3.6111,2,   34.3930,2,     191.6,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    1738.2,    0.0020,2
    1302.0,2,    3.6092,2,   34.3933,2,     191.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    1740.2,    0.0020,2
    1304.0,2,    3.6075,2,   34.3952,2,     191.1,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    1742.2,    0.0020,2
    1306.0,2,    3.6047,2,   34.3968,2,     190.9,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    1744.2,    0.0024,2
    1308.0,2,    3.6010,2,   34.3978,2,     190.7,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    1746.0,    0.0020,2
    1310.0,2,    3.6143,2,   34.4026,2,     190.5,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    1747.8,    0.0020,2
    1312.0,2,    3.6112,2,   34.4065,2,     190.2,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    1749.8,    0.0020,2
    1314.0,2,    3.5977,2,   34.4064,2,     189.9,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        59,    1752.0,    0.0020,2
    1316.0,2,    3.5834,2,   34.4059,2,     189.5,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        60,    1754.5,    0.0020,2
    1318.0,2,    3.5820,2,   34.4072,2,     189.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    1756.8,    0.0020,2
    1320.0,2,    3.5793,2,   34.4075,2,     188.7,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    1758.5,    0.0020,2
    1322.0,2,    3.5741,2,   34.4073,2,     188.4,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    1760.2,    0.0020,2
    1324.0,2,    3.5570,2,   34.4069,2,     188.2,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    1762.0,    0.0020,2
    1326.0,2,    3.5459,2,   34.4060,2,     188.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    1763.5,    0.0020,2
    1328.0,2,    3.5432,2,   34.4056,2,     187.8,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    1765.2,    0.0020,2
    1330.0,2,    3.5377,2,   34.4054,2,     187.5,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        72,    1767.8,    0.0020,2
    1332.0,2,    3.5330,2,   34.4053,2,     187.3,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    1770.5,    0.0020,2
    1334.0,2,    3.5312,2,   34.4075,2,     187.2,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    1772.8,    0.0020,2
    1336.0,2,    3.5296,2,   34.4082,2,     187.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    1774.5,    0.0020,2
    1338.0,2,    3.5228,2,   34.4084,2,     187.1,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    1776.0,    0.0020,2
    1340.0,2,    3.5220,2,   34.4093,2,     187.0,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    1777.8,    0.0020,2
    1342.0,2,    3.5208,2,   34.4099,2,     186.9,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    1779.5,    0.0020,2
    1344.0,2,    3.5204,2,   34.4105,2,     186.8,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    1781.2,    0.0020,2
    1346.0,2,    3.5166,2,   34.4112,2,     186.6,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        60,    1783.5,    0.0020,2
    1348.0,2,    3.5129,2,   34.4117,2,     186.4,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        84,    1786.5,    0.0020,2
    1350.0,2,    3.5124,2,   34.4122,2,     186.2,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    1789.2,    0.0020,2
    1352.0,2,    3.5092,2,   34.4128,2,     186.1,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    1791.0,    0.0020,2
    1354.0,2,    3.5086,2,   34.4126,2,     186.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    1792.2,    0.0020,2
    1356.0,2,    3.5130,2,   34.4150,2,     186.0,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    1793.5,    0.0020,2
    1358.0,2,    3.5136,2,   34.4191,2,     185.9,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        24,    1794.8,    0.0020,2
    1360.0,2,    3.5062,2,   34.4207,2,     185.8,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    1796.5,    0.0020,2
    1362.0,2,    3.5098,2,   34.4178,2,     185.4,2,    0.0106,1,      -999,9,      -999,9,      -999,9,       108,    1800.0,    0.0020,2
    1364.0,2,    3.5009,2,   34.4221,2,     185.1,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    1803.0,    0.0020,2
    1366.0,2,    3.5035,2,   34.4235,2,     184.9,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    1804.5,    0.0020,2
    1368.0,2,    3.4978,2,   34.4259,2,     184.8,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    1806.0,    0.0020,2
    1370.0,2,    3.4888,2,   34.4275,2,     184.6,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    1807.5,    0.0020,2
    1372.0,2,    3.4856,2,   34.4279,2,     184.5,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        24,    1808.8,    0.0020,2
    1374.0,2,    3.4797,2,   34.4289,2,     184.3,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    1810.2,    0.0020,2
    1376.0,2,    3.4810,2,   34.4285,2,     183.7,2,    0.0108,1,      -999,9,      -999,9,      -999,9,       108,    1813.5,    0.0020,2
    1378.0,2,    3.4718,2,   34.4301,2,     183.2,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    1816.8,    0.0020,2
    1380.0,2,    3.4682,2,   34.4308,2,     182.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    1818.5,    0.0020,2
    1382.0,2,    3.4644,2,   34.4313,2,     182.8,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    1820.0,    0.0020,2
