CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 02701_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 27
CASTNO = 1
DATE = 20160225
TIME = 0611
LATITUDE = -56.8970
LONGITUDE = 83.3052
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     998.0,2,    1.7501,2,   34.7399,2,     196.4,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        28,    1500.9,    0.0048,2
    1000.0,2,    1.7471,2,   34.7400,2,     196.1,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        40,    1502.3,    0.0052,2
    1002.0,2,    1.7432,2,   34.7398,2,     196.2,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        66,    1504.5,    0.0052,2
    1004.0,2,    1.7374,2,   34.7398,2,     196.3,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        51,    1506.9,    0.0040,2
    1006.0,2,    1.7349,2,   34.7397,2,     196.3,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        40,    1508.8,    0.0048,2
    1008.0,2,    1.7303,2,   34.7395,2,     196.5,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        41,    1510.5,    0.0044,2
    1010.0,2,    1.7214,2,   34.7391,2,     196.5,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        39,    1512.2,    0.0048,2
    1012.0,2,    1.7183,2,   34.7390,2,     196.6,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        52,    1514.1,    0.0048,2
    1014.0,2,    1.7180,2,   34.7388,2,     196.7,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        66,    1516.5,    0.0068,2
    1016.0,2,    1.7156,2,   34.7390,2,     196.8,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        40,    1518.7,    0.0048,2
    1018.0,2,    1.7103,2,   34.7390,2,     196.6,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        27,    1520.1,    0.0040,2
    1020.0,2,    1.7044,2,   34.7388,2,     196.6,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        53,    1521.8,    0.0044,2
    1022.0,2,    1.6940,2,   34.7389,2,     196.7,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        53,    1524.0,    0.0052,2
    1024.0,2,    1.6884,2,   34.7389,2,     196.8,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        52,    1526.2,    0.0044,2
    1026.0,2,    1.6868,2,   34.7389,2,     196.9,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        54,    1528.4,    0.0044,2
    1028.0,2,    1.6843,2,   34.7388,2,     197.4,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        39,    1530.3,    0.0048,2
    1030.0,2,    1.6809,2,   34.7389,2,     197.4,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        40,    1532.0,    0.0040,2
    1032.0,2,    1.6789,2,   34.7390,2,     197.5,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        40,    1533.6,    0.0044,2
    1034.0,2,    1.6787,2,   34.7390,2,     197.2,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        64,    1535.8,    0.0040,2
    1036.0,2,    1.6789,2,   34.7390,2,     197.3,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        66,    1538.5,    0.0040,2
    1038.0,2,    1.6784,2,   34.7389,2,     197.2,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        28,    1540.5,    0.0048,2
    1040.0,2,    1.6779,2,   34.7390,2,     197.0,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        39,    1541.9,    0.0044,2
    1042.0,2,    1.6755,2,   34.7393,2,     197.1,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        40,    1543.5,    0.0048,2
    1044.0,2,    1.6766,2,   34.7389,2,     197.3,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        80,    1546.0,    0.0040,2
    1046.0,2,    1.6728,2,   34.7390,2,     197.7,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        39,    1548.5,    0.0040,2
    1048.0,2,    1.6718,2,   34.7389,2,     197.4,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        40,    1550.1,    0.0044,2
    1050.0,2,    1.6714,2,   34.7391,2,     197.5,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        38,    1551.8,    0.0044,2
    1052.0,2,    1.6707,2,   34.7393,2,     197.5,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        40,    1553.4,    0.0052,2
    1054.0,2,    1.6706,2,   34.7390,2,     197.3,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        80,    1555.9,    0.0040,2
    1056.0,2,    1.6702,2,   34.7390,2,     197.4,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        52,    1558.6,    0.0040,2
    1058.0,2,    1.6700,2,   34.7391,2,     197.4,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        28,    1560.3,    0.0040,2
    1060.0,2,    1.6692,2,   34.7391,2,     197.1,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        26,    1561.4,    0.0036,2
    1062.0,2,    1.6675,2,   34.7393,2,     197.3,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        78,    1563.6,    0.0040,2
    1064.0,2,    1.6670,2,   34.7389,2,     197.5,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        41,    1566.1,    0.0044,2
    1066.0,2,    1.6652,2,   34.7391,2,     197.6,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        40,    1567.8,    0.0044,2
    1068.0,2,    1.6649,2,   34.7391,2,     197.6,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        64,    1569.9,    0.0044,2
    1070.0,2,    1.6640,2,   34.7392,2,     197.7,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        41,    1572.1,    0.0040,2
    1072.0,2,    1.6627,2,   34.7391,2,     197.7,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        27,    1573.5,    0.0044,2
    1074.0,2,    1.6623,2,   34.7391,2,     197.7,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        39,    1574.9,    0.0048,2
    1076.0,2,    1.6617,2,   34.7390,2,     197.6,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        92,    1577.6,    0.0044,2
    1078.0,2,    1.6618,2,   34.7390,2,     197.7,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        40,    1580.4,    0.0048,2
    1080.0,2,    1.6616,2,   34.7391,2,     197.7,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        39,    1582.0,    0.0044,2
    1082.0,2,    1.6613,2,   34.7392,2,     197.4,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        27,    1583.4,    0.0072,2
    1084.0,2,    1.6601,2,   34.7392,2,     197.5,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        53,    1585.1,    0.0044,2
    1086.0,2,    1.6595,2,   34.7391,2,     197.7,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        65,    1587.5,    0.0044,2
    1088.0,2,    1.6601,2,   34.7392,2,     197.8,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        53,    1590.0,    0.0040,2
    1090.0,2,    1.6591,2,   34.7392,2,     197.8,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        40,    1591.9,    0.0040,2
    1092.0,2,    1.6584,2,   34.7393,2,     197.7,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        39,    1593.6,    0.0040,2
    1094.0,2,    1.6577,2,   34.7393,2,     197.6,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        53,    1595.5,    0.0044,2
    1096.0,2,    1.6578,2,   34.7392,2,     197.7,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        41,    1597.5,    0.0048,2
    1098.0,2,    1.6578,2,   34.7393,2,     197.8,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        38,    1599.1,    0.0048,2
    1100.0,2,    1.6566,2,   34.7394,2,     197.6,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        66,    1601.3,    0.0040,2
    1102.0,2,    1.6569,2,   34.7392,2,     197.8,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        66,    1604.0,    0.0040,2
    1104.0,2,    1.6565,2,   34.7393,2,     197.8,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        28,    1606.0,    0.0048,2
    1106.0,2,    1.6564,2,   34.7390,2,     197.9,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        26,    1607.1,    0.0036,2
    1108.0,2,    1.6563,2,   34.7392,2,     197.6,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        40,    1608.5,    0.0040,2
    1110.0,2,    1.6553,2,   34.7392,2,     197.7,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        78,    1610.9,    0.0040,2
    1112.0,2,    1.6546,2,   34.7392,2,     198.1,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        40,    1613.4,    0.0072,2
    1114.0,2,    1.6535,2,   34.7392,2,     197.9,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        27,    1614.8,    0.0040,2
    1116.0,2,    1.6521,2,   34.7393,2,     197.9,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        39,    1616.2,    0.0040,2
    1118.0,2,    1.6522,2,   34.7392,2,     197.9,2,    0.0134,1,      -999,9,      -999,9,      -999,9,       105,    1619.2,    0.0040,2
    1120.0,2,    1.6527,2,   34.7392,2,     198.1,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        41,    1622.2,    0.0044,2
    1122.0,2,    1.6516,2,   34.7391,2,     197.9,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        27,    1623.6,    0.0040,2
    1124.0,2,    1.6486,2,   34.7392,2,     197.9,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        26,    1624.7,    0.0048,2
    1126.0,2,    1.6458,2,   34.7392,2,     198.0,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        27,    1625.8,    0.0048,2
    1128.0,2,    1.6465,2,   34.7393,2,     197.7,2,    0.0134,1,      -999,9,      -999,9,      -999,9,       103,    1628.6,    0.0048,2
    1130.0,2,    1.6350,2,   34.7391,2,     198.1,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        41,    1631.6,    0.0040,2
    1132.0,2,    1.6234,2,   34.7388,2,     198.1,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        38,    1633.2,    0.0040,2
    1134.0,2,    1.6164,2,   34.7385,2,     198.2,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        28,    1634.6,    0.0048,2
    1136.0,2,    1.6146,2,   34.7384,2,     198.3,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        65,    1636.5,    0.0048,2
    1138.0,2,    1.6143,2,   34.7383,2,     198.5,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        53,    1639.0,    0.0056,2
    1140.0,2,    1.6105,2,   34.7389,2,     198.5,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        39,    1640.9,    0.0044,2
    1142.0,2,    1.6077,2,   34.7392,2,     198.6,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        41,    1642.6,    0.0040,2
    1144.0,2,    1.6076,2,   34.7391,2,     198.7,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        53,    1644.5,    0.0048,2
    1146.0,2,    1.6078,2,   34.7391,2,     198.8,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        38,    1646.4,    0.0048,2
    1148.0,2,    1.6057,2,   34.7393,2,     198.8,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        41,    1648.1,    0.0048,2
    1150.0,2,    1.6047,2,   34.7391,2,     198.8,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        79,    1650.6,    0.0044,2
    1152.0,2,    1.6042,2,   34.7391,2,     198.7,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        40,    1653.1,    0.0040,2
    1154.0,2,    1.6038,2,   34.7392,2,     198.8,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        40,    1654.7,    0.0036,2
    1156.0,2,    1.6023,2,   34.7395,2,     199.0,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        38,    1656.3,    0.0052,2
    1158.0,2,    1.5964,2,   34.7394,2,     198.9,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        53,    1658.2,    0.0032,2
    1160.0,2,    1.5914,2,   34.7392,2,     199.0,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        66,    1660.7,    0.0040,2
    1162.0,2,    1.5900,2,   34.7391,2,     199.3,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        41,    1663.0,    0.0040,2
    1164.0,2,    1.5893,2,   34.7391,2,     199.5,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        39,    1664.6,    0.0040,2
    1166.0,2,    1.5895,2,   34.7390,2,     199.2,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        40,    1666.3,    0.0040,2
    1168.0,2,    1.5857,2,   34.7392,2,     199.3,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        52,    1668.2,    0.0040,2
    1170.0,2,    1.5830,2,   34.7392,2,     199.4,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        66,    1670.6,    0.0048,2
    1172.0,2,    1.5831,2,   34.7390,2,     199.4,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        54,    1673.1,    0.0040,2
    1174.0,2,    1.5831,2,   34.7391,2,     199.5,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        39,    1675.1,    0.0036,2
    1176.0,2,    1.5827,2,   34.7393,2,     199.6,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        39,    1676.7,    0.0048,2
    1178.0,2,    1.5821,2,   34.7393,2,     199.3,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        41,    1678.4,    0.0048,2
    1180.0,2,    1.5819,2,   34.7392,2,     199.3,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        66,    1680.6,    0.0048,2
    1182.0,2,    1.5825,2,   34.7392,2,     199.4,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        53,    1683.1,    0.0040,2
    1184.0,2,    1.5833,2,   34.7394,2,     199.5,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        38,    1685.0,    0.0040,2
    1186.0,2,    1.5829,2,   34.7395,2,     199.3,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        40,    1686.6,    0.0036,2
    1188.0,2,    1.5831,2,   34.7393,2,     199.3,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        80,    1689.1,    0.0036,2
    1190.0,2,    1.5833,2,   34.7394,2,     199.5,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        26,    1691.3,    0.0036,2
    1192.0,2,    1.5832,2,   34.7398,2,     199.5,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        39,    1692.7,    0.0044,2
    1194.0,2,    1.5829,2,   34.7400,2,     199.4,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        54,    1694.6,    0.0032,2
    1196.0,2,    1.5826,2,   34.7397,2,     199.6,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        52,    1696.8,    0.0032,2
    1198.0,2,    1.5822,2,   34.7399,2,     199.4,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        40,    1698.7,    0.0048,2
    1200.0,2,    1.5813,2,   34.7400,2,     199.5,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        53,    1700.7,    0.0036,2
    1202.0,2,    1.5785,2,   34.7400,2,     199.6,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        53,    1702.9,    0.0044,2
    1204.0,2,    1.5758,2,   34.7401,2,     199.7,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        40,    1704.8,    0.0048,2
    1206.0,2,    1.5717,2,   34.7402,2,     199.8,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        39,    1706.5,    0.0048,2
    1208.0,2,    1.5694,2,   34.7401,2,     199.6,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        52,    1708.4,    0.0036,2
    1210.0,2,    1.5666,2,   34.7400,2,     199.8,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        66,    1710.8,    0.0032,2
    1212.0,2,    1.5625,2,   34.7401,2,     200.1,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        40,    1713.0,    0.0036,2
    1214.0,2,    1.5619,2,   34.7401,2,     200.2,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        26,    1714.4,    0.0028,2
    1216.0,2,    1.5614,2,   34.7401,2,     199.8,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        53,    1716.0,    0.0028,2
    1218.0,2,    1.5616,2,   34.7398,2,     200.0,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        66,    1718.5,    0.0028,2
    1220.0,2,    1.5609,2,   34.7401,2,     200.1,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        40,    1720.7,    0.0028,2
    1222.0,2,    1.5604,2,   34.7401,2,     200.1,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        52,    1722.6,    0.0032,2
    1224.0,2,    1.5602,2,   34.7400,2,     200.2,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        41,    1724.6,    0.0032,2
    1226.0,2,    1.5597,2,   34.7400,2,     200.1,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        39,    1726.2,    0.0048,2
    1228.0,2,    1.5592,2,   34.7399,2,     199.9,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        27,    1727.6,    0.0032,2
    1230.0,2,    1.5592,2,   34.7402,2,     200.0,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        78,    1729.8,    0.0032,2
    1232.0,2,    1.5590,2,   34.7398,2,     200.2,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        54,    1732.6,    0.0032,2
    1234.0,2,    1.5579,2,   34.7400,2,     200.3,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        40,    1734.5,    0.0028,2
    1236.0,2,    1.5557,2,   34.7399,2,     200.4,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        40,    1736.2,    0.0032,2
    1238.0,2,    1.5541,2,   34.7400,2,     200.3,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        51,    1738.1,    0.0040,2
    1240.0,2,    1.5506,2,   34.7400,2,     200.2,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        41,    1740.0,    0.0040,2
    1242.0,2,    1.5499,2,   34.7398,2,     200.3,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        40,    1741.7,    0.0028,2
    1244.0,2,    1.5485,2,   34.7399,2,     200.3,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        53,    1743.6,    0.0032,2
    1246.0,2,    1.5444,2,   34.7399,2,     200.3,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        52,    1745.8,    0.0036,2
    1248.0,2,    1.5416,2,   34.7396,2,     200.2,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        65,    1748.2,    0.0028,2
    1250.0,2,    1.5399,2,   34.7397,2,     200.5,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        40,    1750.4,    0.0032,2
    1252.0,2,    1.5394,2,   34.7398,2,     200.4,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        39,    1752.1,    0.0040,2
    1254.0,2,    1.5380,2,   34.7398,2,     200.5,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        55,    1754.0,    0.0028,2
    1256.0,2,    1.5359,2,   34.7395,2,     200.6,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        52,    1756.3,    0.0040,2
    1258.0,2,    1.5349,2,   34.7396,2,     200.7,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        39,    1758.2,    0.0040,2
    1260.0,2,    1.5321,2,   34.7396,2,     200.6,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        27,    1759.5,    0.0048,2
    1262.0,2,    1.5300,2,   34.7396,2,     200.5,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        80,    1761.9,    0.0044,2
    1264.0,2,    1.5198,2,   34.7394,2,     200.7,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        39,    1764.8,    0.0036,2
    1266.0,2,    1.5127,2,   34.7391,2,     200.8,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        27,    1766.2,    0.0036,2
    1268.0,2,    1.5129,2,   34.7389,2,     200.4,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        26,    1767.3,    0.0044,2
    1270.0,2,    1.5139,2,   34.7389,2,     200.6,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        92,    1769.7,    0.0040,2
    1272.0,2,    1.5063,2,   34.7389,2,     200.9,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        38,    1772.5,    0.0036,2
    1274.0,2,    1.5055,2,   34.7387,2,     200.8,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        28,    1773.9,    0.0032,2
    1276.0,2,    1.5028,2,   34.7387,2,     200.8,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        53,    1775.5,    0.0028,2
    1278.0,2,    1.5022,2,   34.7386,2,     200.9,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        51,    1777.7,    0.0040,2
    1280.0,2,    1.5025,2,   34.7387,2,     201.0,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        40,    1779.6,    0.0036,2
    1282.0,2,    1.5024,2,   34.7386,2,     201.0,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        41,    1781.3,    0.0028,2
    1284.0,2,    1.5018,2,   34.7386,2,     200.8,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        53,    1783.2,    0.0040,2
    1286.0,2,    1.5017,2,   34.7386,2,     201.0,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        66,    1785.7,    0.0036,2
    1288.0,2,    1.5016,2,   34.7387,2,     201.1,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        51,    1788.2,    0.0032,2
    1290.0,2,    1.5000,2,   34.7387,2,     201.2,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        27,    1789.8,    0.0028,2
    1292.0,2,    1.5013,2,   34.7388,2,     200.9,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        41,    1791.2,    0.0032,2
    1294.0,2,    1.5021,2,   34.7386,2,     200.9,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        64,    1793.4,    0.0032,2
    1296.0,2,    1.5011,2,   34.7388,2,     201.0,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        41,    1795.6,    0.0036,2
    1298.0,2,    1.4986,2,   34.7387,2,     201.1,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        65,    1797.8,    0.0052,2
    1300.0,2,    1.4986,2,   34.7385,2,     201.2,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        53,    1800.2,    0.0036,2
    1302.0,2,    1.4999,2,   34.7385,2,     201.3,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        28,    1801.9,    0.0032,2
    1304.0,2,    1.4969,2,   34.7385,2,     201.1,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        38,    1803.3,    0.0036,2
    1306.0,2,    1.4964,2,   34.7384,2,     201.0,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        67,    1805.5,    0.0044,2
    1308.0,2,    1.4950,2,   34.7382,2,     201.2,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        53,    1808.0,    0.0040,2
    1310.0,2,    1.4928,2,   34.7382,2,     201.3,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        38,    1809.9,    0.0040,2
    1312.0,2,    1.4912,2,   34.7380,2,     201.2,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        41,    1811.5,    0.0036,2
    1314.0,2,    1.4813,2,   34.7375,2,     200.9,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        64,    1813.8,    0.0036,2
    1316.0,2,    1.4787,2,   34.7372,2,     201.1,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        40,    1815.9,    0.0040,2
    1318.0,2,    1.4782,2,   34.7371,2,     201.1,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        41,    1817.6,    0.0048,2
    1320.0,2,    1.4766,2,   34.7370,2,     201.2,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        64,    1819.8,    0.0040,2
    1322.0,2,    1.4685,2,   34.7366,2,     201.3,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        53,    1822.2,    0.0040,2
    1324.0,2,    1.4612,2,   34.7362,2,     201.2,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        40,    1824.2,    0.0036,2
    1326.0,2,    1.4537,2,   34.7359,2,     201.2,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        40,    1825.9,    0.0036,2
    1328.0,2,    1.4411,2,   34.7351,2,     201.1,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        52,    1827.8,    0.0040,2
    1330.0,2,    1.4385,2,   34.7347,2,     201.4,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        53,    1830.0,    0.0044,2
    1332.0,2,    1.4369,2,   34.7348,2,     201.7,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        53,    1832.2,    0.0040,2
    1334.0,2,    1.4342,2,   34.7345,2,     201.7,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        54,    1834.4,    0.0032,2
    1336.0,2,    1.4309,2,   34.7345,2,     201.6,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        40,    1836.4,    0.0036,2
