CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 01403_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 14
CASTNO = 3
DATE = 20160222
TIME = 1449
LATITUDE = -62.0000
LONGITUDE = 82.0002
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     302.0,2,    1.9244,2,   34.6878,2,     176.8,2,    0.0205,1,      -999,9,      -999,9,      -999,9,        36,    1538.0,    0.0136,2
     304.0,2,    1.9245,2,   34.6884,2,     177.0,2,    0.0216,1,      -999,9,      -999,9,      -999,9,        36,    1539.5,    0.0100,2
     306.0,2,    1.9220,2,   34.6894,2,     177.2,2,    0.0204,1,      -999,9,      -999,9,      -999,9,        48,    1541.2,    0.0132,2
     308.0,2,    1.9222,2,   34.6890,2,     177.5,2,    0.0204,1,      -999,9,      -999,9,      -999,9,        72,    1543.8,    0.0132,2
     310.0,2,    1.9216,2,   34.6897,2,     177.7,2,    0.0204,1,      -999,9,      -999,9,      -999,9,        36,    1546.0,    0.0096,2
     312.0,2,    1.9185,2,   34.6901,2,     177.9,2,    0.0202,1,      -999,9,      -999,9,      -999,9,        60,    1548.0,    0.0112,2
     314.0,2,    1.9182,2,   34.6900,2,     178.0,2,    0.0198,1,      -999,9,      -999,9,      -999,9,        36,    1550.0,    0.0092,2
     316.0,2,    1.9186,2,   34.6905,2,     178.1,2,    0.0201,1,      -999,9,      -999,9,      -999,9,        36,    1551.5,    0.0088,2
     318.0,2,    1.9175,2,   34.6917,2,     178.1,2,    0.0199,1,      -999,9,      -999,9,      -999,9,        60,    1553.5,    0.0104,2
     320.0,2,    1.9163,2,   34.6918,2,     178.3,2,    0.0204,1,      -999,9,      -999,9,      -999,9,        60,    1556.0,    0.0084,2
     322.0,2,    1.9155,2,   34.6925,2,     178.5,2,    0.0197,1,      -999,9,      -999,9,      -999,9,        48,    1558.2,    0.0092,2
     324.0,2,    1.9158,2,   34.6930,2,     178.6,2,    0.0195,1,      -999,9,      -999,9,      -999,9,        24,    1559.8,    0.0108,2
     326.0,2,    1.9127,2,   34.6939,2,     178.6,2,    0.0194,1,      -999,9,      -999,9,      -999,9,        36,    1561.0,    0.0092,2
     328.0,2,    1.9115,2,   34.6944,2,     178.7,2,    0.0194,1,      -999,9,      -999,9,      -999,9,        84,    1563.5,    0.0100,2
     330.0,2,    1.9108,2,   34.6952,2,     179.1,2,    0.0202,1,      -999,9,      -999,9,      -999,9,        48,    1566.2,    0.0136,2
     332.0,2,    1.9099,2,   34.6960,2,     179.2,2,    0.0243,1,      -999,9,      -999,9,      -999,9,        36,    1568.0,    0.0092,2
     334.0,2,    1.9091,2,   34.6963,2,     179.2,2,    0.0194,1,      -999,9,      -999,9,      -999,9,        36,    1569.5,    0.0108,2
     336.0,2,    1.9087,2,   34.6967,2,     179.4,2,    0.0186,1,      -999,9,      -999,9,      -999,9,        48,    1571.2,    0.0108,2
     338.0,2,    1.9084,2,   34.6976,2,     179.4,2,    0.0198,1,      -999,9,      -999,9,      -999,9,        48,    1573.2,    0.0084,2
     340.0,2,    1.9087,2,   34.6977,2,     179.6,2,    0.0189,1,      -999,9,      -999,9,      -999,9,        72,    1575.8,    0.0128,2
     342.0,2,    1.9133,2,   34.6981,2,     179.8,2,    0.0196,1,      -999,9,      -999,9,      -999,9,        36,    1578.0,    0.0116,2
     344.0,2,    1.9163,2,   34.6990,2,     179.7,2,    0.0192,1,      -999,9,      -999,9,      -999,9,        24,    1579.2,    0.0124,2
     346.0,2,    1.9152,2,   34.7000,2,     179.7,2,    0.0197,1,      -999,9,      -999,9,      -999,9,        72,    1581.2,    0.0088,2
     348.0,2,    1.9134,2,   34.6996,2,     179.8,2,    0.0204,1,      -999,9,      -999,9,      -999,9,        60,    1584.0,    0.0104,2
     350.0,2,    1.9077,2,   34.7000,2,     179.9,2,    0.0193,1,      -999,9,      -999,9,      -999,9,        36,    1586.0,    0.0104,2
     352.0,2,    1.9094,2,   34.7006,2,     179.8,2,    0.0191,1,      -999,9,      -999,9,      -999,9,        24,    1587.2,    0.0096,2
     354.0,2,    1.9048,2,   34.7006,2,     179.7,2,    0.0192,1,      -999,9,      -999,9,      -999,9,        60,    1589.0,    0.0088,2
     356.0,2,    1.9047,2,   34.7007,2,     180.1,2,    0.0195,1,      -999,9,      -999,9,      -999,9,        60,    1591.5,    0.0072,2
     358.0,2,    1.9074,2,   34.7014,2,     180.4,2,    0.0191,1,      -999,9,      -999,9,      -999,9,        48,    1593.8,    0.0116,2
     360.0,2,    1.9043,2,   34.7020,2,     180.4,2,    0.0196,1,      -999,9,      -999,9,      -999,9,        36,    1595.5,    0.0088,2
     362.0,2,    1.9025,2,   34.7019,2,     180.5,2,    0.0191,1,      -999,9,      -999,9,      -999,9,        72,    1597.8,    0.0120,2
     364.0,2,    1.9033,2,   34.7023,2,     180.7,2,    0.0192,1,      -999,9,      -999,9,      -999,9,        36,    1600.0,    0.0096,2
     366.0,2,    1.9030,2,   34.7030,2,     180.6,2,    0.0192,1,      -999,9,      -999,9,      -999,9,        24,    1601.2,    0.0080,2
     368.0,2,    1.9012,2,   34.7033,2,     180.6,2,    0.0185,1,      -999,9,      -999,9,      -999,9,        24,    1602.2,    0.0068,2
     370.0,2,    1.9006,2,   34.7037,2,     180.9,2,    0.0189,1,      -999,9,      -999,9,      -999,9,        48,    1605.2,    0.0084,2
     372.0,2,    1.9010,2,   34.7045,2,     181.1,2,    0.0182,1,      -999,9,      -999,9,      -999,9,        24,    1608.2,    0.0080,2
     374.0,2,    1.9002,2,   34.7054,2,     181.0,2,    0.0188,1,      -999,9,      -999,9,      -999,9,        36,    1609.5,    0.0068,2
     376.0,2,    1.8993,2,   34.7057,2,     181.1,2,    0.0183,1,      -999,9,      -999,9,      -999,9,        48,    1611.2,    0.0084,2
     378.0,2,    1.8980,2,   34.7065,2,     181.8,2,    0.0226,1,      -999,9,      -999,9,      -999,9,        60,    1613.5,    0.0096,2
     380.0,2,    1.8976,2,   34.7069,2,     182.2,2,    0.0184,1,      -999,9,      -999,9,      -999,9,        48,    1615.8,    0.0088,2
     382.0,2,    1.8969,2,   34.7073,2,     182.3,2,    0.0191,1,      -999,9,      -999,9,      -999,9,        36,    1617.5,    0.0100,2
     384.0,2,    1.8948,2,   34.7077,2,     182.3,2,    0.0186,1,      -999,9,      -999,9,      -999,9,        48,    1619.2,    0.0080,2
     386.0,2,    1.8937,2,   34.7076,2,     182.4,2,    0.0186,1,      -999,9,      -999,9,      -999,9,        72,    1621.8,    0.0072,2
     388.0,2,    1.8930,2,   34.7079,2,     182.5,2,    0.0180,1,      -999,9,      -999,9,      -999,9,        24,    1623.8,    0.0072,2
     390.0,2,    1.8924,2,   34.7085,2,     182.4,2,    0.0182,1,      -999,9,      -999,9,      -999,9,        24,    1624.8,    0.0064,2
     392.0,2,    1.8912,2,   34.7096,2,     182.3,2,    0.0185,1,      -999,9,      -999,9,      -999,9,        48,    1626.2,    0.0120,2
     394.0,2,    1.8912,2,   34.7095,2,     182.8,2,    0.0191,1,      -999,9,      -999,9,      -999,9,        48,    1630.8,    0.0076,2
     396.0,2,    1.8904,2,   34.7100,2,     182.8,2,    0.0188,1,      -999,9,      -999,9,      -999,9,        24,    1632.2,    0.0064,2
     398.0,2,    1.8895,2,   34.7105,2,     182.7,2,    0.0188,1,      -999,9,      -999,9,      -999,9,        36,    1633.5,    0.0076,2
     400.0,2,    1.8885,2,   34.7111,2,     182.7,2,    0.0188,1,      -999,9,      -999,9,      -999,9,        36,    1635.0,    0.0068,2
     402.0,2,    1.8876,2,   34.7113,2,     182.8,2,    0.0187,1,      -999,9,      -999,9,      -999,9,        48,    1636.8,    0.0068,2
     404.0,2,    1.8869,2,   34.7115,2,     182.9,2,    0.0185,1,      -999,9,      -999,9,      -999,9,        72,    1639.2,    0.0068,2
     406.0,2,    1.8857,2,   34.7121,2,     182.9,2,    0.0188,1,      -999,9,      -999,9,      -999,9,        48,    1641.8,    0.0100,2
     408.0,2,    1.8854,2,   34.7127,2,     183.0,2,    0.0186,1,      -999,9,      -999,9,      -999,9,        48,    1643.8,    0.0072,2
     410.0,2,    1.8848,2,   34.7128,2,     183.0,2,    0.0186,1,      -999,9,      -999,9,      -999,9,        36,    1645.5,    0.0056,2
     412.0,2,    1.8838,2,   34.7130,2,     183.1,2,    0.0190,1,      -999,9,      -999,9,      -999,9,        36,    1647.0, -999.0000,9
     414.0,2,    1.8827,2,   34.7132,2,     183.2,2,    0.0191,1,      -999,9,      -999,9,      -999,9,        60,    1649.0,    0.0092,2
     416.0,2,    1.8817,2,   34.7139,2,     183.4,2,    0.0183,1,      -999,9,      -999,9,      -999,9,        48,    1651.2,    0.0068,2
     418.0,2,    1.8805,2,   34.7143,2,     183.5,2,    0.0184,1,      -999,9,      -999,9,      -999,9,        60,    1653.5,    0.0060,2
     420.0,2,    1.8797,2,   34.7144,2,     183.8,2,    0.0187,1,      -999,9,      -999,9,      -999,9,        60,    1656.0,    0.0072,2
     422.0,2,    1.8796,2,   34.7146,2,     183.8,2,    0.0179,1,      -999,9,      -999,9,      -999,9,        36,    1658.0,    0.0052,2
     424.0,2,    1.8786,2,   34.7146,2,     183.8,2,    0.0182,1,      -999,9,      -999,9,      -999,9,        24,    1659.2,    0.0072,2
     426.0,2,    1.8774,2,   34.7151,2,     183.8,2,    0.0182,1,      -999,9,      -999,9,      -999,9,        36,    1660.5,    0.0108,2
     428.0,2,    1.8764,2,   34.7153,2,     184.0,2,    0.0194,1,      -999,9,      -999,9,      -999,9,        84,    1663.4,    0.0076,2
     430.0,2,    1.8746,2,   34.7158,2,     184.2,2,    0.0194,1,      -999,9,      -999,9,      -999,9,        36,    1666.5,    0.0064,2
     432.0,2,    1.8734,2,   34.7159,2,     184.3,2,    0.0186,1,      -999,9,      -999,9,      -999,9,        24,    1667.8,    0.0068,2
     434.0,2,    1.8727,2,   34.7161,2,     184.2,2,    0.0185,1,      -999,9,      -999,9,      -999,9,        36,    1669.0,    0.0060,2
     436.0,2,    1.8718,2,   34.7163,2,     184.2,2,    0.0186,1,      -999,9,      -999,9,      -999,9,        48,    1670.8,    0.0060,2
     438.0,2,    1.8708,2,   34.7166,2,     184.2,2,    0.0181,1,      -999,9,      -999,9,      -999,9,        72,    1673.2,    0.0068,2
     440.0,2,    1.8701,2,   34.7168,2,     184.5,2,    0.0181,1,      -999,9,      -999,9,      -999,9,        48,    1675.8,    0.0052,2
     442.0,2,    1.8693,2,   34.7177,2,     184.5,2,    0.0189,1,      -999,9,      -999,9,      -999,9,        36,    1677.5,    0.0064,2
     444.0,2,    1.8683,2,   34.7179,2,     184.6,2,    0.0185,1,      -999,9,      -999,9,      -999,9,        48,    1679.2,    0.0072,2
     446.0,2,    1.8669,2,   34.7184,2,     184.7,2,    0.0184,1,      -999,9,      -999,9,      -999,9,        48,    1681.2,    0.0060,2
     448.0,2,    1.8656,2,   34.7188,2,     184.7,2,    0.0193,1,      -999,9,      -999,9,      -999,9,        36,    1683.0,    0.0060,2
     450.0,2,    1.8651,2,   34.7187,2,     184.9,2,    0.0183,1,      -999,9,      -999,9,      -999,9,        84,    1685.5,    0.0060,2
     452.0,2,    1.8651,2,   34.7186,2,     185.2,2,    0.0184,1,      -999,9,      -999,9,      -999,9,        36,    1688.0,    0.0116,2
     454.0,2,    1.8643,2,   34.7190,2,     185.2,2,    0.0180,1,      -999,9,      -999,9,      -999,9,        36,    1689.5,    0.0080,2
     456.0,2,    1.8629,2,   34.7194,2,     185.1,2,    0.0174,1,      -999,9,      -999,9,      -999,9,        24,    1690.8,    0.0092,2
     458.0,2,    1.8611,2,   34.7198,2,     185.2,2,    0.0179,1,      -999,9,      -999,9,      -999,9,        60,    1692.5,    0.0052,2
     460.0,2,    1.8593,2,   34.7202,2,     185.4,2,    0.0181,1,      -999,9,      -999,9,      -999,9,        60,    1695.0,    0.0084,2
     462.0,2,    1.8567,2,   34.7205,2,     185.8,2,    0.0185,1,      -999,9,      -999,9,      -999,9,        72,    1697.8,    0.0052,2
     464.0,2,    1.8544,2,   34.7211,2,     185.8,2,    0.0190,1,      -999,9,      -999,9,      -999,9,        36,    1700.0,    0.0068,2
     466.0,2,    1.8537,2,   34.7212,2,     185.9,2,    0.0179,1,      -999,9,      -999,9,      -999,9,        24,    1701.2,    0.0084,2
     468.0,2,    1.8537,2,   34.7212,2,     185.9,2,    0.0179,1,      -999,9,      -999,9,      -999,9,        36,    1702.5,    0.0060,2
     470.0,2,    1.8524,2,   34.7215,2,     186.0,2,    0.0178,1,      -999,9,      -999,9,      -999,9,        60,    1704.5,    0.0068,2
     472.0,2,    1.8502,2,   34.7221,2,     186.2,2,    0.0186,1,      -999,9,      -999,9,      -999,9,        96,    1707.8,    0.0068,2
     474.0,2,    1.8493,2,   34.7221,2,     186.5,2,    0.0176,1,      -999,9,      -999,9,      -999,9,        36,    1710.5,    0.0052,2
     476.0,2,    1.8490,2,   34.7220,2,     186.6,2,    0.0179,1,      -999,9,      -999,9,      -999,9,        24,    1711.8,    0.0072,2
     478.0,2,    1.8481,2,   34.7224,2,     186.5,2,    0.0176,1,      -999,9,      -999,9,      -999,9,        24,    1712.8,    0.0096,2
     480.0,2,    1.8475,2,   34.7227,2,     186.4,2,    0.0183,1,      -999,9,      -999,9,      -999,9,        36,    1714.0,    0.0060,2
     482.0,2,    1.8477,2,   34.7224,2,     186.7,2,    0.0179,1,      -999,9,      -999,9,      -999,9,        60,    1717.6,    0.0076,2
     484.0,2,    1.8475,2,   34.7225,2,     186.8,2,    0.0186,1,      -999,9,      -999,9,      -999,9,        24,    1719.8,    0.0076,2
     486.0,2,    1.8468,2,   34.7228,2,     186.7,2,    0.0184,1,      -999,9,      -999,9,      -999,9,        36,    1721.0,    0.0064,2
     488.0,2,    1.8452,2,   34.7233,2,     186.7,2,    0.0185,1,      -999,9,      -999,9,      -999,9,        48,    1722.8,    0.0052,2
     490.0,2,    1.8434,2,   34.7237,2,     186.8,2,    0.0185,1,      -999,9,      -999,9,      -999,9,        60,    1725.0,    0.0068,2
     492.0,2,    1.8411,2,   34.7242,2,     186.9,2,    0.0183,1,      -999,9,      -999,9,      -999,9,        60,    1727.5,    0.0076,2
     494.0,2,    1.8397,2,   34.7245,2,     187.1,2,    0.0184,1,      -999,9,      -999,9,      -999,9,        36,    1729.5,    0.0068,2
     496.0,2,    1.8383,2,   34.7248,2,     187.1,2,    0.0180,1,      -999,9,      -999,9,      -999,9,        48,    1731.2,    0.0080,2
     498.0,2,    1.8364,2,   34.7252,2,     187.2,2,    0.0212,1,      -999,9,      -999,9,      -999,9,        36,    1733.0,    0.0076,2
     500.0,2,    1.8353,2,   34.7252,2,     187.3,2,    0.0192,1,      -999,9,      -999,9,      -999,9,        60,    1735.0,    0.0064,2
     502.0,2,    1.8347,2,   34.7252,2,     187.3,2,    0.0179,1,      -999,9,      -999,9,      -999,9,        36,    1737.0,    0.0060,2
     504.0,2,    1.8337,2,   34.7253,2,     187.4,2,    0.0181,1,      -999,9,      -999,9,      -999,9,        59,    1739.0,    0.0056,2
     506.0,2,    1.8327,2,   34.7255,2,     187.6,2,    0.0180,1,      -999,9,      -999,9,      -999,9,        48,    1741.2,    0.0048,2
     508.0,2,    1.8314,2,   34.7259,2,     187.7,2,    0.0179,1,      -999,9,      -999,9,      -999,9,        36,    1743.0,    0.0156,2
     510.0,2,    1.8301,2,   34.7262,2,     187.8,2,    0.0181,1,      -999,9,      -999,9,      -999,9,        60,    1745.0,    0.0056,2
     512.0,2,    1.8288,2,   34.7264,2,     187.8,2,    0.0183,1,      -999,9,      -999,9,      -999,9,        60,    1747.5,    0.0052,2
     514.0,2,    1.8267,2,   34.7271,2,     188.0,2,    0.0177,1,      -999,9,      -999,9,      -999,9,        36,    1749.5,    0.0048,2
     516.0,2,    1.8258,2,   34.7274,2,     188.2,2,    0.0181,1,      -999,9,      -999,9,      -999,9,        36,    1751.0,    0.0052,2
     518.0,2,    1.8254,2,   34.7274,2,     188.3,2,    0.0183,1,      -999,9,      -999,9,      -999,9,        60,    1753.0,    0.0076,2
     520.0,2,    1.8253,2,   34.7274,2,     188.7,2,    0.0181,1,      -999,9,      -999,9,      -999,9,        48,    1755.2,    0.0068,2
     522.0,2,    1.8248,2,   34.7276,2,     188.8,2,    0.0186,1,      -999,9,      -999,9,      -999,9,        60,    1757.5,    0.0108,2
     524.0,2,    1.8243,2,   34.7275,2,     188.6,2,    0.0181,1,      -999,9,      -999,9,      -999,9,        36,    1759.5,    0.0052,2
     526.0,2,    1.8234,2,   34.7278,2,     188.7,2,    0.0176,1,      -999,9,      -999,9,      -999,9,        36,    1761.0,    0.0068,2
     528.0,2,    1.8209,2,   34.7283,2,     188.7,2,    0.0180,1,      -999,9,      -999,9,      -999,9,        36,    1762.5,    0.0060,2
     530.0,2,    1.8219,2,   34.7283,2,     188.8,2,    0.0180,1,      -999,9,      -999,9,      -999,9,        84,    1765.0,    0.0076,2
     532.0,2,    1.8216,2,   34.7287,2,     188.9,2,    0.0174,1,      -999,9,      -999,9,      -999,9,        36,    1767.5,    0.0064,2
     534.0,2,    1.8194,2,   34.7294,2,     189.0,2,    0.0173,1,      -999,9,      -999,9,      -999,9,        36,    1769.0,    0.0048,2
     536.0,2,    1.8186,2,   34.7296,2,     189.1,2,    0.0185,1,      -999,9,      -999,9,      -999,9,        84,    1771.5,    0.0060,2
     538.0,2,    1.8177,2,   34.7298,2,     189.4,2,    0.0182,1,      -999,9,      -999,9,      -999,9,        36,    1774.0,    0.0048,2
     540.0,2,    1.8158,2,   34.7302,2,     189.5,2,    0.0173,1,      -999,9,      -999,9,      -999,9,        24,    1775.2,    0.0076,2
     542.0,2,    1.8139,2,   34.7303,2,     189.5,2,    0.0175,1,      -999,9,      -999,9,      -999,9,        36,    1776.5,    0.0076,2
     544.0,2,    1.8137,2,   34.7301,2,     189.5,2,    0.0175,1,      -999,9,      -999,9,      -999,9,        84,    1779.0,    0.0104,2
     546.0,2,    1.8113,2,   34.7306,2,     189.7,2,    0.0177,1,      -999,9,      -999,9,      -999,9,        36,    1781.5,    0.0056,2
     548.0,2,    1.8099,2,   34.7308,2,     189.8,2,    0.0179,1,      -999,9,      -999,9,      -999,9,        48,    1783.2,    0.0056,2
     550.0,2,    1.8081,2,   34.7310,2,     190.0,2,    0.0177,1,      -999,9,      -999,9,      -999,9,        36,    1785.0,    0.0048,2
     552.0,2,    1.8062,2,   34.7313,2,     190.1,2,    0.0174,1,      -999,9,      -999,9,      -999,9,        36,    1786.5,    0.0048,2
     554.0,2,    1.8039,2,   34.7316,2,     190.2,2,    0.0175,1,      -999,9,      -999,9,      -999,9,        84,    1789.0,    0.0052,2
     556.0,2,    1.8020,2,   34.7318,2,     190.5,2,    0.0184,1,      -999,9,      -999,9,      -999,9,        36,    1791.5,    0.0064,2
     558.0,2,    1.8002,2,   34.7319,2,     190.7,2,    0.0181,1,      -999,9,      -999,9,      -999,9,        36,    1793.0,    0.0072,2
     560.0,2,    1.7982,2,   34.7323,2,     190.8,2,    0.0179,1,      -999,9,      -999,9,      -999,9,        60,    1795.0,    0.0064,2
     562.0,2,    1.7966,2,   34.7326,2,     191.0,2,    0.0173,1,      -999,9,      -999,9,      -999,9,        48,    1797.2,    0.0068,2
     564.0,2,    1.7957,2,   34.7329,2,     191.1,2,    0.0193,1,      -999,9,      -999,9,      -999,9,        36,    1799.0,    0.0060,2
     566.0,2,    1.7940,2,   34.7331,2,     191.1,2,    0.0178,1,      -999,9,      -999,9,      -999,9,        48,    1800.8,    0.0052,2
     568.0,2,    1.7931,2,   34.7331,2,     191.4,2,    0.0177,1,      -999,9,      -999,9,      -999,9,        48,    1802.8,    0.0052,2
     570.0,2,    1.7922,2,   34.7331,2,     191.5,2,    0.0174,1,      -999,9,      -999,9,      -999,9,        72,    1805.2,    0.0088,2
     572.0,2,    1.7904,2,   34.7333,2,     191.8,2,    0.0180,1,      -999,9,      -999,9,      -999,9,        48,    1807.8,    0.0108,2
     574.0,2,    1.7889,2,   34.7335,2,     191.7,2,    0.0173,1,      -999,9,      -999,9,      -999,9,        36,    1809.5,    0.0060,2
     576.0,2,    1.7873,2,   34.7337,2,     191.8,2,    0.0175,1,      -999,9,      -999,9,      -999,9,        36,    1811.0,    0.0056,2
     578.0,2,    1.7870,2,   34.7337,2,     191.7,2,    0.0179,1,      -999,9,      -999,9,      -999,9,        48,    1812.8,    0.0124,2
     580.0,2,    1.7870,2,   34.7337,2,     191.8,2,    0.0172,1,      -999,9,      -999,9,      -999,9,        48,    1814.8,    0.0076,2
     582.0,2,    1.7868,2,   34.7336,2,     191.8,2,    0.0179,1,      -999,9,      -999,9,      -999,9,        60,    1817.0,    0.0064,2
     584.0,2,    1.7864,2,   34.7337,2,     191.9,2,    0.0182,1,      -999,9,      -999,9,      -999,9,        48,    1819.2,    0.0068,2
     586.0,2,    1.7855,2,   34.7340,2,     192.0,2,    0.0182,1,      -999,9,      -999,9,      -999,9,        36,    1821.0,    0.0056,2
     588.0,2,    1.7846,2,   34.7341,2,     192.0,2,    0.0174,1,      -999,9,      -999,9,      -999,9,        48,    1822.8,    0.0052,2
     590.0,2,    1.7838,2,   34.7341,2,     192.1,2,    0.0220,1,      -999,9,      -999,9,      -999,9,        60,    1825.0,    0.0052,2
     592.0,2,    1.7815,2,   34.7343,2,     192.1,2,    0.0175,1,      -999,9,      -999,9,      -999,9,        48,    1827.2,    0.0084,2
     594.0,2,    1.7777,2,   34.7344,2,     192.2,2,    0.0173,1,      -999,9,      -999,9,      -999,9,        36,    1829.0,    0.0052,2
     596.0,2,    1.7767,2,   34.7348,2,     192.2,2,    0.0175,1,      -999,9,      -999,9,      -999,9,        36,    1830.5,    0.0084,2
     598.0,2,    1.7770,2,   34.7346,2,     192.4,2,    0.0175,1,      -999,9,      -999,9,      -999,9,        96,    1833.2,    0.0064,2
     600.0,2,    1.7713,2,   34.7349,2,     192.6,2,    0.0194,1,      -999,9,      -999,9,      -999,9,        36,    1836.0,    0.0048,2
     602.0,2,    1.7674,2,   34.7350,2,     192.7,2,    0.0172,1,      -999,9,      -999,9,      -999,9,        24,    1837.2,    0.0092,2
     604.0,2,    1.7658,2,   34.7351,2,     192.5,2,    0.0171,1,      -999,9,      -999,9,      -999,9,        24,    1838.2,    0.0064,2
     606.0,2,    1.7658,2,   34.7355,2,     192.6,2,    0.0190,1,      -999,9,      -999,9,      -999,9,        84,    1840.5,    0.0068,2
     608.0,2,    1.7647,2,   34.7353,2,     192.9,2,    0.0176,1,      -999,9,      -999,9,      -999,9,        48,    1843.2,    0.0084,2
     610.0,2,    1.7627,2,   34.7358,2,     192.9,2,    0.0176,1,      -999,9,      -999,9,      -999,9,        36,    1845.0,    0.0044,2
     612.0,2,    1.7607,2,   34.7360,2,     193.0,2,    0.0177,1,      -999,9,      -999,9,      -999,9,        60,    1847.0,    0.0092,2
     614.0,2,    1.7590,2,   34.7363,2,     193.2,2,    0.0171,1,      -999,9,      -999,9,      -999,9,        36,    1849.0,    0.0084,2
     616.0,2,    1.7562,2,   34.7364,2,     193.4,2,    0.0171,1,      -999,9,      -999,9,      -999,9,        48,    1850.8,    0.0068,2
     618.0,2,    1.7552,2,   34.7364,2,     193.4,2,    0.0173,1,      -999,9,      -999,9,      -999,9,        60,    1853.0,    0.0140,2
     620.0,2,    1.7536,2,   34.7364,2,     193.5,2,    0.0172,1,      -999,9,      -999,9,      -999,9,        36,    1855.0,    0.0060,2
     622.0,2,    1.7513,2,   34.7366,2,     193.5,2,    0.0172,1,      -999,9,      -999,9,      -999,9,        36,    1856.5,    0.0068,2
     624.0,2,    1.7485,2,   34.7369,2,     193.6,2,    0.0170,1,      -999,9,      -999,9,      -999,9,        72,    1858.8,    0.0052,2
     626.0,2,    1.7484,2,   34.7368,2,     193.7,2,    0.0176,1,      -999,9,      -999,9,      -999,9,        60,    1861.5,    0.0084,2
     628.0,2,    1.7443,2,   34.7374,2,     193.7,2,    0.0170,1,      -999,9,      -999,9,      -999,9,        36,    1863.5,    0.0068,2
     630.0,2,    1.7430,2,   34.7373,2,     193.8,2,    0.0179,1,      -999,9,      -999,9,      -999,9,        36,    1865.0,    0.0052,2
     632.0,2,    1.7409,2,   34.7372,2,     194.1,2,    0.0171,1,      -999,9,      -999,9,      -999,9,        72,    1867.2,    0.0056,2
     634.0,2,    1.7392,2,   34.7373,2,     194.4,2,    0.0173,1,      -999,9,      -999,9,      -999,9,        36,    1869.5,    0.0040,2
     636.0,2,    1.7335,2,   34.7369,2,     194.4,2,    0.0209,1,      -999,9,      -999,9,      -999,9,        36,    1871.0,    0.0052,2
     638.0,2,    1.7349,2,   34.7368,2,     194.3,2,    0.0259,1,      -999,9,      -999,9,      -999,9,        24,    1872.2,    0.0092,2
     640.0,2,    1.7380,2,   34.7374,2,     194.3,2,    0.0170,1,      -999,9,      -999,9,      -999,9,        84,    1874.5,    0.0040,2
     642.0,2,    1.7366,2,   34.7376,2,     194.5,2,    0.0171,1,      -999,9,      -999,9,      -999,9,        60,    1877.5,    0.0040,2
     644.0,2,    1.7362,2,   34.7380,2,     194.8,2,    0.0172,1,      -999,9,      -999,9,      -999,9,        48,    1879.8,    0.0064,2
