CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 06801_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 68
CASTNO = 1
DATE = 20160308
TIME = 0357
LATITUDE = -36.0181
LONGITUDE = 95.0090
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1200.0,2,    3.8224,2,   34.3843,2,     190.3,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        60,    1507.5,    0.0020,2
    1202.0,2,    3.8135,2,   34.3848,2,     190.3,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    1509.5,    0.0020,2
    1204.0,2,    3.8058,2,   34.3852,2,     190.3,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        60,    1511.5,    0.0020,2
    1206.0,2,    3.7974,2,   34.3860,2,     190.1,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        48,    1513.8,    0.0020,2
    1208.0,2,    3.7909,2,   34.3873,2,     190.1,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        48,    1515.8,    0.0020,2
    1210.0,2,    3.7839,2,   34.3882,2,     190.0,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    1517.5,    0.0020,2
    1212.0,2,    3.7753,2,   34.3894,2,     190.1,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        24,    1518.8,    0.0020,2
    1214.0,2,    3.7757,2,   34.3889,2,     189.6,2,    0.0103,1,      -999,9,      -999,9,      -999,9,       108,    1521.5,    0.0020,2
    1216.0,2,    3.7650,2,   34.3915,2,     189.5,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    1524.5,    0.0020,2
    1218.0,2,    3.7765,2,   34.3959,2,     189.3,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    1526.0,    0.0020,2
    1220.0,2,    3.7756,2,   34.3968,2,     189.1,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    1527.5,    0.0020,2
    1222.0,2,    3.7726,2,   34.3983,2,     188.7,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    1529.2,    0.0024,2
    1224.0,2,    3.7676,2,   34.3998,2,     188.2,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    1531.2,    0.0020,2
    1226.0,2,    3.7611,2,   34.4007,2,     187.7,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    1533.2,    0.0020,2
    1228.0,2,    3.7547,2,   34.4020,2,     187.3,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    1535.2,    0.0020,2
    1230.0,2,    3.7503,2,   34.4028,2,     186.8,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    1537.2,    0.0020,2
    1232.0,2,    3.7473,2,   34.4030,2,     186.3,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        72,    1539.8,    0.0020,2
    1234.0,2,    3.7346,2,   34.4049,2,     186.0,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    1542.0,    0.0020,2
    1236.0,2,    3.7278,2,   34.4059,2,     185.8,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    1543.5,    0.0020,2
    1238.0,2,    3.7217,2,   34.4071,2,     185.6,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    1545.0,    0.0020,2
    1240.0,2,    3.7158,2,   34.4081,2,     185.4,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    1546.5,    0.0020,2
    1242.0,2,    3.7049,2,   34.4093,2,     185.0,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        60,    1549.0,    0.0020,2
    1244.0,2,    3.7028,2,   34.4096,2,     184.4,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    1553.0,    0.0020,2
    1246.0,2,    3.6917,2,   34.4109,2,     184.3,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    1554.5,    0.0020,2
    1248.0,2,    3.6870,2,   34.4121,2,     184.1,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    1556.0,    0.0020,2
    1250.0,2,    3.6847,2,   34.4126,2,     184.0,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        24,    1557.2,    0.0020,2
    1252.0,2,    3.6788,2,   34.4129,2,     183.8,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    1558.5,    0.0020,2
    1254.0,2,    3.6547,2,   34.4123,2,     183.7,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    1560.0,    0.0020,2
    1256.0,2,    3.6627,2,   34.4125,2,     183.4,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        70,    1563.9,    0.0020,2
    1258.0,2,    3.6512,2,   34.4163,2,     183.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        23,    1566.8,    0.0020,2
    1260.0,2,    3.6255,2,   34.4156,2,     183.3,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    1568.0,    0.0020,2
    1262.0,2,    3.6206,2,   34.4158,2,     183.1,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        24,    1569.2,    0.0020,2
    1264.0,2,    3.6208,2,   34.4165,2,     183.0,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    1570.5,    0.0020,2
    1266.0,2,    3.6206,2,   34.4170,2,     182.7,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        84,    1573.0,    0.0020,2
    1268.0,2,    3.6313,2,   34.4198,2,     182.4,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        72,    1576.2,    0.0020,2
    1270.0,2,    3.6324,2,   34.4214,2,     182.1,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,    1578.8,    0.0024,2
    1272.0,2,    3.6227,2,   34.4228,2,     181.9,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        24,    1580.2,    0.0020,2
    1274.0,2,    3.6163,2,   34.4232,2,     181.7,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        24,    1581.2,    0.0024,2
    1276.0,2,    3.6114,2,   34.4240,2,     181.7,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        24,    1582.2,    0.0024,2
    1278.0,2,    3.6065,2,   34.4250,2,     181.4,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    1583.8,    0.0020,2
    1280.0,2,    3.6142,2,   34.4235,2,     180.9,2,    0.0108,1,      -999,9,      -999,9,      -999,9,       120,    1587.2,    0.0024,2
    1282.0,2,    3.5996,2,   34.4266,2,     180.8,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    1590.5,    0.0020,2
    1284.0,2,    3.5976,2,   34.4273,2,     180.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    1592.0,    0.0020,2
    1286.0,2,    3.5965,2,   34.4274,2,     180.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    1593.2,    0.0020,2
    1288.0,2,    3.5938,2,   34.4278,2,     180.5,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    1594.5,    0.0020,2
    1290.0,2,    3.5852,2,   34.4291,2,     180.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    1596.2,    0.0020,2
    1292.0,2,    3.5806,2,   34.4297,2,     179.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        84,    1599.0,    0.0020,2
    1294.0,2,    3.5714,2,   34.4302,2,     179.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    1601.8,    0.0020,2
    1296.0,2,    3.5654,2,   34.4306,2,     179.5,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    1603.5,    0.0020,2
    1298.0,2,    3.5615,2,   34.4311,2,     179.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    1605.2,    0.0020,2
    1300.0,2,    3.5556,2,   34.4322,2,     179.2,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    1607.2,    0.0020,2
    1302.0,2,    3.5471,2,   34.4337,2,     179.1,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    1609.0,    0.0024,2
    1304.0,2,    3.5412,2,   34.4343,2,     179.0,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    1610.5,    0.0020,2
    1306.0,2,    3.5337,2,   34.4349,2,     178.8,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        72,    1612.8,    0.0024,2
    1308.0,2,    3.5179,2,   34.4341,2,     178.7,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    1615.0,    0.0020,2
    1310.0,2,    3.5076,2,   34.4339,2,     178.6,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    1616.8,    0.0024,2
    1312.0,2,    3.5004,2,   34.4345,2,     178.6,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    1619.0,    0.0024,2
    1314.0,2,    3.4973,2,   34.4349,2,     178.6,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    1621.2,    0.0020,2
    1316.0,2,    3.4900,2,   34.4351,2,     178.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    1623.0,    0.0024,2
    1318.0,2,    3.4790,2,   34.4349,2,     178.7,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    1624.5,    0.0024,2
    1320.0,2,    3.4668,2,   34.4350,2,     178.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    1626.5,    0.0020,2
    1322.0,2,    3.4583,2,   34.4350,2,     178.8,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    1628.8,    0.0020,2
    1324.0,2,    3.4602,2,   34.4359,2,     178.9,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    1630.5,    0.0020,2
    1326.0,2,    3.4632,2,   34.4374,2,     178.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    1632.2,    0.0020,2
    1328.0,2,    3.4620,2,   34.4384,2,     178.9,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        60,    1634.5,    0.0020,2
    1330.0,2,    3.4365,2,   34.4383,2,     178.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    1637.0,    0.0020,2
    1332.0,2,    3.4158,2,   34.4384,2,     178.7,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    1639.2,    0.0024,2
    1334.0,2,    3.4042,2,   34.4394,2,     178.8,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    1641.0,    0.0020,2
    1336.0,2,    3.4002,2,   34.4398,2,     178.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    1642.5,    0.0024,2
    1338.0,2,    3.3970,2,   34.4404,2,     178.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    1644.0,    0.0024,2
    1340.0,2,    3.3944,2,   34.4407,2,     178.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        96,    1646.8,    0.0024,2
    1342.0,2,    3.3869,2,   34.4423,2,     178.8,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        35,    1649.5,    0.0020,2
    1344.0,2,    3.3788,2,   34.4440,2,     178.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        35,    1651.0,    0.0020,2
    1346.0,2,    3.3692,2,   34.4434,2,     178.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    1652.8,    0.0020,2
    1348.0,2,    3.3758,2,   34.4461,2,     178.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    1654.5,    0.0024,2
    1350.0,2,    3.3940,2,   34.4515,2,     178.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    1656.2,    0.0020,2
    1352.0,2,    3.3900,2,   34.4519,2,     178.2,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    1658.2,    0.0020,2
    1354.0,2,    3.3880,2,   34.4520,2,     177.6,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        72,    1660.8,    0.0020,2
    1356.0,2,    3.3831,2,   34.4524,2,     177.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    1663.5,    0.0020,2
    1358.0,2,    3.3737,2,   34.4531,2,     176.8,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    1665.5,    0.0020,2
    1360.0,2,    3.3589,2,   34.4522,2,     176.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    1666.8,    0.0020,2
    1362.0,2,    3.3499,2,   34.4518,2,     176.6,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    1668.0,    0.0020,2
    1364.0,2,    3.3457,2,   34.4520,2,     176.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        72,    1670.2,    0.0020,2
    1366.0,2,    3.3355,2,   34.4531,2,     176.6,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    1673.0,    0.0020,2
    1368.0,2,    3.3383,2,   34.4555,2,     176.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    1675.2,    0.0020,2
    1370.0,2,    3.3370,2,   34.4564,2,     176.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    1677.0,    0.0020,2
    1372.0,2,    3.3322,2,   34.4568,2,     176.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    1678.5,    0.0020,2
    1374.0,2,    3.3265,2,   34.4569,2,     176.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    1680.2,    0.0020,2
    1376.0,2,    3.3215,2,   34.4571,2,     176.3,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    1682.2,    0.0020,2
    1378.0,2,    3.3174,2,   34.4573,2,     176.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        72,    1684.8,    0.0020,2
    1380.0,2,    3.3105,2,   34.4580,2,     176.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    1687.0,    0.0020,2
    1382.0,2,    3.3059,2,   34.4579,2,     176.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    1688.2,    0.0024,2
    1384.0,2,    3.3033,2,   34.4598,2,     176.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    1689.5,    0.0020,2
    1386.0,2,    3.2986,2,   34.4608,2,     176.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        72,    1691.8,    0.0020,2
    1388.0,2,    3.2977,2,   34.4623,2,     175.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        72,    1694.8,    0.0020,2
    1390.0,2,    3.2901,2,   34.4639,2,     175.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1697.0,    0.0020,2
    1392.0,2,    3.2850,2,   34.4646,2,     175.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    1698.2,    0.0020,2
    1394.0,2,    3.2793,2,   34.4648,2,     175.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    1699.5,    0.0020,2
    1396.0,2,    3.2706,2,   34.4653,2,     175.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    1701.2,    0.0020,2
    1398.0,2,    3.2648,2,   34.4661,2,     175.3,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        84,    1704.0,    0.0020,2
    1400.0,2,    3.2599,2,   34.4673,2,     175.2,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    1706.8,    0.0020,2
    1402.0,2,    3.2529,2,   34.4690,2,     175.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    1708.2,    0.0020,2
    1404.0,2,    3.2499,2,   34.4695,2,     175.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    1709.5,    0.0020,2
    1406.0,2,    3.2482,2,   34.4701,2,     175.0,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        72,    1711.8,    0.0016,2
    1408.0,2,    3.2462,2,   34.4711,2,     174.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    1714.5,    0.0020,2
    1410.0,2,    3.2410,2,   34.4731,2,     174.7,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    1716.5,    0.0020,2
    1412.0,2,    3.2366,2,   34.4751,2,     174.7,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        24,    1717.8,    0.0020,2
    1414.0,2,    3.2306,2,   34.4763,2,     174.6,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    1719.0,    0.0020,2
    1416.0,2,    3.2299,2,   34.4760,2,     174.2,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        96,    1722.0,    0.0020,2
    1418.0,2,    3.2222,2,   34.4770,2,     174.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    1725.0,    0.0016,2
    1420.0,2,    3.2241,2,   34.4793,2,     173.9,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    1726.5,    0.0016,2
    1422.0,2,    3.2153,2,   34.4813,2,     173.9,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        24,    1727.8,    0.0020,2
    1424.0,2,    3.2109,2,   34.4822,2,     173.8,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        24,    1728.8,    0.0020,2
    1426.0,2,    3.2029,2,   34.4833,2,     173.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        72,    1730.8,    0.0016,2
    1428.0,2,    3.2011,2,   34.4840,2,     173.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        84,    1734.0,    0.0016,2
    1430.0,2,    3.1940,2,   34.4851,2,     172.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    1736.8,    0.0020,2
    1432.0,2,    3.1868,2,   34.4863,2,     172.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1738.5,    0.0020,2
    1434.0,2,    3.1838,2,   34.4872,2,     172.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    1739.8,    0.0020,2
    1436.0,2,    3.1781,2,   34.4891,2,     172.6,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    1741.0,    0.0020,2
    1438.0,2,    3.1757,2,   34.4898,2,     172.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    1742.8,    0.0020,2
    1440.0,2,    3.1743,2,   34.4900,2,     172.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        96,    1745.8,    0.0016,2
    1442.0,2,    3.1680,2,   34.4917,2,     172.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1748.5,    0.0016,2
    1444.0,2,    3.1623,2,   34.4932,2,     172.1,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    1750.0,    0.0016,2
    1446.0,2,    3.1592,2,   34.4932,2,     172.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    1751.5,    0.0016,2
    1448.0,2,    3.1536,2,   34.4935,2,     172.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    1753.2,    0.0016,2
    1450.0,2,    3.1500,2,   34.4939,2,     171.9,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    1755.2,    0.0020,2
    1452.0,2,    3.1470,2,   34.4949,2,     171.9,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    1757.2,    0.0020,2
    1454.0,2,    3.1424,2,   34.4963,2,     171.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    1759.2,    0.0020,2
    1456.0,2,    3.1372,2,   34.4973,2,     171.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    1761.5,    0.0020,2
    1458.0,2,    3.1371,2,   34.4985,2,     171.8,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    1763.8,    0.0016,2
    1460.0,2,    3.1361,2,   34.4994,2,     171.6,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    1765.8,    0.0016,2
    1462.0,2,    3.1361,2,   34.4994,2,     171.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    1768.0,    0.0016,2
    1464.0,2,    3.1328,2,   34.5014,2,     171.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    1770.0,    0.0016,2
    1466.0,2,    3.1269,2,   34.5031,2,     171.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    1771.2,    0.0016,2
    1468.0,2,    3.1245,2,   34.5038,2,     171.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    1772.5,    0.0016,2
    1470.0,2,    3.1245,2,   34.5035,2,     170.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        96,    1775.2,    0.0020,2
    1472.0,2,    3.1181,2,   34.5051,2,     170.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    1778.2,    0.0016,2
    1474.0,2,    3.1139,2,   34.5065,2,     170.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1780.0,    0.0016,2
    1476.0,2,    3.1111,2,   34.5074,2,     170.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    1781.2,    0.0020,2
    1478.0,2,    3.1072,2,   34.5084,2,     170.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    1782.8,    0.0016,2
    1480.0,2,    3.1067,2,   34.5085,2,     170.3,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    1785.0,    0.0016,2
    1482.0,2,    3.1051,2,   34.5093,2,     170.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    1787.2,    0.0016,2
    1484.0,2,    3.1023,2,   34.5097,2,     170.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    1789.5,    0.0016,2
    1486.0,2,    3.0982,2,   34.5109,2,     170.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    1791.8,    0.0016,2
    1488.0,2,    3.0947,2,   34.5121,2,     169.8,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        36,    1793.5,    0.0016,2
    1490.0,2,    3.0914,2,   34.5129,2,     169.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1795.0,    0.0016,2
    1492.0,2,    3.0880,2,   34.5140,2,     169.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    1796.8,    0.0016,2
    1494.0,2,    3.0828,2,   34.5157,2,     169.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1798.5,    0.0016,2
    1496.0,2,    3.0810,2,   34.5162,2,     169.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        96,    1801.2,    0.0016,2
    1498.0,2,    3.0802,2,   34.5164,2,     169.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    1804.2,    0.0020,2
    1500.0,2,    3.0799,2,   34.5167,2,     169.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    1805.8,    0.0016,2
    1502.0,2,    3.0758,2,   34.5177,2,     169.2,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    1807.0,    0.0016,2
    1504.0,2,    3.0694,2,   34.5192,2,     169.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1808.5,    0.0020,2
    1506.0,2,    3.0633,2,   34.5206,2,     169.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    1810.2,    0.0020,2
    1508.0,2,    3.0623,2,   34.5217,2,     169.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        72,    1812.8,    0.0020,2
    1510.0,2,    3.0608,2,   34.5226,2,     168.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        72,    1815.8,    0.0016,2
    1512.0,2,    3.0593,2,   34.5234,2,     168.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1818.0,    0.0016,2
    1514.0,2,    3.0575,2,   34.5242,2,     168.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    1819.5,    0.0016,2
    1516.0,2,    3.0555,2,   34.5244,2,     168.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    1820.8,    0.0016,2
    1518.0,2,    3.0520,2,   34.5249,2,     168.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    1822.2,    0.0016,2
    1520.0,2,    3.0448,2,   34.5255,2,     168.5,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    1824.0,    0.0016,2
    1522.0,2,    3.0443,2,   34.5257,2,     168.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        96,    1826.8,    0.0016,2
    1524.0,2,    3.0419,2,   34.5265,2,     168.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    1830.0,    0.0020,2
    1526.0,2,    3.0409,2,   34.5275,2,     168.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1832.0,    0.0016,2
    1528.0,2,    3.0385,2,   34.5279,2,     168.4,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        24,    1833.2,    0.0020,2
    1530.0,2,    3.0381,2,   34.5289,2,     168.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1834.5,    0.0016,2
    1532.0,2,    3.0342,2,   34.5307,2,     168.3,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    1836.0,    0.0016,2
    1534.0,2,    3.0338,2,   34.5313,2,     168.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        84,    1838.5,    0.0016,2
    1536.0,2,    3.0319,2,   34.5314,2,     168.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    1841.5,    0.0016,2
    1538.0,2,    3.0271,2,   34.5331,2,     168.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    1843.5,    0.0016,2
