CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 05801_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 58
CASTNO = 1
DATE = 20160305
TIME = 1435
LATITUDE = -41.1441
LONGITUDE = 95.0003
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     700.0,2,    8.7348,2,   34.6123,2,     220.1,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        60,    1534.0,    0.0044,2
     702.0,2,    8.7095,2,   34.6090,2,     219.9,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        72,    1536.8,    0.0044,2
     704.0,2,    8.6807,2,   34.6056,2,     220.1,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        46,    1539.2,    0.0040,2
     706.0,2,    8.6218,2,   34.5970,2,     220.1,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        35,    1541.0,    0.0040,2
     708.0,2,    8.5779,2,   34.5901,2,     220.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    1542.2,    0.0040,2
     710.0,2,    8.5592,2,   34.5889,2,     220.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    1543.8,    0.0036,2
     712.0,2,    8.5499,2,   34.5893,2,     220.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1545.5,    0.0032,2
     714.0,2,    8.5708,2,   34.5966,2,     220.2,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    1547.2,    0.0040,2
     716.0,2,    8.5714,2,   34.5965,2,     218.7,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        92,    1550.2,    0.0040,2
     718.0,2,    8.5361,2,   34.5948,2,     218.3,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    1553.0,    0.0044,2
     720.0,2,    8.5074,2,   34.5916,2,     217.6,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    1554.8,    0.0040,2
     722.0,2,    8.4773,2,   34.5881,2,     217.3,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        24,    1556.2,    0.0040,2
     724.0,2,    8.4650,2,   34.5865,2,     216.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1557.5,    0.0040,2
     726.0,2,    8.4428,2,   34.5841,2,     217.1,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        47,    1559.2,    0.0036,2
     728.0,2,    8.4100,2,   34.5809,2,     217.0,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    1561.2,    0.0036,2
     730.0,2,    8.3964,2,   34.5790,2,     216.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        84,    1564.0,    0.0036,2
     732.0,2,    8.3830,2,   34.5778,2,     216.6,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    1566.8,    0.0032,2
     734.0,2,    8.3789,2,   34.5779,2,     216.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    1568.8,    0.0032,2
     736.0,2,    8.3730,2,   34.5780,2,     216.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1570.5,    0.0040,2
     738.0,2,    8.3603,2,   34.5784,2,     216.0,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1572.0,    0.0040,2
     740.0,2,    8.3310,2,   34.5779,2,     215.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    1573.2,    0.0040,2
     742.0,2,    8.3070,2,   34.5746,2,     215.6,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    1574.2,    0.0040,2
     744.0,2,    8.3100,2,   34.5741,2,     215.0,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        59,    1577.2,    0.0040,2
     746.0,2,    8.2718,2,   34.5719,2,     214.8,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    1581.2,    0.0040,2
     748.0,2,    8.2505,2,   34.5690,2,     215.0,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    1582.8,    0.0040,2
     750.0,2,    8.2430,2,   34.5692,2,     214.4,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        24,    1583.8,    0.0040,2
     752.0,2,    8.2229,2,   34.5672,2,     214.1,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    1585.2,    0.0040,2
     754.0,2,    8.1982,2,   34.5642,2,     213.8,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        60,    1587.5,    0.0040,2
     756.0,2,    8.1828,2,   34.5630,2,     213.7,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        60,    1590.0,    0.0036,2
     758.0,2,    8.1748,2,   34.5624,2,     213.5,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    1592.2,    0.0048,2
     760.0,2,    8.1476,2,   34.5612,2,     213.4,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    1594.0,    0.0040,2
     762.0,2,    8.1227,2,   34.5597,2,     213.3,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    1595.8,    0.0036,2
     764.0,2,    8.1013,2,   34.5580,2,     212.8,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        60,    1598.0,    0.0040,2
     766.0,2,    8.0808,2,   34.5562,2,     212.5,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    1600.2,    0.0040,2
     768.0,2,    8.0650,2,   34.5548,2,     212.2,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    1602.2,    0.0036,2
     770.0,2,    8.0494,2,   34.5534,2,     212.0,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    1604.2,    0.0040,2
     772.0,2,    8.0401,2,   34.5528,2,     211.7,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    1606.2,    0.0040,2
     774.0,2,    8.0287,2,   34.5518,2,     211.7,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    1608.2,    0.0040,2
     776.0,2,    7.9942,2,   34.5487,2,     211.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1610.0,    0.0040,2
     778.0,2,    7.9606,2,   34.5447,2,     211.3,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    1611.5,    0.0036,2
     780.0,2,    7.9374,2,   34.5425,2,     211.1,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        72,    1613.8,    0.0036,2
     782.0,2,    7.9284,2,   34.5442,2,     211.0,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        72,    1616.8,    0.0036,2
     784.0,2,    7.8898,2,   34.5414,2,     210.9,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        35,    1619.0,    0.0036,2
     786.0,2,    7.8558,2,   34.5382,2,     210.8,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        35,    1620.5,    0.0036,2
     788.0,2,    7.8282,2,   34.5361,2,     210.6,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    1621.8,    0.0036,2
     790.0,2,    7.8083,2,   34.5343,2,     210.3,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        59,    1623.5,    0.0036,2
     792.0,2,    7.7786,2,   34.5320,2,     210.3,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        47,    1625.8,    0.0040,2
     794.0,2,    7.7467,2,   34.5293,2,     210.1,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    1627.5,    0.0036,2
     796.0,2,    7.7409,2,   34.5287,2,     209.8,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        96,    1630.2,    0.0036,2
     798.0,2,    7.7165,2,   34.5274,2,     209.9,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        35,    1633.0,    0.0036,2
     800.0,2,    7.6881,2,   34.5250,2,     209.7,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        35,    1634.5,    0.0036,2
     802.0,2,    7.6443,2,   34.5216,2,     209.6,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        34,    1636.0,    0.0036,2
     804.0,2,    7.6188,2,   34.5188,2,     209.3,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        35,    1637.5,    0.0044,2
     806.0,2,    7.5975,2,   34.5164,2,     209.2,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        59,    1639.5,    0.0036,2
     808.0,2,    7.5865,2,   34.5159,2,     209.2,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        71,    1642.3,    0.0036,2
     810.0,2,    7.5486,2,   34.5132,2,     209.2,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    1644.8,    0.0036,2
     812.0,2,    7.5359,2,   34.5120,2,     209.0,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    1646.8,    0.0036,2
     814.0,2,    7.5120,2,   34.5105,2,     209.0,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        35,    1648.5,    0.0036,2
     816.0,2,    7.4922,2,   34.5085,2,     209.0,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    1650.0,    0.0036,2
     818.0,2,    7.4556,2,   34.5051,2,     209.0,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    1651.5,    0.0036,2
     820.0,2,    7.4391,2,   34.5034,2,     209.0,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        60,    1653.5,    0.0036,2
     822.0,2,    7.4336,2,   34.5031,2,     208.8,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    1655.8,    0.0036,2
     824.0,2,    7.3850,2,   34.4988,2,     208.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        58,    1658.0,    0.0040,2
     826.0,2,    7.3380,2,   34.4928,2,     208.8,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        47,    1660.2,    0.0036,2
     828.0,2,    7.2835,2,   34.4865,2,     209.0,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        47,    1662.3,    0.0040,2
     830.0,2,    7.2450,2,   34.4832,2,     209.1,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    1664.0,    0.0040,2
     832.0,2,    7.2244,2,   34.4823,2,     209.2,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        60,    1666.0,    0.0036,2
     834.0,2,    7.2057,2,   34.4824,2,     208.9,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    1668.2,    0.0036,2
     836.0,2,    7.1921,2,   34.4816,2,     208.7,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,    1670.2,    0.0040,2
     838.0,2,    7.1888,2,   34.4813,2,     208.5,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    1672.0,    0.0036,2
     840.0,2,    7.1833,2,   34.4810,2,     208.4,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    1673.5,    0.0040,2
     842.0,2,    7.1737,2,   34.4808,2,     208.3,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    1675.2,    0.0036,2
     844.0,2,    7.1421,2,   34.4786,2,     208.4,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        84,    1678.0,    0.0036,2
     846.0,2,    7.0895,2,   34.4747,2,     208.5,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    1680.8,    0.0036,2
     848.0,2,    7.0580,2,   34.4727,2,     208.4,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    1682.5,    0.0036,2
     850.0,2,    7.0349,2,   34.4703,2,     208.3,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        24,    1683.8,    0.0036,2
     852.0,2,    7.0148,2,   34.4687,2,     208.2,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    1685.2,    0.0036,2
     854.0,2,    6.9749,2,   34.4647,2,     208.2,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        60,    1687.5,    0.0036,2
     856.0,2,    6.9389,2,   34.4617,2,     208.2,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        47,    1689.7,    0.0036,2
     858.0,2,    6.8915,2,   34.4576,2,     208.3,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        58,    1692.0,    0.0040,2
     860.0,2,    6.8580,2,   34.4540,2,     208.3,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    1694.2,    0.0040,2
     862.0,2,    6.8136,2,   34.4503,2,     208.4,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    1696.2,    0.0036,2
     864.0,2,    6.7798,2,   34.4480,2,     208.4,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    1698.0,    0.0036,2
     866.0,2,    6.7392,2,   34.4453,2,     208.3,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    1699.5,    0.0032,2
     868.0,2,    6.7042,2,   34.4420,2,     208.3,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    1701.0,    0.0040,2
     870.0,2,    6.6935,2,   34.4408,2,     208.0,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        72,    1703.2,    0.0032,2
     872.0,2,    6.6830,2,   34.4408,2,     208.1,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        60,    1706.0,    0.0032,2
     874.0,2,    6.6613,2,   34.4394,2,     208.2,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    1708.0,    0.0036,2
     876.0,2,    6.6414,2,   34.4378,2,     208.3,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        60,    1710.0,    0.0032,2
     878.0,2,    6.6317,2,   34.4369,2,     208.1,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    1712.2,    0.0036,2
     880.0,2,    6.6156,2,   34.4365,2,     208.1,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        23,    1713.7,    0.0040,2
     882.0,2,    6.5649,2,   34.4338,2,     208.4,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    1715.0,    0.0032,2
     884.0,2,    6.5464,2,   34.4310,2,     208.2,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        48,    1716.8,    0.0032,2
     886.0,2,    6.5393,2,   34.4306,2,     208.0,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        48,    1718.8,    0.0032,2
     888.0,2,    6.5055,2,   34.4280,2,     208.3,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        60,    1721.0,    0.0032,2
     890.0,2,    6.4884,2,   34.4265,2,     208.2,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        84,    1724.0,    0.0032,2
     892.0,2,    6.4529,2,   34.4244,2,     208.3,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,    1726.8,    0.0032,2
     894.0,2,    6.4296,2,   34.4226,2,     208.4,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    1728.5,    0.0032,2
     896.0,2,    6.4138,2,   34.4217,2,     208.3,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        24,    1729.8,    0.0032,2
     898.0,2,    6.4048,2,   34.4207,2,     208.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    1730.8,    0.0032,2
     900.0,2,    6.3893,2,   34.4193,2,     208.2,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    1732.0,    0.0032,2
     902.0,2,    6.3616,2,   34.4177,2,     208.5,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    1733.5,    0.0032,2
     904.0,2,    6.3779,2,   34.4182,2,     208.3,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        82,    1737.2,    0.0036,2
     906.0,2,    6.3293,2,   34.4164,2,     208.6,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    1740.5,    0.0032,2
     908.0,2,    6.3124,2,   34.4139,2,     208.4,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    1742.0,    0.0032,2
     910.0,2,    6.2968,2,   34.4125,2,     208.5,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    1743.5,    0.0032,2
     912.0,2,    6.2897,2,   34.4116,2,     208.3,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    1745.2,    0.0032,2
     914.0,2,    6.2718,2,   34.4101,2,     208.5,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    1747.0,    0.0032,2
     916.0,2,    6.2475,2,   34.4082,2,     208.6,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    1748.5,    0.0032,2
     918.0,2,    6.2351,2,   34.4072,2,     208.7,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        60,    1750.5,    0.0036,2
     920.0,2,    6.2391,2,   34.4078,2,     209.0,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        84,    1753.5,    0.0032,2
     922.0,2,    6.2148,2,   34.4070,2,     209.0,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        60,    1756.5,    0.0032,2
     924.0,2,    6.1756,2,   34.4045,2,     209.0,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        47,    1758.7,    0.0032,2
     926.0,2,    6.1318,2,   34.4021,2,     208.9,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    1760.5,    0.0032,2
     928.0,2,    6.1144,2,   34.4002,2,     208.9,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        24,    1761.8,    0.0032,2
     930.0,2,    6.0954,2,   34.3990,2,     208.9,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        24,    1762.8,    0.0036,2
     932.0,2,    6.0754,2,   34.3968,2,     209.0,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        60,    1764.5,    0.0032,2
     934.0,2,    6.0693,2,   34.3966,2,     209.0,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        82,    1767.5,    0.0032,2
     936.0,2,    6.0131,2,   34.3931,2,     209.4,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        60,    1770.5,    0.0028,2
     938.0,2,    5.9896,2,   34.3909,2,     209.2,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    1772.5,    0.0028,2
     940.0,2,    5.9694,2,   34.3898,2,     209.3,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        47,    1774.2,    0.0032,2
     942.0,2,    5.9448,2,   34.3880,2,     209.4,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,    1776.2,    0.0032,2
     944.0,2,    5.9295,2,   34.3870,2,     209.5,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    1778.0,    0.0032,2
     946.0,2,    5.9191,2,   34.3862,2,     209.4,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        24,    1779.2,    0.0028,2
     948.0,2,    5.9148,2,   34.3853,2,     209.4,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        82,    1781.5,    0.0032,2
     950.0,2,    5.9018,2,   34.3846,2,     209.6,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    1784.2,    0.0032,2
     952.0,2,    5.8496,2,   34.3795,2,     209.8,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        60,    1786.5,    0.0032,2
     954.0,2,    5.8108,2,   34.3755,2,     210.0,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    1788.8,    0.0032,2
     956.0,2,    5.7650,2,   34.3723,2,     210.3,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    1790.5,    0.0032,2
     958.0,2,    5.7365,2,   34.3698,2,     210.6,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    1792.0,    0.0032,2
     960.0,2,    5.7104,2,   34.3696,2,     210.8,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        48,    1793.8,    0.0032,2
     962.0,2,    5.6671,2,   34.3670,2,     211.0,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        47,    1795.8,    0.0028,2
     964.0,2,    5.6334,2,   34.3650,2,     210.8,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        59,    1798.0,    0.0032,2
     966.0,2,    5.5754,2,   34.3605,2,     210.9,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    1800.2,    0.0032,2
     968.0,2,    5.5493,2,   34.3583,2,     210.8,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        59,    1802.5,    0.0032,2
     970.0,2,    5.5343,2,   34.3574,2,     211.1,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    1804.5,    0.0028,2
     972.0,2,    5.5283,2,   34.3572,2,     211.2,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    1806.0,    0.0032,2
     974.0,2,    5.5128,2,   34.3567,2,     211.3,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        59,    1808.0,    0.0028,2
     976.0,2,    5.4881,2,   34.3563,2,     211.5,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    1810.2,    0.0028,2
     978.0,2,    5.4542,2,   34.3558,2,     211.8,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1812.0,    0.0028,2
     980.0,2,    5.4211,2,   34.3546,2,     211.4,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        46,    1813.7,    0.0028,2
     982.0,2,    5.3954,2,   34.3542,2,     211.0,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        72,    1816.2,    0.0024,2
     984.0,2,    5.3815,2,   34.3537,2,     210.6,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    1818.8,    0.0028,2
     986.0,2,    5.3668,2,   34.3535,2,     210.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    1820.8,    0.0028,2
     988.0,2,    5.3541,2,   34.3530,2,     210.2,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1822.5,    0.0028,2
     990.0,2,    5.3389,2,   34.3524,2,     210.2,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    1824.2,    0.0024,2
     992.0,2,    5.3315,2,   34.3523,2,     210.0,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        24,    1825.8,    0.0028,2
     994.0,2,    5.3087,2,   34.3515,2,     210.0,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    1827.0,    0.0028,2
     996.0,2,    5.3029,2,   34.3508,2,     210.0,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        84,    1829.5,    0.0024,2
     998.0,2,    5.2935,2,   34.3504,2,     210.1,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        60,    1832.5,    0.0024,2
    1000.0,2,    5.2692,2,   34.3496,2,     210.1,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        60,    1835.0,    0.0024,2
    1002.0,2,    5.2392,2,   34.3480,2,     210.2,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    1837.0,    0.0028,2
    1004.0,2,    5.2310,2,   34.3476,2,     210.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1838.5,    0.0028,2
    1006.0,2,    5.2162,2,   34.3470,2,     210.2,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    1840.0,    0.0028,2
    1008.0,2,    5.1842,2,   34.3458,2,     210.3,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    1841.5,    0.0028,2
    1010.0,2,    5.1625,2,   34.3449,2,     210.4,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    1843.0,    0.0028,2
    1012.0,2,    5.1813,2,   34.3451,2,     210.4,2,    0.0099,1,      -999,9,      -999,9,      -999,9,       120,    1846.4,    0.0028,2
    1014.0,2,    5.1294,2,   34.3450,2,     210.7,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        35,    1850.0,    0.0024,2
    1016.0,2,    5.0894,2,   34.3433,2,     210.7,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        24,    1851.2,    0.0028,2
    1018.0,2,    5.0767,2,   34.3423,2,     210.7,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        24,    1852.2,    0.0028,2
    1020.0,2,    5.0477,2,   34.3410,2,     210.6,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    1853.5,    0.0028,2
    1022.0,2,    5.0328,2,   34.3399,2,     210.4,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    1855.2,    0.0028,2
    1024.0,2,    5.0239,2,   34.3396,2,     210.3,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        60,    1857.5,    0.0028,2
    1026.0,2,    5.0222,2,   34.3396,2,     210.5,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        84,    1860.5,    0.0028,2
    1028.0,2,    5.0188,2,   34.3398,2,     210.4,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    1863.2,    0.0028,2
    1030.0,2,    5.0092,2,   34.3398,2,     210.4,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    1865.0,    0.0028,2
    1032.0,2,    4.9759,2,   34.3392,2,     210.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        35,    1866.5,    0.0028,2
    1034.0,2,    4.9485,2,   34.3382,2,     210.6,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        35,    1868.0,    0.0028,2
    1036.0,2,    4.9411,2,   34.3381,2,     210.5,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    1869.5,    0.0024,2
    1038.0,2,    4.9367,2,   34.3385,2,     210.3,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    1871.0,    0.0024,2
    1040.0,2,    4.9371,2,   34.3382,2,     209.9,2,    0.0101,1,      -999,9,      -999,9,      -999,9,       120,    1874.2,    0.0028,2
    1042.0,2,    4.9128,2,   34.3379,2,     209.7,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    1877.5,    0.0028,2
