CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 01902_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 19
CASTNO = 2
DATE = 20160223
TIME = 1518
LATITUDE = -59.5002
LONGITUDE = 82.0003
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     306.0,2,    1.8557,2,   34.7106,2,     181.6,2,    0.0190,1,      -999,9,      -999,9,      -999,9,        48,     621.2,    0.0100,2
     308.0,2,    1.8555,2,   34.7109,2,     181.9,2,    0.0157,1,      -999,9,      -999,9,      -999,9,        48,     623.2,    0.0108,2
     310.0,2,    1.8552,2,   34.7116,2,     181.8,2,    0.0149,1,      -999,9,      -999,9,      -999,9,        48,     625.2,    0.0112,2
     312.0,2,    1.8533,2,   34.7119,2,     181.9,2,    0.0148,1,      -999,9,      -999,9,      -999,9,        48,     627.2,    0.0100,2
     314.0,2,    1.8518,2,   34.7121,2,     182.2,2,    0.0151,1,      -999,9,      -999,9,      -999,9,       108,     630.5,    0.0092,2
     316.0,2,    1.8500,2,   34.7125,2,     182.6,2,    0.0150,1,      -999,9,      -999,9,      -999,9,        48,     633.8,    0.0104,2
     318.0,2,    1.8476,2,   34.7130,2,     182.6,2,    0.0151,1,      -999,9,      -999,9,      -999,9,        24,     635.2,    0.0084,2
     320.0,2,    1.8477,2,   34.7131,2,     182.6,2,    0.0149,1,      -999,9,      -999,9,      -999,9,        24,     636.2,    0.0096,2
     322.0,2,    1.8472,2,   34.7139,2,     182.6,2,    0.0150,1,      -999,9,      -999,9,      -999,9,        24,     637.2,    0.0096,2
     324.0,2,    1.8463,2,   34.7145,2,     182.6,2,    0.0154,1,      -999,9,      -999,9,      -999,9,        24,     638.2,    0.0100,2
     326.0,2,    1.8451,2,   34.7152,2,     182.7,2,    0.0152,1,      -999,9,      -999,9,      -999,9,        48,     639.8,    0.0116,2
     328.0,2,    1.8447,2,   34.7152,2,     183.0,2,    0.0176,1,      -999,9,      -999,9,      -999,9,       120,     643.2,    0.0092,2
     330.0,2,    1.8442,2,   34.7155,2,     183.1,2,    0.0151,1,      -999,9,      -999,9,      -999,9,        60,     647.0,    0.0084,2
     332.0,2,    1.8436,2,   34.7158,2,     183.0,2,    0.0158,1,      -999,9,      -999,9,      -999,9,        48,     649.2,    0.0080,2
     334.0,2,    1.8431,2,   34.7160,2,     183.0,2,    0.0151,1,      -999,9,      -999,9,      -999,9,        36,     651.0,    0.0088,2
     336.0,2,    1.8429,2,   34.7161,2,     183.3,2,    0.0150,1,      -999,9,      -999,9,      -999,9,        36,     652.5,    0.0084,2
     338.0,2,    1.8406,2,   34.7164,2,     183.5,2,    0.0149,1,      -999,9,      -999,9,      -999,9,        24,     653.8,    0.0096,2
     340.0,2,    1.8400,2,   34.7167,2,     183.3,2,    0.0148,1,      -999,9,      -999,9,      -999,9,        24,     654.8,    0.0124,2
     342.0,2,    1.8391,2,   34.7171,2,     183.2,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        36,     656.0,    0.0088,2
     344.0,2,    1.8383,2,   34.7174,2,     183.4,2,    0.0154,1,      -999,9,      -999,9,      -999,9,        60,     658.0,    0.0072,2
     346.0,2,    1.8369,2,   34.7174,2,     184.2,2,    0.0147,1,      -999,9,      -999,9,      -999,9,       108,     661.5,    0.0084,2
     348.0,2,    1.8363,2,   34.7178,2,     184.3,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        60,     665.0,    0.0072,2
     350.0,2,    1.8373,2,   34.7188,2,     184.1,2,    0.0148,1,      -999,9,      -999,9,      -999,9,        36,     667.0,    0.0088,2
     352.0,2,    1.8361,2,   34.7190,2,     183.9,2,    0.0150,1,      -999,9,      -999,9,      -999,9,        24,     668.2,    0.0092,2
     354.0,2,    1.8333,2,   34.7192,2,     183.5,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        36,     669.5,    0.0080,2
     356.0,2,    1.8323,2,   34.7194,2,     183.2,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        36,     671.0,    0.0088,2
     358.0,2,    1.8317,2,   34.7194,2,     183.6,2,    0.0149,1,      -999,9,      -999,9,      -999,9,        48,     672.8,    0.0076,2
     360.0,2,    1.8314,2,   34.7193,2,     184.1,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        48,     674.8,    0.0108,2
     362.0,2,    1.8323,2,   34.7195,2,     184.7,2,    0.0188,1,      -999,9,      -999,9,      -999,9,        36,     676.5,    0.0088,2
     364.0,2,    1.8319,2,   34.7196,2,     184.3,2,    0.0151,1,      -999,9,      -999,9,      -999,9,        60,     678.5,    0.0092,2
     366.0,2,    1.8317,2,   34.7195,2,     184.5,2,    0.0153,1,      -999,9,      -999,9,      -999,9,       108,     682.0,    0.0116,2
     368.0,2,    1.8308,2,   34.7198,2,     184.7,2,    0.0152,1,      -999,9,      -999,9,      -999,9,        36,     685.0,    0.0080,2
     370.0,2,    1.8289,2,   34.7207,2,     184.4,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        36,     686.5,    0.0092,2
     372.0,2,    1.8279,2,   34.7212,2,     184.4,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        24,     687.8,    0.0068,2
     374.0,2,    1.8274,2,   34.7214,2,     184.4,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        36,     689.0,    0.0060,2
     376.0,2,    1.8275,2,   34.7217,2,     184.5,2,    0.0145,1,      -999,9,      -999,9,      -999,9,        36,     690.5,    0.0072,2
     378.0,2,    1.8274,2,   34.7218,2,     184.7,2,    0.0145,1,      -999,9,      -999,9,      -999,9,        36,     692.0,    0.0064,2
     380.0,2,    1.8278,2,   34.7222,2,     184.7,2,    0.0182,1,      -999,9,      -999,9,      -999,9,        48,     693.8,    0.0112,2
     382.0,2,    1.8277,2,   34.7215,2,     185.0,2,    0.0153,1,      -999,9,      -999,9,      -999,9,       144,     697.8,    0.0076,2
     384.0,2,    1.8233,2,   34.7225,2,     185.1,2,    0.0150,1,      -999,9,      -999,9,      -999,9,        24,     701.2,    0.0064,2
     386.0,2,    1.8200,2,   34.7226,2,     185.1,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        24,     702.2,    0.0072,2
     388.0,2,    1.8145,2,   34.7230,2,     184.8,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        24,     703.2,    0.0072,2
     390.0,2,    1.8104,2,   34.7234,2,     184.9,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        24,     704.2,    0.0080,2
     392.0,2,    1.8095,2,   34.7236,2,     185.2,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        48,     705.8,    0.0064,2
     394.0,2,    1.8074,2,   34.7239,2,     186.4,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        96,     708.8,    0.0064,2
     396.0,2,    1.8067,2,   34.7243,2,     187.1,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        60,     712.0,    0.0084,2
     398.0,2,    1.8118,2,   34.7252,2,     187.1,2,    0.0198,1,      -999,9,      -999,9,      -999,9,        36,     714.0,    0.0056,2
     400.0,2,    1.8152,2,   34.7261,2,     187.0,2,    0.0185,1,      -999,9,      -999,9,      -999,9,        48,     715.8,    0.0092,2
     402.0,2,    1.8151,2,   34.7262,2,     186.6,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        48,     717.8,    0.0068,2
     404.0,2,    1.8150,2,   34.7262,2,     186.5,2,    0.0151,1,      -999,9,      -999,9,      -999,9,        24,     719.2,    0.0044,2
     406.0,2,    1.8145,2,   34.7264,2,     186.4,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        60,     721.0,    0.0064,2
     408.0,2,    1.8139,2,   34.7266,2,     186.6,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        48,     723.2,    0.0084,2
     410.0,2,    1.8136,2,   34.7268,2,     186.6,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        48,     725.2,    0.0052,2
     412.0,2,    1.8130,2,   34.7273,2,     186.6,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        36,     727.0,    0.0052,2
     414.0,2,    1.8121,2,   34.7276,2,     186.6,2,    0.0148,1,      -999,9,      -999,9,      -999,9,        72,     729.2,    0.0060,2
     416.0,2,    1.8112,2,   34.7277,2,     187.0,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        48,     731.8,    0.0048,2
     418.0,2,    1.8079,2,   34.7283,2,     187.1,2,    0.0148,1,      -999,9,      -999,9,      -999,9,        36,     733.5,    0.0056,2
     420.0,2,    1.8065,2,   34.7287,2,     187.2,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        36,     735.0,    0.0060,2
     422.0,2,    1.8047,2,   34.7294,2,     187.4,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        72,     737.2,    0.0056,2
     424.0,2,    1.8020,2,   34.7298,2,     187.9,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        48,     739.8,    0.0048,2
     426.0,2,    1.8022,2,   34.7300,2,     188.4,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        36,     741.5,    0.0068,2
     428.0,2,    1.8003,2,   34.7302,2,     188.3,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        24,     742.8,    0.0044,2
     430.0,2,    1.7985,2,   34.7302,2,     188.2,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        72,     744.8,    0.0044,2
     432.0,2,    1.7976,2,   34.7300,2,     188.6,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        84,     748.0,    0.0040,2
     434.0,2,    1.7961,2,   34.7303,2,     188.5,2,    0.0145,1,      -999,9,      -999,9,      -999,9,        36,     750.5,    0.0048,2
     436.0,2,    1.7955,2,   34.7304,2,     188.1,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        24,     751.8,    0.0080,2
     438.0,2,    1.7948,2,   34.7305,2,     187.7,2,    0.0145,1,      -999,9,      -999,9,      -999,9,        24,     752.8,    0.0056,2
     440.0,2,    1.7926,2,   34.7310,2,     187.8,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        36,     754.0,    0.0040,2
     442.0,2,    1.7902,2,   34.7310,2,     188.1,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        72,     756.2,    0.0056,2
     444.0,2,    1.7885,2,   34.7311,2,     188.4,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        60,     759.0,    0.0064,2
     446.0,2,    1.7872,2,   34.7313,2,     188.4,2,    0.0145,1,      -999,9,      -999,9,      -999,9,        60,     761.5,    0.0032,2
     448.0,2,    1.7859,2,   34.7314,2,     188.5,2,    0.0148,1,      -999,9,      -999,9,      -999,9,        60,     764.0,    0.0036,2
     450.0,2,    1.7854,2,   34.7317,2,     188.5,2,    0.0148,1,      -999,9,      -999,9,      -999,9,        24,     765.8,    0.0036,2
     452.0,2,    1.7844,2,   34.7318,2,     188.6,2,    0.0150,1,      -999,9,      -999,9,      -999,9,        36,     767.0,    0.0036,2
     454.0,2,    1.7828,2,   34.7319,2,     188.6,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        24,     768.2,    0.0032,2
     456.0,2,    1.7812,2,   34.7325,2,     188.6,2,    0.0149,1,      -999,9,      -999,9,      -999,9,        84,     770.5,    0.0072,2
     458.0,2,    1.7800,2,   34.7326,2,     189.1,2,    0.0148,1,      -999,9,      -999,9,      -999,9,        60,     773.5,    0.0040,2
     460.0,2,    1.7787,2,   34.7327,2,     189.1,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        48,     775.8,    0.0064,2
     462.0,2,    1.7776,2,   34.7329,2,     189.2,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        36,     777.5,    0.0048,2
     464.0,2,    1.7755,2,   34.7333,2,     189.2,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        36,     779.0,    0.0036,2
     466.0,2,    1.7741,2,   34.7333,2,     189.2,2,    0.0148,1,      -999,9,      -999,9,      -999,9,        36,     780.5,    0.0048,2
     468.0,2,    1.7727,2,   34.7332,2,     189.3,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        84,     783.0,    0.0044,2
     470.0,2,    1.7710,2,   34.7336,2,     189.3,2,    0.0145,1,      -999,9,      -999,9,      -999,9,        48,     785.8,    0.0064,2
     472.0,2,    1.7721,2,   34.7336,2,     189.7,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        24,     787.2,    0.0040,2
     474.0,2,    1.7721,2,   34.7338,2,     189.6,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        36,     788.5,    0.0048,2
     476.0,2,    1.7701,2,   34.7343,2,     189.9,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        84,     791.0,    0.0048,2
     478.0,2,    1.7670,2,   34.7341,2,     190.5,2,    0.0148,1,      -999,9,      -999,9,      -999,9,        60,     794.0,    0.0060,2
     480.0,2,    1.7589,2,   34.7343,2,     190.6,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        36,     796.0,    0.0032,2
     482.0,2,    1.7538,2,   34.7340,2,     190.6,2,    0.0160,1,      -999,9,      -999,9,      -999,9,        36,     797.5,    0.0048,2
     484.0,2,    1.7508,2,   34.7341,2,     190.6,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        36,     799.0,    0.0036,2
     486.0,2,    1.7502,2,   34.7345,2,     191.0,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        36,     800.5,    0.0056,2
     488.0,2,    1.7481,2,   34.7346,2,     191.4,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        48,     802.2,    0.0056,2
     490.0,2,    1.7465,2,   34.7349,2,     192.1,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        72,     804.8,    0.0040,2
     492.0,2,    1.7448,2,   34.7348,2,     192.0,2,    0.0155,1,      -999,9,      -999,9,      -999,9,        60,     807.5,    0.0044,2
     494.0,2,    1.7443,2,   34.7351,2,     191.9,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        48,     809.8,    0.0036,2
     496.0,2,    1.7432,2,   34.7350,2,     192.2,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        48,     811.8,    0.0040,2
     498.0,2,    1.7418,2,   34.7352,2,     192.3,2,    0.0233,1,      -999,9,      -999,9,      -999,9,        36,     813.5,    0.0052,2
     500.0,2,    1.7357,2,   34.7349,2,     192.2,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        24,     814.8,    0.0044,2
     502.0,2,    1.7282,2,   34.7344,2,     191.9,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        36,     816.0,    0.0056,2
     504.0,2,    1.7248,2,   34.7341,2,     192.1,2,    0.0194,1,      -999,9,      -999,9,      -999,9,        72,     818.2,    0.0060,2
     506.0,2,    1.7180,2,   34.7340,2,     192.8,2,    0.0145,1,      -999,9,      -999,9,      -999,9,        60,     821.0,    0.0040,2
     508.0,2,    1.7157,2,   34.7338,2,     193.0,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        72,     823.8,    0.0056,2
     510.0,2,    1.7137,2,   34.7339,2,     193.3,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        36,     826.0,    0.0040,2
     512.0,2,    1.7149,2,   34.7342,2,     193.4,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        36,     827.5,    0.0052,2
     514.0,2,    1.7229,2,   34.7351,2,     193.3,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        24,     828.8,    0.0088,2
     516.0,2,    1.7262,2,   34.7358,2,     193.0,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        36,     830.0,    0.0048,2
     518.0,2,    1.7286,2,   34.7367,2,     192.8,2,    0.0156,1,      -999,9,      -999,9,      -999,9,        36,     831.5,    0.0036,2
     520.0,2,    1.7287,2,   34.7367,2,     192.5,2,    0.0148,1,      -999,9,      -999,9,      -999,9,       108,     834.5,    0.0036,2
     522.0,2,    1.7274,2,   34.7371,2,     192.8,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        71,     838.2,    0.0052,2
     524.0,2,    1.7175,2,   34.7364,2,     192.8,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        24,     840.2,    0.0040,2
     526.0,2,    1.7096,2,   34.7356,2,     192.7,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        36,     841.5,    0.0060,2
     528.0,2,    1.7122,2,   34.7361,2,     192.8,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        23,     842.7,    0.0048,2
     530.0,2,    1.7156,2,   34.7364,2,     192.6,2,    0.0145,1,      -999,9,      -999,9,      -999,9,        24,     843.8,    0.0036,2
     532.0,2,    1.7220,2,   34.7378,2,     192.8,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        48,     845.2,    0.0036,2
     534.0,2,    1.7220,2,   34.7379,2,     193.0,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        84,     848.0,    0.0040,2
     536.0,2,    1.7188,2,   34.7381,2,     193.3,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        72,     851.2,    0.0040,2
     538.0,2,    1.7175,2,   34.7381,2,     193.4,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        60,     854.0,    0.0052,2
     540.0,2,    1.7217,2,   34.7388,2,     193.4,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        36,     856.0,    0.0044,2
     542.0,2,    1.7228,2,   34.7391,2,     193.2,2,    0.0145,1,      -999,9,      -999,9,      -999,9,        24,     857.2,    0.0040,2
     544.0,2,    1.7227,2,   34.7391,2,     193.1,2,    0.0148,1,      -999,9,      -999,9,      -999,9,        24,     858.2,    0.0052,2
     546.0,2,    1.7199,2,   34.7395,2,     193.2,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        36,     859.5,    0.0056,2
     548.0,2,    1.7149,2,   34.7393,2,     193.3,2,    0.0153,1,      -999,9,      -999,9,      -999,9,        60,     861.5,    0.0056,2
     550.0,2,    1.7094,2,   34.7387,2,     193.5,2,    0.0152,1,      -999,9,      -999,9,      -999,9,        95,     864.7,    0.0048,2
     552.0,2,    1.7111,2,   34.7386,2,     193.6,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        48,     867.8,    0.0044,2
     554.0,2,    1.7121,2,   34.7390,2,     193.5,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        36,     869.5,    0.0040,2
     556.0,2,    1.7118,2,   34.7392,2,     193.2,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        36,     871.0,    0.0064,2
     558.0,2,    1.7088,2,   34.7392,2,     193.0,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        36,     872.5,    0.0056,2
     560.0,2,    1.7042,2,   34.7389,2,     192.9,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        36,     874.0,    0.0060,2
     562.0,2,    1.7023,2,   34.7387,2,     192.9,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        95,     876.8,    0.0044,2
     564.0,2,    1.7002,2,   34.7385,2,     192.9,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        36,     879.5,    0.0036,2
     566.0,2,    1.6980,2,   34.7387,2,     193.0,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        24,     880.8,    0.0040,2
     568.0,2,    1.6926,2,   34.7384,2,     193.1,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        24,     881.8,    0.0044,2
     570.0,2,    1.6902,2,   34.7383,2,     193.0,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        72,     883.8,    0.0048,2
     572.0,2,    1.6935,2,   34.7383,2,     193.3,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        84,     887.0,    0.0044,2
     574.0,2,    1.6952,2,   34.7391,2,     193.2,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        36,     889.5,    0.0040,2
     576.0,2,    1.6945,2,   34.7393,2,     193.2,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        24,     890.8,    0.0052,2
     578.0,2,    1.6919,2,   34.7395,2,     193.3,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        36,     892.0,    0.0040,2
     580.0,2,    1.6916,2,   34.7397,2,     193.5,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        72,     894.2,    0.0048,2
     582.0,2,    1.6894,2,   34.7395,2,     193.9,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        48,     896.8,    0.0036,2
     584.0,2,    1.6856,2,   34.7394,2,     194.0,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        48,     898.8,    0.0052,2
     586.0,2,    1.6867,2,   34.7397,2,     194.0,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        36,     900.5,    0.0044,2
     588.0,2,    1.6789,2,   34.7395,2,     194.2,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        60,     902.5,    0.0108,2
     590.0,2,    1.6779,2,   34.7389,2,     194.4,2,    0.0150,1,      -999,9,      -999,9,      -999,9,        72,     905.2,    0.0056,2
     592.0,2,    1.6663,2,   34.7382,2,     194.5,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        24,     907.2,    0.0036,2
     594.0,2,    1.6585,2,   34.7377,2,     194.2,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        36,     908.5,    0.0056,2
     596.0,2,    1.6562,2,   34.7375,2,     194.3,2,    0.0229,1,      -999,9,      -999,9,      -999,9,        24,     909.8,    0.0068,2
     598.0,2,    1.6500,2,   34.7373,2,     194.6,2,    0.0175,1,      -999,9,      -999,9,      -999,9,        72,     911.8,    0.0072,2
     600.0,2,    1.6521,2,   34.7376,2,     195.2,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        60,     914.5,    0.0052,2
     602.0,2,    1.6526,2,   34.7383,2,     195.3,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        36,     916.5,    0.0044,2
     604.0,2,    1.6487,2,   34.7383,2,     195.4,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        96,     919.2,    0.0052,2
     606.0,2,    1.6431,2,   34.7380,2,     195.6,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        48,     922.2,    0.0048,2
     608.0,2,    1.6428,2,   34.7384,2,     195.6,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        24,     923.8,    0.0044,2
     610.0,2,    1.6428,2,   34.7384,2,     195.7,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        24,     924.8,    0.0040,2
     612.0,2,    1.6414,2,   34.7385,2,     195.3,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        24,     925.8,    0.0040,2
     614.0,2,    1.6396,2,   34.7384,2,     195.3,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        36,     927.0,    0.0048,2
     616.0,2,    1.6383,2,   34.7384,2,     195.4,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        60,     929.0,    0.0048,2
     618.0,2,    1.6396,2,   34.7386,2,     195.8,2,    0.0139,1,      -999,9,      -999,9,      -999,9,       120,     932.8,    0.0040,2
     620.0,2,    1.6396,2,   34.7391,2,     195.8,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        48,     936.2,    0.0044,2
     622.0,2,    1.6385,2,   34.7394,2,     195.6,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        48,     938.2,    0.0072,2
     624.0,2,    1.6342,2,   34.7393,2,     195.5,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        24,     939.8,    0.0036,2
     626.0,2,    1.6259,2,   34.7385,2,     195.2,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        24,     940.8,    0.0044,2
     628.0,2,    1.6224,2,   34.7384,2,     195.3,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        36,     942.0,    0.0036,2
     630.0,2,    1.6183,2,   34.7383,2,     195.4,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        36,     943.5,    0.0036,2
     632.0,2,    1.6172,2,   34.7381,2,     195.8,2,    0.0253,1,      -999,9,      -999,9,      -999,9,        84,     946.0,    0.0032,2
     634.0,2,    1.6198,2,   34.7380,2,     196.7,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        84,     949.5,    0.0040,2
     636.0,2,    1.6164,2,   34.7380,2,     196.4,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,     952.0,    0.0036,2
     638.0,2,    1.6158,2,   34.7385,2,     196.2,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        24,     953.2,    0.0028,2
     640.0,2,    1.6125,2,   34.7388,2,     196.1,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        36,     954.5,    0.0032,2
     642.0,2,    1.6095,2,   34.7387,2,     196.4,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        84,     957.0,    0.0032,2
     644.0,2,    1.6092,2,   34.7386,2,     196.6,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        48,     959.8,    0.0036,2
     646.0,2,    1.6079,2,   34.7387,2,     196.7,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        48,     961.8,    0.0044,2
     648.0,2,    1.6063,2,   34.7389,2,     196.4,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        24,     963.2,    0.0052,2
     650.0,2,    1.6037,2,   34.7387,2,     196.4,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        36,     964.5,    0.0036,2
     652.0,2,    1.6046,2,   34.7390,2,     196.4,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        24,     965.8,    0.0048,2
