CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 02201_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 22
CASTNO = 1
DATE = 20160224
TIME = 0336
LATITUDE = -58.2391
LONGITUDE = 82.0016
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     308.0,2,    1.8668,2,   34.7088,2,     181.8,2,    0.0158,1,      -999,9,      -999,9,      -999,9,        60,     700.0,    0.0092,2
     310.0,2,    1.8676,2,   34.7090,2,     181.9,2,    0.0148,1,      -999,9,      -999,9,      -999,9,        48,     702.2,    0.0076,2
     312.0,2,    1.8695,2,   34.7094,2,     182.0,2,    0.0148,1,      -999,9,      -999,9,      -999,9,        60,     704.5,    0.0080,2
     314.0,2,    1.8693,2,   34.7094,2,     182.0,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        60,     707.0,    0.0072,2
     316.0,2,    1.8677,2,   34.7096,2,     181.9,2,    0.0187,1,      -999,9,      -999,9,      -999,9,        24,     708.8,    0.0080,2
     318.0,2,    1.8676,2,   34.7097,2,     181.8,2,    0.0155,1,      -999,9,      -999,9,      -999,9,        24,     709.8,    0.0108,2
     320.0,2,    1.8667,2,   34.7101,2,     181.8,2,    0.0148,1,      -999,9,      -999,9,      -999,9,        48,     711.2,    0.0084,2
     322.0,2,    1.8638,2,   34.7105,2,     182.0,2,    0.0151,1,      -999,9,      -999,9,      -999,9,        60,     713.5,    0.0068,2
     324.0,2,    1.8610,2,   34.7111,2,     182.3,2,    0.0148,1,      -999,9,      -999,9,      -999,9,        72,     716.2,    0.0076,2
     326.0,2,    1.8583,2,   34.7113,2,     182.6,2,    0.0149,1,      -999,9,      -999,9,      -999,9,        48,     718.8,    0.0072,2
     328.0,2,    1.8570,2,   34.7115,2,     182.9,2,    0.0150,1,      -999,9,      -999,9,      -999,9,        36,     720.5,    0.0064,2
     330.0,2,    1.8570,2,   34.7116,2,     182.8,2,    0.0155,1,      -999,9,      -999,9,      -999,9,        36,     722.0,    0.0068,2
     332.0,2,    1.8586,2,   34.7126,2,     182.7,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        36,     723.5,    0.0096,2
     334.0,2,    1.8577,2,   34.7127,2,     182.9,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        72,     725.8,    0.0076,2
     336.0,2,    1.8563,2,   34.7128,2,     183.3,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        36,     728.0,    0.0064,2
     338.0,2,    1.8544,2,   34.7134,2,     183.2,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        36,     729.5,    0.0064,2
     340.0,2,    1.8534,2,   34.7133,2,     183.2,2,    0.0153,1,      -999,9,      -999,9,      -999,9,        84,     732.0,    0.0064,2
     342.0,2,    1.8522,2,   34.7136,2,     183.4,2,    0.0150,1,      -999,9,      -999,9,      -999,9,        24,     734.2,    0.0056,2
     344.0,2,    1.8514,2,   34.7136,2,     183.5,2,    0.0148,1,      -999,9,      -999,9,      -999,9,        48,     735.8,    0.0092,2
     346.0,2,    1.8516,2,   34.7138,2,     183.5,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        60,     738.0,    0.0076,2
     348.0,2,    1.8524,2,   34.7144,2,     183.8,2,    0.0149,1,      -999,9,      -999,9,      -999,9,        24,     739.8,    0.0060,2
     350.0,2,    1.8529,2,   34.7148,2,     183.5,2,    0.0151,1,      -999,9,      -999,9,      -999,9,        48,     741.2,    0.0088,2
     352.0,2,    1.8517,2,   34.7148,2,     183.7,2,    0.0152,1,      -999,9,      -999,9,      -999,9,        72,     743.8,    0.0088,2
     354.0,2,    1.8473,2,   34.7147,2,     183.8,2,    0.0244,1,      -999,9,      -999,9,      -999,9,        48,     746.2,    0.0056,2
     356.0,2,    1.8481,2,   34.7149,2,     184.0,2,    0.0148,1,      -999,9,      -999,9,      -999,9,        60,     748.5,    0.0056,2
     358.0,2,    1.8490,2,   34.7156,2,     184.0,2,    0.0145,1,      -999,9,      -999,9,      -999,9,        24,     750.2,    0.0132,2
     360.0,2,    1.8489,2,   34.7159,2,     183.9,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        24,     751.2,    0.0080,2
     362.0,2,    1.8486,2,   34.7162,2,     183.9,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        84,     753.7,    0.0088,2
     364.0,2,    1.8489,2,   34.7167,2,     184.2,2,    0.0148,1,      -999,9,      -999,9,      -999,9,        48,     756.8,    0.0068,2
     366.0,2,    1.8485,2,   34.7173,2,     184.3,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        36,     758.5,    0.0060,2
     368.0,2,    1.8483,2,   34.7173,2,     184.3,2,    0.0149,1,      -999,9,      -999,9,      -999,9,        36,     760.0,    0.0048,2
     370.0,2,    1.8478,2,   34.7174,2,     184.3,2,    0.0165,1,      -999,9,      -999,9,      -999,9,        48,     761.8,    0.0068,2
     372.0,2,    1.8465,2,   34.7178,2,     184.1,2,    0.0150,1,      -999,9,      -999,9,      -999,9,        48,     763.8,    0.0068,2
     374.0,2,    1.8454,2,   34.7179,2,     184.4,2,    0.0145,1,      -999,9,      -999,9,      -999,9,        48,     765.8,    0.0056,2
     376.0,2,    1.8440,2,   34.7181,2,     184.5,2,    0.0150,1,      -999,9,      -999,9,      -999,9,        60,     768.0,    0.0052,2
     378.0,2,    1.8423,2,   34.7186,2,     184.7,2,    0.0145,1,      -999,9,      -999,9,      -999,9,        48,     770.2,    0.0076,2
     380.0,2,    1.8401,2,   34.7191,2,     184.7,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        48,     772.2,    0.0068,2
     382.0,2,    1.8392,2,   34.7192,2,     185.0,2,    0.0152,1,      -999,9,      -999,9,      -999,9,        48,     774.2,    0.0056,2
     384.0,2,    1.8394,2,   34.7193,2,     185.0,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        36,     776.0,    0.0064,2
     386.0,2,    1.8379,2,   34.7197,2,     185.0,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        48,     777.8,    0.0068,2
     388.0,2,    1.8362,2,   34.7202,2,     185.3,2,    0.0150,1,      -999,9,      -999,9,      -999,9,        48,     779.8,    0.0076,2
     390.0,2,    1.8358,2,   34.7203,2,     185.6,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        60,     782.0,    0.0052,2
     392.0,2,    1.8349,2,   34.7204,2,     185.7,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        60,     784.5,    0.0048,2
     394.0,2,    1.8347,2,   34.7205,2,     185.8,2,    0.0148,1,      -999,9,      -999,9,      -999,9,        36,     786.5,    0.0076,2
     396.0,2,    1.8344,2,   34.7208,2,     185.8,2,    0.0149,1,      -999,9,      -999,9,      -999,9,        36,     788.0,    0.0064,2
     398.0,2,    1.8335,2,   34.7213,2,     185.8,2,    0.0145,1,      -999,9,      -999,9,      -999,9,        36,     789.5,    0.0064,2
     400.0,2,    1.8312,2,   34.7216,2,     185.7,2,    0.0150,1,      -999,9,      -999,9,      -999,9,        84,     792.0,    0.0048,2
     402.0,2,    1.8310,2,   34.7222,2,     186.0,2,    0.0158,1,      -999,9,      -999,9,      -999,9,        36,     794.5,    0.0052,2
     404.0,2,    1.8297,2,   34.7226,2,     186.0,2,    0.0151,1,      -999,9,      -999,9,      -999,9,        36,     796.0,    0.0048,2
     406.0,2,    1.8278,2,   34.7227,2,     186.1,2,    0.0145,1,      -999,9,      -999,9,      -999,9,        60,     798.0,    0.0072,2
     408.0,2,    1.8262,2,   34.7229,2,     186.3,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        48,     800.2,    0.0044,2
     410.0,2,    1.8254,2,   34.7229,2,     186.4,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        36,     802.0,    0.0060,2
     412.0,2,    1.8255,2,   34.7229,2,     186.4,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        36,     803.5,    0.0048,2
     414.0,2,    1.8241,2,   34.7232,2,     186.5,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        60,     805.5,    0.0064,2
     416.0,2,    1.8219,2,   34.7235,2,     186.8,2,    0.0145,1,      -999,9,      -999,9,      -999,9,        60,     808.0,    0.0060,2
     418.0,2,    1.8214,2,   34.7238,2,     186.9,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        48,     810.2,    0.0048,2
     420.0,2,    1.8167,2,   34.7240,2,     186.9,2,    0.0145,1,      -999,9,      -999,9,      -999,9,        36,     812.0,    0.0060,2
     422.0,2,    1.8147,2,   34.7246,2,     186.7,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        36,     813.5,    0.0064,2
     424.0,2,    1.8149,2,   34.7252,2,     186.9,2,    0.0157,1,      -999,9,      -999,9,      -999,9,        36,     815.0,    0.0076,2
     426.0,2,    1.8140,2,   34.7252,2,     187.3,2,    0.0152,1,      -999,9,      -999,9,      -999,9,        96,     817.8,    0.0040,2
     428.0,2,    1.8118,2,   34.7253,2,     187.6,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        48,     820.8,    0.0048,2
     430.0,2,    1.8096,2,   34.7254,2,     187.5,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        24,     822.2,    0.0068,2
     432.0,2,    1.8066,2,   34.7257,2,     187.5,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        36,     823.5,    0.0060,2
     434.0,2,    1.8055,2,   34.7259,2,     187.4,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        36,     825.0,    0.0096,2
     436.0,2,    1.8042,2,   34.7259,2,     187.6,2,    0.0159,1,      -999,9,      -999,9,      -999,9,        60,     827.0,    0.0044,2
     438.0,2,    1.8022,2,   34.7262,2,     187.9,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        60,     829.5,    0.0064,2
     440.0,2,    1.8003,2,   34.7264,2,     188.1,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        36,     831.5,    0.0056,2
     442.0,2,    1.8025,2,   34.7272,2,     188.0,2,    0.0148,1,      -999,9,      -999,9,      -999,9,        60,     833.5,    0.0068,2
     444.0,2,    1.7995,2,   34.7272,2,     188.1,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        48,     835.8,    0.0072,2
     446.0,2,    1.7988,2,   34.7275,2,     188.0,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        48,     837.8,    0.0064,2
     448.0,2,    1.7984,2,   34.7280,2,     188.2,2,    0.0148,1,      -999,9,      -999,9,      -999,9,        36,     839.5,    0.0048,2
     450.0,2,    1.7972,2,   34.7279,2,     188.1,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        60,     841.5,    0.0048,2
     452.0,2,    1.7964,2,   34.7280,2,     188.1,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        36,     843.5,    0.0040,2
     454.0,2,    1.7923,2,   34.7280,2,     188.3,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        36,     845.0,    0.0064,2
     456.0,2,    1.7924,2,   34.7278,2,     188.6,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        84,     847.5,    0.0048,2
     458.0,2,    1.7901,2,   34.7283,2,     188.9,2,    0.0145,1,      -999,9,      -999,9,      -999,9,        36,     850.0,    0.0048,2
     460.0,2,    1.7894,2,   34.7287,2,     188.9,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        36,     851.5,    0.0064,2
     462.0,2,    1.7892,2,   34.7293,2,     188.8,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        60,     853.5,    0.0068,2
     464.0,2,    1.7888,2,   34.7297,2,     188.8,2,    0.0149,1,      -999,9,      -999,9,      -999,9,        48,     855.8,    0.0048,2
     466.0,2,    1.7863,2,   34.7297,2,     188.8,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        36,     857.5,    0.0048,2
     468.0,2,    1.7846,2,   34.7297,2,     188.9,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        60,     859.5,    0.0048,2
     470.0,2,    1.7813,2,   34.7298,2,     189.0,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        36,     861.5,    0.0068,2
     472.0,2,    1.7795,2,   34.7297,2,     189.0,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        60,     863.5,    0.0060,2
     474.0,2,    1.7790,2,   34.7298,2,     189.3,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        48,     865.8,    0.0052,2
     476.0,2,    1.7788,2,   34.7299,2,     189.4,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        60,     868.0,    0.0040,2
     478.0,2,    1.7771,2,   34.7304,2,     189.5,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        36,     870.0,    0.0056,2
     480.0,2,    1.7754,2,   34.7308,2,     189.6,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        36,     871.5,    0.0052,2
     482.0,2,    1.7747,2,   34.7309,2,     189.5,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        60,     873.5,    0.0068,2
     484.0,2,    1.7740,2,   34.7307,2,     189.7,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        48,     875.8,    0.0048,2
     486.0,2,    1.7718,2,   34.7312,2,     189.9,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        48,     877.8,    0.0052,2
     488.0,2,    1.7700,2,   34.7318,2,     189.8,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        48,     879.8,    0.0048,2
     490.0,2,    1.7680,2,   34.7316,2,     189.8,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        48,     881.8,    0.0060,2
     492.0,2,    1.7650,2,   34.7315,2,     189.9,2,    0.0145,1,      -999,9,      -999,9,      -999,9,        48,     883.8,    0.0060,2
     494.0,2,    1.7636,2,   34.7316,2,     190.0,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        36,     885.5,    0.0052,2
     496.0,2,    1.7616,2,   34.7316,2,     190.1,2,    0.0160,1,      -999,9,      -999,9,      -999,9,        60,     887.5,    0.0056,2
     498.0,2,    1.7602,2,   34.7317,2,     190.3,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        36,     889.5,    0.0056,2
     500.0,2,    1.7587,2,   34.7318,2,     190.4,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        48,     891.2,    0.0056,2
     502.0,2,    1.7569,2,   34.7318,2,     190.5,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        48,     893.2,    0.0064,2
     504.0,2,    1.7547,2,   34.7321,2,     190.5,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        60,     895.5,    0.0048,2
     506.0,2,    1.7526,2,   34.7322,2,     190.7,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        60,     898.0,    0.0060,2
     508.0,2,    1.7507,2,   34.7325,2,     190.9,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        36,     900.0,    0.0064,2
     510.0,2,    1.7503,2,   34.7325,2,     191.0,2,    0.0145,1,      -999,9,      -999,9,      -999,9,        24,     901.2,    0.0076,2
     512.0,2,    1.7484,2,   34.7329,2,     191.0,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        48,     902.8,    0.0068,2
     514.0,2,    1.7478,2,   34.7328,2,     191.1,2,    0.0149,1,      -999,9,      -999,9,      -999,9,        72,     905.2,    0.0056,2
     516.0,2,    1.7468,2,   34.7330,2,     191.4,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        60,     908.0,    0.0080,2
     518.0,2,    1.7456,2,   34.7330,2,     191.5,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        36,     910.0,    0.0064,2
     520.0,2,    1.7435,2,   34.7334,2,     191.3,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        36,     911.5,    0.0060,2
     522.0,2,    1.7423,2,   34.7336,2,     191.3,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        48,     913.2,    0.0064,2
     524.0,2,    1.7419,2,   34.7332,2,     191.4,2,    0.0154,1,      -999,9,      -999,9,      -999,9,        48,     915.2,    0.0056,2
     526.0,2,    1.7418,2,   34.7335,2,     191.4,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        36,     917.0,    0.0052,2
     528.0,2,    1.7410,2,   34.7339,2,     191.4,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        84,     919.5,    0.0072,2
     530.0,2,    1.7401,2,   34.7338,2,     191.5,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        36,     922.0,    0.0084,2
     532.0,2,    1.7386,2,   34.7344,2,     191.5,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        48,     923.8,    0.0052,2
     534.0,2,    1.7372,2,   34.7345,2,     191.5,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        48,     925.8,    0.0060,2
     536.0,2,    1.7360,2,   34.7347,2,     191.4,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        36,     927.5,    0.0068,2
     538.0,2,    1.7356,2,   34.7351,2,     191.2,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        48,     929.2,    0.0080,2
     540.0,2,    1.7379,2,   34.7350,2,     191.2,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        60,     931.5,    0.0056,2
     542.0,2,    1.7419,2,   34.7362,2,     191.3,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        48,     933.8,    0.0068,2
     544.0,2,    1.7423,2,   34.7367,2,     191.6,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        36,     935.5,    0.0076,2
     546.0,2,    1.7424,2,   34.7367,2,     191.9,2,    0.0148,1,      -999,9,      -999,9,      -999,9,        48,     937.2,    0.0068,2
     548.0,2,    1.7410,2,   34.7370,2,     192.3,2,    0.0145,1,      -999,9,      -999,9,      -999,9,        48,     939.2,    0.0060,2
     550.0,2,    1.7422,2,   34.7373,2,     192.8,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        60,     941.5,    0.0052,2
     552.0,2,    1.7418,2,   34.7377,2,     193.0,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        48,     943.8,    0.0064,2
     554.0,2,    1.7379,2,   34.7375,2,     193.3,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        36,     945.5,    0.0068,2
     556.0,2,    1.7361,2,   34.7372,2,     193.4,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        60,     947.5,    0.0068,2
     558.0,2,    1.7318,2,   34.7372,2,     193.4,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        36,     949.5,    0.0064,2
     560.0,2,    1.7355,2,   34.7380,2,     193.2,2,    0.0177,1,      -999,9,      -999,9,      -999,9,        36,     951.0,    0.0080,2
     562.0,2,    1.7363,2,   34.7390,2,     193.0,2,    0.0154,1,      -999,9,      -999,9,      -999,9,        36,     952.5,    0.0080,2
     564.0,2,    1.7353,2,   34.7387,2,     193.5,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        84,     955.0,    0.0056,2
     566.0,2,    1.7323,2,   34.7387,2,     194.1,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        60,     958.0,    0.0084,2
     568.0,2,    1.7276,2,   34.7383,2,     194.2,2,    0.0145,1,      -999,9,      -999,9,      -999,9,        36,     960.0,    0.0072,2
     570.0,2,    1.7238,2,   34.7382,2,     194.1,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        47,     961.7,    0.0100,2
     572.0,2,    1.7254,2,   34.7385,2,     194.0,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        48,     963.8,    0.0072,2
     574.0,2,    1.7201,2,   34.7385,2,     194.0,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        36,     965.5,    0.0060,2
     576.0,2,    1.7148,2,   34.7384,2,     194.0,2,    0.0148,1,      -999,9,      -999,9,      -999,9,        36,     967.0,    0.0064,2
     578.0,2,    1.7063,2,   34.7379,2,     193.9,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        24,     968.2,    0.0052,2
     580.0,2,    1.7077,2,   34.7375,2,     193.8,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        84,     970.9,    0.0064,2
     582.0,2,    1.6999,2,   34.7374,2,     193.9,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        60,     974.5,    0.0056,2
     584.0,2,    1.6985,2,   34.7377,2,     193.6,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        36,     976.5,    0.0088,2
     586.0,2,    1.6975,2,   34.7380,2,     193.5,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        24,     977.8,    0.0052,2
     588.0,2,    1.6955,2,   34.7382,2,     193.5,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        36,     979.0,    0.0056,2
     590.0,2,    1.6957,2,   34.7380,2,     193.4,2,    0.0148,1,      -999,9,      -999,9,      -999,9,        72,     981.2,    0.0064,2
     592.0,2,    1.6912,2,   34.7382,2,     193.6,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        48,     983.8,    0.0068,2
     594.0,2,    1.6894,2,   34.7385,2,     193.5,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        24,     985.2,    0.0056,2
     596.0,2,    1.6891,2,   34.7386,2,     193.5,2,    0.0145,1,      -999,9,      -999,9,      -999,9,        72,     987.2,    0.0060,2
     598.0,2,    1.6862,2,   34.7385,2,     193.6,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        48,     989.8,    0.0076,2
     600.0,2,    1.6831,2,   34.7390,2,     193.4,2,    0.0151,1,      -999,9,      -999,9,      -999,9,        36,     991.5,    0.0080,2
     602.0,2,    1.6802,2,   34.7386,2,     193.5,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        60,     993.5,    0.0068,2
     604.0,2,    1.6789,2,   34.7386,2,     193.8,2,    0.0145,1,      -999,9,      -999,9,      -999,9,        36,     995.5,    0.0076,2
     606.0,2,    1.6782,2,   34.7387,2,     194.0,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        48,     997.2,    0.0072,2
     608.0,2,    1.6786,2,   34.7389,2,     194.2,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        60,     999.5,    0.0060,2
     610.0,2,    1.6732,2,   34.7390,2,     194.6,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        36,    1001.5,    0.0064,2
     612.0,2,    1.6726,2,   34.7391,2,     194.5,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        24,    1002.8,    0.0052,2
     614.0,2,    1.6734,2,   34.7391,2,     194.5,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        84,    1005.0,    0.0060,2
     616.0,2,    1.6731,2,   34.7390,2,     194.8,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        60,    1008.0,    0.0052,2
     618.0,2,    1.6722,2,   34.7390,2,     194.7,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        36,    1010.0,    0.0044,2
     620.0,2,    1.6693,2,   34.7390,2,     194.6,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        36,    1011.5,    0.0072,2
     622.0,2,    1.6670,2,   34.7393,2,     194.5,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        36,    1013.0,    0.0056,2
     624.0,2,    1.6642,2,   34.7396,2,     194.5,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        48,    1014.8,    0.0048,2
     626.0,2,    1.6633,2,   34.7395,2,     194.6,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        36,    1016.5,    0.0040,2
     628.0,2,    1.6602,2,   34.7396,2,     194.7,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        96,    1019.2,    0.0056,2
     630.0,2,    1.6572,2,   34.7395,2,     195.1,2,    0.0152,1,      -999,9,      -999,9,      -999,9,        36,    1022.0,    0.0044,2
     632.0,2,    1.6543,2,   34.7395,2,     195.0,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        48,    1023.8,    0.0044,2
     634.0,2,    1.6518,2,   34.7397,2,     195.0,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        48,    1025.8,    0.0052,2
     636.0,2,    1.6490,2,   34.7396,2,     195.0,2,    0.0145,1,      -999,9,      -999,9,      -999,9,        24,    1027.2,    0.0040,2
     638.0,2,    1.6476,2,   34.7396,2,     195.0,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        48,    1028.8,    0.0040,2
     640.0,2,    1.6455,2,   34.7394,2,     195.1,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        60,    1031.0,    0.0072,2
     642.0,2,    1.6423,2,   34.7394,2,     195.3,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        60,    1033.5,    0.0044,2
     644.0,2,    1.6398,2,   34.7395,2,     195.4,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        36,    1035.5,    0.0052,2
     646.0,2,    1.6359,2,   34.7394,2,     195.5,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        60,    1037.5,    0.0052,2
     648.0,2,    1.6353,2,   34.7396,2,     195.8,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        48,    1039.8,    0.0040,2
     650.0,2,    1.6339,2,   34.7397,2,     195.9,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        36,    1041.5,    0.0040,2
     652.0,2,    1.6332,2,   34.7396,2,     195.9,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        60,    1043.5,    0.0056,2
     654.0,2,    1.6311,2,   34.7398,2,     196.0,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        36,    1045.5,    0.0052,2
