CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 06502_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 65
CASTNO = 2
DATE = 20160307
TIME = 1023
LATITUDE = -37.4941
LONGITUDE = 94.9880
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     698.0,2,    9.0829,2,   34.6405,2,     232.3,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        71,    1146.7,    0.0040,2
     700.0,2,    9.0720,2,   34.6390,2,     232.0,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1149.0,    0.0040,2
     702.0,2,    9.0621,2,   34.6384,2,     231.9,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,    1150.5,    0.0040,2
     704.0,2,    9.0497,2,   34.6367,2,     232.1,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    1151.8,    0.0040,2
     706.0,2,    9.0452,2,   34.6362,2,     232.0,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,    1153.0,    0.0040,2
     708.0,2,    9.0339,2,   34.6350,2,     231.6,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    1154.8,    0.0088,2
     710.0,2,    9.0182,2,   34.6332,2,     231.3,2,    0.0099,1,      -999,9,      -999,9,      -999,9,       106,    1158.0,    0.0036,2
     712.0,2,    9.0010,2,   34.6315,2,     231.1,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        60,    1161.5,    0.0040,2
     714.0,2,    8.9780,2,   34.6289,2,     231.1,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1163.5,    0.0040,2
     716.0,2,    8.9505,2,   34.6264,2,     230.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    1164.8,    0.0036,2
     718.0,2,    8.9311,2,   34.6243,2,     230.6,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    1165.8,    0.0040,2
     720.0,2,    8.9159,2,   34.6227,2,     230.2,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    1166.8,    0.0036,2
     722.0,2,    8.8979,2,   34.6205,2,     229.6,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    1167.8,    0.0036,2
     724.0,2,    8.9075,2,   34.6211,2,     229.0,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        72,    1170.9,    0.0116,2
     726.0,2,    8.8823,2,   34.6199,2,     229.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1175.5,    0.0056,2
     728.0,2,    8.8322,2,   34.6136,2,     229.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1177.0,    0.0036,2
     730.0,2,    8.8052,2,   34.6106,2,     228.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1178.5,    0.0032,2
     732.0,2,    8.7814,2,   34.6088,2,     227.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        23,    1179.7,    0.0032,2
     734.0,2,    8.7606,2,   34.6060,2,     226.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    1180.8,    0.0036,2
     736.0,2,    8.7486,2,   34.6048,2,     226.3,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        35,    1182.0,    0.0032,2
     738.0,2,    8.7470,2,   34.6045,2,     225.6,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        95,    1184.7,    0.0032,2
     740.0,2,    8.7232,2,   34.6023,2,     225.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        82,    1188.5,    0.0032,2
     742.0,2,    8.7108,2,   34.6009,2,     224.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1191.0,    0.0028,2
     744.0,2,    8.6958,2,   34.6000,2,     224.6,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    1192.2,    0.0032,2
     746.0,2,    8.6490,2,   34.5959,2,     224.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        35,    1193.5,    0.0032,2
     748.0,2,    8.6106,2,   34.5908,2,     224.2,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    1194.8,    0.0032,2
     750.0,2,    8.6036,2,   34.5892,2,     223.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    1196.2,    0.0032,2
     752.0,2,    8.5792,2,   34.5868,2,     222.8,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        84,    1199.0,    0.0028,2
     754.0,2,    8.5649,2,   34.5850,2,     222.5,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        60,    1202.0,    0.0032,2
     756.0,2,    8.5343,2,   34.5823,2,     222.5,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,    1204.2,    0.0028,2
     758.0,2,    8.5180,2,   34.5805,2,     222.4,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,    1206.0,    0.0032,2
     760.0,2,    8.5146,2,   34.5801,2,     222.0,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        35,    1207.5,    0.0028,2
     762.0,2,    8.4893,2,   34.5781,2,     222.0,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    1209.0,    0.0032,2
     764.0,2,    8.4663,2,   34.5758,2,     221.6,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        35,    1210.5,    0.0028,2
     766.0,2,    8.4398,2,   34.5732,2,     221.1,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        71,    1212.8,    0.0028,2
     768.0,2,    8.4123,2,   34.5705,2,     220.6,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    1215.2,    0.0028,2
     770.0,2,    8.3957,2,   34.5692,2,     220.0,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        84,    1218.0,    0.0028,2
     772.0,2,    8.3547,2,   34.5665,2,     220.0,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    1220.5,    0.0028,2
     774.0,2,    8.3426,2,   34.5651,2,     219.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    1221.8,    0.0028,2
     776.0,2,    8.3290,2,   34.5645,2,     219.1,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        35,    1223.0,    0.0028,2
     778.0,2,    8.2875,2,   34.5607,2,     218.8,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1224.5,    0.0028,2
     780.0,2,    8.2608,2,   34.5580,2,     218.0,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        72,    1226.8,    0.0024,2
     782.0,2,    8.2419,2,   34.5561,2,     217.2,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,    1229.2,    0.0028,2
     784.0,2,    8.2211,2,   34.5545,2,     216.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    1231.2,    0.0028,2
     786.0,2,    8.1963,2,   34.5521,2,     216.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        72,    1233.8,    0.0028,2
     788.0,2,    8.1673,2,   34.5498,2,     216.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1236.0,    0.0028,2
     790.0,2,    8.1425,2,   34.5478,2,     216.2,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1237.5,    0.0028,2
     792.0,2,    8.1185,2,   34.5451,2,     215.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1239.0,    0.0028,2
     794.0,2,    8.1112,2,   34.5444,2,     215.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1240.5,    0.0028,2
     796.0,2,    8.1095,2,   34.5441,2,     215.0,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        72,    1242.8,    0.0028,2
     798.0,2,    8.1016,2,   34.5442,2,     215.0,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        72,    1245.8,    0.0028,2
     800.0,2,    8.0799,2,   34.5435,2,     215.1,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    1248.0,    0.0028,2
     802.0,2,    8.0479,2,   34.5416,2,     214.8,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1249.5,    0.0028,2
     804.0,2,    8.0342,2,   34.5405,2,     214.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1251.0,    0.0028,2
     806.0,2,    8.0165,2,   34.5388,2,     213.8,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    1252.5,    0.0028,2
     808.0,2,    7.9824,2,   34.5365,2,     213.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        71,    1254.7,    0.0024,2
     810.0,2,    7.9379,2,   34.5321,2,     213.0,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        60,    1257.5,    0.0028,2
     812.0,2,    7.9047,2,   34.5300,2,     212.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    1259.8,    0.0024,2
     814.0,2,    7.8687,2,   34.5268,2,     212.1,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1261.5,    0.0024,2
     816.0,2,    7.8433,2,   34.5248,2,     212.0,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1263.0,    0.0024,2
     818.0,2,    7.7946,2,   34.5210,2,     211.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        46,    1264.8,    0.0024,2
     820.0,2,    7.7683,2,   34.5182,2,     211.0,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    1266.8,    0.0024,2
     822.0,2,    7.7446,2,   34.5165,2,     210.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        60,    1269.0,    0.0024,2
     824.0,2,    7.7310,2,   34.5154,2,     210.1,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    1271.2,    0.0024,2
     826.0,2,    7.7158,2,   34.5143,2,     210.0,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    1273.2,    0.0024,2
     828.0,2,    7.6793,2,   34.5117,2,     209.8,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        47,    1275.3,    0.0024,2
     830.0,2,    7.6442,2,   34.5085,2,     209.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    1277.2,    0.0024,2
     832.0,2,    7.6312,2,   34.5074,2,     209.1,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    1279.2,    0.0028,2
     834.0,2,    7.6235,2,   34.5069,2,     208.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    1281.2,    0.0024,2
     836.0,2,    7.6078,2,   34.5060,2,     208.8,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    1283.2,    0.0024,2
     838.0,2,    7.5969,2,   34.5053,2,     208.8,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1285.0,    0.0028,2
     840.0,2,    7.5915,2,   34.5049,2,     208.6,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        60,    1287.0,    0.0024,2
     842.0,2,    7.5698,2,   34.5038,2,     208.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    1289.2,    0.0028,2
     844.0,2,    7.5449,2,   34.5019,2,     208.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        60,    1291.5,    0.0024,2
     846.0,2,    7.5173,2,   34.4999,2,     208.2,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        35,    1293.5,    0.0024,2
     848.0,2,    7.4886,2,   34.4978,2,     208.0,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    1295.0,    0.0024,2
     850.0,2,    7.4573,2,   34.4953,2,     208.0,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        60,    1297.0,    0.0024,2
     852.0,2,    7.4375,2,   34.4935,2,     207.8,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    1299.2,    0.0024,2
     854.0,2,    7.4231,2,   34.4925,2,     207.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    1301.2,    0.0044,2
     856.0,2,    7.4063,2,   34.4911,2,     207.3,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    1303.2,    0.0024,2
     858.0,2,    7.3881,2,   34.4898,2,     207.0,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1305.0,    0.0028,2
     860.0,2,    7.3779,2,   34.4890,2,     207.1,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        60,    1307.0,    0.0024,2
     862.0,2,    7.3549,2,   34.4873,2,     207.0,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    1309.2,    0.0024,2
     864.0,2,    7.3310,2,   34.4857,2,     206.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    1311.2,    0.0024,2
     866.0,2,    7.3107,2,   34.4838,2,     206.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1313.0,    0.0024,2
     868.0,2,    7.2739,2,   34.4813,2,     206.6,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    1314.8,    0.0024,2
     870.0,2,    7.2461,2,   34.4791,2,     206.3,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        59,    1317.0,    0.0024,2
     872.0,2,    7.2084,2,   34.4762,2,     206.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        47,    1319.3,    0.0024,2
     874.0,2,    7.1880,2,   34.4745,2,     206.0,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    1321.2,    0.0024,2
     876.0,2,    7.1587,2,   34.4725,2,     205.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    1323.2,    0.0028,2
     878.0,2,    7.1266,2,   34.4705,2,     206.1,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    1325.0,    0.0024,2
     880.0,2,    7.1105,2,   34.4689,2,     205.6,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    1326.8,    0.0024,2
     882.0,2,    7.0892,2,   34.4674,2,     205.5,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        47,    1328.7,    0.0020,2
     884.0,2,    7.0425,2,   34.4645,2,     205.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    1330.8,    0.0024,2
     886.0,2,    7.0127,2,   34.4621,2,     205.1,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        72,    1333.2,    0.0036,2
     888.0,2,    6.9928,2,   34.4605,2,     204.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1335.5,    0.0028,2
     890.0,2,    6.9516,2,   34.4581,2,     204.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        60,    1337.5,    0.0024,2
     892.0,2,    6.9175,2,   34.4555,2,     204.6,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        34,    1339.5,    0.0024,2
     894.0,2,    6.8792,2,   34.4535,2,     204.6,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        35,    1341.0,    0.0020,2
     896.0,2,    6.8502,2,   34.4510,2,     204.2,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        24,    1342.2,    0.0024,2
     898.0,2,    6.8566,2,   34.4505,2,     203.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        84,    1344.5,    0.0024,2
     900.0,2,    6.8386,2,   34.4499,2,     204.0,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    1347.2,    0.0024,2
     902.0,2,    6.8273,2,   34.4494,2,     204.0,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    1349.2,    0.0020,2
     904.0,2,    6.7927,2,   34.4473,2,     204.1,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        60,    1351.5,    0.0020,2
     906.0,2,    6.7585,2,   34.4450,2,     204.0,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        24,    1353.2,    0.0020,2
     908.0,2,    6.7431,2,   34.4435,2,     203.9,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        60,    1355.0,    0.0020,2
     910.0,2,    6.7249,2,   34.4424,2,     203.8,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    1357.0,    0.0020,2
     912.0,2,    6.6863,2,   34.4402,2,     203.9,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    1358.5,    0.0020,2
     914.0,2,    6.6619,2,   34.4383,2,     203.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        60,    1360.5,    0.0020,2
     916.0,2,    6.6457,2,   34.4370,2,     203.6,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        60,    1363.0,    0.0024,2
     918.0,2,    6.6167,2,   34.4351,2,     203.6,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        60,    1365.5,    0.0020,2
     920.0,2,    6.5855,2,   34.4332,2,     203.9,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    1367.8,    0.0020,2
     922.0,2,    6.5570,2,   34.4316,2,     203.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    1369.2,    0.0024,2
     924.0,2,    6.5348,2,   34.4300,2,     203.7,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    1370.5,    0.0020,2
     926.0,2,    6.5114,2,   34.4281,2,     203.6,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    1372.2,    0.0020,2
     928.0,2,    6.4947,2,   34.4270,2,     203.5,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        60,    1374.5,    0.0020,2
     930.0,2,    6.4792,2,   34.4260,2,     203.6,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        72,    1377.2,    0.0020,2
     932.0,2,    6.4578,2,   34.4253,2,     203.7,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    1379.8,    0.0020,2
     934.0,2,    6.4174,2,   34.4227,2,     203.7,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    1381.5,    0.0020,2
     936.0,2,    6.3868,2,   34.4205,2,     203.7,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    1383.2,    0.0020,2
     938.0,2,    6.3643,2,   34.4190,2,     203.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1385.0,    0.0020,2
     940.0,2,    6.3247,2,   34.4168,2,     203.8,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    1386.8,    0.0020,2
     942.0,2,    6.2833,2,   34.4144,2,     203.8,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    1388.5,    0.0020,2
     944.0,2,    6.2542,2,   34.4123,2,     203.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        60,    1390.5,    0.0020,2
     946.0,2,    6.1977,2,   34.4091,2,     203.6,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        60,    1393.0,    0.0020,2
     948.0,2,    6.1447,2,   34.4055,2,     203.6,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    1395.2,    0.0020,2
     950.0,2,    6.1080,2,   34.4034,2,     203.5,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    1397.2,    0.0020,2
     952.0,2,    6.0705,2,   34.4007,2,     203.4,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    1399.2,    0.0020,2
     954.0,2,    6.0476,2,   34.3993,2,     203.7,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        35,    1401.0,    0.0020,2
     956.0,2,    6.0295,2,   34.3984,2,     203.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1402.5,    0.0020,2
     958.0,2,    5.9907,2,   34.3966,2,     203.6,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    1404.2,    0.0020,2
     960.0,2,    5.9642,2,   34.3948,2,     203.5,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        48,    1406.2,    0.0020,2
     962.0,2,    5.9449,2,   34.3939,2,     203.6,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        60,    1408.5,    0.0020,2
     964.0,2,    5.9322,2,   34.3933,2,     203.6,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        72,    1411.2,    0.0020,2
     966.0,2,    5.9184,2,   34.3931,2,     203.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1413.5,    0.0020,2
     968.0,2,    5.8919,2,   34.3918,2,     203.7,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    1415.0,    0.0020,2
     970.0,2,    5.8690,2,   34.3909,2,     203.7,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    1416.5,    0.0020,2
     972.0,2,    5.8482,2,   34.3899,2,     203.6,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    1418.0,    0.0016,2
     974.0,2,    5.8342,2,   34.3893,2,     203.5,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        72,    1420.2,    0.0020,2
     976.0,2,    5.8236,2,   34.3889,2,     203.3,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        60,    1423.0,    0.0020,2
     978.0,2,    5.8060,2,   34.3883,2,     203.5,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        60,    1425.5,    0.0020,2
     980.0,2,    5.7819,2,   34.3872,2,     203.4,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    1427.5,    0.0016,2
     982.0,2,    5.7533,2,   34.3863,2,     203.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1429.0,    0.0020,2
     984.0,2,    5.7316,2,   34.3852,2,     203.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    1430.2,    0.0016,2
     986.0,2,    5.7022,2,   34.3837,2,     203.3,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    1431.5,    0.0016,2
     988.0,2,    5.6817,2,   34.3826,2,     203.1,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        84,    1434.0,    0.0020,2
     990.0,2,    5.6531,2,   34.3817,2,     203.3,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        71,    1437.2,    0.0020,2
     992.0,2,    5.5980,2,   34.3786,2,     203.2,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    1439.8,    0.0020,2
     994.0,2,    5.5864,2,   34.3778,2,     203.1,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    1441.5,    0.0016,2
     996.0,2,    5.5677,2,   34.3772,2,     203.1,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        24,    1442.8,    0.0020,2
     998.0,2,    5.5462,2,   34.3750,2,     203.6,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        24,    1443.8,    0.0016,2
    1000.0,2,    5.5384,2,   34.3741,2,     203.1,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    1445.0,    0.0020,2
    1002.0,2,    5.5408,2,   34.3742,2,     203.4,2,    0.0101,1,      -999,9,      -999,9,      -999,9,       120,    1448.2,    0.0020,2
    1004.0,2,    5.5345,2,   34.3747,2,     204.1,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        60,    1452.0,    0.0020,2
    1006.0,2,    5.4909,2,   34.3737,2,     203.8,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    1454.0,    0.0020,2
    1008.0,2,    5.4444,2,   34.3721,2,     204.0,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        24,    1455.2,    0.0020,2
    1010.0,2,    5.4344,2,   34.3711,2,     203.9,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        24,    1456.2,    0.0020,2
    1012.0,2,    5.4187,2,   34.3706,2,     203.6,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    1457.5,    0.0020,2
    1014.0,2,    5.3817,2,   34.3677,2,     203.6,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        23,    1458.8,    0.0020,2
    1016.0,2,    5.4015,2,   34.3678,2,     203.7,2,    0.0100,1,      -999,9,      -999,9,      -999,9,       129,    1462.0,    0.0020,2
    1018.0,2,    5.3793,2,   34.3675,2,     204.2,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    1465.8,    0.0016,2
    1020.0,2,    5.3326,2,   34.3646,2,     204.3,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,    1467.8,    0.0016,2
    1022.0,2,    5.3135,2,   34.3646,2,     204.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        23,    1469.2,    0.0016,2
    1024.0,2,    5.2666,2,   34.3640,2,     204.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1470.5,    0.0020,2
    1026.0,2,    5.2406,2,   34.3621,2,     204.4,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        24,    1471.8,    0.0020,2
    1028.0,2,    5.2112,2,   34.3612,2,     204.2,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        24,    1472.8,    0.0020,2
    1030.0,2,    5.2349,2,   34.3609,2,     204.1,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        95,    1476.0,    0.0020,2
    1032.0,2,    5.2008,2,   34.3617,2,     204.6,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    1480.2,    0.0020,2
    1034.0,2,    5.1438,2,   34.3582,2,     204.8,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    1482.0,    0.0020,2
    1036.0,2,    5.1293,2,   34.3577,2,     204.4,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        24,    1483.2,    0.0016,2
    1038.0,2,    5.1059,2,   34.3576,2,     204.3,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        24,    1484.2,    0.0020,2
    1040.0,2,    5.0872,2,   34.3566,2,     204.3,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    1485.5,    0.0020,2
