CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 00203_ct1.csv
#     CTD,20160325SIO - Previous Time Stamp
#         REPORTED CAST DEPTH IS CTD_DEPTH + DISTANCE_ABOVE_BOTTOM AT MAX PRESSURE
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 2
CASTNO = 3
DATE = 20160219
TIME = 0939
LATITUDE = -66.4997
LONGITUDE = 78.2986
DEPTH =  946
INSTRUMENT_ID = 0401
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     278.0,2,   -1.5500,2,   34.4041,2,     298.7,2,    0.0756,1,    0.1394,1,    0.1437,1,    1.7525,1,        48,     659.2,    0.0213,2
     280.0,2,   -1.5518,2,   34.4045,2,     299.5,2,    0.0757,1,    0.1427,1,    0.1425,1,    1.7507,1,        47,     661.2,    0.0205,2
     282.0,2,   -1.5571,2,   34.4046,2,     300.5,2,    0.0760,1,    0.1357,1,    0.1454,1,    1.7499,1,        48,     663.2,    0.0205,2
     284.0,2,   -1.5566,2,   34.4050,2,     301.0,2,    0.0757,1,    0.1358,1,    0.1462,1,    1.7496,1,        36,     665.0,    0.0209,2
     286.0,2,   -1.5558,2,   34.4054,2,     301.2,2,    0.0753,1,    0.1364,1,    0.1436,1,    1.7496,1,        36,     666.5,    0.0205,2
     288.0,2,   -1.5559,2,   34.4058,2,     301.8,2,    0.0756,1,    0.1389,1,    0.1443,1,    1.7495,1,        84,     669.0,    0.0205,2
     290.0,2,   -1.5581,2,   34.4064,2,     302.0,2,    0.0749,1,    0.1384,1,    0.1472,1,    1.7494,1,        48,     671.8,    0.0205,2
     292.0,2,   -1.5517,2,   34.4076,2,     301.6,2,    0.0752,1,    0.1334,1,    0.1514,1,    1.7495,1,        36,     673.5,    0.0209,2
     294.0,2,   -1.5510,2,   34.4084,2,     301.7,2,    0.0761,1,    0.1332,1,    0.1443,1,    1.7496,1,        48,     675.2,    0.0209,2
     296.0,2,   -1.5517,2,   34.4086,2,     301.8,2,    0.0761,1,    0.1364,1,    0.1441,1,    1.7497,1,        36,     677.0,    0.0213,2
     298.0,2,   -1.5574,2,   34.4086,2,     301.9,2,    0.0752,1,    0.1365,1,    0.1460,1,    1.7497,1,        48,     678.8,    0.0209,2
     300.0,2,   -1.5769,2,   34.4082,2,     301.9,2,    0.0757,1,    0.1406,1,    0.1443,1,    1.7497,1,        60,     681.0,    0.0209,2
     302.0,2,   -1.6130,2,   34.4076,2,     302.4,2,    0.0755,1,    0.1344,1,    0.1463,1,    1.7487,1,        60,     683.5,    0.0213,2
     304.0,2,   -1.6283,2,   34.4065,2,     303.4,2,    0.0754,1,    0.1330,1,    0.1467,1,    1.7471,1,        47,     685.8,    0.0217,2
     306.0,2,   -1.6477,2,   34.4076,2,     304.0,2,    0.0754,1,    0.1336,1,    0.1461,1,    1.7460,1,        36,     687.5,    0.0217,2
     308.0,2,   -1.6399,2,   34.4092,2,     304.6,2,    0.0755,1,    0.1366,1,    0.1447,1,    1.7448,1,        36,     689.0,    0.0222,2
     310.0,2,   -1.6363,2,   34.4096,2,     305.3,2,    0.0758,1,    0.1372,1,    0.1461,1,    1.7446,1,        47,     690.8,    0.0217,2
     312.0,2,   -1.6360,2,   34.4104,2,     306.0,2,    0.0741,1,    0.1372,1,    0.1472,1,    1.7447,1,        60,     693.0,    0.0222,2
     314.0,2,   -1.6418,2,   34.4108,2,     306.1,2,    0.0756,1,    0.1414,1,    0.1467,1,    1.7447,1,        60,     695.5,    0.0217,2
     316.0,2,   -1.6493,2,   34.4110,2,     306.2,2,    0.0759,1,    0.1355,1,    0.1589,1,    1.7447,1,        48,     697.8,    0.0217,2
     318.0,2,   -1.6537,2,   34.4110,2,     306.4,2,    0.0748,1,    0.1343,1,    0.1523,1,    1.7442,1,        48,     699.8,    0.0217,2
     320.0,2,   -1.6578,2,   34.4109,2,     306.4,2,    0.0745,1,    0.1325,1,    0.1467,1,    1.7436,1,        36,     701.5,    0.0222,2
     322.0,2,   -1.6628,2,   34.4114,2,     306.8,2,    0.0759,1,    0.1332,1,    0.1483,1,    1.7437,1,        47,     703.3,    0.0226,2
     324.0,2,   -1.6625,2,   34.4117,2,     306.9,2,    0.0747,1,    0.1417,1,    0.1477,1,    1.7433,1,        36,     705.0,    0.0222,2
     326.0,2,   -1.6615,2,   34.4118,2,     306.9,2,    0.0758,1,    0.1408,1,    0.1487,1,    1.7432,1,        72,     707.2,    0.0222,2
     328.0,2,   -1.6607,2,   34.4120,2,     307.0,2,    0.0752,1,    0.1404,1,    0.1484,1,    1.7430,1,        48,     709.8,    0.0217,2
     330.0,2,   -1.6590,2,   34.4138,2,     306.9,2,    0.0733,1,    0.1348,1,    0.1496,1,    1.7431,1,        48,     711.8,    0.0226,2
     332.0,2,   -1.6547,2,   34.4153,2,     306.9,2,    0.0752,1,    0.1361,1,    0.1516,1,    1.7435,1,        48,     713.8,    0.0226,2
     334.0,2,   -1.6501,2,   34.4161,2,     306.9,2,    0.0746,1,    0.1387,1,    0.1490,1,    1.7436,1,        36,     715.5,    0.0230,2
     336.0,2,   -1.6491,2,   34.4160,2,     306.7,2,    0.0747,1,    0.1381,1,    0.1484,1,    1.7439,1,        35,     717.0,    0.0226,2
     338.0,2,   -1.6462,2,   34.4162,2,     306.3,2,    0.0749,1,    0.1373,1,    0.1536,1,    1.7439,1,        84,     719.5,    0.0230,2
     340.0,2,   -1.6452,2,   34.4166,2,     306.2,2,    0.0743,1,    0.1355,1,    0.1502,1,    1.7447,1,        48,     722.2,    0.0230,2
     342.0,2,   -1.6406,2,   34.4173,2,     305.8,2,    0.0729,1,    0.1350,1,    0.1513,1,    1.7448,1,        36,     724.0,    0.0230,2
     344.0,2,   -1.6368,2,   34.4175,2,     305.8,2,    0.0749,1,    0.1369,1,    0.1508,1,    1.7448,1,        36,     725.5,    0.0230,2
     346.0,2,   -1.6342,2,   34.4178,2,     305.4,2,    0.0753,1,    0.1417,1,    0.1535,1,    1.7449,1,        47,     727.2,    0.0230,2
     348.0,2,   -1.6140,2,   34.4204,2,     305.0,2,    0.0753,1,    0.1408,1,    0.1549,1,    1.7449,1,        59,     729.5,    0.0226,2
     350.0,2,   -1.5891,2,   34.4221,2,     304.7,2,    0.0752,1,    0.1356,1,    0.1495,1,    1.7458,1,        46,     731.8,    0.0226,2
     352.0,2,   -1.5653,2,   34.4245,2,     303.9,2,    0.0755,1,    0.1327,1,    0.1507,1,    1.7466,1,        48,     733.8,    0.0230,2
     354.0,2,   -1.5593,2,   34.4252,2,     303.2,2,    0.0743,1,    0.1374,1,    0.1496,1,    1.7486,1,        48,     735.8,    0.0230,2
     356.0,2,   -1.5425,2,   34.4281,2,     302.2,2,    0.0757,1,    0.1376,1,    0.1500,1,    1.7496,1,        48,     737.8,    0.0230,2
     358.0,2,   -1.5181,2,   34.4292,2,     301.3,2,    0.0756,1,    0.1380,1,    0.1498,1,    1.7502,1,        35,     739.5,    0.0226,2
     360.0,2,   -1.5102,2,   34.4309,2,     300.4,2,    0.0757,1,    0.1357,1,    0.1492,1,    1.7516,1,        46,     741.2,    0.0226,2
     362.0,2,   -1.4287,2,   34.4389,2,     298.8,2,    0.0749,1,    0.1351,1,    0.1515,1,    1.7526,1,        71,     743.7,    0.0226,2
     364.0,2,   -1.3961,2,   34.4407,2,     297.4,2,    0.0749,1,    0.1413,1,    0.1480,1,    1.7576,1,        48,     746.2,    0.0222,2
     366.0,2,   -1.3938,2,   34.4412,2,     295.7,2,    0.0744,1,    0.1419,1,    0.1490,1,    1.7598,1,        35,     748.0,    0.0222,2
     368.0,2,   -1.3827,2,   34.4423,2,     294.3,2,    0.0759,1,    0.1383,1,    0.1500,1,    1.7607,1,        35,     749.5,    0.0234,2
     370.0,2,   -1.3575,2,   34.4447,2,     292.9,2,    0.0755,1,    0.1347,1,    0.1502,1,    1.7617,1,        46,     751.3,    0.0226,2
     372.0,2,   -1.3470,2,   34.4446,2,     291.8,2,    0.0755,1,    0.1401,1,    0.1542,1,    1.7637,1,        59,     753.5,    0.0230,2
     374.0,2,   -1.3420,2,   34.4451,2,     290.6,2,    0.0758,1,    0.1378,1,    0.1489,1,    1.7645,1,        59,     756.0,    0.0226,2
     376.0,2,   -1.3226,2,   34.4470,2,     290.0,2,    0.0758,1,    0.1429,1,    0.1485,1,    1.7648,1,        36,     758.0,    0.0226,2
     378.0,2,   -1.3165,2,   34.4470,2,     289.8,2,    0.0746,1,    0.1382,1,    0.1507,1,    1.7657,1,        36,     759.5,    0.0226,2
     380.0,2,   -1.2982,2,   34.4498,2,     289.2,2,    0.0757,1,    0.1389,1,    0.1485,1,    1.7667,1,        48,     761.2,    0.0226,2
     382.0,2,   -1.2275,2,   34.4565,2,     288.2,2,    0.0751,1,    0.1392,1,    0.1488,1,    1.7682,1,        83,     764.0,    0.0222,2
     384.0,2,   -1.1754,2,   34.4599,2,     286.7,2,    0.0743,1,    0.1402,1,    0.1467,1,    1.7713,1,        36,     766.5,    0.0222,2
     386.0,2,   -1.1681,2,   34.4595,2,     285.6,2,    0.0748,1,    0.1416,1,    0.1465,1,    1.7740,1,        36,     768.0,    0.0222,2
     388.0,2,   -1.1832,2,   34.4595,2,     284.8,2,    0.0755,1,    0.1393,1,    0.1480,1,    1.7757,1,        24,     769.2,    0.0217,2
     390.0,2,   -1.1882,2,   34.4602,2,     283.8,2,    0.0751,1,    0.1381,1,    0.1531,1,    1.7765,1,        48,     770.8,    0.0230,2
     392.0,2,   -1.1838,2,   34.4602,2,     282.9,2,    0.0742,1,    0.1410,1,    0.1488,1,    1.7766,1,        84,     773.5,    0.0230,2
     394.0,2,   -1.1653,2,   34.4629,2,     282.9,2,    0.0753,1,    0.1368,1,    0.1479,1,    1.7768,1,        48,     776.2,    0.0222,2
     396.0,2,   -1.1441,2,   34.4650,2,     282.6,2,    0.0754,1,    0.1410,1,    0.1487,1,    1.7775,1,        36,     778.0,    0.0217,2
     398.0,2,   -1.1301,2,   34.4676,2,     282.3,2,    0.0764,1,    0.1416,1,    0.1557,1,    1.7781,1,        24,     779.2,    0.0217,2
     400.0,2,   -1.1039,2,   34.4682,2,     281.7,2,    0.0751,1,    0.1433,1,    0.1490,1,    1.7796,1,        47,     780.7,    0.0222,2
     402.0,2,   -1.1011,2,   34.4679,2,     280.8,2,    0.0754,1,    0.1426,1,    0.1503,1,    1.7819,1,        95,     783.7,    0.0222,2
     404.0,2,   -1.0875,2,   34.4696,2,     279.9,2,    0.0750,1,    0.1400,1,    0.1481,1,    1.7826,1,        35,     786.5,    0.0222,2
     406.0,2,   -1.0801,2,   34.4700,2,     279.7,2,    0.0754,1,    0.1360,1,    0.1490,1,    1.7834,1,        24,     787.8,    0.0222,2
     408.0,2,   -1.0640,2,   34.4719,2,     279.2,2,    0.0764,1,    0.1401,1,    0.1490,1,    1.7837,1,        23,     788.7,    0.0217,2
     410.0,2,   -1.0614,2,   34.4719,2,     278.9,2,    0.0747,1,    0.1453,1,    0.1483,1,    1.7852,1,        96,     791.2,    0.0217,2
     412.0,2,   -1.0572,2,   34.4723,2,     278.5,2,    0.0758,1,    0.1423,1,    0.1477,1,    1.7860,1,        48,     794.2,    0.0217,2
     414.0,2,   -1.0462,2,   34.4738,2,     278.2,2,    0.0761,1,    0.1398,1,    0.1465,1,    1.7863,1,        36,     796.0,    0.0230,2
     416.0,2,   -1.0359,2,   34.4747,2,     278.1,2,    0.0760,1,    0.1392,1,    0.1488,1,    1.7873,1,        36,     797.5,    0.0217,2
     418.0,2,   -1.0206,2,   34.4770,2,     277.7,2,    0.0748,1,    0.1428,1,    0.1494,1,    1.7879,1,        48,     799.2,    0.0222,2
     420.0,2,   -0.9999,2,   34.4793,2,     277.3,2,    0.0753,1,    0.1435,1,    0.1496,1,    1.7890,1,        48,     801.2,    0.0222,2
     422.0,2,   -0.9789,2,   34.4815,2,     276.9,2,    0.0753,1,    0.1445,1,    0.1485,1,    1.7905,1,        47,     803.3,    0.0217,2
     424.0,2,   -0.9530,2,   34.4838,2,     276.1,2,    0.0755,1,    0.1394,1,    0.1477,1,    1.7921,1,        58,     805.5,    0.0217,2
     426.0,2,   -0.9358,2,   34.4863,2,     275.0,2,    0.0761,1,    0.1379,1,    0.1468,1,    1.7938,1,        60,     808.0,    0.0217,2
     428.0,2,   -0.9174,2,   34.4882,2,     274.2,2,    0.0762,1,    0.1425,1,    0.1475,1,    1.7951,1,        36,     810.0,    0.0217,2
     430.0,2,   -0.9167,2,   34.4886,2,     273.6,2,    0.0763,1,    0.1427,1,    0.1471,1,    1.7961,1,        48,     811.8,    0.0213,2
     432.0,2,   -0.9155,2,   34.4895,2,     272.9,2,    0.0761,1,    0.1410,1,    0.1465,1,    1.7961,1,        36,     813.5,    0.0222,2
     434.0,2,   -0.9024,2,   34.4904,2,     272.7,2,    0.0754,1,    0.1431,1,    0.1565,1,    1.7962,1,        48,     815.2,    0.0213,2
     436.0,2,   -0.9022,2,   34.4906,2,     272.7,2,    0.0749,1,    0.1419,1,    0.1486,1,    1.7970,1,        48,     817.2,    0.0213,2
     438.0,2,   -0.8976,2,   34.4911,2,     272.6,2,    0.0755,1,    0.1416,1,    0.1460,1,    1.7974,1,        47,     819.2,    0.0217,2
     440.0,2,   -0.8997,2,   34.4909,2,     272.6,2,    0.0753,1,    0.1469,1,    0.1474,1,    1.7974,1,        72,     821.8,    0.0217,2
     442.0,2,   -0.8961,2,   34.4918,2,     272.7,2,    0.0755,1,    0.1412,1,    0.1485,1,    1.7973,1,        47,     824.2,    0.0213,2
     444.0,2,   -0.8778,2,   34.4943,2,     272.5,2,    0.0754,1,    0.1390,1,    0.1455,1,    1.7972,1,        36,     826.0,    0.0213,2
     446.0,2,   -0.8692,2,   34.4954,2,     272.5,2,    0.0748,1,    0.1418,1,    0.1456,1,    1.7980,1,        24,     827.2,    0.0209,2
     448.0,2,   -0.8498,2,   34.4979,2,     272.6,2,    0.0748,1,    0.1421,1,    0.1490,1,    1.7987,1,        47,     828.8,    0.0213,2
     450.0,2,   -0.8347,2,   34.4993,2,     272.0,2,    0.0757,1,    0.1454,1,    0.1457,1,    1.8004,1,        84,     831.5,    0.0213,2
     452.0,2,   -0.8269,2,   34.5000,2,     271.3,2,    0.0755,1,    0.1406,1,    0.1465,1,    1.8014,1,        59,     834.5,    0.0213,2
     454.0,2,   -0.7975,2,   34.5036,2,     270.7,2,    0.0755,1,    0.1454,1,    0.1468,1,    1.8018,1,        35,     836.5, -999.0000,9
     456.0,2,   -0.7751,2,   34.5069,2,     270.3,2,    0.0757,1,    0.1441,1,    0.1469,1,    1.8032,1,        35,     838.0,    0.0213,2
     458.0,2,   -0.7534,2,   34.5090,2,     269.9,2,    0.0756,1,    0.1409,1,    0.1482,1,    1.8045,1,        24,     839.2,    0.0209,2
     460.0,2,   -0.7413,2,   34.5092,2,     269.4,2,    0.0748,1,    0.1471,1,    0.1490,1,    1.8060,1,        35,     840.5,    0.0209,2
     462.0,2,   -0.7442,2,   34.5090,2,     268.2,2,    0.0749,1,    0.1425,1,    0.1446,1,    1.8080,1,       108,     843.5,    0.0209,2
     464.0,2,   -0.7331,2,   34.5103,2,     267.3,2,    0.0758,1,    0.1465,1,    0.1469,1,    1.8083,1,        36,     846.5,    0.0209,2
     466.0,2,   -0.6824,2,   34.5167,2,     266.9,2,    0.0759,1,    0.1483,1,    0.1470,1,    1.8084,1,        36,     848.0,    0.0213,2
     468.0,2,   -0.6033,2,   34.5248,2,     266.3,2,    0.0733,1,    0.1477,1,    0.1485,1,    1.8100,1,        35,     849.5,    0.0205,2
     470.0,2,   -0.5582,2,   34.5268,2,     265.4,2,    0.0760,1,    0.1469,1,    0.1454,1,    1.8151,1,        46,     851.2,    0.0197,2
     472.0,2,   -0.5116,2,   34.5310,2,     263.0,2,    0.0755,1,    0.1394,1,    0.1429,1,    1.8199,1,        59,     853.5,    0.0197,2
     474.0,2,   -0.5088,2,   34.5309,2,     260.6,2,    0.0743,1,    0.1434,1,    0.1453,1,    1.8234,1,        35,     855.5,    0.0205,2
     476.0,2,   -0.5102,2,   34.5321,2,     258.6,2,    0.0749,1,    0.1462,1,    0.1437,1,    1.8251,1,        48,     857.2,    0.0197,2
     478.0,2,   -0.4989,2,   34.5319,2,     257.0,2,    0.0750,1,    0.1507,1,    0.1445,1,    1.8259,1,        57,     859.5,    0.0193,2
     480.0,2,   -0.4887,2,   34.5333,2,     256.3,2,    0.0748,1,    0.1422,1,    0.1446,1,    1.8266,1,        60,     862.0,    0.0201,2
     482.0,2,   -0.4759,2,   34.5333,2,     256.1,2,    0.0744,1,    0.1412,1,    0.1433,1,    1.8275,1,        36,     864.0,    0.0201,2
     484.0,2,   -0.5312,2,   34.5281,2,     256.5,2,    0.0753,1,    0.1456,1,    0.1437,1,    1.8291,1,        35,     865.5,    0.0205,2
     486.0,2,   -0.5498,2,   34.5293,2,     256.2,2,    0.0753,1,    0.1459,1,    0.1457,1,    1.8272,1,        46,     867.2,    0.0205,2
     488.0,2,   -0.5381,2,   34.5304,2,     256.8,2,    0.0743,1,    0.1515,1,    0.1460,1,    1.8253,1,        46,     869.3,    0.0205,2
     490.0,2,   -0.4805,2,   34.5358,2,     257.2,2,    0.0750,1,    0.1455,1,    0.1465,1,    1.8246,1,        46,     871.2,    0.0201,2
     492.0,2,   -0.4453,2,   34.5384,2,     258.0,2,    0.0754,1,    0.1446,1,    0.1443,1,    1.8276,1,        47,     873.2,    0.0197,2
     494.0,2,   -0.4356,2,   34.5400,2,     257.3,2,    0.0760,1,    0.1444,1,    0.1458,1,    1.8302,1,        47,     875.2,    0.0205,2
     496.0,2,   -0.4235,2,   34.5406,2,     256.0,2,    0.0758,1,    0.1470,1,    0.1472,1,    1.8314,1,        60,     877.5,    0.0197,2
     498.0,2,   -0.4150,2,   34.5421,2,     255.3,2,    0.0745,1,    0.1467,1,    0.1488,1,    1.8326,1,        47,     879.8,    0.0201,2
     500.0,2,   -0.4029,2,   34.5437,2,     255.0,2,    0.0766,1,    0.1463,1,    0.1445,1,    1.8331,1,        24,     881.2,    0.0193,2
     502.0,2,   -0.3907,2,   34.5442,2,     254.7,2,    0.0741,1,    0.1426,1,    0.1436,1,    1.8344,1,        47,     882.8,    0.0193,2
     504.0,2,   -0.3902,2,   34.5437,2,     254.3,2,    0.0753,1,    0.1457,1,    0.1440,1,    1.8354,1,        71,     885.3,    0.0193,2
     506.0,2,   -0.3896,2,   34.5438,2,     254.0,2,    0.0753,1,    0.1483,1,    0.1528,1,    1.8363,1,        48,     887.8,    0.0193,2
     508.0,2,   -0.3862,2,   34.5439,2,     253.7,2,    0.0751,1,    0.1473,1,    0.1468,1,    1.8362,1,        36,     889.5,    0.0197,2
     510.0,2,   -0.3728,2,   34.5466,2,     253.6,2,    0.0763,1,    0.1435,1,    0.1459,1,    1.8363,1,        35,     891.0,    0.0193,2
     512.0,2,   -0.3578,2,   34.5484,2,     253.9,2,    0.0755,1,    0.1435,1,    0.1436,1,    1.8369,1,        48,     892.8,    0.0193,2
     514.0,2,   -0.3503,2,   34.5494,2,     253.5,2,    0.0754,1,    0.1473,1,    0.1430,1,    1.8378,1,        59,     895.0,    0.0201,2
     516.0,2,   -0.3414,2,   34.5504,2,     253.2,2,    0.0758,1,    0.1487,1,    0.1455,1,    1.8386,1,        59,     897.5,    0.0197,2
     518.0,2,   -0.3376,2,   34.5510,2,     252.9,2,    0.0754,1,    0.1477,1,    0.1451,1,    1.8394,1,        35,     899.5,    0.0197,2
     520.0,2,   -0.3272,2,   34.5530,2,     252.8,2,    0.0750,1,    0.1449,1,    0.1435,1,    1.8397,1,        35,     901.0,    0.0193,2
     522.0,2,   -0.3160,2,   34.5539,2,     252.6,2,    0.0750,1,    0.1443,1,    0.1443,1,    1.8409,1,        72,     903.2,    0.0197,2
     524.0,2,   -0.2909,2,   34.5583,2,     252.0,2,    0.0746,1,    0.1454,1,    0.1425,1,    1.8412,1,        36,     905.5,    0.0193,2
     526.0,2,   -0.2786,2,   34.5591,2,     251.8,2,    0.0754,1,    0.1499,1,    0.1466,1,    1.8427,1,        35,     907.0,    0.0193,2
     528.0,2,   -0.2764,2,   34.5591,2,     251.5,2,    0.0749,1,    0.1544,1,    0.1486,1,    1.8437,1,        36,     908.5,    0.0193,2
     530.0,2,   -0.2612,2,   34.5612,2,     250.9,2,    0.0753,1,    0.1491,1,    0.2257,1,    1.8448,1,        70,     910.7,    0.0193,2
     532.0,2,   -0.2336,2,   34.5645,2,     250.4,2,    0.0752,1,    0.1499,1,    0.1546,1,    1.8461,1,        47,     913.2,    0.0193,2
     534.0,2,   -0.2150,2,   34.5662,2,     249.7,2,    0.0755,1,    0.1473,1,    0.1453,1,    1.8477,1,        48,     915.2,    0.0189,2
     536.0,2,   -0.2135,2,   34.5667,2,     249.2,2,    0.0760,1,    0.1472,1,    0.1426,1,    1.8496,1,        47,     917.2,    0.0193,2
     538.0,2,   -0.2037,2,   34.5676,2,     248.6,2,    0.0754,1,    0.1455,1,    0.1441,1,    1.8504,1,        36,     919.0,    0.0193,2
     540.0,2,   -0.1992,2,   34.5680,2,     248.0,2,    0.0751,1,    0.1428,1,    0.1437,1,    1.8511,1,        48,     920.8,    0.0193,2
     542.0,2,   -0.1941,2,   34.5687,2,     247.5,2,    0.0744,1,    0.1490,1,    0.1429,1,    1.8520,1,        48,     922.8,    0.0193,2
     544.0,2,   -0.1809,2,   34.5703,2,     247.3,2,    0.0748,1,    0.1468,1,    0.1447,1,    1.8523,1,        59,     925.0,    0.0193,2
     546.0,2,   -0.1668,2,   34.5713,2,     247.1,2,    0.0732,1,    0.1452,1,    0.1440,1,    1.8538,1,        71,     927.7,    0.0197,2
     548.0,2,   -0.1600,2,   34.5728,2,     246.6,2,    0.0748,1,    0.1441,1,    0.1460,1,    1.8548,1,        35,     930.0,    0.0193,2
     550.0,2,   -0.1214,2,   34.5798,2,     246.1,2,    0.0752,1,    0.1496,1,    0.1393,1,    1.8549,1,        24,     931.2,    0.0189,2
     552.0,2,   -0.0914,2,   34.5812,2,     245.8,2,    0.0739,1,    0.1497,1,    0.1434,1,    1.8570,1,        35,     932.5,    0.0189,2
     554.0,2,   -0.0847,2,   34.5820,2,     245.4,2,    0.0742,1,    0.1504,1,    0.1452,1,    1.8606,1,        48,     934.2,    0.0189,2
     556.0,2,   -0.0853,2,   34.5817,2,     244.0,2,    0.0754,1,    0.1496,1,    0.1432,1,    1.8625,1,        72,     936.8,    0.0189,2
     558.0,2,   -0.0861,2,   34.5816,2,     242.8,2,    0.0748,1,    0.1467,1,    0.1423,1,    1.8632,1,        72,     939.8,    0.0189,2
     560.0,2,   -0.0781,2,   34.5831,2,     242.5,2,    0.0757,1,    0.1510,1,    0.1422,1,    1.8631,1,        36,     942.0,    0.0193,2
     562.0,2,   -0.0708,2,   34.5846,2,     242.4,2,    0.0744,1,    0.1482,1,    0.1434,1,    1.8634,1,        24,     943.2,    0.0193,2
     564.0,2,   -0.0503,2,   34.5879,2,     242.2,2,    0.0749,1,    0.1442,1,    0.1437,1,    1.8640,1,        36,     944.5,    0.0193,2
     566.0,2,   -0.0437,2,   34.5879,2,     242.1,2,    0.0747,1,    0.1455,1,    0.1426,1,    1.8659,1,        36,     946.0,    0.0197,2
     568.0,2,   -0.0515,2,   34.5881,2,     241.7,2,    0.0745,1,    0.1477,1,    0.1447,1,    1.8674,1,        84,     948.5,    0.0193,2
     570.0,2,   -0.0522,2,   34.5884,2,     241.5,2,    0.0752,1,    0.1550,1,    0.1443,1,    1.8675,1,        71,     951.8,    0.0193,2
     572.0,2,   -0.0439,2,   34.5897,2,     241.5,2,    0.0753,1,    0.1497,1,    0.1446,1,    1.8677,1,        36,     954.0,    0.0193,2
     574.0,2,   -0.0401,2,   34.5903,2,     241.6,2,    0.0758,1,    0.1462,1,    0.1430,1,    1.8681,1,        24,     955.2,    0.0193,2
     576.0,2,   -0.0377,2,   34.5908,2,     241.4,2,    0.0758,1,    0.1447,1,    0.1441,1,    1.8682,1,        35,     956.5,    0.0193,2
     578.0,2,   -0.0373,2,   34.5909,2,     241.3,2,    0.0762,1,    0.1478,1,    0.1429,1,    1.8690,1,        48,     958.2,    0.0193,2
     580.0,2,   -0.0361,2,   34.5911,2,     241.1,2,    0.0752,1,    0.1511,1,    0.1434,1,    1.8696,1,        60,     960.5,    0.0193,2
     582.0,2,   -0.0360,2,   34.5908,2,     241.3,2,    0.0747,1,    0.1488,1,    0.1458,1,    1.8699,1,        72,     963.2,    0.0197,2
     584.0,2,   -0.0308,2,   34.5924,2,     241.3,2,    0.0732,1,    0.1512,1,    0.1445,1,    1.8699,1,        47,     965.7,    0.0197,2
     586.0,2,   -0.0132,2,   34.5944,2,     241.2,2,    0.0759,1,    0.1477,1,    0.1448,1,    1.8700,1,        36,     967.5,    0.0197,2
     588.0,2,   -0.0106,2,   34.5951,2,     241.3,2,    0.0755,1,    0.1475,1,    0.1463,1,    1.8707,1,        24,     968.8,    0.0205,2
     590.0,2,   -0.0140,2,   34.5947,2,     241.2,2,    0.0755,1,    0.1497,1,    0.1465,1,    1.8716,1,        48,     970.2,    0.0197,2
     592.0,2,   -0.0183,2,   34.5948,2,     241.0,2,    0.0744,1,    0.1466,1,    0.1441,1,    1.8720,1,        48,     972.2,    0.0193,2
