CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 00901_ct1.csv
#     CTD,20160325SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 9
CASTNO = 1
DATE = 20160221
TIME = 0019
LATITUDE = -64.5799
LONGITUDE = 80.3926
DEPTH =  -999
INSTRUMENT_ID = 0401
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     842.0,2,    1.1023,2,   34.7144,2,     205.1,2,    0.0753,1,    0.0648,1,    0.1334,1,    1.9714,1,        84,    1441.0,    0.0016,2
     844.0,2,    1.1005,2,   34.7143,2,     205.2,2,    0.0744,1,    0.1209,1,    0.1320,1,    1.9711,1,        48,    1443.8,    0.0012,2
     846.0,2,    1.0979,2,   34.7147,2,     205.3,2,    0.0747,1,    0.1198,1,    0.1339,1,    1.9713,1,        36,    1445.5,    0.0044,2
     848.0,2,    1.0985,2,   34.7146,2,     205.2,2,    0.0746,1,    0.1266,1,    0.1324,1,    1.9715,1,        60,    1447.5,    0.0012,2
     850.0,2,    1.0967,2,   34.7147,2,     205.1,2,    0.0757,1,    0.1226,1,    0.1314,1,    1.9717,1,        48,    1449.8,    0.0012,2
     852.0,2,    1.0957,2,   34.7146,2,     205.2,2,    0.0764,1,    0.1187,1,    0.1318,1,    1.9716,1,        60,    1452.0,    0.0012,2
     854.0,2,    1.0951,2,   34.7146,2,     205.2,2,    0.0759,1,    0.1209,1,    0.1323,1,    1.9716,1,        24,    1453.8,    0.0012,2
     856.0,2,    1.0942,2,   34.7149,2,     205.1,2,    0.0757,1,    0.1219,1,    0.1333,1,    1.9716,1,        36,    1455.0,    0.0016,2
     858.0,2,    1.0945,2,   34.7150,2,     205.0,2,    0.0752,1,    0.1113,1,    0.1382,1,    1.9717,1,        24,    1456.2,    0.0012,2
     860.0,2,    1.0923,2,   34.7148,2,     205.1,2,    0.0756,1,    0.0440,1,    0.1348,1,    1.9718,1,        96,    1458.8,    0.0064,2
     862.0,2,    1.0927,2,   34.7151,2,     205.2,2,    0.0752,1,    0.0186,1,    0.1335,1,    1.9719,1,        48,    1461.8,    0.0016,2
     864.0,2,    1.0925,2,   34.7152,2,     205.3,2,    0.0749,1,    0.0530,1,    0.1317,1,    1.9718,1,        48,    1463.8,    0.0016,2
     866.0,2,    1.0915,2,   34.7152,2,     205.1,2,    0.0747,1,    0.0995,1,    0.1311,1,    1.9720,1,        36,    1465.5,    0.0012,2
     868.0,2,    1.0905,2,   34.7152,2,     205.1,2,    0.0748,1,    0.0933,1,    0.1324,1,    1.9720,1,        48,    1467.2,    0.0024,2
     870.0,2,    1.0875,2,   34.7148,2,     205.2,2,    0.0754,1,    0.0923,1,    0.1325,1,    1.9721,1,        36,    1469.0,    0.0012,2
     872.0,2,    1.0850,2,   34.7149,2,     205.3,2,    0.0760,1,    0.4174,1,    0.1313,1,    1.9720,1,        24,    1470.2,    0.0080,2
     874.0,2,    1.0833,2,   34.7151,2,     205.1,2,    0.0756,1,    4.9522,1,    0.1319,1,    1.9722,1,        36,    1471.5,    0.0028,2
     876.0,2,    1.0831,2,   34.7149,2,     205.1,2,    0.0725,1,    4.9499,1,    0.1346,1,    1.9721,1,        36,    1474.2,    0.0016,2
     878.0,2,    1.0828,2,   34.7150,2,     205.2,2,    0.0742,1,    4.9498,1,    0.1373,1,    1.9720,1,        24,    1477.8,    0.0012,2
     880.0,2,    1.0821,2,   34.7151,2,     205.3,2,    0.0743,1,    1.3645,1,    0.1421,1,    1.9721,1,        36,    1479.0,    0.0012,2
     882.0,2,    1.0819,2,   34.7151,2,     205.2,2,    0.0745,1,    4.9499,1,    0.1440,1,    1.9721,1,        48,    1480.8,    0.0012,2
     884.0,2,    1.0813,2,   34.7152,2,     205.1,2,    0.0752,1,    4.9499,1,    0.1312,1,    1.9720,1,        36,    1482.5,    0.0012,2
     886.0,2,    1.0801,2,   34.7150,2,     205.2,2,    0.0755,1,    0.9089,1,    0.1326,1,    1.9721,1,        72,    1484.8,    0.0072,2
     888.0,2,    1.0779,2,   34.7151,2,     205.2,2,    0.0754,1,    0.1052,1,    0.1313,1,    1.9723,1,        48,    1487.2,    0.0028,2
     890.0,2,    1.0775,2,   34.7153,2,     205.0,2,    0.0747,1,    0.0939,1,    0.1333,1,    1.9721,1,        72,    1489.8,    0.0016,2
     892.0,2,    1.0759,2,   34.7153,2,     205.1,2,    0.0748,1,    0.0736,1,    0.1339,1,    1.9723,1,        36,    1492.0,    0.0040,2
     894.0,2,    1.0747,2,   34.7154,2,     205.2,2,    0.0744,1,    0.0913,1,    0.1309,1,    1.9726,1,        24,    1493.2,    0.0016,2
     896.0,2,    1.0744,2,   34.7153,2,     205.2,2,    0.0746,1,    0.0961,1,    0.1339,1,    1.9726,1,        24,    1494.2,    0.0016,2
     898.0,2,    1.0742,2,   34.7153,2,     205.2,2,    0.0749,1,    0.0750,1,    0.1331,1,    1.9725,1,        72,    1496.2,    0.0012,2
     900.0,2,    1.0729,2,   34.7151,2,     205.1,2,    0.0755,1,    0.0436,1,    0.1327,1,    1.9725,1,        84,    1499.5,    0.0024,2
     902.0,2,    1.0633,2,   34.7144,2,     205.3,2,    0.0756,1,    0.0685,1,    0.1356,1,    1.9729,1,        48,    1502.2,    0.0016,2
     904.0,2,    1.0608,2,   34.7145,2,     205.3,2,    0.0773,1,    0.0659,1,    0.1723,1,    1.9730,1,        24,    1503.8,    0.0016,2
     906.0,2,    1.0600,2,   34.7147,2,     205.4,2,    0.0806,1,    0.1476,1,    0.2753,1,    1.9729,1,        36,    1505.0,    0.0016,2
     908.0,2,    1.0607,2,   34.7151,2,     205.5,2,    0.0743,1,    0.1901,1,    0.1328,1,    1.9730,1,        24,    1506.2,    0.0012,2
     910.0,2,    1.0613,2,   34.7150,2,     205.5,2,    0.0741,1,    0.1855,1,    0.1313,1,    1.9730,1,        36,    1507.5,    0.0012,2
     912.0,2,    1.0616,2,   34.7147,2,     205.3,2,    0.0751,1,    0.1839,1,    0.1327,1,    1.9728,1,        72,    1510.8,    0.0016,2
     914.0,2,    1.0608,2,   34.7152,2,     205.4,2,    0.0753,1,    0.1889,1,    0.1332,1,    1.9730,1,        36,    1514.0,    0.0012,2
     916.0,2,    1.0601,2,   34.7149,2,     205.4,2,    0.0752,1,    0.1896,1,    0.1403,1,    1.9731,1,        24,    1515.2,    0.0080,2
     918.0,2,    1.0587,2,   34.7149,2,     205.3,2,    0.0748,1,    0.1842,1,    0.1338,1,    1.9730,1,        36,    1516.5,    0.0008,2
     920.0,2,    1.0572,2,   34.7150,2,     205.3,2,    0.0754,1,    0.1790,1,    0.1338,1,    1.9731,1,        36,    1518.0,    0.0028,2
     922.0,2,    1.0564,2,   34.7149,2,     205.4,2,    0.0757,1,    0.1748,1,    0.1361,1,    1.9729,1,        72,    1520.6,    0.0012,2
     924.0,2,    1.0537,2,   34.7149,2,     205.5,2,    0.0754,1,    0.1716,1,    0.1329,1,    1.9731,1,        36,    1523.5,    0.0012,2
     926.0,2,    1.0532,2,   34.7148,2,     205.3,2,    0.0763,1,    0.1608,1,    0.1342,1,    1.9731,1,        24,    1524.8,    0.0012,2
     928.0,2,    1.0510,2,   34.7147,2,     205.3,2,    0.0763,1,    0.1524,1,    0.1333,1,    1.9730,1,        36,    1526.0,    0.0024,2
     930.0,2,    1.0484,2,   34.7146,2,     205.4,2,    0.0753,1,    0.1439,1,    0.1314,1,    1.9730,1,        72,    1528.2,    0.0012,2
     932.0,2,    1.0456,2,   34.7146,2,     205.5,2,    0.0747,1,    0.1466,1,    0.1301,1,    1.9729,1,        36,    1530.5,    0.0012,2
     934.0,2,    1.0437,2,   34.7144,2,     205.6,2,    0.0752,1,    0.1430,1,    0.1317,1,    1.9728,1,        72,    1532.8,    0.0028,2
     936.0,2,    1.0411,2,   34.7140,2,     205.6,2,    0.0746,1,    0.1325,1,    0.1319,1,    1.9729,1,        36,    1535.0,    0.0012,2
     938.0,2,    1.0356,2,   34.7139,2,     205.7,2,    0.0745,1,    0.1352,1,    0.1306,1,    1.9731,1,        36,    1536.5,    0.0032,2
     940.0,2,    1.0334,2,   34.7137,2,     205.8,2,    0.0752,1,    0.1420,1,    0.1331,1,    1.9731,1,        36,    1538.0,    0.0032,2
     942.0,2,    1.0328,2,   34.7140,2,     205.8,2,    0.0754,1,    0.1452,1,    0.1374,1,    1.9731,1,        72,    1540.2,    0.0028,2
     944.0,2,    1.0306,2,   34.7136,2,     205.7,2,    0.0748,1,    0.1543,1,    0.1327,1,    1.9731,1,        48,    1542.8,    0.0012,2
     946.0,2,    1.0253,2,   34.7134,2,     205.8,2,    0.0753,1,    0.1744,1,    0.1313,1,    1.9731,1,        36,    1544.5,    0.0012,2
     948.0,2,    1.0226,2,   34.7132,2,     205.8,2,    0.0749,1,    0.1794,1,    0.1324,1,    1.9731,1,        48,    1546.2,    0.0012,2
     950.0,2,    1.0212,2,   34.7133,2,     205.9,2,    0.0749,1,    0.1548,1,    0.1306,1,    1.9730,1,        60,    1548.5,    0.0060,2
     952.0,2,    1.0219,2,   34.7136,2,     206.0,2,    0.0748,1,    0.1599,1,    0.1284,1,    1.9731,1,        36,    1550.5,    0.0020,2
     954.0,2,    1.0207,2,   34.7135,2,     205.7,2,    0.0754,1,    0.1737,1,    0.1313,1,    1.9731,1,        36,    1552.0,    0.0012,2
     956.0,2,    1.0192,2,   34.7134,2,     205.8,2,    0.0754,1,    0.1749,1,    0.1321,1,    1.9731,1,        36,    1553.5,    0.0012,2
     958.0,2,    1.0158,2,   34.7129,2,     205.9,2,    0.0741,1,    0.1682,1,    0.1335,1,    1.9731,1,        84,    1556.0,    0.0036,2
     960.0,2,    1.0045,2,   34.7119,2,     205.7,2,    0.0748,1,    0.1643,1,    0.1342,1,    1.9731,1,        60,    1559.0,    0.0016,2
     962.0,2,    0.9961,2,   34.7109,2,     205.9,2,    0.0753,1,    0.1534,1,    0.1317,1,    1.9729,1,        36,    1561.0,    0.0012,2
     964.0,2,    0.9869,2,   34.7105,2,     206.0,2,    0.0758,1,    0.1464,1,    0.1304,1,    1.9731,1,        24,    1562.2,    0.0012,2
     966.0,2,    0.9838,2,   34.7100,2,     205.9,2,    0.0746,1,    0.1348,1,    0.1303,1,    1.9726,1,        24,    1563.2,    0.0040,2
     968.0,2,    0.9832,2,   34.7105,2,     205.8,2,    0.0740,1,    0.1204,1,    0.1303,1,    1.9721,1,        48,    1564.8,    0.0008,2
     970.0,2,    0.9844,2,   34.7104,2,     206.4,2,    0.0752,1,    0.0580,1,    0.1330,1,    1.9716,1,        60,    1568.2,    0.0016,2
     972.0,2,    0.9836,2,   34.7108,2,     206.7,2,    0.0761,1,    0.0179,1,    0.1340,1,    1.9718,1,        36,    1571.0,    0.0012,2
     974.0,2,    0.9792,2,   34.7108,2,     206.7,2,    0.0751,1,    3.3155,1,    0.1301,1,    1.9719,1,        24,    1572.2,    0.0016,2
     976.0,2,    0.9770,2,   34.7109,2,     206.6,2,    0.0749,1,    3.0004,1,    0.1294,1,    1.9719,1,        48,    1573.8,    0.0016,2
     978.0,2,    0.9751,2,   34.7103,2,     206.5,2,    0.0747,1,    2.0203,1,    0.1300,1,    1.9719,1,        60,    1576.0,    0.0016,2
     980.0,2,    0.9741,2,   34.7105,2,     206.6,2,    0.0744,1,    0.7069,1,    0.1317,1,    1.9718,1,        36,    1578.0,    0.0008,2
     982.0,2,    0.9731,2,   34.7104,2,     206.7,2,    0.0744,1,    3.8208,1,    0.1313,1,    1.9719,1,        60,    1580.0,    0.0008,2
     984.0,2,    0.9696,2,   34.7102,2,     206.8,2,    0.0751,1,    4.9499,1,    0.1290,1,    1.9719,1,        36,    1582.0,    0.0012,2
     986.0,2,    0.9672,2,   34.7101,2,     206.9,2,    0.0749,1,    0.6234,1,    0.1306,1,    1.9718,1,        48,    1583.8,    0.0012,2
     988.0,2,    0.9694,2,   34.7105,2,     206.9,2,    0.0736,1,    0.1371,1,    0.1302,1,    1.9719,1,        72,    1586.2,    0.0008,2
     990.0,2,    0.9736,2,   34.7116,2,     206.9,2,    0.0751,1,    0.1696,1,    0.1309,1,    1.9719,1,        36,    1588.5,    0.0036,2
     992.0,2,    0.9746,2,   34.7112,2,     206.8,2,    0.0744,1,    0.1825,1,    0.1307,1,    1.9724,1,        36,    1590.0,    0.0012,2
     994.0,2,    0.9625,2,   34.7101,2,     206.8,2,    0.0748,1,    0.1791,1,    0.1305,1,    1.9726,1,        72,    1592.2,    0.0008,2
     996.0,2,    0.9593,2,   34.7099,2,     206.9,2,    0.0747,1,    0.1752,1,    0.1285,1,    1.9722,1,        36,    1594.5,    0.0012,2
     998.0,2,    0.9545,2,   34.7094,2,     206.8,2,    0.0752,1,    0.1661,1,    0.1297,1,    1.9721,1,        36,    1596.0,    0.0008,2
    1000.0,2,    0.9523,2,   34.7092,2,     206.6,2,    0.0759,1,    0.0866,1,    0.1307,1,    1.9720,1,        60,    1598.0,    0.0016,2
    1002.0,2,    0.9534,2,   34.7095,2,     206.8,2,    0.0747,1,    2.7075,1,    0.1686,1,    1.9718,1,        48,    1600.2,    0.0008,2
    1004.0,2,    0.9566,2,   34.7103,2,     206.6,2,    0.0741,1,    0.5040,1,    0.2568,1,    1.9719,1,        24,    1601.8,    0.0008,2
    1006.0,2,    0.9584,2,   34.7105,2,     206.9,2,    0.0741,1,    4.4196,1,    0.1307,1,    1.9722,1,        84,    1604.0,    0.0008,2
    1008.0,2,    0.9574,2,   34.7103,2,     206.8,2,    0.0750,1,    0.0201,1,    0.1297,1,    1.9725,1,        48,    1606.8,    0.0008,2
    1010.0,2,    0.9574,2,   34.7101,2,     206.7,2,    0.0747,1,    0.0250,1,    0.1312,1,    1.9725,1,        36,    1608.5,    0.0008,2
    1012.0,2,    0.9552,2,   34.7101,2,     206.8,2,    0.0760,1,    0.0254,1,    0.1298,1,    1.9729,1,        36,    1610.0,    0.0012,2
    1014.0,2,    0.9553,2,   34.7103,2,     206.8,2,    0.0758,1,    2.1682,1,    0.1303,1,    1.9729,1,        60,    1612.0,    0.0004,2
    1016.0,2,    0.9553,2,   34.7103,2,     206.6,2,    0.0752,1,    0.0167,1,    0.1297,1,    1.9727,1,        48,    1614.2,    0.0028,2
    1018.0,2,    0.9533,2,   34.7101,2,     206.7,2,    0.0757,1,    0.0261,1,    0.1320,1,    1.9729,1,        48,    1616.2,    0.0008,2
    1020.0,2,    0.9516,2,   34.7103,2,     206.8,2,    0.0757,1,    0.0187,1,    0.1333,1,    1.9727,1,        36,    1618.0,    0.0012,2
    1022.0,2,    0.9507,2,   34.7105,2,     206.9,2,    0.0753,1,    4.4580,1,    0.1332,1,    1.9727,1,        48,    1619.8,    0.0012,2
    1024.0,2,    0.9585,2,   34.7118,2,     206.9,2,    0.0754,1,    4.8481,1,    0.1321,1,    1.9722,1,        36,    1621.5,    0.0008,2
    1026.0,2,    0.9593,2,   34.7116,2,     206.8,2,    0.0757,1,    2.8585,1,    0.1631,1,    1.9731,1,        60,    1624.3,    0.0012,2
    1028.0,2,    0.9586,2,   34.7116,2,     206.7,2,    0.0779,1,    4.9499,1,    0.2690,1,    1.9731,1,        24,    1627.2,    0.0012,2
    1030.0,2,    0.9599,2,   34.7120,2,     206.7,2,    0.0756,1,    4.9499,1,    0.1283,1,    1.9734,1,        36,    1628.5,    0.0016,2
    1032.0,2,    0.9620,2,   34.7123,2,     206.5,2,    0.0753,1,    4.1925,1,    0.1284,1,    1.9741,1,        36,    1630.0,    0.0012,2
    1034.0,2,    0.9610,2,   34.7123,2,     206.6,2,    0.0741,1,    0.1037,1,    0.1300,1,    1.9744,1,        36,    1631.5,    0.0012,2
    1036.0,2,    0.9609,2,   34.7123,2,     206.6,2,    0.0751,1,    0.1804,1,    0.1314,1,    1.9744,1,        24,    1632.8,    0.0024,2
    1038.0,2,    0.9601,2,   34.7122,2,     206.3,2,    0.0749,1,    0.2004,1,    0.1308,1,    1.9749,1,        72,    1635.2,    0.0016,2
    1040.0,2,    0.9584,2,   34.7118,2,     206.2,2,    0.0743,1,    0.1978,1,    0.1320,1,    1.9748,1,        47,    1639.8,    0.0012,2
    1042.0,2,    0.9537,2,   34.7114,2,     206.0,2,    0.0728,1,    0.1961,1,    0.1298,1,    1.9752,1,        36,    1641.5,    0.0020,2
    1044.0,2,    0.9495,2,   34.7114,2,     206.1,2,    0.0721,1,    0.1969,1,    0.1379,1,    1.9749,1,        24,    1642.8,    0.0012,2
    1046.0,2,    0.9474,2,   34.7114,2,     206.2,2,    0.0740,1,    0.1978,1,    0.1297,1,    1.9749,1,        24,    1643.8,    0.0012,2
    1048.0,2,    0.9472,2,   34.7116,2,     206.1,2,    0.0750,1,    0.1978,1,    0.1318,1,    1.9749,1,        36,    1645.0,    0.0008,2
    1050.0,2,    0.9456,2,   34.7113,2,     206.4,2,    0.0768,1,    0.1981,1,    0.1469,1,    1.9751,1,        59,    1647.0,    0.0008,2
    1052.0,2,    0.9447,2,   34.7112,2,     206.4,2,    0.0747,1,    0.1974,1,    0.1299,1,    1.9755,1,        48,    1649.9,    0.0012,2
    1054.0,2,    0.9402,2,   34.7108,2,     206.3,2,    0.0742,1,    0.1978,1,    0.1327,1,    1.9755,1,        36,    1653.5,    0.0008,2
    1056.0,2,    0.9371,2,   34.7108,2,     206.3,2,    0.0746,1,    0.1978,1,    0.1306,1,    1.9755,1,        24,    1654.8,    0.0004,2
    1058.0,2,    0.9360,2,   34.7107,2,     206.4,2,    0.0743,1,    0.1971,1,    0.1306,1,    1.9753,1,        24,    1655.8,    0.0008,2
    1060.0,2,    0.9365,2,   34.7109,2,     206.5,2,    0.0746,1,    0.1975,1,    0.1311,1,    1.9750,1,        24,    1656.8,    0.0008,2
    1062.0,2,    0.9376,2,   34.7108,2,     206.6,2,    0.0751,1,    0.1960,1,    0.1318,1,    1.9749,1,        84,    1659.4,    0.0008,2
    1064.0,2,    0.9347,2,   34.7104,2,     206.7,2,    0.0750,1,    0.1981,1,    0.1299,1,    1.9751,1,        36,    1663.0,    0.0008,2
    1066.0,2,    0.9296,2,   34.7103,2,     206.8,2,    0.0749,1,    0.2012,1,    0.1317,1,    1.9751,1,        24,    1664.2,    0.0008,2
    1068.0,2,    0.9263,2,   34.7102,2,     206.9,2,    0.0748,1,    0.1992,1,    0.1494,1,    1.9748,1,        36,    1665.5,    0.0008,2
    1070.0,2,    0.9262,2,   34.7102,2,     206.9,2,    0.0753,1,    0.1977,1,    0.1298,1,    1.9748,1,        72,    1667.8,    0.0008,2
    1072.0,2,    0.9261,2,   34.7103,2,     207.0,2,    0.0749,1,    0.2007,1,    0.1298,1,    1.9748,1,        60,    1670.5,    0.0008,2
    1074.0,2,    0.9258,2,   34.7104,2,     207.1,2,    0.0751,1,    0.1977,1,    0.1310,1,    1.9753,1,        36,    1672.5,    0.0008,2
    1076.0,2,    0.9250,2,   34.7105,2,     207.1,2,    0.0761,1,    0.1958,1,    0.1305,1,    1.9755,1,        24,    1673.8,    0.0008,2
    1078.0,2,    0.9244,2,   34.7102,2,     206.9,2,    0.0751,1,    0.2003,1,    0.1283,1,    1.9755,1,        36,    1675.0,    0.0004,2
    1080.0,2,    0.9239,2,   34.7103,2,     206.5,2,    0.0753,1,    0.1993,1,    0.1290,1,    1.9756,1,        84,    1677.5,    0.0008,2
    1082.0,2,    0.9233,2,   34.7102,2,     206.4,2,    0.0749,1,    0.1969,1,    0.1373,1,    1.9756,1,        48,    1680.2,    0.0004,2
    1084.0,2,    0.9218,2,   34.7103,2,     206.5,2,    0.0750,1,    0.2007,1,    0.1296,1,    1.9756,1,        72,    1682.8,    0.0008,2
    1086.0,2,    0.9213,2,   34.7102,2,     206.6,2,    0.0749,1,    0.1979,1,    0.1282,1,    1.9756,1,        48,    1685.2,    0.0020,2
    1088.0,2,    0.9209,2,   34.7103,2,     206.6,2,    0.0744,1,    0.1984,1,    0.1282,1,    1.9756,1,        12,    1686.5,    0.0024,2
    1090.0,2,    0.9208,2,   34.7101,2,     206.7,2,    0.0744,1,    0.1960,1,    0.1283,1,    1.9756,1,        24,    1687.2,    0.0020,2
    1092.0,2,    0.9200,2,   34.7103,2,     206.6,2,    0.0749,1,    0.2019,1,    0.1300,1,    1.9756,1,        24,    1688.2,    0.0032,2
    1094.0,2,    0.9184,2,   34.7104,2,     206.6,2,    0.0745,1,    0.1999,1,    0.1331,1,    1.9757,1,        48,    1690.9,    0.0008,2
    1096.0,2,    0.9182,2,   34.7101,2,     206.7,2,    0.0731,1,    0.2001,1,    0.1341,1,    1.9763,1,        12,    1695.5,    0.0020,2
    1098.0,2,    0.9114,2,   34.7098,2,     206.8,2,    0.0726,1,    0.1991,1,    0.1325,1,    1.9761,1,        24,    1696.2,    0.0020,2
    1100.0,2,    0.9097,2,   34.7099,2,     206.8,2,    0.0748,1,    0.1999,1,    0.1301,1,    1.9767,1,        24,    1697.2,    0.0004,2
    1102.0,2,    0.9073,2,   34.7098,2,     206.7,2,    0.0750,1,    0.2043,1,    0.1286,1,    1.9764,1,        24,    1698.2,    0.0004,2
    1104.0,2,    0.9064,2,   34.7098,2,     206.7,2,    0.0754,1,    0.1963,1,    0.1293,1,    1.9763,1,        48,    1699.8,    0.0004,2
    1106.0,2,    0.9093,2,   34.7097,2,     206.8,2,    0.0750,1,    0.2050,1,    0.1328,1,    1.9760,1,        24,    1705.2,    0.0012,2
    1108.0,2,    0.9068,2,   34.7095,2,     206.8,2,    0.0746,1,    0.1977,1,    0.1315,1,    1.9765,1,        24,    1706.2,    0.0004,2
    1110.0,2,    0.9069,2,   34.7099,2,     206.9,2,    0.0757,1,    0.1879,1,    0.1316,1,    1.9763,1,        36,    1707.5,    0.0008,2
    1112.0,2,    0.9052,2,   34.7096,2,     206.7,2,    0.0754,1,    0.1957,1,    0.1298,1,    1.9766,1,        36,    1709.0,    0.0004,2
    1114.0,2,    0.9010,2,   34.7094,2,     206.7,2,    0.0758,1,    0.1996,1,    0.1304,1,    1.9766,1,        60,    1711.0,    0.0008,2
    1116.0,2,    0.9009,2,   34.7093,2,     206.6,2,    0.0758,1,    0.1992,1,    0.1283,1,    1.9763,1,        72,    1713.8,    0.0028,2
    1118.0,2,    0.9005,2,   34.7094,2,     206.6,2,    0.1024,1,    0.2015,1,    0.3910,1,    1.9764,1,        36,    1716.0,    0.0020,2
    1120.0,2,    0.8997,2,   34.7094,2,     206.7,2,    0.0742,1,    0.2002,1,    0.1318,1,    1.9764,1,        48,    1717.8,    0.0040,2
    1122.0,2,    0.8977,2,   34.7092,2,     206.8,2,    0.0748,1,    0.2011,1,    0.1297,1,    1.9766,1,        48,    1719.8,    0.0012,2
    1124.0,2,    0.8968,2,   34.7093,2,     206.9,2,    0.0747,1,    0.1993,1,    0.1335,1,    1.9766,1,        48,    1721.8,    0.0004,2
    1126.0,2,    0.8954,2,   34.7093,2,     206.8,2,    0.0758,1,    0.1983,1,    0.1317,1,    1.9766,1,        24,    1723.2,    0.0008,2
    1128.0,2,    0.8949,2,   34.7094,2,     206.7,2,    0.0748,1,    0.2000,1,    0.1297,1,    1.9767,1,        84,    1725.5,    0.0012,2
    1130.0,2,    0.8927,2,   34.7093,2,     206.8,2,    0.0758,1,    0.2004,1,    0.2285,1,    1.9768,1,        48,    1728.2,    0.0004,2
    1132.0,2,    0.8894,2,   34.7091,2,     206.9,2,    0.0753,1,    0.2018,1,    0.1633,1,    1.9768,1,        36,    1730.0,    0.0008,2
    1134.0,2,    0.8860,2,   34.7088,2,     207.0,2,    0.0753,1,    0.1985,1,    0.1428,1,    1.9768,1,        36,    1731.5,    0.0016,2
    1136.0,2,    0.8820,2,   34.7084,2,     207.1,2,    0.0746,1,    0.2007,1,    0.1380,1,    1.9768,1,        36,    1733.0,    0.0000,2
    1138.0,2,    0.8786,2,   34.7082,2,     207.2,2,    0.0757,1,    0.1912,1,    0.1302,1,    1.9766,1,        48,    1734.8,    0.0016,2
    1140.0,2,    0.8789,2,   34.7078,2,     207.3,2,    0.0757,1,    0.1766,1,    0.1311,1,    1.9763,1,        72,    1737.9,    0.0008,2
    1142.0,2,    0.8757,2,   34.7078,2,     207.3,2,    0.0748,1,    0.1803,1,    0.1296,1,    1.9761,1,        24,    1740.2,    0.0008,2
    1144.0,2,    0.8748,2,   34.7078,2,     207.3,2,    0.0749,1,    0.1834,1,    0.1283,1,    1.9759,1,        36,    1741.5,    0.0004,2
    1146.0,2,    0.8780,2,   34.7087,2,     207.5,2,    0.0744,1,    0.1922,1,    0.1316,1,    1.9759,1,        34,    1743.0,    0.0032,2
    1148.0,2,    0.8796,2,   34.7085,2,     207.3,2,    0.0749,1,    0.2026,1,    0.1282,1,    1.9761,1,        72,    1745.2,    0.0016,2
    1150.0,2,    0.8791,2,   34.7086,2,     207.3,2,    0.0758,1,    0.1985,1,    0.1290,1,    1.9766,1,        60,    1748.0,    0.0008,2
    1152.0,2,    0.8748,2,   34.7083,2,     207.3,2,    0.0750,1,    0.2030,1,    0.1282,1,    1.9768,1,        36,    1750.0,    0.0004,2
    1154.0,2,    0.8725,2,   34.7081,2,     207.1,2,    0.0746,1,    0.2032,1,    0.1299,1,    1.9768,1,        36,    1751.5,    0.0012,2
    1156.0,2,    0.8702,2,   34.7079,2,     207.0,2,    0.0755,1,    0.2030,1,    0.1298,1,    1.9768,1,        60,    1753.5,    0.0036,2
