CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 05001_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 50
CASTNO = 1
DATE = 20160303
TIME = 1212
LATITUDE = -46.0569
LONGITUDE = 94.0047
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     852.0,2,    3.4562,2,   34.3386,2,     203.0,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    1275.0,    0.0036,2
     854.0,2,    3.4472,2,   34.3387,2,     202.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    1276.5,    0.0036,2
     856.0,2,    3.4313,2,   34.3395,2,     202.3,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        60,    1278.5,    0.0036,2
     858.0,2,    3.4162,2,   34.3391,2,     201.9,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    1280.8,    0.0036,2
     860.0,2,    3.4095,2,   34.3409,2,     201.6,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    1282.8,    0.0036,2
     862.0,2,    3.4147,2,   34.3437,2,     201.4,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    1284.8,    0.0036,2
     864.0,2,    3.4174,2,   34.3455,2,     201.4,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        24,    1286.2,    0.0040,2
     866.0,2,    3.4099,2,   34.3446,2,     200.6,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        72,    1288.6,    0.0036,2
     868.0,2,    3.3928,2,   34.3440,2,     200.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    1291.5,    0.0036,2
     870.0,2,    3.3720,2,   34.3426,2,     200.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    1293.0,    0.0036,2
     872.0,2,    3.3756,2,   34.3444,2,     200.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        23,    1294.2,    0.0036,2
     874.0,2,    3.3836,2,   34.3477,2,     200.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        72,    1296.2,    0.0032,2
     876.0,2,    3.3746,2,   34.3496,2,     200.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        35,    1298.5,    0.0036,2
     878.0,2,    3.3712,2,   34.3505,2,     199.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    1300.0,    0.0052,2
     880.0,2,    3.3665,2,   34.3521,2,     199.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    1301.8,    0.0036,2
     882.0,2,    3.3590,2,   34.3522,2,     199.0,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        72,    1304.2,    0.0032,2
     884.0,2,    3.3407,2,   34.3521,2,     198.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    1306.8,    0.0032,2
     886.0,2,    3.3099,2,   34.3512,2,     198.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        47,    1308.7,    0.0036,2
     888.0,2,    3.2669,2,   34.3475,2,     198.9,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    1310.5,    0.0036,2
     890.0,2,    3.2621,2,   34.3471,2,     198.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    1312.2,    0.0036,2
     892.0,2,    3.2595,2,   34.3473,2,     198.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1314.0,    0.0036,2
     894.0,2,    3.2535,2,   34.3481,2,     198.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    1315.8,    0.0032,2
     896.0,2,    3.2484,2,   34.3490,2,     198.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    1317.8,    0.0032,2
     898.0,2,    3.2478,2,   34.3491,2,     198.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        72,    1320.2,    0.0032,2
     900.0,2,    3.2463,2,   34.3497,2,     198.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1322.5,    0.0036,2
     902.0,2,    3.2457,2,   34.3504,2,     198.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1324.0,    0.0032,2
     904.0,2,    3.2438,2,   34.3516,2,     198.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    1325.8,    0.0032,2
     906.0,2,    3.2405,2,   34.3524,2,     198.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        72,    1328.2,    0.0040,2
     908.0,2,    3.2387,2,   34.3531,2,     197.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    1330.8,    0.0036,2
     910.0,2,    3.2383,2,   34.3535,2,     197.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    1332.5,    0.0036,2
     912.0,2,    3.2359,2,   34.3545,2,     197.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    1333.8,    0.0036,2
     914.0,2,    3.2315,2,   34.3556,2,     197.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    1335.0,    0.0036,2
     916.0,2,    3.2330,2,   34.3552,2,     197.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        84,    1338.1,    0.0036,2
     918.0,2,    3.2291,2,   34.3568,2,     197.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    1340.8,    0.0036,2
     920.0,2,    3.2274,2,   34.3577,2,     197.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    1342.0,    0.0032,2
     922.0,2,    3.2257,2,   34.3585,2,     197.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    1344.0,    0.0036,2
     924.0,2,    3.2207,2,   34.3594,2,     196.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    1346.2,    0.0036,2
     926.0,2,    3.2192,2,   34.3599,2,     196.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    1348.0,    0.0036,2
     928.0,2,    3.2157,2,   34.3607,2,     196.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    1349.8,    0.0032,2
     930.0,2,    3.2101,2,   34.3616,2,     196.2,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    1351.8,    0.0032,2
     932.0,2,    3.1994,2,   34.3635,2,     196.1,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    1353.5,    0.0036,2
     934.0,2,    3.1946,2,   34.3640,2,     195.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        72,    1355.8,    0.0036,2
     936.0,2,    3.1883,2,   34.3677,2,     195.6,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    1358.0,    0.0036,2
     938.0,2,    3.1830,2,   34.3690,2,     195.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1359.5,    0.0036,2
     940.0,2,    3.1769,2,   34.3700,2,     195.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        72,    1361.8,    0.0032,2
     942.0,2,    3.1632,2,   34.3712,2,     194.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    1364.2,    0.0032,2
     944.0,2,    3.1538,2,   34.3717,2,     194.5,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    1366.0,    0.0032,2
     946.0,2,    3.1419,2,   34.3721,2,     194.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    1367.8,    0.0032,2
     948.0,2,    3.1382,2,   34.3722,2,     194.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    1370.0,    0.0032,2
     950.0,2,    3.1307,2,   34.3732,2,     193.9,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    1372.0,    0.0032,2
     952.0,2,    3.1246,2,   34.3745,2,     193.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    1373.2,    0.0032,2
     954.0,2,    3.1213,2,   34.3758,2,     193.6,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        60,    1375.0,    0.0032,2
     956.0,2,    3.1244,2,   34.3758,2,     193.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    1378.8,    0.0032,2
     958.0,2,    3.1205,2,   34.3784,2,     193.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    1380.2,    0.0032,2
     960.0,2,    3.1179,2,   34.3800,2,     193.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1381.5,    0.0032,2
     962.0,2,    3.1207,2,   34.3828,2,     193.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    1383.2,    0.0032,2
     964.0,2,    3.1010,2,   34.3812,2,     192.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        84,    1386.0,    0.0032,2
     966.0,2,    3.1024,2,   34.3833,2,     192.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    1388.5,    0.0032,2
     968.0,2,    3.1081,2,   34.3861,2,     192.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    1389.8,    0.0032,2
     970.0,2,    3.1097,2,   34.3878,2,     192.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1391.0,    0.0040,2
     972.0,2,    3.1082,2,   34.3890,2,     191.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        72,    1393.2,    0.0028,2
     974.0,2,    3.1107,2,   34.3910,2,     191.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    1396.0,    0.0028,2
     976.0,2,    3.1080,2,   34.3930,2,     191.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    1398.2,    0.0040,2
     978.0,2,    3.1181,2,   34.3982,2,     190.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    1400.0,    0.0028,2
     980.0,2,    3.1127,2,   34.3998,2,     190.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    1401.8,    0.0028,2
     982.0,2,    3.1101,2,   34.4021,2,     190.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    1403.8,    0.0032,2
     984.0,2,    3.1085,2,   34.4039,2,     189.7,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    1405.8,    0.0028,2
     986.0,2,    3.1083,2,   34.4055,2,     189.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    1408.0,    0.0028,2
     988.0,2,    3.1116,2,   34.4078,2,     188.8,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        24,    1409.8,    0.0032,2
     990.0,2,    3.1117,2,   34.4089,2,     188.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1411.0,    0.0032,2
     992.0,2,    3.1120,2,   34.4086,2,     188.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        72,    1413.8,    0.0032,2
     994.0,2,    3.1175,2,   34.4103,2,     188.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        35,    1417.0,    0.0032,2
     996.0,2,    3.1282,2,   34.4132,2,     188.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1418.5,    0.0032,2
     998.0,2,    3.1332,2,   34.4143,2,     188.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    1419.8,    0.0028,2
    1000.0,2,    3.1359,2,   34.4168,2,     187.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1421.0,    0.0032,2
    1002.0,2,    3.1339,2,   34.4159,2,     187.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        96,    1423.8,    0.0032,2
    1004.0,2,    3.1375,2,   34.4199,2,     187.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    1426.5,    0.0032,2
    1006.0,2,    3.1366,2,   34.4215,2,     186.9,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    1428.0,    0.0028,2
    1008.0,2,    3.1349,2,   34.4228,2,     186.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    1429.2,    0.0032,2
    1010.0,2,    3.1353,2,   34.4234,2,     186.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        96,    1431.8,    0.0032,2
    1012.0,2,    3.1359,2,   34.4250,2,     186.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    1434.8,    0.0028,2
    1014.0,2,    3.1315,2,   34.4307,2,     185.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1436.5,    0.0028,2
    1016.0,2,    3.1328,2,   34.4324,2,     185.8,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    1438.0,    0.0032,2
    1018.0,2,    3.1309,2,   34.4338,2,     185.4,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    1439.5,    0.0028,2
    1020.0,2,    3.1307,2,   34.4359,2,     185.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    1441.5,    0.0028,2
    1022.0,2,    3.1286,2,   34.4378,2,     184.7,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        60,    1444.0,    0.0028,2
    1024.0,2,    3.1233,2,   34.4394,2,     184.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1446.0,    0.0032,2
    1026.0,2,    3.1229,2,   34.4400,2,     184.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1447.5,    0.0028,2
    1028.0,2,    3.1209,2,   34.4412,2,     183.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    1449.5,    0.0028,2
    1030.0,2,    3.1174,2,   34.4421,2,     183.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    1452.0,    0.0028,2
    1032.0,2,    3.1130,2,   34.4428,2,     183.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1454.0,    0.0028,2
    1034.0,2,    3.1125,2,   34.4431,2,     183.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    1455.8,    0.0028,2
    1036.0,2,    3.1092,2,   34.4436,2,     183.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    1457.8,    0.0032,2
    1038.0,2,    3.1062,2,   34.4442,2,     183.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    1460.0,    0.0028,2
    1040.0,2,    3.1042,2,   34.4455,2,     183.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    1462.2,    0.0028,2
    1042.0,2,    3.1030,2,   34.4463,2,     183.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    1463.8,    0.0028,2
    1044.0,2,    3.1016,2,   34.4470,2,     182.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    1465.0,    0.0028,2
    1046.0,2,    3.1011,2,   34.4470,2,     182.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        96,    1467.8,    0.0028,2
    1048.0,2,    3.0898,2,   34.4489,2,     182.8,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    1470.5,    0.0028,2
    1050.0,2,    3.0852,2,   34.4496,2,     182.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1472.0,    0.0028,2
    1052.0,2,    3.0835,2,   34.4501,2,     182.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    1473.8,    0.0028,2
    1054.0,2,    3.0827,2,   34.4503,2,     182.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    1475.5,    0.0028,2
    1056.0,2,    3.0821,2,   34.4506,2,     182.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    1477.5,    0.0036,2
    1058.0,2,    3.0792,2,   34.4519,2,     182.3,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    1479.8,    0.0028,2
    1060.0,2,    3.0768,2,   34.4531,2,     182.2,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        36,    1481.5,    0.0024,2
    1062.0,2,    3.0748,2,   34.4537,2,     182.1,2,    0.0113,1,      -999,9,      -999,9,      -999,9,        84,    1484.0,    0.0028,2
    1064.0,2,    3.0692,2,   34.4557,2,     181.9,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    1486.5,    0.0028,2
    1066.0,2,    3.0603,2,   34.4587,2,     181.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    1487.8,    0.0028,2
    1068.0,2,    3.0576,2,   34.4593,2,     181.7,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    1489.0,    0.0028,2
    1070.0,2,    3.0605,2,   34.4584,2,     181.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        84,    1492.1,    0.0028,2
    1072.0,2,    3.0566,2,   34.4600,2,     181.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    1494.8,    0.0028,2
    1074.0,2,    3.0557,2,   34.4601,2,     181.4,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        24,    1495.8,    0.0024,2
    1076.0,2,    3.0542,2,   34.4607,2,     181.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    1497.0,    0.0028,2
    1078.0,2,    3.0545,2,   34.4607,2,     181.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        96,    1499.8,    0.0028,2
    1080.0,2,    3.0526,2,   34.4613,2,     181.2,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    1502.8,    0.0028,2
    1082.0,2,    3.0457,2,   34.4630,2,     181.1,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    1504.5,    0.0028,2
    1084.0,2,    3.0444,2,   34.4631,2,     181.1,2,    0.0113,1,      -999,9,      -999,9,      -999,9,        24,    1505.8,    0.0024,2
    1086.0,2,    3.0426,2,   34.4634,2,     180.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1507.0,    0.0024,2
    1088.0,2,    3.0402,2,   34.4641,2,     180.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        96,    1509.8,    0.0028,2
    1090.0,2,    3.0386,2,   34.4645,2,     180.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    1512.8,    0.0024,2
    1092.0,2,    3.0379,2,   34.4651,2,     180.7,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    1514.5,    0.0028,2
    1094.0,2,    3.0292,2,   34.4662,2,     180.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    1515.8,    0.0052,2
    1096.0,2,    3.0235,2,   34.4661,2,     180.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1517.0,    0.0028,2
    1098.0,2,    3.0132,2,   34.4664,2,     180.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    1518.8,    0.0028,2
    1100.0,2,    3.0080,2,   34.4677,2,     180.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        72,    1521.2,    0.0028,2
    1102.0,2,    3.0120,2,   34.4670,2,     180.4,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        84,    1524.5,    0.0028,2
    1104.0,2,    3.0057,2,   34.4705,2,     180.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        35,    1527.0,    0.0028,2
    1106.0,2,    2.9943,2,   34.4722,2,     180.3,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        24,    1528.2,    0.0028,2
    1108.0,2,    2.9874,2,   34.4726,2,     180.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    1529.2,    0.0028,2
    1110.0,2,    2.9833,2,   34.4728,2,     180.2,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    1530.5,    0.0028,2
    1112.0,2,    2.9835,2,   34.4724,2,     180.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    1533.3,    0.0028,2
    1114.0,2,    2.9735,2,   34.4738,2,     180.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1536.5,    0.0028,2
    1116.0,2,    2.9721,2,   34.4752,2,     180.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1538.0,    0.0028,2
    1118.0,2,    2.9694,2,   34.4766,2,     179.8,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    1539.5,    0.0028,2
    1120.0,2,    2.9681,2,   34.4773,2,     179.7,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    1541.2,    0.0028,2
    1122.0,2,    2.9642,2,   34.4789,2,     179.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        72,    1543.8,    0.0028,2
    1124.0,2,    2.9634,2,   34.4788,2,     179.3,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    1546.2,    0.0028,2
    1126.0,2,    2.9639,2,   34.4789,2,     179.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    1548.2,    0.0032,2
    1128.0,2,    2.9687,2,   34.4801,2,     179.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1550.0,    0.0044,2
    1130.0,2,    2.9703,2,   34.4813,2,     179.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1551.5,    0.0024,2
    1132.0,2,    2.9700,2,   34.4825,2,     179.2,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    1553.0,    0.0028,2
    1134.0,2,    2.9643,2,   34.4831,2,     179.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    1554.8,    0.0028,2
    1136.0,2,    2.9608,2,   34.4829,2,     178.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        95,    1557.7,    0.0028,2
    1138.0,2,    2.9474,2,   34.4839,2,     178.9,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    1560.5,    0.0028,2
    1140.0,2,    2.9459,2,   34.4841,2,     179.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1562.0,    0.0028,2
    1142.0,2,    2.9405,2,   34.4855,2,     178.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1563.5,    0.0028,2
    1144.0,2,    2.9396,2,   34.4868,2,     178.7,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        72,    1565.8,    0.0028,2
    1146.0,2,    2.9394,2,   34.4874,2,     178.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    1568.2,    0.0028,2
    1148.0,2,    2.9381,2,   34.4877,2,     178.5,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        48,    1570.2,    0.0032,2
    1150.0,2,    2.9378,2,   34.4889,2,     178.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    1571.8,    0.0028,2
    1152.0,2,    2.9382,2,   34.4908,2,     178.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    1573.2,    0.0028,2
    1154.0,2,    2.9397,2,   34.4930,2,     178.4,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        60,    1575.5,    0.0028,2
    1156.0,2,    2.9393,2,   34.4941,2,     178.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    1577.8,    0.0028,2
    1158.0,2,    2.9366,2,   34.4953,2,     178.2,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        60,    1580.0,    0.0028,2
    1160.0,2,    2.9347,2,   34.4952,2,     178.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    1582.2,    0.0024,2
    1162.0,2,    2.9214,2,   34.4951,2,     178.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    1584.0,    0.0028,2
    1164.0,2,    2.9127,2,   34.4952,2,     178.0,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    1585.5,    0.0032,2
    1166.0,2,    2.9105,2,   34.4952,2,     177.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        72,    1587.8,    0.0028,2
    1168.0,2,    2.9077,2,   34.4953,2,     178.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1590.0,    0.0024,2
    1170.0,2,    2.9037,2,   34.4951,2,     178.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    1591.2,    0.0024,2
    1172.0,2,    2.8924,2,   34.4951,2,     178.0,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        84,    1593.5,    0.0024,2
    1174.0,2,    2.8765,2,   34.4967,2,     178.1,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    1596.2,    0.0028,2
    1176.0,2,    2.8615,2,   34.4975,2,     178.2,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    1598.0,    0.0028,2
    1178.0,2,    2.8422,2,   34.4961,2,     178.1,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        36,    1599.5,    0.0028,2
    1180.0,2,    2.8438,2,   34.4979,2,     178.0,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        60,    1601.5,    0.0028,2
    1182.0,2,    2.8491,2,   34.4999,2,     178.0,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        60,    1604.0,    0.0028,2
    1184.0,2,    2.8509,2,   34.5005,2,     178.0,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    1606.0,    0.0028,2
    1186.0,2,    2.8521,2,   34.5008,2,     177.8,2,    0.0114,1,      -999,9,      -999,9,      -999,9,        36,    1607.5,    0.0028,2
    1188.0,2,    2.8599,2,   34.5029,2,     177.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    1609.0,    0.0028,2
    1190.0,2,    2.8572,2,   34.5031,2,     177.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        72,    1611.2,    0.0028,2
    1192.0,2,    2.8625,2,   34.5041,2,     177.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    1613.8,    0.0056,2
