CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 05301_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 53
CASTNO = 1
DATE = 20160304
TIME = 0635
LATITUDE = -44.3510
LONGITUDE = 95.0001
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     728.0,2,    3.7983,2,   34.2558,2,     223.9,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        23,    1225.2,    0.0052,2
     730.0,2,    3.7951,2,   34.2551,2,     223.4,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        94,    1227.7,    0.0052,2
     732.0,2,    3.7693,2,   34.2561,2,     223.1,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,    1230.8,    0.0048,2
     734.0,2,    3.7549,2,   34.2556,2,     222.9,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        24,    1232.2,    0.0052,2
     736.0,2,    3.7405,2,   34.2562,2,     222.8,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        47,    1233.7,    0.0048,2
     738.0,2,    3.7442,2,   34.2585,2,     222.8,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    1235.8,    0.0048,2
     740.0,2,    3.7254,2,   34.2591,2,     222.5,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        59,    1238.0,    0.0048,2
     742.0,2,    3.7047,2,   34.2587,2,     222.0,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        71,    1240.7,    0.0048,2
     744.0,2,    3.6837,2,   34.2606,2,     221.8,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        24,    1242.8,    0.0044,2
     746.0,2,    3.6776,2,   34.2618,2,     221.5,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    1244.0,    0.0044,2
     748.0,2,    3.6699,2,   34.2621,2,     221.3,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    1245.5,    0.0044,2
     750.0,2,    3.6623,2,   34.2620,2,     221.0,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        60,    1247.5,    0.0044,2
     752.0,2,    3.6593,2,   34.2621,2,     220.5,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        72,    1250.2,    0.0044,2
     754.0,2,    3.6558,2,   34.2622,2,     220.2,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        72,    1253.2,    0.0048,2
     756.0,2,    3.6428,2,   34.2628,2,     220.5,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        24,    1255.2,    0.0044,2
     758.0,2,    3.6349,2,   34.2634,2,     220.3,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        24,    1256.2,    0.0044,2
     760.0,2,    3.6246,2,   34.2643,2,     220.3,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        24,    1257.2,    0.0044,2
     762.0,2,    3.6146,2,   34.2656,2,     220.1,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        70,    1259.2,    0.0044,2
     764.0,2,    3.6122,2,   34.2656,2,     219.6,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        71,    1262.3,    0.0064,2
     766.0,2,    3.5974,2,   34.2669,2,     219.4,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    1264.5,    0.0040,2
     768.0,2,    3.5799,2,   34.2700,2,     219.2,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    1266.0,    0.0040,2
     770.0,2,    3.5758,2,   34.2702,2,     218.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    1267.5,    0.0040,2
     772.0,2,    3.5816,2,   34.2695,2,     218.3,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        96,    1270.2,    0.0044,2
     774.0,2,    3.5737,2,   34.2709,2,     218.4,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    1273.0,    0.0040,2
     776.0,2,    3.5667,2,   34.2718,2,     218.2,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        24,    1274.2,    0.0040,2
     778.0,2,    3.5516,2,   34.2728,2,     217.9,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        24,    1275.2,    0.0044,2
     780.0,2,    3.5553,2,   34.2721,2,     217.9,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        35,    1277.9,    0.0040,2
     782.0,2,    3.5408,2,   34.2730,2,     217.7,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    1280.0,    0.0040,2
     784.0,2,    3.5322,2,   34.2736,2,     217.7,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        24,    1281.2,    0.0040,2
     786.0,2,    3.5382,2,   34.2727,2,     217.3,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        83,    1283.5,    0.0040,2
     788.0,2,    3.5082,2,   34.2751,2,     217.3,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        59,    1286.5,    0.0040,2
     790.0,2,    3.4971,2,   34.2756,2,     217.0,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    1288.8,    0.0032,2
     792.0,2,    3.4886,2,   34.2763,2,     216.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    1290.2,    0.0036,2
     794.0,2,    3.4819,2,   34.2766,2,     216.5,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    1291.5,    0.0040,2
     796.0,2,    3.4726,2,   34.2777,2,     216.3,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        24,    1292.8,    0.0036,2
     798.0,2,    3.4744,2,   34.2776,2,     215.9,2,    0.0107,1,      -999,9,      -999,9,      -999,9,       107,    1295.5,    0.0036,2
     800.0,2,    3.4637,2,   34.2792,2,     215.7,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    1298.5,    0.0036,2
     802.0,2,    3.4584,2,   34.2800,2,     215.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    1300.0,    0.0036,2
     804.0,2,    3.4488,2,   34.2812,2,     215.5,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    1301.5,    0.0040,2
     806.0,2,    3.4412,2,   34.2821,2,     215.2,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    1303.2,    0.0036,2
     808.0,2,    3.4320,2,   34.2829,2,     214.8,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        72,    1305.8,    0.0036,2
     810.0,2,    3.4143,2,   34.2837,2,     214.6,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    1308.2,    0.0036,2
     812.0,2,    3.4043,2,   34.2828,2,     214.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    1309.8,    0.0036,2
     814.0,2,    3.4028,2,   34.2828,2,     214.1,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    1311.0,    0.0040,2
     816.0,2,    3.4024,2,   34.2826,2,     214.0,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        84,    1313.5,    0.0032,2
     818.0,2,    3.3969,2,   34.2829,2,     214.1,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    1316.0,    0.0032,2
     820.0,2,    3.3957,2,   34.2832,2,     213.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    1317.8,    0.0032,2
     822.0,2,    3.3944,2,   34.2844,2,     214.0,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    1319.8,    0.0032,2
     824.0,2,    3.3881,2,   34.2858,2,     213.8,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    1321.5,    0.0036,2
     826.0,2,    3.3807,2,   34.2874,2,     213.8,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    1323.2,    0.0032,2
     828.0,2,    3.3688,2,   34.2901,2,     213.5,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    1325.2,    0.0036,2
     830.0,2,    3.3633,2,   34.2906,2,     213.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        72,    1327.8,    0.0032,2
     832.0,2,    3.3602,2,   34.2916,2,     212.6,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    1330.0,    0.0032,2
     834.0,2,    3.3569,2,   34.2924,2,     212.4,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        24,    1331.2,    0.0040,2
     836.0,2,    3.3579,2,   34.2920,2,     212.1,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        84,    1333.5,    0.0068,2
     838.0,2,    3.3501,2,   34.2941,2,     211.9,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    1336.0,    0.0032,2
     840.0,2,    3.3409,2,   34.2973,2,     211.8,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    1337.5,    0.0036,2
     842.0,2,    3.3332,2,   34.3000,2,     211.5,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    1339.2,    0.0036,2
     844.0,2,    3.3308,2,   34.3002,2,     210.7,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        72,    1341.8,    0.0052,2
     846.0,2,    3.3270,2,   34.3025,2,     210.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    1344.0,    0.0036,2
     848.0,2,    3.3268,2,   34.3032,2,     210.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1345.5,    0.0036,2
     850.0,2,    3.3254,2,   34.3039,2,     209.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    1347.0,    0.0036,2
     852.0,2,    3.3169,2,   34.3051,2,     209.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        72,    1349.2,    0.0032,2
     854.0,2,    3.3008,2,   34.3050,2,     209.1,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    1352.0,    0.0036,2
     856.0,2,    3.2933,2,   34.3056,2,     208.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    1354.0,    0.0032,2
     858.0,2,    3.2916,2,   34.3057,2,     208.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    1355.2,    0.0032,2
     860.0,2,    3.2893,2,   34.3062,2,     208.5,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        60,    1357.0,    0.0032,2
     862.0,2,    3.2818,2,   34.3080,2,     208.5,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        60,    1359.5,    0.0032,2
     864.0,2,    3.2727,2,   34.3095,2,     208.2,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    1361.5,    0.0036,2
     866.0,2,    3.2718,2,   34.3098,2,     207.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    1363.5,    0.0036,2
     868.0,2,    3.2708,2,   34.3110,2,     207.7,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    1365.5,    0.0032,2
     870.0,2,    3.2684,2,   34.3120,2,     207.5,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    1367.2,    0.0032,2
     872.0,2,    3.2621,2,   34.3133,2,     207.3,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    1369.2,    0.0032,2
     874.0,2,    3.2546,2,   34.3159,2,     207.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    1371.2,    0.0032,2
     876.0,2,    3.2518,2,   34.3162,2,     206.6,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        60,    1373.5,    0.0032,2
     878.0,2,    3.2463,2,   34.3179,2,     206.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    1375.8,    0.0040,2
     880.0,2,    3.2429,2,   34.3195,2,     206.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    1377.2,    0.0032,2
     882.0,2,    3.2416,2,   34.3199,2,     205.6,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        72,    1379.2,    0.0032,2
     884.0,2,    3.2396,2,   34.3208,2,     205.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    1381.5,    0.0032,2
     886.0,2,    3.2393,2,   34.3219,2,     205.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1383.0,    0.0032,2
     888.0,2,    3.2391,2,   34.3222,2,     205.0,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    1384.8,    0.0032,2
     890.0,2,    3.2400,2,   34.3216,2,     205.0,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        72,    1387.2,    0.0032,2
     892.0,2,    3.2365,2,   34.3227,2,     204.8,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    1389.8,    0.0032,2
     894.0,2,    3.2292,2,   34.3244,2,     204.8,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    1391.5,    0.0032,2
     896.0,2,    3.2268,2,   34.3249,2,     204.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    1393.0,    0.0036,2
     898.0,2,    3.2186,2,   34.3274,2,     204.6,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    1394.8,    0.0036,2
     900.0,2,    3.2105,2,   34.3288,2,     204.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    1396.8,    0.0036,2
     902.0,2,    3.2065,2,   34.3300,2,     204.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    1398.8,    0.0032,2
     904.0,2,    3.1973,2,   34.3321,2,     203.5,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    1400.8,    0.0032,2
     906.0,2,    3.1923,2,   34.3328,2,     203.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    1402.5,    0.0032,2
     908.0,2,    3.1949,2,   34.3322,2,     202.8,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        84,    1405.0,    0.0032,2
     910.0,2,    3.1856,2,   34.3342,2,     202.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1407.5,    0.0032,2
     912.0,2,    3.1787,2,   34.3363,2,     202.5,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    1409.2,    0.0032,2
     914.0,2,    3.1724,2,   34.3378,2,     202.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    1411.0,    0.0032,2
     916.0,2,    3.1585,2,   34.3400,2,     202.1,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    1412.5,    0.0032,2
     918.0,2,    3.1501,2,   34.3394,2,     201.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1414.0,    0.0032,2
     920.0,2,    3.1480,2,   34.3394,2,     201.3,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        84,    1416.5,    0.0032,2
     922.0,2,    3.1363,2,   34.3406,2,     201.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    1419.2,    0.0032,2
     924.0,2,    3.1288,2,   34.3418,2,     201.0,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    1421.0,    0.0032,2
     926.0,2,    3.1272,2,   34.3422,2,     200.7,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        60,    1423.0,    0.0032,2
     928.0,2,    3.1218,2,   34.3433,2,     200.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    1425.2,    0.0032,2
     930.0,2,    3.1187,2,   34.3439,2,     200.7,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    1427.0,    0.0032,2
     932.0,2,    3.1127,2,   34.3453,2,     200.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1428.5,    0.0032,2
     934.0,2,    3.1050,2,   34.3466,2,     200.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    1430.0,    0.0032,2
     936.0,2,    3.1013,2,   34.3473,2,     199.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    1432.0,    0.0032,2
     938.0,2,    3.1065,2,   34.3464,2,     199.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        71,    1435.1,    0.0032,2
     940.0,2,    3.0928,2,   34.3499,2,     199.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    1437.2,    0.0032,2
     942.0,2,    3.0853,2,   34.3508,2,     199.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    1438.8,    0.0032,2
     944.0,2,    3.0841,2,   34.3506,2,     199.2,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    1440.8,    0.0032,2
     946.0,2,    3.0781,2,   34.3524,2,     199.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    1442.8,    0.0032,2
     948.0,2,    3.0735,2,   34.3547,2,     199.2,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    1444.5,    0.0032,2
     950.0,2,    3.0716,2,   34.3558,2,     198.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    1446.5,    0.0032,2
     952.0,2,    3.0730,2,   34.3569,2,     198.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1448.5,    0.0036,2
     954.0,2,    3.0739,2,   34.3592,2,     198.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    1450.0,    0.0032,2
     956.0,2,    3.0808,2,   34.3605,2,     197.5,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        58,    1453.0,    0.0032,2
     958.0,2,    3.0970,2,   34.3681,2,     197.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1455.5,    0.0032,2
     960.0,2,    3.0949,2,   34.3705,2,     197.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    1457.0,    0.0032,2
     962.0,2,    3.0884,2,   34.3706,2,     196.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1458.5,    0.0032,2
     964.0,2,    3.0904,2,   34.3714,2,     195.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    1460.2,    0.0032,2
     966.0,2,    3.0757,2,   34.3709,2,     195.4,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    1462.5,    0.0028,2
     968.0,2,    3.0660,2,   34.3699,2,     195.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    1465.0,    0.0032,2
     970.0,2,    3.0636,2,   34.3710,2,     194.8,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        24,    1466.8,    0.0028,2
     972.0,2,    3.0805,2,   34.3776,2,     194.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    1468.2,    0.0032,2
     974.0,2,    3.0859,2,   34.3811,2,     194.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    1470.5,    0.0032,2
     976.0,2,    3.0941,2,   34.3838,2,     193.9,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    1472.8,    0.0032,2
     978.0,2,    3.0901,2,   34.3857,2,     193.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        47,    1474.7,    0.0032,2
     980.0,2,    3.0826,2,   34.3866,2,     192.9,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    1476.5,    0.0028,2
     982.0,2,    3.0809,2,   34.3884,2,     192.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1478.0,    0.0032,2
     984.0,2,    3.0805,2,   34.3887,2,     192.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        84,    1480.5,    0.0032,2
     986.0,2,    3.0820,2,   34.3911,2,     191.9,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    1483.0,    0.0032,2
     988.0,2,    3.0777,2,   34.3937,2,     191.8,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    1484.5,    0.0032,2
     990.0,2,    3.0693,2,   34.3935,2,     191.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    1486.0,    0.0032,2
     992.0,2,    3.0610,2,   34.3933,2,     191.2,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    1488.0,    0.0028,2
     994.0,2,    3.0550,2,   34.3940,2,     191.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    1490.2,    0.0032,2
     996.0,2,    3.0430,2,   34.3948,2,     191.0,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    1492.2,    0.0032,2
     998.0,2,    3.0435,2,   34.3975,2,     190.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    1494.0,    0.0032,2
    1000.0,2,    3.0477,2,   34.3996,2,     190.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    1496.0,    0.0032,2
    1002.0,2,    3.0542,2,   34.4014,2,     190.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    1498.2,    0.0032,2
    1004.0,2,    3.0433,2,   34.4027,2,     190.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        35,    1500.0,    0.0028,2
    1006.0,2,    3.0476,2,   34.4054,2,     189.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        35,    1501.5,    0.0032,2
    1008.0,2,    3.0503,2,   34.4062,2,     189.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        72,    1503.8,    0.0032,2
    1010.0,2,    3.0574,2,   34.4083,2,     189.2,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    1506.2,    0.0032,2
    1012.0,2,    3.0659,2,   34.4106,2,     189.0,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    1508.0,    0.0032,2
    1014.0,2,    3.0659,2,   34.4120,2,     188.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    1509.8,    0.0032,2
    1016.0,2,    3.0408,2,   34.4114,2,     188.5,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        47,    1511.8,    0.0032,2
    1018.0,2,    3.0325,2,   34.4118,2,     188.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    1513.8,    0.0032,2
    1020.0,2,    3.0303,2,   34.4120,2,     188.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    1516.0,    0.0028,2
    1022.0,2,    3.0161,2,   34.4117,2,     188.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    1517.8,    0.0028,2
    1024.0,2,    3.0250,2,   34.4143,2,     188.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    1519.5,    0.0028,2
    1026.0,2,    3.0493,2,   34.4196,2,     188.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    1521.8,    0.0032,2
    1028.0,2,    3.0423,2,   34.4204,2,     187.7,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    1523.5,    0.0032,2
    1030.0,2,    3.0352,2,   34.4200,2,     187.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        72,    1525.8,    0.0032,2
    1032.0,2,    3.0260,2,   34.4199,2,     187.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    1528.2,    0.0028,2
    1034.0,2,    3.0154,2,   34.4200,2,     187.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    1529.8,    0.0032,2
    1036.0,2,    3.0155,2,   34.4209,2,     186.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1531.0,    0.0028,2
    1038.0,2,    3.0154,2,   34.4204,2,     186.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        72,    1533.2,    0.0032,2
    1040.0,2,    3.0153,2,   34.4227,2,     186.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1535.5,    0.0028,2
    1042.0,2,    3.0057,2,   34.4248,2,     186.7,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    1537.2,    0.0028,2
    1044.0,2,    2.9939,2,   34.4244,2,     186.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    1539.5,    0.0028,2
    1046.0,2,    2.9935,2,   34.4263,2,     186.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    1541.8,    0.0028,2
    1048.0,2,    3.0069,2,   34.4309,2,     186.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        47,    1543.8,    0.0028,2
    1050.0,2,    2.9870,2,   34.4294,2,     186.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1545.5,    0.0028,2
    1052.0,2,    2.9766,2,   34.4285,2,     185.7,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    1547.2,    0.0028,2
    1054.0,2,    2.9686,2,   34.4292,2,     185.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    1549.2,    0.0028,2
    1056.0,2,    2.9710,2,   34.4309,2,     185.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    1551.5,    0.0028,2
    1058.0,2,    2.9594,2,   34.4308,2,     185.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    1553.8,    0.0028,2
    1060.0,2,    2.9440,2,   34.4302,2,     185.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    1555.2,    0.0028,2
    1062.0,2,    2.9397,2,   34.4291,2,     185.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        83,    1557.5,    0.0032,2
    1064.0,2,    2.9290,2,   34.4291,2,     185.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    1560.0,    0.0028,2
    1066.0,2,    2.9309,2,   34.4315,2,     185.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    1561.5,    0.0028,2
    1068.0,2,    2.9369,2,   34.4339,2,     185.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        47,    1563.2,    0.0028,2
