CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 00801_ct1.csv
#     CTD,20160325SIO - Previous Time Stamp
#         REPORTED CAST DEPTH IS CTD_DEPTH + DISTANCE_ABOVE_BOTTOM AT MAX PRESSURE
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 8
CASTNO = 1
DATE = 20160220
TIME = 1751
LATITUDE = -65.1000
LONGITUDE = 79.6066
DEPTH =  3497
INSTRUMENT_ID = 0401
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     944.0,2,    0.9738,2,   34.7111,2,     206.9,2,    0.0755,1,    0.0537,1,    0.1314,1,    1.9689,1,        48,    1700.8,    0.0020,2
     946.0,2,    0.9735,2,   34.7112,2,     206.8,2,    0.0728,1,    0.0900,1,    0.1320,1,    1.9694,1,        24,    1702.2,    0.0016,2
     948.0,2,    0.9690,2,   34.7107,2,     206.8,2,    0.0764,1,    0.1167,1,    0.1326,1,    1.9695,1,        48,    1703.8,    0.0016,2
     950.0,2,    0.9719,2,   34.7113,2,     206.7,2,    0.0750,1,    0.1425,1,    0.1316,1,    1.9695,1,        72,    1706.2,    0.0016,2
     952.0,2,    0.9741,2,   34.7117,2,     206.6,2,    0.0736,1,    0.1502,1,    0.1307,1,    1.9698,1,        36,    1708.5,    0.0016,2
     954.0,2,    0.9755,2,   34.7119,2,     206.6,2,    0.0760,1,    0.1557,1,    0.1334,1,    1.9701,1,        36,    1710.0,    0.0012,2
     956.0,2,    0.9765,2,   34.7121,2,     206.6,2,    0.0762,1,    0.1544,1,    0.1357,1,    1.9701,1,        36,    1711.5,    0.0020,2
     958.0,2,    0.9757,2,   34.7115,2,     206.6,2,    0.0747,1,    0.1484,1,    0.1318,1,    1.9705,1,        71,    1713.7,    0.0016,2
     960.0,2,    0.9628,2,   34.7105,2,     206.5,2,    0.0751,1,    0.1500,1,    0.1313,1,    1.9708,1,        48,    1716.2,    0.0020,2
     962.0,2,    0.9627,2,   34.7107,2,     206.5,2,    0.0760,1,    0.1416,1,    0.1334,1,    1.9707,1,        36,    1718.0,    0.0020,2
     964.0,2,    0.9781,2,   34.7134,2,     206.3,2,    0.0758,1,    0.1417,1,    0.1325,1,    1.9704,1,        36,    1719.5,    0.0012,2
     966.0,2,    1.0058,2,   34.7162,2,     206.3,2,    0.0750,1,    0.1445,1,    0.1319,1,    1.9710,1,        72,    1721.8,    0.0012,2
     968.0,2,    1.0016,2,   34.7159,2,     206.2,2,    0.0756,1,    0.1571,1,    0.1316,1,    1.9725,1,        60,    1724.5,    0.0020,2
     970.0,2,    0.9927,2,   34.7150,2,     206.0,2,    0.0746,1,    0.1540,1,    0.1318,1,    1.9731,1,        35,    1726.5,    0.0012,2
     972.0,2,    0.9939,2,   34.7158,2,     205.9,2,    0.0745,1,    0.1583,1,    0.1332,1,    1.9728,1,        24,    1727.8,    0.0008,2
     974.0,2,    0.9954,2,   34.7157,2,     205.9,2,    0.0752,1,    0.1540,1,    0.1322,1,    1.9727,1,        36,    1729.0,    0.0008,2
     976.0,2,    0.9951,2,   34.7155,2,     205.9,2,    0.0758,1,    0.1567,1,    0.1299,1,    1.9728,1,       107,    1732.0,    0.0012,2
     978.0,2,    0.9881,2,   34.7146,2,     205.8,2,    0.0754,1,    0.1537,1,    0.1320,1,    1.9730,1,        36,    1735.0,    0.0012,2
     980.0,2,    0.9833,2,   34.7145,2,     205.8,2,    0.0757,1,    0.1533,1,    0.1324,1,    1.9729,1,        36,    1736.5,    0.0008,2
     982.0,2,    0.9842,2,   34.7148,2,     205.9,2,    0.0750,1,    0.1569,1,    0.1331,1,    1.9725,1,        24,    1737.8,    0.0008,2
     984.0,2,    0.9866,2,   34.7150,2,     205.9,2,    0.0756,1,    0.1606,1,    0.1304,1,    1.9726,1,        47,    1739.2,    0.0012,2
     986.0,2,    0.9557,2,   34.7108,2,     206.0,2,    0.0763,1,    0.1564,1,    0.1325,1,    1.9728,1,        72,    1741.8,    0.0032,2
     988.0,2,    0.9391,2,   34.7093,2,     206.0,2,    0.0751,1,    0.1594,1,    0.1360,1,    1.9717,1,        48,    1744.2,    0.0012,2
     990.0,2,    0.9416,2,   34.7101,2,     206.0,2,    0.0758,1,    0.1614,1,    0.1317,1,    1.9708,1,        34,    1746.0,    0.0012,2
     992.0,2,    0.9596,2,   34.7128,2,     206.1,2,    0.0735,1,    0.1594,1,    0.1322,1,    1.9703,1,        35,    1747.5,    0.0012,2
     994.0,2,    0.9626,2,   34.7129,2,     206.4,2,    0.0741,1,    0.1576,1,    0.1381,1,    1.9710,1,        72,    1749.8,    0.0008,2
     996.0,2,    0.9572,2,   34.7127,2,     206.5,2,    0.0751,1,    0.1595,1,    0.1368,1,    1.9719,1,        48,    1752.2,    0.0012,2
     998.0,2,    0.9579,2,   34.7128,2,     206.5,2,    0.0750,1,    0.1619,1,    0.1321,1,    1.9718,1,        36,    1754.0,    0.0008,2
    1000.0,2,    0.9584,2,   34.7129,2,     206.5,2,    0.0745,1,    0.1565,1,    0.1310,1,    1.9720,1,        36,    1755.5,    0.0012,2
    1002.0,2,    0.9583,2,   34.7129,2,     206.4,2,    0.0744,1,    0.1602,1,    0.1344,1,    1.9723,1,        72,    1757.9,    0.0012,2
    1004.0,2,    0.9513,2,   34.7116,2,     206.3,2,    0.0752,1,    0.1618,1,    0.1317,1,    1.9727,1,        35,    1760.5,    0.0008,2
    1006.0,2,    0.9428,2,   34.7110,2,     206.4,2,    0.0752,1,    0.1593,1,    0.1325,1,    1.9725,1,        34,    1762.0,    0.0008,2
    1008.0,2,    0.9374,2,   34.7105,2,     206.4,2,    0.0756,1,    0.1591,1,    0.1355,1,    1.9721,1,        36,    1763.5,    0.0008,2
    1010.0,2,    0.9332,2,   34.7103,2,     206.5,2,    0.0756,1,    0.1603,1,    0.1317,1,    1.9721,1,        48,    1765.2,    0.0012,2
    1012.0,2,    0.9342,2,   34.7102,2,     206.6,2,    0.0756,1,    0.1545,1,    0.1304,1,    1.9718,1,        84,    1768.0,    0.0012,2
    1014.0,2,    0.9252,2,   34.7089,2,     206.7,2,    0.0748,1,    0.1544,1,    0.1320,1,    1.9719,1,        36,    1770.5,    0.0008,2
    1016.0,2,    0.9099,2,   34.7079,2,     206.8,2,    0.0755,1,    0.1555,1,    0.1320,1,    1.9717,1,        36,    1772.0,    0.0016,2
    1018.0,2,    0.9064,2,   34.7080,2,     206.7,2,    0.0751,1,    0.1588,1,    0.1324,1,    1.9709,1,        36,    1773.5,    0.0012,2
    1020.0,2,    0.9079,2,   34.7083,2,     206.8,2,    0.0751,1,    0.1543,1,    0.1342,1,    1.9707,1,        36,    1775.0,    0.0012,2
    1022.0,2,    0.9077,2,   34.7081,2,     207.0,2,    0.0758,1,    0.1581,1,    0.1301,1,    1.9707,1,        95,    1777.7,    0.0012,2
    1024.0,2,    0.8949,2,   34.7069,2,     207.1,2,    0.0757,1,    0.1556,1,    0.1318,1,    1.9707,1,        48,    1780.8,    0.0016,2
    1026.0,2,    0.8941,2,   34.7071,2,     207.2,2,    0.0756,1,    0.1568,1,    0.1327,1,    1.9707,1,        24,    1782.2,    0.0012,2
    1028.0,2,    0.8960,2,   34.7077,2,     207.2,2,    0.0756,1,    0.0714,1,    0.1300,1,    1.9706,1,        35,    1783.5,    0.0016,2
    1030.0,2,    0.8979,2,   34.7076,2,     207.3,2,    0.0746,1,    0.0184,1,    0.1290,1,    1.9706,1,        48,    1785.2,    0.0024,2
    1032.0,2,    0.8965,2,   34.7074,2,     207.4,2,    0.0753,1,    0.7850,1,    0.1317,1,    1.9706,1,        72,    1787.8,    0.0016,2
    1034.0,2,    0.8900,2,   34.7069,2,     207.5,2,    0.0755,1,    2.4007,1,    0.1320,1,    1.9707,1,        36,    1790.0,    0.0016,2
    1036.0,2,    0.8878,2,   34.7069,2,     207.5,2,    0.0751,1,    0.0650,1,    0.1321,1,    1.9707,1,        48,    1791.8,    0.0012,2
    1038.0,2,    0.8859,2,   34.7065,2,     207.7,2,    0.0753,1,    0.1244,1,    0.1298,1,    1.9706,1,        48,    1793.8,    0.0012,2
    1040.0,2,    0.8850,2,   34.7066,2,     207.7,2,    0.0754,1,    0.0769,1,    0.1320,1,    1.9707,1,        36,    1795.5,    0.0016,2
    1042.0,2,    0.8864,2,   34.7069,2,     207.7,2,    0.0751,1,    0.1007,1,    0.1306,1,    1.9706,1,        72,    1797.8,    0.0024,2
    1044.0,2,    0.8855,2,   34.7069,2,     207.7,2,    0.0755,1,    0.1162,1,    0.1323,1,    1.9707,1,        48,    1800.2,    0.0016,2
    1046.0,2,    0.8852,2,   34.7070,2,     207.8,2,    0.0753,1,    0.1496,1,    0.1390,1,    1.9707,1,        24,    1801.8,    0.0012,2
    1048.0,2,    0.8833,2,   34.7066,2,     207.8,2,    0.0752,1,    0.1609,1,    0.1350,1,    1.9707,1,        48,    1803.2,    0.0016,2
    1050.0,2,    0.8769,2,   34.7061,2,     207.7,2,    0.0745,1,    0.1580,1,    0.1301,1,    1.9707,1,        60,    1805.5,    0.0012,2
    1052.0,2,    0.8713,2,   34.7056,2,     207.8,2,    0.0751,1,    0.1557,1,    0.1314,1,    1.9706,1,        60,    1808.0,    0.0016,2
    1054.0,2,    0.8643,2,   34.7051,2,     208.1,2,    0.0759,1,    0.1554,1,    0.1311,1,    1.9706,1,        48,    1810.2,    0.0012,2
    1056.0,2,    0.8629,2,   34.7053,2,     208.2,2,    0.0755,1,    0.1558,1,    0.1287,1,    1.9706,1,        24,    1811.8,    0.0012,2
    1058.0,2,    0.8633,2,   34.7055,2,     208.2,2,    0.0755,1,    0.1566,1,    0.1343,1,    1.9705,1,        48,    1813.2,    0.0012,2
    1060.0,2,    0.8651,2,   34.7057,2,     208.3,2,    0.0758,1,    0.1536,1,    0.1332,1,    1.9704,1,        48,    1815.2,    0.0012,2
    1062.0,2,    0.8641,2,   34.7057,2,     208.1,2,    0.0750,1,    0.1313,1,    0.1321,1,    1.9707,1,        72,    1817.8,    0.0012,2
    1064.0,2,    0.8655,2,   34.7062,2,     208.1,2,    0.0750,1,    0.0997,1,    0.1309,1,    1.9707,1,        36,    1820.0,    0.0020,2
    1066.0,2,    0.8682,2,   34.7067,2,     208.1,2,    0.0750,1,    0.2606,1,    0.1350,1,    1.9707,1,        48,    1821.8,    0.0008,2
    1068.0,2,    0.8724,2,   34.7072,2,     208.1,2,    0.0748,1,    4.9521,1,    0.1324,1,    1.9709,1,        36,    1823.5,    0.0008,2
    1070.0,2,    0.8743,2,   34.7073,2,     208.1,2,    0.0746,1,    4.9499,1,    0.1330,1,    1.9712,1,        60,    1825.5,    0.0016,2
    1072.0,2,    0.8788,2,   34.7083,2,     208.0,2,    0.0750,1,    4.9499,1,    0.1309,1,    1.9717,1,        48,    1827.8,    0.0012,2
    1074.0,2,    0.8848,2,   34.7088,2,     207.8,2,    0.0759,1,    1.2770,1,    0.1396,1,    1.9719,1,        48,    1829.8,    0.0012,2
    1076.0,2,    0.8850,2,   34.7089,2,     207.8,2,    0.0758,1,    0.1657,1,    0.1306,1,    1.9728,1,        60,    1832.0,    0.0008,2
    1078.0,2,    0.8885,2,   34.7094,2,     207.7,2,    0.0761,1,    0.1692,1,    0.1287,1,    1.9732,1,        36,    1834.0,    0.0012,2
    1080.0,2,    0.8898,2,   34.7100,2,     207.6,2,    0.0746,1,    0.1856,1,    0.1290,1,    1.9732,1,        24,    1835.2,    0.0008,2
    1082.0,2,    0.8930,2,   34.7104,2,     207.6,2,    0.0756,1,    0.1994,1,    0.1313,1,    1.9738,1,        48,    1836.8,    0.0008,2
    1084.0,2,    0.8913,2,   34.7099,2,     207.4,2,    0.0755,1,    0.1992,1,    0.1311,1,    1.9743,1,        84,    1839.5,    0.0028,2
    1086.0,2,    0.8890,2,   34.7100,2,     207.4,2,    0.0750,1,    0.1977,1,    0.1297,1,    1.9744,1,        48,    1842.2,    0.0008,2
    1088.0,2,    0.8878,2,   34.7098,2,     207.5,2,    0.0761,1,    0.2005,1,    0.1296,1,    1.9745,1,        36,    1844.0,    0.0008,2
    1090.0,2,    0.8855,2,   34.7093,2,     207.4,2,    0.0745,1,    0.1975,1,    0.1283,1,    1.9747,1,        23,    1845.3,    0.0008,2
    1092.0,2,    0.8827,2,   34.7090,2,     207.4,2,    0.0758,1,    0.1999,1,    0.1304,1,    1.9747,1,        48,    1846.8,    0.0008,2
    1094.0,2,    0.8728,2,   34.7078,2,     207.5,2,    0.0766,1,    0.1969,1,    0.1313,1,    1.9744,1,        72,    1849.2,    0.0008,2
    1096.0,2,    0.8704,2,   34.7078,2,     207.5,2,    0.0747,1,    0.1914,1,    0.1316,1,    1.9742,1,        48,    1851.8,    0.0008,2
    1098.0,2,    0.8751,2,   34.7086,2,     207.5,2,    0.0755,1,    0.1887,1,    0.1314,1,    1.9737,1,        47,    1853.7,    0.0008,2
    1100.0,2,    0.8694,2,   34.7077,2,     207.6,2,    0.0757,1,    0.1916,1,    0.1316,1,    1.9742,1,        36,    1855.5,    0.0008,2
    1102.0,2,    0.8564,2,   34.7069,2,     207.7,2,    0.0757,1,    0.1895,1,    0.1341,1,    1.9743,1,        36,    1857.0,    0.0012,2
    1104.0,2,    0.8559,2,   34.7070,2,     207.7,2,    0.0752,1,    0.1766,1,    0.1325,1,    1.9738,1,        72,    1859.2,    0.0012,2
    1106.0,2,    0.8719,2,   34.7093,2,     207.8,2,    0.0750,1,    0.1609,1,    0.1312,1,    1.9737,1,        48,    1861.8,    0.0008,2
    1108.0,2,    0.8732,2,   34.7096,2,     207.8,2,    0.0752,1,    0.1298,1,    0.1284,1,    1.9748,1,        36,    1863.5,    0.0008,2
    1110.0,2,    0.8611,2,   34.7081,2,     207.7,2,    0.0746,1,    0.1579,1,    0.1309,1,    1.9756,1,        36,    1865.0,    0.0008,2
    1112.0,2,    0.8557,2,   34.7074,2,     207.7,2,    0.0755,1,    0.1540,1,    0.1303,1,    1.9754,1,        47,    1866.7,    0.0012,2
    1114.0,2,    0.8465,2,   34.7065,2,     207.5,2,    0.0757,1,    0.0890,1,    0.1305,1,    1.9747,1,        84,    1869.5,    0.0012,2
    1116.0,2,    0.8473,2,   34.7068,2,     207.6,2,    0.0755,1,    0.0597,1,    0.1311,1,    1.9744,1,        48,    1872.2,    0.0008,2
    1118.0,2,    0.8540,2,   34.7077,2,     207.6,2,    0.0758,1,    0.0456,1,    0.1315,1,    1.9744,1,        23,    1873.8,    0.0012,2
    1120.0,2,    0.8481,2,   34.7068,2,     207.6,2,    0.0759,1,    0.0370,1,    0.1299,1,    1.9747,1,        24,    1874.8,    0.0012,2
    1122.0,2,    0.8342,2,   34.7059,2,     207.7,2,    0.0747,1,    0.0781,1,    0.1302,1,    1.9748,1,        82,    1877.0,    0.0012,2
    1124.0,2,    0.8335,2,   34.7048,2,     207.8,2,    0.0762,1,    0.1283,1,    0.1307,1,    1.9743,1,        48,    1879.8,    0.0016,2
    1126.0,2,    0.8169,2,   34.7035,2,     207.9,2,    0.0765,1,    0.1115,1,    0.1316,1,    1.9739,1,        35,    1881.5,    0.0016,2
    1128.0,2,    0.8116,2,   34.7031,2,     208.0,2,    0.0758,1,    0.0841,1,    0.1325,1,    1.9732,1,        60,    1883.5,    0.0012,2
    1130.0,2,    0.8110,2,   34.7029,2,     208.1,2,    0.0757,1,    0.0466,1,    0.1312,1,    1.9727,1,        47,    1885.7,    0.0016,2
    1132.0,2,    0.8123,2,   34.7034,2,     208.2,2,    0.0744,1,    0.1511,1,    0.1306,1,    1.9724,1,        36,    1887.5,    0.0012,2
    1134.0,2,    0.7885,2,   34.6975,2,     208.5,2,    0.0750,1,    0.1795,1,    0.1330,1,    1.9731,1,        24,    1888.8,    0.0016,2
    1136.0,2,    0.7422,2,   34.6945,2,     208.6,2,    0.0750,1,    0.1777,1,    0.1341,1,    1.9715,1,        47,    1890.3,    0.0020,2
    1138.0,2,    0.7504,2,   34.6954,2,     209.1,2,    0.0760,1,    0.1804,1,    0.1324,1,    1.9672,1,        83,    1893.7,    0.0016,2
    1140.0,2,    0.7324,2,   34.6939,2,     210.0,2,    0.0764,1,    0.1961,1,    0.1331,1,    1.9664,1,        23,    1896.8,    0.0016,2
    1142.0,2,    0.7340,2,   34.6950,2,     210.1,2,    0.0757,1,    0.1997,1,    0.1333,1,    1.9656,1,        23,    1897.8,    0.0016,2
    1144.0,2,    0.7330,2,   34.6948,2,     210.2,2,    0.0755,1,    0.1963,1,    0.1320,1,    1.9655,1,        24,    1898.8,    0.0016,2
    1146.0,2,    0.7440,2,   34.6963,2,     210.4,2,    0.0745,1,    0.1916,1,    0.1321,1,    1.9656,1,        48,    1900.2,    0.0016,2
    1148.0,2,    0.7403,2,   34.6953,2,     210.7,2,    0.0751,1,    0.1819,1,    0.1307,1,    1.9658,1,        83,    1903.0,    0.0020,2
    1150.0,2,    0.6654,2,   34.6848,2,     211.3,2,    0.0750,1,    0.1710,1,    0.1333,1,    1.9660,1,        48,    1905.8,    0.0020,2
    1152.0,2,    0.6252,2,   34.6812,2,     211.5,2,    0.0751,1,    0.1667,1,    0.1440,1,    1.9621,1,        35,    1907.5,    0.0024,2
    1154.0,2,    0.5974,2,   34.6789,2,     211.8,2,    0.0739,1,    0.1151,1,    0.1352,1,    1.9585,1,        36,    1909.0,    0.0028,2
    1156.0,2,    0.5954,2,   34.6787,2,     212.7,2,    0.0745,1,    0.1941,1,    0.1340,1,    1.9546,1,        60,    1911.0,    0.0024,2
    1158.0,2,    0.5805,2,   34.6777,2,     213.8,2,    0.0745,1,    0.2001,1,    0.1332,1,    1.9534,1,        48,    1913.2,    0.0024,2
    1160.0,2,    0.5841,2,   34.6787,2,     214.4,2,    0.0763,1,    0.1996,1,    0.1359,1,    1.9522,1,        36,    1915.0,    0.0024,2
    1162.0,2,    0.5906,2,   34.6798,2,     214.9,2,    0.0757,1,    0.2021,1,    0.1332,1,    1.9513,1,        48,    1916.8,    0.0024,2
    1164.0,2,    0.5927,2,   34.6799,2,     215.4,2,    0.0759,1,    0.2007,1,    0.1334,1,    1.9517,1,        60,    1919.0,    0.0024,2
    1166.0,2,    0.5801,2,   34.6781,2,     215.8,2,    0.0756,1,    0.1962,1,    0.1327,1,    1.9526,1,        46,    1921.2,    0.0024,2
    1168.0,2,    0.5615,2,   34.6766,2,     216.1,2,    0.0758,1,    0.1969,1,    0.1342,1,    1.9518,1,        46,    1923.2,    0.0028,2
    1170.0,2,    0.5530,2,   34.6763,2,     216.3,2,    0.0745,1,    0.1964,1,    0.1362,1,    1.9502,1,        48,    1925.2,    0.0024,2
    1172.0,2,    0.5581,2,   34.6770,2,     216.5,2,    0.0745,1,    0.1884,1,    0.1338,1,    1.9491,1,        24,    1926.8,    0.0024,2
    1174.0,2,    0.5619,2,   34.6775,2,     216.9,2,    0.0748,1,    0.1993,1,    0.1395,1,    1.9496,1,        84,    1929.0,    0.0028,2
    1176.0,2,    0.5780,2,   34.6807,2,     217.0,2,    0.0745,1,    0.2003,1,    0.1320,1,    1.9496,1,        36,    1931.5,    0.0020,2
    1178.0,2,    0.5911,2,   34.6821,2,     217.1,2,    0.0745,1,    0.1988,1,    0.1333,1,    1.9508,1,        36,    1933.0,    0.0024,2
    1180.0,2,    0.6002,2,   34.6835,2,     217.1,2,    0.0745,1,    0.1981,1,    0.1335,1,    1.9526,1,        35,    1934.5,    0.0020,2
    1182.0,2,    0.6019,2,   34.6831,2,     216.8,2,    0.0756,1,    0.1995,1,    0.1315,1,    1.9544,1,        94,    1937.2,    0.0024,2
    1184.0,2,    0.6436,2,   34.6914,2,     216.2,2,    0.0752,1,    0.1989,1,    0.1316,1,    1.9550,1,        36,    1940.0,    0.0020,2
    1186.0,2,    0.6854,2,   34.6941,2,     216.0,2,    0.0764,1,    0.2032,1,    0.1367,1,    1.9579,1,        24,    1941.2,    0.0016,2
    1188.0,2,    0.6838,2,   34.6939,2,     216.1,2,    0.0747,1,    0.2046,1,    0.1337,1,    1.9610,1,        24,    1942.2,    0.0032,2
    1190.0,2,    0.6786,2,   34.6934,2,     215.5,2,    0.0761,1,    0.2003,1,    0.1322,1,    1.9639,1,        71,    1944.2,    0.0016,2
    1192.0,2,    0.6758,2,   34.6928,2,     214.6,2,    0.0749,1,    0.2001,1,    0.1339,1,    1.9648,1,        48,    1946.8,    0.0016,2
    1194.0,2,    0.6591,2,   34.6907,2,     214.0,2,    0.0750,1,    0.1995,1,    0.1340,1,    1.9650,1,        70,    1949.2,    0.0020,2
    1196.0,2,    0.6497,2,   34.6893,2,     213.6,2,    0.0761,1,    0.1963,1,    0.1328,1,    1.9638,1,        47,    1951.8,    0.0016,2
    1198.0,2,    0.6446,2,   34.6896,2,     213.6,2,    0.0762,1,    0.1997,1,    0.1334,1,    1.9631,1,        24,    1953.2,    0.0020,2
    1200.0,2,    0.6458,2,   34.6893,2,     213.6,2,    0.0757,1,    0.1982,1,    0.1352,1,    1.9630,1,        24,    1954.2,    0.0016,2
    1202.0,2,    0.6463,2,   34.6891,2,     213.6,2,    0.0760,1,    0.2002,1,    0.1340,1,    1.9623,1,        72,    1956.4,    0.0020,2
    1204.0,2,    0.6542,2,   34.6910,2,     213.7,2,    0.0756,1,    0.2020,1,    0.1330,1,    1.9621,1,        36,    1959.5,    0.0016,2
    1206.0,2,    0.6653,2,   34.6921,2,     213.7,2,    0.0751,1,    0.2011,1,    0.1334,1,    1.9626,1,        36,    1961.0,    0.0020,2
    1208.0,2,    0.6723,2,   34.6927,2,     213.6,2,    0.0749,1,    0.1987,1,    0.1322,1,    1.9643,1,        60,    1963.0,    0.0020,2
    1210.0,2,    0.6824,2,   34.6944,2,     213.3,2,    0.0746,1,    0.2002,1,    0.1320,1,    1.9654,1,        35,    1965.0,    0.0020,2
    1212.0,2,    0.6955,2,   34.6959,2,     213.1,2,    0.0737,1,    0.2014,1,    0.1322,1,    1.9662,1,        36,    1966.5,    0.0020,2
    1214.0,2,    0.6972,2,   34.6960,2,     212.8,2,    0.0748,1,    0.2008,1,    0.1331,1,    1.9680,1,        83,    1969.0,    0.0020,2
    1216.0,2,    0.6791,2,   34.6919,2,     212.5,2,    0.0756,1,    0.2024,1,    0.1322,1,    1.9701,1,        35,    1971.5,    0.0016,2
    1218.0,2,    0.6436,2,   34.6882,2,     212.5,2,    0.0748,1,    0.2004,1,    0.1339,1,    1.9688,1,        34,    1973.0,    0.0020,2
    1220.0,2,    0.6240,2,   34.6867,2,     212.4,2,    0.0754,1,    0.1989,1,    0.1322,1,    1.9658,1,        60,    1975.0,    0.0020,2
    1222.0,2,    0.6147,2,   34.6860,2,     212.5,2,    0.0736,1,    0.2007,1,    0.1496,1,    1.9636,1,        36,    1977.0,    0.0020,2
    1224.0,2,    0.6225,2,   34.6877,2,     212.6,2,    0.0749,1,    0.1972,1,    0.1402,1,    1.9617,1,        35,    1978.5,    0.0016,2
    1226.0,2,    0.6239,2,   34.6871,2,     213.2,2,    0.0746,1,    0.2006,1,    0.1308,1,    1.9619,1,        72,    1981.2,    0.0024,2
    1228.0,2,    0.6435,2,   34.6919,2,     213.4,2,    0.0745,1,    0.2021,1,    0.1324,1,    1.9614,1,        36,    1984.0,    0.0020,2
    1230.0,2,    0.6752,2,   34.6945,2,     213.4,2,    0.0744,1,    0.1971,1,    0.1350,1,    1.9635,1,        23,    1985.2,    0.0016,2
    1232.0,2,    0.6769,2,   34.6946,2,     213.6,2,    0.0750,1,    0.1984,1,    0.1327,1,    1.9660,1,        48,    1986.8,    0.0020,2
    1234.0,2,    0.6741,2,   34.6945,2,     213.5,2,    0.0757,1,    0.2001,1,    0.1323,1,    1.9680,1,        48,    1988.8,    0.0020,2
    1236.0,2,    0.6792,2,   34.6951,2,     212.9,2,    0.0757,1,    0.1981,1,    0.1316,1,    1.9683,1,        71,    1991.2,    0.0020,2
    1238.0,2,    0.6766,2,   34.6947,2,     212.7,2,    0.0762,1,    0.1982,1,    0.1308,1,    1.9692,1,        36,    1993.5,    0.0016,2
    1240.0,2,    0.6791,2,   34.6951,2,     212.5,2,    0.0761,1,    0.1955,1,    0.1306,1,    1.9694,1,        35,    1995.0,    0.0016,2
    1242.0,2,    0.6819,2,   34.6955,2,     212.2,2,    0.0754,1,    0.1983,1,    0.1319,1,    1.9695,1,        59,    1997.0,    0.0016,2
    1244.0,2,    0.6889,2,   34.6968,2,     212.0,2,    0.0744,1,    0.1975,1,    0.1372,1,    1.9703,1,        48,    1999.2,    0.0016,2
    1246.0,2,    0.7103,2,   34.6997,2,     211.8,2,    0.0744,1,    0.1999,1,    0.1393,1,    1.9719,1,        48,    2001.2,    0.0012,2
    1248.0,2,    0.7224,2,   34.7012,2,     211.5,2,    0.0748,1,    0.2033,1,    0.1308,1,    1.9743,1,        59,    2003.5,    0.0008,2
    1250.0,2,    0.7254,2,   34.7016,2,     211.1,2,    0.0754,1,    0.2046,1,    0.1271,1,    1.9761,1,        36,    2005.5,    0.0008,2
    1252.0,2,    0.7252,2,   34.7015,2,     210.8,2,    0.0748,1,    0.2039,1,    0.1284,1,    1.9770,1,        36,    2007.0,    0.0008,2
    1254.0,2,    0.7214,2,   34.7011,2,     210.3,2,    0.0737,1,    0.2023,1,    0.1289,1,    1.9780,1,        48,    2008.8,    0.0008,2
