CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 08301_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 83
CASTNO = 1
DATE = 20160311
TIME = 2054
LATITUDE = -28.3180
LONGITUDE = 95.0091
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     816.0,2,    6.9766,2,   34.4699,2,     202.6,2,    0.0096,1,      -999,9,      -999,9,      -999,9,       132,    1628.5,    0.0024,2
     818.0,2,    6.9044,2,   34.4665,2,     202.4,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,    1632.0,    0.0020,2
     820.0,2,    6.8751,2,   34.4642,2,     202.2,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,    1633.5,    0.0024,2
     822.0,2,    6.8596,2,   34.4633,2,     201.6,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        83,    1636.0,    0.0024,2
     824.0,2,    6.7930,2,   34.4605,2,     201.6,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,    1638.5,    0.0024,2
     826.0,2,    6.7717,2,   34.4583,2,     201.7,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        24,    1639.8,    0.0024,2
     828.0,2,    6.7725,2,   34.4588,2,     201.0,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        59,    1642.4,    0.0024,2
     830.0,2,    6.7553,2,   34.4585,2,     201.0,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        35,    1648.0,    0.0024,2
     832.0,2,    6.7005,2,   34.4546,2,     200.8,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        35,    1649.5,    0.0020,2
     834.0,2,    6.6709,2,   34.4525,2,     200.4,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        36,    1651.0,    0.0024,2
     836.0,2,    6.6405,2,   34.4512,2,     200.1,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        47,    1652.8,    0.0024,2
     838.0,2,    6.5847,2,   34.4478,2,     199.2,2,    0.0097,1,      -999,9,      -999,9,      -999,9,       142,    1656.8,    0.0024,2
     840.0,2,    6.4930,2,   34.4422,2,     199.1,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        83,    1661.5,    0.0024,2
     842.0,2,    6.4567,2,   34.4399,2,     198.8,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,    1664.0,    0.0024,2
     844.0,2,    6.4457,2,   34.4392,2,     198.7,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        24,    1665.2,    0.0024,2
     846.0,2,    6.4207,2,   34.4393,2,     198.7,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        36,    1666.5,    0.0024,2
     848.0,2,    6.3733,2,   34.4373,2,     198.6,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        35,    1668.0,    0.0024,2
     850.0,2,    6.3866,2,   34.4384,2,     198.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        47,    1672.4,    0.0028,2
     852.0,2,    6.3441,2,   34.4383,2,     198.6,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        24,    1676.8,    0.0024,2
     854.0,2,    6.3244,2,   34.4358,2,     198.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        11,    1677.5,    0.0024,2
     856.0,2,    6.3144,2,   34.4347,2,     198.1,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1678.5,    0.0028,2
     858.0,2,    6.3433,2,   34.4367,2,     197.4,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        35,    1683.9,    0.0024,2
     860.0,2,    6.2689,2,   34.4348,2,     197.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    1687.2,    0.0024,2
     862.0,2,    6.2497,2,   34.4320,2,     197.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        23,    1688.2,    0.0024,2
     864.0,2,    6.2154,2,   34.4302,2,     197.3,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        24,    1689.2,    0.0024,2
     866.0,2,    6.1876,2,   34.4266,2,     197.1,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        46,    1692.5,    0.0024,2
     868.0,2,    6.2217,2,   34.4336,2,     197.0,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        12,    1699.5,    0.0024,2
     870.0,2,    6.1697,2,   34.4289,2,     197.3,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        24,    1700.2,    0.0024,2
     872.0,2,    6.0649,2,   34.4209,2,     197.5,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        24,    1701.2,    0.0024,2
     874.0,2,    6.0974,2,   34.4210,2,     197.0,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        46,    1703.8,    0.0024,2
     876.0,2,    6.0786,2,   34.4219,2,     197.5,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        46,    1708.7,    0.0028,2
     878.0,2,    6.0216,2,   34.4158,2,     197.5,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        60,    1711.0,    0.0024,2
     880.0,2,    6.0055,2,   34.4149,2,     197.7,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,    1713.2,    0.0020,2
     882.0,2,    5.9936,2,   34.4141,2,     197.7,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        95,    1716.2,    0.0020,2
     884.0,2,    5.9461,2,   34.4128,2,     198.0,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,    1719.0,    0.0024,2
     886.0,2,    5.9268,2,   34.4110,2,     197.9,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,    1720.8,    0.0024,2
     888.0,2,    5.9212,2,   34.4107,2,     197.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    1722.8,    0.0024,2
     890.0,2,    5.9201,2,   34.4110,2,     197.7,2,    0.0097,1,      -999,9,      -999,9,      -999,9,       168,    1727.2,    0.0024,2
     892.0,2,    5.8871,2,   34.4104,2,     198.2,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        36,    1731.5,    0.0020,2
     894.0,2,    5.8257,2,   34.4076,2,     198.0,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1733.0,    0.0024,2
     896.0,2,    5.7972,2,   34.4058,2,     197.8,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        36,    1734.5,    0.0024,2
     898.0,2,    5.7648,2,   34.4044,2,     197.9,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,    1736.2,    0.0020,2
     900.0,2,    5.7302,2,   34.4033,2,     197.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1738.0,    0.0024,2
     902.0,2,    5.7174,2,   34.4020,2,     197.4,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        60,    1740.0,    0.0024,2
     904.0,2,    5.7601,2,   34.4072,2,     197.6,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        23,    1747.8,    0.0024,2
     906.0,2,    5.6787,2,   34.4061,2,     198.1,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    1748.8,    0.0028,2
     908.0,2,    5.6232,2,   34.4005,2,     198.0,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    1749.8,    0.0024,2
     910.0,2,    5.5955,2,   34.3976,2,     197.6,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,    1751.0,    0.0024,2
     912.0,2,    5.5645,2,   34.3948,2,     197.2,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        83,    1753.5,    0.0024,2
     914.0,2,    5.6151,2,   34.3976,2,     197.2,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        36,    1760.5,    0.0024,2
     916.0,2,    5.4564,2,   34.3981,2,     197.8,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        23,    1761.8,    0.0024,2
     918.0,2,    5.3908,2,   34.3895,2,     197.6,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        46,    1763.3,    0.0024,2
     920.0,2,    5.4071,2,   34.3885,2,     197.1,2,    0.0097,1,      -999,9,      -999,9,      -999,9,       107,    1766.5,    0.0024,2
     922.0,2,    5.3379,2,   34.3873,2,     197.4,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    1769.8,    0.0024,2
     924.0,2,    5.3293,2,   34.3867,2,     197.0,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,    1771.5,    0.0020,2
     926.0,2,    5.3212,2,   34.3865,2,     196.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    1772.8,    0.0020,2
     928.0,2,    5.3232,2,   34.3867,2,     196.8,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        70,    1776.2,    0.0024,2
     930.0,2,    5.3016,2,   34.3884,2,     196.9,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        24,    1781.2,    0.0024,2
     932.0,2,    5.2839,2,   34.3862,2,     196.9,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,    1782.5,    0.0024,2
     934.0,2,    5.2684,2,   34.3858,2,     196.7,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,    1784.0,    0.0024,2
     936.0,2,    5.2284,2,   34.3855,2,     196.8,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    1785.8,    0.0024,2
     938.0,2,    5.2325,2,   34.3865,2,     196.4,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        60,    1789.6,    0.0024,2
     940.0,2,    5.2292,2,   34.3961,2,     196.5,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        23,    1793.8,    0.0024,2
     942.0,2,    5.1826,2,   34.3955,2,     196.2,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    1795.2,    0.0024,2
     944.0,2,    5.2007,2,   34.3942,2,     193.6,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        72,    1799.1,    0.0024,2
     946.0,2,    5.1597,2,   34.3958,2,     193.2,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    1801.8,    0.0024,2
     948.0,2,    5.1480,2,   34.3944,2,     193.1,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    1802.8,    0.0028,2
     950.0,2,    5.1271,2,   34.3932,2,     192.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1804.0,    0.0028,2
     952.0,2,    5.1407,2,   34.3930,2,     192.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        45,    1808.1,    0.0028,2
     954.0,2,    5.1197,2,   34.3936,2,     192.3,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        24,    1811.8,    0.0024,2
     956.0,2,    5.0854,2,   34.3903,2,     192.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    1813.2,    0.0024,2
     958.0,2,    5.0876,2,   34.3896,2,     192.2,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        83,    1816.4,    0.0024,2
     960.0,2,    5.0909,2,   34.3950,2,     192.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        33,    1821.5,    0.0024,2
     962.0,2,    5.0217,2,   34.3965,2,     192.7,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        23,    1822.8,    0.0024,2
     964.0,2,    4.9612,2,   34.3896,2,     192.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1824.0,    0.0024,2
     966.0,2,    4.9672,2,   34.3881,2,     191.8,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        96,    1827.1,    0.0024,2
     968.0,2,    4.9775,2,   34.3941,2,     192.0,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        34,    1832.0,    0.0024,2
     970.0,2,    4.9452,2,   34.3998,2,     191.7,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    1833.8,    0.0024,2
     972.0,2,    4.9416,2,   34.4015,2,     190.6,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,    1835.8,    0.0024,2
     974.0,2,    4.9225,2,   34.4007,2,     189.1,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1837.5,    0.0024,2
     976.0,2,    4.8922,2,   34.4000,2,     188.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1839.0,    0.0024,2
     978.0,2,    4.8868,2,   34.3995,2,     187.6,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    1843.0,    0.0024,2
     980.0,2,    4.8299,2,   34.3976,2,     187.8,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        35,    1847.0,    0.0024,2
     982.0,2,    4.8064,2,   34.3955,2,     187.6,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    1848.2,    0.0024,2
     984.0,2,    4.7706,2,   34.3932,2,     187.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        81,    1850.5,    0.0024,2
     986.0,2,    4.7465,2,   34.3918,2,     188.5,2,    0.0097,1,      -999,9,      -999,9,      -999,9,       108,    1854.5,    0.0024,2
     988.0,2,    4.6997,2,   34.3900,2,     188.8,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1857.5,    0.0024,2
     990.0,2,    4.6712,2,   34.3885,2,     189.1,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    1859.2,    0.0028,2
     992.0,2,    4.6471,2,   34.3871,2,     189.5,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        94,    1862.2,    0.0024,2
     994.0,2,    4.6233,2,   34.3867,2,     189.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        60,    1865.5,    0.0024,2
     996.0,2,    4.6086,2,   34.3880,2,     190.1,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1867.5,    0.0028,2
     998.0,2,    4.5853,2,   34.3900,2,     190.1,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1869.0,    0.0028,2
    1000.0,2,    4.5913,2,   34.3898,2,     189.7,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        47,    1872.7,    0.0024,2
    1002.0,2,    4.5768,2,   34.3909,2,     189.6,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    1876.2,    0.0028,2
    1004.0,2,    4.5608,2,   34.3913,2,     189.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1877.5,    0.0024,2
    1006.0,2,    4.5517,2,   34.3913,2,     189.1,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        24,    1878.8,    0.0028,2
    1008.0,2,    4.5410,2,   34.3915,2,     188.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1880.0,    0.0024,2
    1010.0,2,    4.5348,2,   34.3913,2,     188.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        72,    1882.2,    0.0024,2
    1012.0,2,    4.5222,2,   34.3930,2,     188.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    1884.8,    0.0024,2
    1014.0,2,    4.5182,2,   34.3946,2,     188.2,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    1886.2,    0.0024,2
    1016.0,2,    4.5201,2,   34.3952,2,     187.8,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        60,    1889.4,    0.0024,2
    1018.0,2,    4.5192,2,   34.3996,2,     187.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        12,    1893.0,    0.0024,2
    1020.0,2,    4.5074,2,   34.4007,2,     187.6,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    1893.8,    0.0024,2
    1022.0,2,    4.4883,2,   34.4010,2,     187.5,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        24,    1894.8,    0.0028,2
    1024.0,2,    4.4760,2,   34.4010,2,     187.0,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    1895.8,    0.0024,2
    1026.0,2,    4.4553,2,   34.3987,2,     186.2,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    1897.2,    0.0024,2
    1028.0,2,    4.4756,2,   34.3992,2,     185.4,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        84,    1901.5,    0.0024,2
    1030.0,2,    4.4162,2,   34.3987,2,     185.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        47,    1904.3,    0.0024,2
    1032.0,2,    4.4082,2,   34.3990,2,     185.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    1905.8,    0.0024,2
    1034.0,2,    4.3956,2,   34.4006,2,     185.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1907.0,    0.0024,2
    1036.0,2,    4.3873,2,   34.4066,2,     185.3,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        24,    1908.2,    0.0024,2
    1038.0,2,    4.3804,2,   34.4060,2,     184.6,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        84,    1910.5,    0.0024,2
    1040.0,2,    4.3569,2,   34.4069,2,     183.6,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        35,    1913.0,    0.0024,2
    1042.0,2,    4.3375,2,   34.4064,2,     183.2,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    1914.5,    0.0024,2
    1044.0,2,    4.3243,2,   34.4076,2,     182.9,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    1916.2,    0.0024,2
    1046.0,2,    4.3288,2,   34.4076,2,     182.3,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        95,    1919.4,    0.0028,2
    1048.0,2,    4.3201,2,   34.4096,2,     182.2,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    1922.2,    0.0024,2
    1050.0,2,    4.3135,2,   34.4109,2,     182.1,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    1923.2,    0.0024,2
    1052.0,2,    4.3038,2,   34.4134,2,     182.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    1924.2,    0.0024,2
    1054.0,2,    4.2892,2,   34.4134,2,     182.0,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        24,    1925.2,    0.0028,2
    1056.0,2,    4.2871,2,   34.4118,2,     181.1,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        83,    1928.2,    0.0024,2
    1058.0,2,    4.2514,2,   34.4122,2,     180.9,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    1931.8,    0.0028,2
    1060.0,2,    4.2215,2,   34.4128,2,     181.0,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        47,    1933.7,    0.0024,2
    1062.0,2,    4.2193,2,   34.4159,2,     180.8,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    1935.2,    0.0024,2
    1064.0,2,    4.1971,2,   34.4158,2,     180.8,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1936.5,    0.0028,2
    1066.0,2,    4.1897,2,   34.4166,2,     180.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    1937.8,    0.0024,2
    1068.0,2,    4.1852,2,   34.4173,2,     180.0,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1939.0,    0.0024,2
    1070.0,2,    4.1992,2,   34.4158,2,     179.5,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        82,    1943.3,    0.0024,2
    1072.0,2,    4.1820,2,   34.4183,2,     179.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1946.5,    0.0024,2
    1074.0,2,    4.1771,2,   34.4192,2,     179.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    1947.8,    0.0028,2
    1076.0,2,    4.1667,2,   34.4217,2,     179.3,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        24,    1948.8,    0.0024,2
    1078.0,2,    4.1504,2,   34.4225,2,     179.2,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        24,    1949.8,    0.0028,2
    1080.0,2,    4.1468,2,   34.4240,2,     178.7,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        24,    1950.8,    0.0024,2
    1082.0,2,    4.1380,2,   34.4229,2,     178.2,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        59,    1953.4,    0.0028,2
    1084.0,2,    4.1395,2,   34.4253,2,     177.7,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        24,    1958.8,    0.0028,2
    1086.0,2,    4.1097,2,   34.4270,2,     177.7,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        24,    1959.8,    0.0028,2
    1088.0,2,    4.0915,2,   34.4279,2,     177.8,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        24,    1960.8,    0.0024,2
    1090.0,2,    4.0880,2,   34.4290,2,     177.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    1961.8,    0.0028,2
    1092.0,2,    4.0898,2,   34.4319,2,     177.1,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        24,    1962.8,    0.0024,2
    1094.0,2,    4.0986,2,   34.4286,2,     176.0,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        59,    1966.6,    0.0028,2
    1096.0,2,    4.0820,2,   34.4319,2,     175.9,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        24,    1969.8,    0.0024,2
    1098.0,2,    4.0726,2,   34.4332,2,     175.8,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        23,    1970.7,    0.0024,2
    1100.0,2,    4.0770,2,   34.4359,2,     175.6,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        24,    1971.8,    0.0024,2
    1102.0,2,    4.0584,2,   34.4383,2,     175.4,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        24,    1972.8,    0.0024,2
    1104.0,2,    4.0571,2,   34.4362,2,     174.6,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    1975.2,    0.0024,2
    1106.0,2,    4.0490,2,   34.4373,2,     173.9,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        24,    1979.8,    0.0028,2
    1108.0,2,    4.0375,2,   34.4372,2,     174.2,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        24,    1980.8,    0.0024,2
    1110.0,2,    4.0337,2,   34.4375,2,     174.0,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        24,    1981.8,    0.0024,2
    1112.0,2,    4.0365,2,   34.4369,2,     173.4,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        83,    1984.2,    0.0024,2
    1114.0,2,    4.0515,2,   34.4361,2,     173.4,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        35,    1988.0,    0.0024,2
    1116.0,2,    4.0198,2,   34.4396,2,     173.4,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        35,    1989.5,    0.0024,2
    1118.0,2,    4.0131,2,   34.4408,2,     173.4,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        24,    1990.8,    0.0024,2
    1120.0,2,    4.0057,2,   34.4411,2,     173.2,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        24,    1991.8,    0.0024,2
    1122.0,2,    3.9991,2,   34.4403,2,     172.6,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        83,    1994.3,    0.0024,2
    1124.0,2,    3.9955,2,   34.4406,2,     172.4,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    1997.8,    0.0024,2
    1126.0,2,    3.9757,2,   34.4413,2,     172.3,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        24,    1999.2,    0.0028,2
    1128.0,2,    3.9674,2,   34.4420,2,     172.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    2000.2,    0.0028,2
    1130.0,2,    3.9687,2,   34.4424,2,     172.2,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        84,    2002.5,    0.0024,2
    1132.0,2,    3.9588,2,   34.4453,2,     172.0,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    2005.0,    0.0024,2
    1134.0,2,    3.9449,2,   34.4477,2,     171.8,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    2006.5,    0.0028,2
    1136.0,2,    3.9351,2,   34.4494,2,     171.6,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    2008.0,    0.0024,2
    1138.0,2,    3.9474,2,   34.4545,2,     171.2,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        35,    2009.5,    0.0024,2
    1140.0,2,    3.9465,2,   34.4584,2,     170.3,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        72,    2011.8,    0.0024,2
    1142.0,2,    3.9384,2,   34.4587,2,     168.4,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        84,    2015.0,    0.0024,2
    1144.0,2,    3.9522,2,   34.4632,2,     167.4,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        35,    2017.5,    0.0024,2
    1146.0,2,    3.9440,2,   34.4644,2,     167.2,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    2019.0,    0.0024,2
    1148.0,2,    3.9230,2,   34.4640,2,     166.7,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    2020.5,    0.0024,2
    1150.0,2,    3.9164,2,   34.4645,2,     166.3,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        24,    2021.8,    0.0024,2
    1152.0,2,    3.8994,2,   34.4640,2,     166.4,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        24,    2022.8,    0.0028,2
    1154.0,2,    3.8958,2,   34.4644,2,     165.7,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    2024.0,    0.0028,2
    1156.0,2,    3.9025,2,   34.4647,2,     165.6,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    2027.8,    0.0028,2
