CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 04301_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 43
CASTNO = 1
DATE = 20160301
TIME = 1634
LATITUDE = -49.5429
LONGITUDE = 90.7469
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     836.0,2,    3.1890,2,   34.3379,2,     201.7,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        48,    1546.2,    0.0052,2
     838.0,2,    3.1901,2,   34.3391,2,     201.5,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        84,    1549.0,    0.0052,2
     840.0,2,    3.2032,2,   34.3440,2,     201.2,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        36,    1551.5,    0.0052,2
     842.0,2,    3.2093,2,   34.3453,2,     200.9,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        24,    1552.8,    0.0052,2
     844.0,2,    3.2122,2,   34.3467,2,     200.5,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        84,    1555.0,    0.0052,2
     846.0,2,    3.2180,2,   34.3495,2,     200.0,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        36,    1557.5,    0.0052,2
     848.0,2,    3.2258,2,   34.3528,2,     199.7,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        24,    1558.8,    0.0052,2
     850.0,2,    3.2279,2,   34.3542,2,     199.3,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        72,    1560.8,    0.0056,2
     852.0,2,    3.2267,2,   34.3540,2,     198.7,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        60,    1563.5,    0.0056,2
     854.0,2,    3.2170,2,   34.3562,2,     198.7,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        24,    1565.2,    0.0052,2
     856.0,2,    3.2051,2,   34.3577,2,     198.5,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    1566.5,    0.0048,2
     858.0,2,    3.2032,2,   34.3583,2,     198.2,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    1568.2,    0.0048,2
     860.0,2,    3.2069,2,   34.3574,2,     197.8,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        60,    1571.3,    0.0052,2
     862.0,2,    3.2066,2,   34.3654,2,     197.7,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    1573.5,    0.0048,2
     864.0,2,    3.2224,2,   34.3704,2,     197.5,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        23,    1574.8,    0.0044,2
     866.0,2,    3.2364,2,   34.3738,2,     197.2,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    1576.0,    0.0044,2
     868.0,2,    3.2365,2,   34.3738,2,     196.1,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        82,    1578.5,    0.0048,2
     870.0,2,    3.2553,2,   34.3783,2,     195.2,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        48,    1581.2,    0.0044,2
     872.0,2,    3.2598,2,   34.3794,2,     194.9,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    1583.0,    0.0068,2
     874.0,2,    3.2665,2,   34.3802,2,     194.5,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    1584.5,    0.0044,2
     876.0,2,    3.2661,2,   34.3805,2,     194.1,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        36,    1586.0,    0.0044,2
     878.0,2,    3.2695,2,   34.3813,2,     193.8,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        72,    1588.2,    0.0048,2
     880.0,2,    3.2720,2,   34.3821,2,     193.6,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        48,    1590.8,    0.0052,2
     882.0,2,    3.2745,2,   34.3829,2,     193.4,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        48,    1592.8,    0.0044,2
     884.0,2,    3.2765,2,   34.3841,2,     193.2,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        36,    1594.5,    0.0044,2
     886.0,2,    3.2770,2,   34.3848,2,     193.0,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        36,    1596.0,    0.0044,2
     888.0,2,    3.2769,2,   34.3860,2,     192.9,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        60,    1598.0,    0.0044,2
     890.0,2,    3.2780,2,   34.3866,2,     192.6,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        72,    1600.8,    0.0044,2
     892.0,2,    3.2854,2,   34.3901,2,     192.4,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        36,    1603.0,    0.0044,2
     894.0,2,    3.2940,2,   34.3929,2,     192.1,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        36,    1604.5,    0.0044,2
     896.0,2,    3.3027,2,   34.3960,2,     191.9,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        48,    1606.2,    0.0044,2
     898.0,2,    3.3063,2,   34.3992,2,     191.5,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        48,    1608.2,    0.0044,2
     900.0,2,    3.3036,2,   34.4022,2,     191.1,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    1610.0,    0.0044,2
     902.0,2,    3.2996,2,   34.4032,2,     190.5,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        84,    1612.5,    0.0044,2
     904.0,2,    3.2915,2,   34.4037,2,     190.0,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        48,    1615.2,    0.0040,2
     906.0,2,    3.2913,2,   34.4048,2,     189.7,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        36,    1617.0,    0.0044,2
     908.0,2,    3.2953,2,   34.4066,2,     189.5,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        36,    1618.5,    0.0040,2
     910.0,2,    3.2843,2,   34.4068,2,     189.4,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    1620.0,    0.0040,2
     912.0,2,    3.2323,2,   34.4013,2,     189.4,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        60,    1622.0,    0.0040,2
     914.0,2,    3.1739,2,   34.3960,2,     189.5,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        59,    1624.5,    0.0040,2
     916.0,2,    3.1479,2,   34.3933,2,     189.9,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        47,    1626.8,    0.0044,2
     918.0,2,    3.1284,2,   34.3912,2,     190.2,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        35,    1628.5,    0.0044,2
     920.0,2,    3.1145,2,   34.3895,2,     190.4,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        48,    1630.2,    0.0044,2
     922.0,2,    3.0932,2,   34.3881,2,     190.7,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        71,    1632.7,    0.0044,2
     924.0,2,    3.0783,2,   34.3874,2,     191.0,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    1635.0,    0.0044,2
     926.0,2,    3.0675,2,   34.3870,2,     191.1,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        24,    1636.2,    0.0044,2
     928.0,2,    3.0557,2,   34.3863,2,     191.3,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        48,    1637.8,    0.0048,2
     930.0,2,    3.0565,2,   34.3863,2,     191.4,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        95,    1640.8,    0.0044,2
     932.0,2,    3.0100,2,   34.3877,2,     191.8,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        24,    1643.2,    0.0048,2
     934.0,2,    2.9951,2,   34.3884,2,     191.9,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        36,    1644.5,    0.0044,2
     936.0,2,    2.9895,2,   34.3888,2,     191.7,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    1646.0,    0.0048,2
     938.0,2,    2.9822,2,   34.3905,2,     191.5,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        72,    1648.2,    0.0044,2
     940.0,2,    2.9810,2,   34.3919,2,     191.3,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        48,    1650.8,    0.0056,2
     942.0,2,    2.9848,2,   34.3937,2,     191.1,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        72,    1653.2,    0.0044,2
     944.0,2,    2.9803,2,   34.3952,2,     191.0,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        36,    1655.5,    0.0048,2
     946.0,2,    2.9706,2,   34.3963,2,     190.7,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        24,    1656.8,    0.0044,2
     948.0,2,    2.9781,2,   34.3986,2,     190.5,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        48,    1658.2,    0.0044,2
     950.0,2,    2.9875,2,   34.4008,2,     190.3,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        60,    1660.5,    0.0044,2
     952.0,2,    2.9888,2,   34.4019,2,     190.1,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        48,    1662.8,    0.0044,2
     954.0,2,    2.9886,2,   34.4027,2,     189.8,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    1664.5,    0.0044,2
     956.0,2,    2.9873,2,   34.4031,2,     189.6,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        60,    1666.5,    0.0044,2
     958.0,2,    2.9825,2,   34.4024,2,     189.4,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        59,    1669.0,    0.0044,2
     960.0,2,    2.9748,2,   34.4023,2,     189.4,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        34,    1671.0,    0.0044,2
     962.0,2,    2.9802,2,   34.4024,2,     189.3,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        24,    1672.2,    0.0044,2
     964.0,2,    2.9811,2,   34.4033,2,     189.2,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        72,    1674.2,    0.0048,2
     966.0,2,    2.9890,2,   34.4057,2,     189.1,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        48,    1676.8,    0.0044,2
     968.0,2,    2.9814,2,   34.4071,2,     189.0,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        36,    1678.5,    0.0044,2
     970.0,2,    2.9828,2,   34.4070,2,     188.9,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        72,    1680.8,    0.0044,2
     972.0,2,    2.9715,2,   34.4078,2,     188.7,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        35,    1683.0,    0.0044,2
     974.0,2,    2.9664,2,   34.4102,2,     188.6,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        24,    1684.2,    0.0044,2
     976.0,2,    2.9660,2,   34.4104,2,     188.5,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        72,    1686.2,    0.0044,2
     978.0,2,    2.9655,2,   34.4117,2,     188.3,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        36,    1688.5,    0.0044,2
     980.0,2,    2.9652,2,   34.4132,2,     188.1,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    1690.0,    0.0044,2
     982.0,2,    2.9666,2,   34.4123,2,     187.8,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        84,    1692.5,    0.0044,2
     984.0,2,    2.9660,2,   34.4146,2,     187.7,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        24,    1694.8,    0.0044,2
     986.0,2,    2.9666,2,   34.4152,2,     187.6,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        24,    1695.8,    0.0048,2
     988.0,2,    2.9668,2,   34.4156,2,     187.5,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        60,    1697.9,    0.0044,2
     990.0,2,    2.9652,2,   34.4185,2,     187.3,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        36,    1701.5,    0.0044,2
     992.0,2,    2.9600,2,   34.4219,2,     187.2,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        24,    1702.8,    0.0044,2
     994.0,2,    2.9599,2,   34.4231,2,     187.2,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        36,    1704.0,    0.0044,2
     996.0,2,    2.9586,2,   34.4237,2,     186.8,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        60,    1706.0,    0.0044,2
     998.0,2,    2.9531,2,   34.4244,2,     186.4,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        60,    1708.5,    0.0040,2
    1000.0,2,    2.9547,2,   34.4255,2,     186.3,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    1710.5,    0.0044,2
    1002.0,2,    2.9669,2,   34.4282,2,     186.0,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        35,    1712.0,    0.0044,2
    1004.0,2,    2.9854,2,   34.4343,2,     185.9,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        48,    1713.8,    0.0040,2
    1006.0,2,    2.9785,2,   34.4320,2,     185.5,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        72,    1716.2,    0.0048,2
    1008.0,2,    2.9816,2,   34.4346,2,     185.2,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        35,    1718.5,    0.0040,2
    1010.0,2,    2.8862,2,   34.4264,2,     185.5,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        23,    1719.8,    0.0052,2
    1012.0,2,    2.8608,2,   34.4218,2,     185.3,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        70,    1721.7,    0.0052,2
    1014.0,2,    2.8537,2,   34.4222,2,     185.5,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        48,    1724.2,    0.0052,2
    1016.0,2,    2.8679,2,   34.4252,2,     185.6,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        59,    1726.5,    0.0052,2
    1018.0,2,    2.8645,2,   34.4264,2,     185.8,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        24,    1728.2,    0.0052,2
    1020.0,2,    2.8147,2,   34.4217,2,     186.0,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        36,    1729.5,    0.0052,2
    1022.0,2,    2.7680,2,   34.4151,2,     186.1,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        82,    1732.0,    0.0060,2
    1024.0,2,    2.7151,2,   34.4112,2,     186.8,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        46,    1734.7,    0.0068,2
    1026.0,2,    2.6745,2,   34.4098,2,     187.1,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        36,    1736.5,    0.0068,2
    1028.0,2,    2.6563,2,   34.4110,2,     187.4,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        34,    1738.0,    0.0068,2
    1030.0,2,    2.6216,2,   34.4081,2,     187.7,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        35,    1739.5,    0.0076,2
    1032.0,2,    2.6382,2,   34.4083,2,     187.8,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        96,    1742.2,    0.0076,2
    1034.0,2,    2.6166,2,   34.4090,2,     188.2,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    1745.0,    0.0072,2
    1036.0,2,    2.6262,2,   34.4113,2,     188.1,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        23,    1746.2,    0.0076,2
    1038.0,2,    2.6319,2,   34.4134,2,     187.9,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        24,    1747.2,    0.0076,2
    1040.0,2,    2.6331,2,   34.4134,2,     187.8,2,    0.0130,1,      -999,9,      -999,9,      -999,9,       108,    1750.0,    0.0076,2
    1042.0,2,    2.6427,2,   34.4166,2,     187.6,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        36,    1753.0,    0.0072,2
    1044.0,2,    2.6453,2,   34.4194,2,     187.6,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        35,    1754.5,    0.0068,2
    1046.0,2,    2.6684,2,   34.4275,2,     187.4,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        24,    1755.8,    0.0072,2
    1048.0,2,    2.6840,2,   34.4320,2,     187.0,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        60,    1757.5,    0.0072,2
    1050.0,2,    2.6842,2,   34.4313,2,     186.0,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        48,    1761.2,    0.0072,2
    1052.0,2,    2.6966,2,   34.4354,2,     185.8,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        24,    1762.8,    0.0064,2
    1054.0,2,    2.7104,2,   34.4392,2,     185.5,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    1764.0,    0.0068,2
    1056.0,2,    2.7208,2,   34.4427,2,     185.2,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        36,    1765.5,    0.0064,2
    1058.0,2,    2.7142,2,   34.4406,2,     184.7,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        93,    1768.2,    0.0068,2
    1060.0,2,    2.7292,2,   34.4476,2,     184.1,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        36,    1771.0,    0.0068,2
    1062.0,2,    2.7234,2,   34.4476,2,     184.1,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        24,    1772.2,    0.0064,2
    1064.0,2,    2.7249,2,   34.4479,2,     183.9,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        36,    1773.5,    0.0064,2
    1066.0,2,    2.7257,2,   34.4503,2,     183.5,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        48,    1775.2,    0.0064,2
    1068.0,2,    2.7249,2,   34.4521,2,     183.3,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        60,    1777.5,    0.0068,2
    1070.0,2,    2.6989,2,   34.4528,2,     183.0,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        84,    1780.5,    0.0064,2
    1072.0,2,    2.6888,2,   34.4525,2,     182.7,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        36,    1783.0,    0.0068,2
    1074.0,2,    2.6879,2,   34.4524,2,     182.6,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        24,    1784.2,    0.0068,2
    1076.0,2,    2.6854,2,   34.4523,2,     182.5,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        36,    1785.5,    0.0068,2
    1078.0,2,    2.6860,2,   34.4529,2,     182.4,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        60,    1787.5,    0.0068,2
    1080.0,2,    2.6822,2,   34.4527,2,     182.4,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        48,    1789.8,    0.0068,2
    1082.0,2,    2.6815,2,   34.4528,2,     182.2,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        84,    1792.5,    0.0072,2
    1084.0,2,    2.6712,2,   34.4547,2,     182.3,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        36,    1795.0,    0.0064,2
    1086.0,2,    2.6647,2,   34.4559,2,     182.3,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        24,    1796.2,    0.0068,2
    1088.0,2,    2.6558,2,   34.4559,2,     182.2,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        24,    1797.2,    0.0080,2
    1090.0,2,    2.6546,2,   34.4551,2,     182.0,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        60,    1799.6,    0.0072,2
    1092.0,2,    2.6436,2,   34.4557,2,     182.0,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        36,    1802.5,    0.0068,2
    1094.0,2,    2.6288,2,   34.4568,2,     182.1,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        24,    1803.8,    0.0064,2
    1096.0,2,    2.6189,2,   34.4595,2,     182.1,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        72,    1805.8,    0.0064,2
    1098.0,2,    2.6128,2,   34.4627,2,     182.1,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        48,    1808.2,    0.0060,2
    1100.0,2,    2.6108,2,   34.4632,2,     182.0,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        24,    1809.8,    0.0072,2
    1102.0,2,    2.6076,2,   34.4639,2,     182.0,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        48,    1811.2,    0.0060,2
    1104.0,2,    2.6037,2,   34.4651,2,     181.9,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        48,    1813.2,    0.0064,2
    1106.0,2,    2.6013,2,   34.4656,2,     181.8,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        60,    1815.5,    0.0060,2
    1108.0,2,    2.6002,2,   34.4658,2,     181.7,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        72,    1818.2,    0.0064,2
    1110.0,2,    2.5981,2,   34.4666,2,     181.7,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        36,    1820.5,    0.0060,2
    1112.0,2,    2.5969,2,   34.4670,2,     181.7,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    1822.0,    0.0064,2
    1114.0,2,    2.5918,2,   34.4689,2,     181.7,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        36,    1823.5,    0.0056,2
    1116.0,2,    2.5890,2,   34.4711,2,     181.6,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        48,    1825.2,    0.0060,2
    1118.0,2,    2.5901,2,   34.4705,2,     181.4,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        84,    1828.0,    0.0064,2
    1120.0,2,    2.5888,2,   34.4722,2,     181.3,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        48,    1830.8,    0.0068,2
    1122.0,2,    2.5885,2,   34.4732,2,     181.4,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        24,    1832.2,    0.0060,2
    1124.0,2,    2.5876,2,   34.4747,2,     181.3,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        24,    1833.2,    0.0060,2
    1126.0,2,    2.5879,2,   34.4762,2,     181.1,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        48,    1834.8,    0.0060,2
    1128.0,2,    2.5884,2,   34.4753,2,     180.9,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        72,    1838.1,    0.0064,2
    1130.0,2,    2.5879,2,   34.4776,2,     180.9,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        36,    1840.5,    0.0060,2
    1132.0,2,    2.5874,2,   34.4782,2,     180.8,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        48,    1842.2,    0.0060,2
    1134.0,2,    2.5870,2,   34.4801,2,     180.8,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        36,    1844.0,    0.0060,2
    1136.0,2,    2.5884,2,   34.4819,2,     180.6,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        36,    1845.5,    0.0056,2
    1138.0,2,    2.5879,2,   34.4841,2,     180.4,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        24,    1846.8,    0.0060,2
    1140.0,2,    2.5877,2,   34.4843,2,     180.2,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        72,    1849.4,    0.0064,2
    1142.0,2,    2.5862,2,   34.4897,2,     179.9,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        36,    1853.0,    0.0056,2
    1144.0,2,    2.5854,2,   34.4906,2,     179.9,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        24,    1854.2,    0.0060,2
    1146.0,2,    2.5852,2,   34.4918,2,     179.8,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        36,    1855.5,    0.0056,2
    1148.0,2,    2.5855,2,   34.4930,2,     179.6,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        36,    1857.0,    0.0060,2
    1150.0,2,    2.5854,2,   34.4923,2,     179.5,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        96,    1859.8,    0.0060,2
    1152.0,2,    2.5853,2,   34.4940,2,     179.3,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        24,    1862.2,    0.0052,2
    1154.0,2,    2.5859,2,   34.4951,2,     179.3,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        36,    1863.5,    0.0060,2
    1156.0,2,    2.5848,2,   34.4960,2,     179.2,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        60,    1865.5,    0.0060,2
    1158.0,2,    2.5835,2,   34.4966,2,     179.2,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        60,    1868.0,    0.0052,2
    1160.0,2,    2.5814,2,   34.4972,2,     179.1,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        48,    1870.2,    0.0056,2
    1162.0,2,    2.5782,2,   34.4979,2,     179.1,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        24,    1871.8,    0.0052,2
    1164.0,2,    2.5761,2,   34.4981,2,     179.0,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        36,    1873.0,    0.0056,2
    1166.0,2,    2.5770,2,   34.4979,2,     179.0,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        96,    1875.8,    0.0060,2
    1168.0,2,    2.5724,2,   34.4985,2,     179.1,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        36,    1878.5,    0.0052,2
    1170.0,2,    2.5702,2,   34.4985,2,     178.9,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        36,    1880.0,    0.0052,2
    1172.0,2,    2.5687,2,   34.4989,2,     178.9,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        36,    1881.5,    0.0060,2
    1174.0,2,    2.5675,2,   34.4996,2,     178.9,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        36,    1883.0,    0.0056,2
    1176.0,2,    2.5674,2,   34.4997,2,     178.9,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        84,    1885.5,    0.0056,2
