CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 06901_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 69
CASTNO = 1
DATE = 20160308
TIME = 1252
LATITUDE = -35.4981
LONGITUDE = 94.9909
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     672.0,2,    9.1434,2,   34.6478,2,     234.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        60,    1286.5,    0.0044,2
     674.0,2,    9.1250,2,   34.6456,2,     234.0,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,    1288.8,    0.0044,2
     676.0,2,    9.1077,2,   34.6436,2,     233.8,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    1290.2,    0.0044,2
     678.0,2,    9.0912,2,   34.6417,2,     233.4,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,    1291.5,    0.0044,2
     680.0,2,    9.0941,2,   34.6417,2,     232.8,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        95,    1294.3,    0.0044,2
     682.0,2,    9.0647,2,   34.6389,2,     233.0,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,    1297.2,    0.0044,2
     684.0,2,    9.0454,2,   34.6363,2,     232.6,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,    1299.0,    0.0044,2
     686.0,2,    9.0259,2,   34.6343,2,     232.3,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,    1300.5,    0.0040,2
     688.0,2,    9.0070,2,   34.6321,2,     231.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1302.0,    0.0044,2
     690.0,2,    8.9942,2,   34.6303,2,     231.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1303.5,    0.0040,2
     692.0,2,    8.9803,2,   34.6286,2,     231.0,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        60,    1305.5,    0.0040,2
     694.0,2,    8.9723,2,   34.6275,2,     230.8,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        60,    1308.0,    0.0040,2
     696.0,2,    8.9586,2,   34.6262,2,     230.5,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        60,    1310.5,    0.0040,2
     698.0,2,    8.9318,2,   34.6234,2,     230.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1312.5,    0.0040,2
     700.0,2,    8.9087,2,   34.6210,2,     229.8,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1314.0,    0.0048,2
     702.0,2,    8.8929,2,   34.6189,2,     229.6,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    1315.8,    0.0040,2
     704.0,2,    8.8829,2,   34.6177,2,     229.2,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    1317.8,    0.0036,2
     706.0,2,    8.8652,2,   34.6161,2,     228.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    1319.8,    0.0040,2
     708.0,2,    8.8437,2,   34.6140,2,     228.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    1321.8,    0.0040,2
     710.0,2,    8.8333,2,   34.6128,2,     228.2,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        72,    1324.2,    0.0036,2
     712.0,2,    8.8229,2,   34.6124,2,     227.8,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1326.5,    0.0036,2
     714.0,2,    8.8046,2,   34.6105,2,     227.5,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        24,    1327.8,    0.0036,2
     716.0,2,    8.7966,2,   34.6096,2,     227.2,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        84,    1330.0,    0.0036,2
     718.0,2,    8.7839,2,   34.6082,2,     226.8,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,    1332.8,    0.0036,2
     720.0,2,    8.7666,2,   34.6071,2,     226.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    1334.2,    0.0036,2
     722.0,2,    8.7543,2,   34.6054,2,     226.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1335.5,    0.0036,2
     724.0,2,    8.7289,2,   34.6032,2,     226.2,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        71,    1337.7,    0.0036,2
     726.0,2,    8.7069,2,   34.6011,2,     225.9,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        59,    1340.5,    0.0032,2
     728.0,2,    8.6962,2,   34.6003,2,     225.1,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1342.5,    0.0036,2
     730.0,2,    8.6895,2,   34.6003,2,     224.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    1344.2,    0.0032,2
     732.0,2,    8.6676,2,   34.5987,2,     224.0,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,    1346.0,    0.0032,2
     734.0,2,    8.6568,2,   34.5975,2,     223.8,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        36,    1347.5,    0.0032,2
     736.0,2,    8.6428,2,   34.5956,2,     223.5,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        83,    1350.0,    0.0032,2
     738.0,2,    8.6133,2,   34.5938,2,     223.2,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        47,    1352.7,    0.0032,2
     740.0,2,    8.5899,2,   34.5916,2,     222.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1354.5,    0.0032,2
     742.0,2,    8.5718,2,   34.5901,2,     222.6,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1356.0,    0.0032,2
     744.0,2,    8.5390,2,   34.5872,2,     222.2,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    1357.8,    0.0028,2
     746.0,2,    8.5077,2,   34.5839,2,     221.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    1359.8,    0.0028,2
     748.0,2,    8.4961,2,   34.5830,2,     220.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        60,    1362.0,    0.0028,2
     750.0,2,    8.4814,2,   34.5820,2,     220.2,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        60,    1364.5,    0.0028,2
     752.0,2,    8.4543,2,   34.5800,2,     220.1,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1366.5,    0.0028,2
     754.0,2,    8.4267,2,   34.5779,2,     219.8,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    1367.8,    0.0028,2
     756.0,2,    8.3972,2,   34.5754,2,     219.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        60,    1369.5,    0.0032,2
     758.0,2,    8.3467,2,   34.5703,2,     218.6,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        60,    1372.0,    0.0024,2
     760.0,2,    8.3341,2,   34.5692,2,     217.8,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    1374.2,    0.0028,2
     762.0,2,    8.3198,2,   34.5681,2,     217.4,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,    1376.0,    0.0028,2
     764.0,2,    8.2868,2,   34.5658,2,     217.1,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    1377.8,    0.0024,2
     766.0,2,    8.2304,2,   34.5608,2,     217.0,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    1379.8,    0.0024,2
     768.0,2,    8.2166,2,   34.5589,2,     216.0,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        60,    1382.0,    0.0028,2
     770.0,2,    8.1886,2,   34.5566,2,     215.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    1384.2,    0.0028,2
     772.0,2,    8.1542,2,   34.5538,2,     215.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        47,    1386.2,    0.0024,2
     774.0,2,    8.1057,2,   34.5497,2,     215.0,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    1388.2,    0.0040,2
     776.0,2,    8.0897,2,   34.5477,2,     214.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    1390.2,    0.0024,2
     778.0,2,    8.0640,2,   34.5459,2,     214.1,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1392.0,    0.0024,2
     780.0,2,    8.0330,2,   34.5432,2,     214.0,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    1393.5,    0.0024,2
     782.0,2,    8.0407,2,   34.5431,2,     213.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        96,    1396.2,    0.0024,2
     784.0,2,    7.9743,2,   34.5394,2,     213.6,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1399.0,    0.0024,2
     786.0,2,    7.9107,2,   34.5334,2,     213.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    1400.2,    0.0024,2
     788.0,2,    7.8892,2,   34.5305,2,     212.9,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    1401.8,    0.0024,2
     790.0,2,    7.8543,2,   34.5269,2,     212.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    1403.8,    0.0040,2
     792.0,2,    7.8150,2,   34.5238,2,     211.8,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1405.5,    0.0024,2
     794.0,2,    7.8034,2,   34.5222,2,     211.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        84,    1408.0,    0.0028,2
     796.0,2,    7.7403,2,   34.5193,2,     211.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        35,    1410.5,    0.0024,2
     798.0,2,    7.7149,2,   34.5167,2,     211.0,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1412.0,    0.0028,2
     800.0,2,    7.6852,2,   34.5138,2,     210.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    1413.2,    0.0028,2
     802.0,2,    7.6824,2,   34.5131,2,     209.8,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        96,    1415.8,    0.0028,2
     804.0,2,    7.6025,2,   34.5077,2,     210.2,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        35,    1418.5,    0.0024,2
     806.0,2,    7.5951,2,   34.5067,2,     209.5,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    1420.0,    0.0028,2
     808.0,2,    7.5898,2,   34.5064,2,     209.2,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1421.5,    0.0028,2
     810.0,2,    7.5498,2,   34.5042,2,     209.0,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        60,    1423.5,    0.0028,2
     812.0,2,    7.5014,2,   34.4998,2,     209.0,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    1425.8,    0.0024,2
     814.0,2,    7.4651,2,   34.4967,2,     208.8,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        47,    1427.8,    0.0024,2
     816.0,2,    7.4368,2,   34.4942,2,     208.7,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        72,    1430.2,    0.0024,2
     818.0,2,    7.3968,2,   34.4913,2,     208.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1432.5,    0.0028,2
     820.0,2,    7.3604,2,   34.4883,2,     208.6,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        23,    1433.7,    0.0024,2
     822.0,2,    7.3147,2,   34.4845,2,     208.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1435.0,    0.0028,2
     824.0,2,    7.3112,2,   34.4830,2,     207.7,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        60,    1437.0,    0.0028,2
     826.0,2,    7.3213,2,   34.4842,2,     207.0,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        96,    1440.2,    0.0024,2
     828.0,2,    7.1949,2,   34.4763,2,     207.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1443.0,    0.0024,2
     830.0,2,    7.1510,2,   34.4728,2,     207.3,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        24,    1444.2,    0.0024,2
     832.0,2,    7.1158,2,   34.4706,2,     206.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    1445.2,    0.0024,2
     834.0,2,    7.0756,2,   34.4674,2,     206.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        23,    1446.3,    0.0028,2
     836.0,2,    7.1171,2,   34.4684,2,     205.9,2,    0.0099,1,      -999,9,      -999,9,      -999,9,       131,    1449.5,    0.0028,2
     838.0,2,    7.0189,2,   34.4641,2,     206.3,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    1453.0,    0.0024,2
     840.0,2,    6.9520,2,   34.4599,2,     206.1,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        23,    1454.2,    0.0028,2
     842.0,2,    6.9247,2,   34.4563,2,     205.8,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    1455.2,    0.0024,2
     844.0,2,    6.8980,2,   34.4545,2,     205.5,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        24,    1456.2,    0.0024,2
     846.0,2,    6.9103,2,   34.4528,2,     205.3,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        46,    1458.6,    0.0028,2
     848.0,2,    6.8817,2,   34.4550,2,     205.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        35,    1463.0,    0.0024,2
     850.0,2,    6.8262,2,   34.4498,2,     205.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        23,    1464.3,    0.0024,2
     852.0,2,    6.8009,2,   34.4475,2,     205.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    1465.2,    0.0024,2
     854.0,2,    6.7635,2,   34.4457,2,     205.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    1466.2,    0.0024,2
     856.0,2,    6.7375,2,   34.4427,2,     205.6,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        57,    1468.5,    0.0024,2
     858.0,2,    6.7471,2,   34.4452,2,     206.0,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        35,    1472.5,    0.0024,2
     860.0,2,    6.6582,2,   34.4372,2,     206.1,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    1474.0,    0.0024,2
     862.0,2,    6.6258,2,   34.4337,2,     205.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1475.5,    0.0024,2
     864.0,2,    6.6027,2,   34.4316,2,     206.0,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    1477.0,    0.0024,2
     866.0,2,    6.5785,2,   34.4306,2,     206.2,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    1478.8,    0.0024,2
     868.0,2,    6.5425,2,   34.4282,2,     206.4,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    1480.8,    0.0024,2
     870.0,2,    6.5139,2,   34.4266,2,     206.3,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        72,    1483.2,    0.0024,2
     872.0,2,    6.4890,2,   34.4252,2,     206.0,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    1485.8,    0.0024,2
     874.0,2,    6.4778,2,   34.4243,2,     205.9,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    1487.8,    0.0028,2
     876.0,2,    6.4500,2,   34.4223,2,     205.8,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    1489.8,    0.0028,2
     878.0,2,    6.3849,2,   34.4176,2,     206.2,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        24,    1491.2,    0.0028,2
     880.0,2,    6.3616,2,   34.4143,2,     206.2,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        35,    1492.5,    0.0044,2
     882.0,2,    6.3525,2,   34.4129,2,     207.1,2,    0.0100,1,      -999,9,      -999,9,      -999,9,       107,    1495.5,    0.0028,2
     884.0,2,    6.2988,2,   34.4116,2,     208.0,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        35,    1498.5,    0.0028,2
     886.0,2,    6.2348,2,   34.4057,2,     208.2,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        35,    1500.0,    0.0024,2
     888.0,2,    6.1955,2,   34.4022,2,     208.2,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1501.5,    0.0028,2
     890.0,2,    6.1683,2,   34.3993,2,     208.2,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        60,    1503.5,    0.0028,2
     892.0,2,    6.1493,2,   34.3975,2,     208.8,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1505.5,    0.0028,2
     894.0,2,    6.1357,2,   34.3966,2,     209.1,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    1507.2,    0.0028,2
     896.0,2,    6.0958,2,   34.3945,2,     209.7,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        35,    1509.0,    0.0028,2
     898.0,2,    6.0789,2,   34.3927,2,     209.5,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        95,    1511.7,    0.0028,2
     900.0,2,    6.0468,2,   34.3922,2,     209.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        35,    1514.5,    0.0024,2
     902.0,2,    6.0366,2,   34.3928,2,     209.8,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        24,    1515.8,    0.0024,2
     904.0,2,    6.0137,2,   34.3918,2,     209.7,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    1517.0,    0.0024,2
     906.0,2,    6.0088,2,   34.3932,2,     209.0,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        60,    1519.0,    0.0024,2
     908.0,2,    5.9985,2,   34.3931,2,     208.1,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        60,    1521.5,    0.0024,2
     910.0,2,    5.9883,2,   34.3942,2,     207.3,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    1523.8,    0.0024,2
     912.0,2,    5.9818,2,   34.3954,2,     206.8,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    1525.5,    0.0024,2
     914.0,2,    5.9703,2,   34.3954,2,     206.4,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        35,    1527.0,    0.0020,2
     916.0,2,    5.9674,2,   34.3948,2,     205.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        84,    1529.9,    0.0020,2
     918.0,2,    5.8957,2,   34.3914,2,     205.4,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        35,    1532.5,    0.0020,2
     920.0,2,    5.8521,2,   34.3882,2,     205.5,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        24,    1533.8,    0.0024,2
     922.0,2,    5.8202,2,   34.3851,2,     205.8,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    1534.8,    0.0020,2
     924.0,2,    5.8221,2,   34.3853,2,     205.8,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        82,    1537.0,    0.0020,2
     926.0,2,    5.7930,2,   34.3850,2,     205.9,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        59,    1540.0,    0.0020,2
     928.0,2,    5.7752,2,   34.3836,2,     205.8,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    1542.0,    0.0020,2
     930.0,2,    5.7576,2,   34.3825,2,     205.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1543.5,    0.0020,2
     932.0,2,    5.7267,2,   34.3808,2,     205.6,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        60,    1545.5,    0.0016,2
     934.0,2,    5.6994,2,   34.3789,2,     205.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    1547.8,    0.0016,2
     936.0,2,    5.6572,2,   34.3765,2,     205.8,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    1549.5,    0.0020,2
     938.0,2,    5.6311,2,   34.3750,2,     205.9,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    1551.2,    0.0016,2
     940.0,2,    5.6274,2,   34.3743,2,     206.1,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        71,    1553.7,    0.0016,2
     942.0,2,    5.5809,2,   34.3726,2,     206.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    1555.8,    0.0020,2
     944.0,2,    5.5459,2,   34.3699,2,     206.4,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        46,    1557.3,    0.0020,2
     946.0,2,    5.5425,2,   34.3690,2,     206.3,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        59,    1559.5,    0.0020,2
     948.0,2,    5.5298,2,   34.3689,2,     206.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1561.5,    0.0020,2
     950.0,2,    5.5100,2,   34.3684,2,     206.7,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    1563.0,    0.0016,2
     952.0,2,    5.4990,2,   34.3699,2,     206.6,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    1564.8,    0.0020,2
     954.0,2,    5.4843,2,   34.3685,2,     206.2,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        95,    1567.7,    0.0016,2
     956.0,2,    5.4286,2,   34.3699,2,     206.2,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        35,    1570.5,    0.0020,2
     958.0,2,    5.4033,2,   34.3690,2,     206.0,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        23,    1571.7,    0.0020,2
     960.0,2,    5.3612,2,   34.3678,2,     205.7,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    1573.0,    0.0016,2
     962.0,2,    5.3546,2,   34.3679,2,     204.8,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        71,    1575.2,    0.0020,2
     964.0,2,    5.3253,2,   34.3676,2,     204.4,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    1577.8,    0.0016,2
     966.0,2,    5.3000,2,   34.3672,2,     204.0,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    1579.5,    0.0020,2
     968.0,2,    5.2809,2,   34.3669,2,     203.8,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    1581.0,    0.0016,2
     970.0,2,    5.2421,2,   34.3663,2,     203.6,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        72,    1583.2,    0.0016,2
     972.0,2,    5.2119,2,   34.3651,2,     203.2,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    1585.8,    0.0012,2
     974.0,2,    5.1916,2,   34.3647,2,     202.9,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    1587.8,    0.0016,2
     976.0,2,    5.1640,2,   34.3641,2,     203.0,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    1589.5,    0.0020,2
     978.0,2,    5.1423,2,   34.3627,2,     202.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1591.0,    0.0016,2
     980.0,2,    5.1274,2,   34.3615,2,     202.7,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        60,    1593.0,    0.0016,2
     982.0,2,    5.1128,2,   34.3611,2,     202.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        60,    1595.5,    0.0016,2
     984.0,2,    5.0981,2,   34.3607,2,     202.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1597.5,    0.0016,2
     986.0,2,    5.0803,2,   34.3608,2,     203.1,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    1599.0,    0.0016,2
     988.0,2,    5.0559,2,   34.3602,2,     203.0,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    1600.8,    0.0020,2
     990.0,2,    5.0313,2,   34.3599,2,     202.8,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        72,    1603.2,    0.0016,2
     992.0,2,    5.0142,2,   34.3592,2,     202.8,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        60,    1606.0,    0.0016,2
     994.0,2,    4.9865,2,   34.3588,2,     202.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    1607.8,    0.0016,2
     996.0,2,    4.9627,2,   34.3582,2,     202.7,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    1609.0,    0.0016,2
     998.0,2,    4.9552,2,   34.3571,2,     202.4,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        60,    1611.0,    0.0020,2
    1000.0,2,    4.9433,2,   34.3575,2,     202.7,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        60,    1613.5,    0.0016,2
    1002.0,2,    4.9211,2,   34.3569,2,     202.6,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    1615.5,    0.0016,2
    1004.0,2,    4.9064,2,   34.3563,2,     202.5,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    1617.2,    0.0020,2
    1006.0,2,    4.8965,2,   34.3559,2,     202.5,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        60,    1619.5,    0.0016,2
    1008.0,2,    4.8891,2,   34.3557,2,     202.5,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    1621.5,    0.0016,2
    1010.0,2,    4.8779,2,   34.3553,2,     202.6,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    1623.0,    0.0016,2
    1012.0,2,    4.8596,2,   34.3557,2,     202.6,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        60,    1625.0,    0.0016,2
    1014.0,2,    4.8466,2,   34.3560,2,     202.5,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        60,    1627.5,    0.0012,2
