CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 04202_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 42
CASTNO = 2
DATE = 20160301
TIME = 1014
LATITUDE = -50.0409
LONGITUDE = 90.2813
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     748.0,2,    2.9930,2,   34.3942,2,     191.7,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        48,    1249.2,    0.0048,2
     750.0,2,    2.9909,2,   34.3945,2,     191.6,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        36,    1251.0,    0.0048,2
     752.0,2,    2.9916,2,   34.3955,2,     191.5,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    1252.5,    0.0056,2
     754.0,2,    2.9868,2,   34.3972,2,     191.3,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        48,    1254.2,    0.0048,2
     756.0,2,    2.9902,2,   34.3962,2,     191.1,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        84,    1257.0,    0.0048,2
     758.0,2,    2.9844,2,   34.3971,2,     191.0,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        36,    1259.5,    0.0048,2
     760.0,2,    2.9690,2,   34.3977,2,     191.0,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        24,    1260.8,    0.0048,2
     762.0,2,    2.9599,2,   34.3977,2,     190.9,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        48,    1262.2,    0.0048,2
     764.0,2,    2.9535,2,   34.3987,2,     190.8,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        72,    1264.8,    0.0048,2
     766.0,2,    2.9553,2,   34.4018,2,     190.5,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        48,    1267.2,    0.0048,2
     768.0,2,    2.9576,2,   34.4044,2,     190.3,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        36,    1269.0,    0.0048,2
     770.0,2,    2.9579,2,   34.4051,2,     190.1,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        48,    1270.8,    0.0048,2
     772.0,2,    2.9567,2,   34.4056,2,     189.9,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        48,    1272.8,    0.0048,2
     774.0,2,    2.9554,2,   34.4058,2,     189.7,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    1274.5,    0.0048,2
     776.0,2,    2.9532,2,   34.4059,2,     189.5,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        48,    1276.2,    0.0044,2
     778.0,2,    2.9477,2,   34.4061,2,     189.4,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        72,    1278.8,    0.0044,2
     780.0,2,    2.9296,2,   34.4073,2,     189.5,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        48,    1281.2,    0.0044,2
     782.0,2,    2.8968,2,   34.4073,2,     189.5,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        24,    1282.8,    0.0048,2
     784.0,2,    2.8980,2,   34.4079,2,     189.3,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        36,    1284.0,    0.0044,2
     786.0,2,    2.9008,2,   34.4078,2,     189.1,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        72,    1286.2,    0.0048,2
     788.0,2,    2.9028,2,   34.4094,2,     189.0,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        36,    1288.5,    0.0048,2
     790.0,2,    2.9053,2,   34.4099,2,     188.8,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        36,    1290.0,    0.0048,2
     792.0,2,    2.9107,2,   34.4121,2,     188.6,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        59,    1292.0,    0.0044,2
     794.0,2,    2.9011,2,   34.4152,2,     188.5,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        48,    1294.2,    0.0044,2
     796.0,2,    2.8890,2,   34.4149,2,     188.3,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        60,    1296.5,    0.0048,2
     798.0,2,    2.8707,2,   34.4134,2,     188.1,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        36,    1298.5,    0.0048,2
     800.0,2,    2.8666,2,   34.4134,2,     187.9,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    1300.0,    0.0048,2
     802.0,2,    2.8624,2,   34.4133,2,     187.9,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        48,    1301.8,    0.0048,2
     804.0,2,    2.8445,2,   34.4151,2,     187.9,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        60,    1304.0,    0.0048,2
     806.0,2,    2.8190,2,   34.4150,2,     187.7,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        59,    1306.5,    0.0048,2
     808.0,2,    2.8154,2,   34.4153,2,     187.5,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        36,    1308.5,    0.0052,2
     810.0,2,    2.8127,2,   34.4156,2,     187.5,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    1310.0,    0.0048,2
     812.0,2,    2.8087,2,   34.4163,2,     187.4,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        48,    1311.8,    0.0048,2
     814.0,2,    2.8026,2,   34.4190,2,     187.3,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        48,    1313.8,    0.0048,2
     816.0,2,    2.7975,2,   34.4214,2,     187.2,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        60,    1316.0,    0.0048,2
     818.0,2,    2.7983,2,   34.4226,2,     186.9,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        48,    1318.2,    0.0052,2
     820.0,2,    2.7978,2,   34.4238,2,     186.7,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        60,    1320.5,    0.0048,2
     822.0,2,    2.7993,2,   34.4268,2,     186.5,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        36,    1322.5,    0.0044,2
     824.0,2,    2.8168,2,   34.4320,2,     186.4,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        24,    1323.8,    0.0044,2
     826.0,2,    2.8378,2,   34.4386,2,     186.0,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        48,    1325.9,    0.0044,2
     828.0,2,    2.8376,2,   34.4374,2,     185.5,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        23,    1329.2,    0.0044,2
     830.0,2,    2.8546,2,   34.4443,2,     185.7,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        24,    1330.2,    0.0044,2
     832.0,2,    2.8550,2,   34.4451,2,     185.4,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        36,    1331.5,    0.0044,2
     834.0,2,    2.8515,2,   34.4457,2,     185.0,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        72,    1333.8,    0.0044,2
     836.0,2,    2.8476,2,   34.4470,2,     184.7,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        36,    1336.0,    0.0044,2
     838.0,2,    2.8461,2,   34.4478,2,     184.5,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        60,    1338.0,    0.0044,2
     840.0,2,    2.8422,2,   34.4480,2,     184.3,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        48,    1340.2,    0.0044,2
     842.0,2,    2.8351,2,   34.4476,2,     184.2,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        36,    1342.0,    0.0044,2
     844.0,2,    2.8326,2,   34.4476,2,     184.1,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        36,    1343.5,    0.0044,2
     846.0,2,    2.8367,2,   34.4506,2,     184.0,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        60,    1345.5,    0.0044,2
     848.0,2,    2.8420,2,   34.4535,2,     183.8,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        60,    1348.0,    0.0044,2
     850.0,2,    2.8397,2,   34.4557,2,     183.6,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        36,    1350.0,    0.0048,2
     852.0,2,    2.8342,2,   34.4556,2,     183.5,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        36,    1351.5,    0.0040,2
     854.0,2,    2.8294,2,   34.4561,2,     183.3,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        36,    1353.0,    0.0044,2
     856.0,2,    2.8229,2,   34.4565,2,     183.0,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        60,    1355.0,    0.0040,2
     858.0,2,    2.8179,2,   34.4574,2,     182.8,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        96,    1358.2,    0.0044,2
     860.0,2,    2.8138,2,   34.4577,2,     182.7,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        36,    1361.0,    0.0040,2
     862.0,2,    2.8108,2,   34.4581,2,     182.6,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        24,    1362.2,    0.0040,2
     864.0,2,    2.7847,2,   34.4574,2,     182.7,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        24,    1363.2,    0.0044,2
     866.0,2,    2.7661,2,   34.4556,2,     182.6,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        24,    1364.2,    0.0044,2
     868.0,2,    2.7697,2,   34.4554,2,     182.5,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        59,    1367.2,    0.0044,2
     870.0,2,    2.7550,2,   34.4568,2,     182.6,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        24,    1370.8,    0.0056,2
     872.0,2,    2.7468,2,   34.4568,2,     182.7,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        36,    1372.0,    0.0052,2
     874.0,2,    2.7432,2,   34.4571,2,     182.5,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        24,    1373.2,    0.0052,2
     876.0,2,    2.7323,2,   34.4573,2,     182.5,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        23,    1374.3,    0.0048,2
     878.0,2,    2.7332,2,   34.4572,2,     182.4,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        48,    1375.8,    0.0052,2
     880.0,2,    2.7111,2,   34.4564,2,     182.4,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        34,    1380.5,    0.0056,2
     882.0,2,    2.6832,2,   34.4539,2,     182.4,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        23,    1381.7,    0.0060,2
     884.0,2,    2.6832,2,   34.4553,2,     182.3,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        35,    1383.0,    0.0056,2
     886.0,2,    2.6518,2,   34.4538,2,     182.4,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        48,    1384.8,    0.0060,2
     888.0,2,    2.6305,2,   34.4525,2,     182.5,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        60,    1387.0,    0.0064,2
     890.0,2,    2.6283,2,   34.4544,2,     182.5,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        48,    1389.2,    0.0064,2
     892.0,2,    2.6262,2,   34.4557,2,     182.4,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        84,    1392.0,    0.0060,2
     894.0,2,    2.6211,2,   34.4566,2,     182.4,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        24,    1394.2,    0.0060,2
     896.0,2,    2.6175,2,   34.4564,2,     182.5,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        24,    1395.2,    0.0060,2
     898.0,2,    2.6103,2,   34.4564,2,     182.4,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        24,    1396.2,    0.0064,2
     900.0,2,    2.5974,2,   34.4557,2,     182.3,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        60,    1399.0,    0.0064,2
     902.0,2,    2.5719,2,   34.4553,2,     182.5,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        24,    1402.2,    0.0064,2
     904.0,2,    2.5480,2,   34.4532,2,     182.5,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        24,    1403.2,    0.0064,2
     906.0,2,    2.5520,2,   34.4541,2,     182.4,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        36,    1404.5,    0.0064,2
     908.0,2,    2.5521,2,   34.4547,2,     182.6,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        72,    1406.8,    0.0060,2
     910.0,2,    2.5570,2,   34.4556,2,     182.9,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        47,    1409.2,    0.0060,2
     912.0,2,    2.5883,2,   34.4606,2,     182.8,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        34,    1411.0,    0.0060,2
     914.0,2,    2.5900,2,   34.4622,2,     182.8,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        95,    1413.8,    0.0060,2
     916.0,2,    2.6505,2,   34.4737,2,     182.3,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        35,    1416.5,    0.0056,2
     918.0,2,    2.7129,2,   34.4867,2,     182.2,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        23,    1417.8,    0.0052,2
     920.0,2,    2.7348,2,   34.4927,2,     182.2,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        24,    1418.8,    0.0044,2
     922.0,2,    2.7343,2,   34.4941,2,     181.7,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        48,    1420.2,    0.0048,2
     924.0,2,    2.7237,2,   34.4905,2,     180.3,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        24,    1425.2,    0.0052,2
     926.0,2,    2.7355,2,   34.4948,2,     180.2,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        24,    1426.2,    0.0048,2
     928.0,2,    2.7435,2,   34.4975,2,     180.1,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        12,    1427.0,    0.0048,2
     930.0,2,    2.7390,2,   34.4981,2,     180.0,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        58,    1428.9,    0.0052,2
     932.0,2,    2.7348,2,   34.4973,2,     179.5,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        24,    1432.2,    0.0052,2
     934.0,2,    2.7243,2,   34.5002,2,     179.6,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        36,    1433.5,    0.0048,2
     936.0,2,    2.7229,2,   34.5004,2,     179.5,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        36,    1435.0,    0.0044,2
     938.0,2,    2.7230,2,   34.5002,2,     179.3,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        84,    1437.5,    0.0044,2
     940.0,2,    2.7229,2,   34.5007,2,     179.1,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        36,    1440.0,    0.0048,2
     942.0,2,    2.7276,2,   34.5026,2,     179.1,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        35,    1441.5,    0.0044,2
     944.0,2,    2.7295,2,   34.5034,2,     179.0,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        36,    1443.0,    0.0048,2
     946.0,2,    2.7293,2,   34.5030,2,     179.0,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        72,    1445.2,    0.0048,2
     948.0,2,    2.7324,2,   34.5038,2,     178.9,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        48,    1447.8,    0.0048,2
     950.0,2,    2.7362,2,   34.5050,2,     178.9,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        48,    1449.8,    0.0044,2
     952.0,2,    2.7406,2,   34.5065,2,     178.8,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        36,    1451.5,    0.0044,2
     954.0,2,    2.7360,2,   34.5070,2,     178.8,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        36,    1453.0,    0.0044,2
     956.0,2,    2.7289,2,   34.5064,2,     178.7,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        60,    1455.0,    0.0044,2
     958.0,2,    2.7247,2,   34.5063,2,     178.7,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        59,    1457.5,    0.0044,2
     960.0,2,    2.7219,2,   34.5062,2,     178.7,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        48,    1459.8,    0.0048,2
     962.0,2,    2.7192,2,   34.5066,2,     178.7,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        48,    1461.8,    0.0044,2
     964.0,2,    2.7149,2,   34.5082,2,     178.6,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        36,    1463.5,    0.0044,2
     966.0,2,    2.7110,2,   34.5087,2,     178.5,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        24,    1464.8,    0.0044,2
     968.0,2,    2.7094,2,   34.5088,2,     178.4,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        72,    1466.8,    0.0048,2
     970.0,2,    2.7056,2,   34.5095,2,     178.4,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        72,    1469.8,    0.0044,2
     972.0,2,    2.7020,2,   34.5105,2,     178.5,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        36,    1472.0,    0.0044,2
     974.0,2,    2.6982,2,   34.5119,2,     178.3,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        36,    1473.5,    0.0044,2
     976.0,2,    2.6987,2,   34.5130,2,     178.3,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        24,    1474.8,    0.0056,2
     978.0,2,    2.6980,2,   34.5146,2,     178.2,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        72,    1476.8,    0.0044,2
     980.0,2,    2.6947,2,   34.5160,2,     178.2,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        60,    1479.5,    0.0040,2
     982.0,2,    2.6913,2,   34.5175,2,     178.1,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        48,    1481.8,    0.0044,2
     984.0,2,    2.7017,2,   34.5242,2,     177.9,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        24,    1483.2,    0.0040,2
     986.0,2,    2.7128,2,   34.5277,2,     177.9,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        36,    1484.5,    0.0040,2
     988.0,2,    2.7174,2,   34.5292,2,     177.7,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        84,    1487.0,    0.0048,2
     990.0,2,    2.7224,2,   34.5302,2,     177.6,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        48,    1489.8,    0.0044,2
     992.0,2,    2.7262,2,   34.5321,2,     177.7,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        36,    1491.5,    0.0036,2
     994.0,2,    2.7140,2,   34.5335,2,     177.7,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        24,    1492.8,    0.0044,2
     996.0,2,    2.7049,2,   34.5334,2,     177.6,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        48,    1494.2,    0.0040,2
     998.0,2,    2.7056,2,   34.5347,2,     177.5,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        60,    1496.5,    0.0036,2
    1000.0,2,    2.7042,2,   34.5347,2,     177.5,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        72,    1499.2,    0.0044,2
    1002.0,2,    2.7011,2,   34.5353,2,     177.5,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        36,    1501.5,    0.0036,2
    1004.0,2,    2.6946,2,   34.5350,2,     177.6,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        24,    1502.8,    0.0036,2
    1006.0,2,    2.6746,2,   34.5337,2,     177.6,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        36,    1504.0,    0.0036,2
    1008.0,2,    2.6628,2,   34.5325,2,     177.5,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        60,    1506.0,    0.0040,2
    1010.0,2,    2.6652,2,   34.5327,2,     177.4,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        60,    1508.5,    0.0036,2
    1012.0,2,    2.6686,2,   34.5337,2,     177.4,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        72,    1511.2,    0.0036,2
    1014.0,2,    2.6609,2,   34.5346,2,     177.5,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        24,    1513.2,    0.0040,2
    1016.0,2,    2.6413,2,   34.5337,2,     177.5,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        36,    1514.5,    0.0040,2
    1018.0,2,    2.6300,2,   34.5332,2,     177.4,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        24,    1515.8,    0.0040,2
    1020.0,2,    2.6251,2,   34.5333,2,     177.4,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        72,    1517.8,    0.0036,2
    1022.0,2,    2.6374,2,   34.5333,2,     177.3,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        96,    1521.2,    0.0040,2
    1024.0,2,    2.6253,2,   34.5347,2,     177.4,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        24,    1523.8,    0.0036,2
    1026.0,2,    2.6282,2,   34.5359,2,     177.2,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        24,    1524.8,    0.0044,2
    1028.0,2,    2.6311,2,   34.5375,2,     177.2,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        24,    1525.8,    0.0040,2
    1030.0,2,    2.6332,2,   34.5391,2,     177.2,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        60,    1527.5,    0.0040,2
    1032.0,2,    2.6339,2,   34.5380,2,     177.2,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        83,    1530.5,    0.0044,2
    1034.0,2,    2.6430,2,   34.5421,2,     177.2,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        36,    1533.0,    0.0040,2
    1036.0,2,    2.6500,2,   34.5436,2,     177.2,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        36,    1534.5,    0.0036,2
    1038.0,2,    2.6474,2,   34.5460,2,     177.1,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        36,    1536.0,    0.0040,2
    1040.0,2,    2.6441,2,   34.5462,2,     177.1,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        72,    1538.2,    0.0036,2
    1042.0,2,    2.6424,2,   34.5459,2,     177.1,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        36,    1540.5,    0.0036,2
    1044.0,2,    2.6367,2,   34.5459,2,     177.1,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        36,    1542.0,    0.0040,2
    1046.0,2,    2.6296,2,   34.5458,2,     177.1,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        84,    1544.5,    0.0040,2
    1048.0,2,    2.6160,2,   34.5465,2,     177.1,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        36,    1547.0,    0.0040,2
    1050.0,2,    2.6377,2,   34.5509,2,     177.0,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        35,    1548.5,    0.0036,2
    1052.0,2,    2.6360,2,   34.5546,2,     177.0,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        48,    1550.2,    0.0040,2
    1054.0,2,    2.6196,2,   34.5528,2,     177.0,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        48,    1552.2,    0.0036,2
    1056.0,2,    2.6196,2,   34.5532,2,     177.0,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        60,    1554.5,    0.0040,2
    1058.0,2,    2.6189,2,   34.5535,2,     176.9,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        60,    1557.0,    0.0036,2
    1060.0,2,    2.6133,2,   34.5539,2,     176.9,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        36,    1559.0,    0.0040,2
    1062.0,2,    2.6062,2,   34.5548,2,     176.9,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        36,    1560.5,    0.0040,2
    1064.0,2,    2.6005,2,   34.5562,2,     176.9,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        36,    1562.0,    0.0040,2
    1066.0,2,    2.6012,2,   34.5562,2,     176.8,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        72,    1564.8,    0.0040,2
    1068.0,2,    2.5931,2,   34.5608,2,     176.8,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        24,    1567.8,    0.0040,2
    1070.0,2,    2.5933,2,   34.5609,2,     176.8,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        24,    1568.8,    0.0040,2
    1072.0,2,    2.5934,2,   34.5609,2,     176.7,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        36,    1570.0,    0.0044,2
    1074.0,2,    2.5946,2,   34.5605,2,     176.7,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        84,    1572.5,    0.0040,2
    1076.0,2,    2.5938,2,   34.5617,2,     176.6,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        36,    1575.0,    0.0036,2
    1078.0,2,    2.5940,2,   34.5622,2,     176.6,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        24,    1576.2,    0.0040,2
    1080.0,2,    2.5943,2,   34.5626,2,     176.6,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        60,    1578.5,    0.0044,2
    1082.0,2,    2.5955,2,   34.5629,2,     176.7,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        24,    1582.2,    0.0040,2
    1084.0,2,    2.5955,2,   34.5640,2,     176.7,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        24,    1583.2,    0.0040,2
    1086.0,2,    2.5958,2,   34.5643,2,     176.6,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        24,    1584.2,    0.0044,2
    1088.0,2,    2.5967,2,   34.5652,2,     176.6,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        24,    1585.2,    0.0044,2
