CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 01601_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 16
CASTNO = 1
DATE = 20160223
TIME = 0135
LATITUDE = -61.0000
LONGITUDE = 82.0005
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     302.0,2,    1.8535,2,   34.7043,2,     178.9,2,    0.0171,1,      -999,9,      -999,9,      -999,9,        72,    1381.9,    0.0140,2
     304.0,2,    1.8538,2,   34.7049,2,     179.4,2,    0.0171,1,      -999,9,      -999,9,      -999,9,        36,    1385.5,    0.0140,2
     306.0,2,    1.8538,2,   34.7060,2,     179.2,2,    0.0166,1,      -999,9,      -999,9,      -999,9,        24,    1386.8,    0.0124,2
     308.0,2,    1.8533,2,   34.7063,2,     179.2,2,    0.0191,1,      -999,9,      -999,9,      -999,9,        24,    1387.8,    0.0104,2
     310.0,2,    1.8519,2,   34.7071,2,     179.5,2,    0.0169,1,      -999,9,      -999,9,      -999,9,        48,    1389.2,    0.0112,2
     312.0,2,    1.8515,2,   34.7074,2,     179.6,2,    0.0163,1,      -999,9,      -999,9,      -999,9,        48,    1391.2,    0.0104,2
     314.0,2,    1.8516,2,   34.7075,2,     179.9,2,    0.0168,1,      -999,9,      -999,9,      -999,9,        84,    1394.0,    0.0096,2
     316.0,2,    1.8513,2,   34.7079,2,     180.1,2,    0.0180,1,      -999,9,      -999,9,      -999,9,        60,    1397.0,    0.0124,2
     318.0,2,    1.8510,2,   34.7085,2,     180.1,2,    0.0164,1,      -999,9,      -999,9,      -999,9,        36,    1399.0,    0.0152,2
     320.0,2,    1.8507,2,   34.7088,2,     180.0,2,    0.0168,1,      -999,9,      -999,9,      -999,9,        48,    1400.8,    0.0144,2
     322.0,2,    1.8504,2,   34.7091,2,     180.0,2,    0.0163,1,      -999,9,      -999,9,      -999,9,        36,    1402.5,    0.0116,2
     324.0,2,    1.8501,2,   34.7100,2,     180.0,2,    0.0162,1,      -999,9,      -999,9,      -999,9,        36,    1404.0,    0.0104,2
     326.0,2,    1.8492,2,   34.7110,2,     180.1,2,    0.0408,1,      -999,9,      -999,9,      -999,9,        36,    1405.5,    0.0120,2
     328.0,2,    1.8478,2,   34.7113,2,     180.5,2,    0.0165,1,      -999,9,      -999,9,      -999,9,        84,    1408.0,    0.0104,2
     330.0,2,    1.8469,2,   34.7115,2,     181.2,2,    0.0165,1,      -999,9,      -999,9,      -999,9,        60,    1411.0,    0.0120,2
     332.0,2,    1.8468,2,   34.7118,2,     181.0,2,    0.0172,1,      -999,9,      -999,9,      -999,9,        24,    1412.8,    0.0104,2
     334.0,2,    1.8468,2,   34.7121,2,     181.0,2,    0.0166,1,      -999,9,      -999,9,      -999,9,        36,    1414.0,    0.0124,2
     336.0,2,    1.8465,2,   34.7124,2,     181.2,2,    0.0168,1,      -999,9,      -999,9,      -999,9,        48,    1415.8,    0.0104,2
     338.0,2,    1.8462,2,   34.7125,2,     181.4,2,    0.0163,1,      -999,9,      -999,9,      -999,9,        72,    1418.2,    0.0084,2
     340.0,2,    1.8461,2,   34.7128,2,     181.4,2,    0.0158,1,      -999,9,      -999,9,      -999,9,        36,    1420.5,    0.0092,2
     342.0,2,    1.8449,2,   34.7136,2,     181.4,2,    0.0162,1,      -999,9,      -999,9,      -999,9,        72,    1422.8,    0.0092,2
     344.0,2,    1.8448,2,   34.7136,2,     181.4,2,    0.0164,1,      -999,9,      -999,9,      -999,9,        48,    1425.2,    0.0096,2
     346.0,2,    1.8449,2,   34.7138,2,     181.3,2,    0.0161,1,      -999,9,      -999,9,      -999,9,        36,    1427.0,    0.0156,2
     348.0,2,    1.8446,2,   34.7144,2,     181.3,2,    0.0156,1,      -999,9,      -999,9,      -999,9,        24,    1428.2,    0.0116,2
     350.0,2,    1.8443,2,   34.7145,2,     181.2,2,    0.0159,1,      -999,9,      -999,9,      -999,9,        12,    1429.0,    0.0080,2
     352.0,2,    1.8431,2,   34.7150,2,     181.1,2,    0.0161,1,      -999,9,      -999,9,      -999,9,        36,    1430.0,    0.0096,2
     354.0,2,    1.8432,2,   34.7146,2,     181.4,2,    0.0161,1,      -999,9,      -999,9,      -999,9,        72,    1433.9,    0.0116,2
     356.0,2,    1.8426,2,   34.7151,2,     181.7,2,    0.0159,1,      -999,9,      -999,9,      -999,9,        48,    1437.2,    0.0108,2
     358.0,2,    1.8425,2,   34.7155,2,     181.6,2,    0.0159,1,      -999,9,      -999,9,      -999,9,        36,    1439.0,    0.0084,2
     360.0,2,    1.8419,2,   34.7155,2,     181.6,2,    0.0163,1,      -999,9,      -999,9,      -999,9,        24,    1440.2,    0.0108,2
     362.0,2,    1.8415,2,   34.7158,2,     181.6,2,    0.0155,1,      -999,9,      -999,9,      -999,9,        36,    1441.5,    0.0096,2
     364.0,2,    1.8401,2,   34.7165,2,     181.5,2,    0.0160,1,      -999,9,      -999,9,      -999,9,        36,    1443.0,    0.0092,2
     366.0,2,    1.8409,2,   34.7157,2,     181.8,2,    0.0168,1,      -999,9,      -999,9,      -999,9,        84,    1445.5,    0.0120,2
     368.0,2,    1.8401,2,   34.7166,2,     181.9,2,    0.0170,1,      -999,9,      -999,9,      -999,9,        36,    1448.0,    0.0088,2
     370.0,2,    1.8398,2,   34.7170,2,     181.7,2,    0.0160,1,      -999,9,      -999,9,      -999,9,        24,    1449.2,    0.0088,2
     372.0,2,    1.8396,2,   34.7169,2,     181.9,2,    0.0165,1,      -999,9,      -999,9,      -999,9,        84,    1452.1,    0.0112,2
     374.0,2,    1.8386,2,   34.7173,2,     182.2,2,    0.0166,1,      -999,9,      -999,9,      -999,9,        48,    1455.2,    0.0108,2
     376.0,2,    1.8380,2,   34.7176,2,     182.1,2,    0.0158,1,      -999,9,      -999,9,      -999,9,        24,    1456.8,    0.0076,2
     378.0,2,    1.8377,2,   34.7177,2,     182.2,2,    0.0156,1,      -999,9,      -999,9,      -999,9,        36,    1458.0,    0.0076,2
     380.0,2,    1.8369,2,   34.7180,2,     182.1,2,    0.0161,1,      -999,9,      -999,9,      -999,9,        24,    1459.2,    0.0132,2
     382.0,2,    1.8357,2,   34.7185,2,     182.1,2,    0.0160,1,      -999,9,      -999,9,      -999,9,        72,    1461.2,    0.0092,2
     384.0,2,    1.8351,2,   34.7188,2,     182.3,2,    0.0156,1,      -999,9,      -999,9,      -999,9,        48,    1463.8,    0.0092,2
     386.0,2,    1.8341,2,   34.7194,2,     182.4,2,    0.0178,1,      -999,9,      -999,9,      -999,9,        36,    1465.5,    0.0080,2
     388.0,2,    1.8336,2,   34.7197,2,     182.5,2,    0.0155,1,      -999,9,      -999,9,      -999,9,        72,    1467.8,    0.0088,2
     390.0,2,    1.8332,2,   34.7193,2,     182.7,2,    0.0158,1,      -999,9,      -999,9,      -999,9,        60,    1470.5,    0.0096,2
     392.0,2,    1.8315,2,   34.7201,2,     182.6,2,    0.0156,1,      -999,9,      -999,9,      -999,9,        48,    1472.8,    0.0076,2
     394.0,2,    1.8308,2,   34.7203,2,     182.5,2,    0.0156,1,      -999,9,      -999,9,      -999,9,        36,    1474.5,    0.0092,2
     396.0,2,    1.8274,2,   34.7210,2,     182.9,2,    0.0404,1,      -999,9,      -999,9,      -999,9,        48,    1476.2,    0.0084,2
     398.0,2,    1.8257,2,   34.7212,2,     182.7,2,    0.0154,1,      -999,9,      -999,9,      -999,9,        24,    1477.8,    0.0076,2
     400.0,2,    1.8248,2,   34.7214,2,     183.0,2,    0.0154,1,      -999,9,      -999,9,      -999,9,        36,    1479.0,    0.0096,2
     402.0,2,    1.8236,2,   34.7217,2,     183.0,2,    0.0159,1,      -999,9,      -999,9,      -999,9,        24,    1480.2,    0.0112,2
     404.0,2,    1.8239,2,   34.7216,2,     183.5,2,    0.0156,1,      -999,9,      -999,9,      -999,9,       120,    1483.2,    0.0096,2
     406.0,2,    1.8218,2,   34.7220,2,     183.7,2,    0.0160,1,      -999,9,      -999,9,      -999,9,        60,    1487.0,    0.0064,2
     408.0,2,    1.8194,2,   34.7226,2,     183.7,2,    0.0153,1,      -999,9,      -999,9,      -999,9,        48,    1489.2,    0.0104,2
     410.0,2,    1.8178,2,   34.7229,2,     183.9,2,    0.0148,1,      -999,9,      -999,9,      -999,9,        36,    1491.0,    0.0068,2
     412.0,2,    1.8164,2,   34.7235,2,     184.1,2,    0.0149,1,      -999,9,      -999,9,      -999,9,        36,    1492.5,    0.0080,2
     414.0,2,    1.8147,2,   34.7244,2,     184.1,2,    0.0152,1,      -999,9,      -999,9,      -999,9,        24,    1493.8,    0.0120,2
     416.0,2,    1.8145,2,   34.7244,2,     184.1,2,    0.0150,1,      -999,9,      -999,9,      -999,9,        24,    1494.8,    0.0060,2
     418.0,2,    1.8143,2,   34.7245,2,     184.2,2,    0.0153,1,      -999,9,      -999,9,      -999,9,        24,    1495.8,    0.0060,2
     420.0,2,    1.8140,2,   34.7245,2,     184.6,2,    0.0158,1,      -999,9,      -999,9,      -999,9,        72,    1499.8,    0.0104,2
     422.0,2,    1.8136,2,   34.7247,2,     184.7,2,    0.0153,1,      -999,9,      -999,9,      -999,9,        36,    1503.0,    0.0072,2
     424.0,2,    1.8135,2,   34.7247,2,     184.6,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        24,    1504.2,    0.0068,2
     426.0,2,    1.8131,2,   34.7249,2,     184.3,2,    0.0155,1,      -999,9,      -999,9,      -999,9,        36,    1505.5,    0.0060,2
     428.0,2,    1.8114,2,   34.7256,2,     184.3,2,    0.0158,1,      -999,9,      -999,9,      -999,9,        48,    1507.2,    0.0108,2
     430.0,2,    1.8101,2,   34.7260,2,     184.7,2,    0.0156,1,      -999,9,      -999,9,      -999,9,        48,    1509.2,    0.0048,2
     432.0,2,    1.8097,2,   34.7260,2,     184.9,2,    0.0152,1,      -999,9,      -999,9,      -999,9,        48,    1511.2,    0.0076,2
     434.0,2,    1.8089,2,   34.7263,2,     185.0,2,    0.0154,1,      -999,9,      -999,9,      -999,9,        84,    1514.0,    0.0052,2
     436.0,2,    1.8083,2,   34.7265,2,     185.1,2,    0.0155,1,      -999,9,      -999,9,      -999,9,        24,    1516.2,    0.0044,2
     438.0,2,    1.8075,2,   34.7267,2,     185.1,2,    0.0150,1,      -999,9,      -999,9,      -999,9,        36,    1517.5,    0.0064,2
     440.0,2,    1.8057,2,   34.7271,2,     185.1,2,    0.0157,1,      -999,9,      -999,9,      -999,9,        24,    1518.8,    0.0076,2
     442.0,2,    1.8031,2,   34.7276,2,     185.0,2,    0.0151,1,      -999,9,      -999,9,      -999,9,        60,    1520.5,    0.0088,2
     444.0,2,    1.8041,2,   34.7273,2,     185.5,2,    0.0158,1,      -999,9,      -999,9,      -999,9,        60,    1524.5,    0.0072,2
     446.0,2,    1.8006,2,   34.7284,2,     185.6,2,    0.0149,1,      -999,9,      -999,9,      -999,9,        24,    1527.2,    0.0068,2
     448.0,2,    1.7993,2,   34.7282,2,     185.5,2,    0.0149,1,      -999,9,      -999,9,      -999,9,        12,    1528.0,    0.0072,2
     450.0,2,    1.7990,2,   34.7282,2,     185.4,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        24,    1528.8,    0.0068,2
     452.0,2,    1.7990,2,   34.7284,2,     185.4,2,    0.0154,1,      -999,9,      -999,9,      -999,9,        72,    1530.8,    0.0068,2
     454.0,2,    1.7972,2,   34.7286,2,     185.9,2,    0.0156,1,      -999,9,      -999,9,      -999,9,        48,    1533.2,    0.0120,2
     456.0,2,    1.7949,2,   34.7292,2,     186.2,2,    0.0165,1,      -999,9,      -999,9,      -999,9,        48,    1535.2,    0.0092,2
     458.0,2,    1.7929,2,   34.7296,2,     186.3,2,    0.0153,1,      -999,9,      -999,9,      -999,9,        72,    1537.8,    0.0072,2
     460.0,2,    1.7931,2,   34.7292,2,     186.5,2,    0.0151,1,      -999,9,      -999,9,      -999,9,        60,    1540.5,    0.0044,2
     462.0,2,    1.7912,2,   34.7299,2,     186.6,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        36,    1542.5,    0.0088,2
     464.0,2,    1.7893,2,   34.7305,2,     186.6,2,    0.0152,1,      -999,9,      -999,9,      -999,9,        24,    1543.8,    0.0076,2
     466.0,2,    1.7885,2,   34.7307,2,     186.6,2,    0.0150,1,      -999,9,      -999,9,      -999,9,        36,    1545.0,    0.0080,2
     468.0,2,    1.7866,2,   34.7309,2,     187.0,2,    0.0157,1,      -999,9,      -999,9,      -999,9,        60,    1547.0,    0.0088,2
     470.0,2,    1.7858,2,   34.7310,2,     187.7,2,    0.0152,1,      -999,9,      -999,9,      -999,9,        48,    1549.2,    0.0040,2
     472.0,2,    1.7848,2,   34.7312,2,     188.0,2,    0.0157,1,      -999,9,      -999,9,      -999,9,        48,    1551.2,    0.0088,2
     474.0,2,    1.7828,2,   34.7315,2,     188.1,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        48,    1553.2,    0.0052,2
     476.0,2,    1.7820,2,   34.7314,2,     188.1,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        72,    1555.8,    0.0052,2
     478.0,2,    1.7817,2,   34.7318,2,     188.0,2,    0.0152,1,      -999,9,      -999,9,      -999,9,        36,    1558.0,    0.0048,2
     480.0,2,    1.7814,2,   34.7321,2,     187.8,2,    0.0155,1,      -999,9,      -999,9,      -999,9,        36,    1559.5,    0.0068,2
     482.0,2,    1.7800,2,   34.7321,2,     188.2,2,    0.0159,1,      -999,9,      -999,9,      -999,9,        60,    1561.5,    0.0092,2
     484.0,2,    1.7794,2,   34.7321,2,     189.0,2,    0.0150,1,      -999,9,      -999,9,      -999,9,        36,    1563.5,    0.0068,2
     486.0,2,    1.7782,2,   34.7325,2,     189.1,2,    0.0158,1,      -999,9,      -999,9,      -999,9,        48,    1565.2,    0.0056,2
     488.0,2,    1.7766,2,   34.7325,2,     189.2,2,    0.0158,1,      -999,9,      -999,9,      -999,9,        72,    1567.8,    0.0080,2
     490.0,2,    1.7745,2,   34.7328,2,     189.3,2,    0.0153,1,      -999,9,      -999,9,      -999,9,        36,    1570.0,    0.0044,2
     492.0,2,    1.7742,2,   34.7329,2,     189.0,2,    0.0150,1,      -999,9,      -999,9,      -999,9,        24,    1571.2,    0.0088,2
     494.0,2,    1.7731,2,   34.7331,2,     189.0,2,    0.0220,1,      -999,9,      -999,9,      -999,9,        48,    1572.8,    0.0072,2
     496.0,2,    1.7733,2,   34.7330,2,     189.1,2,    0.0156,1,      -999,9,      -999,9,      -999,9,        84,    1575.5,    0.0076,2
     498.0,2,    1.7707,2,   34.7332,2,     189.4,2,    0.0151,1,      -999,9,      -999,9,      -999,9,        48,    1578.2,    0.0108,2
     500.0,2,    1.7668,2,   34.7338,2,     189.3,2,    0.0151,1,      -999,9,      -999,9,      -999,9,        36,    1580.0,    0.0052,2
     502.0,2,    1.7660,2,   34.7339,2,     189.1,2,    0.0149,1,      -999,9,      -999,9,      -999,9,        36,    1581.5,    0.0068,2
     504.0,2,    1.7651,2,   34.7340,2,     189.0,2,    0.0149,1,      -999,9,      -999,9,      -999,9,        48,    1583.2,    0.0060,2
     506.0,2,    1.7645,2,   34.7338,2,     188.9,2,    0.0153,1,      -999,9,      -999,9,      -999,9,        72,    1585.8,    0.0064,2
     508.0,2,    1.7633,2,   34.7340,2,     188.9,2,    0.0155,1,      -999,9,      -999,9,      -999,9,        48,    1588.2,    0.0040,2
     510.0,2,    1.7626,2,   34.7341,2,     188.8,2,    0.0148,1,      -999,9,      -999,9,      -999,9,        48,    1590.2,    0.0088,2
     512.0,2,    1.7623,2,   34.7341,2,     188.8,2,    0.0148,1,      -999,9,      -999,9,      -999,9,        24,    1591.8,    0.0060,2
     514.0,2,    1.7620,2,   34.7340,2,     188.6,2,    0.0148,1,      -999,9,      -999,9,      -999,9,        24,    1592.8,    0.0064,2
     516.0,2,    1.7616,2,   34.7342,2,     188.3,2,    0.0152,1,      -999,9,      -999,9,      -999,9,        36,    1594.0,    0.0052,2
     518.0,2,    1.7610,2,   34.7343,2,     188.5,2,    0.0154,1,      -999,9,      -999,9,      -999,9,        72,    1596.2,    0.0088,2
     520.0,2,    1.7609,2,   34.7342,2,     188.8,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        36,    1601.5,    0.0072,2
     522.0,2,    1.7584,2,   34.7346,2,     188.6,2,    0.0149,1,      -999,9,      -999,9,      -999,9,        24,    1602.8,    0.0076,2
     524.0,2,    1.7568,2,   34.7348,2,     188.7,2,    0.0151,1,      -999,9,      -999,9,      -999,9,        24,    1603.8,    0.0048,2
     526.0,2,    1.7565,2,   34.7349,2,     188.4,2,    0.0149,1,      -999,9,      -999,9,      -999,9,        36,    1605.0,    0.0052,2
     528.0,2,    1.7565,2,   34.7350,2,     188.7,2,    0.0153,1,      -999,9,      -999,9,      -999,9,        36,    1606.5,    0.0064,2
     530.0,2,    1.7563,2,   34.7351,2,     188.9,2,    0.0158,1,      -999,9,      -999,9,      -999,9,        48,    1608.2,    0.0052,2
     532.0,2,    1.7562,2,   34.7347,2,     189.3,2,    0.0151,1,      -999,9,      -999,9,      -999,9,       108,    1611.5,    0.0080,2
     534.0,2,    1.7551,2,   34.7350,2,     189.3,2,    0.0155,1,      -999,9,      -999,9,      -999,9,        36,    1614.5,    0.0048,2
     536.0,2,    1.7539,2,   34.7353,2,     189.4,2,    0.0148,1,      -999,9,      -999,9,      -999,9,        36,    1616.0,    0.0072,2
     538.0,2,    1.7515,2,   34.7356,2,     189.4,2,    0.0153,1,      -999,9,      -999,9,      -999,9,        24,    1617.2,    0.0116,2
     540.0,2,    1.7489,2,   34.7358,2,     189.3,2,    0.0156,1,      -999,9,      -999,9,      -999,9,        36,    1618.5,    0.0052,2
     542.0,2,    1.7471,2,   34.7359,2,     189.8,2,    0.0154,1,      -999,9,      -999,9,      -999,9,        84,    1621.0,    0.0064,2
     544.0,2,    1.7453,2,   34.7362,2,     190.4,2,    0.0155,1,      -999,9,      -999,9,      -999,9,        48,    1623.8,    0.0108,2
     546.0,2,    1.7445,2,   34.7363,2,     190.5,2,    0.0151,1,      -999,9,      -999,9,      -999,9,        36,    1625.5,    0.0044,2
     548.0,2,    1.7441,2,   34.7361,2,     190.6,2,    0.0155,1,      -999,9,      -999,9,      -999,9,        36,    1627.0,    0.0044,2
     550.0,2,    1.7434,2,   34.7364,2,     190.9,2,    0.0150,1,      -999,9,      -999,9,      -999,9,        48,    1628.8,    0.0060,2
     552.0,2,    1.7422,2,   34.7365,2,     190.9,2,    0.0148,1,      -999,9,      -999,9,      -999,9,        72,    1631.2,    0.0056,2
     554.0,2,    1.7410,2,   34.7365,2,     191.0,2,    0.0153,1,      -999,9,      -999,9,      -999,9,        72,    1634.2,    0.0052,2
     556.0,2,    1.7395,2,   34.7369,2,     191.0,2,    0.0153,1,      -999,9,      -999,9,      -999,9,        36,    1636.5,    0.0064,2
     558.0,2,    1.7377,2,   34.7371,2,     190.9,2,    0.0210,1,      -999,9,      -999,9,      -999,9,        24,    1637.8,    0.0048,2
     560.0,2,    1.7362,2,   34.7372,2,     191.0,2,    0.0155,1,      -999,9,      -999,9,      -999,9,        24,    1638.8,    0.0088,2
     562.0,2,    1.7344,2,   34.7374,2,     191.0,2,    0.0151,1,      -999,9,      -999,9,      -999,9,        48,    1640.2,    0.0052,2
     564.0,2,    1.7333,2,   34.7374,2,     191.4,2,    0.0151,1,      -999,9,      -999,9,      -999,9,        72,    1642.8,    0.0072,2
     566.0,2,    1.7304,2,   34.7375,2,     191.9,2,    0.0151,1,      -999,9,      -999,9,      -999,9,        72,    1645.8,    0.0056,2
     568.0,2,    1.7291,2,   34.7376,2,     192.0,2,    0.0151,1,      -999,9,      -999,9,      -999,9,        36,    1648.0,    0.0068,2
     570.0,2,    1.7286,2,   34.7377,2,     192.0,2,    0.0149,1,      -999,9,      -999,9,      -999,9,        48,    1649.8,    0.0080,2
     572.0,2,    1.7280,2,   34.7378,2,     192.0,2,    0.0150,1,      -999,9,      -999,9,      -999,9,        36,    1651.5,    0.0100,2
     574.0,2,    1.7274,2,   34.7379,2,     192.1,2,    0.0148,1,      -999,9,      -999,9,      -999,9,        48,    1653.2,    0.0092,2
     576.0,2,    1.7269,2,   34.7380,2,     192.3,2,    0.0149,1,      -999,9,      -999,9,      -999,9,        36,    1655.0,    0.0076,2
     578.0,2,    1.7254,2,   34.7380,2,     192.4,2,    0.0150,1,      -999,9,      -999,9,      -999,9,        48,    1656.8,    0.0068,2
     580.0,2,    1.7236,2,   34.7382,2,     192.3,2,    0.0150,1,      -999,9,      -999,9,      -999,9,        60,    1659.0,    0.0052,2
     582.0,2,    1.7225,2,   34.7383,2,     192.2,2,    0.0151,1,      -999,9,      -999,9,      -999,9,        72,    1661.8,    0.0072,2
     584.0,2,    1.7207,2,   34.7384,2,     192.3,2,    0.0152,1,      -999,9,      -999,9,      -999,9,        48,    1664.2,    0.0052,2
     586.0,2,    1.7185,2,   34.7386,2,     192.4,2,    0.0154,1,      -999,9,      -999,9,      -999,9,        24,    1665.8,    0.0052,2
     588.0,2,    1.7149,2,   34.7390,2,     192.3,2,    0.0150,1,      -999,9,      -999,9,      -999,9,        36,    1667.0,    0.0056,2
     590.0,2,    1.7133,2,   34.7391,2,     192.5,2,    0.0149,1,      -999,9,      -999,9,      -999,9,        60,    1669.0,    0.0084,2
     592.0,2,    1.7117,2,   34.7392,2,     193.0,2,    0.0150,1,      -999,9,      -999,9,      -999,9,        60,    1671.5,    0.0084,2
     594.0,2,    1.7112,2,   34.7392,2,     193.1,2,    0.0151,1,      -999,9,      -999,9,      -999,9,        24,    1673.2,    0.0044,2
     596.0,2,    1.7110,2,   34.7393,2,     193.1,2,    0.0150,1,      -999,9,      -999,9,      -999,9,        36,    1674.5,    0.0048,2
     598.0,2,    1.7101,2,   34.7394,2,     193.1,2,    0.0156,1,      -999,9,      -999,9,      -999,9,        72,    1676.8,    0.0052,2
     600.0,2,    1.7083,2,   34.7396,2,     193.5,2,    0.0149,1,      -999,9,      -999,9,      -999,9,        36,    1679.0,    0.0052,2
     602.0,2,    1.7065,2,   34.7398,2,     193.5,2,    0.0148,1,      -999,9,      -999,9,      -999,9,        72,    1681.8,    0.0052,2
     604.0,2,    1.7051,2,   34.7399,2,     194.1,2,    0.0148,1,      -999,9,      -999,9,      -999,9,        36,    1685.0,    0.0048,2
     606.0,2,    1.7035,2,   34.7400,2,     193.8,2,    0.0148,1,      -999,9,      -999,9,      -999,9,        24,    1686.2,    0.0048,2
     608.0,2,    1.7018,2,   34.7400,2,     193.9,2,    0.0149,1,      -999,9,      -999,9,      -999,9,        24,    1687.2,    0.0080,2
     610.0,2,    1.6998,2,   34.7404,2,     193.9,2,    0.0148,1,      -999,9,      -999,9,      -999,9,        36,    1688.5,    0.0092,2
     612.0,2,    1.6975,2,   34.7407,2,     194.0,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        24,    1689.8,    0.0068,2
     614.0,2,    1.6954,2,   34.7408,2,     194.0,2,    0.0152,1,      -999,9,      -999,9,      -999,9,        36,    1691.0,    0.0048,2
     616.0,2,    1.6960,2,   34.7406,2,     194.4,2,    0.0152,1,      -999,9,      -999,9,      -999,9,        72,    1694.6,    0.0108,2
     618.0,2,    1.6914,2,   34.7410,2,     194.6,2,    0.0151,1,      -999,9,      -999,9,      -999,9,        84,    1698.5,    0.0052,2
     620.0,2,    1.6903,2,   34.7411,2,     194.9,2,    0.0148,1,      -999,9,      -999,9,      -999,9,        36,    1701.0,    0.0064,2
     622.0,2,    1.6887,2,   34.7411,2,     194.8,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        24,    1702.2,    0.0052,2
     624.0,2,    1.6874,2,   34.7412,2,     194.7,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        24,    1703.2,    0.0104,2
     626.0,2,    1.6863,2,   34.7412,2,     194.6,2,    0.0148,1,      -999,9,      -999,9,      -999,9,        24,    1704.2,    0.0072,2
     628.0,2,    1.6852,2,   34.7414,2,     194.5,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        36,    1705.5,    0.0040,2
     630.0,2,    1.6846,2,   34.7417,2,     194.6,2,    0.0149,1,      -999,9,      -999,9,      -999,9,        60,    1708.0,    0.0052,2
     632.0,2,    1.6843,2,   34.7415,2,     194.9,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        24,    1711.8,    0.0052,2
     634.0,2,    1.6818,2,   34.7417,2,     194.9,2,    0.0145,1,      -999,9,      -999,9,      -999,9,        36,    1713.0,    0.0052,2
     636.0,2,    1.6816,2,   34.7416,2,     194.8,2,    0.0149,1,      -999,9,      -999,9,      -999,9,        72,    1715.8,    0.0048,2
     638.0,2,    1.6781,2,   34.7419,2,     195.0,2,    0.0149,1,      -999,9,      -999,9,      -999,9,        36,    1718.5,    0.0052,2
     640.0,2,    1.6758,2,   34.7421,2,     194.8,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        24,    1719.8,    0.0044,2
     642.0,2,    1.6749,2,   34.7420,2,     194.9,2,    0.0148,1,      -999,9,      -999,9,      -999,9,        36,    1721.0,    0.0036,2
     644.0,2,    1.6732,2,   34.7419,2,     195.0,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        36,    1722.5,    0.0056,2
