CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 04401_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 44
CASTNO = 1
DATE = 20160301
TIME = 2307
LATITUDE = -49.0449
LONGITUDE = 91.2121
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     808.0,2,    3.5982,2,   34.2553,2,     224.5,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        60,    1604.0,    0.0064,2
     810.0,2,    3.5714,2,   34.2531,2,     223.3,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        83,    1607.0,    0.0064,2
     812.0,2,    3.5245,2,   34.2492,2,     222.9,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    1609.8,    0.0068,2
     814.0,2,    3.5168,2,   34.2480,2,     223.1,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        71,    1613.1,    0.0068,2
     816.0,2,    3.4860,2,   34.2471,2,     223.5,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        36,    1617.0,    0.0068,2
     818.0,2,    3.4418,2,   34.2454,2,     223.7,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        36,    1618.5,    0.0068,2
     820.0,2,    3.4460,2,   34.2459,2,     223.6,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        59,    1621.7,    0.0072,2
     822.0,2,    3.4252,2,   34.2487,2,     224.0,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        59,    1626.0,    0.0072,2
     824.0,2,    3.4223,2,   34.2521,2,     223.4,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        48,    1628.2,    0.0068,2
     826.0,2,    3.4214,2,   34.2532,2,     222.6,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        60,    1630.5,    0.0072,2
     828.0,2,    3.4194,2,   34.2536,2,     221.7,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        84,    1634.6,    0.0072,2
     830.0,2,    3.4030,2,   34.2549,2,     221.4,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        36,    1638.5,    0.0068,2
     832.0,2,    3.3870,2,   34.2567,2,     221.3,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    1640.0,    0.0076,2
     834.0,2,    3.3859,2,   34.2590,2,     221.0,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        60,    1642.0,    0.0068,2
     836.0,2,    3.3865,2,   34.2593,2,     220.4,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        60,    1647.5,    0.0068,2
     838.0,2,    3.3878,2,   34.2628,2,     220.3,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        60,    1650.0,    0.0064,2
     840.0,2,    3.3708,2,   34.2633,2,     219.9,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    1652.2,    0.0064,2
     842.0,2,    3.3511,2,   34.2625,2,     219.7,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        33,    1654.0,    0.0068,2
     844.0,2,    3.3345,2,   34.2617,2,     219.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    1658.8,    0.0068,2
     846.0,2,    3.3196,2,   34.2615,2,     219.8,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        24,    1661.2,    0.0068,2
     848.0,2,    3.3203,2,   34.2615,2,     219.3,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        84,    1663.5,    0.0068,2
     850.0,2,    3.3204,2,   34.2618,2,     219.2,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        95,    1667.2,    0.0068,2
     852.0,2,    3.3069,2,   34.2633,2,     219.2,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    1670.2,    0.0068,2
     854.0,2,    3.2925,2,   34.2633,2,     219.1,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    1672.2,    0.0068,2
     856.0,2,    3.2843,2,   34.2632,2,     218.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,       106,    1675.5,    0.0068,2
     858.0,2,    3.2727,2,   34.2649,2,     218.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        72,    1679.2,    0.0068,2
     860.0,2,    3.2788,2,   34.2676,2,     218.0,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    1681.5,    0.0068,2
     862.0,2,    3.2905,2,   34.2717,2,     217.7,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        72,    1683.8,    0.0064,2
     864.0,2,    3.3084,2,   34.2773,2,     216.5,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        83,    1687.4,    0.0060,2
     866.0,2,    3.3263,2,   34.2828,2,     215.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    1690.8,    0.0060,2
     868.0,2,    3.3141,2,   34.2850,2,     215.3,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        35,    1692.5,    0.0060,2
     870.0,2,    3.2943,2,   34.2834,2,     214.4,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        60,    1695.3,    0.0064,2
     872.0,2,    3.2862,2,   34.2837,2,     214.0,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        24,    1700.2,    0.0064,2
     874.0,2,    3.2743,2,   34.2840,2,     214.1,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        23,    1701.2,    0.0068,2
     876.0,2,    3.2273,2,   34.2799,2,     214.3,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        35,    1702.5,    0.0068,2
     878.0,2,    3.2496,2,   34.2809,2,     213.8,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    1708.5,    0.0068,2
     880.0,2,    3.2016,2,   34.2762,2,     213.9,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        35,    1710.0,    0.0080,2
     882.0,2,    3.2105,2,   34.2760,2,     213.9,2,    0.0122,1,      -999,9,      -999,9,      -999,9,       118,    1713.2,    0.0068,2
     884.0,2,    3.1915,2,   34.2751,2,     214.2,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        35,    1716.5,    0.0068,2
     886.0,2,    3.1888,2,   34.2748,2,     214.2,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        58,    1718.5,    0.0068,2
     888.0,2,    3.1732,2,   34.2746,2,     214.7,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        36,    1724.0,    0.0068,2
     890.0,2,    3.1330,2,   34.2719,2,     214.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        24,    1725.2,    0.0068,2
     892.0,2,    3.1181,2,   34.2711,2,     214.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        59,    1727.5,    0.0072,2
     894.0,2,    3.1168,2,   34.2728,2,     215.2,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        47,    1732.3,    0.0068,2
     896.0,2,    3.0580,2,   34.2690,2,     215.0,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        58,    1734.5,    0.0068,2
     898.0,2,    3.0219,2,   34.2688,2,     214.9,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        72,    1737.2,    0.0076,2
     900.0,2,    3.0145,2,   34.2685,2,     214.8,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        84,    1740.5,    0.0068,2
     902.0,2,    3.0165,2,   34.2704,2,     214.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        71,    1743.8,    0.0072,2
     904.0,2,    3.0464,2,   34.2787,2,     214.4,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        59,    1746.5,    0.0072,2
     906.0,2,    3.0616,2,   34.2823,2,     213.8,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        48,    1748.8,    0.0068,2
     908.0,2,    3.1753,2,   34.2980,2,     211.9,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        35,    1753.5,    0.0064,2
     910.0,2,    3.2791,2,   34.3213,2,     211.9,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    1755.0,    0.0052,2
     912.0,2,    3.2297,2,   34.3130,2,     208.9,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        81,    1758.2,    0.0060,2
     914.0,2,    3.2808,2,   34.3270,2,     206.9,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        47,    1761.3,    0.0048,2
     916.0,2,    3.2552,2,   34.3251,2,     205.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        82,    1764.3,    0.0052,2
     918.0,2,    3.2449,2,   34.3240,2,     204.3,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        47,    1769.3,    0.0052,2
     920.0,2,    3.2246,2,   34.3232,2,     204.4,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    1771.0,    0.0052,2
     922.0,2,    3.2062,2,   34.3211,2,     204.3,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        24,    1772.2,    0.0056,2
     924.0,2,    3.2146,2,   34.3210,2,     204.1,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        71,    1775.7,    0.0052,2
     926.0,2,    3.2025,2,   34.3211,2,     204.3,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        72,    1780.2,    0.0056,2
     928.0,2,    3.2322,2,   34.3266,2,     204.0,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    1782.8,    0.0048,2
     930.0,2,    3.2027,2,   34.3258,2,     204.1,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        47,    1784.7,    0.0052,2
     932.0,2,    3.1612,2,   34.3206,2,     203.7,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        56,    1788.4,    0.0056,2
     934.0,2,    3.2323,2,   34.3353,2,     203.3,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    1792.5,    0.0048,2
     936.0,2,    3.2434,2,   34.3400,2,     203.2,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    1794.2,    0.0044,2
     938.0,2,    3.2426,2,   34.3424,2,     201.7,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        84,    1797.0,    0.0044,2
     940.0,2,    3.2405,2,   34.3439,2,     200.3,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        84,    1801.1,    0.0044,2
     942.0,2,    3.2479,2,   34.3467,2,     200.0,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    1804.8,    0.0044,2
     944.0,2,    3.2520,2,   34.3500,2,     199.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    1806.8,    0.0040,2
     946.0,2,    3.2544,2,   34.3529,2,     199.2,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        48,    1808.8,    0.0044,2
     948.0,2,    3.2550,2,   34.3530,2,     198.5,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    1814.0,    0.0044,2
     950.0,2,    3.2507,2,   34.3552,2,     198.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        23,    1815.2,    0.0044,2
     952.0,2,    3.2294,2,   34.3524,2,     198.4,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        58,    1818.3,    0.0048,2
     954.0,2,    3.1447,2,   34.3457,2,     198.7,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        35,    1822.0,    0.0048,2
     956.0,2,    3.1240,2,   34.3399,2,     198.9,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        82,    1824.9,    0.0056,2
     958.0,2,    3.0856,2,   34.3386,2,     199.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        47,    1828.3,    0.0052,2
     960.0,2,    3.1016,2,   34.3410,2,     199.6,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        95,    1831.3,    0.0052,2
     962.0,2,    3.1121,2,   34.3498,2,     199.9,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    1834.0,    0.0052,2
     964.0,2,    3.1118,2,   34.3503,2,     199.5,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        60,    1837.0,    0.0052,2
     966.0,2,    3.1086,2,   34.3525,2,     198.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    1840.5,    0.0052,2
     968.0,2,    3.1094,2,   34.3537,2,     198.4,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    1842.2,    0.0052,2
     970.0,2,    3.1179,2,   34.3564,2,     197.9,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        72,    1845.8,    0.0052,2
     972.0,2,    3.1431,2,   34.3649,2,     197.6,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    1849.0,    0.0048,2
     974.0,2,    3.1417,2,   34.3641,2,     196.9,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        60,    1852.0,    0.0048,2
     976.0,2,    3.1432,2,   34.3650,2,     196.3,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        24,    1855.2,    0.0048,2
     978.0,2,    3.1501,2,   34.3664,2,     196.4,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    1856.5,    0.0048,2
     980.0,2,    3.1530,2,   34.3675,2,     196.0,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    1860.8,    0.0048,2
     982.0,2,    3.1510,2,   34.3688,2,     196.0,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        24,    1864.8,    0.0048,2
     984.0,2,    3.1496,2,   34.3695,2,     195.6,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    1866.0,    0.0048,2
     986.0,2,    3.1478,2,   34.3693,2,     195.2,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        72,    1869.2,    0.0048,2
     988.0,2,    3.1514,2,   34.3717,2,     194.9,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        72,    1874.1,    0.0052,2
     990.0,2,    3.1497,2,   34.3720,2,     194.7,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        24,    1877.8,    0.0048,2
     992.0,2,    3.1467,2,   34.3713,2,     194.7,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        24,    1878.8,    0.0044,2
     994.0,2,    3.1412,2,   34.3717,2,     194.8,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    1880.0,    0.0048,2
     996.0,2,    3.1381,2,   34.3699,2,     194.6,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        23,    1884.1,    0.0052,2
     998.0,2,    3.0983,2,   34.3711,2,     194.6,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        22,    1887.8,    0.0056,2
    1000.0,2,    3.1214,2,   34.3719,2,     194.4,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    1890.7,    0.0052,2
    1002.0,2,    3.1607,2,   34.3764,2,     194.4,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        12,    1895.0,    0.0048,2
    1004.0,2,    3.1728,2,   34.3826,2,     194.4,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        47,    1896.2,    0.0048,2
    1006.0,2,    3.1794,2,   34.3814,2,     193.4,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        34,    1902.0,    0.0052,2
    1008.0,2,    3.2573,2,   34.4030,2,     193.2,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        70,    1904.2,    0.0040,2
    1010.0,2,    3.2183,2,   34.4007,2,     192.0,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        47,    1906.8,    0.0036,2
    1012.0,2,    3.2169,2,   34.4001,2,     190.3,2,    0.0125,1,      -999,9,      -999,9,      -999,9,       108,    1910.6,    0.0040,2
    1014.0,2,    3.2597,2,   34.4117,2,     190.0,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    1914.0,    0.0032,2
    1016.0,2,    3.2644,2,   34.4139,2,     189.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    1915.8,    0.0032,2
    1018.0,2,    3.2557,2,   34.4117,2,     188.6,2,    0.0124,1,      -999,9,      -999,9,      -999,9,       108,    1919.0,    0.0032,2
    1020.0,2,    3.2554,2,   34.4137,2,     188.1,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        96,    1923.2,    0.0032,2
    1022.0,2,    3.2551,2,   34.4146,2,     187.7,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    1926.2,    0.0032,2
    1024.0,2,    3.2505,2,   34.4157,2,     187.7,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    1928.0,    0.0032,2
    1026.0,2,    3.2487,2,   34.4154,2,     187.7,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        72,    1931.0,    0.0032,2
    1028.0,2,    3.2355,2,   34.4162,2,     187.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    1934.2,    0.0032,2
    1030.0,2,    3.2322,2,   34.4156,2,     187.6,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        47,    1937.7,    0.0032,2
    1032.0,2,    3.2287,2,   34.4161,2,     187.2,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        24,    1939.8,    0.0032,2
    1034.0,2,    3.2271,2,   34.4158,2,     187.3,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        48,    1942.0,    0.0032,2
    1036.0,2,    3.2184,2,   34.4157,2,     187.2,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        35,    1946.0,    0.0036,2
    1038.0,2,    3.2107,2,   34.4148,2,     187.3,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        84,    1949.4,    0.0036,2
    1040.0,2,    3.1955,2,   34.4140,2,     187.6,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    1953.0,    0.0032,2
    1042.0,2,    3.1921,2,   34.4135,2,     187.4,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    1954.8,    0.0032,2
    1044.0,2,    3.1955,2,   34.4132,2,     187.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,       144,    1958.8,    0.0032,2
    1046.0,2,    3.1789,2,   34.4125,2,     187.6,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        36,    1962.5,    0.0036,2
    1048.0,2,    3.1753,2,   34.4123,2,     187.6,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    1964.0,    0.0036,2
    1050.0,2,    3.1770,2,   34.4127,2,     187.7,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        84,    1966.9,    0.0036,2
    1052.0,2,    3.1763,2,   34.4134,2,     187.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    1971.5,    0.0036,2
    1054.0,2,    3.1746,2,   34.4131,2,     187.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        72,    1973.8,    0.0048,2
    1056.0,2,    3.1248,2,   34.4095,2,     187.8,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    1976.2,    0.0036,2
    1058.0,2,    3.1195,2,   34.4078,2,     187.8,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        69,    1979.1,    0.0040,2
    1060.0,2,    3.1056,2,   34.4071,2,     188.3,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        34,    1983.5,    0.0040,2
    1062.0,2,    3.0712,2,   34.4029,2,     188.3,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    1985.0,    0.0048,2
    1064.0,2,    3.0471,2,   34.3993,2,     188.6,2,    0.0125,1,      -999,9,      -999,9,      -999,9,       131,    1988.5,    0.0044,2
    1066.0,2,    3.0039,2,   34.3956,2,     189.6,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        59,    1992.5,    0.0048,2
    1068.0,2,    2.9649,2,   34.3900,2,     189.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        47,    1994.8,    0.0052,2
    1070.0,2,    2.9549,2,   34.3900,2,     189.9,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        60,    1997.0,    0.0052,2
    1072.0,2,    2.9626,2,   34.3922,2,     190.4,2,    0.0124,1,      -999,9,      -999,9,      -999,9,       120,    2000.8,    0.0052,2
    1074.0,2,    2.9640,2,   34.3950,2,     190.5,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        35,    2004.0,    0.0048,2
    1076.0,2,    2.9750,2,   34.3982,2,     190.2,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        95,    2006.7,    0.0052,2
    1078.0,2,    2.9833,2,   34.4013,2,     189.8,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    2009.8,    0.0048,2
    1080.0,2,    2.9893,2,   34.4040,2,     189.6,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        96,    2012.8,    0.0048,2
    1082.0,2,    2.9927,2,   34.4058,2,     189.1,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    2015.5,    0.0044,2
    1084.0,2,    2.9925,2,   34.4063,2,     188.7,2,    0.0125,1,      -999,9,      -999,9,      -999,9,       108,    2018.5,    0.0048,2
    1086.0,2,    2.9599,2,   34.4061,2,     188.5,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        71,    2022.3,    0.0048,2
    1088.0,2,    2.9370,2,   34.4042,2,     188.5,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        34,    2024.5,    0.0048,2
    1090.0,2,    2.9356,2,   34.4034,2,     188.5,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        94,    2027.3,    0.0052,2
    1092.0,2,    2.8706,2,   34.3978,2,     188.7,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        60,    2030.5,    0.0052,2
    1094.0,2,    2.8438,2,   34.3940,2,     189.0,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        96,    2033.8,    0.0056,2
    1096.0,2,    2.7960,2,   34.3921,2,     189.7,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    2036.5,    0.0056,2
    1098.0,2,    2.8011,2,   34.3922,2,     189.5,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        72,    2039.1,    0.0060,2
    1100.0,2,    2.7963,2,   34.3928,2,     190.1,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        36,    2043.0,    0.0056,2
    1102.0,2,    2.7934,2,   34.3935,2,     190.2,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    2044.5,    0.0056,2
    1104.0,2,    2.8103,2,   34.3969,2,     190.0,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        47,    2047.2,    0.0056,2
    1106.0,2,    2.8538,2,   34.4053,2,     189.7,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        48,    2051.8,    0.0052,2
    1108.0,2,    2.9053,2,   34.4173,2,     189.6,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        47,    2053.8,    0.0048,2
    1110.0,2,    2.9212,2,   34.4199,2,     188.6,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        84,    2056.5,    0.0044,2
    1112.0,2,    3.0251,2,   34.4402,2,     187.1,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        83,    2060.0,    0.0036,2
    1114.0,2,    3.0382,2,   34.4471,2,     185.9,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    2062.8,    0.0036,2
    1116.0,2,    3.0208,2,   34.4425,2,     184.3,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        82,    2065.5,    0.0032,2
    1118.0,2,    3.0225,2,   34.4449,2,     183.6,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    2068.2,    0.0036,2
    1120.0,2,    3.0190,2,   34.4438,2,     183.5,2,    0.0126,1,      -999,9,      -999,9,      -999,9,       108,    2071.5,    0.0036,2
    1122.0,2,    3.0202,2,   34.4448,2,     183.2,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        36,    2074.5,    0.0036,2
    1124.0,2,    3.0261,2,   34.4467,2,     183.2,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        60,    2076.5,    0.0032,2
    1126.0,2,    3.0297,2,   34.4470,2,     183.1,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    2081.5,    0.0044,2
    1128.0,2,    3.0411,2,   34.4577,2,     183.0,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    2083.0,    0.0028,2
    1130.0,2,    3.0351,2,   34.4608,2,     183.0,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    2084.5,    0.0036,2
    1132.0,2,    3.0345,2,   34.4589,2,     182.1,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        35,    2090.0,    0.0032,2
    1134.0,2,    3.0336,2,   34.4601,2,     181.9,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        84,    2092.5,    0.0032,2
    1136.0,2,    3.0338,2,   34.4598,2,     181.4,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        60,    2095.5,    0.0032,2
    1138.0,2,    3.0346,2,   34.4620,2,     181.2,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        72,    2098.7,    0.0028,2
    1140.0,2,    3.0350,2,   34.4622,2,     180.8,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        24,    2102.8,    0.0032,2
    1142.0,2,    3.0334,2,   34.4635,2,     180.9,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        36,    2104.0,    0.0028,2
    1144.0,2,    3.0281,2,   34.4650,2,     180.8,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        72,    2106.2,    0.0028,2
    1146.0,2,    3.0269,2,   34.4641,2,     180.8,2,    0.0125,1,      -999,9,      -999,9,      -999,9,       132,    2110.5,    0.0028,2
    1148.0,2,    3.0184,2,   34.4675,2,     180.8,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    2114.0,    0.0028,2
