"event","sta","cast","date","time_begin","time_end","lat_begin","lon_begin","lat_end","lon_end","depth","press","temp","cond","sal","potemp","sigma_t","sigma_0","O2_ml_L","O2_umol_kg","O2_umol_L","beam_cp","fluor","light_bs","cast_type"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1013.8,1026,2.129,31.112,34.704,2.066,27.724,27.729,4.11,178.7,183.7,0.01262,0.01544,0.029,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1015.7,1028,2.128,31.112,34.704,2.065,27.724,27.729,4.12,178.9,183.8,0.01262,0.0148,0.02903,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1017.7,1030,2.128,31.113,34.704,2.065,27.724,27.729,4.13,179.4,184.4,0.01262,0.01511,0.03016,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1019.7,1032,2.127,31.113,34.705,2.063,27.725,27.73,4.11,178.6,183.5,0.01262,0.01532,0.029,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1021.6,1034,2.123,31.111,34.705,2.059,27.725,27.73,4.09,177.7,182.6,0.01262,0.0157,0.02903,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1023.6,1036,2.123,31.111,34.705,2.059,27.725,27.731,4.08,177.5,182.4,0.01262,0.01558,0.02903,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1025.6,1038,2.122,31.112,34.705,2.058,27.725,27.731,4.1,178.3,183.2,0.01262,0.0154,0.03006,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1027.6,1040,2.122,31.113,34.705,2.058,27.726,27.731,4.13,179.5,184.4,0.01262,0.01477,0.02799,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1029.5,1042,2.121,31.113,34.705,2.057,27.726,27.731,4.13,179.5,184.5,0.01262,0.01538,0.02774,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1031.5,1044,2.12,31.113,34.706,2.055,27.726,27.732,4.13,179.6,184.6,0.01262,0.01595,0.02785,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1033.5,1046,2.122,31.115,34.705,2.057,27.726,27.731,4.12,179.1,184.1,0.01262,0.01621,0.03002,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1035.4,1048,2.117,31.113,34.706,2.052,27.727,27.732,4.13,179.7,184.6,0.01262,0.01566,0.02903,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1037.4,1050,2.115,31.113,34.707,2.05,27.728,27.733,4.13,179.6,184.5,0.01262,0.01506,0.02888,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1039.4,1052,2.11,31.109,34.707,2.045,27.728,27.734,4.12,178.9,183.9,0.01262,0.01602,0.02878,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1041.4,1054,2.109,31.109,34.707,2.044,27.728,27.734,4.12,179.2,184.2,0.01262,0.01605,0.02751,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1043.3,1056,2.108,31.109,34.707,2.043,27.729,27.734,4.13,179.3,184.3,0.01262,0.01519,0.02963,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1045.3,1058,2.107,31.11,34.708,2.042,27.729,27.734,4.14,179.9,184.9,0.01262,0.01516,0.02784,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1047.3,1060,2.107,31.11,34.708,2.041,27.729,27.734,4.14,179.9,184.9,0.01262,0.0163,0.02751,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1049.2,1062,2.105,31.11,34.708,2.04,27.729,27.734,4.12,179.2,184.2,0.01262,0.01592,0.0267,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1051.2,1064,2.102,31.108,34.708,2.036,27.73,27.735,4.11,178.5,183.5,0.01262,0.01617,0.02662,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1053.2,1066,2.1,31.108,34.709,2.034,27.731,27.736,4.13,179.3,184.3,0.01262,0.01557,0.02692,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1055.1,1068,2.099,31.108,34.709,2.033,27.731,27.736,4.13,179.7,184.6,0.01262,0.01582,0.02713,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1057.1,1070,2.096,31.106,34.71,2.03,27.731,27.737,4.13,179.6,184.6,0.01262,0.01476,0.0268,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1059.1,1072,2.095,31.107,34.71,2.028,27.732,27.737,4.11,178.4,183.4,0.01262,0.01537,0.02628,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1061.1,1074,2.093,31.106,34.711,2.026,27.733,27.738,4.11,178.5,183.4,0.01262,0.01585,0.02613,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1063,1076,2.092,31.107,34.711,2.026,27.733,27.738,4.13,179.7,184.7,0.01262,0.01564,0.02645,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1065,1078,2.09,31.106,34.711,2.024,27.733,27.738,4.15,180.4,185.4,0.01262,0.01574,0.0262,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1067,1080,2.087,31.105,34.712,2.02,27.734,27.74,4.14,179.9,184.9,0.01262,0.01607,0.026,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1068.9,1082,2.084,31.104,34.712,2.017,27.735,27.74,4.15,180.3,185.3,0.01262,0.01587,0.02528,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1070.9,1084,2.082,31.103,34.713,2.015,27.735,27.74,4.16,180.8,185.8,0.01262,0.01616,0.026,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1072.9,1086,2.084,31.106,34.712,2.017,27.735,27.74,4.16,180.7,185.8,0.01262,0.01586,0.026,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1074.9,1088,2.08,31.103,34.713,2.012,27.735,27.741,4.15,180.4,185.4,0.01262,0.01539,0.026,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1076.8,1090,2.077,31.101,34.713,2.009,27.736,27.741,4.17,181.2,186.2,0.01262,0.01534,0.026,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1078.8,1092,2.075,31.101,34.714,2.007,27.736,27.742,4.16,180.9,185.9,0.01262,0.01516,0.026,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1080.8,1094,2.074,31.101,34.714,2.006,27.736,27.742,4.15,180.2,185.2,0.01262,0.01631,0.026,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1082.7,1096,2.074,31.101,34.713,2.006,27.736,27.741,4.16,180.8,185.8,0.01262,0.0163,0.02565,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1084.7,1098,2.074,31.103,34.714,2.006,27.736,27.742,4.15,180.5,185.5,0.01262,0.01606,0.026,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1086.7,1100,2.073,31.103,34.714,2.005,27.737,27.742,4.17,181,186,0.01262,0.0153,0.02534,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1088.7,1102,2.072,31.103,34.714,2.003,27.737,27.742,4.16,180.8,185.8,0.01262,0.0152,0.02448,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1090.6,1104,2.07,31.102,34.715,2.001,27.738,27.743,4.16,180.9,185.9,0.0132,0.01543,0.02459,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1092.6,1106,2.068,31.102,34.715,1.999,27.738,27.743,4.18,181.8,186.8,0.01262,0.01587,0.0254,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1094.6,1108,2.067,31.102,34.715,1.998,27.738,27.744,4.18,181.6,186.6,0.01262,0.01576,0.02448,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1096.5,1110,2.067,31.103,34.715,1.998,27.738,27.744,4.16,180.8,185.8,0.01262,0.01533,0.02448,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1098.5,1112,2.066,31.103,34.715,1.997,27.738,27.744,4.16,180.8,185.9,0.01262,0.01557,0.0248,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1100.5,1114,2.064,31.103,34.716,1.995,27.739,27.744,4.16,180.9,185.9,0.01262,0.01611,0.02467,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1102.4,1116,2.063,31.103,34.716,1.994,27.739,27.745,4.15,180.4,185.4,0.01262,0.01593,0.02448,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1104.4,1118,2.062,31.103,34.717,1.992,27.74,27.745,4.17,181.2,186.2,0.01262,0.01521,0.02622,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1106.4,1120,2.061,31.103,34.717,1.991,27.74,27.746,4.17,181.4,186.4,0.01262,0.01536,0.0246,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1108.4,1122,2.059,31.103,34.717,1.99,27.741,27.746,4.2,182.6,187.7,0.01262,0.01554,0.02552,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1110.3,1124,2.059,31.104,34.717,1.989,27.741,27.746,4.19,181.9,187,0.01262,0.01536,0.02393,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1112.3,1126,2.058,31.104,34.718,1.988,27.741,27.747,4.19,182,187.1,0.01262,0.01511,0.02315,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1114.3,1128,2.054,31.102,34.719,1.984,27.742,27.748,4.18,181.8,186.8,0.01262,0.01513,0.0237,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1116.2,1130,2.056,31.105,34.718,1.986,27.742,27.747,4.2,182.4,187.5,0.01262,0.01589,0.02438,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1118.2,1132,2.05,31.101,34.719,1.98,27.743,27.748,4.2,182.4,187.5,0.01204,0.0151,0.02338,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1120.2,1134,2.049,31.101,34.719,1.979,27.743,27.748,4.21,182.9,188,0.01204,0.01632,0.0235,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1122.1,1136,2.049,31.102,34.719,1.979,27.743,27.748,4.19,182,187.1,0.01204,0.01534,0.02305,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1124.1,1138,2.049,31.103,34.719,1.979,27.743,27.748,4.2,182.4,187.4,0.01262,0.01577,0.02364,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1126.1,1140,2.047,31.102,34.72,1.976,27.743,27.749,4.17,181.3,186.3,0.01204,0.01495,0.02297,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1128.1,1142,2.046,31.102,34.72,1.975,27.744,27.749,4.18,181.7,186.8,0.01204,0.01573,0.02306,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1130,1144,2.045,31.102,34.72,1.974,27.744,27.749,4.21,182.8,187.9,0.01147,0.0159,0.02351,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1132,1146,2.044,31.102,34.72,1.973,27.744,27.749,4.21,182.9,188,0.01262,0.01539,0.02311,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1134,1148,2.043,31.102,34.72,1.972,27.744,27.75,4.22,183.2,188.3,0.01204,0.01526,0.02302,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1135.9,1150,2.037,31.098,34.72,1.966,27.745,27.75,4.21,182.9,188,0.01262,0.01627,0.022,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1137.9,1152,2.036,31.098,34.72,1.964,27.745,27.751,4.2,182.6,187.7,0.01204,0.01625,0.02297,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1139.9,1154,2.034,31.098,34.721,1.963,27.745,27.751,4.2,182.5,187.6,0.01262,0.01566,0.02312,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1141.9,1156,2.033,31.098,34.721,1.961,27.745,27.751,4.2,182.4,187.4,0.01262,0.01559,0.02306,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1143.8,1158,2.032,31.097,34.721,1.96,27.746,27.751,4.21,182.7,187.8,0.01204,0.01577,0.0219,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1145.8,1160,2.028,31.095,34.722,1.956,27.746,27.752,4.19,182.2,187.2,0.01204,0.01596,0.02145,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1147.8,1162,2.028,31.096,34.722,1.956,27.746,27.752,4.19,182.2,187.3,0.01262,0.01583,0.02291,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1149.7,1164,2.026,31.096,34.722,1.954,27.747,27.752,4.21,183,188.1,0.01204,0.01592,0.02159,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1151.7,1166,2.025,31.095,34.722,1.952,27.747,27.753,4.22,183.4,188.5,0.01204,0.01583,0.02145,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1153.7,1168,2.025,31.097,34.722,1.952,27.747,27.753,4.22,183.2,188.2,0.01204,0.01615,0.02209,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1155.6,1170,2.024,31.097,34.723,1.951,27.748,27.753,4.22,183.2,188.3,0.01204,0.01601,0.02026,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1157.6,1172,2.023,31.097,34.722,1.951,27.747,27.753,4.21,182.9,187.9,0.01204,0.01615,0.02094,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1159.6,1174,2.023,31.098,34.722,1.95,27.748,27.753,4.22,183.6,188.7,0.01204,0.01606,0.02154,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1161.6,1176,2.022,31.098,34.723,1.949,27.748,27.754,4.24,184.1,189.2,0.01204,0.01536,0.02169,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1163.5,1178,2.019,31.097,34.723,1.946,27.748,27.754,4.21,183,188.1,0.01204,0.01585,0.02136,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1165.5,1180,2.018,31.097,34.723,1.945,27.749,27.754,4.22,183.3,188.4,0.01262,0.01564,0.02165,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1167.5,1182,2.018,31.098,34.723,1.944,27.749,27.755,4.22,183.4,188.5,0.01262,0.01608,0.02145,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1169.4,1184,2.016,31.097,34.724,1.942,27.749,27.755,4.22,183.2,188.3,0.01204,0.01585,0.02208,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1171.4,1186,2.015,31.097,34.723,1.941,27.749,27.755,4.21,183.1,188.2,0.01204,0.01572,0.02143,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1173.4,1188,2.015,31.098,34.724,1.941,27.749,27.755,4.22,183.3,188.4,0.01204,0.01539,0.02166,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1175.3,1190,2.014,31.098,34.724,1.94,27.75,27.755,4.21,183.1,188.2,0.01204,0.01572,0.02088,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1177.3,1192,2.011,31.097,34.724,1.937,27.75,27.756,4.22,183.4,188.5,0.01262,0.01521,0.02153,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1179.3,1194,2.008,31.095,34.725,1.934,27.751,27.756,4.22,183.3,188.3,0.01204,0.01557,0.02126,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1181.2,1196,2.004,31.093,34.725,1.93,27.751,27.757,4.23,184,189.1,0.01204,0.01547,0.02164,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1183.2,1198,2.003,31.093,34.725,1.929,27.751,27.757,4.24,184.1,189.3,0.01204,0.01529,0.02133,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1185.2,1200,2.002,31.093,34.726,1.927,27.752,27.758,4.23,183.8,188.9,0.01204,0.01574,0.02152,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1187.2,1202,2.002,31.094,34.725,1.927,27.752,27.758,4.24,184,189.1,0.01204,0.01632,0.02107,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1189.1,1204,2.002,31.095,34.726,1.927,27.752,27.758,4.22,183.4,188.5,0.01262,0.01538,0.01994,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1191.1,1206,2,31.094,34.726,1.925,27.752,27.758,4.22,183.3,188.4,0.01204,0.01575,0.02099,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1193.1,1208,2,31.095,34.726,1.925,27.752,27.758,4.24,184.3,189.4,0.01204,0.01549,0.02125,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1195,1210,1.997,31.093,34.726,1.921,27.753,27.759,4.24,184.1,189.2,0.01204,0.0153,0.02057,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1197,1212,1.993,31.091,34.727,1.918,27.753,27.759,4.23,184,189.1,0.01147,0.01506,0.01994,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1199,1214,1.992,31.091,34.727,1.917,27.753,27.759,4.24,184.2,189.3,0.01204,0.0151,0.02026,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1200.9,1216,1.993,31.093,34.727,1.917,27.754,27.76,4.26,185,190.2,0.01204,0.01553,0.02099,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1202.9,1218,1.992,31.093,34.727,1.916,27.754,27.76,4.26,185,190.1,0.01147,0.01601,0.01994,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1204.9,1220,1.992,31.094,34.727,1.916,27.753,27.759,4.26,185.2,190.4,0.01147,0.01573,0.02004,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1206.9,1222,1.992,31.095,34.727,1.916,27.754,27.76,4.26,185.2,190.3,0.01204,0.01548,0.02089,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1208.8,1224,1.991,31.095,34.727,1.915,27.754,27.76,4.23,183.7,188.9,0.01147,0.01576,0.02122,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1210.8,1226,1.991,31.096,34.727,1.914,27.754,27.76,4.24,184.4,189.6,0.01204,0.01524,0.01994,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1212.8,1228,1.99,31.096,34.727,1.913,27.754,27.76,4.26,185.1,190.2,0.01204,0.01502,0.0204,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1214.7,1230,1.989,31.096,34.727,1.912,27.754,27.76,4.25,184.8,189.9,0.01204,0.01512,0.02298,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1216.7,1232,1.989,31.097,34.727,1.912,27.754,27.76,4.25,184.5,189.6,0.01204,0.01557,0.02044,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1218.7,1234,1.987,31.097,34.728,1.91,27.755,27.761,4.24,184.4,189.6,0.01204,0.01527,0.01994,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1220.6,1236,1.988,31.098,34.728,1.911,27.754,27.761,4.26,185.1,190.2,0.01204,0.01542,0.02057,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1222.6,1238,1.98,31.092,34.729,1.902,27.756,27.762,4.26,185.1,190.2,0.01147,0.01503,0.02002,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1224.6,1240,1.977,31.091,34.729,1.899,27.756,27.762,4.27,185.6,190.7,0.01204,0.01597,0.02026,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1226.5,1242,1.975,31.09,34.729,1.897,27.757,27.763,4.27,185.4,190.6,0.01147,0.01509,0.02013,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1228.5,1244,1.974,31.09,34.729,1.896,27.757,27.763,4.24,184.3,189.4,0.01147,0.01542,0.01992,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1230.5,1246,1.973,31.09,34.729,1.895,27.757,27.763,4.24,184.4,189.6,0.01204,0.01612,0.02019,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1232.5,1248,1.972,31.09,34.73,1.894,27.757,27.763,4.26,185.3,190.4,0.01204,0.01546,0.01996,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1234.4,1250,1.971,31.091,34.73,1.893,27.757,27.764,4.27,185.5,190.6,0.01147,0.01532,0.01993,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1236.4,1252,1.97,31.091,34.73,1.892,27.758,27.764,4.25,184.6,189.8,0.01204,0.01566,0.02048,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1238.4,1254,1.97,31.092,34.73,1.892,27.758,27.764,4.27,185.6,190.7,0.01147,0.0157,0.01994,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1240.3,1256,1.968,31.091,34.73,1.89,27.758,27.764,4.27,185.6,190.8,0.01204,0.01545,0.01994,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1242.3,1258,1.969,31.093,34.73,1.89,27.758,27.764,4.27,185.6,190.8,0.01204,0.01598,0.01994,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1244.3,1260,1.966,31.091,34.73,1.887,27.758,27.765,4.26,185.1,190.2,0.01204,0.01595,0.01994,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1246.2,1262,1.966,31.092,34.73,1.887,27.758,27.765,4.26,185.1,190.3,0.01147,0.01561,0.01999,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1248.2,1264,1.964,31.091,34.73,1.885,27.758,27.765,4.28,185.9,191,0.01147,0.0153,0.01993,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1250.2,1266,1.964,31.092,34.73,1.885,27.758,27.765,4.28,185.8,191,0.01204,0.01517,0.01994,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1252.1,1268,1.963,31.092,34.731,1.884,27.759,27.765,4.26,185.2,190.4,0.01204,0.0155,0.02097,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1254.1,1270,1.964,31.094,34.73,1.885,27.759,27.765,4.29,186.6,191.7,0.01147,0.01631,0.01993,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1256.1,1272,1.961,31.092,34.731,1.882,27.759,27.765,4.29,186.5,191.7,0.01147,0.01576,0.01994,"CTD"
10310501,7,1,19971031,5.0306,8.8289,-60.82672,-169.51672,-60.8275,-169.51611,1258.1,1274,1.961,31.093,34.73,1.882,27.759,27.765,4.29,186.2,191.4,0.01147,0.01553,0.01994,"CTD"
