"event","sta","cast","date","time_begin","time_end","lat_begin","lon_begin","lat_end","lon_end","depth","press","temp","cond","sal","potemp","sigma_t","sigma_0","O2_ml_L","O2_umol_kg","O2_umol_L","beam_cp","fluor","light_bs","cast_type"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,251.4,254,2.03,30.315,34.243,2.016,27.363,27.364,5.27,229.2,235.5,0.01576,0.01674,0.06235,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,253.4,256,2.043,30.33,34.246,2.029,27.365,27.366,5.26,228.5,234.8,0.01793,0.01706,0.0625,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,255.4,258,2.058,30.348,34.251,2.044,27.367,27.368,5.24,227.7,233.9,0.01631,0.01726,0.06551,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,257.4,260,2.063,30.353,34.252,2.049,27.367,27.368,5.2,225.9,232.1,0.01631,0.01743,0.06511,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,259.3,262,2.069,30.361,34.254,2.055,27.368,27.37,5.19,225.7,231.9,0.01576,0.01748,0.06315,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,261.3,264,2.074,30.368,34.256,2.06,27.37,27.371,5.18,225.3,231.4,0.01685,0.01674,0.06238,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,263.3,266,2.094,30.392,34.263,2.08,27.373,27.375,5.17,224.7,230.9,0.01631,0.01705,0.06656,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,265.3,268,2.097,30.395,34.263,2.082,27.374,27.375,5.13,223.1,229.2,0.01631,0.01714,0.06324,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,267.3,270,2.108,30.409,34.266,2.094,27.375,27.377,5.13,222.9,229,0.01576,0.01685,0.06596,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,269.2,272,2.126,30.431,34.273,2.111,27.379,27.38,5.12,222.5,228.5,0.01631,0.01733,0.06242,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,271.2,274,2.146,30.454,34.28,2.131,27.383,27.385,5.05,219.5,225.5,0.01739,0.01704,0.06326,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,273.2,276,2.153,30.463,34.283,2.138,27.385,27.386,5.02,218.2,224.2,0.01631,0.01654,0.06363,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,275.2,278,2.159,30.471,34.285,2.144,27.386,27.387,4.98,216.3,222.3,0.01793,0.0178,0.06475,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,277.2,280,2.166,30.479,34.287,2.15,27.387,27.388,4.99,216.8,222.7,0.01739,0.01733,0.06337,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,279.1,282,2.172,30.487,34.289,2.156,27.388,27.389,5,217.5,223.5,0.01631,0.01713,0.06363,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,281.1,284,2.173,30.489,34.289,2.157,27.388,27.39,4.98,216.5,222.4,0.01685,0.01832,0.06289,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,283.1,286,2.178,30.496,34.291,2.162,27.39,27.391,4.95,215.2,221.1,0.01576,0.01698,0.06226,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,285.1,288,2.178,30.497,34.291,2.162,27.39,27.391,4.97,216.1,222,0.01685,0.01708,0.06367,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,287,290,2.182,30.503,34.293,2.166,27.391,27.392,4.96,215.6,221.5,0.01685,0.01698,0.06227,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,289,292,2.184,30.506,34.294,2.168,27.391,27.393,4.93,214.3,220.2,0.01685,0.01751,0.06186,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,291,294,2.185,30.509,34.294,2.169,27.392,27.393,4.93,214.5,220.3,0.02011,0.01744,0.06302,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,293,296,2.187,30.511,34.295,2.17,27.392,27.393,4.96,215.4,221.3,0.01685,0.01722,0.06204,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,295,298,2.191,30.518,34.297,2.174,27.394,27.395,4.94,214.8,220.7,0.01739,0.01742,0.06265,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,296.9,300,2.191,30.52,34.299,2.174,27.395,27.396,4.91,213.3,219.1,0.01739,0.01693,0.06219,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,298.9,302,2.181,30.512,34.299,2.164,27.396,27.397,4.91,213.4,219.3,0.01685,0.01692,0.06392,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,300.9,304,2.173,30.507,34.301,2.156,27.398,27.399,4.88,212.2,218,0.01631,0.01742,0.0618,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,302.9,306,2.177,30.516,34.305,2.16,27.401,27.402,4.86,211.3,217.1,0.01685,0.01719,0.06134,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,304.8,308,2.19,30.532,34.31,2.172,27.404,27.406,4.84,210.4,216.2,0.01576,0.01753,0.06486,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,306.8,310,2.191,30.534,34.311,2.174,27.404,27.406,4.84,210.4,216.2,0.01631,0.01731,0.06166,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,308.8,312,2.19,30.533,34.31,2.172,27.404,27.405,4.81,209.1,214.8,0.01576,0.01717,0.06261,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,310.8,314,2.205,30.553,34.317,2.188,27.408,27.41,4.79,208.2,213.9,0.01631,0.01712,0.0618,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,312.8,316,2.221,30.575,34.326,2.203,27.414,27.416,4.78,207.6,213.3,0.01576,0.017,0.06212,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,314.7,318,2.228,30.584,34.329,2.21,27.416,27.417,4.74,206.2,211.9,0.01739,0.01756,0.0615,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,316.7,320,2.23,30.595,34.34,2.211,27.425,27.426,4.68,203.6,209.1,0.01576,0.01753,0.06133,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,318.7,322,2.244,30.618,34.351,2.226,27.432,27.434,4.61,200.2,205.7,0.01576,0.01731,0.06129,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,320.7,324,2.258,30.639,34.362,2.239,27.44,27.441,4.58,199,204.5,0.01468,0.01717,0.06214,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,322.7,326,2.26,30.644,34.364,2.242,27.441,27.443,4.53,196.8,202.2,0.01522,0.01656,0.06086,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,324.6,328,2.262,30.646,34.365,2.243,27.442,27.443,4.55,197.6,203,0.01522,0.01667,0.06293,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,326.6,330,2.262,30.648,34.365,2.243,27.442,27.444,4.52,196.6,202,0.01522,0.01742,0.06073,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,328.6,332,2.271,30.662,34.372,2.252,27.447,27.448,4.5,195.7,201.1,0.01522,0.0173,0.05921,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,330.6,334,2.275,30.669,34.375,2.256,27.449,27.45,4.5,195.5,200.9,0.01522,0.01706,0.06276,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,332.5,336,2.287,30.688,34.383,2.268,27.455,27.456,4.49,195.1,200.4,0.01522,0.01779,0.06006,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,334.5,338,2.312,30.718,34.393,2.293,27.46,27.462,4.48,194.9,200.3,0.01522,0.01709,0.05926,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,336.5,340,2.313,30.719,34.393,2.294,27.46,27.462,4.43,192.6,197.9,0.01631,0.01625,0.06134,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,338.5,342,2.318,30.728,34.397,2.299,27.463,27.464,4.44,192.8,198.1,0.01468,0.01691,0.06032,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,340.5,344,2.316,30.728,34.399,2.296,27.465,27.466,4.42,191.9,197.2,0.01468,0.01674,0.06035,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,342.4,346,2.332,30.747,34.403,2.313,27.466,27.468,4.4,191.3,196.5,0.01576,0.01704,0.0605,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,344.4,348,2.336,30.752,34.405,2.316,27.468,27.469,4.4,191.5,196.7,0.01576,0.0172,0.0596,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,346.4,350,2.334,30.753,34.406,2.314,27.469,27.471,4.39,190.8,196.1,0.01468,0.01726,0.05965,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,348.4,352,2.334,30.754,34.407,2.314,27.47,27.471,4.37,189.9,195.1,0.01468,0.01646,0.05996,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,350.3,354,2.334,30.755,34.407,2.314,27.47,27.472,4.39,190.9,196.2,0.01468,0.01724,0.05913,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,352.3,356,2.335,30.759,34.41,2.314,27.472,27.473,4.39,190.6,195.8,0.01468,0.01708,0.06077,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,354.3,358,2.339,30.765,34.413,2.318,27.474,27.475,4.35,189,194.2,0.01468,0.0172,0.06003,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,356.3,360,2.341,30.769,34.414,2.32,27.475,27.476,4.36,189.4,194.6,0.01576,0.01668,0.06002,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,358.2,362,2.343,30.774,34.415,2.323,27.476,27.477,4.34,188.5,193.6,0.01522,0.01708,0.05955,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,360.2,364,2.344,30.775,34.416,2.323,27.476,27.477,4.35,188.9,194.1,0.01522,0.01712,0.05864,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,362.2,366,2.344,30.777,34.416,2.323,27.476,27.478,4.34,188.7,193.9,0.01522,0.01661,0.05902,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,364.2,368,2.345,30.779,34.418,2.323,27.478,27.479,4.31,187.5,192.6,0.01468,0.01764,0.05896,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,366.2,370,2.345,30.782,34.419,2.324,27.479,27.48,4.36,189.3,194.5,0.01468,0.01654,0.05972,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,368.1,372,2.346,30.784,34.421,2.324,27.48,27.481,4.33,188.3,193.5,0.01522,0.01758,0.059,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,370.1,374,2.348,30.789,34.423,2.326,27.481,27.483,4.31,187.4,192.6,0.01522,0.01729,0.0604,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,372.1,376,2.349,30.793,34.425,2.328,27.482,27.484,4.34,188.8,193.9,0.01468,0.01648,0.05946,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,374.1,378,2.351,30.796,34.426,2.329,27.483,27.485,4.31,187.5,192.6,0.01468,0.01687,0.05962,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,376,380,2.352,30.798,34.426,2.33,27.484,27.486,4.29,186.6,191.8,0.01468,0.01678,0.05921,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,378,382,2.352,30.8,34.427,2.33,27.484,27.486,4.31,187.5,192.6,0.01468,0.01726,0.06293,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,380,384,2.355,30.807,34.431,2.333,27.487,27.489,4.3,187.1,192.2,0.01522,0.01655,0.05977,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,382,386,2.365,30.82,34.437,2.342,27.491,27.493,4.27,185.7,190.8,0.01413,0.0162,0.05833,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,384,388,2.356,30.815,34.438,2.333,27.493,27.495,4.31,187.3,192.5,0.01685,0.01663,0.05913,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,385.9,390,2.357,30.816,34.438,2.335,27.492,27.494,4.27,185.8,190.9,0.01413,0.01701,0.05893,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,387.9,392,2.361,30.825,34.444,2.338,27.497,27.499,4.26,185,190.1,0.01522,0.0167,0.06008,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,389.9,394,2.367,30.833,34.446,2.344,27.498,27.5,4.23,183.7,188.8,0.01468,0.01749,0.05869,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,391.9,396,2.362,30.83,34.446,2.339,27.499,27.501,4.24,184.1,189.2,0.01413,0.01729,0.05795,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,393.8,398,2.361,30.829,34.446,2.337,27.499,27.501,4.26,185.1,190.2,0.01468,0.01714,0.05875,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,395.8,400,2.358,30.828,34.446,2.335,27.499,27.501,4.22,183.6,188.6,0.01468,0.017,0.059,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,397.8,402,2.356,30.828,34.446,2.333,27.499,27.501,4.25,184.7,189.8,0.01413,0.01677,0.05851,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,399.8,404,2.355,30.828,34.447,2.332,27.5,27.502,4.24,184.3,189.3,0.01468,0.01656,0.057,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,401.8,406,2.358,30.835,34.452,2.334,27.503,27.505,4.23,184.1,189.1,0.01522,0.01669,0.05861,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,403.7,408,2.358,30.838,34.454,2.334,27.505,27.507,4.24,184.2,189.2,0.01468,0.01665,0.05806,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,405.7,410,2.358,30.84,34.455,2.334,27.506,27.508,4.22,183.4,188.4,0.01359,0.01652,0.0576,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,407.7,412,2.358,30.841,34.455,2.334,27.506,27.508,4.19,182,187,0.01305,0.01746,0.05814,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,409.7,414,2.358,30.842,34.456,2.334,27.507,27.509,4.21,183,188.1,0.01522,0.01652,0.05899,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,411.6,416,2.358,30.845,34.458,2.334,27.509,27.511,4.2,182.4,187.4,0.01468,0.01693,0.05824,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,413.6,418,2.359,30.849,34.461,2.335,27.511,27.513,4.21,182.8,187.8,0.01413,0.01757,0.05808,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,415.6,420,2.36,30.851,34.462,2.335,27.511,27.513,4.21,183.1,188.1,0.01468,0.01712,0.05887,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,417.6,422,2.36,30.853,34.462,2.335,27.512,27.514,4.19,182.2,187.2,0.01468,0.0167,0.05752,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,419.5,424,2.361,30.855,34.463,2.336,27.513,27.515,4.2,182.4,187.4,0.01468,0.01647,0.05863,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,421.5,426,2.362,30.859,34.466,2.337,27.514,27.516,4.19,182.3,187.3,0.01413,0.01648,0.05767,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,423.5,428,2.363,30.862,34.467,2.338,27.516,27.518,4.2,182.6,187.6,0.01468,0.01678,0.05915,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,425.5,430,2.364,30.866,34.47,2.339,27.517,27.52,4.18,181.6,186.6,0.01468,0.01705,0.05778,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,427.5,432,2.365,30.869,34.471,2.34,27.519,27.521,4.18,181.5,186.5,0.01468,0.01644,0.05804,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,429.4,434,2.366,30.872,34.473,2.341,27.52,27.522,4.17,181,186,0.01468,0.01675,0.05778,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,431.4,436,2.366,30.873,34.473,2.341,27.52,27.522,4.17,181,186,0.01468,0.01664,0.0577,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,433.4,438,2.366,30.874,34.473,2.341,27.52,27.522,4.16,180.8,185.8,0.01413,0.01635,0.05819,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,435.4,440,2.366,30.876,34.474,2.34,27.521,27.523,4.17,181.4,186.4,0.01468,0.01706,0.05853,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,437.3,442,2.366,30.881,34.479,2.341,27.524,27.526,4.19,181.9,186.9,0.01468,0.01679,0.05789,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,439.3,444,2.368,30.884,34.481,2.342,27.526,27.528,4.16,180.7,185.6,0.01522,0.01722,0.05761,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,441.3,446,2.369,30.888,34.483,2.343,27.528,27.53,4.16,180.6,185.6,0.01468,0.01715,0.05907,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,443.3,448,2.37,30.892,34.485,2.344,27.529,27.531,4.13,179.4,184.4,0.01631,0.01641,0.05786,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,445.2,450,2.373,30.898,34.488,2.347,27.532,27.534,4.13,179.4,184.4,0.01468,0.01704,0.0576,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,447.2,452,2.375,30.901,34.49,2.348,27.532,27.535,4.12,179.1,184.1,0.01359,0.01647,0.05897,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,449.2,454,2.375,30.903,34.49,2.348,27.533,27.535,4.14,180.1,185.1,0.01468,0.01644,0.05786,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,451.2,456,2.375,30.904,34.49,2.348,27.533,27.535,4.15,180.2,185.2,0.01576,0.01679,0.05809,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,453.1,458,2.374,30.906,34.493,2.347,27.535,27.537,4.14,179.8,184.8,0.01522,0.01678,0.0579,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,455.1,460,2.371,30.906,34.495,2.344,27.537,27.54,4.11,178.7,183.6,0.01468,0.01677,0.05827,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,457.1,462,2.371,30.909,34.497,2.344,27.539,27.541,4.13,179.4,184.3,0.01468,0.01739,0.05807,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,459.1,464,2.372,30.912,34.499,2.344,27.54,27.543,4.12,179.3,184.2,0.01468,0.01665,0.05762,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,461.1,466,2.372,30.914,34.501,2.345,27.541,27.544,4.1,178.2,183.1,0.01468,0.01669,0.05777,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,463,468,2.374,30.918,34.502,2.347,27.543,27.545,4.12,179.2,184.1,0.01793,0.0169,0.05761,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,465,470,2.376,30.922,34.505,2.348,27.544,27.547,4.09,178,182.9,0.01413,0.01709,0.05773,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,467,472,2.376,30.925,34.507,2.349,27.546,27.548,4.11,178.7,183.6,0.01305,0.01657,0.05834,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,469,474,2.38,30.931,34.509,2.352,27.547,27.55,4.09,177.9,182.8,0.01359,0.01659,0.0584,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,470.9,476,2.382,30.935,34.51,2.354,27.548,27.551,4.08,177.5,182.4,0.01413,0.01705,0.05898,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,472.9,478,2.384,30.938,34.512,2.356,27.549,27.552,4.11,178.6,183.5,0.01468,0.01632,0.05664,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,474.9,480,2.384,30.94,34.512,2.356,27.55,27.552,4.1,178.1,183,0.01413,0.01707,0.05669,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,476.9,482,2.385,30.941,34.512,2.356,27.55,27.552,4.09,177.9,182.8,0.01468,0.01689,0.05807,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,478.8,484,2.386,30.944,34.513,2.357,27.55,27.553,4.09,177.9,182.8,0.01413,0.0169,0.05743,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,480.8,486,2.387,30.946,34.513,2.358,27.55,27.553,4.08,177.5,182.4,0.01468,0.01702,0.05765,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,482.8,488,2.388,30.948,34.514,2.359,27.551,27.553,4.08,177.2,182.1,0.01305,0.01692,0.05752,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,484.8,490,2.388,30.95,34.515,2.359,27.551,27.554,4.09,177.9,182.8,0.01413,0.01659,0.05879,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,486.8,492,2.388,30.952,34.516,2.359,27.552,27.555,4.09,177.6,182.5,0.01522,0.01643,0.05695,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,488.7,494,2.389,30.954,34.517,2.359,27.553,27.556,4.07,177.1,182,0.01685,0.01621,0.05696,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,490.7,496,2.389,30.957,34.518,2.36,27.554,27.557,4.06,176.5,181.4,0.01739,0.01664,0.0592,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,492.7,498,2.393,30.963,34.521,2.363,27.556,27.558,4.08,177.3,182.1,0.01739,0.01619,0.05874,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,494.7,500,2.394,30.965,34.522,2.364,27.557,27.559,4.07,176.7,181.6,0.01739,0.01649,0.06194,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,496.6,502,2.397,30.97,34.524,2.367,27.558,27.561,4.07,176.9,181.8,0.01685,0.01702,0.05786,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,498.6,504,2.396,30.971,34.525,2.366,27.559,27.562,4.08,177.3,182.1,0.01413,0.01682,0.05787,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,500.6,506,2.394,30.972,34.526,2.364,27.56,27.563,4.06,176.4,181.3,0.01413,0.01683,0.05704,"CTD"
11181510,23,6,19971118,15.1667,17.2822,-60.82764,-168.29474,-60.82766,-168.29472,502.6,508,2.399,30.981,34.531,2.369,27.563,27.566,4.06,176.6,181.4,0.01522,0.01655,0.05677,"CTD"
