"event","sta","cast","date","time_begin","time_end","lat_begin","lon_begin","lat_end","lon_end","depth","press","temp","cond","sal","potemp","sigma_t","sigma_0","O2_ml_L","O2_umol_kg","O2_umol_L","beam_cp","fluor","light_bs","cast_type"
11150939,21,1,19971115,9.6581,10.5386,-61.00003,-170.10007,-61.00033,-170.09891,255.4,258,2.051,30.297,34.195,2.037,27.323,27.324,5.6,243.5,250.2,0.01667,0.01605,0.06492,"CTD"
11150939,21,1,19971115,9.6581,10.5386,-61.00003,-170.10007,-61.00033,-170.09891,257.4,260,2.064,30.31,34.197,2.049,27.323,27.324,5.61,243.7,250.3,0.0145,0.01582,0.06591,"CTD"
11150939,21,1,19971115,9.6581,10.5386,-61.00003,-170.10007,-61.00033,-170.09891,259.3,262,2.065,30.312,34.197,2.05,27.323,27.324,5.62,244.2,250.9,0.0145,0.01649,0.06881,"CTD"
11150939,21,1,19971115,9.6581,10.5386,-61.00003,-170.10007,-61.00033,-170.09891,261.3,264,2.083,30.332,34.202,2.068,27.326,27.327,5.58,242.4,249,0.01722,0.01684,0.06294,"CTD"
11150939,21,1,19971115,9.6581,10.5386,-61.00003,-170.10007,-61.00033,-170.09891,263.3,266,2.044,30.297,34.198,2.03,27.326,27.327,5.57,242.3,248.9,0.0145,0.01594,0.06406,"CTD"
11150939,21,1,19971115,9.6581,10.5386,-61.00003,-170.10007,-61.00033,-170.09891,265.3,268,2.089,30.343,34.206,2.075,27.328,27.33,5.58,242.7,249.4,0.0145,0.01624,0.06535,"CTD"
11150939,21,1,19971115,9.6581,10.5386,-61.00003,-170.10007,-61.00033,-170.09891,267.3,270,2.132,30.389,34.216,2.117,27.334,27.335,5.52,239.8,246.3,0.0145,0.0159,0.06222,"CTD"
11150939,21,1,19971115,9.6581,10.5386,-61.00003,-170.10007,-61.00033,-170.09891,269.2,272,2.142,30.403,34.221,2.127,27.337,27.338,5.46,237.3,243.8,0.01667,0.01951,0.06207,"CTD"
11150939,21,1,19971115,9.6581,10.5386,-61.00003,-170.10007,-61.00033,-170.09891,271.2,274,2.145,30.408,34.223,2.13,27.337,27.339,5.41,235.1,241.5,0.01396,0.01583,0.06368,"CTD"
11150939,21,1,19971115,9.6581,10.5386,-61.00003,-170.10007,-61.00033,-170.09891,273.2,276,2.186,30.45,34.231,2.17,27.341,27.343,5.4,234.6,241,0.0145,0.01596,0.06441,"CTD"
11150939,21,1,19971115,9.6581,10.5386,-61.00003,-170.10007,-61.00033,-170.09891,275.2,278,2.196,30.463,34.235,2.18,27.344,27.345,5.36,233.1,239.5,0.01396,0.01589,0.06309,"CTD"
11150939,21,1,19971115,9.6581,10.5386,-61.00003,-170.10007,-61.00033,-170.09891,277.1,280,2.245,30.513,34.244,2.229,27.346,27.348,5.32,231.5,237.8,0.01396,0.0158,0.06334,"CTD"
11150939,21,1,19971115,9.6581,10.5386,-61.00003,-170.10007,-61.00033,-170.09891,279.1,282,2.255,30.524,34.246,2.239,27.347,27.348,5.29,229.9,236.2,0.01396,0.01606,0.06285,"CTD"
11150939,21,1,19971115,9.6581,10.5386,-61.00003,-170.10007,-61.00033,-170.09891,281.1,284,2.284,30.556,34.253,2.268,27.35,27.352,5.24,228,234.2,0.01396,0.01639,0.06288,"CTD"
11150939,21,1,19971115,9.6581,10.5386,-61.00003,-170.10007,-61.00033,-170.09891,283.1,286,2.291,30.566,34.257,2.275,27.353,27.354,5.21,226.3,232.5,0.01396,0.01548,0.06268,"CTD"
11150939,21,1,19971115,9.6581,10.5386,-61.00003,-170.10007,-61.00033,-170.09891,285.1,288,2.316,30.592,34.261,2.299,27.354,27.356,5.18,225,231.2,0.01396,0.01514,0.06144,"CTD"
11150939,21,1,19971115,9.6581,10.5386,-61.00003,-170.10007,-61.00033,-170.09891,287,290,2.329,30.608,34.266,2.313,27.357,27.359,5.18,225,231.1,0.01396,0.01653,0.06133,"CTD"
11150939,21,1,19971115,9.6581,10.5386,-61.00003,-170.10007,-61.00033,-170.09891,289,292,2.347,30.628,34.271,2.33,27.36,27.361,5.16,224.1,230.2,0.01342,0.01632,0.06446,"CTD"
11150939,21,1,19971115,9.6581,10.5386,-61.00003,-170.10007,-61.00033,-170.09891,291,294,2.343,30.627,34.272,2.326,27.361,27.362,5.1,221.9,228,0.01288,0.01561,0.06183,"CTD"
11150939,21,1,19971115,9.6581,10.5386,-61.00003,-170.10007,-61.00033,-170.09891,293,296,2.319,30.606,34.271,2.302,27.362,27.363,5.11,221.9,228,0.01342,0.01546,0.06301,"CTD"
11150939,21,1,19971115,9.6581,10.5386,-61.00003,-170.10007,-61.00033,-170.09891,295,298,2.317,30.607,34.272,2.3,27.363,27.365,5.11,222.2,228.3,0.01342,0.01547,0.06123,"CTD"
11150939,21,1,19971115,9.6581,10.5386,-61.00003,-170.10007,-61.00033,-170.09891,296.9,300,2.341,30.634,34.279,2.324,27.366,27.368,5.11,222.1,228.2,0.01342,0.01574,0.06254,"CTD"
11150939,21,1,19971115,9.6581,10.5386,-61.00003,-170.10007,-61.00033,-170.09891,298.9,302,2.354,30.65,34.284,2.337,27.37,27.371,5.07,220.5,226.6,0.01396,0.01582,0.06209,"CTD"
11150939,21,1,19971115,9.6581,10.5386,-61.00003,-170.10007,-61.00033,-170.09891,300.9,304,2.355,30.653,34.286,2.338,27.371,27.373,5.05,219.3,225.3,0.01342,0.01559,0.0609,"CTD"
11150939,21,1,19971115,9.6581,10.5386,-61.00003,-170.10007,-61.00033,-170.09891,302.9,306,2.365,30.664,34.288,2.348,27.372,27.373,5.02,218.4,224.3,0.01288,0.01585,0.06111,"CTD"
11150939,21,1,19971115,9.6581,10.5386,-61.00003,-170.10007,-61.00033,-170.09891,304.8,308,2.369,30.67,34.289,2.351,27.373,27.374,5.01,217.8,223.8,0.01288,0.01661,0.06718,"CTD"
11150939,21,1,19971115,9.6581,10.5386,-61.00003,-170.10007,-61.00033,-170.09891,306.8,310,2.384,30.688,34.295,2.366,27.376,27.377,4.98,216.6,222.5,0.01505,0.01592,0.06474,"CTD"
11150939,21,1,19971115,9.6581,10.5386,-61.00003,-170.10007,-61.00033,-170.09891,308.8,312,2.392,30.698,34.297,2.374,27.377,27.378,4.94,214.9,220.8,0.01179,0.01577,0.06082,"CTD"
11150939,21,1,19971115,9.6581,10.5386,-61.00003,-170.10007,-61.00033,-170.09891,310.8,314,2.401,30.71,34.301,2.383,27.379,27.381,4.94,214.9,220.7,0.01342,0.0162,0.06182,"CTD"
11150939,21,1,19971115,9.6581,10.5386,-61.00003,-170.10007,-61.00033,-170.09891,312.8,316,2.402,30.712,34.302,2.384,27.38,27.381,4.93,214.2,220,0.01233,0.01624,0.06053,"CTD"
11150939,21,1,19971115,9.6581,10.5386,-61.00003,-170.10007,-61.00033,-170.09891,314.7,318,2.408,30.721,34.305,2.389,27.382,27.383,4.9,213.1,219,0.01288,0.01578,0.06099,"CTD"
11150939,21,1,19971115,9.6581,10.5386,-61.00003,-170.10007,-61.00033,-170.09891,316.7,320,2.409,30.723,34.306,2.391,27.383,27.384,4.89,212.7,218.5,0.01233,0.01577,0.06216,"CTD"
11150939,21,1,19971115,9.6581,10.5386,-61.00003,-170.10007,-61.00033,-170.09891,318.7,322,2.406,30.723,34.307,2.387,27.384,27.386,4.89,212.7,218.5,0.01342,0.01593,0.06032,"CTD"
11150939,21,1,19971115,9.6581,10.5386,-61.00003,-170.10007,-61.00033,-170.09891,320.7,324,2.43,30.75,34.315,2.411,27.388,27.389,4.88,212.1,217.9,0.01342,0.01597,0.05983,"CTD"
11150939,21,1,19971115,9.6581,10.5386,-61.00003,-170.10007,-61.00033,-170.09891,322.6,326,2.477,30.799,34.323,2.458,27.39,27.392,4.83,210,215.7,0.01179,0.01605,0.06016,"CTD"
11150939,21,1,19971115,9.6581,10.5386,-61.00003,-170.10007,-61.00033,-170.09891,324.6,328,2.492,30.816,34.327,2.472,27.392,27.394,4.8,208.8,214.5,0.01179,0.01562,0.06893,"CTD"
11150939,21,1,19971115,9.6581,10.5386,-61.00003,-170.10007,-61.00033,-170.09891,326.6,330,2.497,30.822,34.328,2.478,27.393,27.395,4.77,207.3,213,0.01179,0.01565,0.06062,"CTD"
11150939,21,1,19971115,9.6581,10.5386,-61.00003,-170.10007,-61.00033,-170.09891,328.6,332,2.485,30.813,34.329,2.466,27.394,27.396,4.76,206.8,212.5,0.01179,0.01587,0.06052,"CTD"
11150939,21,1,19971115,9.6581,10.5386,-61.00003,-170.10007,-61.00033,-170.09891,330.6,334,2.456,30.789,34.328,2.437,27.396,27.398,4.75,206.6,212.3,0.01179,0.01528,0.06011,"CTD"
11150939,21,1,19971115,9.6581,10.5386,-61.00003,-170.10007,-61.00033,-170.09891,332.5,336,2.451,30.785,34.328,2.432,27.396,27.398,4.76,206.9,212.6,0.01233,0.01555,0.05777,"CTD"
11150939,21,1,19971115,9.6581,10.5386,-61.00003,-170.10007,-61.00033,-170.09891,334.5,338,2.441,30.776,34.327,2.422,27.397,27.398,4.78,207.6,213.3,0.01179,0.0159,0.05927,"CTD"
11150939,21,1,19971115,9.6581,10.5386,-61.00003,-170.10007,-61.00033,-170.09891,336.5,340,2.434,30.771,34.327,2.415,27.397,27.399,4.79,208.1,213.8,0.01179,0.01584,0.05922,"CTD"
11150939,21,1,19971115,9.6581,10.5386,-61.00003,-170.10007,-61.00033,-170.09891,338.5,342,2.438,30.778,34.331,2.418,27.4,27.402,4.78,207.6,213.3,0.01233,0.01614,0.06014,"CTD"
11150939,21,1,19971115,9.6581,10.5386,-61.00003,-170.10007,-61.00033,-170.09891,340.4,344,2.44,30.784,34.334,2.42,27.403,27.404,4.76,207.1,212.8,0.01179,0.01631,0.06029,"CTD"
11150939,21,1,19971115,9.6581,10.5386,-61.00003,-170.10007,-61.00033,-170.09891,342.4,346,2.445,30.793,34.339,2.425,27.406,27.407,4.74,206,211.7,0.01233,0.01609,0.05975,"CTD"
11150939,21,1,19971115,9.6581,10.5386,-61.00003,-170.10007,-61.00033,-170.09891,344.4,348,2.432,30.782,34.338,2.412,27.407,27.408,4.71,204.6,210.2,0.01179,0.01617,0.05858,"CTD"
11150939,21,1,19971115,9.6581,10.5386,-61.00003,-170.10007,-61.00033,-170.09891,346.4,350,2.43,30.781,34.338,2.41,27.407,27.408,4.72,205.1,210.7,0.01233,0.01639,0.05893,"CTD"
11150939,21,1,19971115,9.6581,10.5386,-61.00003,-170.10007,-61.00033,-170.09891,348.4,352,2.426,30.779,34.338,2.406,27.407,27.409,4.71,204.5,210.1,0.01288,0.01612,0.05966,"CTD"
11150939,21,1,19971115,9.6581,10.5386,-61.00003,-170.10007,-61.00033,-170.09891,350.3,354,2.406,30.762,34.338,2.386,27.409,27.41,4.71,204.8,210.5,0.01288,0.0165,0.05947,"CTD"
11150939,21,1,19971115,9.6581,10.5386,-61.00003,-170.10007,-61.00033,-170.09891,352.3,356,2.403,30.764,34.342,2.383,27.412,27.414,4.73,205.5,211.1,0.01342,0.01577,0.0593,"CTD"
11150939,21,1,19971115,9.6581,10.5386,-61.00003,-170.10007,-61.00033,-170.09891,354.3,358,2.417,30.782,34.349,2.396,27.417,27.419,4.69,203.9,209.5,0.01125,0.01531,0.05753,"CTD"
11150939,21,1,19971115,9.6581,10.5386,-61.00003,-170.10007,-61.00033,-170.09891,356.3,360,2.463,30.831,34.359,2.442,27.42,27.422,4.66,202.4,208,0.01179,0.01611,0.05867,"CTD"
11150939,21,1,19971115,9.6581,10.5386,-61.00003,-170.10007,-61.00033,-170.09891,358.2,362,2.443,30.814,34.359,2.422,27.422,27.424,4.65,202.1,207.6,0.01233,0.01564,0.05893,"CTD"
11150939,21,1,19971115,9.6581,10.5386,-61.00003,-170.10007,-61.00033,-170.09891,360.2,364,2.442,30.816,34.361,2.421,27.424,27.425,4.64,201.6,207.1,0.01233,0.01544,0.0584,"CTD"
11150939,21,1,19971115,9.6581,10.5386,-61.00003,-170.10007,-61.00033,-170.09891,362.2,366,2.425,30.801,34.36,2.403,27.425,27.426,4.6,200,205.5,0.01233,0.01595,0.05833,"CTD"
11150939,21,1,19971115,9.6581,10.5386,-61.00003,-170.10007,-61.00033,-170.09891,364.2,368,2.427,30.806,34.361,2.406,27.426,27.427,4.6,199.9,205.4,0.01179,0.01618,0.05878,"CTD"
11150939,21,1,19971115,9.6581,10.5386,-61.00003,-170.10007,-61.00033,-170.09891,366.2,370,2.439,30.819,34.365,2.418,27.427,27.429,4.63,201.1,206.6,0.01179,0.01591,0.05802,"CTD"
11150939,21,1,19971115,9.6581,10.5386,-61.00003,-170.10007,-61.00033,-170.09891,368.1,372,2.441,30.826,34.369,2.42,27.43,27.432,4.58,199.1,204.5,0.01179,0.0162,0.05795,"CTD"
11150939,21,1,19971115,9.6581,10.5386,-61.00003,-170.10007,-61.00033,-170.09891,370.1,374,2.407,30.796,34.368,2.385,27.432,27.434,4.58,199.1,204.5,0.01179,0.0158,0.05823,"CTD"
11150939,21,1,19971115,9.6581,10.5386,-61.00003,-170.10007,-61.00033,-170.09891,372.1,376,2.408,30.8,34.37,2.386,27.434,27.436,4.56,198.1,203.5,0.01233,0.01601,0.05849,"CTD"
11150939,21,1,19971115,9.6581,10.5386,-61.00003,-170.10007,-61.00033,-170.09891,374.1,378,2.423,30.817,34.374,2.401,27.436,27.438,4.53,196.9,202.3,0.01233,0.01576,0.05675,"CTD"
11150939,21,1,19971115,9.6581,10.5386,-61.00003,-170.10007,-61.00033,-170.09891,376,380,2.432,30.828,34.377,2.41,27.438,27.439,4.54,197.3,202.8,0.01233,0.01611,0.0601,"CTD"
11150939,21,1,19971115,9.6581,10.5386,-61.00003,-170.10007,-61.00033,-170.09891,378,382,2.446,30.845,34.382,2.424,27.44,27.442,4.5,195.6,201,0.01179,0.01567,0.05879,"CTD"
11150939,21,1,19971115,9.6581,10.5386,-61.00003,-170.10007,-61.00033,-170.09891,380,384,2.447,30.848,34.384,2.424,27.442,27.444,4.49,195.1,200.5,0.01233,0.01642,0.05872,"CTD"
11150939,21,1,19971115,9.6581,10.5386,-61.00003,-170.10007,-61.00033,-170.09891,382,386,2.444,30.847,34.385,2.421,27.443,27.445,4.49,195.2,200.5,0.01179,0.01582,0.05742,"CTD"
11150939,21,1,19971115,9.6581,10.5386,-61.00003,-170.10007,-61.00033,-170.09891,384,388,2.442,30.847,34.385,2.419,27.443,27.445,4.49,195.4,200.7,0.01233,0.01603,0.05837,"CTD"
11150939,21,1,19971115,9.6581,10.5386,-61.00003,-170.10007,-61.00033,-170.09891,385.9,390,2.44,30.846,34.385,2.417,27.443,27.445,4.5,195.6,201,0.01125,0.01574,0.05798,"CTD"
11150939,21,1,19971115,9.6581,10.5386,-61.00003,-170.10007,-61.00033,-170.09891,387.9,392,2.434,30.841,34.385,2.411,27.444,27.446,4.47,194.2,199.6,0.01288,0.01554,0.05681,"CTD"
11150939,21,1,19971115,9.6581,10.5386,-61.00003,-170.10007,-61.00033,-170.09891,389.9,394,2.431,30.839,34.385,2.408,27.444,27.446,4.49,195,200.4,0.01179,0.01503,0.05784,"CTD"
11150939,21,1,19971115,9.6581,10.5386,-61.00003,-170.10007,-61.00033,-170.09891,391.9,396,2.42,30.831,34.385,2.397,27.445,27.447,4.49,195,200.3,0.01179,0.01538,0.05755,"CTD"
11150939,21,1,19971115,9.6581,10.5386,-61.00003,-170.10007,-61.00033,-170.09891,393.8,398,2.412,30.827,34.388,2.389,27.448,27.45,4.49,195.2,200.5,0.01179,0.01623,0.0595,"CTD"
11150939,21,1,19971115,9.6581,10.5386,-61.00003,-170.10007,-61.00033,-170.09891,395.8,400,2.42,30.838,34.392,2.396,27.45,27.452,4.46,194,199.3,0.01179,0.01643,0.05872,"CTD"
11150939,21,1,19971115,9.6581,10.5386,-61.00003,-170.10007,-61.00033,-170.09891,397.8,402,2.415,30.835,34.393,2.391,27.452,27.454,4.46,193.9,199.2,0.01179,0.01565,0.0582,"CTD"
11150939,21,1,19971115,9.6581,10.5386,-61.00003,-170.10007,-61.00033,-170.09891,399.8,404,2.401,30.825,34.393,2.378,27.453,27.455,4.44,192.9,198.2,0.01233,0.01516,0.0577,"CTD"
11150939,21,1,19971115,9.6581,10.5386,-61.00003,-170.10007,-61.00033,-170.09891,401.7,406,2.395,30.82,34.393,2.371,27.453,27.455,4.48,194.7,200,0.01179,0.01599,0.05782,"CTD"
11150939,21,1,19971115,9.6581,10.5386,-61.00003,-170.10007,-61.00033,-170.09891,403.7,408,2.372,30.802,34.394,2.348,27.456,27.458,4.47,194.1,199.4,0.01179,0.01588,0.05795,"CTD"
11150939,21,1,19971115,9.6581,10.5386,-61.00003,-170.10007,-61.00033,-170.09891,405.7,410,2.373,30.805,34.396,2.349,27.457,27.459,4.47,194.1,199.4,0.01125,0.01527,0.05773,"CTD"
11150939,21,1,19971115,9.6581,10.5386,-61.00003,-170.10007,-61.00033,-170.09891,407.7,412,2.372,30.806,34.396,2.348,27.458,27.46,4.46,194.1,199.4,0.01233,0.01558,0.05825,"CTD"
11150939,21,1,19971115,9.6581,10.5386,-61.00003,-170.10007,-61.00033,-170.09891,409.7,414,2.374,30.809,34.397,2.349,27.459,27.461,4.46,193.7,199.1,0.01179,0.01598,0.058,"CTD"
11150939,21,1,19971115,9.6581,10.5386,-61.00003,-170.10007,-61.00033,-170.09891,411.6,416,2.376,30.813,34.399,2.351,27.46,27.462,4.43,192.8,198.1,0.01179,0.01612,0.05747,"CTD"
11150939,21,1,19971115,9.6581,10.5386,-61.00003,-170.10007,-61.00033,-170.09891,413.6,418,2.386,30.827,34.405,2.361,27.464,27.466,4.45,193.4,198.7,0.01179,0.0157,0.05773,"CTD"
11150939,21,1,19971115,9.6581,10.5386,-61.00003,-170.10007,-61.00033,-170.09891,415.6,420,2.387,30.83,34.406,2.362,27.465,27.467,4.43,192.6,197.9,0.01179,0.01642,0.05759,"CTD"
11150939,21,1,19971115,9.6581,10.5386,-61.00003,-170.10007,-61.00033,-170.09891,417.6,422,2.383,30.83,34.409,2.358,27.468,27.47,4.41,191.7,197,0.01233,0.01624,0.05761,"CTD"
11150939,21,1,19971115,9.6581,10.5386,-61.00003,-170.10007,-61.00033,-170.09891,419.5,424,2.379,30.83,34.413,2.354,27.471,27.473,4.38,190.2,195.4,0.01179,0.01624,0.05734,"CTD"
11150939,21,1,19971115,9.6581,10.5386,-61.00003,-170.10007,-61.00033,-170.09891,421.5,426,2.381,30.836,34.417,2.356,27.474,27.476,4.36,189.4,194.6,0.01179,0.0161,0.05763,"CTD"
11150939,21,1,19971115,9.6581,10.5386,-61.00003,-170.10007,-61.00033,-170.09891,423.5,428,2.381,30.837,34.416,2.356,27.473,27.475,4.37,189.7,195,0.01288,0.01548,0.05789,"CTD"
11150939,21,1,19971115,9.6581,10.5386,-61.00003,-170.10007,-61.00033,-170.09891,425.5,430,2.38,30.839,34.419,2.355,27.475,27.477,4.36,189.3,194.5,0.01233,0.01563,0.05779,"CTD"
11150939,21,1,19971115,9.6581,10.5386,-61.00003,-170.10007,-61.00033,-170.09891,427.4,432,2.379,30.84,34.42,2.354,27.476,27.478,4.34,188.5,193.7,0.01179,0.01589,0.05827,"CTD"
11150939,21,1,19971115,9.6581,10.5386,-61.00003,-170.10007,-61.00033,-170.09891,429.4,434,2.377,30.84,34.421,2.352,27.478,27.48,4.36,189.6,194.8,0.01179,0.0163,0.05751,"CTD"
11150939,21,1,19971115,9.6581,10.5386,-61.00003,-170.10007,-61.00033,-170.09891,431.4,436,2.376,30.842,34.423,2.351,27.479,27.481,4.33,188.1,193.2,0.01179,0.01569,0.05781,"CTD"
11150939,21,1,19971115,9.6581,10.5386,-61.00003,-170.10007,-61.00033,-170.09891,433.4,438,2.376,30.844,34.424,2.351,27.48,27.482,4.33,188.3,193.5,0.01233,0.01575,0.0578,"CTD"
11150939,21,1,19971115,9.6581,10.5386,-61.00003,-170.10007,-61.00033,-170.09891,435.4,440,2.378,30.848,34.428,2.352,27.483,27.485,4.33,188.1,193.2,0.01125,0.01563,0.05695,"CTD"
11150939,21,1,19971115,9.6581,10.5386,-61.00003,-170.10007,-61.00033,-170.09891,437.3,442,2.365,30.839,34.428,2.34,27.484,27.486,4.33,188,193.2,0.01233,0.01582,0.05615,"CTD"
11150939,21,1,19971115,9.6581,10.5386,-61.00003,-170.10007,-61.00033,-170.09891,439.3,444,2.36,30.836,34.429,2.334,27.485,27.487,4.32,187.6,192.8,0.01179,0.01581,0.05711,"CTD"
11150939,21,1,19971115,9.6581,10.5386,-61.00003,-170.10007,-61.00033,-170.09891,441.3,446,2.36,30.838,34.431,2.334,27.486,27.489,4.32,187.6,192.8,0.01233,0.01507,0.05781,"CTD"
11150939,21,1,19971115,9.6581,10.5386,-61.00003,-170.10007,-61.00033,-170.09891,443.3,448,2.354,30.835,34.432,2.328,27.488,27.49,4.31,187.4,192.6,0.01233,0.01611,0.05692,"CTD"
11150939,21,1,19971115,9.6581,10.5386,-61.00003,-170.10007,-61.00033,-170.09891,445.2,450,2.352,30.837,34.436,2.326,27.491,27.493,4.33,188.2,193.3,0.01233,0.01584,0.05695,"CTD"
11150939,21,1,19971115,9.6581,10.5386,-61.00003,-170.10007,-61.00033,-170.09891,447.2,452,2.352,30.838,34.436,2.326,27.491,27.493,4.31,187.4,192.5,0.01179,0.01577,0.05601,"CTD"
11150939,21,1,19971115,9.6581,10.5386,-61.00003,-170.10007,-61.00033,-170.09891,449.2,454,2.352,30.84,34.438,2.326,27.493,27.495,4.31,187.2,192.3,0.01288,0.01567,0.05682,"CTD"
11150939,21,1,19971115,9.6581,10.5386,-61.00003,-170.10007,-61.00033,-170.09891,451.2,456,2.352,30.843,34.44,2.325,27.494,27.496,4.3,187.1,192.2,0.01288,0.01538,0.05746,"CTD"
11150939,21,1,19971115,9.6581,10.5386,-61.00003,-170.10007,-61.00033,-170.09891,453.1,458,2.353,30.847,34.442,2.327,27.496,27.498,4.29,186.6,191.7,0.01288,0.01577,0.05776,"CTD"
11150939,21,1,19971115,9.6581,10.5386,-61.00003,-170.10007,-61.00033,-170.09891,455.1,460,2.355,30.851,34.444,2.328,27.497,27.5,4.29,186.5,191.7,0.01233,0.01543,0.05877,"CTD"
11150939,21,1,19971115,9.6581,10.5386,-61.00003,-170.10007,-61.00033,-170.09891,457.1,462,2.356,30.854,34.446,2.329,27.499,27.501,4.28,186.1,191.3,0.01233,0.01539,0.05736,"CTD"
11150939,21,1,19971115,9.6581,10.5386,-61.00003,-170.10007,-61.00033,-170.09891,459.1,464,2.356,30.857,34.449,2.329,27.501,27.503,4.26,185.3,190.4,0.01179,0.01529,0.05621,"CTD"
11150939,21,1,19971115,9.6581,10.5386,-61.00003,-170.10007,-61.00033,-170.09891,461,466,2.355,30.857,34.449,2.328,27.501,27.503,4.26,185,190.1,0.01179,0.01544,0.05733,"CTD"
11150939,21,1,19971115,9.6581,10.5386,-61.00003,-170.10007,-61.00033,-170.09891,463,468,2.356,30.861,34.451,2.329,27.503,27.505,4.27,185.5,190.6,0.01233,0.01591,0.05698,"CTD"
11150939,21,1,19971115,9.6581,10.5386,-61.00003,-170.10007,-61.00033,-170.09891,465,470,2.354,30.862,34.453,2.326,27.505,27.508,4.26,185.2,190.3,0.01342,0.01612,0.05614,"CTD"
11150939,21,1,19971115,9.6581,10.5386,-61.00003,-170.10007,-61.00033,-170.09891,467,472,2.353,30.863,34.454,2.325,27.506,27.508,4.27,185.4,190.5,0.01288,0.01558,0.05656,"CTD"
11150939,21,1,19971115,9.6581,10.5386,-61.00003,-170.10007,-61.00033,-170.09891,469,474,2.353,30.864,34.455,2.325,27.506,27.509,4.26,185.1,190.2,0.01179,0.01657,0.05672,"CTD"
11150939,21,1,19971115,9.6581,10.5386,-61.00003,-170.10007,-61.00033,-170.09891,470.9,476,2.355,30.867,34.456,2.327,27.507,27.51,4.25,184.8,189.9,0.01233,0.01591,0.05642,"CTD"
11150939,21,1,19971115,9.6581,10.5386,-61.00003,-170.10007,-61.00033,-170.09891,472.9,478,2.36,30.874,34.458,2.332,27.509,27.511,4.24,184.1,189.2,0.01179,0.01619,0.05718,"CTD"
11150939,21,1,19971115,9.6581,10.5386,-61.00003,-170.10007,-61.00033,-170.09891,474.9,480,2.359,30.875,34.459,2.33,27.509,27.512,4.24,184.2,189.3,0.01179,0.01618,0.0567,"CTD"
11150939,21,1,19971115,9.6581,10.5386,-61.00003,-170.10007,-61.00033,-170.09891,476.9,482,2.362,30.88,34.46,2.334,27.51,27.512,4.24,184.2,189.2,0.01342,0.01601,0.05648,"CTD"
11150939,21,1,19971115,9.6581,10.5386,-61.00003,-170.10007,-61.00033,-170.09891,478.8,484,2.361,30.882,34.462,2.333,27.512,27.514,4.25,184.6,189.6,0.01179,0.01602,0.05589,"CTD"
11150939,21,1,19971115,9.6581,10.5386,-61.00003,-170.10007,-61.00033,-170.09891,480.8,486,2.36,30.882,34.464,2.331,27.513,27.515,4.25,184.8,189.8,0.01179,0.01526,0.0569,"CTD"
11150939,21,1,19971115,9.6581,10.5386,-61.00003,-170.10007,-61.00033,-170.09891,482.8,488,2.37,30.895,34.468,2.341,27.516,27.518,4.22,183.3,188.3,0.01179,0.01579,0.05713,"CTD"
11150939,21,1,19971115,9.6581,10.5386,-61.00003,-170.10007,-61.00033,-170.09891,484.8,490,2.372,30.898,34.468,2.343,27.516,27.518,4.21,182.8,187.9,0.01179,0.01612,0.05682,"CTD"
11150939,21,1,19971115,9.6581,10.5386,-61.00003,-170.10007,-61.00033,-170.09891,486.7,492,2.374,30.901,34.469,2.345,27.516,27.518,4.2,182.5,187.5,0.01179,0.01613,0.05627,"CTD"
11150939,21,1,19971115,9.6581,10.5386,-61.00003,-170.10007,-61.00033,-170.09891,488.7,494,2.383,30.912,34.471,2.354,27.517,27.519,4.21,183,188,0.01179,0.01557,0.05547,"CTD"
11150939,21,1,19971115,9.6581,10.5386,-61.00003,-170.10007,-61.00033,-170.09891,490.7,496,2.422,30.953,34.478,2.392,27.519,27.522,4.22,183.3,188.3,0.01125,0.0158,0.05613,"CTD"
11150939,21,1,19971115,9.6581,10.5386,-61.00003,-170.10007,-61.00033,-170.09891,492.7,498,2.403,30.935,34.476,2.374,27.519,27.522,4.19,182.2,187.2,0.01179,0.01589,0.05601,"CTD"
11150939,21,1,19971115,9.6581,10.5386,-61.00003,-170.10007,-61.00033,-170.09891,494.6,500,2.409,30.943,34.479,2.379,27.521,27.524,4.19,182,187,0.0145,0.01572,0.05594,"CTD"
11150939,21,1,19971115,9.6581,10.5386,-61.00003,-170.10007,-61.00033,-170.09891,496.6,502,2.443,30.98,34.485,2.413,27.523,27.526,4.17,181.4,186.4,0.01125,0.01569,0.05637,"CTD"
