"event","sta","cast","date","time_begin","time_end","lat_begin","lon_begin","lat_end","lon_end","depth","press","temp","cond","sal","potemp","sigma_t","sigma_0","O2_ml_L","O2_umol_kg","O2_umol_L","beam_cp","fluor","light_bs","cast_type"
11140612,18,6,19971114,6.2097,7.0814,-60.23534,-170.69275,-60.23531,-170.69286,259.4,262,1.616,29.762,33.989,1.603,27.191,27.191,7.38,320.9,329.6,0.0564,0.02644,0.07398,"CTD"
11140612,18,6,19971114,6.2097,7.0814,-60.23534,-170.69275,-60.23531,-170.69286,261.3,264,1.605,29.753,33.989,1.591,27.192,27.193,7.34,319.2,327.9,0.05312,0.02641,0.06904,"CTD"
11140612,18,6,19971114,6.2097,7.0814,-60.23534,-170.69275,-60.23531,-170.69286,263.3,266,1.59,29.741,33.989,1.576,27.192,27.193,7.37,320.6,329.3,0.05367,0.02524,0.06958,"CTD"
11140612,18,6,19971114,6.2097,7.0814,-60.23534,-170.69275,-60.23531,-170.69286,265.3,268,1.587,29.739,33.989,1.573,27.193,27.194,7.39,321.2,329.9,0.05476,0.02501,0.06735,"CTD"
11140612,18,6,19971114,6.2097,7.0814,-60.23534,-170.69275,-60.23531,-170.69286,267.3,270,1.586,29.74,33.989,1.573,27.193,27.194,7.35,319.6,328.3,0.05258,0.02548,0.06597,"CTD"
11140612,18,6,19971114,6.2097,7.0814,-60.23534,-170.69275,-60.23531,-170.69286,269.3,272,1.588,29.742,33.989,1.574,27.193,27.194,7.37,320.4,329.1,0.05531,0.03833,0.0681,"CTD"
11140612,18,6,19971114,6.2097,7.0814,-60.23534,-170.69275,-60.23531,-170.69286,271.2,274,1.587,29.742,33.989,1.573,27.193,27.194,7.33,318.5,327.1,0.05476,0.02857,0.06953,"CTD"
11140612,18,6,19971114,6.2097,7.0814,-60.23534,-170.69275,-60.23531,-170.69286,273.2,276,1.585,29.742,33.989,1.572,27.193,27.194,7.35,319.4,328.1,0.05367,0.02602,0.06743,"CTD"
11140612,18,6,19971114,6.2097,7.0814,-60.23534,-170.69275,-60.23531,-170.69286,275.2,278,1.584,29.742,33.99,1.57,27.193,27.194,7.34,319.2,327.9,0.05094,0.03029,0.0666,"CTD"
11140612,18,6,19971114,6.2097,7.0814,-60.23534,-170.69275,-60.23531,-170.69286,277.2,280,1.583,29.742,33.99,1.569,27.194,27.195,7.36,320.1,328.8,0.05258,0.02584,0.06726,"CTD"
11140612,18,6,19971114,6.2097,7.0814,-60.23534,-170.69275,-60.23531,-170.69286,279.1,282,1.63,29.79,33.998,1.616,27.197,27.198,7.37,320.2,329,0.04657,0.02437,0.08532,"CTD"
11140612,18,6,19971114,6.2097,7.0814,-60.23534,-170.69275,-60.23531,-170.69286,281.1,284,1.625,29.787,33.999,1.61,27.198,27.199,7.33,318.8,327.5,0.04276,0.02287,0.06342,"CTD"
11140612,18,6,19971114,6.2097,7.0814,-60.23534,-170.69275,-60.23531,-170.69286,283.1,286,1.631,29.793,34,1.616,27.198,27.199,7.3,317.6,326.2,0.04221,0.02896,0.06749,"CTD"
11140612,18,6,19971114,6.2097,7.0814,-60.23534,-170.69275,-60.23531,-170.69286,285.1,288,1.644,29.807,34.002,1.629,27.199,27.2,7.27,316,324.6,0.04167,0.02302,0.06188,"CTD"
11140612,18,6,19971114,6.2097,7.0814,-60.23534,-170.69275,-60.23531,-170.69286,287.1,290,1.64,29.804,34.001,1.625,27.199,27.2,7.23,314.5,323,0.05476,0.02207,0.06553,"CTD"
11140612,18,6,19971114,6.2097,7.0814,-60.23534,-170.69275,-60.23531,-170.69286,289,292,1.651,29.815,34.003,1.636,27.199,27.2,7.24,314.9,323.5,0.04167,0.02117,0.06367,"CTD"
11140612,18,6,19971114,6.2097,7.0814,-60.23534,-170.69275,-60.23531,-170.69286,291,294,1.657,29.822,34.004,1.642,27.199,27.201,7.26,315.4,324,0.04112,0.02104,0.05988,"CTD"
11140612,18,6,19971114,6.2097,7.0814,-60.23534,-170.69275,-60.23531,-170.69286,293,296,1.675,29.841,34.007,1.66,27.2,27.201,7.22,313.8,322.4,0.04003,0.02073,0.06254,"CTD"
11140612,18,6,19971114,6.2097,7.0814,-60.23534,-170.69275,-60.23531,-170.69286,295,298,1.699,29.865,34.01,1.684,27.201,27.202,7.23,314.2,322.7,0.03785,0.02148,0.06178,"CTD"
11140612,18,6,19971114,6.2097,7.0814,-60.23534,-170.69275,-60.23531,-170.69286,297,300,1.743,29.91,34.017,1.728,27.204,27.205,7.18,312.1,320.6,0.03513,0.02064,0.06321,"CTD"
11140612,18,6,19971114,6.2097,7.0814,-60.23534,-170.69275,-60.23531,-170.69286,298.9,302,1.763,29.929,34.019,1.747,27.204,27.205,7.1,308.9,317.3,0.03404,0.01998,0.05969,"CTD"
11140612,18,6,19971114,6.2097,7.0814,-60.23534,-170.69275,-60.23531,-170.69286,300.9,304,1.78,29.946,34.022,1.764,27.205,27.206,7.1,308.8,317.2,0.03241,0.01916,0.05985,"CTD"
11140612,18,6,19971114,6.2097,7.0814,-60.23534,-170.69275,-60.23531,-170.69286,302.9,306,1.802,29.97,34.026,1.786,27.207,27.208,7,304.4,312.7,0.03241,0.01835,0.05755,"CTD"
11140612,18,6,19971114,6.2097,7.0814,-60.23534,-170.69275,-60.23531,-170.69286,304.9,308,1.815,29.984,34.029,1.799,27.208,27.209,6.96,302.8,311,0.02969,0.0179,0.05559,"CTD"
11140612,18,6,19971114,6.2097,7.0814,-60.23534,-170.69275,-60.23531,-170.69286,306.8,310,1.814,29.985,34.031,1.797,27.21,27.211,6.96,302.6,310.8,0.02969,0.01849,0.05407,"CTD"
11140612,18,6,19971114,6.2097,7.0814,-60.23534,-170.69275,-60.23531,-170.69286,308.8,312,1.841,30.015,34.037,1.825,27.213,27.214,6.91,300.6,308.8,0.02752,0.01759,0.05328,"CTD"
11140612,18,6,19971114,6.2097,7.0814,-60.23534,-170.69275,-60.23531,-170.69286,310.8,314,1.848,30.024,34.04,1.832,27.214,27.215,6.87,298.7,306.8,0.0335,0.01727,0.06177,"CTD"
11140612,18,6,19971114,6.2097,7.0814,-60.23534,-170.69275,-60.23531,-170.69286,312.8,316,1.849,30.026,34.041,1.833,27.215,27.216,6.84,297.3,305.3,0.02698,0.01794,0.05161,"CTD"
11140612,18,6,19971114,6.2097,7.0814,-60.23534,-170.69275,-60.23531,-170.69286,314.8,318,1.842,30.02,34.04,1.825,27.215,27.216,6.83,296.8,304.9,0.02806,0.01731,0.05122,"CTD"
11140612,18,6,19971114,6.2097,7.0814,-60.23534,-170.69275,-60.23531,-170.69286,316.7,320,1.841,30.022,34.042,1.824,27.216,27.217,6.81,295.9,304,0.02752,0.01778,0.05189,"CTD"
11140612,18,6,19971114,6.2097,7.0814,-60.23534,-170.69275,-60.23531,-170.69286,318.7,322,1.849,30.031,34.043,1.832,27.217,27.218,6.78,294.9,303,0.02643,0.01751,0.05038,"CTD"
11140612,18,6,19971114,6.2097,7.0814,-60.23534,-170.69275,-60.23531,-170.69286,320.7,324,1.849,30.031,34.043,1.831,27.216,27.218,6.82,296.3,304.4,0.02752,0.01699,0.05297,"CTD"
11140612,18,6,19971114,6.2097,7.0814,-60.23534,-170.69275,-60.23531,-170.69286,322.7,326,1.863,30.046,34.046,1.845,27.218,27.219,6.83,297,305.1,0.02589,0.01668,0.05538,"CTD"
11140612,18,6,19971114,6.2097,7.0814,-60.23534,-170.69275,-60.23531,-170.69286,324.6,328,1.864,30.049,34.046,1.847,27.218,27.219,6.8,295.7,303.8,0.02589,0.01676,0.052,"CTD"
11140612,18,6,19971114,6.2097,7.0814,-60.23534,-170.69275,-60.23531,-170.69286,326.6,330,1.86,30.046,34.046,1.843,27.218,27.219,6.78,294.7,302.7,0.02752,0.01687,0.05175,"CTD"
11140612,18,6,19971114,6.2097,7.0814,-60.23534,-170.69275,-60.23531,-170.69286,328.6,332,1.918,30.104,34.056,1.9,27.221,27.223,6.79,295.3,303.3,0.02752,0.01783,0.05237,"CTD"
11140612,18,6,19971114,6.2097,7.0814,-60.23534,-170.69275,-60.23531,-170.69286,330.6,334,1.929,30.116,34.057,1.911,27.222,27.223,6.76,293.9,301.9,0.02915,0.01779,0.05387,"CTD"
11140612,18,6,19971114,6.2097,7.0814,-60.23534,-170.69275,-60.23531,-170.69286,332.6,336,1.962,30.152,34.066,1.944,27.227,27.228,6.7,291.4,299.3,0.02698,0.0164,0.05045,"CTD"
11140612,18,6,19971114,6.2097,7.0814,-60.23534,-170.69275,-60.23531,-170.69286,334.5,338,1.958,30.15,34.066,1.94,27.227,27.228,6.66,289.7,297.6,0.02535,0.01615,0.05106,"CTD"
11140612,18,6,19971114,6.2097,7.0814,-60.23534,-170.69275,-60.23531,-170.69286,336.5,340,1.954,30.147,34.067,1.936,27.227,27.229,6.64,288.5,296.4,0.02589,0.01656,0.05247,"CTD"
11140612,18,6,19971114,6.2097,7.0814,-60.23534,-170.69275,-60.23531,-170.69286,338.5,342,1.968,30.163,34.07,1.95,27.229,27.23,6.6,287.1,295,0.02426,0.01713,0.06066,"CTD"
11140612,18,6,19971114,6.2097,7.0814,-60.23534,-170.69275,-60.23531,-170.69286,340.5,344,2.005,30.2,34.076,1.986,27.231,27.232,6.6,287,294.9,0.02372,0.01643,0.04925,"CTD"
11140612,18,6,19971114,6.2097,7.0814,-60.23534,-170.69275,-60.23531,-170.69286,342.4,346,2.013,30.211,34.08,1.994,27.234,27.235,6.54,284.2,291.9,0.02318,0.01678,0.05058,"CTD"
11140612,18,6,19971114,6.2097,7.0814,-60.23534,-170.69275,-60.23531,-170.69286,344.4,348,1.979,30.182,34.079,1.96,27.236,27.237,6.57,285.7,293.5,0.02426,0.01613,0.05042,"CTD"
11140612,18,6,19971114,6.2097,7.0814,-60.23534,-170.69275,-60.23531,-170.69286,346.4,350,2.013,30.216,34.084,1.993,27.237,27.238,6.56,285.3,293.1,0.02372,0.01571,0.04822,"CTD"
11140612,18,6,19971114,6.2097,7.0814,-60.23534,-170.69275,-60.23531,-170.69286,348.4,352,2.007,30.212,34.084,1.988,27.237,27.239,6.51,282.9,290.6,0.02372,0.01637,0.04832,"CTD"
11140612,18,6,19971114,6.2097,7.0814,-60.23534,-170.69275,-60.23531,-170.69286,350.4,354,1.988,30.195,34.082,1.969,27.237,27.238,6.52,283.3,291,0.02263,0.01635,0.0488,"CTD"
11140612,18,6,19971114,6.2097,7.0814,-60.23534,-170.69275,-60.23531,-170.69286,352.3,356,1.974,30.183,34.08,1.955,27.237,27.239,6.5,282.4,290.1,0.02372,0.01638,0.04816,"CTD"
11140612,18,6,19971114,6.2097,7.0814,-60.23534,-170.69275,-60.23531,-170.69286,354.3,358,1.967,30.177,34.08,1.947,27.237,27.239,6.53,283.7,291.5,0.02318,0.01642,0.04713,"CTD"
11140612,18,6,19971114,6.2097,7.0814,-60.23534,-170.69275,-60.23531,-170.69286,356.3,360,1.982,30.193,34.083,1.962,27.239,27.24,6.51,283.2,290.9,0.02426,0.01693,0.04633,"CTD"
11140612,18,6,19971114,6.2097,7.0814,-60.23534,-170.69275,-60.23531,-170.69286,358.3,362,1.985,30.197,34.084,1.965,27.239,27.24,6.5,282.4,290.1,0.02318,0.01629,0.04756,"CTD"
11140612,18,6,19971114,6.2097,7.0814,-60.23534,-170.69275,-60.23531,-170.69286,360.2,364,1.98,30.193,34.083,1.961,27.238,27.24,6.51,283.1,290.8,0.02372,0.01643,0.0498,"CTD"
11140612,18,6,19971114,6.2097,7.0814,-60.23534,-170.69275,-60.23531,-170.69286,362.2,366,2,30.219,34.092,1.98,27.244,27.246,6.49,282.1,289.8,0.02318,0.01671,0.04848,"CTD"
11140612,18,6,19971114,6.2097,7.0814,-60.23534,-170.69275,-60.23531,-170.69286,364.2,368,2.017,30.237,34.094,1.997,27.245,27.246,6.48,281.5,289.2,0.02318,0.0165,0.04839,"CTD"
11140612,18,6,19971114,6.2097,7.0814,-60.23534,-170.69275,-60.23531,-170.69286,366.2,370,2.085,30.305,34.106,2.065,27.249,27.25,6.43,279.6,287.2,0.02318,0.01617,0.04696,"CTD"
11140612,18,6,19971114,6.2097,7.0814,-60.23534,-170.69275,-60.23531,-170.69286,368.2,372,2.104,30.324,34.109,2.083,27.25,27.251,6.37,276.9,284.4,0.02263,0.01604,0.04819,"CTD"
11140612,18,6,19971114,6.2097,7.0814,-60.23534,-170.69275,-60.23531,-170.69286,370.1,374,2.125,30.345,34.111,2.104,27.25,27.252,6.38,277.3,284.8,0.02263,0.01954,0.04895,"CTD"
11140612,18,6,19971114,6.2097,7.0814,-60.23534,-170.69275,-60.23531,-170.69286,372.1,376,2.155,30.375,34.115,2.134,27.251,27.253,6.3,274,281.5,0.02263,0.01571,0.04729,"CTD"
11140612,18,6,19971114,6.2097,7.0814,-60.23534,-170.69275,-60.23531,-170.69286,374.1,378,2.283,30.5,34.133,2.261,27.255,27.257,6.24,271.2,278.6,0.02101,0.01533,0.04614,"CTD"
11140612,18,6,19971114,6.2097,7.0814,-60.23534,-170.69275,-60.23531,-170.69286,376.1,380,2.273,30.492,34.132,2.251,27.255,27.257,6.16,267.7,275,0.02101,0.0157,0.04568,"CTD"
11140612,18,6,19971114,6.2097,7.0814,-60.23534,-170.69275,-60.23531,-170.69286,378,382,2.28,30.5,34.134,2.258,27.255,27.257,6.13,266.5,273.8,0.02101,0.01563,0.04694,"CTD"
11140612,18,6,19971114,6.2097,7.0814,-60.23534,-170.69275,-60.23531,-170.69286,380,384,2.285,30.508,34.136,2.263,27.257,27.259,6.07,263.9,271.1,0.02209,0.01558,0.04596,"CTD"
11140612,18,6,19971114,6.2097,7.0814,-60.23534,-170.69275,-60.23531,-170.69286,382,386,2.274,30.498,34.135,2.252,27.257,27.258,6.07,264.1,271.3,0.02426,0.0161,0.04573,"CTD"
11140612,18,6,19971114,6.2097,7.0814,-60.23534,-170.69275,-60.23531,-170.69286,384,388,2.242,30.47,34.134,2.22,27.259,27.26,6.12,265.9,273.2,0.02209,0.01626,0.04867,"CTD"
11140612,18,6,19971114,6.2097,7.0814,-60.23534,-170.69275,-60.23531,-170.69286,386,390,2.226,30.457,34.133,2.204,27.259,27.261,6.11,265.8,273,0.02101,0.01595,0.04643,"CTD"
11140612,18,6,19971114,6.2097,7.0814,-60.23534,-170.69275,-60.23531,-170.69286,387.9,392,2.247,30.481,34.139,2.225,27.263,27.264,6.13,266.6,273.9,0.02101,0.01631,0.04578,"CTD"
11140612,18,6,19971114,6.2097,7.0814,-60.23534,-170.69275,-60.23531,-170.69286,389.9,394,2.268,30.505,34.145,2.246,27.265,27.267,6.04,262.7,269.9,0.02101,0.01615,0.0468,"CTD"
11140612,18,6,19971114,6.2097,7.0814,-60.23534,-170.69275,-60.23531,-170.69286,391.9,396,2.246,30.485,34.144,2.223,27.266,27.268,6.03,262.3,269.4,0.02155,0.01547,0.04395,"CTD"
11140612,18,6,19971114,6.2097,7.0814,-60.23534,-170.69275,-60.23531,-170.69286,393.9,398,2.243,30.483,34.143,2.221,27.266,27.267,6.06,263.6,270.8,0.02155,0.01627,0.04438,"CTD"
11140612,18,6,19971114,6.2097,7.0814,-60.23534,-170.69275,-60.23531,-170.69286,395.8,400,2.24,30.484,34.145,2.218,27.268,27.27,6.07,263.7,270.9,0.02155,0.01604,0.04558,"CTD"
11140612,18,6,19971114,6.2097,7.0814,-60.23534,-170.69275,-60.23531,-170.69286,397.8,402,2.231,30.475,34.144,2.208,27.268,27.27,6.03,262.3,269.5,0.02155,0.01562,0.04456,"CTD"
11140612,18,6,19971114,6.2097,7.0814,-60.23534,-170.69275,-60.23531,-170.69286,399.8,404,2.359,30.601,34.161,2.336,27.271,27.273,6.04,262.4,269.6,0.02209,0.01598,0.04458,"CTD"
11140612,18,6,19971114,6.2097,7.0814,-60.23534,-170.69275,-60.23531,-170.69286,401.8,406,2.365,30.61,34.165,2.342,27.274,27.276,5.95,258.7,265.8,0.02155,0.01593,0.04515,"CTD"
11140612,18,6,19971114,6.2097,7.0814,-60.23534,-170.69275,-60.23531,-170.69286,403.7,408,2.376,30.622,34.167,2.353,27.274,27.276,5.88,255.4,262.4,0.02209,0.01515,0.04453,"CTD"
11140612,18,6,19971114,6.2097,7.0814,-60.23534,-170.69275,-60.23531,-170.69286,405.7,410,2.383,30.629,34.168,2.359,27.275,27.277,5.87,255.3,262.3,0.02046,0.01583,0.04302,"CTD"
11140612,18,6,19971114,6.2097,7.0814,-60.23534,-170.69275,-60.23531,-170.69286,407.7,412,2.369,30.617,34.167,2.345,27.274,27.276,5.84,253.8,260.8,0.02101,0.01617,0.04406,"CTD"
11140612,18,6,19971114,6.2097,7.0814,-60.23534,-170.69275,-60.23531,-170.69286,409.7,414,2.374,30.624,34.168,2.35,27.275,27.277,5.86,254.7,261.6,0.02155,0.01612,0.04401,"CTD"
11140612,18,6,19971114,6.2097,7.0814,-60.23534,-170.69275,-60.23531,-170.69286,411.7,416,2.379,30.631,34.17,2.355,27.276,27.278,5.86,254.9,261.8,0.02101,0.01602,0.04353,"CTD"
11140612,18,6,19971114,6.2097,7.0814,-60.23534,-170.69275,-60.23531,-170.69286,413.6,418,2.469,30.72,34.184,2.444,27.28,27.282,5.82,253.1,260,0.02101,0.01583,0.04415,"CTD"
11140612,18,6,19971114,6.2097,7.0814,-60.23534,-170.69275,-60.23531,-170.69286,415.6,420,2.495,30.746,34.187,2.47,27.28,27.282,5.81,252.7,259.6,0.02101,0.01578,0.0457,"CTD"
11140612,18,6,19971114,6.2097,7.0814,-60.23534,-170.69275,-60.23531,-170.69286,417.6,422,2.522,30.774,34.192,2.497,27.282,27.284,5.7,247.6,254.4,0.01992,0.0153,0.04329,"CTD"
11140612,18,6,19971114,6.2097,7.0814,-60.23534,-170.69275,-60.23531,-170.69286,419.6,424,2.543,30.796,34.195,2.518,27.283,27.285,5.69,247.3,254,0.02101,0.01536,0.04295,"CTD"
11140612,18,6,19971114,6.2097,7.0814,-60.23534,-170.69275,-60.23531,-170.69286,421.5,426,2.578,30.832,34.201,2.552,27.285,27.287,5.68,246.8,253.5,0.02101,0.0152,0.04373,"CTD"
11140612,18,6,19971114,6.2097,7.0814,-60.23534,-170.69275,-60.23531,-170.69286,423.5,428,2.582,30.838,34.202,2.557,27.285,27.287,5.64,245.4,252,0.02046,0.01553,0.04296,"CTD"
11140612,18,6,19971114,6.2097,7.0814,-60.23534,-170.69275,-60.23531,-170.69286,425.5,430,2.636,30.895,34.214,2.61,27.29,27.292,5.58,242.5,249.1,0.01938,0.01572,0.04264,"CTD"
11140612,18,6,19971114,6.2097,7.0814,-60.23534,-170.69275,-60.23531,-170.69286,427.5,432,2.67,30.931,34.221,2.644,27.292,27.295,5.6,243.5,250.1,0.01884,0.01552,0.04353,"CTD"
11140612,18,6,19971114,6.2097,7.0814,-60.23534,-170.69275,-60.23531,-170.69286,429.4,434,2.716,30.981,34.232,2.689,27.297,27.3,5.53,240.6,247.2,0.01884,0.01494,0.04179,"CTD"
11140612,18,6,19971114,6.2097,7.0814,-60.23534,-170.69275,-60.23531,-170.69286,431.4,436,2.72,30.985,34.233,2.693,27.298,27.3,5.51,239.4,245.9,0.01884,0.01595,0.04165,"CTD"
11140612,18,6,19971114,6.2097,7.0814,-60.23534,-170.69275,-60.23531,-170.69286,433.4,438,2.702,30.968,34.229,2.675,27.297,27.299,5.45,237,243.4,0.01884,0.01584,0.04293,"CTD"
11140612,18,6,19971114,6.2097,7.0814,-60.23534,-170.69275,-60.23531,-170.69286,435.4,440,2.727,30.997,34.236,2.701,27.299,27.302,5.42,235.8,242.2,0.02318,0.01538,0.04181,"CTD"
11140612,18,6,19971114,6.2097,7.0814,-60.23534,-170.69275,-60.23531,-170.69286,437.4,442,2.742,31.015,34.242,2.715,27.303,27.305,5.36,232.8,239.2,0.01775,0.01534,0.04178,"CTD"
11140612,18,6,19971114,6.2097,7.0814,-60.23534,-170.69275,-60.23531,-170.69286,439.3,444,2.782,31.058,34.251,2.754,27.307,27.309,5.34,232.2,238.6,0.01775,0.01536,0.04123,"CTD"
11140612,18,6,19971114,6.2097,7.0814,-60.23534,-170.69275,-60.23531,-170.69286,441.3,446,2.787,31.064,34.252,2.759,27.307,27.31,5.3,230.5,236.8,0.01721,0.01513,0.04148,"CTD"
11140612,18,6,19971114,6.2097,7.0814,-60.23534,-170.69275,-60.23531,-170.69286,443.3,448,2.795,31.074,34.254,2.768,27.308,27.311,5.27,229.1,235.4,0.01721,0.01581,0.04103,"CTD"
11140612,18,6,19971114,6.2097,7.0814,-60.23534,-170.69275,-60.23531,-170.69286,445.3,450,2.792,31.073,34.255,2.764,27.309,27.312,5.23,227.5,233.7,0.01775,0.01558,0.04176,"CTD"
11140612,18,6,19971114,6.2097,7.0814,-60.23534,-170.69275,-60.23531,-170.69286,447.2,452,2.79,31.074,34.258,2.763,27.311,27.314,5.21,226.7,232.9,0.01721,0.01608,0.04227,"CTD"
11140612,18,6,19971114,6.2097,7.0814,-60.23534,-170.69275,-60.23531,-170.69286,449.2,454,2.777,31.063,34.257,2.749,27.312,27.315,5.22,227.1,233.3,0.01829,0.01485,0.04181,"CTD"
11140612,18,6,19971114,6.2097,7.0814,-60.23534,-170.69275,-60.23531,-170.69286,451.2,456,2.757,31.047,34.257,2.729,27.314,27.316,5.23,227.2,233.4,0.01721,0.01552,0.04186,"CTD"
11140612,18,6,19971114,6.2097,7.0814,-60.23534,-170.69275,-60.23531,-170.69286,453.2,458,2.755,31.045,34.257,2.726,27.314,27.316,5.19,225.7,231.9,0.01775,0.01524,0.04113,"CTD"
11140612,18,6,19971114,6.2097,7.0814,-60.23534,-170.69275,-60.23531,-170.69286,455.1,460,2.744,31.037,34.257,2.716,27.315,27.318,5.18,225,231.1,0.01721,0.01514,0.04057,"CTD"
11140612,18,6,19971114,6.2097,7.0814,-60.23534,-170.69275,-60.23531,-170.69286,457.1,462,2.746,31.04,34.258,2.717,27.315,27.318,5.17,224.8,230.9,0.01775,0.01534,0.03961,"CTD"
11140612,18,6,19971114,6.2097,7.0814,-60.23534,-170.69275,-60.23531,-170.69286,459.1,464,2.745,31.04,34.257,2.717,27.315,27.318,5.17,224.8,230.9,0.01775,0.01561,0.04086,"CTD"
11140612,18,6,19971114,6.2097,7.0814,-60.23534,-170.69275,-60.23531,-170.69286,461.1,466,2.744,31.041,34.258,2.716,27.316,27.318,5.17,224.7,230.9,0.01775,0.01592,0.03933,"CTD"
11140612,18,6,19971114,6.2097,7.0814,-60.23534,-170.69275,-60.23531,-170.69286,463.1,468,2.742,31.045,34.265,2.713,27.321,27.324,5.16,224.3,230.5,0.01721,0.01555,0.0388,"CTD"
11140612,18,6,19971114,6.2097,7.0814,-60.23534,-170.69275,-60.23531,-170.69286,465,470,2.742,31.045,34.263,2.714,27.32,27.323,5.16,224.3,230.4,0.01775,0.01519,0.04119,"CTD"
11140612,18,6,19971114,6.2097,7.0814,-60.23534,-170.69275,-60.23531,-170.69286,467,472,2.745,31.045,34.26,2.716,27.317,27.319,5.16,224.3,230.4,0.01829,0.01603,0.0415,"CTD"
11140612,18,6,19971114,6.2097,7.0814,-60.23534,-170.69275,-60.23531,-170.69286,469,474,2.747,31.056,34.27,2.718,27.325,27.328,5.12,222.8,228.9,0.01884,0.01615,0.04115,"CTD"
11140612,18,6,19971114,6.2097,7.0814,-60.23534,-170.69275,-60.23531,-170.69286,471,476,2.745,31.06,34.275,2.716,27.329,27.332,5.09,221.4,227.5,0.01775,0.01557,0.04063,"CTD"
11140612,18,6,19971114,6.2097,7.0814,-60.23534,-170.69275,-60.23531,-170.69286,472.9,478,2.741,31.058,34.277,2.711,27.331,27.333,5.08,220.9,226.9,0.01775,0.01487,0.03984,"CTD"
11140612,18,6,19971114,6.2097,7.0814,-60.23534,-170.69275,-60.23531,-170.69286,474.9,480,2.74,31.059,34.278,2.71,27.332,27.335,5.08,220.7,226.8,0.01721,0.01542,0.03885,"CTD"
11140612,18,6,19971114,6.2097,7.0814,-60.23534,-170.69275,-60.23531,-170.69286,476.9,482,2.74,31.06,34.278,2.71,27.332,27.334,5.07,220.3,226.4,0.01721,0.01595,0.04078,"CTD"
11140612,18,6,19971114,6.2097,7.0814,-60.23534,-170.69275,-60.23531,-170.69286,478.9,484,2.739,31.06,34.278,2.709,27.332,27.335,5.05,219.7,225.7,0.01721,0.01593,0.0395,"CTD"
11140612,18,6,19971114,6.2097,7.0814,-60.23534,-170.69275,-60.23531,-170.69286,480.8,486,2.739,31.061,34.278,2.709,27.332,27.335,5.07,220.2,226.2,0.01721,0.01531,0.04018,"CTD"
11140612,18,6,19971114,6.2097,7.0814,-60.23534,-170.69275,-60.23531,-170.69286,482.8,488,2.737,31.063,34.28,2.707,27.334,27.337,5.08,220.7,226.8,0.01829,0.01501,0.03967,"CTD"
11140612,18,6,19971114,6.2097,7.0814,-60.23534,-170.69275,-60.23531,-170.69286,484.8,490,2.735,31.066,34.287,2.704,27.339,27.342,5.01,217.7,223.7,0.01721,0.01564,0.03962,"CTD"
11140612,18,6,19971114,6.2097,7.0814,-60.23534,-170.69275,-60.23531,-170.69286,486.8,492,2.732,31.068,34.29,2.702,27.342,27.345,5,217.3,223.3,0.01721,0.01607,0.04013,"CTD"
11140612,18,6,19971114,6.2097,7.0814,-60.23534,-170.69275,-60.23531,-170.69286,488.8,494,2.731,31.069,34.291,2.701,27.343,27.345,5,217.3,223.3,0.01721,0.01567,0.03923,"CTD"
11140612,18,6,19971114,6.2097,7.0814,-60.23534,-170.69275,-60.23531,-170.69286,490.7,496,2.723,31.062,34.291,2.692,27.344,27.347,4.98,216.3,222.2,0.01721,0.0151,0.03925,"CTD"
11140612,18,6,19971114,6.2097,7.0814,-60.23534,-170.69275,-60.23531,-170.69286,492.7,498,2.715,31.058,34.293,2.684,27.346,27.349,4.98,216.6,222.5,0.01721,0.01565,0.03897,"CTD"
11140612,18,6,19971114,6.2097,7.0814,-60.23534,-170.69275,-60.23531,-170.69286,494.7,500,2.714,31.059,34.294,2.683,27.347,27.35,4.95,215.3,221.2,0.01721,0.01609,0.03934,"CTD"
11140612,18,6,19971114,6.2097,7.0814,-60.23534,-170.69275,-60.23531,-170.69286,496.7,502,2.706,31.057,34.3,2.675,27.352,27.355,4.97,215.8,221.7,0.01721,0.01597,0.03892,"CTD"
11140612,18,6,19971114,6.2097,7.0814,-60.23534,-170.69275,-60.23531,-170.69286,498.6,504,2.706,31.058,34.299,2.675,27.352,27.355,4.98,216.3,222.2,0.01721,0.01596,0.03865,"CTD"
11140612,18,6,19971114,6.2097,7.0814,-60.23534,-170.69275,-60.23531,-170.69286,500.6,506,2.703,31.061,34.305,2.671,27.357,27.36,4.94,214.9,220.7,0.01721,0.01579,0.03985,"CTD"
11140612,18,6,19971114,6.2097,7.0814,-60.23534,-170.69275,-60.23531,-170.69286,502.6,508,2.707,31.066,34.306,2.676,27.357,27.36,4.96,215.4,221.3,0.01721,0.01518,0.03918,"CTD"
11140612,18,6,19971114,6.2097,7.0814,-60.23534,-170.69275,-60.23531,-170.69286,504.6,510,2.708,31.069,34.308,2.676,27.359,27.362,4.93,214.4,220.3,0.01721,0.0154,0.03901,"CTD"
