"event","sta","cast","date","time_begin","time_end","lat_begin","lon_begin","lat_end","lon_end","depth","press","temp","cond","sal","potemp","sigma_t","sigma_0","O2_ml_L","O2_umol_kg","O2_umol_L","beam_cp","fluor","light_bs","cast_type"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,605.3,612,2.386,31.013,34.528,2.349,27.562,27.565,3.97,172.3,177.1,"nd",0.01647,0.04132,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,607.3,614,2.387,31.015,34.528,2.35,27.562,27.566,3.97,172.7,177.5,"nd",0.0154,0.04215,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,609.3,616,2.387,31.017,34.53,2.35,27.563,27.566,3.97,172.4,177.2,"nd",0.01581,0.04127,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,611.2,618,2.391,31.023,34.532,2.354,27.565,27.568,3.99,173.3,178,"nd",0.01588,0.04108,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,613.2,620,2.389,31.023,34.533,2.351,27.566,27.569,3.97,172.6,177.3,"nd",0.01517,0.0419,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,615.2,622,2.393,31.029,34.534,2.356,27.567,27.57,3.94,171.4,176.2,"nd",0.01563,0.04028,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,617.2,624,2.397,31.036,34.538,2.359,27.569,27.573,3.95,171.6,176.3,"nd",0.0161,0.04039,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,619.1,626,2.398,31.04,34.54,2.361,27.57,27.574,3.94,171.5,176.2,"nd",0.01583,0.04072,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,621.1,628,2.399,31.042,34.54,2.361,27.571,27.574,3.93,170.9,175.6,"nd",0.01574,0.04116,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,623.1,630,2.401,31.044,34.541,2.363,27.571,27.575,3.93,170.9,175.7,"nd",0.01611,0.04097,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,625.1,632,2.415,31.061,34.545,2.377,27.573,27.576,3.93,170.6,175.3,"nd",0.01487,0.04059,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,627,634,2.411,31.059,34.545,2.373,27.574,27.577,3.93,170.9,175.7,"nd",0.01565,0.0412,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,629,636,2.411,31.06,34.545,2.373,27.574,27.577,3.93,170.6,175.3,"nd",0.01494,0.04011,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,631,638,2.414,31.064,34.547,2.375,27.575,27.578,3.93,170.8,175.5,"nd",0.01542,0.04014,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,633,640,2.41,31.062,34.547,2.371,27.576,27.579,3.94,171.1,175.8,"nd",0.01571,0.04014,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,634.9,642,2.411,31.063,34.547,2.372,27.575,27.579,3.96,172,176.8,"nd",0.0164,0.04071,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,636.9,644,2.407,31.064,34.551,2.368,27.579,27.582,3.91,170.1,174.8,"nd",0.0158,0.04014,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,638.9,646,2.408,31.066,34.551,2.368,27.579,27.582,3.93,170.7,175.4,"nd",0.01528,0.04077,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,640.9,648,2.408,31.067,34.552,2.369,27.579,27.583,3.93,170.6,175.3,"nd",0.01547,0.04013,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,642.8,650,2.407,31.068,34.553,2.368,27.58,27.584,3.91,169.8,174.5,"nd",0.01508,0.03953,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,644.8,652,2.406,31.068,34.553,2.366,27.58,27.584,3.92,170.4,175.1,"nd",0.01564,0.04034,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,646.8,654,2.406,31.07,34.553,2.367,27.58,27.584,3.94,171.4,176.2,"nd",0.01536,0.04013,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,648.8,656,2.405,31.07,34.554,2.365,27.581,27.585,3.93,170.9,175.6,"nd",0.01534,0.04097,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,650.7,658,2.404,31.071,34.556,2.364,27.583,27.586,3.94,171.1,175.8,"nd",0.01546,0.04032,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,652.7,660,2.404,31.072,34.555,2.364,27.582,27.586,3.93,170.9,175.6,"nd",0.01501,0.04117,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,654.7,662,2.4,31.071,34.558,2.36,27.585,27.588,3.91,170,174.7,"nd",0.01547,0.04014,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,656.7,664,2.4,31.072,34.558,2.359,27.585,27.588,3.92,170.2,174.9,"nd",0.01496,0.04049,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,658.6,666,2.4,31.073,34.558,2.359,27.585,27.589,3.91,170.1,174.8,"nd",0.0155,0.04014,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,660.6,668,2.4,31.075,34.559,2.359,27.586,27.589,3.93,170.7,175.4,"nd",0.01486,0.04014,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,662.6,670,2.4,31.076,34.559,2.359,27.585,27.589,3.91,170,174.7,"nd",0.01539,0.0403,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,664.6,672,2.399,31.077,34.559,2.359,27.586,27.59,3.93,170.7,175.4,"nd",0.01551,0.03938,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,666.5,674,2.399,31.078,34.56,2.358,27.586,27.59,3.93,171,175.7,"nd",0.01573,0.04014,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,668.5,676,2.398,31.079,34.562,2.356,27.588,27.592,3.92,170.2,174.9,"nd",0.01429,0.04055,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,670.5,678,2.394,31.079,34.565,2.353,27.591,27.594,3.92,170.5,175.2,"nd",0.01576,0.04041,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,672.5,680,2.392,31.079,34.566,2.351,27.592,27.595,3.94,171.3,176,"nd",0.01539,0.04014,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,674.4,682,2.391,31.08,34.566,2.35,27.593,27.596,3.93,170.9,175.6,"nd",0.01521,0.04014,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,676.4,684,2.39,31.081,34.568,2.349,27.594,27.597,3.95,171.7,176.4,"nd",0.01643,0.03936,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,678.4,686,2.389,31.081,34.569,2.348,27.594,27.598,3.95,171.7,176.4,"nd",0.01569,0.04014,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,680.4,688,2.389,31.082,34.569,2.347,27.595,27.598,3.92,170.3,175,"nd",0.01552,0.04014,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,682.3,690,2.391,31.088,34.572,2.349,27.597,27.6,3.91,170.1,174.8,"nd",0.01452,0.04014,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,684.3,692,2.39,31.089,34.574,2.348,27.598,27.602,3.92,170.4,175.1,"nd",0.01597,0.04097,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,686.3,694,2.39,31.09,34.574,2.347,27.599,27.602,3.91,170.1,174.8,"nd",0.01643,0.03993,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,688.3,696,2.39,31.091,34.574,2.348,27.599,27.602,3.93,170.9,175.6,"nd",0.01633,0.0401,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,690.2,698,2.39,31.093,34.576,2.347,27.6,27.604,3.92,170.4,175.2,"nd",0.01619,0.03906,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,692.2,700,2.39,31.095,34.577,2.347,27.601,27.604,3.92,170.4,175.1,"nd",0.0149,0.03952,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,694.2,702,2.39,31.096,34.578,2.347,27.602,27.605,3.91,170,174.7,"nd",0.01588,0.04008,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,696.2,704,2.389,31.097,34.578,2.346,27.602,27.606,3.89,169.3,173.9,"nd",0.01583,0.03928,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,698.1,706,2.388,31.098,34.579,2.345,27.603,27.606,3.91,170.1,174.7,"nd",0.01539,0.04003,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,700.1,708,2.388,31.099,34.58,2.344,27.604,27.607,3.91,170.1,174.8,"nd",0.01513,0.03891,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,702.1,710,2.386,31.099,34.581,2.342,27.605,27.609,3.9,169.5,174.2,"nd",0.01632,0.03992,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,704,712,2.384,31.1,34.583,2.341,27.606,27.61,3.92,170.5,175.2,"nd",0.01601,0.03987,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,706,714,2.384,31.101,34.583,2.34,27.607,27.61,3.94,171.4,176.1,"nd",0.01554,0.03872,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,708,716,2.382,31.102,34.585,2.339,27.608,27.612,3.93,171,175.7,"nd",0.01511,0.04058,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,710,718,2.38,31.103,34.587,2.336,27.61,27.614,3.91,170.1,174.8,"nd",0.01576,0.03935,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,711.9,720,2.377,31.103,34.59,2.333,27.612,27.616,3.9,169.5,174.2,"nd",0.01556,0.03836,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,713.9,722,2.376,31.103,34.59,2.332,27.612,27.616,3.89,169.1,173.8,"nd",0.01614,0.03854,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,715.9,724,2.379,31.105,34.588,2.335,27.611,27.614,3.91,169.9,174.6,"nd",0.01567,0.03938,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,717.9,726,2.374,31.104,34.592,2.329,27.615,27.618,3.91,169.9,174.6,"nd",0.01498,0.03888,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,719.8,728,2.374,31.106,34.592,2.329,27.615,27.619,3.9,169.7,174.4,"nd",0.0152,0.03768,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,721.8,730,2.373,31.107,34.593,2.328,27.615,27.619,3.91,169.9,174.6,"nd",0.01537,0.03825,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,723.8,732,2.372,31.107,34.593,2.327,27.616,27.619,3.91,169.9,174.6,"nd",0.01521,0.03846,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,725.8,734,2.371,31.108,34.595,2.326,27.617,27.621,3.94,171.1,175.8,"nd",0.01588,0.03905,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,727.7,736,2.369,31.108,34.597,2.324,27.618,27.622,3.9,169.3,174,"nd",0.01595,0.03862,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,729.7,738,2.368,31.109,34.597,2.323,27.619,27.623,3.92,170.2,174.9,"nd",0.01586,0.03881,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,731.7,740,2.367,31.11,34.598,2.322,27.62,27.624,3.91,170,174.7,"nd",0.01539,0.03865,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,733.7,742,2.366,31.11,34.599,2.32,27.621,27.625,3.89,168.9,173.5,"nd",0.01526,0.03854,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,735.6,744,2.365,31.111,34.601,2.319,27.622,27.626,3.93,170.6,175.3,"nd",0.0151,0.0379,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,737.6,746,2.363,31.112,34.602,2.318,27.623,27.627,3.91,170,174.7,"nd",0.01531,0.03786,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,739.6,748,2.363,31.113,34.602,2.317,27.623,27.627,3.92,170.3,175,"nd",0.01553,0.03796,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,741.6,750,2.363,31.114,34.602,2.317,27.624,27.627,3.92,170.2,174.9,"nd",0.01521,0.03828,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,743.5,752,2.361,31.114,34.603,2.315,27.625,27.628,3.92,170.2,174.9,"nd",0.01608,0.03822,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,745.5,754,2.361,31.115,34.604,2.315,27.625,27.629,3.94,171.2,175.9,"nd",0.01593,0.03858,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,747.5,756,2.36,31.116,34.605,2.313,27.626,27.63,3.94,171.1,175.8,"nd",0.01552,0.03689,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,749.5,758,2.359,31.117,34.605,2.313,27.626,27.63,3.92,170.4,175.1,"nd",0.01572,0.03671,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,751.4,760,2.36,31.118,34.605,2.313,27.626,27.63,3.95,171.5,176.2,"nd",0.01532,0.03799,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,753.4,762,2.358,31.118,34.607,2.311,27.628,27.631,3.91,170.1,174.8,"nd",0.0157,0.03757,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,755.4,764,2.356,31.118,34.607,2.309,27.628,27.632,3.92,170.4,175.1,"nd",0.01515,0.03746,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,757.3,766,2.355,31.119,34.609,2.308,27.629,27.633,3.93,170.6,175.3,"nd",0.01526,0.03783,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,759.3,768,2.354,31.12,34.609,2.307,27.63,27.634,3.91,169.9,174.6,"nd",0.01563,0.03652,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,761.3,770,2.353,31.121,34.61,2.306,27.631,27.635,3.9,169.5,174.1,"nd",0.01518,0.03724,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,763.3,772,2.353,31.121,34.61,2.306,27.63,27.634,3.89,169,173.7,"nd",0.01611,0.0377,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,765.2,774,2.353,31.122,34.61,2.305,27.631,27.635,3.9,169.5,174.2,"nd",0.01562,0.03659,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,767.2,776,2.352,31.123,34.611,2.304,27.631,27.635,3.9,169.4,174.1,"nd",0.01515,0.03773,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,769.2,778,2.351,31.123,34.612,2.303,27.632,27.636,3.9,169.4,174.1,"nd",0.015,0.03703,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,771.2,780,2.351,31.124,34.612,2.303,27.633,27.636,3.92,170.5,175.3,"nd",0.01552,0.03735,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,773.1,782,2.349,31.125,34.613,2.301,27.633,27.637,3.93,170.9,175.7,"nd",0.0153,0.03709,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,775.1,784,2.349,31.125,34.613,2.301,27.634,27.638,3.93,170.6,175.3,"nd",0.01566,0.03694,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,777.1,786,2.349,31.127,34.614,2.3,27.634,27.638,3.93,170.9,175.6,"nd",0.01558,0.03713,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,779.1,788,2.348,31.128,34.614,2.3,27.634,27.638,3.93,170.6,175.4,"nd",0.01604,0.03647,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,781,790,2.348,31.128,34.615,2.299,27.635,27.639,3.94,171,175.8,"nd",0.01598,0.03648,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,783,792,2.347,31.129,34.615,2.298,27.635,27.639,3.93,170.8,175.5,"nd",0.01594,0.03657,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,785,794,2.346,31.13,34.616,2.298,27.636,27.64,3.94,171.4,176.2,"nd",0.01514,0.03647,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,787,796,2.345,31.131,34.618,2.296,27.638,27.642,3.93,170.9,175.7,"nd",0.01476,0.03648,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,788.9,798,2.345,31.132,34.617,2.296,27.637,27.641,3.94,171.1,175.8,"nd",0.01524,0.03751,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,790.9,800,2.343,31.132,34.619,2.294,27.639,27.643,3.95,171.8,176.5,"nd",0.01549,0.03676,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,792.9,802,2.342,31.132,34.62,2.293,27.639,27.643,3.94,171.4,176.1,"nd",0.01564,0.0372,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,794.8,804,2.339,31.132,34.621,2.29,27.641,27.645,3.93,171,175.7,"nd",0.0159,0.0366,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,796.8,806,2.337,31.133,34.623,2.288,27.642,27.646,3.94,171.2,175.9,"nd",0.01519,0.03635,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,798.8,808,2.337,31.133,34.623,2.287,27.642,27.646,3.93,170.6,175.3,"nd",0.0155,0.03748,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,800.8,810,2.336,31.134,34.624,2.286,27.643,27.648,3.93,170.7,175.4,"nd",0.0156,0.03647,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,802.7,812,2.336,31.135,34.624,2.286,27.643,27.647,3.92,170.5,175.2,"nd",0.01553,0.03672,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,804.7,814,2.335,31.136,34.625,2.285,27.644,27.648,3.95,171.6,176.3,"nd",0.01573,0.03727,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,806.7,816,2.334,31.136,34.626,2.284,27.645,27.649,3.95,171.5,176.2,"nd",0.01597,0.03718,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,808.7,818,2.332,31.136,34.626,2.282,27.645,27.65,3.94,171.1,175.8,"nd",0.01521,0.03647,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,810.6,820,2.331,31.137,34.627,2.28,27.646,27.65,3.95,171.5,176.2,"nd",0.0152,0.03735,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,812.6,822,2.328,31.136,34.628,2.278,27.647,27.651,3.95,171.7,176.4,"nd",0.01559,0.03621,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,814.6,824,2.328,31.136,34.628,2.277,27.647,27.651,3.94,171.2,176,"nd",0.01605,0.03645,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,816.6,826,2.327,31.137,34.629,2.276,27.648,27.652,3.93,170.7,175.4,"nd",0.01545,0.03701,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,818.5,828,2.326,31.138,34.629,2.275,27.648,27.652,3.95,171.5,176.2,"nd",0.01525,0.03644,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,820.5,830,2.327,31.14,34.63,2.276,27.649,27.653,3.94,171.4,176.1,"nd",0.01549,0.03668,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,822.5,832,2.326,31.141,34.631,2.275,27.65,27.654,3.95,171.7,176.4,"nd",0.01558,0.03659,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,824.4,834,2.325,31.141,34.632,2.273,27.65,27.655,3.96,172.3,177.1,"nd",0.01566,0.03601,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,826.4,836,2.323,31.141,34.632,2.272,27.651,27.655,3.96,172.1,176.9,"nd",0.01572,0.03619,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,828.4,838,2.323,31.142,34.633,2.271,27.651,27.656,3.94,171.1,175.8,"nd",0.01521,0.03524,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,830.4,840,2.321,31.137,34.627,2.269,27.647,27.651,3.96,171.9,176.6,"nd",0.01627,0.03625,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,832.3,842,2.321,31.142,34.633,2.269,27.652,27.656,3.97,172.4,177.2,"nd",0.01519,0.03658,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,834.3,844,2.316,31.139,34.633,2.264,27.652,27.657,3.95,171.5,176.2,"nd",0.01513,0.03605,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,836.3,846,2.313,31.138,34.634,2.261,27.653,27.657,3.95,171.7,176.5,"nd",0.01505,0.03666,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,838.3,848,2.312,31.138,34.635,2.259,27.654,27.658,3.94,171.4,176.2,"nd",0.01549,0.03579,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,840.2,850,2.312,31.14,34.635,2.26,27.654,27.658,3.97,172.4,177.1,"nd",0.01505,0.03564,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,842.2,852,2.308,31.137,34.635,2.256,27.654,27.659,3.96,172.2,177,"nd",0.01554,0.03691,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,844.2,854,2.306,31.137,34.636,2.254,27.655,27.659,3.95,171.9,176.6,"nd",0.01565,0.03542,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,846.1,856,2.304,31.136,34.636,2.252,27.655,27.66,3.96,171.9,176.7,"nd",0.01636,0.03522,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,848.1,858,2.299,31.134,34.637,2.246,27.657,27.661,3.96,172.3,177,"nd",0.01602,0.03483,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,850.1,860,2.295,31.132,34.638,2.242,27.658,27.662,3.96,171.9,176.7,"nd",0.01535,0.03549,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,852.1,862,2.294,31.132,34.639,2.241,27.659,27.663,3.96,172.2,177,"nd",0.01553,0.03549,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,854,864,2.294,31.133,34.639,2.24,27.659,27.663,3.95,171.5,176.3,"nd",0.01504,0.03525,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,856,866,2.292,31.133,34.64,2.239,27.66,27.664,3.95,171.7,176.4,"nd",0.0151,0.0357,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,858,868,2.291,31.134,34.641,2.238,27.66,27.665,3.96,172,176.7,"nd",0.01455,0.03442,"CTD"
11020539,9,1,19971102,5.6519,9.6814,-60.52003,-169.47435,-60.52,-169.4749,860,870,2.29,31.135,34.641,2.237,27.661,27.665,3.96,172.3,177.1,"nd",0.01516,0.035,"CTD"
