"event","sta","cast","date","time_begin","time_end","lat_begin","lon_begin","lat_end","lon_end","depth","press","temp","cond","sal","potemp","sigma_t","sigma_0","O2_ml_L","O2_umol_kg","O2_umol_L","beam_cp","fluor","light_bs","cast_type"
11040340,12,1,19971104,3.6728,4.6317,-59.33309,-169.99997,-59.33322,-169.99998,263.3,266,1.713,29.847,33.99,1.699,27.184,27.185,7.09,308.2,316.6,"nd",0.02092,0.06137,"CTD"
11040340,12,1,19971104,3.6728,4.6317,-59.33309,-169.99997,-59.33322,-169.99998,265.3,268,1.712,29.847,33.99,1.698,27.185,27.186,7.13,309.8,318.2,"nd",0.02102,0.06353,"CTD"
11040340,12,1,19971104,3.6728,4.6317,-59.33309,-169.99997,-59.33322,-169.99998,267.3,270,1.717,29.853,33.991,1.703,27.184,27.185,7.15,310.9,319.3,"nd",0.02197,0.06558,"CTD"
11040340,12,1,19971104,3.6728,4.6317,-59.33309,-169.99997,-59.33322,-169.99998,269.3,272,1.698,29.837,33.991,1.684,27.186,27.187,7.13,310,318.5,"nd",0.02149,0.06536,"CTD"
11040340,12,1,19971104,3.6728,4.6317,-59.33309,-169.99997,-59.33322,-169.99998,271.3,274,1.772,29.91,34.002,1.758,27.189,27.19,7.15,310.8,319.2,"nd",0.02129,0.06283,"CTD"
11040340,12,1,19971104,3.6728,4.6317,-59.33309,-169.99997,-59.33322,-169.99998,273.2,276,1.801,29.939,34.005,1.787,27.19,27.191,7.08,307.8,316.2,"nd",0.02019,0.06141,"CTD"
11040340,12,1,19971104,3.6728,4.6317,-59.33309,-169.99997,-59.33322,-169.99998,275.2,278,1.844,29.982,34.013,1.829,27.193,27.194,6.95,302,310.2,"nd",0.0208,0.0646,"CTD"
11040340,12,1,19971104,3.6728,4.6317,-59.33309,-169.99997,-59.33322,-169.99998,277.2,280,1.839,29.979,34.013,1.825,27.193,27.194,6.89,299.7,307.8,"nd",0.0197,0.05896,"CTD"
11040340,12,1,19971104,3.6728,4.6317,-59.33309,-169.99997,-59.33322,-169.99998,279.2,282,1.871,30.011,34.018,1.856,27.195,27.196,6.94,301.6,309.8,"nd",0.01943,0.05958,"CTD"
11040340,12,1,19971104,3.6728,4.6317,-59.33309,-169.99997,-59.33322,-169.99998,281.1,284,1.918,30.058,34.025,1.903,27.197,27.198,6.86,298.1,306.2,"nd",0.01795,0.05818,"CTD"
11040340,12,1,19971104,3.6728,4.6317,-59.33309,-169.99997,-59.33322,-169.99998,283.1,286,2.031,30.168,34.039,2.016,27.199,27.201,6.82,296.5,304.6,"nd",0.01829,0.05807,"CTD"
11040340,12,1,19971104,3.6728,4.6317,-59.33309,-169.99997,-59.33322,-169.99998,285.1,288,2.48,30.6,34.096,2.463,27.208,27.21,6.67,289.9,297.8,"nd",0.01712,0.05493,"CTD"
11040340,12,1,19971104,3.6728,4.6317,-59.33309,-169.99997,-59.33322,-169.99998,287.1,290,2.507,30.629,34.101,2.491,27.211,27.212,6.45,280.3,287.9,"nd",0.01613,0.05129,"CTD"
11040340,12,1,19971104,3.6728,4.6317,-59.33309,-169.99997,-59.33322,-169.99998,289.1,292,2.352,30.478,34.08,2.335,27.206,27.208,6.38,277.4,285,"nd",0.01779,0.05455,"CTD"
11040340,12,1,19971104,3.6728,4.6317,-59.33309,-169.99997,-59.33322,-169.99998,291,294,2.078,30.225,34.056,2.062,27.21,27.211,6.39,278,285.5,"nd",0.01753,0.05369,"CTD"
11040340,12,1,19971104,3.6728,4.6317,-59.33309,-169.99997,-59.33322,-169.99998,293,296,1.991,30.143,34.045,1.975,27.208,27.209,6.44,279.8,287.4,"nd",0.01718,0.05269,"CTD"
11040340,12,1,19971104,3.6728,4.6317,-59.33309,-169.99997,-59.33322,-169.99998,295,298,2.067,30.215,34.053,2.051,27.208,27.209,6.55,284.9,292.7,"nd",0.01723,0.05284,"CTD"
11040340,12,1,19971104,3.6728,4.6317,-59.33309,-169.99997,-59.33322,-169.99998,297,300,1.758,29.931,34.028,1.743,27.211,27.212,6.52,283.5,291.2,"nd",0.01707,0.05218,"CTD"
11040340,12,1,19971104,3.6728,4.6317,-59.33309,-169.99997,-59.33322,-169.99998,299,302,1.748,29.919,34.023,1.732,27.208,27.209,6.59,286.5,294.3,"nd",0.01694,0.05344,"CTD"
11040340,12,1,19971104,3.6728,4.6317,-59.33309,-169.99997,-59.33322,-169.99998,300.9,304,1.761,29.935,34.028,1.746,27.211,27.212,6.62,287.6,295.5,"nd",0.01816,0.05284,"CTD"
11040340,12,1,19971104,3.6728,4.6317,-59.33309,-169.99997,-59.33322,-169.99998,302.9,306,1.795,29.968,34.031,1.779,27.211,27.212,6.69,290.8,298.7,"nd",0.01712,0.05507,"CTD"
11040340,12,1,19971104,3.6728,4.6317,-59.33309,-169.99997,-59.33322,-169.99998,304.9,308,1.778,29.956,34.033,1.762,27.214,27.215,6.63,288.4,296.3,"nd",0.0177,0.05332,"CTD"
11040340,12,1,19971104,3.6728,4.6317,-59.33309,-169.99997,-59.33322,-169.99998,306.9,310,1.773,29.953,34.035,1.757,27.215,27.217,6.66,289.5,297.3,"nd",0.01656,0.05229,"CTD"
11040340,12,1,19971104,3.6728,4.6317,-59.33309,-169.99997,-59.33322,-169.99998,308.8,312,1.781,29.962,34.036,1.765,27.216,27.217,6.68,290.3,298.2,"nd",0.01669,0.05353,"CTD"
11040340,12,1,19971104,3.6728,4.6317,-59.33309,-169.99997,-59.33322,-169.99998,310.8,314,1.786,29.97,34.039,1.77,27.218,27.22,6.67,290.1,298,"nd",0.01666,0.0519,"CTD"
11040340,12,1,19971104,3.6728,4.6317,-59.33309,-169.99997,-59.33322,-169.99998,312.8,316,1.785,29.972,34.042,1.769,27.22,27.222,6.64,288.8,296.7,"nd",0.01613,0.0499,"CTD"
11040340,12,1,19971104,3.6728,4.6317,-59.33309,-169.99997,-59.33322,-169.99998,314.8,318,1.768,29.96,34.043,1.752,27.223,27.224,6.61,287.4,295.2,"nd",0.01665,0.05096,"CTD"
11040340,12,1,19971104,3.6728,4.6317,-59.33309,-169.99997,-59.33322,-169.99998,316.8,320,1.776,29.967,34.043,1.759,27.222,27.223,6.6,286.8,294.6,"nd",0.01669,0.05294,"CTD"
11040340,12,1,19971104,3.6728,4.6317,-59.33309,-169.99997,-59.33322,-169.99998,318.7,322,1.781,29.977,34.049,1.765,27.226,27.228,6.62,287.6,295.4,"nd",0.01633,0.05215,"CTD"
11040340,12,1,19971104,3.6728,4.6317,-59.33309,-169.99997,-59.33322,-169.99998,320.7,324,1.759,29.962,34.053,1.743,27.231,27.232,6.61,287.3,295.1,"nd",0.01638,0.04964,"CTD"
11040340,12,1,19971104,3.6728,4.6317,-59.33309,-169.99997,-59.33322,-169.99998,322.7,326,1.753,29.957,34.052,1.736,27.231,27.233,6.59,286.3,294.1,"nd",0.01702,0.05168,"CTD"
11040340,12,1,19971104,3.6728,4.6317,-59.33309,-169.99997,-59.33322,-169.99998,324.7,328,1.743,29.951,34.053,1.726,27.233,27.234,6.58,286,293.8,"nd",0.01602,0.05153,"CTD"
11040340,12,1,19971104,3.6728,4.6317,-59.33309,-169.99997,-59.33322,-169.99998,326.6,330,1.725,29.937,34.056,1.707,27.236,27.237,6.57,285.5,293.3,"nd",0.01637,0.0509,"CTD"
11040340,12,1,19971104,3.6728,4.6317,-59.33309,-169.99997,-59.33322,-169.99998,328.6,332,1.732,29.946,34.057,1.715,27.236,27.238,6.56,285,292.8,"nd",0.01617,0.05092,"CTD"
11040340,12,1,19971104,3.6728,4.6317,-59.33309,-169.99997,-59.33322,-169.99998,330.6,334,1.733,29.948,34.058,1.715,27.237,27.238,6.54,284.5,292.2,"nd",0.01624,0.05053,"CTD"
11040340,12,1,19971104,3.6728,4.6317,-59.33309,-169.99997,-59.33322,-169.99998,332.6,336,1.735,29.951,34.059,1.717,27.238,27.239,6.51,282.9,290.6,"nd",0.01705,0.0494,"CTD"
11040340,12,1,19971104,3.6728,4.6317,-59.33309,-169.99997,-59.33322,-169.99998,334.6,338,1.743,29.961,34.06,1.726,27.238,27.24,6.5,282.4,290.1,"nd",0.01584,0.05111,"CTD"
11040340,12,1,19971104,3.6728,4.6317,-59.33309,-169.99997,-59.33322,-169.99998,336.5,340,1.726,29.946,34.058,1.709,27.238,27.239,6.51,283.1,290.8,"nd",0.01651,0.05288,"CTD"
11040340,12,1,19971104,3.6728,4.6317,-59.33309,-169.99997,-59.33322,-169.99998,338.5,342,1.68,29.905,34.056,1.662,27.239,27.241,6.51,283.1,290.8,"nd",0.01625,0.05026,"CTD"
11040340,12,1,19971104,3.6728,4.6317,-59.33309,-169.99997,-59.33322,-169.99998,340.5,344,1.739,29.962,34.063,1.721,27.241,27.242,6.54,284.3,292.1,"nd",0.01629,0.05157,"CTD"
11040340,12,1,19971104,3.6728,4.6317,-59.33309,-169.99997,-59.33322,-169.99998,342.5,346,1.758,29.983,34.068,1.74,27.243,27.245,6.49,282.2,289.8,"nd",0.01612,0.04998,"CTD"
11040340,12,1,19971104,3.6728,4.6317,-59.33309,-169.99997,-59.33322,-169.99998,344.4,348,1.674,29.905,34.06,1.656,27.243,27.244,6.47,281.4,289.1,"nd",0.01645,0.0505,"CTD"
11040340,12,1,19971104,3.6728,4.6317,-59.33309,-169.99997,-59.33322,-169.99998,346.4,350,1.743,29.973,34.069,1.725,27.246,27.247,6.48,281.6,289.3,"nd",0.01616,0.0529,"CTD"
11040340,12,1,19971104,3.6728,4.6317,-59.33309,-169.99997,-59.33322,-169.99998,348.4,352,1.759,29.99,34.072,1.74,27.247,27.248,6.44,280.1,287.8,"nd",0.01656,0.0516,"CTD"
11040340,12,1,19971104,3.6728,4.6317,-59.33309,-169.99997,-59.33322,-169.99998,350.4,354,1.862,30.091,34.087,1.843,27.251,27.252,6.38,277.3,284.9,"nd",0.01615,0.04882,"CTD"
11040340,12,1,19971104,3.6728,4.6317,-59.33309,-169.99997,-59.33322,-169.99998,352.4,356,1.877,30.106,34.09,1.858,27.252,27.253,6.33,275.1,282.5,"nd",0.01599,0.04867,"CTD"
11040340,12,1,19971104,3.6728,4.6317,-59.33309,-169.99997,-59.33322,-169.99998,354.3,358,1.873,30.105,34.09,1.854,27.252,27.254,6.31,274.5,281.9,"nd",0.01607,0.05045,"CTD"
11040340,12,1,19971104,3.6728,4.6317,-59.33309,-169.99997,-59.33322,-169.99998,356.3,360,2.018,30.244,34.108,1.999,27.256,27.257,6.22,270.5,277.9,"nd",0.01643,0.0512,"CTD"
11040340,12,1,19971104,3.6728,4.6317,-59.33309,-169.99997,-59.33322,-169.99998,358.3,362,2.062,30.288,34.114,2.043,27.257,27.259,6.13,266.5,273.8,"nd",0.01627,0.04822,"CTD"
11040340,12,1,19971104,3.6728,4.6317,-59.33309,-169.99997,-59.33322,-169.99998,360.3,364,2.042,30.27,34.112,2.022,27.257,27.259,6.1,265.3,272.6,"nd",0.01637,0.05059,"CTD"
11040340,12,1,19971104,3.6728,4.6317,-59.33309,-169.99997,-59.33322,-169.99998,362.2,366,2.028,30.258,34.111,2.008,27.257,27.259,6.13,266.5,273.8,"nd",0.01581,0.05017,"CTD"
11040340,12,1,19971104,3.6728,4.6317,-59.33309,-169.99997,-59.33322,-169.99998,364.2,368,2.025,30.257,34.112,2.005,27.259,27.26,6.12,266.1,273.4,"nd",0.01655,0.04896,"CTD"
11040340,12,1,19971104,3.6728,4.6317,-59.33309,-169.99997,-59.33322,-169.99998,366.2,370,2.047,30.282,34.118,2.027,27.261,27.263,6.12,265.9,273.2,"nd",0.01612,0.04876,"CTD"
11040340,12,1,19971104,3.6728,4.6317,-59.33309,-169.99997,-59.33322,-169.99998,368.2,372,2.124,30.357,34.128,2.103,27.264,27.265,6.04,262.6,269.8,"nd",0.01633,0.04759,"CTD"
11040340,12,1,19971104,3.6728,4.6317,-59.33309,-169.99997,-59.33322,-169.99998,370.2,374,2.143,30.377,34.132,2.122,27.265,27.267,6.01,261.3,268.4,"nd",0.01692,0.04746,"CTD"
11040340,12,1,19971104,3.6728,4.6317,-59.33309,-169.99997,-59.33322,-169.99998,372.1,376,2.144,30.38,34.133,2.123,27.266,27.267,5.99,260.4,267.5,"nd",0.01668,0.0482,"CTD"
11040340,12,1,19971104,3.6728,4.6317,-59.33309,-169.99997,-59.33322,-169.99998,374.1,378,2.236,30.471,34.147,2.214,27.269,27.271,5.97,259.7,266.8,"nd",0.01601,0.04903,"CTD"
11040340,12,1,19971104,3.6728,4.6317,-59.33309,-169.99997,-59.33322,-169.99998,376.1,380,2.301,30.536,34.157,2.28,27.272,27.274,5.84,254.1,261,"nd",0.01641,0.04823,"CTD"
11040340,12,1,19971104,3.6728,4.6317,-59.33309,-169.99997,-59.33322,-169.99998,378.1,382,2.357,30.591,34.164,2.335,27.273,27.275,5.79,251.8,258.6,"nd",0.0151,0.04758,"CTD"
11040340,12,1,19971104,3.6728,4.6317,-59.33309,-169.99997,-59.33322,-169.99998,380,384,2.378,30.614,34.168,2.356,27.275,27.276,5.73,249.1,255.9,"nd",0.01593,0.04892,"CTD"
11040340,12,1,19971104,3.6728,4.6317,-59.33309,-169.99997,-59.33322,-169.99998,382,386,2.408,30.644,34.172,2.386,27.275,27.277,5.7,247.7,254.5,"nd",0.01598,0.04746,"CTD"
11040340,12,1,19971104,3.6728,4.6317,-59.33309,-169.99997,-59.33322,-169.99998,384,388,2.428,30.665,34.175,2.406,27.276,27.278,5.62,244.5,251.1,"nd",0.01572,0.04803,"CTD"
11040340,12,1,19971104,3.6728,4.6317,-59.33309,-169.99997,-59.33322,-169.99998,386,390,2.423,30.662,34.176,2.401,27.278,27.279,5.63,244.8,251.5,"nd",0.01609,0.04777,"CTD"
11040340,12,1,19971104,3.6728,4.6317,-59.33309,-169.99997,-59.33322,-169.99998,388,392,2.374,30.618,34.173,2.352,27.279,27.281,5.63,244.7,251.3,"nd",0.01522,0.04624,"CTD"
11040340,12,1,19971104,3.6728,4.6317,-59.33309,-169.99997,-59.33322,-169.99998,389.9,394,2.365,30.611,34.173,2.342,27.28,27.282,5.65,245.4,252.1,"nd",0.01566,0.04633,"CTD"
11040340,12,1,19971104,3.6728,4.6317,-59.33309,-169.99997,-59.33322,-169.99998,391.9,396,2.319,30.57,34.17,2.297,27.282,27.283,5.63,244.7,251.4,"nd",0.0158,0.04788,"CTD"
11040340,12,1,19971104,3.6728,4.6317,-59.33309,-169.99997,-59.33322,-169.99998,393.9,398,2.288,30.543,34.169,2.265,27.283,27.285,5.63,244.8,251.5,"nd",0.01568,0.04608,"CTD"
11040340,12,1,19971104,3.6728,4.6317,-59.33309,-169.99997,-59.33322,-169.99998,395.9,400,2.269,30.525,34.166,2.246,27.282,27.284,5.64,245.2,251.9,"nd",0.01576,0.04594,"CTD"
11040340,12,1,19971104,3.6728,4.6317,-59.33309,-169.99997,-59.33322,-169.99998,397.8,402,2.286,30.542,34.168,2.263,27.282,27.284,5.68,246.7,253.5,"nd",0.01606,0.04768,"CTD"
11040340,12,1,19971104,3.6728,4.6317,-59.33309,-169.99997,-59.33322,-169.99998,399.8,404,2.247,30.507,34.164,2.225,27.283,27.284,5.68,246.9,253.6,"nd",0.01589,0.04861,"CTD"
11040340,12,1,19971104,3.6728,4.6317,-59.33309,-169.99997,-59.33322,-169.99998,401.8,406,2.242,30.504,34.165,2.219,27.283,27.285,5.68,246.8,253.5,"nd",0.01503,0.04702,"CTD"
11040340,12,1,19971104,3.6728,4.6317,-59.33309,-169.99997,-59.33322,-169.99998,403.8,408,2.251,30.513,34.166,2.228,27.284,27.286,5.71,248,254.8,"nd",0.01598,0.04725,"CTD"
11040340,12,1,19971104,3.6728,4.6317,-59.33309,-169.99997,-59.33322,-169.99998,405.8,410,2.257,30.52,34.168,2.234,27.284,27.286,5.73,249,255.8,"nd",0.01613,0.04656,"CTD"
11040340,12,1,19971104,3.6728,4.6317,-59.33309,-169.99997,-59.33322,-169.99998,407.7,412,2.317,30.581,34.177,2.293,27.287,27.289,5.71,248.1,254.8,"nd",0.01559,0.04691,"CTD"
11040340,12,1,19971104,3.6728,4.6317,-59.33309,-169.99997,-59.33322,-169.99998,409.7,414,2.332,30.597,34.18,2.308,27.288,27.29,5.68,247.1,253.9,"nd",0.01563,0.048,"CTD"
11040340,12,1,19971104,3.6728,4.6317,-59.33309,-169.99997,-59.33322,-169.99998,411.7,416,2.398,30.666,34.193,2.374,27.293,27.295,5.64,245.2,251.9,"nd",0.01551,0.04563,"CTD"
11040340,12,1,19971104,3.6728,4.6317,-59.33309,-169.99997,-59.33322,-169.99998,413.7,418,2.444,30.714,34.202,2.42,27.296,27.298,5.59,243.2,249.8,"nd",0.01533,0.04504,"CTD"
11040340,12,1,19971104,3.6728,4.6317,-59.33309,-169.99997,-59.33322,-169.99998,415.6,420,2.397,30.667,34.194,2.373,27.294,27.296,5.57,242.1,248.7,"nd",0.01586,0.04698,"CTD"
11040340,12,1,19971104,3.6728,4.6317,-59.33309,-169.99997,-59.33322,-169.99998,417.6,422,2.595,30.866,34.228,2.569,27.304,27.306,5.45,236.7,243.2,"nd",0.01661,0.04874,"CTD"
11040340,12,1,19971104,3.6728,4.6317,-59.33309,-169.99997,-59.33322,-169.99998,419.6,424,2.603,30.876,34.229,2.578,27.305,27.307,5.28,229.5,235.8,"nd",0.01591,0.04724,"CTD"
11040340,12,1,19971104,3.6728,4.6317,-59.33309,-169.99997,-59.33322,-169.99998,421.6,426,2.655,30.928,34.237,2.63,27.306,27.309,5.27,229.2,235.4,"nd",0.01573,0.04592,"CTD"
11040340,12,1,19971104,3.6728,4.6317,-59.33309,-169.99997,-59.33322,-169.99998,423.5,428,2.681,30.954,34.24,2.655,27.307,27.309,5.22,226.7,232.9,"nd",0.01591,0.04523,"CTD"
11040340,12,1,19971104,3.6728,4.6317,-59.33309,-169.99997,-59.33322,-169.99998,425.5,430,2.716,30.99,34.245,2.69,27.308,27.31,5.18,225.3,231.5,"nd",0.01529,0.04379,"CTD"
11040340,12,1,19971104,3.6728,4.6317,-59.33309,-169.99997,-59.33322,-169.99998,427.5,432,2.761,31.036,34.253,2.735,27.31,27.313,5.16,224.4,230.5,"nd",0.01476,0.04388,"CTD"
11040340,12,1,19971104,3.6728,4.6317,-59.33309,-169.99997,-59.33322,-169.99998,429.5,434,2.703,30.978,34.243,2.676,27.307,27.309,5.1,221.9,228,"nd",0.01545,0.04501,"CTD"
11040340,12,1,19971104,3.6728,4.6317,-59.33309,-169.99997,-59.33322,-169.99998,431.5,436,2.773,31.052,34.258,2.746,27.313,27.315,5.08,220.7,226.8,"nd",0.01556,0.04486,"CTD"
11040340,12,1,19971104,3.6728,4.6317,-59.33309,-169.99997,-59.33322,-169.99998,433.4,438,2.778,31.06,34.262,2.751,27.316,27.318,5.05,219.4,225.4,"nd",0.0152,0.04304,"CTD"
11040340,12,1,19971104,3.6728,4.6317,-59.33309,-169.99997,-59.33322,-169.99998,435.4,440,2.775,31.059,34.262,2.748,27.316,27.319,5.04,219.2,225.2,"nd",0.01565,0.04424,"CTD"
11040340,12,1,19971104,3.6728,4.6317,-59.33309,-169.99997,-59.33322,-169.99998,437.4,442,2.773,31.061,34.265,2.746,27.319,27.321,5.03,218.9,224.8,"nd",0.01533,0.04407,"CTD"
11040340,12,1,19971104,3.6728,4.6317,-59.33309,-169.99997,-59.33322,-169.99998,439.4,444,2.772,31.063,34.268,2.745,27.321,27.324,5.01,217.9,223.9,"nd",0.01566,0.04581,"CTD"
11040340,12,1,19971104,3.6728,4.6317,-59.33309,-169.99997,-59.33322,-169.99998,441.3,446,2.769,31.065,34.271,2.742,27.324,27.327,4.98,216.7,222.6,"nd",0.01574,0.04395,"CTD"
11040340,12,1,19971104,3.6728,4.6317,-59.33309,-169.99997,-59.33322,-169.99998,443.3,448,2.765,31.064,34.274,2.737,27.327,27.329,4.98,216.5,222.4,"nd",0.01584,0.04336,"CTD"
11040340,12,1,19971104,3.6728,4.6317,-59.33309,-169.99997,-59.33322,-169.99998,445.3,450,2.765,31.064,34.274,2.738,27.326,27.329,4.97,216,221.9,"nd",0.01569,0.0438,"CTD"
11040340,12,1,19971104,3.6728,4.6317,-59.33309,-169.99997,-59.33322,-169.99998,447.3,452,2.756,31.06,34.278,2.728,27.331,27.333,4.94,214.6,220.5,"nd",0.01566,0.04269,"CTD"
11040340,12,1,19971104,3.6728,4.6317,-59.33309,-169.99997,-59.33322,-169.99998,449.3,454,2.746,31.058,34.283,2.719,27.335,27.338,4.89,212.6,218.4,"nd",0.01578,0.04292,"CTD"
11040340,12,1,19971104,3.6728,4.6317,-59.33309,-169.99997,-59.33322,-169.99998,451.2,456,2.749,31.061,34.283,2.721,27.335,27.338,4.9,212.9,218.8,"nd",0.01546,0.04411,"CTD"
11040340,12,1,19971104,3.6728,4.6317,-59.33309,-169.99997,-59.33322,-169.99998,453.2,458,2.743,31.06,34.287,2.715,27.339,27.341,4.9,213.1,218.9,"nd",0.01589,0.04323,"CTD"
11040340,12,1,19971104,3.6728,4.6317,-59.33309,-169.99997,-59.33322,-169.99998,455.2,460,2.737,31.058,34.291,2.708,27.342,27.345,4.88,212.3,218.1,"nd",0.01602,0.04308,"CTD"
11040340,12,1,19971104,3.6728,4.6317,-59.33309,-169.99997,-59.33322,-169.99998,457.2,462,2.734,31.058,34.292,2.706,27.344,27.346,4.87,211.8,217.6,"nd",0.01588,0.04344,"CTD"
11040340,12,1,19971104,3.6728,4.6317,-59.33309,-169.99997,-59.33322,-169.99998,459.1,464,2.734,31.059,34.292,2.705,27.344,27.347,4.85,211,216.8,"nd",0.01545,0.04309,"CTD"
11040340,12,1,19971104,3.6728,4.6317,-59.33309,-169.99997,-59.33322,-169.99998,461.1,466,2.732,31.059,34.293,2.703,27.345,27.348,4.86,211.3,217,"nd",0.0156,0.04306,"CTD"
11040340,12,1,19971104,3.6728,4.6317,-59.33309,-169.99997,-59.33322,-169.99998,463.1,468,2.731,31.06,34.295,2.702,27.346,27.349,4.83,209.8,215.5,"nd",0.01532,0.04318,"CTD"
11040340,12,1,19971104,3.6728,4.6317,-59.33309,-169.99997,-59.33322,-169.99998,465.1,470,2.728,31.06,34.296,2.7,27.348,27.35,4.83,210.1,215.9,"nd",0.01505,0.04154,"CTD"
11040340,12,1,19971104,3.6728,4.6317,-59.33309,-169.99997,-59.33322,-169.99998,467,472,2.728,31.061,34.297,2.699,27.348,27.35,4.85,210.6,216.4,"nd",0.01502,0.04255,"CTD"
11040340,12,1,19971104,3.6728,4.6317,-59.33309,-169.99997,-59.33322,-169.99998,469,474,2.729,31.062,34.296,2.7,27.347,27.35,4.82,209.5,215.2,"nd",0.01617,0.04226,"CTD"
11040340,12,1,19971104,3.6728,4.6317,-59.33309,-169.99997,-59.33322,-169.99998,471,476,2.728,31.063,34.297,2.699,27.348,27.351,4.83,209.9,215.6,"nd",0.01594,0.04353,"CTD"
11040340,12,1,19971104,3.6728,4.6317,-59.33309,-169.99997,-59.33322,-169.99998,473,478,2.723,31.061,34.299,2.694,27.35,27.353,4.82,209.7,215.4,"nd",0.01463,0.04311,"CTD"
11040340,12,1,19971104,3.6728,4.6317,-59.33309,-169.99997,-59.33322,-169.99998,474.9,480,2.723,31.062,34.299,2.693,27.35,27.353,4.81,209.2,214.9,"nd",0.01497,0.04302,"CTD"
11040340,12,1,19971104,3.6728,4.6317,-59.33309,-169.99997,-59.33322,-169.99998,476.9,482,2.721,31.062,34.3,2.691,27.351,27.354,4.81,209.1,214.9,"nd",0.01544,0.04209,"CTD"
11040340,12,1,19971104,3.6728,4.6317,-59.33309,-169.99997,-59.33322,-169.99998,478.9,484,2.72,31.062,34.3,2.69,27.351,27.354,4.81,208.9,214.6,"nd",0.01554,0.04206,"CTD"
11040340,12,1,19971104,3.6728,4.6317,-59.33309,-169.99997,-59.33322,-169.99998,480.9,486,2.721,31.063,34.3,2.691,27.351,27.354,4.81,209.3,215,"nd",0.01532,0.04306,"CTD"
11040340,12,1,19971104,3.6728,4.6317,-59.33309,-169.99997,-59.33322,-169.99998,482.9,488,2.714,31.06,34.301,2.685,27.353,27.355,4.81,209.1,214.9,"nd",0.01548,0.04225,"CTD"
11040340,12,1,19971104,3.6728,4.6317,-59.33309,-169.99997,-59.33322,-169.99998,484.8,490,2.713,31.06,34.302,2.682,27.354,27.356,4.81,209,214.7,"nd",0.01498,0.04306,"CTD"
11040340,12,1,19971104,3.6728,4.6317,-59.33309,-169.99997,-59.33322,-169.99998,486.8,492,2.703,31.055,34.305,2.673,27.357,27.359,4.8,208.9,214.6,"nd",0.01475,0.04211,"CTD"
11040340,12,1,19971104,3.6728,4.6317,-59.33309,-169.99997,-59.33322,-169.99998,488.8,494,2.703,31.055,34.305,2.673,27.357,27.359,4.78,207.8,213.5,"nd",0.01502,0.04297,"CTD"
11040340,12,1,19971104,3.6728,4.6317,-59.33309,-169.99997,-59.33322,-169.99998,490.8,496,2.71,31.066,34.309,2.679,27.36,27.362,4.79,208.3,214,"nd",0.01493,0.04238,"CTD"
11040340,12,1,19971104,3.6728,4.6317,-59.33309,-169.99997,-59.33322,-169.99998,492.7,498,2.711,31.069,34.31,2.681,27.36,27.363,4.77,207.4,213.1,"nd",0.01487,0.04257,"CTD"
11040340,12,1,19971104,3.6728,4.6317,-59.33309,-169.99997,-59.33322,-169.99998,494.7,500,2.711,31.07,34.311,2.68,27.361,27.363,4.77,207.4,213.1,"nd",0.01516,0.04277,"CTD"
11040340,12,1,19971104,3.6728,4.6317,-59.33309,-169.99997,-59.33322,-169.99998,496.7,502,2.709,31.071,34.313,2.678,27.362,27.365,4.74,206.2,211.8,"nd",0.01506,0.04235,"CTD"
11040340,12,1,19971104,3.6728,4.6317,-59.33309,-169.99997,-59.33322,-169.99998,498.7,504,2.704,31.071,34.317,2.673,27.366,27.369,4.74,206,211.7,"nd",0.01465,0.04197,"CTD"
11040340,12,1,19971104,3.6728,4.6317,-59.33309,-169.99997,-59.33322,-169.99998,500.6,506,2.704,31.072,34.317,2.673,27.367,27.369,4.7,204.4,210,"nd",0.01566,0.04112,"CTD"
11040340,12,1,19971104,3.6728,4.6317,-59.33309,-169.99997,-59.33322,-169.99998,502.6,508,2.7,31.07,34.319,2.669,27.368,27.371,4.72,205.3,210.9,"nd",0.01523,0.04363,"CTD"
