"event","sta","cast","date","time_begin","time_end","lat_begin","lon_begin","lat_end","lon_end","depth","press","temp","cond","sal","potemp","sigma_t","sigma_0","O2_ml_L","O2_umol_kg","O2_umol_L","beam_cp","fluor","light_bs","cast_type"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,1025.6,1038,2.21,31.171,34.684,2.145,27.702,27.707,"4.11","178.4","183.4","nd",0.016,0.02834,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,1027.6,1040,2.21,31.172,34.684,2.144,27.702,27.707,"4.10","178.0","182.9","nd",0.01615,0.0275,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,1029.5,1042,2.209,31.173,34.684,2.144,27.702,27.707,"4.09","177.6","182.5","nd",0.01595,0.02983,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,1031.5,1044,2.208,31.173,34.685,2.142,27.703,27.708,"4.10","178.4","183.3","nd",0.01565,0.02863,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,1033.5,1046,2.207,31.173,34.685,2.142,27.703,27.708,"4.10","178.2","183.1","nd",0.01584,0.02785,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,1035.5,1048,2.206,31.174,34.685,2.141,27.703,27.708,"4.11","178.5","183.4","nd",0.01556,0.02757,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,1037.4,1050,2.206,31.175,34.685,2.14,27.703,27.708,"4.12","178.9","183.8","nd",0.01615,0.0276,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,1039.4,1052,2.206,31.175,34.686,2.14,27.703,27.709,"4.13","179.4","184.4","nd",0.01617,0.03185,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,1041.4,1054,2.204,31.175,34.686,2.139,27.704,27.709,"4.10","178.2","183.1","nd",0.01605,0.0272,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,1043.3,1056,2.202,31.175,34.687,2.136,27.705,27.71,"4.11","178.7","183.7","nd",0.01631,0.0277,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,1045.3,1058,2.198,31.174,34.689,2.132,27.706,27.712,"4.12","179.0","184.0","nd",0.01543,0.02729,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,1047.3,1060,2.198,31.174,34.689,2.131,27.707,27.712,"4.12","179.2","184.1","nd",0.01606,0.026,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,1049.2,1062,2.197,31.175,34.689,2.131,27.707,27.712,"4.12","179.0","183.9","nd",0.01598,0.026,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,1051.2,1064,2.197,31.176,34.69,2.13,27.707,27.713,"4.12","179.1","184.0","nd",0.01605,0.0261,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,1053.2,1066,2.197,31.177,34.69,2.13,27.707,27.713,"4.11","178.4","183.4","nd",0.01615,0.02602,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,1055.2,1068,2.197,31.178,34.69,2.13,27.708,27.713,"4.13","179.3","184.3","nd",0.01617,0.026,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,1057.1,1070,2.196,31.178,34.69,2.129,27.707,27.713,"4.12","179.1","184.0","nd",0.01613,0.026,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,1059.1,1072,2.196,31.179,34.69,2.129,27.708,27.713,"4.12","179.0","183.9","nd",0.01665,0.02696,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,1061.1,1074,2.197,31.18,34.69,2.129,27.707,27.713,"4.12","178.9","183.9","nd",0.01638,0.02599,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,1063,1076,2.197,31.181,34.69,2.129,27.708,27.713,"4.11","178.8","183.8","nd",0.01629,0.02541,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,1065,1078,2.194,31.181,34.692,2.126,27.709,27.715,"4.10","178.3","183.3","nd",0.01642,0.02914,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,1067,1080,2.195,31.182,34.691,2.127,27.709,27.714,"4.11","178.7","183.6","nd",0.01637,0.02594,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,1069,1082,2.191,31.182,34.694,2.124,27.711,27.716,"4.12","179.2","184.2","nd",0.01681,0.02578,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,1070.9,1084,2.19,31.182,34.694,2.122,27.711,27.717,"4.12","179.1","184.1","nd",0.01623,0.02566,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,1072.9,1086,2.19,31.182,34.694,2.121,27.711,27.717,"4.13","179.6","184.6","nd",0.01625,0.02589,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,1074.9,1088,2.192,31.185,34.693,2.124,27.71,27.716,"4.13","179.4","184.3","nd",0.01515,0.026,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,1076.8,1090,2.188,31.183,34.695,2.119,27.712,27.718,"4.12","179.0","184.0","nd",0.01582,0.02477,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,1078.8,1092,2.184,31.182,34.695,2.116,27.713,27.719,"4.14","179.7","184.7","nd",0.01611,0.02448,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,1080.8,1094,2.184,31.182,34.695,2.115,27.713,27.719,"4.14","180.1","185.1","nd",0.01599,0.02533,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,1082.8,1096,2.18,31.18,34.696,2.111,27.714,27.72,"4.14","179.9","184.9","nd",0.01598,0.02481,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,1084.7,1098,2.178,31.18,34.696,2.109,27.714,27.72,"4.15","180.3","185.3","nd",0.01644,0.02448,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,1086.7,1100,2.178,31.181,34.696,2.109,27.714,27.72,"4.17","181.0","186.0","nd",0.01586,0.02509,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,1088.7,1102,2.175,31.179,34.697,2.106,27.715,27.721,"4.16","180.7","185.7","nd",0.01578,0.02466,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,1090.6,1104,2.174,31.18,34.698,2.105,27.716,27.721,"4.14","179.9","184.9","nd",0.0157,0.02503,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,1092.6,1106,2.174,31.181,34.698,2.104,27.716,27.722,"4.14","179.7","184.7","nd",0.01591,0.02448,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,1094.6,1108,2.171,31.18,34.699,2.102,27.717,27.722,"4.13","179.6","184.5","nd",0.0161,0.02447,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,1096.5,1110,2.171,31.181,34.699,2.101,27.717,27.723,"4.15","180.3","185.3","nd",0.01712,0.02421,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,1098.5,1112,2.171,31.182,34.699,2.101,27.717,27.723,"4.16","180.8","185.8","nd",0.01597,0.02432,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,1100.5,1114,2.17,31.182,34.699,2.1,27.717,27.723,"4.13","179.5","184.5","nd",0.01601,0.02311,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,1102.5,1116,2.169,31.182,34.7,2.099,27.718,27.723,"4.14","179.9","184.9","nd",0.01571,0.02306,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,1104.4,1118,2.166,31.181,34.7,2.096,27.718,27.724,"4.14","180.1","185.1","nd",0.01564,0.02323,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,1106.4,1120,2.167,31.182,34.7,2.096,27.718,27.724,"4.14","180.0","185.0","nd",0.01645,0.02402,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,1108.4,1122,2.161,31.179,34.701,2.09,27.72,27.725,"4.18","181.5","186.5","nd",0.01571,0.02317,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,1110.3,1124,2.158,31.178,34.702,2.088,27.72,27.726,"4.18","181.7","186.7","nd",0.01544,0.02297,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,1112.3,1126,2.158,31.178,34.702,2.087,27.72,27.726,"4.18","181.5","186.5","nd",0.01633,0.02437,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,1114.3,1128,2.156,31.178,34.703,2.085,27.721,27.727,"4.18","181.7","186.8","nd",0.01552,0.02344,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,1116.3,1130,2.152,31.176,34.703,2.081,27.722,27.728,"4.19","181.9","187.0","nd",0.01596,0.02297,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,1118.2,1132,2.151,31.176,34.703,2.08,27.722,27.728,"4.18","181.7","186.7","nd",0.01586,0.02317,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,1120.2,1134,2.151,31.177,34.703,2.079,27.722,27.728,"4.17","181.4","186.4","nd",0.01595,0.02296,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,1122.2,1136,2.15,31.177,34.704,2.078,27.722,27.728,"4.18","181.6","186.6","nd",0.01575,0.02301,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,1124.1,1138,2.146,31.175,34.704,2.074,27.723,27.729,"4.19","182.1","187.2","nd",0.01589,0.02405,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,1126.1,1140,2.145,31.175,34.704,2.074,27.723,27.729,"4.19","182.2","187.2","nd",0.01574,0.02181,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,1128.1,1142,2.145,31.176,34.704,2.073,27.723,27.729,"4.19","181.9","186.9","nd",0.01569,0.02222,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,1130,1144,2.143,31.175,34.705,2.071,27.724,27.729,"4.18","181.5","186.6","nd",0.01588,0.02182,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,1132,1146,2.141,31.174,34.705,2.069,27.724,27.73,"4.18","181.8","186.8","nd",0.01555,0.02199,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,1134,1148,2.14,31.175,34.705,2.068,27.724,27.73,"4.19","181.9","187.0","nd",0.0159,0.02211,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,1136,1150,2.139,31.175,34.705,2.067,27.724,27.73,"4.19","181.9","186.9","nd",0.01575,0.02152,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,1137.9,1152,2.138,31.175,34.706,2.065,27.725,27.731,"4.18","181.7","186.7","nd",0.01552,0.02169,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,1139.9,1154,2.136,31.175,34.706,2.063,27.725,27.731,"4.20","182.7","187.7","nd",0.01594,0.02163,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,1141.9,1156,2.135,31.175,34.706,2.063,27.725,27.731,"4.20","182.4","187.5","nd",0.01584,0.02082,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,1143.8,1158,2.135,31.175,34.706,2.062,27.726,27.732,"4.21","182.8","187.9","nd",0.01583,0.02137,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,1145.8,1160,2.132,31.174,34.707,2.059,27.726,27.732,"4.20","182.6","187.7","nd",0.01535,0.02149,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,1147.8,1162,2.128,31.172,34.707,2.055,27.727,27.733,"4.20","182.3","187.4","nd",0.01539,0.02137,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,1149.7,1164,2.126,31.171,34.708,2.052,27.728,27.733,"4.20","182.6","187.6","nd",0.01631,0.02073,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,1151.7,1166,2.125,31.171,34.708,2.051,27.728,27.734,"4.18","181.6","186.7","nd",0.0165,0.02047,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,1153.7,1168,2.124,31.171,34.708,2.05,27.728,27.734,"4.19","182.1","187.2","nd",0.01613,0.02069,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,1155.7,1170,2.121,31.171,34.709,2.048,27.729,27.734,"4.18","181.7","186.8","nd",0.01535,0.02108,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,1157.6,1172,2.121,31.171,34.709,2.047,27.729,27.735,"4.20","182.4","187.4","nd",0.01578,0.02049,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,1159.6,1174,2.121,31.172,34.709,2.047,27.729,27.735,"4.20","182.5","187.6","nd",0.01612,0.01992,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,1161.6,1176,2.12,31.172,34.709,2.046,27.729,27.735,"4.19","182.2","187.2","nd",0.01639,0.01994,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,1163.5,1178,2.119,31.172,34.709,2.045,27.729,27.735,"4.19","182.1","187.2","nd",0.01559,0.01994,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,1165.5,1180,2.119,31.174,34.709,2.045,27.729,27.735,"4.21","182.9","187.9","nd",0.01594,0.01993,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,1167.5,1182,2.113,31.17,34.711,2.039,27.731,27.737,"4.21","182.9","188.0","nd",0.01613,0.01994,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,1169.4,1184,2.112,31.17,34.711,2.038,27.731,27.737,"4.21","182.8","187.9","nd",0.01556,0.02008,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,1171.4,1186,2.112,31.171,34.711,2.038,27.731,27.737,"4.22","183.2","188.3","nd",0.01599,0.02041,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,1173.4,1188,2.112,31.172,34.711,2.037,27.731,27.737,"4.21","182.8","187.9","nd",0.01575,0.02098,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,1175.4,1190,2.111,31.172,34.711,2.036,27.731,27.737,"4.21","182.8","187.9","nd",0.01572,0.02004,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,1177.3,1192,2.109,31.172,34.711,2.034,27.732,27.738,"4.18","181.8","186.9","nd",0.01541,0.01994,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,1179.3,1194,2.107,31.171,34.712,2.032,27.732,27.738,"4.20","182.4","187.4","nd",0.01586,0.02025,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,1181.3,1196,2.106,31.171,34.712,2.031,27.733,27.739,"4.20","182.4","187.5","nd",0.01588,0.02001,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,1183.2,1198,2.104,31.171,34.713,2.029,27.733,27.739,"4.20","182.3","187.4","nd",0.0159,0.01993,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,1185.2,1200,2.103,31.171,34.713,2.028,27.733,27.739,"4.21","182.9","188.0","nd",0.01568,0.01994,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,1187.2,1202,2.101,31.17,34.713,2.025,27.734,27.74,"4.23","183.8","188.9","nd",0.01585,0.01994,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,1189.1,1204,2.101,31.172,34.713,2.025,27.734,27.74,"4.23","183.8","188.9","nd",0.016,0.01994,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,1191.1,1206,2.101,31.172,34.714,2.025,27.734,27.74,"4.23","183.6","188.7","nd",0.01525,0.01994,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,1193.1,1208,2.1,31.172,34.714,2.024,27.734,27.74,"4.22","183.3","188.4","nd",0.0159,0.02137,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,1195.1,1210,2.099,31.173,34.714,2.023,27.734,27.741,"4.22","183.2","188.3","nd",0.01546,0.01994,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,1197,1212,2.1,31.174,34.714,2.023,27.734,27.741,"4.23","183.8","188.9","nd",0.01591,0.02017,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,1199,1214,2.1,31.175,34.714,2.023,27.734,27.74,"4.22","183.5","188.6","nd",0.0158,0.01992,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,1201,1216,2.1,31.176,34.714,2.023,27.735,27.741,"4.21","183.0","188.1","nd",0.01646,0.01994,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,1202.9,1218,2.099,31.176,34.714,2.022,27.735,27.741,"4.21","182.9","188.0","nd",0.01619,0.01994,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,1204.9,1220,2.099,31.177,34.714,2.022,27.734,27.741,"4.23","183.8","188.9","nd",0.01616,0.01994,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,1206.9,1222,2.1,31.178,34.714,2.022,27.735,27.741,"4.21","183.1","188.2","nd",0.01637,0.01994,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,1208.8,1224,2.099,31.179,34.714,2.022,27.735,27.741,"4.21","182.9","188.0","nd",0.01612,0.01994,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,1210.8,1226,2.098,31.179,34.714,2.021,27.735,27.741,"4.22","183.5","188.6","nd",0.01634,0.01994,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,1212.8,1228,2.099,31.18,34.714,2.021,27.735,27.741,"4.23","183.8","188.9","nd",0.01612,0.01994,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,1214.7,1230,2.096,31.179,34.715,2.018,27.735,27.742,"4.22","183.3","188.4","nd",0.01576,0.01994,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,1216.7,1232,2.095,31.179,34.715,2.017,27.736,27.742,"4.22","183.6","188.7","nd",0.01555,0.01994,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,1218.7,1234,2.095,31.18,34.715,2.016,27.736,27.742,"4.24","184.1","189.2","nd",0.01565,0.02112,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,1220.7,1236,2.092,31.179,34.715,2.014,27.736,27.743,"4.25","184.7","189.9","nd",0.01611,0.01993,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,1222.6,1238,2.087,31.176,34.716,2.009,27.737,27.744,"4.26","185.0","190.1","nd",0.01533,0.01994,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,1224.6,1240,2.086,31.176,34.716,2.008,27.738,27.744,"4.26","185.1","190.2","nd",0.01594,0.01994,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,1226.6,1242,2.085,31.176,34.716,2.006,27.738,27.744,"4.25","184.8","189.9","nd",0.01636,0.01994,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,1228.5,1244,2.084,31.176,34.717,2.005,27.738,27.744,"4.25","184.9","190.0","nd",0.01594,0.01994,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,1230.5,1246,2.083,31.177,34.717,2.005,27.738,27.744,"4.25","184.6","189.7","nd",0.016,0.0203,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,1232.5,1248,2.082,31.176,34.717,2.003,27.738,27.745,"4.25","184.7","189.9","nd",0.01626,0.01994,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,1234.4,1250,2.081,31.176,34.717,2.002,27.739,27.745,"4.25","184.8","189.9","nd",0.01608,0.01994,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,1236.4,1252,2.079,31.176,34.717,2,27.739,27.745,"4.25","184.6","189.7","nd",0.01626,0.01994,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,1238.4,1254,2.078,31.176,34.718,1.998,27.74,27.746,"4.25","184.8","189.9","nd",0.01521,0.01994,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,1240.3,1256,2.074,31.174,34.718,1.995,27.74,27.747,"4.24","184.3","189.4","nd",0.0156,0.01994,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,1242.3,1258,2.072,31.173,34.719,1.993,27.741,27.747,"4.23","183.9","189.0","nd",0.01619,0.02004,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,1244.3,1260,2.071,31.174,34.719,1.992,27.741,27.747,"4.25","184.8","189.9","nd",0.01616,0.01994,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,1246.3,1262,2.071,31.174,34.719,1.991,27.741,27.747,"4.26","185.1","190.3","nd",0.01567,0.01994,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,1248.2,1264,2.071,31.175,34.719,1.991,27.741,27.747,"4.25","184.6","189.7","nd",0.01511,0.02,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,1250.2,1266,2.07,31.175,34.719,1.99,27.741,27.747,"4.25","184.6","189.7","nd",0.01558,0.01994,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,1252.2,1268,2.068,31.175,34.719,1.988,27.741,27.748,"4.28","185.8","190.9","nd",0.01517,0.01994,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,1254.1,1270,2.066,31.174,34.72,1.986,27.742,27.748,"4.26","185.0","190.1","nd",0.01535,0.01994,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,1256.1,1272,2.064,31.173,34.72,1.983,27.742,27.748,"4.27","185.7","190.8","nd",0.01593,0.01994,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,1258.1,1274,2.064,31.174,34.72,1.983,27.742,27.749,"4.27","185.4","190.5","nd",0.01599,0.01994,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,1260,1276,2.063,31.174,34.72,1.982,27.742,27.749,"4.26","185.0","190.2","nd",0.01617,0.02003,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,1262,1278,2.062,31.174,34.72,1.981,27.742,27.749,"4.27","185.4","190.5","nd",0.01604,0.01994,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,1264,1280,2.06,31.174,34.72,1.979,27.743,27.749,"4.28","185.8","191.0","nd",0.01598,0.02044,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,1265.9,1282,2.06,31.174,34.721,1.979,27.743,27.749,"4.25","184.8","190.0","nd",0.01567,0.01994,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,1267.9,1284,2.059,31.174,34.721,1.978,27.743,27.75,"4.26","185.1","190.3","nd",0.01534,0.01994,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,1269.9,1286,2.056,31.173,34.721,1.974,27.744,27.75,"4.27","185.4","190.5","nd",0.01648,0.01994,"CTD"
10301632,6,1,19971030,16.5344,20.2144,-60.66265,-170.00984,-60.66257,-170.00925,1271.9,1288,2.054,31.173,34.721,1.973,27.744,27.75,"4.26","185.0","190.2","nd",0.01647,0.01994,"CTD"
