"event","sta","cast","date","time_begin","time_end","lat_begin","lon_begin","lat_end","lon_end","depth","press","temp","cond","sal","potemp","sigma_t","sigma_0","O2_ml_L","O2_umol_kg","O2_umol_L","beam_cp","fluor","light_bs","cast_type"
11172037,23,1,19971117,20.6306,21.9656,-60.76592,-168.15858,-60.76601,-168.15848,251.4,254,2.191,30.465,34.257,2.177,27.361,27.362,5.19,225.7,231.9,0.01793,0.01571,0.06105,"CTD"
11172037,23,1,19971117,20.6306,21.9656,-60.76592,-168.15858,-60.76601,-168.15848,253.4,256,2.216,30.492,34.262,2.201,27.363,27.364,5.15,224,230.2,0.01793,0.01605,0.06137,"CTD"
11172037,23,1,19971117,20.6306,21.9656,-60.76592,-168.15858,-60.76601,-168.15848,255.4,258,2.268,30.546,34.272,2.254,27.367,27.368,5.11,222,228,0.01739,0.01614,0.06185,"CTD"
11172037,23,1,19971117,20.6306,21.9656,-60.76592,-168.15858,-60.76601,-168.15848,257.4,260,2.28,30.559,34.274,2.265,27.368,27.369,5.05,219.7,225.7,0.01793,0.01622,0.06152,"CTD"
11172037,23,1,19971117,20.6306,21.9656,-60.76592,-168.15858,-60.76601,-168.15848,259.3,262,2.303,30.583,34.278,2.289,27.369,27.37,5.04,219,225,0.01793,0.0161,0.06103,"CTD"
11172037,23,1,19971117,20.6306,21.9656,-60.76592,-168.15858,-60.76601,-168.15848,261.3,264,2.304,30.586,34.279,2.289,27.37,27.371,5.02,218.1,224.1,0.01739,0.01594,0.06123,"CTD"
11172037,23,1,19971117,20.6306,21.9656,-60.76592,-168.15858,-60.76601,-168.15848,263.3,266,2.293,30.578,34.28,2.278,27.371,27.373,5.02,218.1,224.1,0.01793,0.01663,0.06072,"CTD"
11172037,23,1,19971117,20.6306,21.9656,-60.76592,-168.15858,-60.76601,-168.15848,265.3,268,2.304,30.591,34.285,2.288,27.374,27.375,4.99,216.8,222.7,0.01739,0.01981,0.061,"CTD"
11172037,23,1,19971117,20.6306,21.9656,-60.76592,-168.15858,-60.76601,-168.15848,267.3,270,2.319,30.607,34.287,2.303,27.375,27.376,4.99,216.9,222.9,0.01739,0.01695,0.06088,"CTD"
11172037,23,1,19971117,20.6306,21.9656,-60.76592,-168.15858,-60.76601,-168.15848,269.2,272,2.329,30.618,34.289,2.313,27.375,27.377,4.95,215,220.9,0.01793,0.01552,0.06533,"CTD"
11172037,23,1,19971117,20.6306,21.9656,-60.76592,-168.15858,-60.76601,-168.15848,271.2,274,2.335,30.627,34.292,2.319,27.378,27.379,4.93,214.5,220.4,0.01739,0.0161,0.06148,"CTD"
11172037,23,1,19971117,20.6306,21.9656,-60.76592,-168.15858,-60.76601,-168.15848,273.2,276,2.344,30.641,34.298,2.328,27.382,27.383,4.92,214.1,219.9,0.02119,0.01628,0.06223,"CTD"
11172037,23,1,19971117,20.6306,21.9656,-60.76592,-168.15858,-60.76601,-168.15848,275.2,278,2.355,30.655,34.303,2.339,27.384,27.386,4.9,213.1,218.9,0.01956,0.01606,0.06501,"CTD"
11172037,23,1,19971117,20.6306,21.9656,-60.76592,-168.15858,-60.76601,-168.15848,277.2,280,2.368,30.672,34.308,2.352,27.388,27.389,4.84,210.4,216.2,0.01793,0.01613,0.06111,"CTD"
11172037,23,1,19971117,20.6306,21.9656,-60.76592,-168.15858,-60.76601,-168.15848,279.1,282,2.37,30.676,34.31,2.354,27.389,27.39,4.86,211.4,217.2,0.01631,0.01681,0.06111,"CTD"
11172037,23,1,19971117,20.6306,21.9656,-60.76592,-168.15858,-60.76601,-168.15848,281.1,284,2.375,30.682,34.311,2.359,27.39,27.391,4.84,210.2,216,0.01631,0.01581,0.05972,"CTD"
11172037,23,1,19971117,20.6306,21.9656,-60.76592,-168.15858,-60.76601,-168.15848,283.1,286,2.379,30.687,34.312,2.363,27.39,27.392,4.81,209.1,214.9,0.01631,0.01571,0.05982,"CTD"
11172037,23,1,19971117,20.6306,21.9656,-60.76592,-168.15858,-60.76601,-168.15848,285.1,288,2.387,30.697,34.315,2.37,27.391,27.393,4.81,209.1,214.8,0.01848,0.01616,0.06013,"CTD"
11172037,23,1,19971117,20.6306,21.9656,-60.76592,-168.15858,-60.76601,-168.15848,287,290,2.39,30.702,34.316,2.374,27.392,27.394,4.82,209.4,215.1,0.01685,0.01672,0.05944,"CTD"
11172037,23,1,19971117,20.6306,21.9656,-60.76592,-168.15858,-60.76601,-168.15848,289,292,2.411,30.73,34.328,2.395,27.4,27.401,4.79,208.2,214,0.01685,0.0165,0.06075,"CTD"
11172037,23,1,19971117,20.6306,21.9656,-60.76592,-168.15858,-60.76601,-168.15848,291,294,2.41,30.731,34.328,2.393,27.4,27.402,4.73,205.7,211.3,0.01902,0.01645,0.05924,"CTD"
11172037,23,1,19971117,20.6306,21.9656,-60.76592,-168.15858,-60.76601,-168.15848,293,296,2.414,30.736,34.33,2.397,27.401,27.403,4.75,206.4,212,0.01631,0.01617,0.05986,"CTD"
11172037,23,1,19971117,20.6306,21.9656,-60.76592,-168.15858,-60.76601,-168.15848,295,298,2.418,30.744,34.334,2.401,27.405,27.406,4.71,204.6,210.2,0.01631,0.01662,0.05985,"CTD"
11172037,23,1,19971117,20.6306,21.9656,-60.76592,-168.15858,-60.76601,-168.15848,296.9,300,2.415,30.746,34.338,2.398,27.408,27.409,4.68,203.6,209.2,0.01576,0.01651,0.07383,"CTD"
11172037,23,1,19971117,20.6306,21.9656,-60.76592,-168.15858,-60.76601,-168.15848,298.9,302,2.404,30.738,34.339,2.387,27.409,27.411,4.69,203.8,209.4,0.01576,0.01617,0.05934,"CTD"
11172037,23,1,19971117,20.6306,21.9656,-60.76592,-168.15858,-60.76601,-168.15848,300.9,304,2.387,30.723,34.338,2.37,27.41,27.411,4.7,204.4,210,0.01739,0.01609,0.05921,"CTD"
11172037,23,1,19971117,20.6306,21.9656,-60.76592,-168.15858,-60.76601,-168.15848,302.9,306,2.353,30.693,34.337,2.335,27.412,27.414,4.67,203.2,208.7,0.01576,0.01605,0.05831,"CTD"
11172037,23,1,19971117,20.6306,21.9656,-60.76592,-168.15858,-60.76601,-168.15848,304.9,308,2.355,30.697,34.339,2.337,27.413,27.415,4.69,203.7,209.2,0.01576,0.0159,0.05873,"CTD"
11172037,23,1,19971117,20.6306,21.9656,-60.76592,-168.15858,-60.76601,-168.15848,306.8,310,2.422,30.766,34.35,2.404,27.417,27.419,4.66,202.5,208.1,0.01631,0.01631,0.05739,"CTD"
11172037,23,1,19971117,20.6306,21.9656,-60.76592,-168.15858,-60.76601,-168.15848,308.8,312,2.455,30.801,34.357,2.437,27.419,27.421,4.64,201.5,207,0.01631,0.01679,0.05767,"CTD"
11172037,23,1,19971117,20.6306,21.9656,-60.76592,-168.15858,-60.76601,-168.15848,310.8,314,2.439,30.786,34.355,2.421,27.419,27.421,4.65,202.3,207.9,0.01631,0.01606,0.05825,"CTD"
11172037,23,1,19971117,20.6306,21.9656,-60.76592,-168.15858,-60.76601,-168.15848,312.8,316,2.46,30.812,34.363,2.442,27.424,27.426,4.61,200.4,205.9,0.01522,0.01951,0.05758,"CTD"
11172037,23,1,19971117,20.6306,21.9656,-60.76592,-168.15858,-60.76601,-168.15848,314.7,318,2.451,30.806,34.363,2.433,27.425,27.426,4.58,199.3,204.8,0.01468,0.01626,0.06238,"CTD"
11172037,23,1,19971117,20.6306,21.9656,-60.76592,-168.15858,-60.76601,-168.15848,316.7,320,2.439,30.795,34.363,2.42,27.426,27.428,4.56,198.3,203.7,0.01576,0.01562,0.0574,"CTD"
11172037,23,1,19971117,20.6306,21.9656,-60.76592,-168.15858,-60.76601,-168.15848,318.7,322,2.438,30.796,34.364,2.419,27.426,27.428,4.55,198,203.4,0.01576,0.01571,0.05784,"CTD"
11172037,23,1,19971117,20.6306,21.9656,-60.76592,-168.15858,-60.76601,-168.15848,320.7,324,2.445,30.805,34.365,2.426,27.427,27.429,4.57,198.6,204,0.01576,0.01771,0.0579,"CTD"
11172037,23,1,19971117,20.6306,21.9656,-60.76592,-168.15858,-60.76601,-168.15848,322.7,326,2.434,30.798,34.368,2.415,27.43,27.431,4.55,197.6,203,0.01522,0.01619,0.05857,"CTD"
11172037,23,1,19971117,20.6306,21.9656,-60.76592,-168.15858,-60.76601,-168.15848,324.6,328,2.408,30.774,34.366,2.389,27.431,27.432,4.53,197.1,202.5,0.01576,0.01587,0.05763,"CTD"
11172037,23,1,19971117,20.6306,21.9656,-60.76592,-168.15858,-60.76601,-168.15848,326.6,330,2.361,30.732,34.363,2.342,27.433,27.434,4.57,198.7,204.1,0.01576,0.01549,0.05782,"CTD"
11172037,23,1,19971117,20.6306,21.9656,-60.76592,-168.15858,-60.76601,-168.15848,328.6,332,2.355,30.729,34.364,2.336,27.434,27.435,4.58,199.1,204.6,0.01631,0.01645,0.05892,"CTD"
11172037,23,1,19971117,20.6306,21.9656,-60.76592,-168.15858,-60.76601,-168.15848,330.6,334,2.347,30.723,34.365,2.328,27.435,27.436,4.56,198.3,203.7,0.01576,0.01547,0.05794,"CTD"
11172037,23,1,19971117,20.6306,21.9656,-60.76592,-168.15858,-60.76601,-168.15848,332.5,336,2.343,30.721,34.365,2.324,27.436,27.437,4.56,198.4,203.8,0.01902,0.0157,0.05812,"CTD"
11172037,23,1,19971117,20.6306,21.9656,-60.76592,-168.15858,-60.76601,-168.15848,334.5,338,2.337,30.718,34.366,2.318,27.437,27.438,4.55,197.9,203.4,0.01685,0.02565,0.05769,"CTD"
11172037,23,1,19971117,20.6306,21.9656,-60.76592,-168.15858,-60.76601,-168.15848,336.5,340,2.336,30.718,34.367,2.317,27.437,27.439,4.55,197.8,203.2,0.01848,0.01624,0.05795,"CTD"
11172037,23,1,19971117,20.6306,21.9656,-60.76592,-168.15858,-60.76601,-168.15848,338.5,342,2.336,30.719,34.367,2.316,27.437,27.439,4.55,198,203.4,0.01522,0.0157,0.05728,"CTD"
11172037,23,1,19971117,20.6306,21.9656,-60.76592,-168.15858,-60.76601,-168.15848,340.5,344,2.34,30.725,34.368,2.32,27.438,27.44,4.58,198.9,204.3,0.01793,0.01543,0.05899,"CTD"
11172037,23,1,19971117,20.6306,21.9656,-60.76592,-168.15858,-60.76601,-168.15848,342.4,346,2.355,30.744,34.375,2.336,27.442,27.444,4.56,198,203.5,0.01793,0.01639,0.05855,"CTD"
11172037,23,1,19971117,20.6306,21.9656,-60.76592,-168.15858,-60.76601,-168.15848,344.4,348,2.358,30.749,34.377,2.338,27.443,27.445,4.51,196,201.4,0.01631,0.01575,0.05812,"CTD"
11172037,23,1,19971117,20.6306,21.9656,-60.76592,-168.15858,-60.76601,-168.15848,346.4,350,2.359,30.752,34.377,2.339,27.444,27.446,4.51,196,201.4,0.01685,0.0162,0.05867,"CTD"
11172037,23,1,19971117,20.6306,21.9656,-60.76592,-168.15858,-60.76601,-168.15848,348.4,352,2.358,30.752,34.378,2.338,27.445,27.446,4.5,195.7,201.1,0.01685,0.01592,0.05764,"CTD"
11172037,23,1,19971117,20.6306,21.9656,-60.76592,-168.15858,-60.76601,-168.15848,350.3,354,2.359,30.753,34.378,2.338,27.444,27.446,4.5,195.6,200.9,0.01902,0.01662,0.05728,"CTD"
11172037,23,1,19971117,20.6306,21.9656,-60.76592,-168.15858,-60.76601,-168.15848,352.3,356,2.359,30.755,34.379,2.339,27.445,27.447,4.51,195.9,201.3,0.01739,0.0163,0.05824,"CTD"
11172037,23,1,19971117,20.6306,21.9656,-60.76592,-168.15858,-60.76601,-168.15848,354.3,358,2.365,30.764,34.382,2.344,27.447,27.449,4.53,197,202.4,0.01685,0.01648,0.05805,"CTD"
11172037,23,1,19971117,20.6306,21.9656,-60.76592,-168.15858,-60.76601,-168.15848,356.3,360,2.379,30.783,34.39,2.358,27.452,27.454,4.5,195.6,201,0.01631,0.0165,0.05763,"CTD"
11172037,23,1,19971117,20.6306,21.9656,-60.76592,-168.15858,-60.76601,-168.15848,358.3,362,2.385,30.792,34.393,2.364,27.454,27.456,4.46,193.9,199.2,0.01793,0.01631,0.05791,"CTD"
11172037,23,1,19971117,20.6306,21.9656,-60.76592,-168.15858,-60.76601,-168.15848,360.2,364,2.389,30.797,34.395,2.367,27.456,27.457,4.46,194,199.3,0.01631,0.01671,0.05775,"CTD"
11172037,23,1,19971117,20.6306,21.9656,-60.76592,-168.15858,-60.76601,-168.15848,362.2,366,2.421,30.833,34.403,2.399,27.459,27.461,4.45,193.6,198.9,0.01576,0.01623,0.05693,"CTD"
11172037,23,1,19971117,20.6306,21.9656,-60.76592,-168.15858,-60.76601,-168.15848,364.2,368,2.418,30.831,34.403,2.397,27.459,27.461,4.41,191.9,197.1,0.01685,0.01602,0.05896,"CTD"
11172037,23,1,19971117,20.6306,21.9656,-60.76592,-168.15858,-60.76601,-168.15848,366.2,370,2.428,30.843,34.406,2.407,27.461,27.463,4.41,191.8,197.1,0.01848,0.01609,0.05817,"CTD"
11172037,23,1,19971117,20.6306,21.9656,-60.76592,-168.15858,-60.76601,-168.15848,368.1,372,2.429,30.846,34.407,2.407,27.462,27.464,4.39,190.8,196.1,0.01522,0.01656,0.05723,"CTD"
11172037,23,1,19971117,20.6306,21.9656,-60.76592,-168.15858,-60.76601,-168.15848,370.1,374,2.422,30.842,34.408,2.401,27.463,27.465,4.39,191,196.2,0.01631,0.01621,0.05774,"CTD"
11172037,23,1,19971117,20.6306,21.9656,-60.76592,-168.15858,-60.76601,-168.15848,372.1,376,2.424,30.846,34.41,2.402,27.465,27.467,4.43,192.4,197.7,0.01522,0.01601,0.0568,"CTD"
11172037,23,1,19971117,20.6306,21.9656,-60.76592,-168.15858,-60.76601,-168.15848,374.1,378,2.433,30.858,34.414,2.411,27.467,27.469,4.38,190.3,195.6,0.01631,0.01638,0.05739,"CTD"
11172037,23,1,19971117,20.6306,21.9656,-60.76592,-168.15858,-60.76601,-168.15848,376,380,2.432,30.86,34.417,2.41,27.469,27.471,4.37,190,195.2,0.01739,0.02247,0.05862,"CTD"
11172037,23,1,19971117,20.6306,21.9656,-60.76592,-168.15858,-60.76601,-168.15848,378,382,2.432,30.863,34.419,2.41,27.471,27.473,4.38,190.2,195.5,0.01739,0.01651,0.05743,"CTD"
11172037,23,1,19971117,20.6306,21.9656,-60.76592,-168.15858,-60.76601,-168.15848,380,384,2.432,30.864,34.42,2.409,27.472,27.474,4.35,189,194.2,0.01685,0.01629,0.05718,"CTD"
11172037,23,1,19971117,20.6306,21.9656,-60.76592,-168.15858,-60.76601,-168.15848,382,386,2.432,30.867,34.423,2.41,27.474,27.476,4.35,189.2,194.4,0.01576,0.01646,0.05742,"CTD"
11172037,23,1,19971117,20.6306,21.9656,-60.76592,-168.15858,-60.76601,-168.15848,384,388,2.432,30.868,34.423,2.409,27.474,27.476,4.36,189.4,194.6,0.01631,0.01607,0.05714,"CTD"
11172037,23,1,19971117,20.6306,21.9656,-60.76592,-168.15858,-60.76601,-168.15848,385.9,390,2.431,30.869,34.424,2.408,27.476,27.478,4.36,189.4,194.6,0.01576,0.01577,0.05753,"CTD"
11172037,23,1,19971117,20.6306,21.9656,-60.76592,-168.15858,-60.76601,-168.15848,387.9,392,2.431,30.871,34.424,2.408,27.476,27.478,4.33,188.4,193.6,0.01522,0.01533,0.05727,"CTD"
11172037,23,1,19971117,20.6306,21.9656,-60.76592,-168.15858,-60.76601,-168.15848,389.9,394,2.43,30.872,34.426,2.407,27.477,27.479,4.35,188.9,194.1,0.01522,0.01604,0.05742,"CTD"
11172037,23,1,19971117,20.6306,21.9656,-60.76592,-168.15858,-60.76601,-168.15848,391.9,396,2.428,30.873,34.428,2.405,27.478,27.48,4.33,188.2,193.4,0.01685,0.01649,0.0578,"CTD"
11172037,23,1,19971117,20.6306,21.9656,-60.76592,-168.15858,-60.76601,-168.15848,393.8,398,2.428,30.874,34.429,2.404,27.48,27.482,4.34,188.7,193.9,0.01631,0.01642,0.05681,"CTD"
11172037,23,1,19971117,20.6306,21.9656,-60.76592,-168.15858,-60.76601,-168.15848,395.8,400,2.429,30.877,34.431,2.405,27.481,27.483,4.33,188.4,193.6,0.01576,0.01575,0.05737,"CTD"
11172037,23,1,19971117,20.6306,21.9656,-60.76592,-168.15858,-60.76601,-168.15848,397.8,402,2.43,30.881,34.432,2.406,27.482,27.484,4.31,187.5,192.6,0.01576,0.01542,0.06264,"CTD"
11172037,23,1,19971117,20.6306,21.9656,-60.76592,-168.15858,-60.76601,-168.15848,399.8,404,2.43,30.882,34.433,2.407,27.482,27.484,4.32,187.9,193.1,0.01576,0.01562,0.05689,"CTD"
11172037,23,1,19971117,20.6306,21.9656,-60.76592,-168.15858,-60.76601,-168.15848,401.8,406,2.433,30.888,34.436,2.409,27.484,27.486,4.33,188.4,193.5,0.01576,0.01604,0.05761,"CTD"
11172037,23,1,19971117,20.6306,21.9656,-60.76592,-168.15858,-60.76601,-168.15848,403.7,408,2.432,30.889,34.437,2.408,27.486,27.488,4.32,187.7,192.9,0.01685,0.01618,0.05686,"CTD"
11172037,23,1,19971117,20.6306,21.9656,-60.76592,-168.15858,-60.76601,-168.15848,405.7,410,2.433,30.892,34.438,2.409,27.486,27.489,4.31,187.3,192.4,0.01576,0.01611,0.06164,"CTD"
11172037,23,1,19971117,20.6306,21.9656,-60.76592,-168.15858,-60.76601,-168.15848,407.7,412,2.434,30.894,34.44,2.41,27.487,27.49,4.3,187.1,192.2,0.01739,0.016,0.05769,"CTD"
11172037,23,1,19971117,20.6306,21.9656,-60.76592,-168.15858,-60.76601,-168.15848,409.7,414,2.436,30.899,34.442,2.411,27.489,27.492,4.3,186.8,191.9,0.01631,0.01583,0.05645,"CTD"
11172037,23,1,19971117,20.6306,21.9656,-60.76592,-168.15858,-60.76601,-168.15848,411.6,416,2.436,30.901,34.444,2.411,27.49,27.492,4.28,186.1,191.2,0.01631,0.01588,0.05695,"CTD"
11172037,23,1,19971117,20.6306,21.9656,-60.76592,-168.15858,-60.76601,-168.15848,413.6,418,2.437,30.905,34.446,2.412,27.492,27.494,4.29,186.3,191.5,0.01631,0.0156,0.05739,"CTD"
11172037,23,1,19971117,20.6306,21.9656,-60.76592,-168.15858,-60.76601,-168.15848,415.6,420,2.439,30.911,34.449,2.415,27.495,27.497,4.28,186.1,191.2,0.01739,0.01584,0.07564,"CTD"
11172037,23,1,19971117,20.6306,21.9656,-60.76592,-168.15858,-60.76601,-168.15848,417.6,422,2.441,30.914,34.451,2.416,27.496,27.498,4.28,185.9,191.1,0.01576,0.01607,0.05604,"CTD"
11172037,23,1,19971117,20.6306,21.9656,-60.76592,-168.15858,-60.76601,-168.15848,419.5,424,2.442,30.916,34.452,2.417,27.497,27.499,4.24,184.1,189.2,0.01685,0.01643,0.05709,"CTD"
11172037,23,1,19971117,20.6306,21.9656,-60.76592,-168.15858,-60.76601,-168.15848,421.5,426,2.442,30.918,34.453,2.417,27.497,27.499,4.25,184.5,189.6,0.01631,0.01539,0.05608,"CTD"
11172037,23,1,19971117,20.6306,21.9656,-60.76592,-168.15858,-60.76601,-168.15848,423.5,428,2.442,30.92,34.453,2.417,27.498,27.5,4.24,184.2,189.3,0.01576,0.0161,0.05744,"CTD"
11172037,23,1,19971117,20.6306,21.9656,-60.76592,-168.15858,-60.76601,-168.15848,425.5,430,2.442,30.923,34.456,2.417,27.5,27.502,4.23,183.8,188.8,0.01631,0.01586,0.05723,"CTD"
11172037,23,1,19971117,20.6306,21.9656,-60.76592,-168.15858,-60.76601,-168.15848,427.5,432,2.441,30.924,34.458,2.415,27.501,27.503,4.23,183.9,188.9,0.01631,0.01617,0.05654,"CTD"
11172037,23,1,19971117,20.6306,21.9656,-60.76592,-168.15858,-60.76601,-168.15848,429.4,434,2.438,30.923,34.458,2.412,27.502,27.504,4.24,184.2,189.3,0.01685,0.01585,0.05671,"CTD"
11172037,23,1,19971117,20.6306,21.9656,-60.76592,-168.15858,-60.76601,-168.15848,431.4,436,2.435,30.922,34.46,2.409,27.504,27.506,4.23,183.7,188.8,0.01956,0.01606,0.0573,"CTD"
11172037,23,1,19971117,20.6306,21.9656,-60.76592,-168.15858,-60.76601,-168.15848,433.4,438,2.434,30.923,34.461,2.408,27.504,27.506,4.24,184.1,189.1,0.01685,0.01576,0.05604,"CTD"
11172037,23,1,19971117,20.6306,21.9656,-60.76592,-168.15858,-60.76601,-168.15848,435.4,440,2.432,30.923,34.462,2.406,27.506,27.508,4.24,184.1,189.2,0.01685,0.01624,0.05677,"CTD"
11172037,23,1,19971117,20.6306,21.9656,-60.76592,-168.15858,-60.76601,-168.15848,437.3,442,2.426,30.921,34.465,2.4,27.508,27.51,4.23,184,189.1,0.01685,0.01603,0.05695,"CTD"
11172037,23,1,19971117,20.6306,21.9656,-60.76592,-168.15858,-60.76601,-168.15848,439.3,444,2.422,30.919,34.466,2.395,27.51,27.512,4.23,183.7,188.7,0.01631,0.01558,0.0571,"CTD"
11172037,23,1,19971117,20.6306,21.9656,-60.76592,-168.15858,-60.76601,-168.15848,441.3,446,2.42,30.92,34.467,2.393,27.511,27.513,4.2,182.6,187.7,0.01631,0.0163,0.05542,"CTD"
11172037,23,1,19971117,20.6306,21.9656,-60.76592,-168.15858,-60.76601,-168.15848,443.3,448,2.415,30.917,34.468,2.388,27.512,27.514,4.21,183.2,188.2,0.01739,0.01564,0.05665,"CTD"
11172037,23,1,19971117,20.6306,21.9656,-60.76592,-168.15858,-60.76601,-168.15848,445.2,450,2.412,30.916,34.469,2.385,27.513,27.515,4.21,183.2,188.2,0.01685,0.01574,0.0552,"CTD"
11172037,23,1,19971117,20.6306,21.9656,-60.76592,-168.15858,-60.76601,-168.15848,447.2,452,2.416,30.92,34.468,2.389,27.512,27.514,4.22,183.4,188.5,0.01739,0.01558,0.05693,"CTD"
11172037,23,1,19971117,20.6306,21.9656,-60.76592,-168.15858,-60.76601,-168.15848,449.2,454,2.407,30.916,34.472,2.38,27.516,27.518,4.19,182.3,187.3,0.01631,0.01547,0.05603,"CTD"
11172037,23,1,19971117,20.6306,21.9656,-60.76592,-168.15858,-60.76601,-168.15848,451.2,456,2.405,30.915,34.473,2.378,27.516,27.519,4.2,182.6,187.6,0.01685,0.01576,0.05702,"CTD"
11172037,23,1,19971117,20.6306,21.9656,-60.76592,-168.15858,-60.76601,-168.15848,453.2,458,2.397,30.91,34.474,2.369,27.518,27.52,4.18,181.7,186.7,0.01685,0.01578,0.05757,"CTD"
11172037,23,1,19971117,20.6306,21.9656,-60.76592,-168.15858,-60.76601,-168.15848,455.1,460,2.39,30.907,34.475,2.363,27.52,27.522,4.19,182,187,0.01739,0.01537,0.05817,"CTD"
11172037,23,1,19971117,20.6306,21.9656,-60.76592,-168.15858,-60.76601,-168.15848,457.1,462,2.385,30.904,34.477,2.358,27.521,27.523,4.17,181.3,186.3,0.01739,0.01578,0.05811,"CTD"
11172037,23,1,19971117,20.6306,21.9656,-60.76592,-168.15858,-60.76601,-168.15848,459.1,464,2.388,30.908,34.477,2.361,27.521,27.523,4.19,182.3,187.3,0.01739,0.01598,0.05601,"CTD"
11172037,23,1,19971117,20.6306,21.9656,-60.76592,-168.15858,-60.76601,-168.15848,461.1,466,2.383,30.905,34.478,2.355,27.523,27.525,4.18,181.8,186.8,0.01739,0.01563,0.05597,"CTD"
11172037,23,1,19971117,20.6306,21.9656,-60.76592,-168.15858,-60.76601,-168.15848,463,468,2.38,30.904,34.479,2.352,27.523,27.526,4.18,181.7,186.7,0.02173,0.01613,0.05791,"CTD"
11172037,23,1,19971117,20.6306,21.9656,-60.76592,-168.15858,-60.76601,-168.15848,465,470,2.378,30.903,34.479,2.35,27.524,27.526,4.17,181.4,186.4,0.01739,0.01552,0.05645,"CTD"
11172037,23,1,19971117,20.6306,21.9656,-60.76592,-168.15858,-60.76601,-168.15848,467,472,2.371,30.901,34.483,2.343,27.527,27.53,4.17,181.3,186.3,0.01739,0.01571,0.05651,"CTD"
11172037,23,1,19971117,20.6306,21.9656,-60.76592,-168.15858,-60.76601,-168.15848,469,474,2.37,30.903,34.485,2.342,27.529,27.531,4.16,181,186,0.01739,0.01587,0.05568,"CTD"
11172037,23,1,19971117,20.6306,21.9656,-60.76592,-168.15858,-60.76601,-168.15848,470.9,476,2.371,30.906,34.486,2.343,27.53,27.533,4.15,180.6,185.5,0.01685,0.01554,0.05994,"CTD"
11172037,23,1,19971117,20.6306,21.9656,-60.76592,-168.15858,-60.76601,-168.15848,472.9,478,2.372,30.908,34.487,2.344,27.531,27.533,4.18,181.5,186.5,0.02608,0.01585,0.05532,"CTD"
11172037,23,1,19971117,20.6306,21.9656,-60.76592,-168.15858,-60.76601,-168.15848,474.9,480,2.375,30.913,34.489,2.346,27.532,27.535,4.16,180.6,185.6,0.01739,0.01578,0.05777,"CTD"
11172037,23,1,19971117,20.6306,21.9656,-60.76592,-168.15858,-60.76601,-168.15848,476.9,482,2.374,30.914,34.49,2.345,27.533,27.535,4.16,180.9,185.9,0.01793,0.01515,0.05653,"CTD"
11172037,23,1,19971117,20.6306,21.9656,-60.76592,-168.15858,-60.76601,-168.15848,478.8,484,2.371,30.913,34.49,2.343,27.533,27.536,4.17,181.4,186.3,0.01739,0.01656,0.05586,"CTD"
11172037,23,1,19971117,20.6306,21.9656,-60.76592,-168.15858,-60.76601,-168.15848,480.8,486,2.374,30.917,34.492,2.345,27.534,27.537,4.17,181.4,186.3,0.01739,0.0161,0.0559,"CTD"
11172037,23,1,19971117,20.6306,21.9656,-60.76592,-168.15858,-60.76601,-168.15848,482.8,488,2.376,30.921,34.493,2.347,27.535,27.538,4.14,179.9,184.9,0.01793,0.0152,0.05699,"CTD"
11172037,23,1,19971117,20.6306,21.9656,-60.76592,-168.15858,-60.76601,-168.15848,484.8,490,2.376,30.924,34.495,2.347,27.536,27.539,4.16,180.9,185.8,0.01739,0.01564,0.0547,"CTD"
11172037,23,1,19971117,20.6306,21.9656,-60.76592,-168.15858,-60.76601,-168.15848,486.8,492,2.374,30.923,34.495,2.345,27.537,27.539,4.13,179.6,184.5,0.01739,0.01579,0.05782,"CTD"
11172037,23,1,19971117,20.6306,21.9656,-60.76592,-168.15858,-60.76601,-168.15848,488.7,494,2.37,30.921,34.496,2.341,27.538,27.54,4.12,179.3,184.2,0.01739,0.01564,0.05569,"CTD"
11172037,23,1,19971117,20.6306,21.9656,-60.76592,-168.15858,-60.76601,-168.15848,490.7,496,2.37,30.922,34.496,2.341,27.538,27.54,4.15,180.3,185.2,0.01739,0.01565,0.05614,"CTD"
11172037,23,1,19971117,20.6306,21.9656,-60.76592,-168.15858,-60.76601,-168.15848,492.7,498,2.363,30.919,34.499,2.334,27.541,27.543,4.13,179.5,184.4,0.01739,0.0153,0.0547,"CTD"
11172037,23,1,19971117,20.6306,21.9656,-60.76592,-168.15858,-60.76601,-168.15848,494.7,500,2.364,30.92,34.499,2.334,27.541,27.543,4.13,179.5,184.5,0.01739,0.01552,0.05601,"CTD"
11172037,23,1,19971117,20.6306,21.9656,-60.76592,-168.15858,-60.76601,-168.15848,496.6,502,2.362,30.921,34.5,2.332,27.542,27.544,4.15,180.3,185.3,0.01739,0.01575,0.05616,"CTD"
11172037,23,1,19971117,20.6306,21.9656,-60.76592,-168.15858,-60.76601,-168.15848,498.6,504,2.365,30.926,34.502,2.336,27.543,27.546,4.14,180.1,185.1,0.01793,0.01575,0.05414,"CTD"
11172037,23,1,19971117,20.6306,21.9656,-60.76592,-168.15858,-60.76601,-168.15848,500.6,506,2.366,30.928,34.502,2.336,27.543,27.545,4.13,179.5,184.5,0.01739,0.016,0.05545,"CTD"
11172037,23,1,19971117,20.6306,21.9656,-60.76592,-168.15858,-60.76601,-168.15848,502.6,508,2.367,30.931,34.504,2.337,27.545,27.547,4.13,179.7,184.6,0.01739,0.01638,0.05558,"CTD"
