"event","sta","cast","date","time_begin","time_end","lat_begin","lon_begin","lat_end","lon_end","depth","press","temp","cond","sal","potemp","sigma_t","sigma_0","O2_ml_L","O2_umol_kg","O2_umol_L","beam_cp","fluor","light_bs","cast_type"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,1045.3,1058,2.337,31.245,34.627,2.27,27.646,27.651,4.08,177.4,182.3,0.01233,0.01505,0.0206,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,1047.3,1060,2.338,31.247,34.627,2.27,27.646,27.651,4.08,177.5,182.4,0.01233,0.01564,0.02105,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,1049.3,1062,2.335,31.246,34.629,2.267,27.647,27.653,4.09,177.7,182.6,0.01233,0.01545,0.01938,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,1051.3,1064,2.335,31.247,34.629,2.267,27.647,27.653,4.08,177.1,182,0.01233,0.01549,0.01938,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,1053.2,1066,2.334,31.247,34.629,2.266,27.647,27.653,4.09,177.6,182.5,0.01233,0.01526,0.02063,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,1055.2,1068,2.334,31.248,34.629,2.266,27.647,27.653,4.09,177.6,182.5,0.01233,0.01572,0.02034,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,1057.2,1070,2.332,31.249,34.632,2.264,27.65,27.656,4.07,177,181.9,0.01233,0.01563,0.01938,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,1059.1,1072,2.331,31.251,34.633,2.263,27.651,27.656,4.08,177.3,182.2,0.01233,0.01593,0.01938,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,1061.1,1074,2.331,31.251,34.633,2.263,27.651,27.656,4.08,177.5,182.4,0.01233,0.01588,0.0219,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,1063.1,1076,2.331,31.252,34.632,2.262,27.65,27.656,4.1,178.1,183,0.01233,0.01608,0.01863,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,1065.1,1078,2.332,31.254,34.633,2.263,27.651,27.657,4.11,178.6,183.5,0.01233,0.01596,0.01833,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,1067,1080,2.331,31.254,34.633,2.262,27.651,27.657,4.11,178.6,183.5,0.01233,0.01498,0.01816,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,1069,1082,2.33,31.254,34.634,2.261,27.651,27.657,4.1,178,182.9,0.01233,0.01568,0.01929,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,1071,1084,2.329,31.255,34.634,2.26,27.652,27.658,4.09,177.9,182.8,0.01233,0.0151,0.01815,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,1072.9,1086,2.328,31.255,34.635,2.259,27.653,27.658,4.1,178.2,183.1,0.01233,0.01544,0.01838,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,1074.9,1088,2.328,31.257,34.636,2.258,27.654,27.66,4.09,177.8,182.7,0.01233,0.01589,0.01816,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,1076.9,1090,2.327,31.258,34.637,2.257,27.654,27.66,4.1,178,182.9,0.01233,0.01536,0.01816,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,1078.8,1092,2.326,31.26,34.639,2.257,27.656,27.662,4.1,178.2,183.2,0.01233,0.01558,0.01725,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,1080.8,1094,2.326,31.261,34.64,2.256,27.657,27.663,4.1,178.1,183.1,0.01233,0.01563,0.01694,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,1082.8,1096,2.327,31.262,34.64,2.257,27.657,27.662,4.1,178.3,183.3,0.01233,0.01522,0.01816,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,1084.8,1098,2.325,31.263,34.641,2.255,27.658,27.664,4.1,178.4,183.3,0.01233,0.01511,0.01746,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,1086.7,1100,2.325,31.264,34.642,2.254,27.658,27.664,4.11,178.5,183.4,0.01233,0.01514,0.01722,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,1088.7,1102,2.324,31.265,34.642,2.254,27.659,27.665,4.11,178.5,183.4,0.01233,0.01526,0.01845,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,1090.7,1104,2.326,31.266,34.641,2.255,27.658,27.663,4.12,178.9,183.8,0.01233,0.01568,0.018,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,1092.6,1106,2.318,31.265,34.647,2.248,27.663,27.669,4.12,178.9,183.9,0.01233,0.01575,0.01718,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,1094.6,1108,2.317,31.265,34.647,2.247,27.663,27.669,4.1,178.1,183,0.01233,0.01558,0.01694,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,1096.6,1110,2.317,31.266,34.647,2.246,27.663,27.669,4.11,178.6,183.5,0.01233,0.01574,0.01845,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,1098.6,1112,2.316,31.266,34.648,2.245,27.664,27.67,4.1,178.2,183.2,0.01233,0.01531,0.01707,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,1100.5,1114,2.316,31.268,34.648,2.245,27.664,27.67,4.13,179.4,184.3,0.01233,0.01531,0.01693,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,1102.5,1116,2.316,31.268,34.648,2.245,27.664,27.67,4.12,179.2,184.1,0.01233,0.01588,0.01718,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,1104.5,1118,2.316,31.27,34.648,2.245,27.664,27.67,4.12,179,183.9,0.01233,0.01526,0.01702,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,1106.4,1120,2.314,31.269,34.648,2.242,27.665,27.671,4.12,179.2,184.2,0.01233,0.01518,0.01693,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,1108.4,1122,2.313,31.269,34.649,2.242,27.665,27.671,4.12,179.1,184,0.01233,0.01464,0.01677,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,1110.4,1124,2.313,31.27,34.649,2.241,27.666,27.671,4.11,178.7,183.6,0.01233,0.01513,0.01694,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,1112.3,1126,2.312,31.27,34.649,2.24,27.665,27.671,4.11,178.6,183.6,0.01233,0.0152,0.01769,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,1114.3,1128,2.312,31.271,34.649,2.24,27.665,27.671,4.11,178.5,183.5,0.01233,0.01437,0.01678,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,1116.3,1130,2.312,31.272,34.649,2.239,27.666,27.672,4.1,178.2,183.2,0.01233,0.01494,0.0171,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,1118.3,1132,2.311,31.272,34.65,2.238,27.666,27.672,4.11,178.7,183.6,0.01233,0.01529,0.01579,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,1120.2,1134,2.31,31.273,34.65,2.238,27.666,27.672,4.1,178,182.9,0.01233,0.01484,0.01605,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,1122.2,1136,2.309,31.273,34.65,2.237,27.666,27.672,4.1,178.2,183.1,0.01233,0.01495,0.01623,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,1124.2,1138,2.309,31.274,34.65,2.236,27.667,27.673,4.1,178.2,183.1,0.01233,0.01555,0.01674,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,1126.1,1140,2.309,31.274,34.65,2.236,27.667,27.673,4.12,179.1,184.1,0.01233,0.01602,0.01699,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,1128.1,1142,2.303,31.272,34.652,2.23,27.669,27.675,4.14,179.8,184.8,0.01233,0.01554,0.01606,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,1130.1,1144,2.303,31.273,34.653,2.23,27.669,27.675,4.14,179.7,184.7,0.01233,0.01525,0.01616,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,1132.1,1146,2.3,31.271,34.653,2.226,27.67,27.676,4.14,179.7,184.7,0.01233,0.01507,0.015,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,1134,1148,2.296,31.269,34.653,2.222,27.67,27.676,4.13,179.3,184.3,0.01233,0.0146,0.01572,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,1136,1150,2.296,31.27,34.653,2.223,27.67,27.676,4.14,179.8,184.8,0.01233,0.01535,0.01671,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,1138,1152,2.293,31.269,34.654,2.22,27.67,27.676,4.12,179.1,184,0.01233,0.01515,0.01604,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,1139.9,1154,2.287,31.265,34.654,2.213,27.672,27.678,4.13,179.4,184.4,0.01233,0.01587,0.0155,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,1141.9,1156,2.283,31.262,34.655,2.209,27.673,27.679,4.13,179.4,184.4,0.01233,0.01553,0.01572,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,1143.9,1158,2.283,31.263,34.656,2.208,27.673,27.679,4.13,179.3,184.3,0.01233,0.01519,0.01589,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,1145.8,1160,2.281,31.264,34.656,2.207,27.673,27.68,4.13,179.6,184.6,0.01233,0.01486,0.0147,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,1147.8,1162,2.281,31.264,34.656,2.207,27.673,27.68,4.11,178.8,183.7,0.01233,0.01545,0.0145,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,1149.8,1164,2.28,31.264,34.656,2.205,27.674,27.68,4.1,178.3,183.3,0.01233,0.01555,0.01574,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,1151.8,1166,2.279,31.265,34.657,2.204,27.674,27.68,4.12,178.9,183.8,0.01233,0.01526,0.01493,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,1153.7,1168,2.275,31.264,34.658,2.201,27.676,27.682,4.12,179.2,184.2,0.01233,0.01533,0.0145,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,1155.7,1170,2.272,31.263,34.66,2.197,27.677,27.683,4.12,179.1,184.1,0.01233,0.01434,0.01488,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,1157.7,1172,2.272,31.263,34.66,2.197,27.677,27.683,4.12,179,184,0.01233,0.01523,0.01475,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,1159.6,1174,2.273,31.265,34.66,2.198,27.677,27.683,4.14,179.8,184.8,0.01233,0.01556,0.01472,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,1161.6,1176,2.272,31.265,34.66,2.196,27.678,27.684,4.13,179.5,184.4,0.01233,0.01497,0.0145,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,1163.6,1178,2.271,31.266,34.661,2.196,27.678,27.684,4.12,179.1,184.1,0.01233,0.015,0.0145,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,1165.5,1180,2.27,31.267,34.661,2.195,27.678,27.685,4.11,178.6,183.6,0.01233,0.01503,0.0145,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,1167.5,1182,2.27,31.267,34.661,2.194,27.678,27.684,4.13,179.3,184.3,0.01233,0.01544,0.0145,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,1169.5,1184,2.271,31.269,34.661,2.195,27.678,27.685,4.15,180.4,185.4,0.01233,0.01552,0.0145,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,1171.5,1186,2.269,31.269,34.662,2.193,27.679,27.686,4.16,180.6,185.6,0.01287,0.01556,0.01449,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,1173.4,1188,2.27,31.27,34.662,2.193,27.679,27.686,4.16,180.6,185.6,0.01233,0.01543,0.0145,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,1175.4,1190,2.268,31.27,34.662,2.192,27.679,27.686,4.16,180.8,185.8,0.01233,0.01574,0.01347,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,1177.4,1192,2.269,31.272,34.663,2.193,27.68,27.686,4.15,180.2,185.2,0.01233,0.01574,0.01449,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,1179.3,1194,2.264,31.27,34.665,2.187,27.682,27.688,4.15,180.2,185.2,0.01233,0.01586,0.0145,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,1181.3,1196,2.263,31.27,34.666,2.186,27.683,27.689,4.13,179.6,184.6,0.01233,0.01539,0.01369,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,1183.3,1198,2.261,31.27,34.665,2.185,27.682,27.689,4.14,180.1,185.1,0.01233,0.01543,0.01462,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,1185.2,1200,2.26,31.27,34.667,2.183,27.684,27.69,4.17,181.2,186.2,0.01233,0.01523,0.0145,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,1187.2,1202,2.259,31.271,34.667,2.181,27.684,27.691,4.16,180.8,185.8,0.01233,0.01469,0.01506,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,1189.2,1204,2.258,31.271,34.667,2.181,27.684,27.691,4.14,180.1,185.1,0.01233,0.01533,0.01449,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,1191.2,1206,2.257,31.272,34.668,2.18,27.685,27.691,4.17,181.3,186.4,0.01233,0.0148,0.01462,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,1193.1,1208,2.257,31.273,34.668,2.18,27.685,27.691,4.15,180.5,185.5,0.01233,0.01518,0.0145,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,1195.1,1210,2.257,31.274,34.668,2.179,27.685,27.692,4.17,181,186,0.01233,0.01515,0.0145,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,1197.1,1212,2.256,31.274,34.669,2.179,27.685,27.692,4.17,181.2,186.2,0.01233,0.01522,0.01366,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,1199,1214,2.255,31.274,34.669,2.177,27.686,27.692,4.16,180.8,185.8,0.01233,0.01585,0.01391,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,1201,1216,2.252,31.273,34.67,2.174,27.687,27.693,4.17,181,186,0.01287,0.01562,0.01493,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,1203,1218,2.252,31.275,34.671,2.174,27.688,27.694,4.16,180.7,185.8,0.01233,0.01505,0.01365,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,1204.9,1220,2.25,31.275,34.672,2.172,27.689,27.695,4.15,180.3,185.3,0.01233,0.01493,0.01368,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,1206.9,1222,2.25,31.275,34.671,2.172,27.688,27.695,4.14,179.9,184.9,0.01233,0.01569,0.01328,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,1208.9,1224,2.25,31.276,34.672,2.171,27.688,27.695,4.15,180.1,185.1,0.01233,0.01539,0.01456,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,1210.8,1226,2.25,31.277,34.672,2.172,27.688,27.695,4.15,180.3,185.3,0.01233,0.01503,0.0145,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,1212.8,1228,2.248,31.277,34.672,2.169,27.689,27.695,4.16,180.9,185.9,0.01233,0.01534,0.01425,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,1214.8,1230,2.246,31.276,34.673,2.167,27.69,27.696,4.14,180.1,185.1,0.01233,0.01556,0.01341,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,1216.8,1232,2.246,31.277,34.673,2.166,27.69,27.696,4.15,180.4,185.4,0.01233,0.01523,0.01428,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,1218.7,1234,2.244,31.277,34.674,2.165,27.691,27.697,4.18,181.5,186.6,0.01233,0.01489,0.01327,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,1220.7,1236,2.242,31.277,34.675,2.162,27.692,27.698,4.19,182.2,187.3,0.01233,0.01493,0.01328,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,1222.7,1238,2.24,31.276,34.675,2.16,27.692,27.698,4.18,181.7,186.8,0.01233,0.01501,0.01348,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,1224.6,1240,2.238,31.276,34.676,2.158,27.693,27.699,4.17,181.1,186.1,0.01233,0.01549,0.01373,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,1226.6,1242,2.236,31.275,34.676,2.156,27.693,27.7,4.16,180.8,185.8,0.01233,0.01543,0.0134,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,1228.6,1244,2.234,31.275,34.677,2.154,27.694,27.7,4.17,181,186.1,0.01233,0.0154,0.01328,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,1230.5,1246,2.234,31.275,34.677,2.154,27.694,27.701,4.17,181.3,186.3,0.01233,0.01587,0.01339,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,1232.5,1248,2.233,31.276,34.677,2.153,27.694,27.701,4.17,181.4,186.4,0.01233,0.01628,0.01328,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,1234.5,1250,2.233,31.277,34.677,2.152,27.694,27.701,4.18,181.7,186.8,0.01233,0.01596,0.01346,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,1236.4,1252,2.232,31.277,34.678,2.152,27.695,27.702,4.17,181.2,186.2,0.01233,0.01501,0.01333,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,1238.4,1254,2.23,31.277,34.679,2.149,27.696,27.703,4.18,181.4,186.5,0.01233,0.0148,0.01265,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,1240.4,1256,2.227,31.277,34.68,2.147,27.697,27.704,4.18,181.7,186.8,0.01233,0.0152,0.01328,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,1242.4,1258,2.226,31.277,34.68,2.145,27.697,27.704,4.2,182.4,187.4,0.01287,0.01545,0.01328,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,1244.3,1260,2.226,31.277,34.68,2.145,27.697,27.704,4.19,182.2,187.3,0.01233,0.01547,0.01413,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,1246.3,1262,2.226,31.279,34.681,2.145,27.698,27.704,4.18,181.5,186.5,0.01233,0.01535,0.01328,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,1248.3,1264,2.224,31.278,34.681,2.143,27.698,27.705,4.17,181.1,186.1,0.01233,0.01539,0.01328,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,1250.2,1266,2.222,31.277,34.682,2.14,27.699,27.706,4.16,180.8,185.8,0.01233,0.01539,0.01328,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,1252.2,1268,2.221,31.278,34.682,2.139,27.699,27.706,4.19,182,187,0.01179,0.01474,0.0133,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,1254.2,1270,2.22,31.278,34.683,2.138,27.7,27.707,4.2,182.5,187.6,0.01233,0.01507,0.01326,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,1256.1,1272,2.22,31.279,34.683,2.138,27.7,27.707,4.19,182.1,187.2,0.01179,0.01518,0.01328,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,1258.1,1274,2.219,31.28,34.683,2.137,27.7,27.707,4.2,182.3,187.4,0.01179,0.01555,0.014,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,1260.1,1276,2.219,31.28,34.683,2.137,27.7,27.707,4.19,182.2,187.2,0.01233,0.01511,0.01343,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,1262,1278,2.219,31.282,34.683,2.137,27.7,27.707,4.2,182.5,187.5,0.01179,0.01504,0.01379,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,1264,1280,2.219,31.283,34.683,2.137,27.7,27.707,4.2,182.6,187.7,0.01341,0.01519,0.01313,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,1266,1282,2.218,31.283,34.683,2.136,27.701,27.707,4.2,182.7,187.7,0.01233,0.01451,0.01328,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,1268,1284,2.218,31.283,34.683,2.135,27.701,27.707,4.21,183.1,188.2,0.01233,0.01527,0.01328,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,1269.9,1286,2.217,31.284,34.684,2.134,27.701,27.708,4.2,182.4,187.5,0.01233,0.01524,0.01337,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,1271.9,1288,2.218,31.285,34.684,2.135,27.701,27.708,4.21,182.8,187.9,0.01233,0.01535,0.01328,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,1273.9,1290,2.216,31.285,34.685,2.133,27.702,27.708,4.2,182.3,187.4,0.01233,0.01581,0.01232,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,1275.8,1292,2.209,31.281,34.686,2.125,27.704,27.71,4.18,181.5,186.6,0.01179,0.01548,0.01279,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,1277.8,1294,2.207,31.281,34.687,2.123,27.705,27.711,4.17,181.4,186.4,0.01179,0.01541,0.01328,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,1279.8,1296,2.207,31.281,34.687,2.123,27.705,27.711,4.2,182.4,187.5,0.01179,0.01509,0.01328,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,1281.7,1298,2.209,31.284,34.687,2.126,27.704,27.711,4.2,182.6,187.6,0.01233,0.01508,0.01327,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,1283.7,1300,2.206,31.284,34.689,2.122,27.706,27.713,4.2,182.4,187.4,0.01233,0.01531,0.01271,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,1285.7,1302,2.205,31.284,34.689,2.121,27.706,27.713,4.19,181.9,187,0.01179,0.01461,0.01206,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,1287.6,1304,2.208,31.286,34.688,2.123,27.705,27.712,4.21,183.1,188.2,0.01233,0.01478,0.01341,"CTD"
11130107,18,1,19971113,1.1278,4.6239,-60.26002,-170.45508,-60.26012,-170.45525,1289.6,1306,2.203,31.285,34.69,2.119,27.707,27.714,4.22,183.2,188.3,0.01179,0.01468,0.01329,"CTD"
