"event","sta","cast","date","time_begin","time_end","lat_begin","lon_begin","lat_end","lon_end","depth","press","temp","cond","sal","potemp","sigma_t","sigma_0","O2_ml_L","O2_umol_kg","O2_umol_L","beam_cp","fluor","light_bs","cast_type"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,1161.6,1176,2.181,31.214,34.695,2.106,27.713,27.719,"nd","nd","nd","nd",0.01589,0.01578,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,1163.6,1178,2.179,31.214,34.695,2.105,27.713,27.719,"nd","nd","nd","nd",0.01616,0.01496,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,1165.5,1180,2.178,31.215,34.696,2.103,27.714,27.72,"nd","nd","nd","nd",0.01593,0.01546,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,1167.5,1182,2.174,31.212,34.697,2.099,27.715,27.721,"nd","nd","nd","nd",0.01615,0.01579,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,1169.5,1184,2.173,31.212,34.697,2.098,27.715,27.721,"nd","nd","nd","nd",0.01533,0.01475,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,1171.4,1186,2.173,31.213,34.697,2.098,27.715,27.721,"nd","nd","nd","nd",0.01592,0.0145,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,1173.4,1188,2.172,31.214,34.698,2.097,27.716,27.722,"nd","nd","nd","nd",0.01544,0.01464,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,1175.4,1190,2.173,31.216,34.698,2.097,27.716,27.722,"nd","nd","nd","nd",0.01622,0.01568,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,1177.4,1192,2.171,31.214,34.697,2.095,27.715,27.722,"nd","nd","nd","nd",0.01528,0.01526,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,1179.3,1194,2.17,31.215,34.698,2.094,27.716,27.722,"nd","nd","nd","nd",0.01514,0.01449,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,1181.3,1196,2.169,31.216,34.699,2.093,27.717,27.723,"nd","nd","nd","nd",0.01569,0.0145,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,1183.3,1198,2.169,31.217,34.699,2.093,27.717,27.723,"nd","nd","nd","nd",0.01609,0.01562,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,1185.2,1200,2.167,31.215,34.699,2.091,27.717,27.723,"nd","nd","nd","nd",0.01563,0.0145,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,1187.2,1202,2.166,31.216,34.7,2.089,27.718,27.724,"nd","nd","nd","nd",0.01584,0.0155,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,1189.2,1204,2.165,31.216,34.7,2.088,27.718,27.724,"nd","nd","nd","nd",0.01622,0.01484,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,1191.1,1206,2.162,31.215,34.7,2.086,27.719,27.725,"nd","nd","nd","nd",0.0159,0.01465,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,1193.1,1208,2.161,31.215,34.7,2.085,27.718,27.725,"nd","nd","nd","nd",0.01581,0.0145,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,1195.1,1210,2.159,31.215,34.701,2.083,27.719,27.725,"nd","nd","nd","nd",0.01587,0.0145,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,1197.1,1212,2.16,31.216,34.701,2.083,27.719,27.725,"nd","nd","nd","nd",0.01538,0.0148,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,1199,1214,2.159,31.216,34.701,2.082,27.719,27.725,"nd","nd","nd","nd",0.01606,0.01474,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,1201,1216,2.158,31.216,34.701,2.081,27.719,27.726,"nd","nd","nd","nd",0.01621,0.0147,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,1203,1218,2.157,31.217,34.701,2.08,27.72,27.726,"nd","nd","nd","nd",0.0161,0.01507,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,1204.9,1220,2.157,31.218,34.702,2.08,27.72,27.726,"nd","nd","nd","nd",0.0164,0.01559,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,1206.9,1222,2.155,31.217,34.701,2.078,27.72,27.726,"nd","nd","nd","nd",0.01628,0.0145,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,1208.9,1224,2.151,31.215,34.702,2.074,27.721,27.727,"nd","nd","nd","nd",0.01633,0.01475,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,1210.8,1226,2.151,31.215,34.702,2.073,27.721,27.727,"nd","nd","nd","nd",0.01564,0.0149,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,1212.8,1228,2.151,31.217,34.703,2.073,27.721,27.728,"nd","nd","nd","nd",0.01587,0.01517,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,1214.8,1230,2.148,31.215,34.702,2.07,27.721,27.728,"nd","nd","nd","nd",0.01509,0.01502,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,1216.7,1232,2.146,31.214,34.704,2.067,27.723,27.729,"nd","nd","nd","nd",0.01529,0.0145,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,1218.7,1234,2.145,31.215,34.704,2.067,27.723,27.729,"nd","nd","nd","nd",0.01539,0.01468,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,1220.7,1236,2.144,31.215,34.704,2.065,27.723,27.73,"nd","nd","nd","nd",0.01607,0.0145,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,1222.7,1238,2.144,31.216,34.705,2.065,27.724,27.73,"nd","nd","nd","nd",0.01567,0.01545,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,1224.6,1240,2.143,31.216,34.704,2.065,27.723,27.73,"nd","nd","nd","nd",0.01551,0.01472,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,1226.6,1242,2.142,31.217,34.705,2.063,27.724,27.73,"nd","nd","nd","nd",0.01535,0.0145,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,1228.6,1244,2.142,31.218,34.705,2.063,27.724,27.731,"nd","nd","nd","nd",0.01526,0.01473,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,1230.5,1246,2.14,31.216,34.704,2.06,27.724,27.73,"nd","nd","nd","nd",0.01592,0.01413,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,1232.5,1248,2.139,31.217,34.705,2.06,27.724,27.731,"nd","nd","nd","nd",0.01516,0.01517,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,1234.5,1250,2.137,31.217,34.707,2.058,27.726,27.732,"nd","nd","nd","nd",0.01581,0.0145,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,1236.4,1252,2.135,31.215,34.706,2.055,27.725,27.732,"nd","nd","nd","nd",0.01607,0.01375,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,1238.4,1254,2.133,31.215,34.707,2.053,27.726,27.733,"nd","nd","nd","nd",0.01603,0.01435,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,1240.4,1256,2.13,31.214,34.708,2.05,27.727,27.734,"nd","nd","nd","nd",0.01534,0.01447,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,1242.3,1258,2.127,31.212,34.707,2.047,27.727,27.733,"nd","nd","nd","nd",0.01535,0.01443,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,1244.3,1260,2.125,31.212,34.708,2.045,27.728,27.734,"nd","nd","nd","nd",0.01552,0.01328,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,1246.3,1262,2.124,31.212,34.709,2.044,27.728,27.735,"nd","nd","nd","nd",0.01556,0.01447,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,1248.3,1264,2.122,31.211,34.709,2.041,27.729,27.735,"nd","nd","nd","nd",0.01569,0.01488,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,1250.2,1266,2.122,31.212,34.708,2.041,27.728,27.735,"nd","nd","nd","nd",0.01593,0.01426,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,1252.2,1268,2.121,31.212,34.709,2.04,27.729,27.735,"nd","nd","nd","nd",0.01539,0.01431,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,1254.2,1270,2.121,31.213,34.709,2.04,27.729,27.735,"nd","nd","nd","nd",0.01607,0.01327,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,1256.1,1272,2.12,31.214,34.709,2.039,27.729,27.736,"nd","nd","nd","nd",0.01632,0.01366,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,1258.1,1274,2.12,31.214,34.709,2.039,27.729,27.735,"nd","nd","nd","nd",0.01533,0.01441,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,1260.1,1276,2.119,31.214,34.709,2.038,27.729,27.736,"nd","nd","nd","nd",0.0156,0.01328,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,1262,1278,2.117,31.214,34.71,2.036,27.73,27.737,"nd","nd","nd","nd",0.01561,0.01424,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,1264,1280,2.118,31.215,34.709,2.036,27.729,27.736,"nd","nd","nd","nd",0.0151,0.01422,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,1266,1282,2.116,31.214,34.709,2.034,27.73,27.736,"nd","nd","nd","nd",0.015,0.01328,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,1267.9,1284,2.113,31.214,34.711,2.031,27.731,27.738,"nd","nd","nd","nd",0.01479,0.0136,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,1269.9,1286,2.111,31.214,34.712,2.029,27.732,27.738,"nd","nd","nd","nd",0.01597,0.01429,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,1271.9,1288,2.111,31.214,34.712,2.029,27.732,27.738,"nd","nd","nd","nd",0.01502,0.01417,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,1273.9,1290,2.111,31.214,34.711,2.028,27.731,27.738,"nd","nd","nd","nd",0.01608,0.01345,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,1275.8,1292,2.109,31.214,34.711,2.027,27.732,27.738,"nd","nd","nd","nd",0.01647,0.01328,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,1277.8,1294,2.108,31.215,34.712,2.026,27.733,27.739,"nd","nd","nd","nd",0.01638,0.01444,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,1279.8,1296,2.106,31.213,34.712,2.023,27.732,27.739,"nd","nd","nd","nd",0.01578,0.01377,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,1281.7,1298,2.106,31.215,34.713,2.023,27.733,27.74,"nd","nd","nd","nd",0.01551,0.0142,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,1283.7,1300,2.105,31.214,34.712,2.022,27.732,27.739,"nd","nd","nd","nd",0.01529,0.01357,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,1285.7,1302,2.104,31.215,34.713,2.021,27.733,27.74,"nd","nd","nd","nd",0.01577,0.01328,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,1287.6,1304,2.103,31.215,34.712,2.02,27.733,27.74,"nd","nd","nd","nd",0.01549,0.01403,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,1289.6,1306,2.101,31.214,34.713,2.017,27.734,27.741,"nd","nd","nd","nd",0.01624,0.01332,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,1291.6,1308,2.099,31.214,34.714,2.016,27.735,27.741,"nd","nd","nd","nd",0.01573,0.01405,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,1293.5,1310,2.098,31.214,34.714,2.014,27.735,27.741,"nd","nd","nd","nd",0.01589,0.01378,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,1295.5,1312,2.095,31.213,34.715,2.012,27.736,27.742,"nd","nd","nd","nd",0.01578,0.01496,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,1297.5,1314,2.093,31.212,34.714,2.009,27.735,27.742,"nd","nd","nd","nd",0.0161,0.01326,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,1299.4,1316,2.093,31.213,34.715,2.009,27.736,27.743,"nd","nd","nd","nd",0.01537,0.01328,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,1301.4,1318,2.092,31.214,34.716,2.008,27.736,27.743,"nd","nd","nd","nd",0.0155,0.01392,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,1303.4,1320,2.089,31.212,34.715,2.005,27.736,27.743,"nd","nd","nd","nd",0.01571,0.01328,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,1305.4,1322,2.089,31.213,34.716,2.004,27.737,27.744,"nd","nd","nd","nd",0.01552,0.01386,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,1307.3,1324,2.087,31.212,34.716,2.003,27.737,27.744,"nd","nd","nd","nd",0.01581,0.01328,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,1309.3,1326,2.087,31.212,34.716,2.002,27.737,27.744,"nd","nd","nd","nd",0.01588,0.01353,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,1311.3,1328,2.085,31.212,34.716,2,27.738,27.745,"nd","nd","nd","nd",0.01574,0.01328,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,1313.2,1330,2.083,31.212,34.717,1.998,27.738,27.745,"nd","nd","nd","nd",0.01618,0.01328,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,1315.2,1332,2.082,31.212,34.717,1.997,27.738,27.745,"nd","nd","nd","nd",0.01644,0.01348,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,1317.2,1334,2.08,31.212,34.717,1.995,27.739,27.746,"nd","nd","nd","nd",0.01534,0.01344,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,1319.1,1336,2.081,31.213,34.717,1.995,27.739,27.746,"nd","nd","nd","nd",0.01538,0.01365,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,1321.1,1338,2.078,31.212,34.718,1.993,27.739,27.746,"nd","nd","nd","nd",0.01542,0.01366,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,1323.1,1340,2.078,31.212,34.718,1.992,27.74,27.746,"nd","nd","nd","nd",0.01615,0.01328,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,1325,1342,2.076,31.212,34.718,1.99,27.74,27.747,"nd","nd","nd","nd",0.01517,0.01328,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,1327,1344,2.074,31.211,34.719,1.988,27.741,27.748,"nd","nd","nd","nd",0.01535,0.01328,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,1329,1346,2.076,31.214,34.718,1.99,27.74,27.747,"nd","nd","nd","nd",0.01581,0.01341,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,1330.9,1348,2.074,31.213,34.718,1.988,27.74,27.747,"nd","nd","nd","nd",0.01607,0.01343,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,1332.9,1350,2.073,31.213,34.719,1.987,27.741,27.748,"nd","nd","nd","nd",0.01539,0.0134,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,1334.9,1352,2.071,31.213,34.719,1.985,27.741,27.748,"nd","nd","nd","nd",0.01626,0.01376,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,1336.9,1354,2.07,31.213,34.72,1.983,27.741,27.748,"nd","nd","nd","nd",0.01607,0.01328,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,1338.8,1356,2.07,31.214,34.72,1.983,27.742,27.749,"nd","nd","nd","nd",0.01575,0.01369,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,1340.8,1358,2.068,31.213,34.72,1.981,27.742,27.749,"nd","nd","nd","nd",0.01638,0.01555,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,1342.8,1360,2.066,31.212,34.72,1.978,27.742,27.749,"nd","nd","nd","nd",0.01654,0.01376,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,1344.7,1362,2.065,31.213,34.721,1.977,27.743,27.75,"nd","nd","nd","nd",0.01513,0.01343,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,1346.7,1364,2.062,31.21,34.721,1.974,27.743,27.75,"nd","nd","nd","nd",0.01655,0.01328,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,1348.7,1366,2.06,31.211,34.722,1.972,27.744,27.751,"nd","nd","nd","nd",0.01638,0.01328,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,1350.6,1368,2.058,31.21,34.722,1.97,27.745,27.752,"nd","nd","nd","nd",0.01597,0.01348,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,1352.6,1370,2.056,31.208,34.721,1.968,27.744,27.751,"nd","nd","nd","nd",0.01584,0.01325,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,1354.6,1372,2.054,31.209,34.723,1.966,27.745,27.752,"nd","nd","nd","nd",0.01562,0.01328,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,1356.5,1374,2.053,31.208,34.722,1.965,27.745,27.752,"nd","nd","nd","nd",0.01547,0.01328,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,1358.5,1376,2.052,31.209,34.723,1.964,27.746,27.753,"nd","nd","nd","nd",0.01561,0.01339,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,1360.5,1378,2.048,31.207,34.723,1.96,27.746,27.753,"nd","nd","nd","nd",0.01546,0.01348,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,1362.4,1380,2.048,31.208,34.723,1.96,27.746,27.753,"nd","nd","nd","nd",0.01521,0.0134,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,1364.4,1382,2.051,31.211,34.723,1.962,27.746,27.753,"nd","nd","nd","nd",0.01578,0.0135,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,1366.4,1384,2.046,31.207,34.723,1.957,27.746,27.753,"nd","nd","nd","nd",0.01549,0.01327,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,1368.3,1386,2.043,31.206,34.724,1.955,27.747,27.754,"nd","nd","nd","nd",0.01594,0.01328,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,1370.3,1388,2.042,31.206,34.724,1.953,27.748,27.755,"nd","nd","nd","nd",0.01606,0.01328,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,1372.3,1390,2.041,31.207,34.725,1.952,27.748,27.755,"nd","nd","nd","nd",0.01539,0.01335,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,1374.2,1392,2.04,31.207,34.725,1.951,27.748,27.755,"nd","nd","nd","nd",0.01503,0.01346,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,1376.2,1394,2.04,31.207,34.724,1.951,27.747,27.755,"nd","nd","nd","nd",0.01555,0.01328,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,1378.2,1396,2.04,31.208,34.724,1.95,27.748,27.755,"nd","nd","nd","nd",0.01561,0.01328,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,1380.1,1398,2.038,31.207,34.724,1.949,27.748,27.755,"nd","nd","nd","nd",0.01516,0.01328,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,1382.1,1400,2.037,31.208,34.725,1.947,27.749,27.756,"nd","nd","nd","nd",0.01554,0.01379,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,1384.1,1402,2.037,31.209,34.726,1.947,27.749,27.756,"nd","nd","nd","nd",0.01581,0.01368,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,1386.1,1404,2.036,31.208,34.724,1.946,27.748,27.755,"nd","nd","nd","nd",0.01601,0.01327,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,1388,1406,2.034,31.208,34.725,1.944,27.749,27.756,"nd","nd","nd","nd",0.01576,0.01328,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,1390,1408,2.033,31.208,34.726,1.942,27.75,27.757,"nd","nd","nd","nd",0.01548,0.01331,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,1392,1410,2.032,31.207,34.725,1.941,27.749,27.756,"nd","nd","nd","nd",0.01611,0.01321,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,1393.9,1412,2.031,31.209,34.726,1.941,27.75,27.757,"nd","nd","nd","nd",0.01572,0.01333,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,1395.9,1414,2.031,31.209,34.725,1.94,27.749,27.756,"nd","nd","nd","nd",0.01564,0.01328,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,1397.9,1416,2.029,31.209,34.726,1.939,27.75,27.757,"nd","nd","nd","nd",0.01572,0.01328,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,1399.8,1418,2.029,31.21,34.726,1.938,27.75,27.757,"nd","nd","nd","nd",0.01578,0.01328,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,1401.8,1420,2.029,31.21,34.726,1.938,27.75,27.757,"nd","nd","nd","nd",0.01607,0.01327,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,1403.8,1422,2.028,31.21,34.726,1.937,27.75,27.757,"nd","nd","nd","nd",0.01572,0.01328,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,1405.7,1424,2.028,31.211,34.726,1.937,27.75,27.758,"nd","nd","nd","nd",0.01565,0.01308,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,1407.7,1426,2.026,31.21,34.726,1.935,27.75,27.757,"nd","nd","nd","nd",0.01562,0.01243,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,1409.7,1428,2.025,31.21,34.726,1.933,27.75,27.758,"nd","nd","nd","nd",0.01509,0.01206,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,1411.6,1430,2.023,31.209,34.727,1.931,27.751,27.758,"nd","nd","nd","nd",0.01589,0.01227,"CTD"
11060349,14,1,19971106,3.8194,7.3769,-60.33628,-170.00922,-60.33646,-170.01019,1413.6,1432,2.025,31.212,34.727,1.933,27.751,27.758,"nd","nd","nd","nd",0.01558,0.01329,"CTD"
