"event","sta","cast","date","time_begin","time_end","lat_begin","lon_begin","lat_end","lon_end","depth","press","temp","cond","sal","potemp","sigma_t","sigma_0","O2_ml_L","O2_umol_kg","O2_umol_L","beam_cp","fluor","light_bs","cast_type"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,271.3,274,4.203,32.174,34.189,4.183,27.12,27.122,"nd","nd","nd","0.02076",0.01651,0.02391,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,273.3,276,4.179,32.161,34.197,4.16,27.129,27.131,"nd","nd","nd","0.01844",0.01665,0.02192,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,275.3,278,4.176,32.155,34.193,4.156,27.126,27.128,"nd","nd","nd","0.01786",0.01627,0.0238,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,277.2,280,4.177,32.155,34.19,4.158,27.124,27.126,"nd","nd","nd","0.02362",0.01675,0.02327,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,279.2,282,4.175,32.159,34.196,4.155,27.129,27.131,"nd","nd","nd","0.01844",0.01715,0.02189,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,281.2,284,4.174,32.156,34.193,4.154,27.126,27.128,"nd","nd","nd","0.01844",0.01667,0.02367,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,283.2,286,4.174,32.157,34.193,4.153,27.126,27.128,"nd","nd","nd","0.01902",0.01573,0.02362,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,285.2,288,4.173,32.156,34.192,4.152,27.126,27.128,"nd","nd","nd","0.01844",0.01664,0.02288,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,287.1,290,4.171,32.158,34.195,4.151,27.128,27.131,"nd","nd","nd","0.01844",0.01665,0.02319,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,289.1,292,4.165,32.155,34.197,4.144,27.13,27.133,"nd","nd","nd","0.01844",0.0166,0.02198,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,291.1,294,4.146,32.146,34.205,4.125,27.139,27.141,"nd","nd","nd","0.02076",0.01706,0.02187,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,293.1,296,4.147,32.139,34.195,4.126,27.131,27.133,"nd","nd","nd","0.01844",0.01653,0.02194,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,295,298,4.162,32.142,34.181,4.141,27.118,27.12,"nd","nd","nd","0.01902",0.01635,0.02128,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,297,300,4.14,32.138,34.198,4.119,27.134,27.136,"nd","nd","nd","0.02541",0.01634,0.02145,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,299,302,4.148,32.141,34.193,4.126,27.129,27.131,"nd","nd","nd","0.02018",0.01659,0.02814,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,301,304,4.139,32.138,34.197,4.118,27.133,27.135,"nd","nd","nd","0.02018",0.01619,0.02485,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,303,306,4.128,32.136,34.206,4.107,27.141,27.143,"nd","nd","nd","0.01844",0.01694,0.0244,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,304.9,308,4.124,32.13,34.201,4.102,27.138,27.14,"nd","nd","nd","0.02018",0.0169,0.02311,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,306.9,310,4.122,32.128,34.2,4.1,27.137,27.14,"nd","nd","nd","0.01786",0.01602,0.02305,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,308.9,312,4.126,32.132,34.199,4.104,27.136,27.139,"nd","nd","nd","0.01786",0.01676,0.02325,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,310.9,314,4.113,32.125,34.204,4.091,27.141,27.143,"nd","nd","nd","0.02076",0.01603,0.02328,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,312.9,316,4.111,32.123,34.203,4.088,27.141,27.143,"nd","nd","nd","0.02250",0.01605,0.02304,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,314.8,318,4.111,32.123,34.201,4.089,27.139,27.141,"nd","nd","nd","0.02192",0.01704,0.02364,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,316.8,320,4.091,32.115,34.212,4.068,27.15,27.152,"nd","nd","nd","0.01960",0.01649,0.02226,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,318.8,322,4.069,32.117,34.236,4.046,27.171,27.174,"nd","nd","nd","0.01844",0.01681,0.02216,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,320.8,324,4.062,32.088,34.207,4.039,27.149,27.152,"nd","nd","nd","0.02308",0.01617,0.02196,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,322.8,326,4.066,32.109,34.227,4.043,27.165,27.167,"nd","nd","nd","0.01844",0.01702,0.02359,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,324.7,328,4.06,32.083,34.202,4.037,27.145,27.147,"nd","nd","nd","0.01902",0.01654,0.02224,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,326.7,330,4.065,32.098,34.214,4.042,27.154,27.156,"nd","nd","nd","0.02134",0.01599,0.02382,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,328.7,332,4.037,32.072,34.211,4.014,27.154,27.157,"nd","nd","nd","0.02134",0.0166,0.0231,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,330.7,334,4.032,32.064,34.205,4.008,27.151,27.153,"nd","nd","nd","0.02134",0.01653,0.02297,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,332.6,336,4.033,32.068,34.209,4.009,27.153,27.156,"nd","nd","nd","0.01844",0.01684,0.02297,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,334.6,338,4.013,32.052,34.208,3.99,27.155,27.157,"nd","nd","nd","0.01844",0.01661,0.02309,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,336.6,340,4.011,32.049,34.205,3.987,27.153,27.156,"nd","nd","nd","0.01844",0.01648,0.02371,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,338.6,342,4.01,32.053,34.21,3.986,27.157,27.16,"nd","nd","nd","0.01844",0.01726,0.02297,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,340.6,344,4.012,32.05,34.205,3.987,27.153,27.155,"nd","nd","nd","0.01844",0.01715,0.02221,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,342.5,346,4.012,32.055,34.209,3.988,27.156,27.159,"nd","nd","nd","0.01962",0.01695,0.02326,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,344.5,348,4.004,32.057,34.218,3.98,27.164,27.166,"nd","nd","nd","0.01844",0.01692,0.02145,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,346.5,350,4,32.054,34.218,3.976,27.164,27.167,"nd","nd","nd","0.01844",0.01714,0.02145,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,348.5,352,4.011,32.056,34.209,3.986,27.156,27.158,"nd","nd","nd","0.01786",0.01623,0.02315,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,350.4,354,3.986,32.054,34.231,3.961,27.176,27.178,"nd","nd","nd","0.01728",0.01688,0.02279,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,352.4,356,3.989,32.043,34.214,3.964,27.162,27.164,"nd","nd","nd","0.01786",0.01661,0.02147,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,354.4,358,3.993,32.045,34.211,3.968,27.159,27.162,"nd","nd","nd","0.02076",0.01705,0.02192,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,356.4,360,3.99,32.05,34.219,3.965,27.166,27.168,"nd","nd","nd","0.01786",0.01693,0.02045,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,358.4,362,3.991,32.05,34.217,3.965,27.165,27.167,"nd","nd","nd","0.01844",0.01677,0.02095,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,360.3,364,3.999,32.051,34.209,3.973,27.157,27.16,"nd","nd","nd","0.01902",0.01633,0.02183,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,362.3,366,3.998,32.061,34.219,3.973,27.165,27.168,"nd","nd","nd","0.01786",0.01613,0.02237,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,364.3,368,3.969,32.055,34.243,3.943,27.187,27.19,"nd","nd","nd","0.02134",0.01669,0.02145,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,366.3,370,3.964,32.051,34.242,3.938,27.187,27.19,"nd","nd","nd","0.02134",0.01687,0.02206,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,368.3,372,3.957,32.034,34.228,3.931,27.176,27.179,"nd","nd","nd","0.02018",0.01687,0.02258,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,370.2,374,3.955,32.052,34.25,3.929,27.195,27.197,"nd","nd","nd","0.01844",0.01677,0.01979,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,372.2,376,3.955,32.03,34.223,3.929,27.173,27.175,"nd","nd","nd","0.01844",0.01652,0.02159,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,374.2,378,3.977,32.04,34.211,3.951,27.161,27.164,"nd","nd","nd","0.03162",0.01654,0.01983,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,376.2,380,3.957,32.038,34.228,3.93,27.177,27.18,"nd","nd","nd","0.03588",0.01736,0.02294,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,378.1,382,3.945,32.035,34.236,3.918,27.184,27.187,"nd","nd","nd","0.02134",0.01668,0.02358,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,380.1,384,3.941,32.028,34.231,3.914,27.181,27.184,"nd","nd","nd","0.01844",0.01692,0.02409,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,382.1,386,3.937,32.034,34.242,3.91,27.19,27.192,"nd","nd","nd","0.02762",0.01664,0.02148,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,384.1,388,3.942,32.027,34.227,3.915,27.177,27.18,"nd","nd","nd","0.01562",0.01713,0.02145,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,386.1,390,3.944,32.034,34.233,3.916,27.182,27.185,"nd","nd","nd","0.01962",0.01707,0.02297,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,388,392,3.865,31.982,34.252,3.838,27.205,27.207,"nd","nd","nd","0.02362",0.01708,0.02231,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,390,394,3.842,31.94,34.226,3.814,27.186,27.189,"nd","nd","nd","0.01962",0.01707,0.02282,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,392,396,3.844,31.954,34.238,3.817,27.196,27.199,"nd","nd","nd","0.02018",0.01673,0.02332,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,394,398,3.777,31.908,34.252,3.75,27.214,27.217,"nd","nd","nd","0.02134",0.01685,0.02293,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,395.9,400,3.776,31.894,34.236,3.748,27.201,27.204,"nd","nd","nd","0.02134",0.01709,0.02145,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,397.9,402,3.776,31.891,34.231,3.748,27.197,27.2,"nd","nd","nd","0.02134",0.01696,0.02138,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,399.9,404,3.772,31.892,34.235,3.744,27.201,27.204,"nd","nd","nd","0.02134",0.01663,0.01981,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,401.9,406,3.768,31.893,34.239,3.74,27.205,27.207,"nd","nd","nd","0.02134",0.01676,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,403.9,408,3.771,31.884,34.225,3.743,27.193,27.196,"nd","nd","nd","0.01960",0.01711,0.0206,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,405.8,410,3.739,31.894,34.269,3.711,27.231,27.234,"nd","nd","nd","0.01960",0.01643,0.02688,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,407.8,412,3.738,31.877,34.249,3.709,27.216,27.218,"nd","nd","nd","0.01844",0.01705,0.02189,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,409.8,414,3.735,31.864,34.236,3.707,27.205,27.208,"nd","nd","nd","0.02192",0.01705,0.02168,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,411.8,416,3.712,31.883,34.28,3.684,27.243,27.246,"nd","nd","nd","0.01902",0.01682,0.02039,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,413.7,418,3.712,31.85,34.241,3.684,27.211,27.214,"nd","nd","nd","0.01844",0.017,0.0199,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,415.7,420,3.723,31.852,34.23,3.694,27.202,27.205,"nd","nd","nd","0.01844",0.01733,0.02094,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,417.7,422,3.71,31.873,34.268,3.681,27.233,27.236,"nd","nd","nd","0.01902",0.01699,0.02145,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,419.7,424,3.712,31.847,34.234,3.683,27.206,27.209,"nd","nd","nd","0.01844",0.01643,0.02,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,421.7,426,3.708,31.856,34.248,3.679,27.217,27.22,"nd","nd","nd","0.01844",0.01711,0.02007,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,423.6,428,3.705,31.847,34.239,3.676,27.21,27.213,"nd","nd","nd","0.01844",0.01683,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,425.6,430,3.704,31.847,34.239,3.674,27.211,27.214,"nd","nd","nd","0.01902",0.01684,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,427.6,432,3.706,31.849,34.238,3.677,27.21,27.213,"nd","nd","nd","0.02018",0.01676,0.02128,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,429.6,434,3.699,31.847,34.243,3.669,27.214,27.217,"nd","nd","nd","0.01844",0.01671,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,431.5,436,3.675,31.838,34.255,3.645,27.227,27.23,"nd","nd","nd","0.01960",0.01706,0.02037,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,433.5,438,3.673,31.824,34.24,3.643,27.214,27.217,"nd","nd","nd","0.01844",0.01719,0.02136,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,435.5,440,3.647,31.839,34.284,3.617,27.253,27.256,"nd","nd","nd","0.01322",0.0166,0.02251,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,437.5,442,3.686,31.833,34.235,3.656,27.209,27.212,"nd","nd","nd","0.01438",0.01705,0.02141,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,439.5,444,3.651,31.814,34.249,3.62,27.224,27.227,"nd","nd","nd","0.01322",0.01719,0.02142,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,441.4,446,3.656,31.832,34.264,3.625,27.235,27.238,"nd","nd","nd","0.01264",0.01709,0.02229,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,443.4,448,3.613,31.796,34.264,3.582,27.24,27.243,"nd","nd","nd","0.01322",0.01646,0.02147,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,445.4,450,3.616,31.785,34.247,3.585,27.226,27.229,"nd","nd","nd","0.01322",0.01683,0.01988,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,447.4,452,3.618,31.789,34.248,3.588,27.226,27.229,"nd","nd","nd","0.01322",0.0173,0.02113,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,449.3,454,3.622,31.798,34.253,3.591,27.23,27.233,"nd","nd","nd","0.01380",0.01767,0.02161,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,451.3,456,3.567,31.754,34.257,3.536,27.239,27.242,"nd","nd","nd","0.01960",0.01732,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,453.3,458,3.565,31.749,34.253,3.534,27.236,27.239,"nd","nd","nd","0.01960",0.0175,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,455.3,460,3.569,31.749,34.247,3.538,27.231,27.234,"nd","nd","nd","0.01902",0.01709,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,457.2,462,3.561,31.757,34.264,3.53,27.245,27.248,"nd","nd","nd","0.01960",0.01699,0.0204,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,459.2,464,3.555,31.746,34.258,3.523,27.24,27.243,"nd","nd","nd","0.01960",0.01712,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,461.2,466,3.566,31.754,34.253,3.534,27.236,27.239,"nd","nd","nd","0.02192",0.01696,0.02177,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,463.2,468,3.551,31.728,34.236,3.519,27.224,27.227,"nd","nd","nd","0.01960",0.01673,0.02142,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,465.2,470,3.554,31.741,34.249,3.522,27.234,27.237,"nd","nd","nd","0.01960",0.01751,0.02145,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,467.1,472,3.551,31.746,34.256,3.519,27.239,27.243,"nd","nd","nd","0.01960",0.01729,0.02155,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,469.1,474,3.543,31.739,34.255,3.511,27.239,27.243,"nd","nd","nd","0.01960",0.01774,0.02027,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,471.1,476,3.544,31.741,34.255,3.512,27.239,27.242,"nd","nd","nd","0.02134",0.01691,0.02129,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,473.1,478,3.536,31.744,34.267,3.504,27.249,27.253,"nd","nd","nd","0.01960",0.01655,0.02224,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,475,480,3.507,31.731,34.28,3.474,27.263,27.266,"nd","nd","nd","0.02134",0.01718,0.02122,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,477,482,3.501,31.708,34.258,3.468,27.246,27.249,"nd","nd","nd","0.01960",0.01703,0.0214,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,479,484,3.502,31.707,34.256,3.469,27.244,27.247,"nd","nd","nd","0.01960",0.01681,0.02116,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,481,486,3.498,31.707,34.258,3.465,27.246,27.249,"nd","nd","nd","0.02192",0.0172,0.02099,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,482.9,488,3.497,31.707,34.258,3.464,27.246,27.249,"nd","nd","nd","0.01902",0.01699,0.02144,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,484.9,490,3.496,31.708,34.26,3.462,27.248,27.251,"nd","nd","nd","0.01960",0.01716,0.02119,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,486.9,492,3.492,31.706,34.259,3.459,27.248,27.251,"nd","nd","nd","0.01960",0.01737,0.02033,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,488.9,494,3.491,31.705,34.259,3.457,27.247,27.251,"nd","nd","nd","0.01960",0.01619,0.0229,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,490.9,496,3.484,31.701,34.261,3.45,27.25,27.253,"nd","nd","nd","0.01960",0.01732,0.02271,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,492.8,498,3.464,31.703,34.283,3.431,27.269,27.272,"nd","nd","nd","0.01960",0.01695,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,494.8,500,3.461,31.697,34.278,3.427,27.266,27.269,"nd","nd","nd","0.01960",0.01672,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,496.8,502,3.471,31.697,34.266,3.437,27.255,27.258,"nd","nd","nd","0.01960",0.01697,0.02081,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,498.8,504,3.456,31.697,34.28,3.422,27.268,27.271,"nd","nd","nd","0.02134",0.01679,0.02096,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,500.7,506,3.461,31.689,34.265,3.427,27.255,27.258,"nd","nd","nd","0.01960",0.017,0.02169,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,502.7,508,3.444,31.682,34.273,3.41,27.263,27.266,"nd","nd","nd","0.01960",0.01714,0.02164,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,504.7,510,3.437,31.683,34.281,3.403,27.27,27.273,"nd","nd","nd","0.01960",0.01814,0.02031,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,506.7,512,3.434,31.674,34.272,3.399,27.263,27.267,"nd","nd","nd","0.01960",0.01658,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,508.6,514,3.444,31.681,34.268,3.409,27.26,27.263,"nd","nd","nd","0.01960",0.01687,0.022,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,510.6,516,3.427,31.674,34.277,3.392,27.268,27.271,"nd","nd","nd","0.01960",0.01716,0.02102,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,512.6,518,3.415,31.664,34.277,3.38,27.27,27.273,"nd","nd","nd","0.02018",0.01675,0.01994,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,514.6,520,3.396,31.664,34.295,3.361,27.285,27.289,"nd","nd","nd","0.01960",0.0176,0.02077,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,516.6,522,3.38,31.628,34.268,3.345,27.266,27.269,"nd","nd","nd","0.01960",0.01707,0.02062,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,518.5,524,3.374,31.631,34.276,3.339,27.272,27.276,"nd","nd","nd","0.02134",0.01705,0.02282,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,520.5,526,3.375,31.632,34.276,3.34,27.272,27.275,"nd","nd","nd","0.01960",0.01726,0.02023,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,522.5,528,3.376,31.636,34.278,3.341,27.274,27.277,"nd","nd","nd","0.02134",0.0168,0.02039,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,524.5,530,3.378,31.634,34.273,3.342,27.269,27.273,"nd","nd","nd","0.01960",0.01668,0.02043,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,526.4,532,3.363,31.628,34.281,3.328,27.277,27.28,"nd","nd","nd","0.01960",0.01708,0.02101,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,528.4,534,3.345,31.621,34.29,3.309,27.286,27.289,"nd","nd","nd","0.02134",0.017,0.01993,"CTD"
10250504,1,4,19971025,5.075,7.21,-56.99995,-170.00003,-57.00025,-169.99998,530.4,536,3.319,31.608,34.301,3.283,27.298,27.301,"nd","nd","nd","0.02018",0.01697,0.02036,"CTD"
