"event","sta","cast","date","time_begin","time_end","lat_begin","lon_begin","lat_end","lon_end","depth","press","temp","cond","sal","potemp","sigma_t","sigma_0","O2_ml_L","O2_umol_kg","O2_umol_L","beam_cp","fluor","light_bs","cast_type"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,634.9,642,2.516,31.083,34.459,2.476,27.496,27.499,4.26,185.3,190.4,0.01396,0.01587,0.05293,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,636.9,644,2.515,31.084,34.459,2.475,27.496,27.5,4.23,183.7,188.7,0.01342,0.0158,0.05291,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,638.9,646,2.512,31.083,34.461,2.472,27.498,27.501,4.25,184.5,189.6,0.01342,0.01557,0.05092,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,640.9,648,2.51,31.083,34.461,2.471,27.498,27.502,4.25,184.8,189.9,0.01396,0.01566,0.05302,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,642.8,650,2.51,31.084,34.462,2.47,27.499,27.502,4.26,185,190.1,0.01342,0.01616,0.05249,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,644.8,652,2.502,31.079,34.464,2.462,27.501,27.504,4.25,184.8,189.9,0.01342,0.0161,0.05132,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,646.8,654,2.499,31.077,34.464,2.458,27.501,27.505,4.26,185.1,190.2,0.01342,0.01652,0.05096,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,648.8,656,2.5,31.08,34.464,2.459,27.501,27.505,4.25,184.6,189.7,0.01342,0.01552,0.05128,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,650.7,658,2.494,31.078,34.466,2.454,27.503,27.507,4.24,184.2,189.2,0.01342,0.01582,0.05044,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,652.7,660,2.494,31.078,34.466,2.453,27.504,27.507,4.24,184.5,189.6,0.01342,0.01522,0.05076,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,654.7,662,2.49,31.077,34.468,2.45,27.505,27.509,4.24,184.4,189.5,0.01342,0.01571,0.05084,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,656.7,664,2.488,31.078,34.47,2.447,27.507,27.511,4.24,184.3,189.4,0.01342,0.01578,0.05149,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,658.6,666,2.487,31.079,34.471,2.446,27.508,27.512,4.24,184.1,189.2,0.01342,0.01533,0.0509,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,660.6,668,2.486,31.08,34.472,2.445,27.509,27.512,4.23,184,189.1,0.01342,0.01486,0.05078,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,662.6,670,2.484,31.081,34.474,2.443,27.511,27.514,4.22,183.3,188.3,0.01342,0.01596,0.05187,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,664.6,672,2.483,31.083,34.476,2.442,27.513,27.516,4.2,182.6,187.7,0.01342,0.01564,0.05011,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,666.5,674,2.483,31.084,34.478,2.442,27.514,27.517,4.21,183.1,188.2,0.01342,0.01551,0.05097,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,668.5,676,2.483,31.085,34.478,2.441,27.514,27.518,4.22,183.4,188.5,0.01342,0.01529,0.05163,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,670.5,678,2.481,31.086,34.48,2.439,27.516,27.519,4.19,182,187,0.01342,0.01558,0.05092,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,672.5,680,2.476,31.084,34.483,2.434,27.518,27.522,4.18,181.5,186.5,0.01342,0.01626,0.05087,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,674.4,682,2.473,31.084,34.484,2.431,27.519,27.523,4.19,182.2,187.2,0.01342,0.016,0.05118,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,676.4,684,2.473,31.085,34.484,2.43,27.52,27.523,4.19,182.3,187.3,0.01342,0.01614,0.05136,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,678.4,686,2.467,31.085,34.488,2.425,27.524,27.527,4.18,181.8,186.8,0.01342,0.01561,0.05127,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,680.4,688,2.467,31.086,34.489,2.425,27.524,27.528,4.17,181.2,186.2,0.01342,0.01492,0.05044,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,682.3,690,2.467,31.087,34.489,2.425,27.524,27.528,4.18,181.7,186.7,0.01342,0.01473,0.04976,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,684.3,692,2.467,31.088,34.489,2.425,27.524,27.528,4.18,181.8,186.8,0.01342,0.01596,0.05045,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,686.3,694,2.465,31.089,34.492,2.423,27.526,27.53,4.18,181.6,186.6,0.01342,0.01581,0.04996,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,688.3,696,2.465,31.091,34.494,2.422,27.528,27.532,4.16,180.6,185.6,0.01342,0.01872,0.05166,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,690.2,698,2.465,31.093,34.494,2.422,27.529,27.532,4.14,180,185,0.01342,0.0164,0.04953,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,692.2,700,2.466,31.095,34.496,2.423,27.53,27.533,4.16,181,186,0.01342,0.01549,0.04958,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,694.2,702,2.466,31.097,34.496,2.423,27.53,27.533,4.16,180.8,185.8,0.01342,0.0166,0.04873,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,696.2,704,2.467,31.099,34.498,2.423,27.531,27.535,4.16,180.7,185.7,0.01342,0.01638,0.04877,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,698.1,706,2.467,31.101,34.498,2.423,27.531,27.535,4.16,180.8,185.8,0.01342,0.01589,0.04878,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,700.1,708,2.467,31.102,34.499,2.424,27.532,27.535,4.16,180.7,185.7,0.01342,0.01601,0.04948,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,702.1,710,2.467,31.103,34.498,2.424,27.531,27.535,4.16,180.6,185.6,0.01342,0.01567,0.05055,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,704,712,2.468,31.106,34.5,2.424,27.533,27.537,4.16,181,186,0.01342,0.01545,0.04869,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,706,714,2.468,31.108,34.502,2.424,27.534,27.538,4.16,180.8,185.8,0.01342,0.01627,0.04943,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,708,716,2.467,31.109,34.503,2.422,27.536,27.539,4.15,180.3,185.3,0.01342,0.01644,0.04986,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,710,718,2.467,31.11,34.503,2.423,27.535,27.539,4.15,180.2,185.2,0.01342,0.01576,0.04919,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,711.9,720,2.466,31.112,34.505,2.422,27.537,27.54,4.16,180.9,185.9,0.01342,0.0161,0.04948,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,713.9,722,2.465,31.113,34.506,2.421,27.538,27.541,4.15,180.4,185.3,0.01342,0.01614,0.04899,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,715.9,724,2.466,31.114,34.506,2.421,27.538,27.542,4.15,180.5,185.4,0.01342,0.01561,0.04921,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,717.9,726,2.466,31.115,34.506,2.421,27.538,27.542,4.15,180.2,185.2,0.01396,0.01574,0.04964,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,719.8,728,2.465,31.118,34.509,2.42,27.54,27.544,4.14,180.1,185.1,0.01342,0.01551,0.04872,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,721.8,730,2.465,31.12,34.51,2.42,27.541,27.545,4.15,180.2,185.1,0.01342,0.01585,0.04861,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,723.8,732,2.464,31.122,34.513,2.419,27.544,27.547,4.13,179.4,184.4,0.01342,0.01569,0.04906,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,725.8,734,2.464,31.123,34.514,2.418,27.545,27.548,4.13,179.5,184.4,0.01342,0.0158,0.04857,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,727.7,736,2.463,31.124,34.515,2.418,27.545,27.549,4.12,179.1,184,0.01342,0.01603,0.0485,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,729.7,738,2.463,31.125,34.515,2.418,27.545,27.549,4.11,178.7,183.6,0.01342,0.01506,0.04816,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,731.7,740,2.463,31.127,34.516,2.417,27.546,27.55,4.11,178.6,183.5,0.01884,0.01545,0.04842,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,733.7,742,2.463,31.128,34.517,2.417,27.547,27.551,4.11,178.7,183.6,0.01342,0.01518,0.04838,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,735.6,744,2.461,31.129,34.519,2.415,27.548,27.552,4.11,178.5,183.4,0.01342,0.01533,0.04861,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,737.6,746,2.459,31.13,34.521,2.413,27.551,27.554,4.12,178.8,183.8,0.01342,0.01593,0.04842,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,739.6,748,2.458,31.131,34.523,2.412,27.552,27.556,4.12,179,183.9,0.01342,0.01492,0.04857,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,741.6,750,2.456,31.132,34.525,2.409,27.554,27.558,4.12,179,184,0.01342,0.01574,0.04799,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,743.5,752,2.455,31.133,34.526,2.408,27.555,27.559,4.11,178.6,183.5,0.01342,0.0151,0.04746,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,745.5,754,2.453,31.134,34.529,2.406,27.557,27.561,4.1,178.1,183,0.01342,0.01567,0.04802,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,747.5,756,2.451,31.135,34.53,2.405,27.558,27.562,4.11,178.6,183.6,0.01288,0.01578,0.04782,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,749.5,758,2.449,31.137,34.534,2.402,27.561,27.565,4.11,178.7,183.7,0.01233,0.01562,0.04624,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,751.4,760,2.449,31.138,34.534,2.402,27.562,27.566,4.11,178.6,183.5,0.01288,0.01543,0.04744,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,753.4,762,2.449,31.139,34.535,2.401,27.562,27.566,4.08,177.2,182,0.01288,0.01599,0.04733,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,755.4,764,2.447,31.14,34.537,2.399,27.564,27.568,4.09,177.7,182.6,0.01288,0.01598,0.04832,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,757.3,766,2.446,31.141,34.538,2.398,27.565,27.569,4.09,177.7,182.6,0.01233,0.01589,0.04791,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,759.3,768,2.445,31.142,34.539,2.397,27.566,27.57,4.08,177.2,182.1,0.01233,0.01543,0.04814,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,761.3,770,2.444,31.143,34.54,2.396,27.566,27.57,4.07,176.9,181.8,0.01233,0.0156,0.04709,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,763.3,772,2.444,31.144,34.54,2.396,27.567,27.571,4.06,176.6,181.5,0.01288,0.01546,0.04721,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,765.2,774,2.444,31.145,34.541,2.396,27.567,27.572,4.1,178.2,183.1,0.01233,0.01582,0.04624,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,767.2,776,2.443,31.146,34.542,2.395,27.568,27.572,4.1,178,182.9,0.01233,0.01589,0.0454,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,769.2,778,2.442,31.146,34.542,2.394,27.568,27.572,4.09,177.6,182.5,0.01288,0.01525,0.04596,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,771.2,780,2.443,31.148,34.542,2.394,27.569,27.573,4.1,178.1,183,0.01288,0.01522,0.0476,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,773.1,782,2.44,31.148,34.544,2.392,27.57,27.574,4.1,178.2,183.1,0.01233,0.01583,0.04767,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,775.1,784,2.44,31.148,34.544,2.391,27.57,27.574,4.09,177.6,182.5,0.01233,0.0153,0.04799,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,777.1,786,2.44,31.149,34.543,2.391,27.57,27.574,4.07,177.1,182,0.01233,0.01561,0.04737,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,779.1,788,2.441,31.151,34.544,2.392,27.57,27.574,4.07,177.1,182,0.01233,0.01572,0.04624,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,781,790,2.439,31.151,34.544,2.39,27.571,27.575,4.06,176.6,181.4,0.01233,0.01553,0.04676,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,783,792,2.439,31.152,34.545,2.39,27.571,27.575,4.08,177.2,182.1,0.01288,0.01606,0.04689,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,785,794,2.439,31.154,34.546,2.39,27.572,27.576,4.1,178,182.9,0.01233,0.0161,0.04676,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,787,796,2.439,31.155,34.547,2.389,27.573,27.577,4.09,177.6,182.5,0.01233,0.01616,0.0474,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,788.9,798,2.438,31.155,34.547,2.388,27.573,27.577,4.07,177,181.9,0.01288,0.01567,0.04767,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,790.9,800,2.438,31.157,34.547,2.388,27.573,27.578,4.08,177.3,182.2,0.01233,0.01524,0.04735,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,792.9,802,2.438,31.157,34.547,2.388,27.573,27.577,4.08,177.3,182.2,0.01233,0.01542,0.04651,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,794.8,804,2.438,31.159,34.548,2.388,27.574,27.578,4.09,177.6,182.5,0.01233,0.0155,0.04626,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,796.8,806,2.437,31.16,34.549,2.386,27.575,27.579,4.07,176.7,181.6,0.01233,0.01507,0.04691,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,798.8,808,2.436,31.161,34.55,2.386,27.576,27.58,4.08,177.1,182,0.01233,0.01506,0.04624,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,800.8,810,2.436,31.162,34.55,2.386,27.576,27.58,4.07,176.9,181.7,0.01233,0.01616,0.04678,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,802.7,812,2.435,31.163,34.551,2.385,27.577,27.581,4.06,176.5,181.4,0.01288,0.01565,0.04611,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,804.7,814,2.435,31.163,34.552,2.384,27.577,27.581,4.06,176.3,181.2,0.01233,0.01572,0.0463,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,806.7,816,2.435,31.164,34.552,2.384,27.577,27.582,4.07,176.9,181.8,0.01396,0.01576,0.04636,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,808.7,818,2.434,31.165,34.552,2.384,27.577,27.581,4.08,177.1,182,0.01288,0.01644,0.04589,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,810.6,820,2.434,31.166,34.553,2.383,27.578,27.582,4.08,177.3,182.2,0.01233,0.01543,0.04637,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,812.6,822,2.433,31.167,34.554,2.382,27.579,27.583,4.09,177.6,182.5,0.01233,0.01561,0.04513,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,814.6,824,2.432,31.168,34.555,2.38,27.58,27.584,4.08,177.5,182.4,0.01396,0.01583,0.0456,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,816.6,826,2.431,31.169,34.556,2.38,27.58,27.585,4.08,177.2,182,0.01233,0.01577,0.04611,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,818.5,828,2.431,31.17,34.557,2.379,27.581,27.586,4.08,177.3,182.2,0.01233,0.01506,0.04713,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,820.5,830,2.429,31.171,34.559,2.377,27.583,27.587,4.08,177.2,182.1,0.01233,0.01506,0.04671,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,822.5,832,2.429,31.173,34.559,2.377,27.584,27.588,4.05,175.9,180.8,0.01233,0.01519,0.04402,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,824.4,834,2.429,31.174,34.56,2.377,27.584,27.588,4.04,175.7,180.5,0.01233,0.01565,0.04381,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,826.4,836,2.429,31.175,34.56,2.377,27.584,27.589,4.05,176.2,181,0.01233,0.01572,0.04415,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,828.4,838,2.43,31.176,34.56,2.377,27.584,27.588,4.06,176.3,181.2,0.01233,0.0163,0.04379,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,830.4,840,2.429,31.177,34.56,2.376,27.584,27.589,4.07,176.7,181.5,0.01233,0.01617,0.04555,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,832.3,842,2.428,31.178,34.562,2.375,27.585,27.59,4.04,175.5,180.4,0.01233,0.01515,0.04635,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,834.3,844,2.427,31.179,34.563,2.374,27.586,27.591,4.05,176.1,180.9,0.01233,0.01492,0.04444,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,836.3,846,2.426,31.179,34.563,2.373,27.587,27.591,4.06,176.5,181.4,0.01233,0.01577,0.0451,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,838.3,848,2.426,31.18,34.564,2.373,27.588,27.592,4.05,176.1,180.9,0.01233,0.0147,0.04379,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,840.2,850,2.424,31.181,34.566,2.371,27.589,27.594,4.06,176.5,181.4,0.01288,0.01497,0.04397,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,842.2,852,2.423,31.182,34.566,2.37,27.589,27.594,4.05,176.2,181.1,0.01288,0.01562,0.04557,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,844.2,854,2.424,31.183,34.566,2.371,27.589,27.594,4.07,177.1,181.9,0.01233,0.01489,0.04471,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,846.2,856,2.421,31.184,34.568,2.368,27.592,27.596,4.07,176.8,181.7,0.01233,0.01523,0.04269,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,848.1,858,2.421,31.185,34.569,2.367,27.592,27.596,4.06,176.5,181.4,0.01233,0.01504,0.04241,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,850.1,860,2.421,31.185,34.569,2.367,27.592,27.596,4.07,176.8,181.7,0.01233,0.01553,0.04424,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,852.1,862,2.419,31.186,34.571,2.365,27.594,27.598,4.07,177.1,182,0.01233,0.01521,0.04429,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,854,864,2.417,31.187,34.572,2.363,27.595,27.6,4.07,176.8,181.6,0.01233,0.01595,0.04407,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,856,866,2.416,31.188,34.574,2.362,27.596,27.601,4.05,176.1,180.9,0.01233,0.01633,0.04354,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,858,868,2.415,31.189,34.575,2.361,27.597,27.602,4.06,176.3,181.1,0.01233,0.01558,0.04377,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,860,870,2.414,31.19,34.576,2.36,27.598,27.603,4.05,176.1,181,0.01233,0.01555,0.04172,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,861.9,872,2.413,31.19,34.576,2.359,27.599,27.603,4.06,176.6,181.5,0.01233,0.01565,0.04208,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,863.9,874,2.413,31.191,34.577,2.358,27.599,27.603,4.06,176.5,181.4,0.01233,0.01564,0.04257,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,865.9,876,2.412,31.192,34.578,2.358,27.6,27.604,4.07,176.9,181.8,0.01179,0.01543,0.04079,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,867.9,878,2.409,31.192,34.58,2.354,27.602,27.607,4.07,176.8,181.7,0.01179,0.01537,0.04317,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,869.8,880,2.408,31.193,34.582,2.353,27.604,27.608,4.08,177.2,182.1,0.01233,0.01566,0.04161,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,871.8,882,2.408,31.194,34.583,2.352,27.604,27.609,4.06,176.4,181.2,0.01179,0.01519,0.0404,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,873.8,884,2.407,31.195,34.583,2.352,27.605,27.609,4.06,176.4,181.2,0.01179,0.01539,0.04218,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,875.7,886,2.405,31.196,34.585,2.35,27.606,27.611,4.05,176.1,181,0.01233,0.01569,0.04227,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,877.7,888,2.405,31.197,34.585,2.35,27.606,27.611,4.07,176.7,181.5,0.01179,0.01542,0.04173,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,879.7,890,2.405,31.198,34.585,2.349,27.607,27.611,4.05,175.9,180.8,0.01179,0.0152,0.04123,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,881.7,892,2.398,31.195,34.588,2.343,27.609,27.614,4.05,176.1,180.9,0.01233,0.01487,0.04213,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,883.6,894,2.397,31.196,34.589,2.341,27.61,27.615,4.06,176.4,181.3,0.01233,0.01542,0.04014,"CTD"
11142317,20,1,19971114,23.2933,2.8447,-60.48488,-171.05826,-60.48485,-171.05829,885.6,896,2.395,31.196,34.59,2.339,27.611,27.615,4.07,176.8,181.7,0.01233,0.01501,0.04166,"CTD"
