"event","sta","cast","date","time_begin","time_end","lat_begin","lon_begin","lat_end","lon_end","depth","press","temp","cond","sal","potemp","sigma_t","sigma_0","O2_ml_L","O2_umol_kg","O2_umol_L","beam_cp","fluor","light_bs","cast_type"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,520.3,526,2.237,"30.927","34.629","2.206","27.656","27.658","nd","nd","nd",0.03331,0.01618,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,522.3,528,2.237,"30.927","34.629","2.206","27.655","27.658","nd","nd","nd",0.03384,0.01583,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,524.2,530,2.235,"30.928","34.630","2.204","27.656","27.659","nd","nd","nd",0.03331,0.01636,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,526.2,532,2.234,"30.928","34.631","2.203","27.657","27.659","nd","nd","nd",0.03384,0.01638,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,528.2,534,2.234,"30.929","34.631","2.203","27.657","27.660","nd","nd","nd",0.03384,0.01602,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,530.2,536,2.233,"30.930","34.632","2.202","27.658","27.661","nd","nd","nd",0.03331,0.01567,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,532.1,538,2.233,"30.931","34.633","2.201","27.659","27.662","nd","nd","nd",0.03384,0.01542,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,534.1,540,2.232,"30.932","34.633","2.201","27.659","27.662","nd","nd","nd",0.03331,0.01603,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,536.1,542,2.232,"30.933","34.634","2.200","27.660","27.662","nd","nd","nd",0.03331,0.01632,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,538.1,544,2.232,"30.934","34.634","2.200","27.660","27.663","nd","nd","nd",0.037,0.01626,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,540,546,2.231,"30.935","34.634","2.199","27.660","27.663","nd","nd","nd",0.03384,0.01617,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,542,548,2.231,"30.936","34.635","2.199","27.661","27.663","nd","nd","nd",0.03331,0.01594,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,544,550,2.231,"30.937","34.635","2.199","27.661","27.663","nd","nd","nd",0.03384,0.01588,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,546,552,2.23,"30.938","34.636","2.198","27.662","27.664","nd","nd","nd",0.03331,0.01609,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,547.9,554,2.23,"30.939","34.637","2.197","27.662","27.665","nd","nd","nd",0.03331,0.01567,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,549.9,556,2.229,"30.940","34.637","2.197","27.663","27.665","nd","nd","nd",0.03384,0.01615,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,551.9,558,2.229,"30.941","34.637","2.196","27.663","27.665","nd","nd","nd",0.03384,0.01617,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,553.9,560,2.229,"30.942","34.638","2.196","27.663","27.666","nd","nd","nd",0.03384,0.01583,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,555.8,562,2.228,"30.943","34.639","2.195","27.664","27.667","nd","nd","nd",0.03331,0.01602,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,557.8,564,2.227,"30.944","34.640","2.194","27.665","27.667","nd","nd","nd",0.03331,0.01539,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,559.8,566,2.226,"30.945","34.641","2.192","27.666","27.669","nd","nd","nd",0.03437,0.01614,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,561.8,568,2.228,"30.945","34.638","2.195","27.663","27.666","nd","nd","nd",0.03384,0.01564,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,563.7,570,2.231,"30.947","34.637","2.198","27.662","27.665","nd","nd","nd",0.03278,0.01589,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,565.7,572,2.23,"30.948","34.638","2.196","27.663","27.666","nd","nd","nd",0.03331,0.01626,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,567.7,574,2.225,"30.948","34.642","2.191","27.667","27.670","nd","nd","nd",0.03278,0.01634,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,569.7,576,2.227,"30.949","34.640","2.194","27.665","27.668","nd","nd","nd",0.03331,0.01563,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,571.6,578,2.233,"30.952","34.637","2.199","27.662","27.665","nd","nd","nd",0.03278,0.01585,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,573.6,580,2.221,"30.951","34.647","2.187","27.671","27.674","nd","nd","nd",0.03384,0.01563,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,575.6,582,2.22,"30.952","34.648","2.186","27.672","27.675","nd","nd","nd",0.03278,0.01535,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,577.6,584,2.22,"30.953","34.648","2.186","27.672","27.675","nd","nd","nd",0.03331,0.01588,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,579.5,586,2.22,"30.954","34.649","2.185","27.673","27.675","nd","nd","nd",0.03278,0.01637,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,581.5,588,2.219,"30.955","34.651","2.184","27.674","27.677","nd","nd","nd",0.03278,0.01564,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,583.5,590,2.218,"30.955","34.649","2.184","27.673","27.676","nd","nd","nd",0.03331,0.01637,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,585.5,592,2.217,"30.956","34.651","2.182","27.674","27.677","nd","nd","nd",0.03278,0.01593,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,587.4,594,2.22,"30.959","34.649","2.185","27.673","27.676","nd","nd","nd",0.03278,0.01601,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,589.4,596,2.225,"30.961","34.646","2.190","27.670","27.673","nd","nd","nd",0.03278,0.01563,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,591.4,598,2.213,"30.959","34.655","2.178","27.679","27.681","nd","nd","nd",0.03331,0.01597,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,593.4,600,2.212,"30.960","34.657","2.177","27.680","27.682","nd","nd","nd",0.03278,0.01624,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,595.3,602,2.216,"30.962","34.653","2.181","27.676","27.679","nd","nd","nd",0.03278,0.01558,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,597.3,604,2.217,"30.963","34.653","2.182","27.676","27.679","nd","nd","nd",0.03278,0.01536,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,599.3,606,2.209,"30.964","34.662","2.173","27.684","27.687","nd","nd","nd",0.03278,0.01518,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,601.3,608,2.209,"30.960","34.656","2.173","27.680","27.683","nd","nd","nd",0.03278,0.01545,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,603.2,610,2.206,"30.962","34.660","2.170","27.683","27.686","nd","nd","nd",0.03278,0.01523,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,605.2,612,2.209,"30.964","34.659","2.173","27.681","27.684","nd","nd","nd",0.03278,0.01527,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,607.2,614,2.212,"30.967","34.658","2.176","27.680","27.683","nd","nd","nd",0.03278,0.01527,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,609.2,616,2.204,"30.964","34.661","2.168","27.684","27.687","nd","nd","nd",0.03278,0.0156,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,611.1,618,2.199,"30.964","34.666","2.163","27.688","27.691","nd","nd","nd",0.03278,0.01569,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,613.1,620,2.197,"30.965","34.668","2.160","27.690","27.693","nd","nd","nd",0.03278,0.01533,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,615.1,622,2.199,"30.968","34.668","2.162","27.690","27.693","nd","nd","nd",0.03278,0.01604,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,617.1,624,2.195,"30.966","34.670","2.158","27.691","27.694","nd","nd","nd",0.03278,0.01608,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,619,626,2.194,"30.964","34.667","2.157","27.689","27.692","nd","nd","nd",0.03278,0.01593,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,621,628,2.194,"30.966","34.668","2.156","27.690","27.693","nd","nd","nd",0.03278,0.01563,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,623,630,2.195,"30.968","34.669","2.158","27.691","27.694","nd","nd","nd",0.03278,0.01528,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,625,632,2.192,"30.966","34.668","2.155","27.690","27.693","nd","nd","nd",0.03278,0.01524,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,626.9,634,2.189,"30.968","34.673","2.151","27.694","27.697","nd","nd","nd",0.03278,0.01568,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,628.9,636,2.192,"30.970","34.671","2.155","27.693","27.696","nd","nd","nd",0.03225,0.0158,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,630.9,638,2.189,"30.968","34.670","2.151","27.692","27.695","nd","nd","nd",0.03278,0.01575,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,632.9,640,2.191,"30.971","34.671","2.153","27.693","27.696","nd","nd","nd",0.03278,0.01621,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,634.8,642,2.199,"30.976","34.668","2.161","27.689","27.693","nd","nd","nd",0.03173,0.01633,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,636.8,644,2.198,"30.973","34.664","2.160","27.687","27.690","nd","nd","nd",0.03278,0.01585,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,638.8,646,2.188,"30.972","34.673","2.150","27.694","27.697","nd","nd","nd",0.03278,0.01572,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,640.8,648,2.185,"30.972","34.674","2.147","27.696","27.699","nd","nd","nd",0.03278,0.01584,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,642.7,650,2.183,"30.971","34.675","2.144","27.696","27.700","nd","nd","nd",0.03278,0.01572,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,644.7,652,2.184,"30.974","34.676","2.145","27.697","27.701","nd","nd","nd",0.03278,0.01548,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,646.7,654,2.191,"30.978","34.672","2.152","27.693","27.697","nd","nd","nd",0.03331,0.01562,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,648.7,656,2.183,"30.972","34.673","2.144","27.695","27.698","nd","nd","nd",0.03278,0.01585,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,650.6,658,2.183,"30.975","34.676","2.144","27.697","27.700","nd","nd","nd",0.03278,0.01565,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,652.6,660,2.187,"30.979","34.674","2.148","27.696","27.699","nd","nd","nd",0.03278,0.01596,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,654.6,662,2.196,"30.982","34.667","2.157","27.689","27.693","nd","nd","nd",0.03278,0.01581,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,656.6,664,2.181,"30.977","34.677","2.141","27.698","27.701","nd","nd","nd",0.03701,0.0162,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,658.5,666,2.181,"30.980","34.679","2.142","27.700","27.703","nd","nd","nd",0.03278,0.01637,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,660.5,668,2.175,"30.976","34.680","2.135","27.701","27.704","nd","nd","nd",0.03278,0.01605,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,662.5,670,2.172,"30.978","34.683","2.132","27.704","27.707","nd","nd","nd",0.03278,0.01605,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,664.5,672,2.169,"30.980","34.689","2.129","27.709","27.712","nd","nd","nd",0.03278,0.01601,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,666.4,674,2.167,"30.975","34.683","2.127","27.705","27.708","nd","nd","nd",0.03278,0.01579,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,668.4,676,2.171,"30.980","34.684","2.131","27.704","27.708","nd","nd","nd",0.03278,0.01568,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,670.4,678,2.161,"30.979","34.693","2.121","27.712","27.716","nd","nd","nd",0.03278,0.01578,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,672.4,680,2.151,"30.973","34.695","2.111","27.715","27.718","nd","nd","nd",0.03278,0.01612,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,674.3,682,2.149,"30.966","34.687","2.109","27.709","27.712","nd","nd","nd",0.03278,0.01624,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,676.3,684,2.149,"30.967","34.687","2.109","27.709","27.713","nd","nd","nd",0.03278,0.01636,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,678.3,686,2.149,"30.969","34.689","2.108","27.711","27.714","nd","nd","nd",0.03331,0.01553,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,680.3,688,2.149,"30.966","34.685","2.108","27.707","27.711","nd","nd","nd",0.03278,0.01604,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,682.2,690,2.147,"30.967","34.687","2.106","27.709","27.713","nd","nd","nd",0.03278,0.01643,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,684.2,692,2.145,"30.969","34.690","2.104","27.712","27.715","nd","nd","nd",0.03278,0.01679,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,686.2,694,2.142,"30.966","34.688","2.101","27.711","27.714","nd","nd","nd",0.03278,0.01572,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,688.2,696,2.139,"30.967","34.691","2.098","27.713","27.717","nd","nd","nd",0.03278,0.0158,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,690.1,698,2.137,"30.963","34.689","2.095","27.711","27.715","nd","nd","nd",0.034,0.01571,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,692.1,700,2.133,"30.967","34.696","2.091","27.718","27.721","nd","nd","nd",0.028,0.01622,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,694.1,702,2.132,"30.967","34.697","2.090","27.718","27.722","nd","nd","nd",0.03278,0.01627,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,696.1,704,2.131,"30.961","34.688","2.089","27.712","27.715","nd","nd","nd",0.03278,0.01599,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,698,706,2.131,"30.964","34.691","2.089","27.714","27.717","nd","nd","nd",0.03278,0.01562,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,700,708,2.132,"30.963","34.689","2.090","27.712","27.715","nd","nd","nd",0.03331,0.01594,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,702,710,2.13,"30.963","34.689","2.088","27.712","27.716","nd","nd","nd",0.03278,0.01616,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,703.9,712,2.127,"30.964","34.692","2.085","27.715","27.719","nd","nd","nd",0.03278,0.01632,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,705.9,714,2.128,"30.962","34.687","2.086","27.710","27.714","nd","nd","nd",0.03225,0.01547,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,707.9,716,2.127,"30.965","34.691","2.084","27.714","27.718","nd","nd","nd",0.03278,0.01607,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,709.9,718,2.13,"30.967","34.690","2.087","27.713","27.716","nd","nd","nd",0.03278,0.01629,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,711.8,720,2.139,"30.974","34.688","2.096","27.710","27.714","nd","nd","nd",0.03278,0.0156,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,713.8,722,2.122,"30.966","34.695","2.079","27.718","27.721","nd","nd","nd",0.03278,0.01594,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,715.8,724,2.121,"30.970","34.699","2.078","27.721","27.725","nd","nd","nd",0.03331,0.01591,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,717.8,726,2.12,"30.971","34.702","2.077","27.723","27.727","nd","nd","nd",0.03331,0.0162,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,719.7,728,2.117,"30.968","34.700","2.074","27.722","27.725","nd","nd","nd",0.03278,0.01586,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,721.7,730,2.117,"30.961","34.689","2.074","27.713","27.717","nd","nd","nd",0.03278,0.01603,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,723.7,732,2.119,"30.964","34.690","2.075","27.714","27.718","nd","nd","nd",0.03278,0.01565,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,725.7,734,2.125,"30.965","34.683","2.081","27.708","27.712","nd","nd","nd",0.03278,0.01612,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,727.6,736,2.124,"30.969","34.689","2.080","27.713","27.716","nd","nd","nd",0.03278,0.01615,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,729.6,738,2.123,"30.971","34.691","2.079","27.715","27.718","nd","nd","nd",0.03278,0.01569,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,731.6,740,2.122,"30.971","34.692","2.078","27.715","27.719","nd","nd","nd",0.03278,0.01604,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,733.6,742,2.117,"30.972","34.697","2.073","27.720","27.723","nd","nd","nd",0.03278,0.01622,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,735.5,744,2.123,"30.974","34.691","2.079","27.715","27.718","nd","nd","nd",0.03278,0.01553,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,737.5,746,2.122,"30.976","34.694","2.078","27.717","27.720","nd","nd","nd",0.03278,0.01602,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,739.5,748,2.118,"30.973","34.694","2.074","27.717","27.721","nd","nd","nd",0.02644,0.01597,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,741.5,750,2.118,"30.974","34.694","2.073","27.717","27.721","nd","nd","nd",0.03278,0.01641,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,743.4,752,2.116,"30.975","34.695","2.072","27.718","27.722","nd","nd","nd",0.03278,0.01641,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,745.4,754,2.116,"30.976","34.696","2.072","27.719","27.722","nd","nd","nd",0.03278,0.01621,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,747.4,756,2.117,"30.978","34.697","2.072","27.719","27.723","nd","nd","nd",0.03278,0.01574,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,749.3,758,2.114,"30.978","34.699","2.069","27.721","27.725","nd","nd","nd",0.03278,0.01592,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,751.3,760,2.113,"30.977","34.697","2.068","27.720","27.723","nd","nd","nd",0.03278,0.01537,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,753.3,762,2.11,"30.978","34.701","2.064","27.724","27.727","nd","nd","nd",0.03278,0.01577,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,755.3,764,2.11,"30.980","34.702","2.064","27.724","27.728","nd","nd","nd",0.03278,0.01502,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,757.2,766,2.106,"30.976","34.701","2.060","27.724","27.727","nd","nd","nd",0.03225,0.01555,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,759.2,768,2.106,"30.979","34.703","2.060","27.725","27.729","nd","nd","nd",0.03278,0.01558,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,761.2,770,2.107,"30.980","34.703","2.061","27.725","27.729","nd","nd","nd",0.03278,0.01631,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,763.2,772,2.106,"30.977","34.698","2.060","27.721","27.725","nd","nd","nd",0.03278,0.01598,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,765.1,774,2.106,"30.979","34.700","2.060","27.723","27.727","nd","nd","nd",0.03278,0.01552,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,767.1,776,2.107,"30.981","34.700","2.061","27.723","27.726","nd","nd","nd",0.03278,0.01615,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,769.1,778,2.114,"30.986","34.699","2.067","27.721","27.725","nd","nd","nd",0.03278,0.01555,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,771.1,780,2.104,"30.981","34.701","2.057","27.724","27.728","nd","nd","nd",0.03278,0.01634,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,773,782,2.103,"30.983","34.703","2.056","27.726","27.730","nd","nd","nd",0.03278,0.01603,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,775,784,2.106,"30.985","34.702","2.059","27.725","27.728","nd","nd","nd",0.03278,0.01568,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,777,786,2.109,"30.988","34.701","2.062","27.724","27.727","nd","nd","nd",0.04072,0.01582,"nd","CTD"
10290141,3,4,19971029,1.6844,3.7978,-62.34096,-170.01619,-62.34089,-170.01616,778.9,788,2.102,"30.984","34.703","2.055","27.725","27.729","nd","nd","nd",0.03225,0.01603,"nd","CTD"
