"event","sta","cast","date","time_begin","time_end","lat_begin","lon_begin","lat_end","lon_end","depth","press","temp","cond","sal","potemp","sigma_t","sigma_0","O2_ml_L","O2_umol_kg","O2_umol_L","beam_cp","fluor","light_bs","cast_type"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,944.8,956,2.355,"31.207","34.615","2.295","27.634","27.639",3.96,172.3,177.1,"nd",0.01593,0.0317,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,946.8,958,2.355,"31.207","34.614","2.295","27.634","27.639",3.97,172.4,177.1,"nd",0.01575,0.03159,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,948.7,960,2.355,"31.209","34.616","2.294","27.635","27.640",3.98,172.8,177.6,"nd",0.0157,0.03223,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,950.7,962,2.354,"31.210","34.617","2.293","27.636","27.641",4,173.7,178.5,"nd",0.01593,0.03225,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,952.7,964,2.353,"31.211","34.617","2.293","27.636","27.641",3.99,173.4,178.2,"nd",0.01577,0.03158,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,954.7,966,2.353,"31.212","34.618","2.293","27.637","27.642",3.99,173.2,178,"nd",0.01539,0.032,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,956.6,968,2.353,"31.214","34.619","2.293","27.638","27.643",3.98,172.9,177.7,"nd",0.01552,0.03037,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,958.6,970,2.351,"31.215","34.621","2.290","27.640","27.645",3.97,172.7,177.5,"nd",0.01639,0.03037,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,960.6,972,2.351,"31.216","34.622","2.289","27.640","27.645",3.97,172.6,177.3,"nd",0.0151,0.03057,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,962.5,974,2.351,"31.217","34.622","2.289","27.640","27.645",3.98,173.1,177.9,"nd",0.01536,0.03037,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,964.5,976,2.35,"31.217","34.621","2.289","27.640","27.645",3.99,173.2,178,"nd",0.01526,0.03036,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,966.5,978,2.351,"31.218","34.621","2.290","27.640","27.645",3.97,172.7,177.5,"nd",0.0157,0.03146,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,968.5,980,2.348,"31.218","34.624","2.286","27.642","27.647",3.99,173.3,178.1,"nd",0.01568,0.0312,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,970.4,982,2.347,"31.218","34.624","2.285","27.643","27.648",3.98,173.1,177.8,"nd",0.01574,0.03072,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,972.4,984,2.345,"31.219","34.626","2.283","27.644","27.649",3.98,172.8,177.6,"nd",0.01574,0.0311,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,974.4,986,2.342,"31.219","34.627","2.280","27.645","27.651",3.99,173.4,178.2,"nd",0.01553,0.03072,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,976.3,988,2.341,"31.219","34.629","2.278","27.647","27.652",3.98,172.8,177.6,"nd",0.01516,0.03079,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,978.3,990,2.34,"31.220","34.629","2.278","27.647","27.652",3.98,172.8,177.6,"nd",0.01509,0.03051,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,980.3,992,2.338,"31.220","34.631","2.275","27.648","27.653",3.98,172.8,177.6,"nd",0.01501,0.03099,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,982.3,994,2.339,"31.222","34.631","2.277","27.648","27.653",3.97,172.7,177.5,"nd",0.01525,0.03018,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,984.2,996,2.338,"31.223","34.631","2.275","27.649","27.654",3.98,173,177.7,"nd",0.01516,0.02915,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,986.2,998,2.337,"31.223","34.632","2.274","27.649","27.655",3.97,172.7,177.4,"nd",0.01572,0.02998,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,988.2,1000,2.335,"31.223","34.633","2.272","27.650","27.655",3.97,172.5,177.3,"nd",0.01488,0.03062,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,990.1,1002,2.335,"31.224","34.633","2.272","27.651","27.656",3.98,173.1,177.9,"nd",0.01548,0.03037,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,992.1,1004,2.335,"31.225","34.633","2.272","27.651","27.656",4,173.8,178.6,"nd",0.01564,0.02948,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,994.1,1006,2.335,"31.226","34.633","2.271","27.651","27.656",3.97,172.5,177.3,"nd",0.01561,0.02936,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,996.1,1008,2.334,"31.227","34.634","2.271","27.651","27.657",3.95,171.5,176.2,"nd",0.01529,0.02915,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,998,1010,2.333,"31.227","34.635","2.269","27.652","27.658",3.96,172.3,177.1,"nd",0.01525,0.02915,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,1000,1012,2.332,"31.228","34.635","2.268","27.652","27.658",3.98,172.9,177.6,"nd",0.01502,0.02904,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,1002,1014,2.332,"31.228","34.636","2.268","27.653","27.658",3.97,172.7,177.5,"nd",0.01554,0.02844,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,1003.9,1016,2.33,"31.229","34.637","2.266","27.654","27.659",3.99,173.2,178,"nd",0.01592,0.02793,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,1005.9,1018,2.33,"31.229","34.637","2.266","27.654","27.659",3.98,173,177.8,"nd",0.01573,0.02909,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,1007.9,1020,2.33,"31.230","34.637","2.266","27.654","27.659",3.99,173.3,178.1,"nd",0.01554,0.02933,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,1009.9,1022,2.328,"31.230","34.638","2.263","27.655","27.661",3.99,173.5,178.3,"nd",0.01596,0.0302,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,1011.8,1024,2.327,"31.231","34.638","2.263","27.655","27.661",4,173.9,178.7,"nd",0.01551,0.02855,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,1013.8,1026,2.326,"31.232","34.639","2.262","27.656","27.661",3.99,173.5,178.3,"nd",0.01497,0.02862,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,1015.8,1028,2.326,"31.232","34.639","2.261","27.656","27.662",4,173.6,178.4,"nd",0.01565,0.02923,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,1017.7,1030,2.326,"31.233","34.639","2.261","27.656","27.662",4,173.7,178.5,"nd",0.01594,0.02827,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,1019.7,1032,2.326,"31.234","34.640","2.260","27.657","27.662",3.99,173.3,178.1,"nd",0.01579,0.02781,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,1021.7,1034,2.326,"31.235","34.640","2.260","27.657","27.662",3.97,172.4,177.1,"nd",0.01634,0.02746,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,1023.7,1036,2.325,"31.236","34.640","2.260","27.657","27.663",3.97,172.3,177.1,"nd",0.01577,0.02746,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,1025.6,1038,2.325,"31.236","34.640","2.259","27.657","27.663",3.99,173.3,178.1,"nd",0.01542,0.02799,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,1027.6,1040,2.323,"31.237","34.641","2.258","27.658","27.664",3.99,173.6,178.4,"nd",0.01601,0.02827,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,1029.6,1042,2.324,"31.238","34.641","2.258","27.658","27.663",4.01,174.2,179,"nd",0.01584,0.02837,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,1031.5,1044,2.322,"31.238","34.642","2.256","27.659","27.665",4,173.9,178.7,"nd",0.01524,0.0274,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,1033.5,1046,2.321,"31.239","34.644","2.255","27.660","27.666",4,173.9,178.8,"nd",0.01535,0.02695,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,1035.5,1048,2.318,"31.239","34.645","2.252","27.661","27.667",4.02,174.5,179.3,"nd",0.0156,0.02688,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,1037.5,1050,2.318,"31.240","34.645","2.252","27.662","27.667",3.99,173.5,178.3,"nd",0.01473,0.02677,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,1039.4,1052,2.314,"31.239","34.647","2.247","27.664","27.669",4,174,178.8,"nd",0.01447,0.02671,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,1041.4,1054,2.313,"31.239","34.647","2.246","27.664","27.669",4,173.7,178.5,"nd",0.01516,0.02671,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,1043.4,1056,2.312,"31.239","34.648","2.245","27.664","27.670",3.99,173.5,178.3,"nd",0.01528,0.02703,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,1045.3,1058,2.313,"31.241","34.649","2.246","27.665","27.670",4,173.7,178.5,"nd",0.01514,0.02562,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,1047.3,1060,2.307,"31.239","34.651","2.240","27.667","27.673",3.99,173.3,178.1,"nd",0.01488,0.02567,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,1049.3,1062,2.305,"31.239","34.652","2.238","27.668","27.674",3.99,173.3,178.1,"nd",0.01534,0.02569,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,1051.3,1064,2.305,"31.240","34.651","2.238","27.668","27.673",4,173.7,178.5,"nd",0.01592,0.0247,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,1053.2,1066,2.305,"31.240","34.652","2.237","27.668","27.674",4,173.7,178.5,"nd",0.01518,0.02597,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,1055.2,1068,2.306,"31.242","34.652","2.238","27.668","27.673",3.99,173.5,178.3,"nd",0.01631,0.02547,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,1057.2,1070,2.302,"31.240","34.652","2.235","27.669","27.674",3.99,173.3,178.1,"nd",0.01623,0.02551,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,1059.1,1072,2.296,"31.237","34.655","2.228","27.671","27.677",4,173.8,178.6,"nd",0.01544,0.02574,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,1061.1,1074,2.293,"31.237","34.656","2.225","27.672","27.678",4.01,174.4,179.2,"nd",0.01513,0.02548,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,1063.1,1076,2.293,"31.238","34.656","2.224","27.673","27.678",4.02,174.7,179.6,"nd",0.01532,0.02528,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,1065.1,1078,2.292,"31.238","34.656","2.224","27.673","27.678",4.02,174.5,179.3,"nd",0.01611,0.02426,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,1067,1080,2.292,"31.239","34.657","2.223","27.673","27.679",4.03,175.2,180,"nd",0.01625,0.02427,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,1069,1082,2.292,"31.240","34.657","2.223","27.673","27.679",4.03,175,179.8,"nd",0.01552,0.02459,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,1071,1084,2.292,"31.241","34.657","2.223","27.673","27.679",4.03,175.1,180,"nd",0.01525,0.02485,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,1072.9,1086,2.292,"31.242","34.657","2.223","27.673","27.679",4.02,174.8,179.6,"nd",0.01579,0.02323,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,1074.9,1088,2.291,"31.243","34.658","2.222","27.674","27.680",4.01,174.1,178.9,"nd",0.01583,0.02386,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,1076.9,1090,2.291,"31.244","34.658","2.222","27.674","27.680",4,173.8,178.6,"nd",0.01548,0.02365,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,1078.9,1092,2.289,"31.244","34.659","2.220","27.675","27.681",4,173.9,178.7,"nd",0.01507,0.02304,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,1080.8,1094,2.289,"31.244","34.659","2.220","27.675","27.681",4.02,174.8,179.7,"nd",0.01543,0.02412,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,1082.8,1096,2.289,"31.245","34.659","2.219","27.675","27.681",4.04,175.4,180.2,"nd",0.01609,0.02426,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,1084.8,1098,2.284,"31.244","34.661","2.214","27.677","27.683",4.03,175.1,180,"nd",0.01532,0.02427,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,1086.7,1100,2.283,"31.244","34.662","2.213","27.678","27.683",4.04,175.5,180.4,"nd",0.01542,0.02365,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,1088.7,1102,2.281,"31.244","34.662","2.211","27.678","27.684",4.04,175.7,180.5,"nd",0.0156,0.02304,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,1090.7,1104,2.28,"31.244","34.663","2.210","27.679","27.685",4.02,174.7,179.6,"nd",0.01503,0.02332,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,1092.6,1106,2.279,"31.245","34.664","2.209","27.680","27.685",4.04,175.6,180.4,"nd",0.01537,0.02342,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,1094.6,1108,2.277,"31.245","34.664","2.207","27.680","27.686",4.05,175.8,180.7,"nd",0.01474,0.02333,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,1096.6,1110,2.276,"31.245","34.665","2.205","27.681","27.687",4.04,175.7,180.5,"nd",0.01496,0.0229,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,1098.6,1112,2.276,"31.246","34.666","2.205","27.681","27.687",4.03,175.3,180.1,"nd",0.01498,0.02184,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,1100.5,1114,2.275,"31.246","34.666","2.204","27.682","27.687",4.02,174.9,179.7,"nd",0.01496,0.02183,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,1102.5,1116,2.275,"31.246","34.665","2.204","27.681","27.687",4.03,174.9,179.8,"nd",0.0153,0.02217,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,1104.5,1118,2.276,"31.249","34.666","2.205","27.682","27.688",4.06,176.6,181.5,"nd",0.01557,0.02285,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,1106.4,1120,2.274,"31.249","34.666","2.203","27.682","27.688",4.04,175.7,180.6,"nd",0.01505,0.02251,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,1108.4,1122,2.274,"31.249","34.666","2.202","27.682","27.688",4.03,175.3,180.2,"nd",0.01524,0.02286,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,1110.4,1124,2.273,"31.250","34.667","2.202","27.683","27.689",4.03,175,179.9,"nd",0.01544,0.02182,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,1112.4,1126,2.27,"31.249","34.668","2.199","27.684","27.690",4.02,174.8,179.6,"nd",0.01505,0.02173,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,1114.3,1128,2.269,"31.249","34.668","2.197","27.684","27.690",4.04,175.5,180.3,"nd",0.01467,0.02182,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,1116.3,1130,2.27,"31.251","34.668","2.198","27.684","27.690",4.02,174.8,179.6,"nd",0.01473,0.02155,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,1118.3,1132,2.27,"31.251","34.668","2.198","27.684","27.690",4.02,174.7,179.6,"nd",0.01542,0.02059,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,1120.2,1134,2.267,"31.251","34.669","2.195","27.685","27.691",4.03,175.1,180,"nd",0.0154,0.0218,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,1122.2,1136,2.269,"31.253","34.669","2.196","27.685","27.690",4.05,176.2,181.1,"nd",0.01506,0.02231,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,1124.2,1138,2.264,"31.251","34.670","2.192","27.686","27.692",4.04,175.5,180.4,"nd",0.0155,0.02157,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,1126.1,1140,2.263,"31.251","34.671","2.191","27.686","27.692",4.04,175.5,180.4,"nd",0.01515,0.02112,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,1128.1,1142,2.261,"31.251","34.672","2.189","27.688","27.694",4.03,175.1,180,"nd",0.015,0.02094,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,1130.1,1144,2.26,"31.251","34.672","2.187","27.688","27.694",4.03,175.2,180.1,"nd",0.01513,0.0206,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,1132.1,1146,2.26,"31.253","34.672","2.187","27.688","27.694",4.05,175.9,180.8,"nd",0.01516,0.02143,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,1134,1148,2.256,"31.251","34.674","2.183","27.690","27.696",4.04,175.7,180.5,"nd",0.01422,0.0211,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,1136,1150,2.26,"31.254","34.673","2.186","27.688","27.694",4.07,176.7,181.6,"nd",0.01539,0.02223,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,1138,1152,2.253,"31.250","34.675","2.179","27.691","27.697",4.07,176.8,181.7,"nd",0.01553,0.02296,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,1139.9,1154,2.252,"31.251","34.675","2.178","27.691","27.697",4.07,176.8,181.6,"nd",0.01515,0.02121,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,1141.9,1156,2.249,"31.250","34.676","2.176","27.692","27.698",4.05,175.8,180.7,"nd",0.01584,0.02061,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,1143.9,1158,2.25,"31.251","34.676","2.176","27.692","27.698",4.07,176.7,181.6,"nd",0.0154,0.02163,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,1145.8,1160,2.249,"31.252","34.676","2.175","27.692","27.698",4.08,177.3,182.2,"nd",0.01523,0.02075,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,1147.8,1162,2.247,"31.251","34.677","2.173","27.693","27.699",4.06,176.6,181.5,"nd",0.01505,0.0206,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,1149.8,1164,2.245,"31.251","34.677","2.171","27.694","27.700",4.07,176.7,181.5,"nd",0.01546,0.02123,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,1151.8,1166,2.245,"31.252","34.678","2.170","27.694","27.700",4.07,176.9,181.8,"nd",0.01527,0.02124,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,1153.7,1168,2.243,"31.251","34.678","2.169","27.694","27.700",4.07,177,181.9,"nd",0.01563,0.02058,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,1155.7,1170,2.241,"31.251","34.679","2.166","27.695","27.701",4.08,177.1,182,"nd",0.01558,0.0206,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,1157.7,1172,2.24,"31.252","34.679","2.166","27.695","27.701",4.07,176.8,181.7,"nd",0.01512,0.0206,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,1159.6,1174,2.239,"31.252","34.680","2.164","27.696","27.702",4.07,176.9,181.8,"nd",0.01484,0.0206,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,1161.6,1176,2.24,"31.253","34.680","2.164","27.696","27.702",4.09,177.6,182.5,"nd",0.01522,0.02155,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,1163.6,1178,2.239,"31.254","34.680","2.164","27.696","27.702",4.06,176.3,181.2,"nd",0.01511,0.02042,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,1165.5,1180,2.237,"31.254","34.681","2.162","27.697","27.703",4.05,175.8,180.7,"nd",0.0155,0.01994,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,1167.5,1182,2.237,"31.255","34.681","2.162","27.697","27.703",4.05,176.1,180.9,"nd",0.01524,0.01972,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,1169.5,1184,2.237,"31.255","34.681","2.161","27.697","27.703",4.06,176.3,181.1,"nd",0.01505,0.02077,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,1171.5,1186,2.237,"31.256","34.681","2.161","27.697","27.703",4.07,176.9,181.8,"nd",0.0154,0.02126,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,1173.4,1188,2.236,"31.256","34.681","2.160","27.697","27.703",4.08,177.4,182.3,"nd",0.01592,0.0208,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,1175.4,1190,2.236,"31.257","34.681","2.160","27.697","27.703",4.08,177.2,182.2,"nd",0.01575,0.01937,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,1177.4,1192,2.233,"31.256","34.682","2.157","27.698","27.705",4.08,177.1,182,"nd",0.01574,0.01938,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,1179.3,1194,2.231,"31.256","34.683","2.155","27.699","27.705",4.06,176.2,181.1,"nd",0.0154,0.01938,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,1181.3,1196,2.231,"31.257","34.683","2.154","27.699","27.706",4.06,176.2,181.1,"nd",0.01578,0.01957,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,1183.3,1198,2.23,"31.257","34.683","2.153","27.699","27.706",4.07,176.8,181.7,"nd",0.01508,0.02042,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,1185.2,1200,2.233,"31.260","34.683","2.156","27.699","27.705",4.06,176.5,181.4,"nd",0.01513,0.01934,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,1187.2,1202,2.23,"31.260","34.684","2.153","27.700","27.707",4.07,176.9,181.8,"nd",0.01519,0.01938,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,1189.2,1204,2.227,"31.259","34.686","2.150","27.702","27.708",4.07,177,181.9,"nd",0.01581,0.01938,"CTD"
11030359,10,1,19971103,3.9989,7.8044,-60.1965,-169.50523,-60.19691,-169.50504,1191.2,1206,2.224,"31.257","34.686","2.147","27.702","27.708",4.06,176.6,181.5,"nd",0.01603,0.01938,"CTD"
