"event","sta","cast","date","time_begin","time_end","lat_begin","lon_begin","lat_end","lon_end","depth","press","temp","cond","sal","potemp","sigma_t","sigma_0","O2_ml_L","O2_umol_kg","O2_umol_L","beam_cp","fluor","light_bs","cast_type"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,607.3,614,2.412,"31.037","34.528","2.375","27.560","27.563",4.01,174.3,179.1,"nd",0.01588,0.03925,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,609.3,616,2.412,"31.039","34.530","2.375","27.561","27.564",3.99,173.6,178.4,"nd",0.01585,0.04013,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,611.2,618,2.412,"31.040","34.530","2.375","27.561","27.565",4.01,174.5,179.3,"nd",0.01537,0.04048,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,613.2,620,2.411,"31.042","34.532","2.374","27.563","27.566",4.01,174.4,179.2,"nd",0.0155,0.04073,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,615.2,622,2.41,"31.043","34.533","2.372","27.564","27.568",3.98,172.9,177.7,"nd",0.01557,0.03972,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,617.2,624,2.408,"31.042","34.534","2.370","27.565","27.568",3.99,173.3,178.1,"nd",0.01531,0.04002,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,619.1,626,2.407,"31.044","34.536","2.369","27.567","27.570",3.99,173.5,178.3,"nd",0.01537,0.03963,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,621.1,628,2.4,"31.039","34.537","2.362","27.568","27.571",3.99,173.4,178.2,"nd",0.01525,0.03938,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,623.1,630,2.397,"31.039","34.538","2.359","27.569","27.573",3.98,173.1,177.9,"nd",0.01585,0.04021,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,625.1,632,2.395,"31.039","34.539","2.357","27.570","27.573",3.98,173.2,178,"nd",0.01615,0.03917,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,627,634,2.395,"31.041","34.540","2.357","27.571","27.574",3.99,173.2,178,"nd",0.01614,0.03892,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,629,636,2.394,"31.041","34.541","2.355","27.572","27.575",3.99,173.2,178,"nd",0.01579,0.04002,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,631,638,2.392,"31.042","34.543","2.354","27.573","27.577",4,173.7,178.5,"nd",0.01538,0.03892,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,633,640,2.392,"31.044","34.544","2.353","27.575","27.578",3.99,173.4,178.2,"nd",0.0151,0.03892,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,634.9,642,2.392,"31.045","34.545","2.353","27.575","27.578",3.98,172.9,177.6,"nd",0.016,0.0396,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,636.9,644,2.392,"31.047","34.546","2.353","27.576","27.579",3.97,172.6,177.4,"nd",0.01477,0.03908,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,638.9,646,2.392,"31.048","34.547","2.353","27.577","27.580",3.97,172.5,177.3,"nd",0.01555,0.03906,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,640.9,648,2.393,"31.051","34.547","2.353","27.577","27.580",3.96,172,176.8,"nd",0.01527,0.03966,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,642.8,650,2.393,"31.054","34.550","2.353","27.579","27.583",3.92,170.2,174.9,"nd",0.01577,0.03905,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,644.8,652,2.392,"31.054","34.550","2.353","27.580","27.583",3.95,171.7,176.4,"nd",0.01585,0.03913,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,646.8,654,2.393,"31.055","34.550","2.353","27.579","27.583",3.96,172.3,177,"nd",0.01527,0.04267,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,648.8,656,2.393,"31.057","34.551","2.353","27.580","27.583",3.96,172.1,176.8,"nd",0.01583,0.03872,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,650.7,658,2.392,"31.058","34.551","2.353","27.580","27.584",3.94,171.3,176,"nd",0.01512,0.03902,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,652.7,660,2.393,"31.060","34.552","2.353","27.581","27.584",3.96,172.1,176.9,"nd",0.01581,0.03903,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,654.7,662,2.391,"31.062","34.556","2.351","27.584","27.587",3.95,171.5,176.2,"nd",0.01552,0.03922,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,656.7,664,2.391,"31.064","34.557","2.351","27.585","27.589",3.94,171.2,175.9,"nd",0.0154,0.03939,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,658.6,666,2.391,"31.066","34.558","2.351","27.586","27.589",3.93,170.6,175.3,"nd",0.01551,0.03892,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,660.6,668,2.392,"31.067","34.558","2.351","27.586","27.589",3.94,171.4,176.2,"nd",0.01561,0.03933,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,662.6,670,2.391,"31.069","34.560","2.351","27.587","27.590",3.94,171.3,176,"nd",0.01518,0.03898,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,664.6,672,2.391,"31.070","34.560","2.350","27.587","27.591",3.96,172.2,177,"nd",0.01554,0.03926,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,666.5,674,2.391,"31.071","34.560","2.350","27.588","27.591",3.95,171.5,176.2,"nd",0.01604,0.03916,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,668.5,676,2.391,"31.073","34.561","2.350","27.588","27.592",3.95,171.6,176.4,"nd",0.01537,0.03978,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,670.5,678,2.391,"31.074","34.562","2.349","27.589","27.593",3.96,172.3,177,"nd",0.01503,0.0389,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,672.5,680,2.39,"31.076","34.564","2.349","27.591","27.594",3.95,171.7,176.4,"nd",0.01467,0.03892,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,674.4,682,2.391,"31.078","34.565","2.349","27.592","27.595",3.95,171.6,176.3,"nd",0.01467,0.03921,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,676.4,684,2.391,"31.080","34.566","2.349","27.592","27.596",3.94,171.2,175.9,"nd",0.01531,0.03917,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,678.4,686,2.391,"31.082","34.567","2.349","27.593","27.597",3.95,171.5,176.2,"nd",0.01526,0.03894,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,680.4,688,2.39,"31.084","34.569","2.348","27.595","27.598",3.96,172.3,177,"nd",0.01537,0.0392,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,682.3,690,2.389,"31.084","34.570","2.347","27.596","27.599",3.94,171.3,176,"nd",0.01592,0.04096,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,684.3,692,2.388,"31.085","34.571","2.346","27.596","27.600",3.95,171.6,176.4,"nd",0.01546,0.03938,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,686.3,694,2.384,"31.083","34.572","2.342","27.598","27.601",3.95,171.9,176.6,"nd",0.01456,0.03892,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,688.3,696,2.382,"31.084","34.574","2.340","27.599","27.602",3.95,171.6,176.4,"nd",0.01516,0.03891,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,690.2,698,2.383,"31.085","34.573","2.341","27.599","27.602",3.94,171.2,175.9,"nd",0.01567,0.03968,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,692.2,700,2.375,"31.081","34.575","2.333","27.601","27.604",3.93,170.6,175.3,"nd",0.01614,0.0386,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,694.2,702,2.369,"31.076","34.575","2.326","27.601","27.605",3.95,171.7,176.4,"nd",0.01594,0.03889,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,696.2,704,2.361,"31.071","34.576","2.318","27.603","27.606",3.93,170.9,175.6,"nd",0.01543,0.0389,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,698.1,706,2.353,"31.065","34.577","2.310","27.604","27.607",3.93,170.6,175.4,"nd",0.01518,0.03817,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,700.1,708,2.349,"31.063","34.577","2.306","27.604","27.608",3.96,171.9,176.6,"nd",0.01517,0.03902,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,702.1,710,2.344,"31.060","34.578","2.300","27.606","27.609",3.96,172.2,177,"nd",0.0154,0.03808,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,704.1,712,2.341,"31.059","34.579","2.298","27.607","27.610",3.96,172,176.7,"nd",0.01519,0.03815,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,706,714,2.34,"31.060","34.580","2.296","27.607","27.611",3.96,172,176.7,"nd",0.01523,0.03852,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,708,716,2.34,"31.061","34.580","2.297","27.608","27.611",3.97,172.6,177.3,"nd",0.0161,0.0385,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,710,718,2.338,"31.061","34.581","2.295","27.609","27.612",3.94,171.3,176.1,"nd",0.01555,0.03775,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,711.9,720,2.338,"31.062","34.582","2.294","27.609","27.613",3.95,171.5,176.2,"nd",0.01552,0.03835,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,713.9,722,2.335,"31.062","34.584","2.291","27.611","27.615",3.93,170.6,175.4,"nd",0.01507,0.03787,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,715.9,724,2.335,"31.063","34.584","2.291","27.611","27.615",3.93,170.7,175.4,"nd",0.01561,0.03786,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,717.9,726,2.334,"31.064","34.584","2.290","27.612","27.615",3.92,170.6,175.3,"nd",0.01539,0.03806,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,719.8,728,2.334,"31.065","34.585","2.290","27.612","27.616",3.93,171,175.7,"nd",0.01524,0.03779,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,721.8,730,2.333,"31.067","34.586","2.289","27.613","27.617",3.94,171.2,176,"nd",0.01521,0.03783,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,723.8,732,2.333,"31.068","34.588","2.288","27.614","27.618",3.95,171.7,176.4,"nd",0.01541,0.03745,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,725.8,734,2.331,"31.068","34.589","2.286","27.616","27.619",3.93,170.9,175.7,"nd",0.01599,0.0374,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,727.7,736,2.33,"31.069","34.589","2.286","27.616","27.619",3.9,169.6,174.3,"nd",0.0156,0.03772,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,729.7,738,2.329,"31.069","34.590","2.285","27.616","27.620",3.92,170.5,175.2,"nd",0.01574,0.0377,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,731.7,740,2.329,"31.070","34.591","2.284","27.617","27.621",3.96,172,176.7,"nd",0.01496,0.03714,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,733.7,742,2.329,"31.072","34.591","2.284","27.618","27.621",3.95,171.7,176.5,"nd",0.01558,0.03762,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,735.6,744,2.328,"31.073","34.592","2.283","27.618","27.622",3.95,171.5,176.2,"nd",0.01557,0.03647,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,737.6,746,2.328,"31.073","34.592","2.282","27.618","27.622",3.95,171.6,176.4,"nd",0.01567,0.03718,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,739.6,748,2.327,"31.074","34.593","2.281","27.619","27.623",3.92,170.2,174.9,"nd",0.01518,0.03703,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,741.6,750,2.325,"31.075","34.595","2.279","27.621","27.624",3.93,170.6,175.3,"nd",0.01505,0.03647,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,743.5,752,2.324,"31.077","34.598","2.278","27.623","27.627",3.92,170.3,175,"nd",0.01578,0.0397,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,745.5,754,2.324,"31.079","34.599","2.278","27.624","27.628",3.95,171.6,176.3,"nd",0.01552,0.0365,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,747.5,756,2.325,"31.080","34.599","2.278","27.624","27.628",3.93,170.7,175.5,"nd",0.01528,0.03629,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,749.5,758,2.326,"31.083","34.600","2.280","27.625","27.629",3.92,170.3,175.1,"nd",0.01571,0.03637,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,751.4,760,2.326,"31.084","34.600","2.280","27.625","27.629",3.9,169.5,174.1,"nd",0.01545,0.03524,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,753.4,762,2.326,"31.086","34.600","2.280","27.625","27.629",3.91,170,174.7,"nd",0.01495,0.03607,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,755.4,764,2.326,"31.086","34.600","2.279","27.625","27.629",3.95,171.5,176.3,"nd",0.01559,0.03667,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,757.3,766,2.324,"31.086","34.602","2.277","27.626","27.630",3.97,172.5,177.3,"nd",0.01575,0.03608,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,759.3,768,2.323,"31.087","34.603","2.276","27.627","27.631",3.96,171.9,176.6,"nd",0.01519,0.03678,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,761.3,770,2.324,"31.089","34.603","2.277","27.627","27.631",3.94,171,175.8,"nd",0.0151,0.03641,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,763.3,772,2.326,"31.093","34.605","2.278","27.629","27.633",3.95,171.7,176.4,"nd",0.01516,0.03584,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,765.2,774,2.326,"31.096","34.607","2.279","27.631","27.635",3.95,171.6,176.3,"nd",0.01526,0.03629,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,767.2,776,2.326,"31.098","34.608","2.279","27.631","27.635",3.91,170.1,174.8,"nd",0.01546,0.03531,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,769.2,778,2.326,"31.098","34.607","2.279","27.631","27.635",3.92,170.2,174.9,"nd",0.01499,0.03571,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,771.2,780,2.326,"31.099","34.607","2.279","27.631","27.635",3.94,171.4,176.1,"nd",0.01545,0.03681,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,773.1,782,2.325,"31.100","34.608","2.277","27.632","27.636",3.93,170.8,175.5,"nd",0.01541,0.03599,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,775.1,784,2.327,"31.105","34.612","2.279","27.634","27.638",3.94,171,175.8,"nd",0.0156,0.03616,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,777.1,786,2.326,"31.106","34.612","2.278","27.635","27.639",3.95,171.6,176.4,"nd",0.01526,0.03589,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,779.1,788,2.327,"31.107","34.612","2.278","27.635","27.639",3.94,171.1,175.8,"nd",0.01468,0.03524,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,781,790,2.326,"31.109","34.614","2.277","27.636","27.640",3.93,170.9,175.6,"nd",0.01568,0.03525,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,783,792,2.325,"31.109","34.615","2.277","27.637","27.641",3.94,171.3,176,"nd",0.01525,0.03604,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,785,794,2.325,"31.110","34.615","2.276","27.637","27.641",3.96,172.2,176.9,"nd",0.01545,0.03557,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,787,796,2.324,"31.111","34.616","2.275","27.638","27.642",3.96,172.1,176.8,"nd",0.01514,0.03705,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,788.9,798,2.323,"31.112","34.617","2.274","27.639","27.643",3.95,171.5,176.2,"nd",0.01554,0.03607,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,790.9,800,2.322,"31.112","34.618","2.272","27.640","27.644",3.93,170.6,175.3,"nd",0.01524,0.03782,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,792.9,802,2.321,"31.113","34.619","2.272","27.640","27.644",3.96,171.9,176.6,"nd",0.01547,0.03541,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,794.8,804,2.321,"31.114","34.619","2.272","27.640","27.644",3.95,171.5,176.2,"nd",0.01574,0.03551,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,796.8,806,2.321,"31.116","34.619","2.272","27.640","27.644",3.93,170.9,175.6,"nd",0.01547,0.03538,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,798.8,808,2.321,"31.116","34.619","2.271","27.641","27.645",3.95,171.8,176.5,"nd",0.01496,0.03654,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,800.8,810,2.32,"31.117","34.620","2.270","27.641","27.645",3.93,171,175.7,"nd",0.01527,0.03584,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,802.7,812,2.319,"31.118","34.621","2.269","27.642","27.646",3.96,172,176.7,"nd",0.01599,0.03548,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,804.7,814,2.318,"31.119","34.622","2.268","27.643","27.648",3.96,172.2,177,"nd",0.01542,0.03542,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,806.7,816,2.316,"31.119","34.624","2.266","27.645","27.649",3.95,171.8,176.5,"nd",0.01546,0.03573,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,808.7,818,2.316,"31.120","34.624","2.266","27.645","27.649",3.94,171.1,175.9,"nd",0.01549,0.03602,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,810.6,820,2.315,"31.121","34.624","2.265","27.645","27.649",3.96,172,176.8,"nd",0.01543,0.03616,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,812.6,822,2.315,"31.121","34.625","2.264","27.645","27.650",3.96,172.1,176.9,"nd",0.01521,0.03553,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,814.6,824,2.315,"31.122","34.625","2.264","27.645","27.650",3.96,172.1,176.8,"nd",0.0154,0.0353,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,816.6,826,2.315,"31.123","34.625","2.264","27.645","27.650",3.96,172.2,177,"nd",0.01561,0.03556,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,818.5,828,2.314,"31.124","34.625","2.263","27.646","27.650",3.95,171.6,176.4,"nd",0.01566,0.03525,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,820.5,830,2.313,"31.125","34.626","2.262","27.647","27.651",3.96,172,176.8,"nd",0.01523,0.03543,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,822.5,832,2.313,"31.126","34.626","2.262","27.647","27.651",3.96,172.2,177,"nd",0.01493,0.03547,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,824.4,834,2.31,"31.126","34.628","2.259","27.649","27.653",3.95,171.6,176.3,"nd",0.01543,0.03449,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,826.4,836,2.31,"31.126","34.628","2.258","27.649","27.653",3.95,171.9,176.6,"nd",0.01554,0.0353,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,828.4,838,2.307,"31.125","34.630","2.255","27.650","27.654",3.92,170.2,175,"nd",0.01437,0.03504,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,830.4,840,2.306,"31.126","34.630","2.255","27.650","27.655",3.94,171.4,176.1,"nd",0.01527,0.03577,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,832.3,842,2.306,"31.127","34.630","2.254","27.651","27.655",3.97,172.5,177.3,"nd",0.01548,0.03547,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,834.3,844,2.303,"31.126","34.631","2.251","27.652","27.656",3.95,171.6,176.4,"nd",0.01475,0.03527,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,836.3,846,2.302,"31.127","34.633","2.250","27.653","27.657",3.95,171.5,176.2,"nd",0.01548,0.03479,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,838.3,848,2.302,"31.128","34.633","2.250","27.653","27.658",3.96,172.3,177,"nd",0.0157,0.03503,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,840.2,850,2.3,"31.128","34.634","2.247","27.654","27.659",3.97,172.4,177.2,"nd",0.01631,0.03451,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,842.2,852,2.299,"31.129","34.635","2.246","27.655","27.659",3.98,172.9,177.7,"nd",0.0155,0.03497,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,844.2,854,2.299,"31.129","34.635","2.246","27.655","27.659",3.95,171.8,176.6,"nd",0.01517,0.03477,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,846.2,856,2.295,"31.128","34.636","2.242","27.656","27.661",3.97,172.6,177.3,"nd",0.01525,0.03436,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,848.1,858,2.293,"31.128","34.636","2.240","27.657","27.661",3.97,172.5,177.2,"nd",0.01523,0.03403,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,850.1,860,2.292,"31.128","34.637","2.239","27.657","27.661",3.97,172.7,177.5,"nd",0.01515,0.03427,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,852.1,862,2.291,"31.128","34.638","2.238","27.658","27.662",3.97,172.3,177.1,"nd",0.01518,0.03446,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,854,864,2.29,"31.129","34.638","2.237","27.658","27.662",3.96,172.1,176.9,"nd",0.0154,0.0341,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,856,866,2.289,"31.129","34.639","2.235","27.659","27.664",3.97,172.4,177.2,"nd",0.01541,0.03388,"CTD"
11011756,8,5,19971101,17.9472,21.8164,-60.4683,-168.95494,-60.46826,-168.95491,858,868,2.289,"31.131","34.640","2.235","27.660","27.664",4,173.6,178.4,"nd",0.01593,0.03452,"CTD"
