"event","sta","cast","date","time_begin","time_end","lat_begin","lon_begin","lat_end","lon_end","depth","press","temp","cond","sal","potemp","sigma_t","sigma_0","O2_ml_L","O2_umol_kg","O2_umol_L","beam_cp","fluor","light_bs","cast_type"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1007.9,1020,2.343,31.232,34.625,2.278,27.643,27.648,4.08,177.5,182.4,0.01234,0.01592,0.02562,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1009.8,1022,2.341,31.232,34.626,2.276,27.644,27.649,4.07,176.9,181.8,0.01234,0.01576,0.02437,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1011.8,1024,2.34,31.233,34.627,2.275,27.645,27.65,4.07,177,181.9,0.01179,0.01556,0.02489,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1013.8,1026,2.339,31.233,34.627,2.274,27.646,27.651,4.08,177.3,182.2,0.01234,0.01528,0.02574,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1015.8,1028,2.337,31.234,34.629,2.272,27.647,27.652,4.08,177.5,182.4,0.01234,0.01574,0.0239,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1017.7,1030,2.336,31.233,34.628,2.271,27.647,27.652,4.08,177.3,182.2,0.01234,0.01584,0.02458,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1019.7,1032,2.335,31.234,34.629,2.27,27.647,27.653,4.06,176.3,181.2,0.01179,0.01609,0.02436,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1021.7,1034,2.333,31.234,34.631,2.268,27.649,27.654,4.09,177.5,182.4,0.01234,0.0155,0.02477,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1023.6,1036,2.333,31.235,34.631,2.268,27.649,27.654,4.07,176.7,181.6,0.01179,0.0158,0.02531,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1025.6,1038,2.332,31.236,34.632,2.266,27.65,27.655,4.08,177.5,182.4,0.01234,0.01607,0.02422,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1027.6,1040,2.331,31.236,34.632,2.265,27.65,27.656,4.09,177.9,182.8,0.01234,0.01528,0.024,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1029.6,1042,2.33,31.237,34.633,2.264,27.651,27.656,4.08,177.5,182.4,0.01179,0.0155,0.02477,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1031.5,1044,2.328,31.237,34.634,2.262,27.652,27.657,4.08,177.1,182,0.01234,0.01575,0.02318,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1033.5,1046,2.326,31.237,34.635,2.26,27.653,27.658,4.08,177.3,182.2,0.01234,0.01485,0.0229,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1035.5,1048,2.324,31.236,34.636,2.258,27.654,27.659,4.09,177.8,182.7,0.01234,0.01516,0.02323,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1037.4,1050,2.323,31.237,34.637,2.256,27.655,27.66,4.08,177.2,182.1,0.01179,0.01593,0.02288,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1039.4,1052,2.32,31.236,34.638,2.253,27.656,27.661,4.08,177.5,182.4,0.01234,0.01546,0.0232,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1041.4,1054,2.318,31.237,34.64,2.251,27.657,27.663,4.1,178.1,183,0.01179,0.0164,0.02275,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1043.3,1056,2.314,31.235,34.641,2.247,27.659,27.664,4.1,178,182.9,0.01179,0.01668,0.02237,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1045.3,1058,2.315,31.237,34.641,2.248,27.659,27.664,4.08,177.5,182.4,0.01288,0.01561,0.02226,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1047.3,1060,2.308,31.235,34.645,2.241,27.662,27.668,4.09,177.8,182.7,0.01179,0.01585,0.02218,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1049.3,1062,2.307,31.236,34.645,2.24,27.663,27.668,4.1,178.4,183.3,0.01179,0.01552,0.02215,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1051.2,1064,2.307,31.237,34.646,2.24,27.663,27.668,4.08,177.5,182.4,0.01234,0.01577,0.02222,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1053.2,1066,2.308,31.238,34.645,2.241,27.662,27.668,4.1,178.1,183,0.01179,0.0156,0.02146,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1055.2,1068,2.305,31.237,34.647,2.237,27.664,27.67,4.09,177.7,182.6,0.01179,0.01618,0.02089,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1057.1,1070,2.305,31.238,34.647,2.237,27.664,27.67,4.11,178.5,183.4,0.01179,0.01547,0.02135,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1059.1,1072,2.302,31.238,34.649,2.234,27.666,27.671,4.09,177.8,182.8,0.01179,0.01576,0.02067,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1061.1,1074,2.302,31.239,34.649,2.234,27.666,27.672,4.1,178,182.9,0.01179,0.01542,0.0206,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1063.1,1076,2.3,31.239,34.65,2.232,27.667,27.673,4.1,178.2,183.1,0.01179,0.01558,0.0206,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1065,1078,2.299,31.239,34.65,2.23,27.667,27.673,4.1,178.4,183.3,0.01179,0.0154,0.02067,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1067,1080,2.299,31.24,34.65,2.231,27.667,27.673,4.1,178.2,183.2,0.01234,0.0152,0.02059,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1069,1082,2.297,31.24,34.651,2.228,27.668,27.674,4.09,177.9,182.8,0.01179,0.0153,0.02061,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1070.9,1084,2.296,31.24,34.652,2.227,27.669,27.674,4.11,178.5,183.5,0.01179,0.01556,0.02076,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1072.9,1086,2.295,31.241,34.653,2.226,27.669,27.675,4.09,177.8,182.7,0.01179,0.01532,0.02001,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1074.9,1088,2.293,31.241,34.654,2.224,27.67,27.676,4.09,177.6,182.5,0.01179,0.01576,0.01938,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1076.9,1090,2.293,31.242,34.653,2.224,27.67,27.676,4.1,178.3,183.2,0.01179,0.01579,0.02043,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1078.8,1092,2.293,31.243,34.654,2.224,27.67,27.676,4.13,179.3,184.3,0.01179,0.01562,0.02067,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1080.8,1094,2.29,31.242,34.655,2.221,27.672,27.677,4.12,179.2,184.1,0.01179,0.01611,0.0206,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1082.8,1096,2.289,31.243,34.655,2.22,27.672,27.678,4.11,178.6,183.6,0.01342,0.01586,0.02048,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1084.7,1098,2.288,31.243,34.656,2.218,27.673,27.678,4.11,178.5,183.4,0.01179,0.0153,0.01992,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1086.7,1100,2.288,31.244,34.656,2.218,27.673,27.679,4.12,179,183.9,0.01234,0.01609,0.01949,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1088.7,1102,2.288,31.245,34.656,2.218,27.673,27.679,4.12,178.9,183.8,0.01179,0.01632,0.01968,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1090.6,1104,2.287,31.245,34.656,2.217,27.673,27.679,4.12,178.8,183.8,0.01179,0.01584,0.02011,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1092.6,1106,2.286,31.245,34.657,2.216,27.674,27.679,4.09,177.6,182.5,0.01179,0.01568,0.01938,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1094.6,1108,2.284,31.245,34.658,2.214,27.674,27.68,4.11,178.4,183.3,0.01179,0.01521,0.01938,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1096.6,1110,2.281,31.243,34.658,2.21,27.675,27.681,4.11,178.6,183.6,0.01179,0.01559,0.01931,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1098.5,1112,2.279,31.244,34.659,2.208,27.676,27.682,4.11,178.4,183.4,0.01179,0.01548,0.01924,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1100.5,1114,2.274,31.242,34.661,2.203,27.678,27.684,4.12,179.1,184.1,0.01234,0.01597,0.01982,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1102.5,1116,2.273,31.242,34.662,2.202,27.679,27.685,4.13,179.4,184.3,0.01179,0.01576,0.01968,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1104.4,1118,2.272,31.242,34.662,2.2,27.679,27.685,4.14,179.7,184.7,0.01179,0.0158,0.01928,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1106.4,1120,2.271,31.243,34.663,2.2,27.68,27.685,4.13,179.5,184.4,0.01179,0.01552,0.01899,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1108.4,1122,2.268,31.242,34.665,2.196,27.681,27.687,4.11,178.5,183.4,0.01179,0.01557,0.0193,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1110.4,1124,2.268,31.243,34.665,2.196,27.681,27.687,4.13,179.4,184.4,0.01179,0.01592,0.01839,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1112.3,1126,2.264,31.242,34.666,2.193,27.683,27.689,4.13,179.4,184.3,0.01234,0.01557,0.01816,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1114.3,1128,2.263,31.243,34.667,2.192,27.683,27.689,4.13,179.5,184.5,0.01179,0.01554,0.01912,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1116.3,1130,2.263,31.244,34.667,2.191,27.684,27.69,4.14,180,185,0.01179,0.01555,0.01815,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1118.2,1132,2.261,31.244,34.668,2.189,27.685,27.69,4.15,180.2,185.2,0.01179,0.01475,0.01816,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1120.2,1134,2.262,31.245,34.668,2.19,27.684,27.69,4.14,179.9,184.9,0.01179,0.01573,0.01911,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1122.2,1136,2.26,31.245,34.669,2.187,27.685,27.691,4.14,179.7,184.7,0.01179,0.01603,0.01858,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1124.1,1138,2.259,31.245,34.669,2.187,27.686,27.692,4.14,180,185,0.01179,0.01538,0.01856,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1126.1,1140,2.259,31.246,34.669,2.186,27.686,27.692,4.15,180.2,185.2,0.01179,0.01551,0.01821,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1128.1,1142,2.257,31.246,34.67,2.184,27.687,27.692,4.15,180.3,185.3,0.01179,0.01541,0.01816,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1130.1,1144,2.257,31.247,34.67,2.185,27.686,27.692,4.15,180.5,185.5,0.01179,0.01529,0.01825,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1132,1146,2.254,31.246,34.671,2.181,27.688,27.694,4.17,181.1,186.1,0.01179,0.01492,0.01811,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1134,1148,2.254,31.247,34.672,2.181,27.688,27.694,4.15,180.5,185.5,0.01179,0.01517,0.01826,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1136,1150,2.253,31.247,34.672,2.18,27.688,27.694,4.15,180.5,185.5,0.01179,0.01631,0.01792,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1137.9,1152,2.251,31.247,34.673,2.178,27.689,27.695,4.15,180.3,185.3,0.01179,0.01559,0.01779,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1139.9,1154,2.251,31.248,34.673,2.178,27.689,27.695,4.13,179.6,184.6,0.01179,0.0151,0.01874,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1141.9,1156,2.25,31.248,34.673,2.177,27.69,27.696,4.15,180.5,185.5,0.01179,0.01609,0.01774,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1143.8,1158,2.249,31.249,34.673,2.175,27.69,27.696,4.15,180.3,185.2,0.01179,0.01586,0.01884,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1145.8,1160,2.247,31.249,34.674,2.173,27.691,27.697,4.15,180.3,185.3,0.01179,0.01607,0.01803,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1147.8,1162,2.246,31.249,34.675,2.172,27.692,27.698,4.16,180.6,185.6,0.01179,0.01506,0.01693,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1149.8,1164,2.243,31.248,34.676,2.169,27.693,27.699,4.16,180.9,185.9,0.01179,0.01605,0.01764,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1151.7,1166,2.242,31.248,34.677,2.167,27.693,27.699,4.16,180.7,185.7,0.01179,0.01552,0.01785,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1153.7,1168,2.241,31.249,34.677,2.167,27.694,27.7,4.16,180.9,185.9,0.01234,0.01505,0.01737,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1155.7,1170,2.241,31.25,34.677,2.167,27.694,27.7,4.14,179.9,184.9,0.01179,0.01531,0.01694,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1157.6,1172,2.241,31.251,34.677,2.166,27.694,27.7,4.15,180.2,185.2,0.01179,0.01574,0.01695,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1159.6,1174,2.241,31.252,34.678,2.166,27.694,27.7,4.17,181,186,0.01179,0.0156,0.01694,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1161.6,1176,2.24,31.252,34.678,2.165,27.694,27.7,4.18,181.6,186.6,0.01179,0.01573,0.01734,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1163.5,1178,2.24,31.253,34.678,2.165,27.694,27.7,4.16,180.9,185.9,0.01179,0.01535,0.01691,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1165.5,1180,2.239,31.253,34.679,2.163,27.695,27.701,4.15,180.2,185.2,0.01179,0.01536,0.01671,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1167.5,1182,2.238,31.254,34.679,2.163,27.695,27.701,4.15,180.5,185.5,0.01179,0.01596,0.01773,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1169.5,1184,2.233,31.252,34.681,2.158,27.697,27.703,4.18,181.7,186.7,0.01179,0.01535,0.01737,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1171.4,1186,2.23,31.251,34.682,2.154,27.698,27.705,4.16,180.6,185.6,0.01179,0.01512,0.01729,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1173.4,1188,2.229,31.251,34.682,2.153,27.699,27.705,4.17,181.1,186.1,0.01179,0.01589,0.01694,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1175.4,1190,2.229,31.252,34.682,2.153,27.699,27.705,4.18,181.8,186.9,0.01179,0.01625,0.01718,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1177.3,1192,2.228,31.252,34.683,2.152,27.699,27.705,4.18,181.7,186.7,0.01179,0.01552,0.01693,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1179.3,1194,2.228,31.253,34.683,2.151,27.699,27.706,4.18,181.7,186.8,0.01179,0.01543,0.01699,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1181.3,1196,2.227,31.253,34.683,2.15,27.7,27.706,4.18,181.6,186.7,0.01179,0.01554,0.01694,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1183.2,1198,2.226,31.253,34.684,2.149,27.7,27.706,4.19,181.9,186.9,0.01179,0.01517,0.01707,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1185.2,1200,2.225,31.254,34.684,2.148,27.7,27.707,4.18,181.5,186.5,0.01179,0.01504,0.01667,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1187.2,1202,2.224,31.254,34.684,2.147,27.701,27.707,4.16,180.9,185.9,0.01179,0.01582,0.01694,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1189.2,1204,2.224,31.255,34.684,2.147,27.701,27.707,4.19,182,187,0.01179,0.01592,0.01694,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1191.1,1206,2.224,31.256,34.684,2.147,27.701,27.707,4.2,182.5,187.5,0.01179,0.01527,0.01678,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1193.1,1208,2.223,31.256,34.685,2.146,27.701,27.707,4.2,182.6,187.7,0.01179,0.01559,0.01647,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1195.1,1210,2.222,31.257,34.686,2.145,27.702,27.708,4.19,182,187.1,0.01179,0.01532,0.01572,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1197,1212,2.222,31.258,34.686,2.144,27.702,27.708,4.19,181.9,187,0.01179,0.01544,0.01571,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1199,1214,2.22,31.257,34.686,2.142,27.702,27.709,4.19,182,187.1,0.01179,0.01603,0.01665,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1201,1216,2.22,31.258,34.686,2.142,27.702,27.709,4.19,182.2,187.2,0.01179,0.01581,0.01694,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1202.9,1218,2.219,31.259,34.687,2.141,27.703,27.709,4.2,182.3,187.4,0.01179,0.01505,0.01572,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1204.9,1220,2.217,31.258,34.687,2.139,27.704,27.71,4.19,182.2,187.2,0.02156,0.01509,0.01572,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1206.9,1222,2.214,31.257,34.688,2.136,27.704,27.711,4.19,182.3,187.3,0.01179,0.0153,0.01642,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1208.9,1224,2.214,31.258,34.688,2.135,27.705,27.711,4.21,183,188.1,0.01179,0.01525,0.01678,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1210.8,1226,2.213,31.259,34.688,2.135,27.705,27.711,4.21,183,188,0.01179,0.01598,0.01694,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1212.8,1228,2.213,31.259,34.689,2.134,27.705,27.712,4.19,182.1,187.2,0.01179,0.01569,0.016,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1214.8,1230,2.212,31.259,34.689,2.133,27.706,27.712,4.2,182.7,187.7,0.01179,0.01537,0.01635,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1216.7,1232,2.211,31.26,34.689,2.132,27.706,27.712,4.2,182.6,187.7,0.01179,0.01572,0.01683,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1218.7,1234,2.212,31.261,34.689,2.133,27.706,27.712,4.21,182.7,187.8,0.01179,0.01573,0.0157,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1220.7,1236,2.211,31.262,34.69,2.132,27.706,27.713,4.19,182.1,187.2,0.01179,0.01522,0.01627,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1222.6,1238,2.21,31.262,34.69,2.131,27.707,27.713,4.18,181.6,186.7,0.01179,0.01545,0.01619,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1224.6,1240,2.209,31.263,34.691,2.13,27.707,27.714,4.19,181.9,186.9,0.01179,0.01562,0.01572,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1226.6,1242,2.208,31.263,34.691,2.129,27.707,27.714,4.2,182.4,187.4,0.01179,0.01531,0.0162,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1228.5,1244,2.207,31.263,34.691,2.127,27.708,27.714,4.18,181.8,186.8,0.01179,0.01519,0.01664,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1230.5,1246,2.205,31.263,34.692,2.125,27.708,27.715,4.19,182,187,0.01179,0.01494,0.0163,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1232.5,1248,2.205,31.264,34.692,2.125,27.709,27.715,4.21,182.8,187.9,0.01722,0.01497,0.01572,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1234.5,1250,2.205,31.264,34.692,2.125,27.709,27.715,4.2,182.6,187.6,0.01179,0.01558,0.01616,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1236.4,1252,2.203,31.264,34.693,2.122,27.709,27.716,4.21,182.9,187.9,0.01179,0.01528,0.01631,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1238.4,1254,2.202,31.264,34.693,2.122,27.71,27.716,4.22,183.2,188.3,0.01179,0.01624,0.01572,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1240.4,1256,2.2,31.264,34.694,2.12,27.71,27.717,4.22,183.4,188.5,0.01179,0.01581,0.01626,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1242.3,1258,2.2,31.265,34.694,2.119,27.711,27.717,4.21,183,188.1,0.01179,0.01537,0.01485,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1244.3,1260,2.199,31.265,34.695,2.118,27.711,27.718,4.21,183.1,188.1,0.01179,0.01553,0.01572,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1246.3,1262,2.198,31.265,34.695,2.117,27.711,27.718,4.22,183.3,188.3,0.01179,0.01561,0.0146,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1248.2,1264,2.197,31.265,34.695,2.115,27.711,27.718,4.22,183.5,188.6,0.01179,0.01559,0.01509,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1250.2,1266,2.198,31.267,34.695,2.117,27.711,27.718,4.22,183.5,188.5,0.01179,0.01551,0.01572,"CTD"
11141406,19,1,19971114,14.1111,17.6686,-60.51984,-170.50992,-60.51989,-170.50992,1252.2,1268,2.194,31.265,34.696,2.112,27.712,27.719,4.22,183.5,188.6,0.01179,0.01566,0.01572,"CTD"
