"event","sta","cast","date","time_begin","time_end","lat_begin","lon_begin","lat_end","lon_end","depth","press","temp","cond","sal","potemp","sigma_t","sigma_0","O2_ml_L","O2_umol_kg","O2_umol_L","beam_cp","fluor","light_bs","cast_type"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,259.3,262,2.171,30.599,34.44,2.157,27.509,27.511,"nd","nd","nd","nd",0.0162,0.04117,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,261.3,264,2.158,30.589,34.441,2.143,27.511,27.512,"nd","nd","nd","nd",0.01606,0.04123,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,263.3,266,2.159,30.591,34.441,2.144,27.511,27.512,"nd","nd","nd","nd",0.01607,0.04027,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,265.3,268,2.142,30.577,34.441,2.127,27.512,27.514,"nd","nd","nd","nd",0.01628,0.04111,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,267.2,270,2.131,30.568,34.44,2.116,27.513,27.514,"nd","nd","nd","nd",0.01613,0.04181,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,269.2,272,2.131,30.569,34.441,2.116,27.514,27.515,"nd","nd","nd","nd",0.01617,0.04153,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,271.2,274,2.131,30.571,34.442,2.116,27.514,27.516,"nd","nd","nd","nd",0.01548,0.04076,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,273.2,276,2.131,30.573,34.443,2.116,27.515,27.516,"nd","nd","nd","nd",0.0161,0.04129,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,275.1,278,2.125,30.57,34.444,2.11,27.516,27.518,"nd","nd","nd","nd",0.01583,0.04215,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,277.1,280,2.137,30.584,34.448,2.121,27.519,27.52,"nd","nd","nd","nd",0.01608,0.04101,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,279.1,282,2.156,30.606,34.454,2.14,27.522,27.523,"nd","nd","nd","nd",0.01597,0.04119,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,281.1,284,2.156,30.612,34.46,2.141,27.526,27.528,"nd","nd","nd","nd",0.01626,0.04014,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,283.1,286,2.155,30.61,34.458,2.139,27.525,27.526,"nd","nd","nd","nd",0.01597,0.04131,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,285,288,2.149,30.608,34.461,2.133,27.528,27.529,"nd","nd","nd","nd",0.01676,0.04111,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,287,290,2.151,30.612,34.462,2.135,27.528,27.53,"nd","nd","nd","nd",0.0157,0.04068,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,289,292,2.159,30.621,34.464,2.143,27.53,27.531,"nd","nd","nd","nd",0.01579,0.04014,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,291,294,2.164,30.628,34.466,2.147,27.531,27.532,"nd","nd","nd","nd",0.01544,0.04145,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,292.9,296,2.163,30.628,34.466,2.146,27.531,27.532,"nd","nd","nd","nd",0.01647,0.04043,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,294.9,298,2.164,30.631,34.467,2.147,27.532,27.533,"nd","nd","nd","nd",0.01606,0.04049,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,296.9,300,2.162,30.63,34.467,2.146,27.532,27.533,"nd","nd","nd","nd",0.01618,0.04147,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,298.9,302,2.164,30.634,34.469,2.148,27.533,27.535,"nd","nd","nd","nd",0.01652,0.0411,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,300.9,304,2.171,30.643,34.471,2.154,27.534,27.535,"nd","nd","nd","nd",0.01679,0.03889,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,302.8,306,2.173,30.647,34.472,2.156,27.535,27.536,"nd","nd","nd","nd",0.01681,0.0393,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,304.8,308,2.171,30.645,34.472,2.154,27.535,27.536,"nd","nd","nd","nd",0.01631,0.04113,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,306.8,310,2.172,30.647,34.472,2.154,27.535,27.536,"nd","nd","nd","nd",0.01598,0.04036,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,308.8,312,2.175,30.655,34.477,2.158,27.539,27.54,"nd","nd","nd","nd",0.01593,0.03892,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,310.7,314,2.176,30.657,34.477,2.159,27.539,27.54,"nd","nd","nd","nd",0.01652,0.04001,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,312.7,316,2.175,30.656,34.476,2.157,27.538,27.54,"nd","nd","nd","nd",0.01603,0.04168,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,314.7,318,2.186,30.669,34.48,2.169,27.54,27.541,"nd","nd","nd","nd",0.01631,0.04031,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,316.7,320,2.18,30.666,34.482,2.162,27.542,27.543,"nd","nd","nd","nd",0.01625,0.03976,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,318.7,322,2.184,30.671,34.482,2.166,27.542,27.544,"nd","nd","nd","nd",0.01604,0.03998,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,320.6,324,2.177,30.667,34.484,2.159,27.544,27.546,"nd","nd","nd","nd",0.01595,0.03916,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,322.6,326,2.17,30.663,34.485,2.152,27.546,27.547,"nd","nd","nd","nd",0.01556,0.03974,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,324.6,328,2.178,30.671,34.485,2.16,27.545,27.546,"nd","nd","nd","nd",0.01611,0.04051,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,326.6,330,2.209,30.706,34.494,2.19,27.55,27.551,"nd","nd","nd","nd",0.01675,0.04125,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,328.5,332,2.217,30.715,34.496,2.198,27.55,27.552,"nd","nd","nd","nd",0.01562,0.04042,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,330.5,334,2.228,30.727,34.498,2.209,27.551,27.553,"nd","nd","nd","nd",0.01575,0.04129,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,332.5,336,2.25,30.751,34.502,2.231,27.553,27.554,"nd","nd","nd","nd",0.01676,0.03992,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,334.5,338,2.257,30.761,34.505,2.238,27.555,27.556,"nd","nd","nd","nd",0.01633,0.03997,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,336.5,340,2.271,30.777,34.51,2.251,27.557,27.559,"nd","nd","nd","nd",0.01599,0.04131,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,338.4,342,2.272,30.78,34.511,2.252,27.558,27.56,"nd","nd","nd","nd",0.0161,0.03947,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,340.4,344,2.273,30.783,34.513,2.254,27.559,27.561,"nd","nd","nd","nd",0.01655,0.03921,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,342.4,346,2.228,30.744,34.512,2.208,27.562,27.564,"nd","nd","nd","nd",0.01624,0.04098,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,344.4,348,2.249,30.763,34.512,2.229,27.561,27.562,"nd","nd","nd","nd",0.01609,0.04004,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,346.3,350,2.272,30.791,34.521,2.252,27.566,27.567,"nd","nd","nd","nd",0.01642,0.04043,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,348.3,352,2.266,30.787,34.521,2.246,27.567,27.568,"nd","nd","nd","nd",0.01594,0.04004,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,350.3,354,2.263,30.786,34.522,2.243,27.568,27.569,"nd","nd","nd","nd",0.01647,0.03888,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,352.3,356,2.244,30.772,34.524,2.224,27.571,27.573,"nd","nd","nd","nd",0.01585,0.03892,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,354.3,358,2.236,30.765,34.523,2.215,27.571,27.572,"nd","nd","nd","nd",0.01628,0.03993,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,356.2,360,2.239,30.769,34.524,2.218,27.571,27.573,"nd","nd","nd","nd",0.01584,0.03974,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,358.2,362,2.249,30.784,34.53,2.228,27.575,27.577,"nd","nd","nd","nd",0.01567,0.03943,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,360.2,364,2.259,30.796,34.533,2.238,27.576,27.578,"nd","nd","nd","nd",0.01548,0.03966,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,362.2,366,2.262,30.799,34.534,2.241,27.577,27.579,"nd","nd","nd","nd",0.01577,0.04018,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,364.1,368,2.263,30.802,34.534,2.242,27.577,27.579,"nd","nd","nd","nd",0.01651,0.03937,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,366.1,370,2.232,30.775,34.533,2.211,27.579,27.581,"nd","nd","nd","nd",0.01667,0.03941,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,368.1,372,2.23,30.775,34.534,2.209,27.58,27.582,"nd","nd","nd","nd",0.01597,0.03915,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,370.1,374,2.228,30.775,34.534,2.207,27.58,27.582,"nd","nd","nd","nd",0.01571,0.03867,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,372,376,2.227,30.775,34.534,2.206,27.58,27.582,"nd","nd","nd","nd",0.01642,0.0399,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,374,378,2.265,30.816,34.543,2.243,27.585,27.586,"nd","nd","nd","nd",0.01625,0.04122,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,376,380,2.27,30.823,34.545,2.248,27.586,27.588,"nd","nd","nd","nd",0.01648,0.03901,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,378,382,2.263,30.818,34.547,2.241,27.587,27.589,"nd","nd","nd","nd",0.01593,0.03911,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,380,384,2.222,30.781,34.544,2.2,27.588,27.59,"nd","nd","nd","nd",0.01596,0.03892,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,381.9,386,2.224,30.784,34.544,2.202,27.588,27.59,"nd","nd","nd","nd",0.01641,0.03868,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,383.9,388,2.224,30.786,34.545,2.202,27.589,27.591,"nd","nd","nd","nd",0.01634,0.0377,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,385.9,390,2.25,30.813,34.549,2.228,27.591,27.592,"nd","nd","nd","nd",0.01595,0.0377,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,387.9,392,2.246,30.81,34.549,2.223,27.591,27.592,"nd","nd","nd","nd",0.01623,0.03952,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,389.8,394,2.258,30.824,34.552,2.236,27.592,27.594,"nd","nd","nd","nd",0.01599,0.03769,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,391.8,396,2.27,30.837,34.555,2.247,27.593,27.595,"nd","nd","nd","nd",0.01685,0.0377,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,393.8,398,2.264,30.832,34.554,2.241,27.593,27.595,"nd","nd","nd","nd",0.01641,0.03913,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,395.8,400,2.279,30.848,34.556,2.256,27.594,27.596,"nd","nd","nd","nd",0.0165,0.03897,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,397.8,402,2.285,30.857,34.559,2.262,27.596,27.597,"nd","nd","nd","nd",0.01647,0.03979,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,399.7,404,2.27,30.845,34.559,2.247,27.596,27.598,"nd","nd","nd","nd",0.01571,0.03756,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,401.7,406,2.262,30.838,34.559,2.239,27.597,27.599,"nd","nd","nd","nd",0.01562,0.03723,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,403.7,408,2.232,30.813,34.559,2.209,27.599,27.601,"nd","nd","nd","nd",0.016,0.03751,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,405.7,410,2.238,30.819,34.559,2.214,27.599,27.601,"nd","nd","nd","nd",0.01586,0.03967,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,407.6,412,2.235,30.819,34.561,2.211,27.601,27.603,"nd","nd","nd","nd",0.017,0.03896,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,409.6,414,2.241,30.826,34.562,2.217,27.602,27.604,"nd","nd","nd","nd",0.01649,0.03891,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,411.6,416,2.243,30.83,34.564,2.219,27.603,27.605,"nd","nd","nd","nd",0.01513,0.03735,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,413.6,418,2.249,30.838,34.566,2.225,27.604,27.606,"nd","nd","nd","nd",0.0158,0.03648,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,415.5,420,2.253,30.844,34.568,2.229,27.605,27.607,"nd","nd","nd","nd",0.01534,0.03872,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,417.5,422,2.251,30.843,34.568,2.227,27.605,27.607,"nd","nd","nd","nd",0.01599,0.0378,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,419.5,424,2.249,30.843,34.569,2.224,27.606,27.608,"nd","nd","nd","nd",0.01551,0.03873,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,421.5,426,2.247,30.842,34.569,2.222,27.606,27.608,"nd","nd","nd","nd",0.01628,0.03863,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,423.5,428,2.244,30.841,34.569,2.22,27.607,27.609,"nd","nd","nd","nd",0.01594,0.03941,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,425.4,430,2.243,30.841,34.57,2.218,27.607,27.609,"nd","nd","nd","nd",0.01537,0.03769,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,427.4,432,2.247,30.847,34.572,2.222,27.609,27.611,"nd","nd","nd","nd",0.01565,0.03718,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,429.4,434,2.247,30.847,34.571,2.221,27.608,27.61,"nd","nd","nd","nd",0.01551,0.0394,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,431.4,436,2.251,30.853,34.572,2.226,27.609,27.611,"nd","nd","nd","nd",0.0163,0.03715,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,433.3,438,2.251,30.855,34.574,2.226,27.61,27.612,"nd","nd","nd","nd",0.01603,0.03648,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,435.3,440,2.249,30.856,34.576,2.223,27.612,27.614,"nd","nd","nd","nd",0.01576,0.03858,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,437.3,442,2.249,30.857,34.577,2.223,27.613,27.615,"nd","nd","nd","nd",0.01658,0.03768,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,439.3,444,2.245,30.858,34.58,2.219,27.616,27.618,"nd","nd","nd","nd",0.01602,0.0377,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,441.2,446,2.245,30.858,34.58,2.219,27.615,27.617,"nd","nd","nd","nd",0.01585,0.03836,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,443.2,448,2.244,30.859,34.581,2.218,27.616,27.618,"nd","nd","nd","nd",0.01559,0.03662,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,445.2,450,2.243,30.86,34.581,2.217,27.617,27.619,"nd","nd","nd","nd",0.01621,0.03782,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,447.2,452,2.245,30.864,34.585,2.218,27.619,27.621,"nd","nd","nd","nd",0.0163,0.03648,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,449.1,454,2.243,30.866,34.587,2.217,27.621,27.623,"nd","nd","nd","nd",0.01595,0.03665,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,451.1,456,2.244,30.867,34.586,2.217,27.62,27.623,"nd","nd","nd","nd",0.01568,0.03786,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,453.1,458,2.243,30.869,34.589,2.216,27.623,27.625,"nd","nd","nd","nd",0.01532,0.03828,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,455.1,460,2.242,30.87,34.59,2.216,27.623,27.626,"nd","nd","nd","nd",0.01649,0.03759,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,457.1,462,2.242,30.871,34.59,2.215,27.624,27.626,"nd","nd","nd","nd",0.01572,0.03777,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,459,464,2.242,30.872,34.59,2.215,27.624,27.626,"nd","nd","nd","nd",0.01612,0.03903,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,461,466,2.244,30.875,34.592,2.217,27.625,27.627,"nd","nd","nd","nd",0.01612,0.03648,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,463,468,2.245,30.88,34.594,2.218,27.627,27.629,"nd","nd","nd","nd",0.01607,0.03665,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,465,470,2.244,30.88,34.594,2.217,27.627,27.629,"nd","nd","nd","nd",0.01565,0.03801,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,466.9,472,2.243,30.881,34.596,2.216,27.629,27.631,"nd","nd","nd","nd",0.01646,0.03774,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,468.9,474,2.247,30.888,34.599,2.22,27.63,27.632,"nd","nd","nd","nd",0.01608,0.03648,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,470.9,476,2.247,30.889,34.598,2.22,27.63,27.632,"nd","nd","nd","nd",0.01616,0.03837,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,472.9,478,2.25,30.894,34.601,2.222,27.632,27.634,"nd","nd","nd","nd",0.01514,0.03682,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,474.8,480,2.25,30.897,34.603,2.222,27.634,27.636,"nd","nd","nd","nd",0.01524,0.03687,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,476.8,482,2.25,30.897,34.603,2.222,27.634,27.636,"nd","nd","nd","nd",0.01596,0.03829,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,478.8,484,2.251,30.9,34.604,2.223,27.634,27.636,"nd","nd","nd","nd",0.01631,0.03647,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,480.8,486,2.251,30.902,34.605,2.223,27.635,27.637,"nd","nd","nd","nd",0.01526,0.03648,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,482.7,488,2.25,30.9,34.603,2.222,27.633,27.636,"nd","nd","nd","nd",0.01596,0.0377,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,484.7,490,2.243,30.898,34.607,2.215,27.637,27.639,"nd","nd","nd","nd",0.01541,0.03799,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,486.7,492,2.243,30.899,34.607,2.215,27.637,27.64,"nd","nd","nd","nd",0.01621,0.03721,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,488.7,494,2.243,30.901,34.608,2.214,27.638,27.641,"nd","nd","nd","nd",0.01646,0.03692,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,490.6,496,2.244,30.903,34.609,2.215,27.639,27.641,"nd","nd","nd","nd",0.01611,0.03648,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,492.6,498,2.246,30.908,34.611,2.217,27.64,27.643,"nd","nd","nd","nd",0.01607,0.03667,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,494.6,500,2.246,30.908,34.611,2.217,27.64,27.642,"nd","nd","nd","nd",0.01557,0.03739,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,496.6,502,2.247,30.911,34.612,2.218,27.641,27.643,"nd","nd","nd","nd",0.01578,0.03702,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,498.6,504,2.253,30.919,34.615,2.224,27.643,27.645,"nd","nd","nd","nd",0.01608,0.03648,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,500.5,506,2.249,30.916,34.614,2.219,27.643,27.645,"nd","nd","nd","nd",0.01627,0.03706,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,502.5,508,2.248,30.917,34.616,2.218,27.644,27.646,"nd","nd","nd","nd",0.01633,0.03799,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,504.5,510,2.25,30.92,34.617,2.22,27.644,27.647,"nd","nd","nd","nd",0.01606,0.03673,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,506.5,512,2.248,30.92,34.617,2.218,27.645,27.647,"nd","nd","nd","nd",0.01625,0.03761,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,508.4,514,2.244,30.918,34.617,2.214,27.645,27.648,"nd","nd","nd","nd",0.01633,0.03661,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,510.4,516,2.246,30.92,34.617,2.216,27.645,27.647,"nd","nd","nd","nd",0.0157,0.03757,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,512.4,518,2.25,30.929,34.622,2.219,27.649,27.651,"nd","nd","nd","nd",0.01561,0.03647,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,514.4,520,2.253,30.933,34.623,2.223,27.649,27.652,"nd","nd","nd","nd",0.01612,0.03708,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,516.3,522,2.25,30.931,34.622,2.22,27.649,27.651,"nd","nd","nd","nd",0.01567,0.03713,"CTD"
10272206,3,1,19971027,22.1078,0.2983,-62.3171,-170.00266,-62.31689,-170.00197,518.3,524,2.247,30.93,34.624,2.216,27.651,27.653,"nd","nd","nd","nd",0.01537,0.03656,"CTD"
