20211229IMASUTASKB
#semi-manual exchange
#ORIGINAL_CHLFILE/S: ./product_data/regression_test/downloaded_data/SeaBASS/33RO20071215/CHL/chl20080129_1606.sb; ./product_data/regression_test/downloaded_data/SeaBASS/33RO20071215/CHL/chl20080130_2158.sb; ./product_data/regression_test/downloaded_data/SeaBASS/33RO20071215/CHL/chl20080131_1223.sb; ./product_data/regression_test/downloaded_data/SeaBASS/33RO20071215/CHL/chl20080201_1816.sb; ./product_data/regression_test/downloaded_data/SeaBASS/33RO20071215/CHL/chl20080202_1748.sb; ./product_data/regression_test/downloaded_data/SeaBASS/33RO20071215/CHL/chl20080203_2050.sb; ./product_data/regression_test/downloaded_data/SeaBASS/33RO20071215/CHL/chl20080204_1508.sb; ./product_data/regression_test/downloaded_data/SeaBASS/33RO20071215/CHL/chl20080205_1805.sb; ./product_data/regression_test/downloaded_data/SeaBASS/33RO20071215/CHL/chl20080206_1753.sb; ./product_data/regression_test/downloaded_data/SeaBASS/33RO20071215/CHL/chl20080207_2304.sb; ./product_data/regression_test/downloaded_data/SeaBASS/33RO20071215/CHL/chl20080208_1337.sb; ./product_data/regression_test/downloaded_data/SeaBASS/33RO20071215/CHL/chl20080209_1632.sb; ./product_data/regression_test/downloaded_data/SeaBASS/33RO20071215/CHL/chl20080210_2111.sb; ./product_data/regression_test/downloaded_data/SeaBASS/33RO20071215/CHL/chl20080211_1417.sb; ./product_data/regression_test/downloaded_data/SeaBASS/33RO20071215/CHL/chl20080212_2109.sb; ./product_data/regression_test/downloaded_data/SeaBASS/33RO20071215/CHL/chl20080213_1152.sb; ./product_data/regression_test/downloaded_data/SeaBASS/33RO20071215/CHL/chl20080214_2048.sb; ./product_data/regression_test/downloaded_data/SeaBASS/33RO20071215/CHL/chl20080216_1329.sb
#CHLFILE_MOD_DATE: 2021-12-29 11:19:34 AEST
#SOURCED_FROM: SeaBASS(https://seabass.gsfc.nasa.gov/)
#ANALYSIS_METHOD: Bench-top Fluorometry according to the Mueller_2003 method. See BIOMATE supplementary information and method citations for more information.
#DATASET_CONTACT: Norm Nelson - Dave Siegel - Craig Carlson(norm@icess.ucsb.edu)
#DOI/s: 10.5067/SeaBASS/CLIVAR/DATA001
#BIOMATE_CITE_TAGS: CLIVAR,SEABASS_1,SEABASS_2
#DATA_CITATION/S: Boss E, Talley L (2020) “CLIVAR.” SeaBASS. SeaBASS. 10.5067/SeaBASS/CLIVAR/DATA001. https://seabass.gsfc.nasa.gov/experiment/CLIVAR.
# and Werdell PJ, Bailey S, Fargion G, Pietras C, Knobelspiesse K, Feldman G, McClain C (2003). “Unique data repository facilitates ocean color satellite validation.” _Eos, Transactions American Geophysical Union_, *84*(38), 377-387. doi: 10.1029/2003EO380001 (URL: https://doi.org/10.1029/2003EO380001), https://agupubs.onlinelibrary.wiley.com/doi/pdf/10.1029/2003EO380001, <URL: https://agupubs.onlinelibrary.wiley.com/doi/abs/10.1029/2003EO380001>.
# and Werdell PJ, Bailey S, Fargion G, Pietras C, Knobelspiesse K, Feldman G, McClain C (2003). “Unique data repository facilitates ocean color satellite validation.” _Eos, Transactions American Geophysical Union_, *84*(38), 377-387. doi: 10.1029/2003EO380001 (URL: https://doi.org/10.1029/2003EO380001), https://agupubs.onlinelibrary.wiley.com/doi/pdf/10.1029/2003EO380001, <URL: https://agupubs.onlinelibrary.wiley.com/doi/abs/10.1029/2003EO380001>.
#METHOD_CITATION/S: Mueller JL, Morel A, Frouin R, Davis C, Arnone R, Carder K, Lee Z, Steward R, Hooker S, Mobley C, others (2003) “Ocean Optics Protocols For Satellite Ocean Color Sensor Validation, Revision 4. Volume III: Radiometric Measurements and Data Analysis Protocols.” Goddard Space Flight Space Center. 10.25607/OBP-62.
NUMBER_HEADERS = 6
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
TIMEZONE = UTC
missing_value = -999
not_detected = -888
CTD_IDs, DATE, TIME_s, TIME_b, TIME_e, LATITUDE, LONGITUDE, STNNBR, CASTNO, DATE_analyser, TIME_analyser, LAT_analyser, LON_analyser, STNNBR_analyser, CASTNO_analyser, Sample_ID, BOTTLE, DEPTH, FCHLORA, FPHEO
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-02-06, 17:53:00, -56.6668, -102.999, 122, 1, -999, -999, 5, 0.2253, 0.0187
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-02-07, 23:04:00, -58.756, -102.99, 122, 1, -999, -999, 250, 0.0061, 0.0207
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-02-07, 23:04:00, -58.756, -102.99, 122, 1, -999, -999, 200.3, 0.0089, 0.0202
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-02-07, 23:04:00, -58.756, -102.99, 122, 1, -999, -999, 150.1, 0.0621, 0.0308
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-02-07, 23:04:00, -58.756, -102.99, 122, 1, -999, -999, 125, 0.1502, 0.0572
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-02-07, 23:04:00, -58.756, -102.99, 122, 1, -999, -999, 100, 0.1808, 0.0475
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-02-07, 23:04:00, -58.756, -102.99, 122, 1, -999, -999, 74.5, 0.1872, 0.0314
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-02-07, 23:04:00, -58.756, -102.99, 122, 1, -999, -999, 49.6, 0.1678, 0.0282
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-02-07, 23:04:00, -58.756, -102.99, 122, 1, -999, -999, 25.1, 0.1418, 0.0157
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-02-07, 23:04:00, -58.756, -102.99, 122, 1, -999, -999, 9.8, 0.1307, 0.019
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-02-07, 23:04:00, -58.756, -102.99, 122, 1, -999, -999, 5.8, 0.1288, 0.0191
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-02-08, 13:37:00, -59.7507, -102.999, 122, 1, -999, -999, 233.4, 0.0151, 0.0326
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-02-08, 13:37:00, -59.7507, -102.999, 122, 1, -999, -999, 182.9, 0.0302, 0.0406
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-02-08, 13:37:00, -59.7507, -102.999, 122, 1, -999, -999, 142.5, 0.0844, 0.0708
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-02-08, 13:37:00, -59.7507, -102.999, 122, 1, -999, -999, 116.7, 0.1557, 0.0824
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-02-08, 13:37:00, -59.7507, -102.999, 122, 1, -999, -999, 90.3, 0.2178, 0.0875
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-02-08, 13:37:00, -59.7507, -102.999, 122, 1, -999, -999, 66.5, 0.2419, 0.0425
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-02-08, 13:37:00, -59.7507, -102.999, 122, 1, -999, -999, 41.4, 0.2308, 0.0283
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-02-08, 13:37:00, -59.7507, -102.999, 122, 1, -999, -999, 19.4, 0.2188, 0.0246
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-02-08, 13:37:00, -59.7507, -102.999, 122, 1, -999, -999, 9.9, 0.2178, 0.0264
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-02-08, 13:37:00, -59.7507, -102.999, 122, 1, -999, -999, 4.5, 0.2206, 0.0271
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-02-09, 16:32:00, -61.7503, -103, 122, 1, -999, -999, 224.8, 0.0146, 0.0297
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-02-09, 16:32:00, -61.7503, -103, 122, 1, -999, -999, 148, 0.0347, 0.0341
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-02-09, 16:32:00, -61.7503, -103, 122, 1, -999, -999, 99.8, 0.1001, 0.0607
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-02-09, 16:32:00, -61.7503, -103, 122, 1, -999, -999, 72.3, 0.1956, 0.0674
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-02-09, 16:32:00, -61.7503, -103, 122, 1, -999, -999, 50.3, 0.1817, 0.0184
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-02-09, 16:32:00, -61.7503, -103, 122, 1, -999, -999, 24.5, 0.1594, 0.018
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-02-09, 16:32:00, -61.7503, -103, 122, 1, -999, -999, 5, 0.1706, 0.0112
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-02-10, 21:11:00, -63.7482, -103.003, 122, 1, -999, -999, 249.6, 0.0036, 0.0173
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-02-10, 21:11:00, -63.7482, -103.003, 122, 1, -999, -999, 175, 0.013, 0.0246
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-02-10, 21:11:00, -63.7482, -103.003, 122, 1, -999, -999, 116.8, 0.0473, 0.0427
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-02-10, 21:11:00, -63.7482, -103.003, 122, 1, -999, -999, 83.7, 0.1947, 0.0708
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-02-10, 21:11:00, -63.7482, -103.003, 122, 1, -999, -999, 55.3, 0.241, 0.0446
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-02-10, 21:11:00, -63.7482, -103.003, 122, 1, -999, -999, 32.2, 0.1984, 0.0182
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-02-10, 21:11:00, -63.7482, -103.003, 122, 1, -999, -999, 5.1, 0.1752, 0.0222
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-02-11, 14:17:00, -64.751, -103, 122, 1, -999, -999, 225.3, 0.0118, 0.0197
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-02-11, 14:17:00, -64.751, -103, 122, 1, -999, -999, 149.3, 0.04, 0.0398
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-02-11, 14:17:00, -64.751, -103, 122, 1, -999, -999, 76, 0.2086, 0.0441
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-02-11, 14:17:00, -64.751, -103, 122, 1, -999, -999, 62.7, 0.3244, 0.0654
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-02-11, 14:17:00, -64.751, -103, 122, 1, -999, -999, 50.7, 0.1891, 0.0164
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-02-11, 14:17:00, -64.751, -103, 122, 1, -999, -999, 24.7, 0.241, 0.0213
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-02-11, 14:17:00, -64.751, -103, 122, 1, -999, -999, 6.5, 0.1891, 0.0269
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-02-12, 21:09:00, -66.7498, -102.999, 122, 1, -999, -999, 250.6, 0.0327, 0.0151
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-02-12, 21:09:00, -66.7498, -102.999, 122, 1, -999, -999, 174.7, 0.0463, 0.0231
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-02-12, 21:09:00, -66.7498, -102.999, 122, 1, -999, -999, 116.1, 0.0503, 0.0223
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-02-12, 21:09:00, -66.7498, -102.999, 122, 1, -999, -999, 83.5, 0.1177, 0.0382
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-02-12, 21:09:00, -66.7498, -102.999, 122, 1, -999, -999, 57.8, 0.2938, 0.028
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-02-12, 21:09:00, -66.7498, -102.999, 122, 1, -999, -999, 33.4, 0.2679, 0.019
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-02-12, 21:09:00, -66.7498, -102.999, 122, 1, -999, -999, 5.9, 0.2206, 0.0182
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-02-13, 11:52:00, -67.7502, -103, 122, 1, -999, -999, 224.9, 0.0106, 0.0135
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-02-13, 11:52:00, -67.7502, -103, 122, 1, -999, -999, 149.3, 0.0649, 0.0343
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-02-13, 11:52:00, -67.7502, -103, 122, 1, -999, -999, 99.4, 0.0732, 0.0417
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-02-13, 11:52:00, -67.7502, -103, 122, 1, -999, -999, 74.7, 0.1085, 0.0667
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-02-13, 11:52:00, -67.7502, -103, 122, 1, -999, -999, 50.5, 0.5627, 0.0884
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-02-13, 11:52:00, -67.7502, -103, 122, 1, -999, -999, 25.2, 0.4829, 0.0424
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-02-13, 11:52:00, -67.7502, -103, 122, 1, -999, -999, 5.4, 0.4941, 0.0645
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-02-14, 20:48:00, -69.4407, -103.41, 122, 1, -999, -999, 200.5, 0.0292, 0.0233
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-02-14, 20:48:00, -69.4407, -103.41, 122, 1, -999, -999, 151.1, 0.0501, 0.0369
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-02-14, 20:48:00, -69.4407, -103.41, 122, 1, -999, -999, 126, 0.0528, 0.042
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-02-14, 20:48:00, -69.4407, -103.41, 122, 1, -999, -999, 99.3, 0.0658, 0.0535
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-02-14, 20:48:00, -69.4407, -103.41, 122, 1, -999, -999, 75.2, 0.1177, 0.0758
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-02-14, 20:48:00, -69.4407, -103.41, 122, 1, -999, -999, 47, 0.4042, 0.1692
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-02-14, 20:48:00, -69.4407, -103.41, 122, 1, -999, -999, 24.6, 1.0845, 0.2538
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-02-14, 20:48:00, -69.4407, -103.41, 122, 1, -999, -999, 4.1, 1.0938, 0.1572
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-02-16, 13:29:00, -67.0005, -107.25, 122, 1, -999, -999, 332.1, 0.0064, 0.0141
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-02-16, 13:29:00, -67.0005, -107.25, 122, 1, -999, -999, 249.3, 0.0488, 0.0202
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-02-16, 13:29:00, -67.0005, -107.25, 122, 1, -999, -999, 173.6, 0.0453, 0.0225
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-02-16, 13:29:00, -67.0005, -107.25, 122, 1, -999, -999, 116.3, 0.0325, 0.0273
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-02-16, 13:29:00, -67.0005, -107.25, 122, 1, -999, -999, 83.6, 0.0686, 0.0358
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-02-16, 13:29:00, -67.0005, -107.25, 122, 1, -999, -999, 58, 0.3736, 0.0496
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-02-16, 13:29:00, -67.0005, -107.25, 122, 1, -999, -999, 33.3, 0.3699, 0.0341
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-02-16, 13:29:00, -67.0005, -107.25, 122, 1, -999, -999, 4.1, 0.3393, 0.035
