20201117IMASUTASKB
#semi-manual exchange
#SOURCED_FROM: SeaBASS
#ANALYSIS_METHOD: Mueller_2003
#ORIGINAL_CHLFILE/S: E:/Data_downloads/SeaBASS/33RO20071215/CHL/chl20080129_1606.sb; E:/Data_downloads/SeaBASS/33RO20071215/CHL/chl20080130_2158.sb; E:/Data_downloads/SeaBASS/33RO20071215/CHL/chl20080131_1223.sb; E:/Data_downloads/SeaBASS/33RO20071215/CHL/chl20080201_1816.sb; E:/Data_downloads/SeaBASS/33RO20071215/CHL/chl20080202_1748.sb; E:/Data_downloads/SeaBASS/33RO20071215/CHL/chl20080203_2050.sb; E:/Data_downloads/SeaBASS/33RO20071215/CHL/chl20080204_1508.sb; E:/Data_downloads/SeaBASS/33RO20071215/CHL/chl20080205_1805.sb; E:/Data_downloads/SeaBASS/33RO20071215/CHL/chl20080206_1753.sb; E:/Data_downloads/SeaBASS/33RO20071215/CHL/chl20080207_2304.sb; E:/Data_downloads/SeaBASS/33RO20071215/CHL/chl20080208_1337.sb; E:/Data_downloads/SeaBASS/33RO20071215/CHL/chl20080209_1632.sb; E:/Data_downloads/SeaBASS/33RO20071215/CHL/chl20080210_2111.sb; E:/Data_downloads/SeaBASS/33RO20071215/CHL/chl20080211_1417.sb; E:/Data_downloads/SeaBASS/33RO20071215/CHL/chl20080212_2109.sb; E:/Data_downloads/SeaBASS/33RO20071215/CHL/chl20080213_1152.sb; E:/Data_downloads/SeaBASS/33RO20071215/CHL/chl20080214_2048.sb; E:/Data_downloads/SeaBASS/33RO20071215/CHL/chl20080216_1329.sb
#DOI: 10.5067/SeaBASS/CLIVAR/DATA001
#CHLFILE_MOD_DATE: 2020-11-17 14:16:00 AEST
#PI: Norm Nelson - Dave Siegel - Craig Carlson
#INSTITUTION: University of California, Santa Barbara
#contact: norm@icess.ucsb.edu
NUMBER_HEADERS = 60
EXPOCODE = 33RO20071215
TIMEZONE = UTC
missing_value = -999
CTD_IDs, DATE, TIME_s, TIME_b, TIME_e, LATITUDE, LONGITUDE, STNNBR, CASTNO, DATE_analyser, TIME_analyser, LAT_analyser, LON_analyser, STNNBR_analyser, CASTNO_analyser, Sample_ID, BOTTLE, DEPTH, FCHLORA, FPHEO, FPHYTIN, TCHLA, TACC, DVChla, Chla, Chla_ide, Chla_ allom, Chla_prime, Chlb, DVChlb, Chlc, Chlc1_Chlc2_Mg_3_8_divinyl_pheoporphyrin_a5, Chlc1, Chlc1_like, Chlc2, Chlc1_Chlc2, Chlc3, MgDVP, 19Hex, 19But, Fucox, Perid, Prasino, Allox, Lutein, Zeax, Zea_Lut, Violax, Alpha_car, Beta_car, Gamma_car, Epsilon_car, Alpha_Beta_car, Neox, DD, DT, Viol_Neox, Phaeopigments, Phide_a, Phytin_a
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-02-07, 23:04:00, -58.756, -102.99, 122, 1, -999, -999, 5.8, 0.1288, 0.0191, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-02-08, 13:37:00, -59.7507, -102.999, 122, 1, -999, -999, 233.4, 0.0151, 0.0326, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-02-08, 13:37:00, -59.7507, -102.999, 122, 1, -999, -999, 182.9, 0.0302, 0.0406, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-02-08, 13:37:00, -59.7507, -102.999, 122, 1, -999, -999, 142.5, 0.0844, 0.0708, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-02-08, 13:37:00, -59.7507, -102.999, 122, 1, -999, -999, 116.7, 0.1557, 0.0824, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-02-08, 13:37:00, -59.7507, -102.999, 122, 1, -999, -999, 90.3, 0.2178, 0.0875, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-02-08, 13:37:00, -59.7507, -102.999, 122, 1, -999, -999, 66.5, 0.2419, 0.0425, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-02-08, 13:37:00, -59.7507, -102.999, 122, 1, -999, -999, 41.4, 0.2308, 0.0283, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-02-08, 13:37:00, -59.7507, -102.999, 122, 1, -999, -999, 19.4, 0.2188, 0.0246, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-02-08, 13:37:00, -59.7507, -102.999, 122, 1, -999, -999, 9.9, 0.2178, 0.0264, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-02-08, 13:37:00, -59.7507, -102.999, 122, 1, -999, -999, 4.5, 0.2206, 0.0271, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-02-09, 16:32:00, -61.7503, -103, 122, 1, -999, -999, 224.8, 0.0146, 0.0297, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-02-09, 16:32:00, -61.7503, -103, 122, 1, -999, -999, 148, 0.0347, 0.0341, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-02-09, 16:32:00, -61.7503, -103, 122, 1, -999, -999, 99.8, 0.1001, 0.0607, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-02-09, 16:32:00, -61.7503, -103, 122, 1, -999, -999, 72.3, 0.1956, 0.0674, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-02-09, 16:32:00, -61.7503, -103, 122, 1, -999, -999, 50.3, 0.1817, 0.0184, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-02-09, 16:32:00, -61.7503, -103, 122, 1, -999, -999, 24.5, 0.1594, 0.018, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-02-09, 16:32:00, -61.7503, -103, 122, 1, -999, -999, 5, 0.1706, 0.0112, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-02-10, 21:11:00, -63.7482, -103.003, 122, 1, -999, -999, 249.6, 0.0036, 0.0173, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-02-10, 21:11:00, -63.7482, -103.003, 122, 1, -999, -999, 175, 0.013, 0.0246, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-02-10, 21:11:00, -63.7482, -103.003, 122, 1, -999, -999, 116.8, 0.0473, 0.0427, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-02-10, 21:11:00, -63.7482, -103.003, 122, 1, -999, -999, 83.7, 0.1947, 0.0708, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-02-10, 21:11:00, -63.7482, -103.003, 122, 1, -999, -999, 55.3, 0.241, 0.0446, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-02-10, 21:11:00, -63.7482, -103.003, 122, 1, -999, -999, 32.2, 0.1984, 0.0182, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-02-10, 21:11:00, -63.7482, -103.003, 122, 1, -999, -999, 5.1, 0.1752, 0.0222, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-02-11, 14:17:00, -64.751, -103, 122, 1, -999, -999, 225.3, 0.0118, 0.0197, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-02-11, 14:17:00, -64.751, -103, 122, 1, -999, -999, 149.3, 0.04, 0.0398, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-02-11, 14:17:00, -64.751, -103, 122, 1, -999, -999, 76, 0.2086, 0.0441, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-02-11, 14:17:00, -64.751, -103, 122, 1, -999, -999, 62.7, 0.3244, 0.0654, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-02-11, 14:17:00, -64.751, -103, 122, 1, -999, -999, 50.7, 0.1891, 0.0164, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-02-11, 14:17:00, -64.751, -103, 122, 1, -999, -999, 24.7, 0.241, 0.0213, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-02-11, 14:17:00, -64.751, -103, 122, 1, -999, -999, 6.5, 0.1891, 0.0269, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-02-12, 21:09:00, -66.7498, -102.999, 122, 1, -999, -999, 250.6, 0.0327, 0.0151, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-02-12, 21:09:00, -66.7498, -102.999, 122, 1, -999, -999, 174.7, 0.0463, 0.0231, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-02-12, 21:09:00, -66.7498, -102.999, 122, 1, -999, -999, 116.1, 0.0503, 0.0223, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-02-12, 21:09:00, -66.7498, -102.999, 122, 1, -999, -999, 83.5, 0.1177, 0.0382, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-02-12, 21:09:00, -66.7498, -102.999, 122, 1, -999, -999, 57.8, 0.2938, 0.028, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-02-12, 21:09:00, -66.7498, -102.999, 122, 1, -999, -999, 33.4, 0.2679, 0.019, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-02-12, 21:09:00, -66.7498, -102.999, 122, 1, -999, -999, 5.9, 0.2206, 0.0182, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-02-13, 11:52:00, -67.7502, -103, 122, 1, -999, -999, 224.9, 0.0106, 0.0135, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-02-13, 11:52:00, -67.7502, -103, 122, 1, -999, -999, 149.3, 0.0649, 0.0343, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-02-13, 11:52:00, -67.7502, -103, 122, 1, -999, -999, 99.4, 0.0732, 0.0417, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-02-13, 11:52:00, -67.7502, -103, 122, 1, -999, -999, 74.7, 0.1085, 0.0667, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-02-13, 11:52:00, -67.7502, -103, 122, 1, -999, -999, 50.5, 0.5627, 0.0884, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-02-13, 11:52:00, -67.7502, -103, 122, 1, -999, -999, 25.2, 0.4829, 0.0424, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-02-13, 11:52:00, -67.7502, -103, 122, 1, -999, -999, 5.4, 0.4941, 0.0645, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-02-14, 20:48:00, -69.4407, -103.41, 122, 1, -999, -999, 200.5, 0.0292, 0.0233, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-02-14, 20:48:00, -69.4407, -103.41, 122, 1, -999, -999, 151.1, 0.0501, 0.0369, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-02-14, 20:48:00, -69.4407, -103.41, 122, 1, -999, -999, 126, 0.0528, 0.042, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-02-14, 20:48:00, -69.4407, -103.41, 122, 1, -999, -999, 99.3, 0.0658, 0.0535, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-02-14, 20:48:00, -69.4407, -103.41, 122, 1, -999, -999, 75.2, 0.1177, 0.0758, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-02-14, 20:48:00, -69.4407, -103.41, 122, 1, -999, -999, 47, 0.4042, 0.1692, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-02-14, 20:48:00, -69.4407, -103.41, 122, 1, -999, -999, 24.6, 1.0845, 0.2538, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-02-14, 20:48:00, -69.4407, -103.41, 122, 1, -999, -999, 4.1, 1.0938, 0.1572, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
