20201117IMASUTASKB
#semi-manual exchange
#SOURCED_FROM: JGOFS
#ANALYSIS_METHOD: JGOFS_1994
#ORIGINAL_CHLFILE/S: E:/Data_downloads/JGOFS/33RR19971020/chlorophyll_a/chlorophyll_a.csv
#DOI: None assigned
#CHLFILE_MOD_DATE: 2020-11-17 14:15:46 AEST
#PI: Walker O. Smith
#INSTITUTION: 
#contact: http://usjgofs.whoi.edu/
NUMBER_HEADERS = 60
EXPOCODE = 33RR19971020
TIMEZONE = UTC
missing_value = -999
CTD_IDs, DATE, TIME_s, TIME_b, TIME_e, LATITUDE, LONGITUDE, STNNBR, CASTNO, DATE_analyser, TIME_analyser, LAT_analyser, LON_analyser, STNNBR_analyser, CASTNO_analyser, Sample_ID, BOTTLE, DEPTH, FCHLORA, FPHEO, FPHYTIN, TCHLA, TACC, DVChla, Chla, Chla_ide, Chla_ allom, Chla_prime, Chlb, DVChlb, Chlc, Chlc1_Chlc2_Mg_3_8_divinyl_pheoporphyrin_a5, Chlc1, Chlc1_like, Chlc2, Chlc1_Chlc2, Chlc3, MgDVP, 19Hex, 19But, Fucox, Perid, Prasino, Allox, Lutein, Zeax, Zea_Lut, Violax, Alpha_car, Beta_car, Gamma_car, Epsilon_car, Alpha_Beta_car, Neox, DD, DT, Viol_Neox, Phaeopigments, Phide_a, Phytin_a
33RR19971020_CTD_10290141_1, 1997-10-29, 01:00:00, -999, 03:00:00,  -62.34096,  -170.01619, 10290141, 1, -999, -999, -999, -999, 10290141, 1, -999, 12, 130, 0.2264, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RR19971020_CTD_10290141_1, 1997-10-29, 01:00:00, -999, 03:00:00,  -62.34096,  -170.01619, 10290141, 1, -999, -999, -999, -999, 10290141, 1, -999, 11, 160, 0.0769, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RR19971020_CTD_10290141_1, 1997-10-29, 01:00:00, -999, 03:00:00,  -62.34096,  -170.01619, 10290141, 1, -999, -999, -999, -999, 10290141, 1, -999, 9, 200, 0.0203, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RR19971020_CTD_10291354_1, 1997-10-29, 13:00:00, -999, 17:00:00,  -60.98505,  -170.01006, 10291354, 1, -999, -999, -999, -999, 10291354, 1, -999, 24, 10, 0.2649, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RR19971020_CTD_10291354_1, 1997-10-29, 13:00:00, -999, 17:00:00,  -60.98505,  -170.01006, 10291354, 1, -999, -999, -999, -999, 10291354, 1, -999, 23, 20, 0.2732, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RR19971020_CTD_10291354_1, 1997-10-29, 13:00:00, -999, 17:00:00,  -60.98505,  -170.01006, 10291354, 1, -999, -999, -999, -999, 10291354, 1, -999, 22, 30, 0.27, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RR19971020_CTD_10291354_1, 1997-10-29, 13:00:00, -999, 17:00:00,  -60.98505,  -170.01006, 10291354, 1, -999, -999, -999, -999, 10291354, 1, -999, 21, 40, 0.2721, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RR19971020_CTD_10291354_1, 1997-10-29, 13:00:00, -999, 17:00:00,  -60.98505,  -170.01006, 10291354, 1, -999, -999, -999, -999, 10291354, 1, -999, 19, 50, 0.2721, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RR19971020_CTD_10291354_1, 1997-10-29, 13:00:00, -999, 17:00:00,  -60.98505,  -170.01006, 10291354, 1, -999, -999, -999, -999, 10291354, 1, -999, 18, 60, 0.2555, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RR19971020_CTD_10291354_1, 1997-10-29, 13:00:00, -999, 17:00:00,  -60.98505,  -170.01006, 10291354, 1, -999, -999, -999, -999, 10291354, 1, -999, 17, 70, 0.2545, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RR19971020_CTD_10291354_1, 1997-10-29, 13:00:00, -999, 17:00:00,  -60.98505,  -170.01006, 10291354, 1, -999, -999, -999, -999, 10291354, 1, -999, 16, 100, 0.2233, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RR19971020_CTD_10291354_1, 1997-10-29, 13:00:00, -999, 17:00:00,  -60.98505,  -170.01006, 10291354, 1, -999, -999, -999, -999, 10291354, 1, -999, 15, 175, 0.0821, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RR19971020_CTD_10291354_1, 1997-10-29, 13:00:00, -999, 17:00:00,  -60.98505,  -170.01006, 10291354, 1, -999, -999, -999, -999, 10291354, 1, -999, 14, 250, 0.0099, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RR19971020_CTD_10300414_1, 1997-10-30, 04:00:00, -999, 07:00:00,  -60.84478,  -170.52753, 10300414, 1, -999, -999, -999, -999, 10300414, 1, -999, 24, 10, 0.2867, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RR19971020_CTD_10300414_1, 1997-10-30, 04:00:00, -999, 07:00:00,  -60.84478,  -170.52753, 10300414, 1, -999, -999, -999, -999, 10300414, 1, -999, 23, 20, 0.2981, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RR19971020_CTD_10300414_1, 1997-10-30, 04:00:00, -999, 07:00:00,  -60.84478,  -170.52753, 10300414, 1, -999, -999, -999, -999, 10300414, 1, -999, 22, 30, 0.2835, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RR19971020_CTD_10300414_1, 1997-10-30, 04:00:00, -999, 07:00:00,  -60.84478,  -170.52753, 10300414, 1, -999, -999, -999, -999, 10300414, 1, -999, 21, 40, 0.2856, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RR19971020_CTD_10300414_1, 1997-10-30, 04:00:00, -999, 07:00:00,  -60.84478,  -170.52753, 10300414, 1, -999, -999, -999, -999, 10300414, 1, -999, 19, 50, 0.2825, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RR19971020_CTD_10300414_1, 1997-10-30, 04:00:00, -999, 07:00:00,  -60.84478,  -170.52753, 10300414, 1, -999, -999, -999, -999, 10300414, 1, -999, 18, 60, 0.2649, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RR19971020_CTD_10300414_1, 1997-10-30, 04:00:00, -999, 07:00:00,  -60.84478,  -170.52753, 10300414, 1, -999, -999, -999, -999, 10300414, 1, -999, 17, 70, 0.2617, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RR19971020_CTD_10300414_1, 1997-10-30, 04:00:00, -999, 07:00:00,  -60.84478,  -170.52753, 10300414, 1, -999, -999, -999, -999, 10300414, 1, -999, 16, 100, 0.2129, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RR19971020_CTD_10300414_1, 1997-10-30, 04:00:00, -999, 07:00:00,  -60.84478,  -170.52753, 10300414, 1, -999, -999, -999, -999, 10300414, 1, -999, 15, 175, 0.0149, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RR19971020_CTD_10300414_1, 1997-10-30, 04:00:00, -999, 07:00:00,  -60.84478,  -170.52753, 10300414, 1, -999, -999, -999, -999, 10300414, 1, -999, 14, 250, 0.1662, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RR19971020_CTD_10301632_1, 1997-10-30, 16:00:00, -999, 20:00:00,  -60.66265,  -170.00984, 10301632, 1, -999, -999, -999, -999, 10301632, 1, -999, 24, 10, 0.3427, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RR19971020_CTD_10301632_1, 1997-10-30, 16:00:00, -999, 20:00:00,  -60.66265,  -170.00984, 10301632, 1, -999, -999, -999, -999, 10301632, 1, -999, 23, 20, 0.323, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RR19971020_CTD_10301632_1, 1997-10-30, 16:00:00, -999, 20:00:00,  -60.66265,  -170.00984, 10301632, 1, -999, -999, -999, -999, 10301632, 1, -999, 22, 30, 0.3407, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RR19971020_CTD_10301632_1, 1997-10-30, 16:00:00, -999, 20:00:00,  -60.66265,  -170.00984, 10301632, 1, -999, -999, -999, -999, 10301632, 1, -999, 21, 40, 0.322, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RR19971020_CTD_10301632_1, 1997-10-30, 16:00:00, -999, 20:00:00,  -60.66265,  -170.00984, 10301632, 1, -999, -999, -999, -999, 10301632, 1, -999, 19, 50, 0.2856, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RR19971020_CTD_10301632_1, 1997-10-30, 16:00:00, -999, 20:00:00,  -60.66265,  -170.00984, 10301632, 1, -999, -999, -999, -999, 10301632, 1, -999, 18, 60, 0.3064, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RR19971020_CTD_10301632_1, 1997-10-30, 16:00:00, -999, 20:00:00,  -60.66265,  -170.00984, 10301632, 1, -999, -999, -999, -999, 10301632, 1, -999, 17, 70, 0.3012, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RR19971020_CTD_10301632_1, 1997-10-30, 16:00:00, -999, 20:00:00,  -60.66265,  -170.00984, 10301632, 1, -999, -999, -999, -999, 10301632, 1, -999, 16, 100, 0.2545, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RR19971020_CTD_10301632_1, 1997-10-30, 16:00:00, -999, 20:00:00,  -60.66265,  -170.00984, 10301632, 1, -999, -999, -999, -999, 10301632, 1, -999, 15, 175, 0.1226, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RR19971020_CTD_10301632_1, 1997-10-30, 16:00:00, -999, 20:00:00,  -60.66265,  -170.00984, 10301632, 1, -999, -999, -999, -999, 10301632, 1, -999, 14, 250, 0.0195, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RR19971020_CTD_10310501_1, 1997-10-31, 05:00:00, -999, 08:00:00,  -60.82672,  -169.51672, 10310501, 1, -999, -999, -999, -999, 10310501, 1, -999, 24, 20, 0.3199, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RR19971020_CTD_10310501_1, 1997-10-31, 05:00:00, -999, 08:00:00,  -60.82672,  -169.51672, 10310501, 1, -999, -999, -999, -999, 10310501, 1, -999, 22, 30, 0.3427, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RR19971020_CTD_10310501_1, 1997-10-31, 05:00:00, -999, 08:00:00,  -60.82672,  -169.51672, 10310501, 1, -999, -999, -999, -999, 10310501, 1, -999, 20, 40, 0.3116, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RR19971020_CTD_10310501_1, 1997-10-31, 05:00:00, -999, 08:00:00,  -60.82672,  -169.51672, 10310501, 1, -999, -999, -999, -999, 10310501, 1, -999, 19, 50, 0.3241, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RR19971020_CTD_10310501_1, 1997-10-31, 05:00:00, -999, 08:00:00,  -60.82672,  -169.51672, 10310501, 1, -999, -999, -999, -999, 10310501, 1, -999, 18, 60, 0.3116, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RR19971020_CTD_10310501_1, 1997-10-31, 05:00:00, -999, 08:00:00,  -60.82672,  -169.51672, 10310501, 1, -999, -999, -999, -999, 10310501, 1, -999, 17, 70, 0.3272, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RR19971020_CTD_10310501_1, 1997-10-31, 05:00:00, -999, 08:00:00,  -60.82672,  -169.51672, 10310501, 1, -999, -999, -999, -999, 10310501, 1, -999, 16, 100, 0.2804, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RR19971020_CTD_10310501_1, 1997-10-31, 05:00:00, -999, 08:00:00,  -60.82672,  -169.51672, 10310501, 1, -999, -999, -999, -999, 10310501, 1, -999, 15, 175, 0.0582, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RR19971020_CTD_10310501_1, 1997-10-31, 05:00:00, -999, 08:00:00,  -60.82672,  -169.51672, 10310501, 1, -999, -999, -999, -999, 10310501, 1, -999, 14, 250, 0.0057, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RR19971020_CTD_10311830_1, 1997-10-31, 18:00:00, -999, 19:00:00,  -60.50021,  -168.99948, 10311830, 1, -999, -999, -999, -999, 10311830, 1, -999, 24, 10, 0.27, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RR19971020_CTD_10311830_1, 1997-10-31, 18:00:00, -999, 19:00:00,  -60.50021,  -168.99948, 10311830, 1, -999, -999, -999, -999, 10311830, 1, -999, 23, 20, 0.2856, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RR19971020_CTD_10311830_1, 1997-10-31, 18:00:00, -999, 19:00:00,  -60.50021,  -168.99948, 10311830, 1, -999, -999, -999, -999, 10311830, 1, -999, 21, 30, 0.2887, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RR19971020_CTD_10311830_1, 1997-10-31, 18:00:00, -999, 19:00:00,  -60.50021,  -168.99948, 10311830, 1, -999, -999, -999, -999, 10311830, 1, -999, 19, 40, 0.2835, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RR19971020_CTD_10311830_1, 1997-10-31, 18:00:00, -999, 19:00:00,  -60.50021,  -168.99948, 10311830, 1, -999, -999, -999, -999, 10311830, 1, -999, 18, 50, 0.2856, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RR19971020_CTD_10311830_1, 1997-10-31, 18:00:00, -999, 19:00:00,  -60.50021,  -168.99948, 10311830, 1, -999, -999, -999, -999, 10311830, 1, -999, 17, 60, 0.2887, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RR19971020_CTD_10311830_1, 1997-10-31, 18:00:00, -999, 19:00:00,  -60.50021,  -168.99948, 10311830, 1, -999, -999, -999, -999, 10311830, 1, -999, 15, 70, 0.2752, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RR19971020_CTD_10311830_1, 1997-10-31, 18:00:00, -999, 19:00:00,  -60.50021,  -168.99948, 10311830, 1, -999, -999, -999, -999, 10311830, 1, -999, 13, 100, 0.2877, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RR19971020_CTD_10311830_1, 1997-10-31, 18:00:00, -999, 19:00:00,  -60.50021,  -168.99948, 10311830, 1, -999, -999, -999, -999, 10311830, 1, -999, 12, 130, 0.2815, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RR19971020_CTD_10311830_1, 1997-10-31, 18:00:00, -999, 19:00:00,  -60.50021,  -168.99948, 10311830, 1, -999, -999, -999, -999, 10311830, 1, -999, 10, 160, 0.1361, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RR19971020_CTD_10311830_1, 1997-10-31, 18:00:00, -999, 19:00:00,  -60.50021,  -168.99948, 10311830, 1, -999, -999, -999, -999, 10311830, 1, -999, 8, 200, 0.08, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33RR19971020_CTD_10311830_1, 1997-10-31, 18:00:00, -999, 19:00:00,  -60.50021,  -168.99948, 10311830, 1, -999, -999, -999, -999, 10311830, 1, -999, 7, 250, 0.0101, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, 10312333, 1, -999, 8, 13, 0.2784, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, 10312333, 1, -999, 3, 44, 0.2804, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, 10312333, 1, -999, 2, 58, 0.2742, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, 10312333, 1, -999, 1, 89, 0.2804, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, 11011404, 1, -999, 8, 3, 0.3843, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, 11011404, 1, -999, 7, 13, 0.4186, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, 11011404, 1, -999, 6, 27, 0.3853, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
